Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 June 2023,06:53 AM,13.36,120.10,008,2.7,043km S 23Â° W of Looc (Occidental Mindoro)
02 June 2023,05:38 AM,05.27,125.89,123,4.0,051km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 June 2023,05:24 AM,11.18,125.69,020,3.9,004km N 43Â° E of Salcedo (Eastern Samar)
02 June 2023,03:59 AM,10.99,121.75,002,3.4,028km N 73Â° W of Patnongon (Antique)
02 June 2023,03:26 AM,17.44,120.65,023,2.8,006km S 62Â° E of San Isidro (Abra)
02 June 2023,03:23 AM,06.09,126.86,172,2.8,107km S 54Â° E of Governor Generoso (Davao Oriental)
02 June 2023,03:16 AM,19.16,121.14,022,1.7,009km N 53Â° W of Dalupiri Island (Calayan) (Cagayan)
02 June 2023,03:09 AM,09.19,126.25,026,2.2,011km S 35Â° E of Cortes (Surigao Del Sur)
02 June 2023,02:33 AM,11.00,121.77,020,2.6,027km N 69Â° W of Patnongon (Antique)
02 June 2023,01:46 AM,05.48,125.18,018,2.0,028km N 75Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 June 2023,01:31 AM,11.07,121.88,007,2.8,020km N 83Â° W of Bugasong (Antique)
02 June 2023,01:11 AM,11.07,121.74,028,2.9,033km N 59Â° W of Patnongon (Antique)
02 June 2023,12:43 AM,16.42,120.95,002,3.0,009km N 47Â° E of Kayapa (Nueva Vizcaya)
01 June 2023,11:55 PM,09.60,126.34,012,2.9,028km S 45Â° E of General Luna (Surigao Del Norte)
01 June 2023,11:50 PM,10.07,122.04,017,2.8,041km S 17Â° E of Anini-y (Antique)
01 June 2023,09:25 PM,14.09,120.39,059,2.0,026km N 86Â° W of Nasugbu (Batangas)
01 June 2023,09:19 PM,09.94,122.58,016,2.3,007km S 53Â° W of Cauayan (Negros Occidental)
01 June 2023,09:11 PM,13.24,119.91,012,3.0,063km S 72Â° W of Paluan (Occidental Mindoro)
01 June 2023,08:53 PM,09.38,126.90,019,2.7,078km N 82Â° E of Cortes (Surigao Del Sur)
01 June 2023,08:34 PM,10.42,125.29,016,2.6,011km N 72Â° E of Hinunangan (Southern Leyte)
01 June 2023,06:05 PM,12.27,121.36,033,1.6,007km S 19Â° E of Bulalacao (Oriental Mindoro)
01 June 2023,04:52 PM,15.21,120.16,007,2.2,012km N 65Â° E of Cabangan (Zambales)
01 June 2023,03:10 PM,13.83,120.40,073,3.3,021km N 53Â° E of Looc (Occidental Mindoro)
01 June 2023,02:44 PM,18.38,120.61,027,1.6,006km N 10Â° W of Pasuquin (Ilocos Norte)
01 June 2023,12:40 PM,05.10,125.77,098,3.2,051km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 June 2023,10:45 AM,08.52,122.68,028,3.2,039km N 77Â° W of Jose Dalman (Zamboanga Del Norte)
01 June 2023,06:53 AM,17.58,122.40,038,2.3,027km N 39Â° E of Maconacon (Isabela)
01 June 2023,06:32 AM,04.01,125.76,118,2.9,178km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 June 2023,04:20 AM,06.84,126.38,029,2.3,022km S 54Â° E of City Of Mati (Davao Oriental)
01 June 2023,03:36 AM,19.20,121.11,011,2.1,015km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
01 June 2023,03:28 AM,09.64,126.18,033,1.7,016km S 09Â° E of General Luna (Surigao Del Norte)
01 June 2023,03:03 AM,10.11,126.11,029,1.6,011km N 19Â° E of Burgos (Surigao Del Norte)
01 June 2023,02:54 AM,10.05,126.00,013,3.7,009km N 63Â° W of Burgos (Surigao Del Norte)
01 June 2023,01:48 AM,14.80,121.82,035,1.4,020km N 72Â° E of Infanta (Quezon)
01 June 2023,01:37 AM,13.36,120.38,030,3.8,011km S 58Â° W of Paluan (Occidental Mindoro)
01 June 2023,01:01 AM,07.18,125.59,024,2.3,015km S 36Â° W of City Of Panabo (Davao Del Norte)
01 June 2023,12:53 AM,07.06,126.97,020,2.4,050km S 71Â° E of Manay (Davao Oriental)
01 June 2023,12:46 AM,06.56,125.26,022,3.2,007km S 07Â° E of Kiblawan (Davao Del Sur)
01 June 2023,12:00 AM,08.88,125.74,006,3.2,009km N 39Â° E of Sibagat (Agusan Del Sur)
