Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 September 2023,06:33 AM,16.48,122.16,004,2.0,011km N 32Â° W of Dilasag (Aurora)
03 September 2023,05:03 AM,08.17,127.38,053,2.3,107km N 82Â° E of Lingig (Surigao Del Sur)
03 September 2023,05:03 AM,11.72,125.18,025,1.6,030km N 66Â° W of City Of Borongan (Eastern Samar)
03 September 2023,04:58 AM,18.87,120.85,019,2.3,035km N 11Â° E of Pagudpud (Ilocos Norte)
03 September 2023,04:30 AM,09.60,126.20,041,2.0,021km S 15Â° E of General Luna (Surigao Del Norte)
03 September 2023,03:41 AM,05.80,126.21,041,3.1,064km S 79Â° E of Jose Abad Santos (Davao Occidental)
03 September 2023,03:18 AM,06.00,126.32,123,2.4,075km N 83Â° E of Jose Abad Santos (Davao Occidental)
03 September 2023,03:16 AM,12.75,123.23,021,2.0,017km S 07Â° W of Claveria (Masbate)
03 September 2023,02:58 AM,04.96,123.47,592,3.2,160km S 30Â° W of Palimbang (Sultan Kudarat)
03 September 2023,02:09 AM,08.30,124.97,008,2.2,003km N 86Â° W of Impasug-ong (Bukidnon)
03 September 2023,02:04 AM,07.94,126.72,024,2.0,034km N 61Â° E of Cateel (Davao Oriental)
02 September 2023,10:15 PM,13.19,120.29,024,1.8,032km S 38Â° W of Paluan (Occidental Mindoro)
02 September 2023,09:52 PM,13.57,120.14,017,2.3,020km S 36Â° W of Looc (Occidental Mindoro)
02 September 2023,08:03 PM,06.35,123.80,001,2.1,036km S 51Â° W of Kalamansig (Sultan Kudarat)
02 September 2023,07:47 PM,05.69,126.74,062,3.1,123km S 78Â° E of Jose Abad Santos (Davao Occidental)
02 September 2023,07:19 PM,11.81,124.18,001,2.4,016km S 60Â° E of Pio V. Corpus (Masbate)
02 September 2023,06:42 PM,08.58,122.69,030,2.3,039km N 67Â° W of Jose Dalman (Zamboanga Del Norte)
02 September 2023,06:31 PM,14.24,122.20,006,1.9,022km N 73Â° W of Santa Elena (Camarines Norte)
02 September 2023,05:58 PM,18.08,121.14,036,1.9,008km N 33Â° W of Kabugao (Apayao)
02 September 2023,05:21 PM,09.77,125.86,001,3.0,020km N 34Â° W of Socorro (Surigao Del Norte)
02 September 2023,01:22 PM,08.93,126.23,047,2.9,007km S 56Â° W of Bayabas (Surigao Del Sur)
02 September 2023,07:38 AM,08.61,126.28,032,2.0,015km S 22Â° E of San Agustin (Surigao Del Sur)
02 September 2023,06:55 AM,11.84,124.12,009,2.3,009km S 57Â° E of Pio V. Corpus (Masbate)
02 September 2023,06:21 AM,12.24,123.78,005,3.0,002km N 19Â° W of Uson (Masbate)
02 September 2023,05:27 AM,08.91,126.94,003,3.0,070km S 89Â° E of Cagwait (Surigao Del Sur)
02 September 2023,05:16 AM,11.81,124.14,006,3.6,012km S 49Â° E of Pio V. Corpus (Masbate)
02 September 2023,05:10 AM,03.99,127.55,161,4.4,284km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2023,04:01 AM,13.03,124.43,012,3.8,025km S 88Â° E of Prieto Diaz (Sorsogon)
02 September 2023,03:05 AM,19.27,121.21,020,3.1,018km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
02 September 2023,02:12 AM,08.41,126.78,001,2.6,049km N 85Â° E of Hinatuan (Surigao Del Sur)
02 September 2023,01:24 AM,13.52,123.94,020,1.6,019km S 65Â° W of San Andres (Catanduanes)
02 September 2023,12:56 AM,13.96,120.57,073,1.8,012km S 46Â° W of Lian (Batangas)
02 September 2023,12:47 AM,13.84,120.58,101,1.4,006km N 86Â° W of Calatagan (Batangas)
02 September 2023,12:47 AM,09.98,126.15,035,2.1,009km S 65Â° E of Burgos (Surigao Del Norte)
02 September 2023,12:03 AM,11.84,124.11,007,4.3,008km S 53Â° E of Pio V. Corpus (Masbate)
01 September 2023,11:56 PM,05.71,126.74,033,3.0,123km S 79Â° E of Jose Abad Santos (Davao Occidental)
01 September 2023,11:13 PM,13.83,122.80,003,2.3,001km N 63Â° E of Ragay (Camarines Sur)
01 September 2023,11:04 PM,08.83,126.51,003,3.0,023km N 81Â° E of Marihatag (Surigao Del Sur)
01 September 2023,10:56 PM,16.93,122.42,013,2.5,015km S 04Â° W of Palanan (Isabela)
01 September 2023,08:44 PM,10.38,125.14,001,2.2,006km S 79Â° W of Hinunangan (Southern Leyte)
01 September 2023,08:35 PM,13.76,121.57,003,2.3,022km S 13Â° E of Sariaya (Quezon)
01 September 2023,07:29 PM,16.25,121.35,004,2.5,009km S 36Â° E of Kasibu (Nueva Vizcaya)
01 September 2023,07:20 PM,09.64,126.13,077,2.3,015km S 34Â° E of Dapa (Surigao Del Norte)
01 September 2023,06:39 PM,10.26,125.35,002,2.4,010km S 79Â° E of Anahawan (Southern Leyte)
01 September 2023,05:50 PM,13.77,122.78,001,3.7,006km S 07Â° W of Ragay (Camarines Sur)
01 September 2023,04:14 PM,18.18,120.60,006,2.2,002km S 46Â° E of City Of Laoag (Ilocos Norte)
01 September 2023,03:49 PM,17.58,120.39,027,2.4,000km N 62Â° E of City Of Vigan (Ilocos Sur)
01 September 2023,02:26 PM,10.69,125.24,025,2.1,020km N 25Â° E of Silago (Southern Leyte)
01 September 2023,02:03 PM,09.20,126.45,029,1.8,030km S 73Â° E of Cortes (Surigao Del Sur)
01 September 2023,01:53 PM,05.10,127.50,138,3.2,225km S 66Â° E of Jose Abad Santos (Davao Occidental)
01 September 2023,01:36 PM,09.55,126.18,020,2.0,024km S 71Â° E of Socorro (Surigao Del Norte)
01 September 2023,01:32 PM,07.99,124.66,001,3.1,023km N 06Â° W of Amai Manabilang (Lanao Del Sur)
01 September 2023,11:15 AM,06.34,123.76,001,2.5,040km S 54Â° W of Kalamansig (Sultan Kudarat)
01 September 2023,10:43 AM,13.44,120.53,032,1.7,007km N 68Â° E of Paluan (Occidental Mindoro)
01 September 2023,09:41 AM,18.09,121.30,022,1.5,014km N 60Â° E of Kabugao (Apayao)
01 September 2023,08:51 AM,09.65,126.24,035,1.8,017km S 32Â° E of General Luna (Surigao Del Norte)
01 September 2023,07:30 AM,05.72,123.78,033,2.9,071km S 40Â° W of Palimbang (Sultan Kudarat)
01 September 2023,04:37 AM,19.03,121.14,008,3.2,011km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
01 September 2023,03:38 AM,18.97,120.64,013,3.8,048km N 18Â° W of Pagudpud (Ilocos Norte)
01 September 2023,03:33 AM,08.46,126.05,114,2.8,010km N 28Â° E of Rosario (Agusan Del Sur)
01 September 2023,03:24 AM,10.57,126.25,004,3.8,061km S 72Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 September 2023,12:58 AM,18.61,120.93,009,2.4,008km N 47Â° W of Santa Praxedes (Cagayan)
01 September 2023,12:32 AM,16.03,120.14,006,2.5,001km N 12Â° W of Labrador (Pangasinan)
01 September 2023,12:12 AM,09.72,122.14,017,2.6,032km S 80Â° W of City Of Sipalay (Negros Occidental)
01 September 2023,12:06 AM,09.73,122.12,007,2.8,034km S 82Â° W of City Of Sipalay (Negros Occidental)
