Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 October 2021,06:16 AM,12.89,120.85,001,2.4,009km N 56Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:14 AM,12.85,120.83,020,2.5,006km N 88Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:13 AM,10.02,124.14,023,2.3,012km N 50Â° W of Danao (Bohol)
03 October 2021,06:10 AM,12.85,121.00,027,2.5,024km N 88Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:10 AM,12.81,121.01,027,1.6,025km S 82Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:07 AM,12.88,120.82,001,1.6,006km N 45Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:06 AM,12.86,120.82,001,1.9,005km N 62Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:02 AM,12.87,120.82,005,2.7,005km N 55Â° E of Sablayan (Occidental Mindoro)
03 October 2021,05:59 AM,12.84,120.86,003,5.3,008km S 88Â° E of Sablayan (Occidental Mindoro)
03 October 2021,05:43 AM,12.90,120.80,001,2.6,006km N 22Â° E of Sablayan (Occidental Mindoro)
03 October 2021,05:42 AM,12.88,120.80,001,2.7,005km N 25Â° E of Sablayan (Occidental Mindoro)
03 October 2021,05:41 AM,12.89,120.79,002,2.5,005km N 07Â° E of Sablayan (Occidental Mindoro)
03 October 2021,05:37 AM,06.07,126.35,113,2.7,071km S 25Â° E of Governor Generoso (Davao Oriental)
03 October 2021,05:35 AM,12.88,120.82,003,2.8,006km N 50Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:58 AM,12.82,120.96,024,2.3,020km S 84Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:55 AM,12.87,120.83,003,4.4,006km N 61Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:36 AM,09.29,125.38,022,2.6,016km S 69Â° W of Jabonga (Agusan Del Norte)
03 October 2021,04:22 AM,09.68,126.21,028,1.9,013km S 29Â° E of General Luna (Surigao Del Norte)
03 October 2021,04:21 AM,13.72,120.52,110,2.3,017km S 43Â° W of Calatagan (Batangas)
03 October 2021,04:09 AM,10.29,123.19,009,2.6,011km S 15Â° W of City Of Canlaon (Negros Oriental)
03 October 2021,03:46 AM,09.28,125.37,019,2.3,017km S 64Â° W of Jabonga (Agusan Del Norte)
03 October 2021,03:24 AM,09.39,125.38,001,2.5,016km N 72Â° W of Jabonga (Agusan Del Norte)
03 October 2021,03:01 AM,13.71,120.98,005,2.4,005km S 45Â° E of Mabini (Batangas)
03 October 2021,02:53 AM,06.56,122.21,032,2.7,013km S 32Â° E of City Of Lamitan (Basilan)
03 October 2021,02:32 AM,09.23,125.30,019,2.6,027km S 62Â° W of Jabonga (Agusan Del Norte)
03 October 2021,02:19 AM,15.07,122.06,016,2.1,027km N 20Â° E of Burdeos (Quezon)
03 October 2021,02:06 AM,09.31,125.29,007,4.2,025km S 82Â° W of Jabonga (Agusan Del Norte)
03 October 2021,01:16 AM,14.32,122.54,050,2.0,005km S 81Â° E of Capalonga (Camarines Norte)
03 October 2021,01:13 AM,10.14,126.28,029,1.9,026km N 60Â° E of Burgos (Surigao Del Norte)
03 October 2021,12:55 AM,09.26,126.23,029,2.0,004km S 74Â° E of Cortes (Surigao Del Sur)
03 October 2021,12:24 AM,13.83,120.50,073,1.7,014km S 87Â° W of Calatagan (Batangas)
03 October 2021,12:14 AM,02.40,126.86,044,4.2,369km S 26Â° E of Sarangani (Davao Occidental)
03 October 2021,12:11 AM,08.03,125.25,007,2.6,015km N 36Â° W of San Fernando (Bukidnon)
02 October 2021,11:12 PM,17.80,120.59,001,2.4,018km N 36Â° W of La Paz (Abra)
02 October 2021,11:03 PM,07.89,126.13,033,2.4,011km N 52Â° E of Monkayo (Davao De Oro)
02 October 2021,10:28 PM,07.75,125.32,011,2.6,019km S 04Â° W of San Fernando (Bukidnon)
02 October 2021,10:11 PM,13.84,120.51,067,3.1,014km N 85Â° W of Calatagan (Batangas)
02 October 2021,09:25 PM,06.56,125.69,153,2.1,019km N 29Â° E of Malita (Davao Occidental)
02 October 2021,09:07 PM,08.26,122.50,037,2.1,022km N 06Â° W of Labason (Zamboanga Del Norte)
02 October 2021,09:03 PM,04.95,126.17,020,3.1,098km S 58Â° E of Sarangani (Davao Occidental)
02 October 2021,08:54 PM,07.25,122.22,001,2.4,017km S 75Â° E of Sibuco (Zamboanga Del Norte)
02 October 2021,08:51 PM,07.23,126.52,023,2.7,003km N 50Â° W of Manay (Davao Oriental)
02 October 2021,08:30 PM,07.73,124.42,001,2.5,012km S 86Â° E of Butig (Lanao Del Sur)
02 October 2021,05:49 PM,07.74,126.44,025,2.4,006km S 14Â° W of Cateel (Davao Oriental)
02 October 2021,05:17 PM,05.73,127.35,075,2.7,174km S 54Â° E of Governor Generoso (Davao Oriental)
02 October 2021,04:57 PM,09.97,126.04,033,2.8,006km S 33Â° W of Burgos (Surigao Del Norte)
02 October 2021,04:55 PM,12.87,120.85,007,4.3,008km N 70Â° E of Sablayan (Occidental Mindoro)
02 October 2021,04:07 PM,09.78,122.24,022,2.8,022km N 88Â° W of City Of Sipalay (Negros Occidental)
02 October 2021,02:44 PM,06.81,126.87,119,3.5,053km S 61Â° E of Tarragona (Davao Oriental)
02 October 2021,02:02 PM,10.45,126.41,028,2.2,060km N 38Â° E of Burgos (Surigao Del Norte)
02 October 2021,01:54 PM,13.57,120.53,028,2.9,025km N 57Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2021,12:48 PM,13.84,120.46,102,2.4,018km N 88Â° W of Calatagan (Batangas)
02 October 2021,09:08 AM,13.84,120.53,064,2.2,011km N 86Â° W of Calatagan (Batangas)
02 October 2021,08:21 AM,16.89,120.04,008,3.3,037km N 83Â° W of Luna (La Union)
02 October 2021,07:57 AM,10.75,124.98,009,2.7,006km S 46Â° E of Javier (Leyte)
02 October 2021,07:28 AM,05.58,126.73,024,3.8,125km S 73Â° E of Jose Abad Santos (Davao Occidental)
02 October 2021,06:43 AM,08.00,126.32,004,2.4,011km S 70Â° W of Lingig (Surigao Del Sur)
02 October 2021,06:08 AM,12.77,121.03,028,2.8,029km S 73Â° E of Sablayan (Occidental Mindoro)
02 October 2021,05:09 AM,13.83,120.57,062,1.8,007km S 88Â° W of Calatagan (Batangas)
02 October 2021,05:08 AM,16.52,121.03,004,2.4,002km S 08Â° W of Ambaguio (Nueva Vizcaya)
02 October 2021,04:30 AM,08.15,126.03,004,2.8,005km S 48Â° E of Bunawan (Agusan Del Sur)
02 October 2021,03:58 AM,06.21,126.71,018,3.1,086km S 55Â° E of Governor Generoso (Davao Oriental)
02 October 2021,03:32 AM,12.83,120.97,026,1.9,021km S 87Â° E of Sablayan (Occidental Mindoro)
02 October 2021,02:15 AM,12.89,120.80,001,3.4,005km N 29Â° E of Sablayan (Occidental Mindoro)
02 October 2021,02:15 AM,12.83,120.97,027,1.8,020km S 87Â° E of Sablayan (Occidental Mindoro)
02 October 2021,01:55 AM,11.23,124.70,032,2.5,009km S 38Â° E of Capoocan (Leyte)
02 October 2021,01:54 AM,13.56,120.65,005,2.1,015km N 34Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2021,01:45 AM,13.69,120.63,109,1.7,016km S 02Â° W of Calatagan (Batangas)
02 October 2021,01:38 AM,13.82,120.47,073,2.7,017km S 86Â° W of Calatagan (Batangas)
02 October 2021,01:04 AM,09.04,126.11,029,2.7,014km N 82Â° W of Tago (Surigao Del Sur)
02 October 2021,12:35 AM,16.74,120.04,031,2.1,033km N 66Â° W of City Of San Fernando (La Union)
02 October 2021,12:07 AM,13.75,120.62,127,3.1,009km S 07Â° W of Calatagan (Batangas)
01 October 2021,11:32 PM,13.83,120.53,069,2.0,011km S 86Â° W of Calatagan (Batangas)
01 October 2021,10:17 PM,10.48,125.31,016,2.5,016km N 54Â° E of Hinunangan (Southern Leyte)
01 October 2021,10:01 PM,11.74,124.77,164,2.8,013km S 72Â° W of City Of Catbalogan (Samar)
01 October 2021,09:13 PM,06.46,123.63,020,3.2,048km S 77Â° W of Kalamansig (Sultan Kudarat)
01 October 2021,09:10 PM,05.51,126.00,027,3.0,059km S 41Â° E of Jose Abad Santos (Davao Occidental)
01 October 2021,08:48 PM,18.71,121.06,056,4.8,011km N 12Â° W of Claveria (Cagayan)
01 October 2021,06:37 PM,13.68,120.60,079,2.2,017km S 10Â° W of Calatagan (Batangas)
01 October 2021,06:29 PM,10.92,124.87,001,2.6,007km S 20Â° W of Burauen (Leyte)
01 October 2021,06:28 PM,11.07,124.67,024,2.1,009km N 52Â° E of Ormoc City (Leyte)
01 October 2021,05:41 PM,04.35,126.08,013,3.6,139km S 32Â° E of Sarangani (Davao Occidental)
01 October 2021,05:29 PM,13.68,120.54,074,2.1,019km S 32Â° W of Calatagan (Batangas)
01 October 2021,03:09 PM,13.70,120.54,101,2.2,018km S 35Â° W of Calatagan (Batangas)
01 October 2021,12:49 PM,13.95,123.73,055,2.8,008km N 27Â° E of Garchitorena (Camarines Sur)
01 October 2021,12:35 PM,05.54,126.65,002,3.4,119km S 70Â° E of Jose Abad Santos (Davao Occidental)
01 October 2021,11:35 AM,11.96,120.73,016,2.5,057km S 40Â° W of San Jose (Occidental Mindoro)
01 October 2021,10:25 AM,15.67,120.07,021,2.3,016km N 73Â° E of Candelaria (Zambales)
01 October 2021,09:23 AM,18.19,120.90,001,3.1,019km S 14Â° W of Adams (Ilocos Norte)
01 October 2021,09:03 AM,13.87,120.48,074,1.7,017km N 77Â° W of Calatagan (Batangas)
01 October 2021,08:56 AM,05.53,126.47,001,2.7,101km S 65Â° E of Jose Abad Santos (Davao Occidental)
01 October 2021,07:35 AM,08.75,126.42,032,2.0,015km S 68Â° E of Marihatag (Surigao Del Sur)
01 October 2021,06:43 AM,13.84,120.48,073,1.8,016km N 87Â° W of Calatagan (Batangas)
01 October 2021,06:25 AM,05.20,125.91,010,3.2,059km S 66Â° E of Sarangani (Davao Occidental)
01 October 2021,06:03 AM,06.39,126.57,033,2.2,063km S 62Â° E of Governor Generoso (Davao Oriental)
01 October 2021,05:37 AM,06.18,125.96,117,2.5,029km S 87Â° E of Don Marcelino (Davao Occidental)
01 October 2021,05:14 AM,10.23,126.05,015,2.4,023km N 06Â° W of Burgos (Surigao Del Norte)
01 October 2021,05:13 AM,10.22,126.03,010,1.8,023km N 12Â° W of Burgos (Surigao Del Norte)
01 October 2021,04:07 AM,06.53,126.07,139,2.3,014km S 02Â° W of Governor Generoso (Davao Oriental)
01 October 2021,03:33 AM,12.40,125.43,013,2.5,021km S 66Â° E of Mapanas (Northern Samar)
01 October 2021,02:16 AM,13.54,120.65,119,2.1,014km N 38Â° W of Abra De Ilog (Occidental Mindoro)
01 October 2021,02:13 AM,13.70,120.63,084,1.6,015km S 01Â° W of Calatagan (Batangas)
01 October 2021,01:36 AM,19.13,122.23,004,3.1,045km N 57Â° E of Camiguin Island (Calayan) (Cagayan)
01 October 2021,01:34 AM,13.08,123.42,001,2.9,006km N 47Â° W of Pio Duran (Albay)
01 October 2021,01:00 AM,13.81,120.52,077,2.0,012km S 79Â° W of Calatagan (Batangas)
01 October 2021,12:54 AM,19.10,122.31,042,3.6,062km S 43Â° E of Babuyan Island (Calayan) (Cagayan)
01 October 2021,12:40 AM,05.95,125.81,112,2.4,031km S 26Â° E of Don Marcelino (Davao Occidental)
01 October 2021,12:02 AM,16.42,122.23,019,2.2,004km N 34Â° E of Dilasag (Aurora)
