Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 November 2022,10:55 PM,17.60,120.49,002,2.2,007km N 26Â° W of San Quintin (Abra)
03 November 2022,10:48 PM,17.59,120.47,002,2.4,007km N 43Â° W of San Quintin (Abra)
03 November 2022,10:16 PM,17.57,120.48,004,1.8,005km N 53Â° W of San Quintin (Abra)
03 November 2022,10:09 PM,10.84,124.91,044,2.6,006km N 30Â° W of Javier (Leyte)
03 November 2022,09:43 PM,08.96,126.10,158,2.5,007km N 78Â° E of San Miguel (Surigao Del Sur)
03 November 2022,09:26 PM,17.65,120.53,006,2.0,009km N 24Â° W of Langiden (Abra)
03 November 2022,08:59 PM,18.96,121.08,013,2.8,032km N 69Â° W of Fuga Island (Aparri) (Cagayan)
03 November 2022,08:49 PM,07.43,126.84,010,4.5,033km N 70Â° E of Caraga (Davao Oriental)
03 November 2022,08:34 PM,17.57,120.46,001,2.8,007km N 70Â° W of San Quintin (Abra)
03 November 2022,08:23 PM,15.49,122.62,017,2.6,092km N 28Â° E of Patnanungan (Quezon)
03 November 2022,07:39 PM,10.47,125.95,033,1.7,042km N 74Â° E of Loreto (Dinagat Islands)
03 November 2022,07:14 PM,17.70,120.73,009,2.1,002km N 20Â° W of San Juan (Abra)
03 November 2022,06:30 PM,17.69,120.52,032,1.5,009km S 47Â° E of San Juan (Ilocos Sur)
03 November 2022,06:29 PM,17.59,120.50,007,2.4,006km N 19Â° W of San Quintin (Abra)
03 November 2022,06:21 PM,17.67,120.55,007,2.9,011km N 41Â° W of Bangued (Abra)
03 November 2022,05:02 PM,05.39,126.18,087,3.1,079km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2022,03:04 PM,09.48,127.82,001,3.8,179km N 72Â° E of Bayabas (Surigao Del Sur)
03 November 2022,02:37 PM,06.13,126.58,076,3.7,081km S 44Â° E of Governor Generoso (Davao Oriental)
03 November 2022,01:42 PM,05.35,126.39,002,3.0,102km S 83Â° E of Sarangani Island (Municipality of Sarangani) (Davao Occidental)
03 November 2022,11:22 AM,09.82,122.63,012,3.0,002km S 45Â° W of Candoni (Negros Occidental)
03 November 2022,09:58 AM,05.79,126.23,093,2.8,066km S 79Â° E of Jose Abad Santos (Davao Occidental)
03 November 2022,09:00 AM,06.76,124.44,029,2.4,009km N 62Â° W of Esperanza (Sultan Kudarat)
03 November 2022,06:19 AM,15.66,121.67,023,1.7,016km S 47Â° E of Baler (Aurora)
03 November 2022,06:06 AM,09.00,126.39,019,2.8,013km N 75Â° E of Bayabas (Surigao Del Sur)
03 November 2022,03:54 AM,10.48,125.88,020,2.6,033km S 31Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 November 2022,03:26 AM,17.54,120.98,021,2.7,005km S 39Â° W of Malibcong (Abra)
03 November 2022,03:17 AM,13.95,120.52,079,1.9,018km N 44Â° W of Calatagan (Batangas)
03 November 2022,02:29 AM,17.28,123.18,028,2.5,084km N 74Â° E of Palanan (Isabela)
03 November 2022,01:29 AM,17.63,120.75,006,2.6,002km N 31Â° E of Lagangilang (Abra)
03 November 2022,01:22 AM,09.90,123.24,005,1.9,007km S 74Â° E of Tayasan (Negros Oriental)
03 November 2022,12:50 AM,17.83,120.80,001,1.5,012km N 13Â° W of Tineg (Abra)
03 November 2022,12:01 AM,11.07,124.72,034,1.7,015km N 64Â° E of Ormoc City (Leyte)
02 November 2022,11:53 PM,07.13,126.84,008,2.5,034km S 75Â° E of Manay (Davao Oriental)
02 November 2022,11:13 PM,12.89,121.07,001,2.5,032km N 81Â° E of Sablayan (Occidental Mindoro)
02 November 2022,10:32 PM,06.36,126.32,017,3.3,043km S 41Â° E of Governor Generoso (Davao Oriental)
02 November 2022,09:07 PM,19.67,121.60,053,5.2,037km N 63Â° W of Babuyan Island (Calayan) (Cagayan)
02 November 2022,07:31 PM,16.95,120.99,021,1.7,009km S 46Â° E of Sabangan (Mountain Province)
02 November 2022,05:01 PM,11.30,125.92,001,2.4,031km N 45Â° E of Mercedes (Eastern Samar)
02 November 2022,03:34 PM,17.79,120.66,006,2.2,010km N 31Â° W of Lagayan (Abra)
02 November 2022,03:33 PM,09.85,126.18,032,1.7,008km N 22Â° E of General Luna (Surigao Del Norte)
02 November 2022,02:25 PM,09.46,126.32,028,2.1,025km N 34Â° E of Cortes (Surigao Del Sur)
02 November 2022,01:35 PM,17.60,120.48,006,2.5,009km N 72Â° W of Langiden (Abra)
02 November 2022,01:03 PM,17.84,120.69,005,2.4,009km S 18Â° E of Nueva Era (Ilocos Norte)
02 November 2022,12:45 PM,17.56,120.42,005,2.7,004km N 73Â° E of Caoayan (Ilocos Sur)
02 November 2022,12:38 PM,09.35,125.94,101,3.2,002km S 36Â° W of Carrascal (Surigao Del Sur)
02 November 2022,12:05 PM,12.66,126.02,028,3.1,076km N 46Â° E of San Policarpo (Eastern Samar)
02 November 2022,11:32 AM,05.77,125.89,145,3.0,031km S 60Â° E of Jose Abad Santos (Davao Occidental)
02 November 2022,11:08 AM,16.44,122.08,018,2.6,016km N 68Â° W of Dilasag (Aurora)
02 November 2022,10:55 AM,12.78,120.53,022,2.6,029km S 75Â° W of Sablayan (Occidental Mindoro)
02 November 2022,07:10 AM,06.46,123.99,006,2.7,012km S 34Â° W of Kalamansig (Sultan Kudarat)
02 November 2022,06:47 AM,13.76,120.61,027,2.0,008km S 16Â° W of Calatagan (Batangas)
02 November 2022,06:41 AM,17.80,120.84,004,2.6,010km N 10Â° E of Tineg (Abra)
02 November 2022,06:14 AM,05.32,126.60,008,4.3,124km S 58Â° E of Jose Abad Santos (Davao Occidental)
02 November 2022,05:59 AM,17.91,120.80,006,1.5,014km S 88Â° E of Nueva Era (Ilocos Norte)
02 November 2022,05:57 AM,17.61,120.52,001,2.7,007km N 50Â° W of Langiden (Abra)
02 November 2022,05:17 AM,17.75,120.60,033,1.6,009km N 49Â° W of Danglas (Abra)
02 November 2022,05:07 AM,17.60,120.49,020,1.9,007km N 24Â° W of San Quintin (Abra)
02 November 2022,05:02 AM,17.86,120.80,007,3.4,015km N 08Â° W of Tineg (Abra)
02 November 2022,05:00 AM,06.41,124.37,007,2.3,008km S 43Â° E of Senator Ninoy Aquino (Sultan Kudarat)
02 November 2022,04:54 AM,17.25,120.67,019,1.9,006km S 83Â° W of Tubo (Abra)
02 November 2022,04:44 AM,17.52,120.31,001,2.1,009km S 69Â° W of Caoayan (Ilocos Sur)
02 November 2022,04:41 AM,10.06,126.05,020,2.0,005km N 13Â° E of Santa Monica (Surigao Del Norte)
02 November 2022,04:24 AM,17.56,120.42,001,2.9,004km S 59Â° E of City Of Vigan (Ilocos Sur)
02 November 2022,03:41 AM,17.59,120.47,007,2.4,007km N 43Â° W of San Quintin (Abra)
02 November 2022,03:22 AM,17.84,120.75,001,2.6,012km S 51Â° E of Nueva Era (Ilocos Norte)
02 November 2022,02:56 AM,17.76,120.64,021,2.0,008km N 23Â° W of Danglas (Abra)
02 November 2022,02:54 AM,06.13,126.64,025,2.6,085km S 47Â° E of Governor Generoso (Davao Oriental)
02 November 2022,02:50 AM,09.63,125.28,002,2.6,013km N 84Â° W of Malimono (Surigao Del Norte)
02 November 2022,02:47 AM,17.58,120.48,001,3.0,006km N 44Â° W of San Quintin (Abra)
02 November 2022,02:30 AM,05.63,126.37,004,2.8,086km S 68Â° E of Jose Abad Santos (Davao Occidental)
02 November 2022,02:12 AM,11.28,126.41,038,2.4,081km N 70Â° E of Guiuan (Eastern Samar)
02 November 2022,02:11 AM,16.24,122.11,016,2.9,005km S 16Â° W of Casiguran (Aurora)
02 November 2022,02:08 AM,08.27,125.96,011,2.8,011km N 23Â° W of Bunawan (Agusan Del Sur)
02 November 2022,02:00 AM,17.70,120.48,033,1.9,011km N 35Â° W of Langiden (Abra)
02 November 2022,01:46 AM,17.78,120.75,002,1.8,008km N 31Â° E of Lagayan (Abra)
02 November 2022,01:39 AM,05.55,126.52,078,3.4,105km S 67Â° E of Jose Abad Santos (Davao Occidental)
02 November 2022,01:33 AM,18.99,121.16,005,3.0,014km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
02 November 2022,01:08 AM,09.23,125.62,021,2.2,008km S 63Â° E of Santiago (Agusan Del Norte)
01 November 2022,11:59 PM,11.86,121.30,021,2.4,028km S 74Â° W of Caluya (Antique)
01 November 2022,11:37 PM,17.78,120.61,019,2.1,011km N 31Â° W of Danglas (Abra)
01 November 2022,11:31 PM,19.18,121.25,007,3.5,009km N 28Â° E of Dalupiri Island (Calayan) (Cagayan)
01 November 2022,10:42 PM,09.89,125.39,009,2.1,013km N 18Â° W of San Francisco (Surigao Del Norte)
01 November 2022,10:38 PM,17.37,120.24,040,2.1,022km N 78Â° W of San Esteban (Ilocos Sur)
01 November 2022,10:37 PM,17.82,120.76,001,2.5,013km N 27Â° E of Lagayan (Abra)
01 November 2022,10:29 PM,14.01,120.39,110,2.6,027km S 75Â° W of Nasugbu (Batangas)
01 November 2022,09:24 PM,07.39,125.50,028,2.6,021km S 40Â° W of Santo Tomas (Davao Del Norte)
01 November 2022,09:22 PM,09.98,126.27,010,3.0,020km N 78Â° E of San Isidro (Surigao Del Norte)
01 November 2022,08:49 PM,05.75,127.14,032,3.1,155km S 49Â° E of Governor Generoso (Davao Oriental)
01 November 2022,07:49 PM,17.57,120.49,001,2.0,004km N 43Â° W of San Quintin (Abra)
01 November 2022,07:48 PM,17.61,120.48,007,2.1,008km N 28Â° W of San Quintin (Abra)
01 November 2022,06:52 PM,06.53,125.99,125,2.5,017km S 34Â° W of Governor Generoso (Davao Oriental)
01 November 2022,06:19 PM,12.94,119.04,033,3.1,132km N 48Â° W of Busuanga (Palawan)
01 November 2022,03:46 PM,06.05,126.62,054,2.8,090km S 42Â° E of Governor Generoso (Davao Oriental)
01 November 2022,03:06 PM,14.09,123.07,025,1.9,020km S 64Â° E of Vinzons (Camarines Norte)
01 November 2022,02:55 PM,13.94,120.47,125,2.7,021km N 57Â° W of Calatagan (Batangas)
01 November 2022,02:54 PM,17.61,120.51,005,2.8,007km N 06Â° W of San Quintin (Abra)
01 November 2022,02:47 PM,09.25,125.58,019,3.1,003km S 53Â° E of Santiago (Agusan Del Norte)
01 November 2022,02:24 PM,05.52,126.51,101,2.7,115km N 88Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 November 2022,12:30 PM,09.24,125.58,012,3.3,004km S 41Â° E of Santiago (Agusan Del Norte)
01 November 2022,12:24 PM,12.90,121.10,001,2.5,040km N 25Â° E of Calintaan (Occidental Mindoro)
01 November 2022,11:01 AM,06.23,124.26,073,1.9,008km N 71Â° E of Palimbang (Sultan Kudarat)
01 November 2022,10:51 AM,10.43,123.16,003,2.9,008km N 52Â° W of City Of Canlaon (Negros Oriental)
01 November 2022,10:49 AM,10.43,123.16,001,2.9,008km N 53Â° W of City Of Canlaon (Negros Oriental)
01 November 2022,10:17 AM,10.18,125.68,085,2.0,015km N 35Â° E of Basilisa (Dinagat Islands)
01 November 2022,10:04 AM,06.55,125.32,004,2.4,011km S 38Â° E of Kiblawan (Davao Del Sur)
01 November 2022,09:40 AM,11.81,125.62,025,2.8,018km S 89Â° E of Sulat (Eastern Samar)
01 November 2022,09:36 AM,11.53,124.29,010,2.4,017km N 58Â° W of Calubian (Leyte)
01 November 2022,07:43 AM,05.25,126.63,003,3.9,131km S 79Â° E of Sarangani Island (Municipality of Saranani) (Davao Occidental)
01 November 2022,06:41 AM,05.60,125.99,058,3.2,052km S 48Â° E of Jose Abad Santos (Davao Occidental)
01 November 2022,05:50 AM,06.66,125.22,018,3.5,006km N 46Â° W of Kiblawan (Davao Del Sur)
01 November 2022,04:50 AM,09.61,126.11,021,2.0,015km S 85Â° E of Socorro (Surigao Del Norte)
01 November 2022,03:10 AM,13.12,125.98,036,3.4,106km N 48Â° E of Mapanas (Northern Samar)
01 November 2022,02:26 AM,08.00,124.19,015,2.3,006km S 51Â° E of Pantao Ragat (Lanao Del Norte)
01 November 2022,02:11 AM,07.46,126.73,024,3.8,023km S 56Â° E of Baganga (Davao Oriental)
01 November 2022,01:29 AM,17.86,120.76,033,2.4,012km S 59Â° E of Nueva Era (Ilocos Norte)
01 November 2022,12:57 AM,17.84,120.61,014,2.1,010km S 36Â° W of Nueva Era (Ilocos Norte)
01 November 2022,12:52 AM,17.59,120.66,016,2.4,003km N 13Â° E of PeÃ±arrubia (Abra)
01 November 2022,12:40 AM,10.12,126.03,010,2.5,012km N 24Â° W of Burgos (Surigao Del Norte)
