Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 September 2024,03:57 AM,08.00,126.95,008,3.0,059km N 67Â° E of Cateel (Davao Oriental)
09 September 2024,03:46 AM,07.53,125.63,031,2.0,001km S 45Â° E of Santo Tomas (Davao Del Norte)
09 September 2024,03:28 AM,10.99,125.93,044,5.0,023km S 78Â° E of Guiuan (Eastern Samar)
09 September 2024,03:09 AM,10.10,124.90,006,3.1,005km N 62Â° W of Macrohon (Southern Leyte)
09 September 2024,02:44 AM,10.80,125.24,012,2.2,026km N 77Â° E of Abuyog (Leyte)
09 September 2024,01:59 AM,09.89,121.99,009,3.1,050km N 75Â° W of City Of Sipalay (Negros Occidental)
09 September 2024,01:49 AM,06.02,125.87,105,2.8,027km S 45Â° E of Don Marcelino (Davao Occidental)
09 September 2024,01:37 AM,09.11,127.01,001,2.6,082km N 79Â° E of Bayabas (Surigao Del Sur)
09 September 2024,01:31 AM,09.10,126.88,004,2.5,068km N 78Â° E of Bayabas (Surigao Del Sur)
09 September 2024,01:22 AM,07.65,122.19,010,2.5,008km S 47Â° E of Siocon (Zamboanga Del Norte)
09 September 2024,01:17 AM,16.08,121.99,012,2.4,007km S 28Â° E of Dinalungan (Aurora)
09 September 2024,12:50 AM,17.93,119.45,020,3.4,104km N 69Â° W of Santa Catalina (Ilocos Sur)
09 September 2024,12:23 AM,09.95,121.34,028,2.3,044km N 20Â° E of Cagayancillo (Palawan)
09 September 2024,12:10 AM,09.98,122.01,007,4.0,052km N 63Â° W of City Of Sipalay (Negros Occidental)
09 September 2024,12:02 AM,19.20,121.24,011,2.6,011km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
08 September 2024,11:37 PM,08.30,126.67,034,1.9,038km S 78Â° E of Hinatuan (Surigao Del Sur)
08 September 2024,11:24 PM,13.63,124.88,012,2.6,055km S 86Â° E of Baras (Catanduanes)
08 September 2024,11:22 PM,07.93,126.41,029,1.6,008km N 25Â° E of Boston (Davao Oriental)
08 September 2024,11:17 PM,07.99,126.53,009,1.5,013km S 69Â° E of Lingig (Surigao Del Sur)
08 September 2024,11:03 PM,07.95,126.68,017,1.7,031km N 54Â° E of Cateel (Davao Oriental)
08 September 2024,10:33 PM,09.95,122.01,008,2.8,051km N 67Â° W of City Of Sipalay (Negros Occidental)
08 September 2024,10:12 PM,07.09,127.00,008,2.8,053km S 76Â° E of Manay (Davao Oriental)
08 September 2024,10:09 PM,08.53,126.64,021,1.9,037km N 62Â° E of Hinatuan (Surigao Del Sur)
08 September 2024,09:32 PM,07.90,126.76,016,2.6,036km N 70Â° E of Cateel (Davao Oriental)
08 September 2024,09:28 PM,11.13,124.50,008,2.5,003km S 57Â° E of Matag-ob (Leyte)
08 September 2024,08:55 PM,17.84,120.49,046,2.8,006km N 35Â° E of Cabugao (Ilocos Sur)
08 September 2024,08:41 PM,06.46,125.81,083,2.6,022km N 77Â° E of Malita (Davao Occidental)
08 September 2024,08:08 PM,13.58,120.78,003,2.5,013km S 46Â° W of Tingloy (Batangas)
08 September 2024,07:22 PM,08.16,126.72,033,1.5,036km N 69Â° E of Lingig (Surigao Del Sur)
08 September 2024,07:03 PM,05.68,126.49,108,4.6,098km S 75Â° E of Jose Abad Santos (Davao Occidental)
08 September 2024,06:49 PM,19.05,121.14,018,3.4,010km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
08 September 2024,06:35 PM,13.55,120.63,106,2.4,015km N 42Â° W of Abra De Ilog (Occidental Mindoro)
08 September 2024,06:12 PM,09.05,125.19,017,2.8,003km N 20Â° E of Magsaysay (Misamis Oriental)
08 September 2024,06:06 PM,09.06,125.24,020,4.7,008km N 56Â° E of Magsaysay (Misamis Oriental)
08 September 2024,06:02 PM,08.87,126.51,026,3.0,024km S 76Â° E of Cagwait (Surigao Del Sur)
08 September 2024,04:57 PM,18.88,121.15,011,2.6,023km N 82Â° W of Fuga Island (Aparri) (Cagayan)
08 September 2024,04:33 PM,18.51,120.75,005,4.0,003km S 24Â° W of Bangui (Ilocos Norte)
08 September 2024,04:15 PM,14.97,122.54,001,2.3,038km N 37Â° E of Jomalig (Quezon)
08 September 2024,03:56 PM,13.74,120.84,007,2.5,009km N 21Â° W of Tingloy (Batangas)
08 September 2024,02:57 PM,10.76,124.92,025,2.2,005km S 29Â° W of Javier (Leyte)
08 September 2024,02:51 PM,10.66,124.96,001,2.7,015km S 09Â° E of Javier (Leyte)
08 September 2024,02:40 PM,09.39,126.37,024,2.2,024km N 56Â° E of Cortes (Surigao Del Sur)
08 September 2024,02:18 PM,13.50,124.32,022,2.5,018km S 19Â° W of Baras (Catanduanes)
08 September 2024,01:53 PM,06.61,126.29,004,2.2,024km S 77Â° E of Governor Generoso (Davao Oriental)
08 September 2024,01:49 PM,14.70,123.02,040,2.7,026km N 16Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 September 2024,12:06 PM,08.60,126.52,029,1.9,033km N 38Â° E of Hinatuan (Surigao Del Sur)
08 September 2024,12:03 PM,13.06,124.13,105,3.9,008km N 70Â° W of Prieto Diaz (Sorsogon)
08 September 2024,10:43 AM,04.75,126.84,009,4.1,173km S 65Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 September 2024,10:03 AM,06.47,126.25,123,2.8,028km S 45Â° E of Governor Generoso (Davao Oriental)
08 September 2024,09:35 AM,08.13,127.08,005,3.0,074km N 82Â° E of Lingig (Surigao Del Sur)
08 September 2024,09:30 AM,06.86,126.17,026,2.9,011km S 26Â° W of City Of Mati (Davao Oriental)
08 September 2024,09:05 AM,15.11,122.55,024,2.4,051km N 27Â° E of Jomalig (Quezon)
08 September 2024,08:30 AM,15.35,119.98,023,2.8,002km N 03Â° E of Iba (Zambales)
08 September 2024,06:52 AM,08.01,126.77,011,1.9,040km S 86Â° E of Lingig (Surigao Del Sur)
08 September 2024,06:15 AM,15.32,120.08,024,1.7,007km N 59Â° E of Botolan (Zambales)
08 September 2024,05:54 AM,13.75,124.62,010,2.1,025km S 81Â° E of Gigmoto (Catanduanes)
08 September 2024,05:44 AM,13.42,120.35,033,1.7,013km N 87Â° W of Paluan (Occidental Mindoro)
08 September 2024,04:55 AM,08.12,126.79,027,2.0,043km N 77Â° E of Lingig (Surigao Del Sur)
08 September 2024,04:53 AM,14.08,121.29,031,1.2,004km N 81Â° W of City Of San Pablo (Laguna)
08 September 2024,04:36 AM,08.24,126.66,033,2.0,035km N 51Â° E of Lingig (Surigao Del Sur)
08 September 2024,03:50 AM,06.44,126.45,033,1.9,048km S 60Â° E of Governor Generoso (Davao Oriental)
08 September 2024,03:31 AM,19.94,121.51,022,2.6,057km S 41Â° W of Sabtang (Batanes)
08 September 2024,03:25 AM,11.76,124.24,009,2.3,012km S 79Â° W of Maripipi (Biliran)
08 September 2024,02:16 AM,09.07,126.89,002,1.6,067km N 80Â° E of Bayabas (Surigao Del Sur)
08 September 2024,02:13 AM,07.78,126.83,036,1.8,037km N 53Â° E of Baganga (Davao Oriental)
08 September 2024,01:56 AM,18.05,120.82,005,1.9,007km S 48Â° E of Solsona (Ilocos Norte)
08 September 2024,01:51 AM,16.97,121.63,021,2.5,002km S 03Â° W of Aurora (Isabela)
08 September 2024,01:16 AM,19.90,121.32,014,2.4,073km N 13Â° W of Calayan (Cagayan)
08 September 2024,01:03 AM,06.70,126.25,030,2.8,021km N 75Â° E of Governor Generoso (Davao Oriental)
08 September 2024,12:47 AM,08.25,126.63,027,3.3,033km N 45Â° E of Lingig (Surigao Del Sur)
08 September 2024,12:39 AM,08.30,126.41,025,1.9,010km S 47Â° E of Hinatuan (Surigao Del Sur)
08 September 2024,12:34 AM,09.66,126.45,001,2.0,035km S 68Â° E of General Luna (Surigao Del Norte)
08 September 2024,12:08 AM,08.25,126.63,035,1.9,034km N 45Â° E of Lingig (Surigao Del Sur)
07 September 2024,11:40 PM,17.38,122.61,007,1.8,034km N 79Â° E of Divilacan (Isabela)
07 September 2024,11:32 PM,06.08,124.40,026,3.2,011km N 81Â° W of Maitum (Sarangani)
07 September 2024,11:15 PM,09.37,126.46,018,2.4,032km N 70Â° E of Cortes (Surigao Del Sur)
07 September 2024,10:55 PM,08.61,126.54,009,1.6,034km S 52Â° E of Marihatag (Surigao Del Sur)
07 September 2024,10:35 PM,13.59,120.65,008,1.8,018km N 26Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2024,10:26 PM,08.06,126.35,096,2.0,007km N 73Â° W of Lingig (Surigao Del Sur)
07 September 2024,10:03 PM,10.48,125.28,001,2.3,013km N 42Â° E of Hinunangan (Southern Leyte)
07 September 2024,09:56 PM,07.84,126.65,017,2.3,022km N 76Â° E of Cateel (Davao Oriental)
07 September 2024,09:49 PM,13.47,120.62,001,1.7,012km N 78Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2024,09:40 PM,20.00,121.49,025,3.5,054km S 47Â° W of Sabtang (Batanes)
07 September 2024,09:03 PM,10.52,125.29,001,2.8,014km S 86Â° E of Silago (Southern Leyte)
07 September 2024,08:54 PM,10.47,125.25,001,1.8,010km N 36Â° E of Hinunangan (Southern Leyte)
07 September 2024,08:21 PM,13.56,120.61,106,2.2,018km N 44Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2024,08:17 PM,07.84,126.85,013,2.4,044km N 47Â° E of Baganga (Davao Oriental)
07 September 2024,07:48 PM,09.20,126.45,002,1.7,030km S 73Â° E of Cortes (Surigao Del Sur)
07 September 2024,06:20 PM,17.57,120.71,001,1.6,004km N 79Â° E of Tayum (Abra)
07 September 2024,03:15 PM,08.35,125.97,018,2.2,005km S 39Â° W of Rosario (Agusan Del Sur)
07 September 2024,01:58 PM,06.48,127.31,031,2.7,114km S 57Â° E of Tarragona (Davao Oriental)
07 September 2024,01:16 PM,09.23,125.58,004,2.6,005km S 34Â° E of Santiago (Agusan Del Norte)
07 September 2024,01:11 PM,12.81,124.82,027,2.9,030km N 23Â° W of Pambujan (Northern Samar)
07 September 2024,09:46 AM,08.64,126.58,037,4.2,036km S 59Â° E of Marihatag (Surigao Del Sur)
07 September 2024,09:09 AM,06.32,127.10,020,2.8,109km S 42Â° E of Tarragona (Davao Oriental)
07 September 2024,08:02 AM,03.93,128.05,006,4.1,333km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2024,07:01 AM,09.88,125.45,006,2.2,011km N 25Â° W of City Of Surigao (Surigao Del Norte)
07 September 2024,05:42 AM,08.99,126.59,008,1.7,033km N 76Â° E of Cagwait (Surigao Del Sur)
07 September 2024,05:34 AM,14.58,121.68,007,2.9,012km S 40Â° E of Real (Quezon)
07 September 2024,05:28 AM,07.81,126.88,010,1.5,057km S 63Â° E of Lingig (Surigao Del Sur)
07 September 2024,05:23 AM,04.62,124.25,025,2.9,156km S 56Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2024,04:42 AM,12.73,124.49,056,1.6,015km N 66Â° E of Biri (Northern Samar)
07 September 2024,04:10 AM,07.83,122.83,032,1.5,009km N 63Â° E of Kabasalan (Zamboanga Sibugay)
07 September 2024,04:05 AM,05.83,125.94,129,2.5,034km S 75Â° E of Jose Abad Santos (Davao Occidental)
07 September 2024,04:05 AM,19.16,121.07,007,2.4,016km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
07 September 2024,03:54 AM,18.01,119.23,021,3.8,129km N 69Â° W of Santa Catalina (Ilocos Sur)
07 September 2024,03:48 AM,09.66,122.22,019,2.4,026km S 62Â° W of City Of Sipalay (Negros Occidental)
07 September 2024,03:47 AM,09.91,122.24,008,2.3,026km N 53Â° W of City Of Sipalay (Negros Occidental)
07 September 2024,03:38 AM,08.92,127.38,036,2.9,118km S 90Â° E of Cagwait (Surigao Del Sur)
07 September 2024,02:47 AM,14.94,122.58,001,1.7,038km N 45Â° E of Jomalig (Quezon)
07 September 2024,02:31 AM,08.39,126.21,001,1.6,009km S 35Â° E of Tagbina (Surigao Del Sur)
07 September 2024,02:26 AM,09.25,126.61,013,1.8,046km S 87Â° E of Cortes (Surigao Del Sur)
07 September 2024,02:10 AM,07.02,127.11,004,4.4,067km S 72Â° E of Manay (Davao Oriental)
07 September 2024,02:01 AM,08.07,126.62,025,2.6,023km N 83Â° E of Lingig (Surigao Del Sur)
07 September 2024,01:56 AM,09.99,123.23,012,2.4,003km N 74Â° E of Jimalalud (Negros Oriental)
07 September 2024,01:20 AM,08.88,126.55,030,1.7,028km S 80Â° E of Cagwait (Surigao Del Sur)
07 September 2024,12:47 AM,07.64,121.46,025,2.4,075km S 85Â° W of Siocon (Zamboanga Del Norte)
07 September 2024,12:35 AM,07.95,126.74,018,1.9,038km S 74Â° E of Lingig (Surigao Del Sur)
07 September 2024,12:28 AM,12.57,125.85,027,3.2,057km N 41Â° E of San Policarpo (Eastern Samar)
07 September 2024,12:08 AM,08.96,122.40,027,2.2,056km S 28Â° W of Basay (Negros Oriental)
07 September 2024,12:07 AM,09.86,126.80,024,2.4,071km N 83Â° E of General Luna (Surigao Del Norte)
06 September 2024,11:40 PM,06.37,126.73,019,2.0,079km S 66Â° E of Governor Generoso (Davao Oriental)
06 September 2024,11:35 PM,06.36,126.55,021,2.4,062km S 58Â° E of Governor Generoso (Davao Oriental)
06 September 2024,11:17 PM,06.85,126.68,025,1.8,034km S 50Â° E of Tarragona (Davao Oriental)
06 September 2024,10:48 PM,07.92,126.72,014,2.2,036km S 69Â° E of Lingig (Surigao Del Sur)
06 September 2024,10:44 PM,14.93,122.62,015,1.8,040km N 50Â° E of Jomalig (Quezon)
06 September 2024,09:43 PM,15.24,121.44,023,1.4,017km S 16Â° E of Dingalan (Aurora)
06 September 2024,09:33 PM,08.11,127.00,004,2.7,065km N 84Â° E of Lingig (Surigao Del Sur)
06 September 2024,09:01 PM,18.75,121.97,004,1.6,020km S 33Â° E of Camiguin Island (Calayan) (Cagayan)
06 September 2024,08:54 PM,18.74,121.98,009,2.4,022km S 33Â° E of Camiguin Island (Calayan) (Cagayan)
06 September 2024,07:55 PM,09.54,126.46,022,2.3,041km N 45Â° E of Cortes (Surigao Del Sur)
06 September 2024,07:55 PM,10.85,122.46,026,2.8,004km S 26Â° W of Cabatuan (Iloilo)
06 September 2024,06:00 PM,10.13,122.37,006,2.2,033km N 59Â° W of Cauayan (Negros Occidental)
06 September 2024,05:48 PM,09.29,126.26,018,1.8,007km N 74Â° E of Cortes (Surigao Del Sur)
06 September 2024,05:32 PM,07.59,126.54,124,2.1,002km N 58Â° W of Baganga (Davao Oriental)
06 September 2024,05:25 PM,08.48,126.70,007,2.4,041km N 73Â° E of Hinatuan (Surigao Del Sur)
06 September 2024,05:14 PM,09.26,126.23,014,1.8,004km S 66Â° E of Cortes (Surigao Del Sur)
06 September 2024,05:07 PM,07.80,124.63,012,2.1,007km N 87Â° W of Amai Manabilang (Lanao Del Sur)
06 September 2024,04:55 PM,09.05,126.53,021,3.4,029km N 60Â° E of Cagwait (Surigao Del Sur)
06 September 2024,03:59 PM,09.26,122.35,027,3.5,036km S 63Â° W of Basay (Negros Oriental)
06 September 2024,03:56 PM,08.50,126.88,001,2.9,062km N 76Â° E of Hinatuan (Surigao Del Sur)
06 September 2024,03:39 PM,05.61,125.19,058,4.6,024km S 04Â° W of Glan (Sarangani)
06 September 2024,01:36 PM,08.06,126.86,039,1.5,049km N 87Â° E of Lingig (Surigao Del Sur)
06 September 2024,01:00 PM,09.68,122.32,009,1.8,015km S 51Â° W of City Of Sipalay (Negros Occidental)
06 September 2024,10:44 AM,09.32,122.17,006,2.9,045km S 46Â° W of Hinoba-an (Negros Occidental)
06 September 2024,09:57 AM,08.67,126.46,076,1.9,023km S 51Â° E of Marihatag (Surigao Del Sur)
06 September 2024,09:26 AM,08.38,126.56,033,3.0,025km N 87Â° E of Hinatuan (Surigao Del Sur)
06 September 2024,06:39 AM,17.66,120.70,013,3.1,001km N 21Â° W of Dolores (Abra)
06 September 2024,06:27 AM,12.29,123.84,002,2.5,015km S 25Â° E of Batuan (Masbate)
06 September 2024,06:02 AM,13.52,120.76,007,2.4,009km N 21Â° E of Abra De Ilog (Occidental Mindoro)
06 September 2024,06:02 AM,09.42,122.46,012,2.7,020km N 88Â° W of Basay (Negros Oriental)
06 September 2024,05:53 AM,13.47,120.76,003,2.8,004km N 54Â° E of Abra De Ilog (Occidental Mindoro)
06 September 2024,05:52 AM,15.37,121.37,032,1.3,003km S 42Â° W of Dingalan (Aurora)
06 September 2024,05:28 AM,20.18,121.94,001,4.0,019km S 02Â° E of Uyugan (Batanes)
06 September 2024,05:10 AM,09.89,125.66,117,2.5,021km N 60Â° E of City Of Surigao (Surigao Del Norte)
06 September 2024,05:01 AM,06.67,125.98,128,3.1,010km N 83Â° W of Governor Generoso (Davao Oriental)
06 September 2024,04:49 AM,14.80,122.48,018,1.9,019km N 53Â° E of Jomalig (Quezon)
06 September 2024,04:28 AM,14.60,122.43,025,1.6,015km S 46Â° E of Jomalig (Quezon)
06 September 2024,03:49 AM,08.48,126.07,121,2.3,010km N 78Â° W of Tagbina (Surigao Del Sur)
06 September 2024,02:37 AM,06.23,126.23,057,2.5,049km S 20Â° E of Governor Generoso (Davao Oriental)
06 September 2024,02:33 AM,16.36,120.42,002,1.8,007km N 53Â° E of Agoo (La Union)
06 September 2024,02:25 AM,15.43,120.57,034,1.2,007km S 23Â° W of City Of Tarlac (Tarlac)
06 September 2024,02:18 AM,10.41,126.04,032,2.5,043km N 05Â° W of Burgos (Surigao Del Norte)
06 September 2024,02:15 AM,13.00,121.16,030,1.5,023km S 33Â° W of Victoria (Oriental Mindoro)
06 September 2024,01:51 AM,15.41,121.79,005,3.0,043km N 88Â° E of Dingalan (Aurora)
06 September 2024,01:22 AM,14.22,120.39,110,2.2,030km N 59Â° W of Nasugbu (Batangas)
06 September 2024,01:22 AM,08.34,126.59,022,2.1,028km S 85Â° E of Hinatuan (Surigao Del Sur)
06 September 2024,12:59 AM,04.17,128.48,120,4.1,364km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 September 2024,12:45 AM,14.82,122.57,032,1.4,030km N 63Â° E of Jomalig (Quezon)
06 September 2024,12:41 AM,09.87,126.04,026,2.9,008km S 88Â° E of Del Carmen (Surigao Del Norte)
06 September 2024,12:36 AM,17.36,122.40,011,2.6,011km N 73Â° E of Divilacan (Isabela)
06 September 2024,12:16 AM,18.98,121.30,008,2.3,016km N 26Â° W of Fuga Island (Aparri) (Cagayan)
06 September 2024,12:00 AM,10.58,125.45,068,2.5,029km N 29Â° W of Loreto (Dinagat Islands)
05 September 2024,11:34 PM,07.63,126.50,022,2.1,010km N 49Â° W of Baganga (Davao Oriental)
05 September 2024,11:27 PM,06.55,125.85,144,2.4,027km S 64Â° W of Governor Generoso (Davao Oriental)
05 September 2024,11:14 PM,18.86,120.63,005,3.2,039km N 02Â° W of Burgos (Ilocos Norte)
05 September 2024,11:10 PM,09.63,121.51,032,4.2,035km N 81Â° E of Cagayancillo (Palawan)
05 September 2024,11:03 PM,11.91,124.07,010,2.2,004km N 38Â° E of Pio V. Corpus (Masbate)
05 September 2024,10:52 PM,08.59,127.04,001,2.3,081km N 72Â° E of Hinatuan (Surigao Del Sur)
05 September 2024,10:41 PM,14.85,122.69,033,1.5,042km N 66Â° E of Jomalig (Quezon)
05 September 2024,10:38 PM,08.08,127.05,011,2.7,070km N 87Â° E of Lingig (Surigao Del Sur)
05 September 2024,10:26 PM,10.22,125.90,011,2.2,026km N 34Â° W of Santa Monica (Surigao Del Norte)
05 September 2024,10:15 PM,06.03,126.63,099,2.2,093km S 42Â° E of Governor Generoso (Davao Oriental)
05 September 2024,09:56 PM,15.59,121.64,013,2.7,020km S 26Â° E of Baler (Aurora)
05 September 2024,09:35 PM,18.23,122.04,006,2.3,005km S 53Â° E of Gonzaga (Cagayan)
05 September 2024,09:27 PM,14.99,122.66,004,2.3,048km N 48Â° E of Jomalig (Quezon)
05 September 2024,08:58 PM,14.97,122.66,009,2.7,047km N 49Â° E of Jomalig (Quezon)
05 September 2024,08:44 PM,12.47,125.38,008,2.1,013km N 45Â° E of Gamay (Northern Samar)
05 September 2024,08:23 PM,09.64,122.19,012,2.6,030km S 63Â° W of City Of Sipalay (Negros Occidental)
05 September 2024,07:55 PM,17.45,120.66,033,2.1,004km N 64Â° E of Villaviciosa (Abra)
05 September 2024,07:55 PM,14.75,122.46,018,1.8,015km N 69Â° E of Jomalig (Quezon)
05 September 2024,07:52 PM,17.50,120.87,001,2.4,008km S 21Â° W of Licuan
05 September 2024,07:18 PM,13.00,121.05,009,2.3,034km N 59Â° E of Sablayan (Occidental Mindoro)
05 September 2024,07:04 PM,09.69,122.33,006,2.4,015km S 53Â° W of City Of Sipalay (Negros Occidental)
05 September 2024,07:02 PM,09.65,122.22,018,2.3,027km S 62Â° W of City Of Sipalay (Negros Occidental)
05 September 2024,06:59 PM,19.31,121.18,011,2.3,023km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
05 September 2024,06:56 PM,17.46,120.73,007,1.7,003km N 80Â° W of Sallapadan (Abra)
05 September 2024,06:46 PM,17.42,120.70,009,1.8,011km N 86Â° E of Pilar (Abra)
05 September 2024,06:31 PM,13.82,120.54,091,2.0,010km S 83Â° W of Calatagan (Batangas)
05 September 2024,06:04 PM,12.43,125.37,011,2.1,009km N 57Â° E of Gamay (Northern Samar)
05 September 2024,05:51 PM,15.02,121.45,019,2.1,034km N 33Â° W of General Nakar (Quezon)
05 September 2024,05:43 PM,06.10,125.76,125,2.6,013km S 36Â° E of Don Marcelino (Davao Occidental)
05 September 2024,05:41 PM,12.68,125.56,060,2.3,040km N 56Â° E of Mapanas (Northern Samar)
05 September 2024,05:31 PM,08.00,126.83,005,2.6,046km S 84Â° E of Lingig (Surigao Del Sur)
05 September 2024,05:10 PM,08.04,126.16,032,1.6,011km N 89Â° E of Trento (Agusan Del Sur)
05 September 2024,04:27 PM,08.26,122.71,034,2.4,015km N 14Â° E of Liloy (Zamboanga Del Norte)
05 September 2024,04:24 PM,08.74,126.99,004,2.8,077km S 85Â° E of Marihatag (Surigao Del Sur)
05 September 2024,04:13 PM,07.46,125.48,001,1.8,018km S 64Â° W of Santo Tomas (Davao Del Norte)
05 September 2024,02:10 PM,06.42,125.98,016,2.8,028km S 23Â° W of Governor Generoso (Davao Oriental)
05 September 2024,01:31 PM,08.02,126.29,029,2.4,013km S 82Â° W of Lingig (Surigao Del Sur)
05 September 2024,01:26 PM,14.76,122.52,031,1.9,022km N 71Â° E of Jomalig (Quezon)
05 September 2024,01:14 PM,08.50,126.82,017,2.6,055km N 74Â° E of Hinatuan (Surigao Del Sur)
05 September 2024,11:04 AM,08.92,126.34,002,2.4,004km N 82Â° E of Cagwait (Surigao Del Sur)
05 September 2024,10:09 AM,14.96,122.62,003,2.4,043km N 47Â° E of Jomalig (Quezon)
05 September 2024,09:20 AM,14.87,122.54,003,1.8,030km N 49Â° E of Jomalig (Quezon)
05 September 2024,09:15 AM,13.84,120.65,178,2.4,001km N 77Â° E of Calatagan (Batangas)
05 September 2024,09:11 AM,08.55,125.64,028,3.0,014km S 04Â° W of Esperanza (Agusan Del Sur)
05 September 2024,08:00 AM,07.79,126.95,013,2.1,049km N 61Â° E of Baganga (Davao Oriental)
05 September 2024,07:18 AM,14.82,121.48,007,2.0,017km N 65Â° W of General Nakar (Quezon)
05 September 2024,07:06 AM,08.32,126.87,033,2.3,059km N 58Â° E of Lingig (Surigao Del Sur)
05 September 2024,06:30 AM,14.99,122.81,030,2.3,059km N 14Â° W of Tinaga Island (Vinzons) (Camarines Norte)
05 September 2024,06:12 AM,10.21,123.01,013,2.5,003km N 68Â° E of Isabela (Negros Occidental)
05 September 2024,04:42 AM,14.98,122.62,001,3.4,044km N 45Â° E of Jomalig (Quezon)
05 September 2024,04:30 AM,06.42,124.08,007,3.0,016km S 11Â° E of Kalamansig (Sultan Kudarat)
05 September 2024,04:14 AM,15.01,122.07,002,2.3,021km N 30Â° E of Burdeos (Quezon)
05 September 2024,02:30 AM,10.52,122.39,025,2.0,016km S 87Â° W of Nueva Valencia (Guimaras)
05 September 2024,02:17 AM,18.48,120.95,010,2.2,006km N 63Â° E of Adams (Ilocos Norte)
05 September 2024,01:24 AM,13.24,119.78,030,2.7,074km S 44Â° W of Looc (Occidental Mindoro)
04 September 2024,10:48 PM,08.53,126.77,001,1.8,051km N 69Â° E of Hinatuan (Surigao Del Sur)
04 September 2024,10:43 PM,14.94,122.61,001,2.6,041km N 48Â° E of Jomalig (Quezon)
04 September 2024,10:34 PM,08.66,126.83,006,2.4,061km S 75Â° E of Marihatag (Surigao Del Sur)
04 September 2024,10:00 PM,08.61,127.45,032,2.9,125km N 78Â° E of Hinatuan (Surigao Del Sur)
04 September 2024,09:37 PM,14.78,122.52,001,2.7,022km N 66Â° E of Jomalig (Quezon)
04 September 2024,08:41 PM,12.79,124.82,027,3.1,028km N 25Â° W of Pambujan (Northern Samar)
04 September 2024,08:39 PM,14.97,122.60,001,2.1,044km N 44Â° E of Jomalig (Quezon)
04 September 2024,07:45 PM,14.94,122.57,002,2.0,037km N 44Â° E of Jomalig (Quezon)
04 September 2024,07:31 PM,14.95,122.65,007,2.8,044km N 51Â° E of Jomalig (Quezon)
04 September 2024,07:14 PM,14.75,122.53,030,1.5,022km N 74Â° E of Jomalig (Quezon)
04 September 2024,07:00 PM,07.90,126.62,033,1.5,022km N 56Â° E of Cateel (Davao Oriental)
04 September 2024,06:34 PM,09.17,126.77,021,2.4,058km N 67Â° E of Bayabas (Surigao Del Sur)
04 September 2024,06:06 PM,07.75,126.75,021,1.7,028km N 48Â° E of Baganga (Davao Oriental)
04 September 2024,06:06 PM,15.03,122.66,001,2.2,051km N 44Â° E of Jomalig (Quezon)
04 September 2024,04:24 PM,15.00,122.63,007,2.1,046km N 45Â° E of Jomalig (Quezon)
04 September 2024,04:06 PM,14.89,122.60,020,2.0,036km N 54Â° E of Jomalig (Quezon)
04 September 2024,03:59 PM,14.96,122.73,022,2.2,052km N 56Â° E of Jomalig (Quezon)
04 September 2024,03:55 PM,14.98,122.61,001,3.0,044km N 45Â° E of Jomalig (Quezon)
04 September 2024,02:35 PM,06.56,126.87,017,3.1,071km S 41Â° E of Tarragona (Davao Oriental)
04 September 2024,01:25 PM,14.98,122.54,001,2.4,039km N 36Â° E of Jomalig (Quezon)
04 September 2024,12:56 PM,11.97,121.59,003,3.6,007km N 47Â° E of Caluya (Antique)
04 September 2024,12:51 PM,10.87,125.23,007,2.6,027km N 61Â° E of Abuyog (Leyte)
04 September 2024,11:40 AM,08.73,123.42,025,1.9,011km N 02Â° E of City Of Dapitan (Zamboanga Del Norte)
04 September 2024,10:45 AM,14.98,122.59,001,2.2,042km N 41Â° E of Jomalig (Quezon)
04 September 2024,10:14 AM,14.93,122.59,002,2.1,038km N 48Â° E of Jomalig (Quezon)
04 September 2024,09:41 AM,14.90,122.55,001,2.1,033km N 47Â° E of Jomalig (Quezon)
04 September 2024,08:32 AM,14.99,122.65,001,1.5,048km N 47Â° E of Jomalig (Quezon)
04 September 2024,08:17 AM,12.42,124.60,019,2.0,009km S 25Â° W of Catarman (Northern Samar)
04 September 2024,08:14 AM,14.88,122.73,021,2.2,046km N 65Â° E of Jomalig (Quezon)
04 September 2024,08:07 AM,14.65,122.39,001,2.4,008km S 46Â° E of Jomalig (Quezon)
04 September 2024,08:05 AM,14.90,122.52,001,2.6,030km N 41Â° E of Jomalig (Quezon)
04 September 2024,08:04 AM,14.96,122.62,001,3.2,043km N 48Â° E of Jomalig (Quezon)
04 September 2024,07:55 AM,14.95,122.61,001,4.9,042km N 47Â° E of Jomalig (Quezon)
04 September 2024,07:33 AM,15.01,122.63,004,2.0,047km N 44Â° E of Jomalig (Quezon)
