Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 July 2021,02:14 AM,13.71,120.93,010,3.6,005km S 09Â° W of Mabini (Batangas)
02 July 2021,02:01 AM,08.21,126.67,034,2.4,040km S 64Â° E of Hinatuan (Surigao Del Sur)
02 July 2021,01:53 AM,16.97,121.01,033,1.6,009km N 42Â° W of Banaue (Ifugao)
02 July 2021,01:50 AM,05.49,126.75,015,2.7,131km S 69Â° E of Jose Abad Santos (Davao Occidental)
02 July 2021,01:04 AM,07.43,126.01,021,2.2,019km S 45Â° W of New Bataan (Davao De Oro)
02 July 2021,12:59 AM,06.72,126.11,035,2.0,008km N 30Â° E of Governor Generoso (Davao Oriental)
02 July 2021,12:49 AM,16.17,121.87,025,2.2,009km N 73Â° W of Dinalungan (Aurora)
01 July 2021,10:44 PM,06.00,125.44,079,3.0,017km N 80Â° E of Malapatan (Sarangani)
01 July 2021,10:30 PM,10.23,126.37,001,3.2,040km N 54Â° E of Burgos (Surigao Del Norte)
01 July 2021,09:30 PM,09.75,124.84,007,2.5,029km N 89Â° E of Anda (Bohol)
01 July 2021,09:13 PM,06.93,126.40,029,2.3,015km S 24Â° W of Tarragona (Davao Oriental)
01 July 2021,09:03 PM,13.65,120.91,021,2.3,004km S 79Â° E of Tingloy (Batangas)
01 July 2021,08:14 PM,10.31,126.25,011,2.6,037km N 30Â° E of Burgos (Surigao Del Norte)
01 July 2021,07:13 PM,17.81,121.03,003,2.3,024km N 67Â° E of Tineg (Abra)
01 July 2021,07:05 PM,09.72,125.79,034,1.8,017km N 22Â° E of Claver (Surigao Del Norte)
01 July 2021,06:53 PM,07.70,124.86,003,2.2,013km N 28Â° W of Kadingilan (Bukidnon)
01 July 2021,06:47 PM,17.62,120.61,001,2.4,010km S 38Â° W of Danglas (Abra)
01 July 2021,05:49 PM,05.65,125.55,006,2.6,030km S 19Â° W of Jose Abad Santos (Davao Occidental)
01 July 2021,05:12 PM,08.24,125.95,018,2.2,009km N 40Â° W of Bunawan (Agusan Del Sur)
01 July 2021,03:12 PM,05.07,126.71,004,3.0,150km S 52Â° E of Jose Abad Santos (Davao Occidental)
01 July 2021,02:47 PM,11.36,124.37,001,2.1,005km S 26Â° E of San Isidro (Leyte)
01 July 2021,01:45 PM,16.56,120.90,013,2.0,011km N 43Â° E of Bokod (Benguet)
01 July 2021,01:32 PM,11.39,124.50,009,2.1,002km N 29Â° E of Leyte (Leyte)
01 July 2021,11:57 AM,10.24,126.16,010,2.0,026km N 19Â° E of Burgos (Surigao Del Norte)
01 July 2021,09:41 AM,05.15,126.93,237,3.3,165km S 59Â° E of Jose Abad Santos (Davao Occidental)
01 July 2021,07:55 AM,13.87,120.54,079,2.0,011km N 66Â° W of Calatagan (Batangas)
01 July 2021,04:39 AM,16.11,121.67,022,2.2,015km S 27Â° E of Nagtipunan (Quirino)
01 July 2021,04:34 AM,18.52,120.94,023,3.2,017km S 77Â° E of Pagudpud (Ilocos Norte)
01 July 2021,04:28 AM,18.56,120.96,014,4.5,003km  00 Â°est of Santa Praxedes (Cagayan)
01 July 2021,04:21 AM,09.44,126.72,007,3.0,061km N 73Â° E of Cortes (Surigao Del Sur)
01 July 2021,04:17 AM,09.44,126.73,011,3.1,062km N 73Â° E of Cortes (Surigao Del Sur)
01 July 2021,03:31 AM,07.37,126.70,017,3.0,025km N 45Â° E of Manay (Davao Oriental)
01 July 2021,03:29 AM,06.56,126.29,005,2.3,026km S 67Â° E of Governor Generoso (Davao Oriental)
01 July 2021,03:22 AM,06.09,126.14,129,2.3,050km S 76Â° E of Don Marcelino (Davao Occidental)
01 July 2021,02:56 AM,08.99,123.96,025,3.3,040km S 55Â° E of Maria (Siquijor)
01 July 2021,02:53 AM,05.56,126.26,085,3.8,078km S 60Â° E of Jose Abad Santos (Davao Occidental)
01 July 2021,02:53 AM,07.31,126.78,025,2.2,028km N 67Â° E of Manay (Davao Oriental)
01 July 2021,02:33 AM,16.75,122.11,013,3.5,030km N 33Â° W of Dinapigue (Isabela)
01 July 2021,02:00 AM,07.74,124.82,001,2.6,009km S 86Â° E of Kalilangan (Bukidnon)
01 July 2021,01:50 AM,11.16,122.70,005,2.9,007km N 52Â° E of City Of Passi (Iloilo)
01 July 2021,01:37 AM,09.00,126.33,028,2.4,007km N 54Â° E of Bayabas (Surigao Del Sur)
01 July 2021,12:55 AM,11.56,124.38,008,3.6,007km S 02Â° E of Almeria (Biliran)
01 July 2021,12:37 AM,09.08,122.25,033,2.2,062km S 22Â° W of Hinoba-an (Negros Occidental)
01 July 2021,12:11 AM,08.89,123.00,027,2.5,019km S 10Â° W of Siaton (Negros Oriental)
