Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 March 2020,06:19 PM,18.06,121.02,034,2.5,027km S 81Â° E of Solsona (Ilocos Norte)
02 March 2020,05:31 PM,11.31,124.55,014,2.7,010km S 46Â° E of Leyte (Leyte)
02 March 2020,04:05 PM,13.60,120.69,104,2.0,018km N 13Â° W of Abra De Ilog (Occidental Mindoro)
02 March 2020,10:25 AM,07.47,123.40,031,2.0,002km N 38Â° W of Tabina (Zamboanga Del Sur)
02 March 2020,09:16 AM,05.89,124.59,028,2.4,012km S 18Â° W of Kiamba (Sarangani)
02 March 2020,08:52 AM,08.92,123.48,033,1.6,029km S 35Â° W of Lazi (Siquijor)
02 March 2020,08:43 AM,10.96,123.69,010,2.1,023km S 09Â° W of Bantayan (Cebu)
02 March 2020,08:06 AM,13.67,120.60,117,1.7,018km S 13Â° W of Calatagan (Batangas)
02 March 2020,08:06 AM,11.33,124.57,005,2.0,008km N 61Â° W of Capoocan (Leyte)
02 March 2020,08:04 AM,08.42,126.68,032,2.4,038km N 82Â° E of Hinatuan (Surigao Del Sur)
02 March 2020,07:49 AM,05.98,126.22,014,2.8,063km S 68Â° E of Don Marcelino (Davao Occidental)
02 March 2020,07:26 AM,11.56,124.48,028,1.9,009km S 89Â° E of Naval (Biliran)
02 March 2020,07:24 AM,15.88,119.06,024,3.1,084km S 72Â° W of Agno (Pangasinan)
02 March 2020,07:21 AM,15.89,119.01,029,3.1,088km S 73Â° W of Agno (Pangasinan)
02 March 2020,07:11 AM,10.43,125.17,006,2.1,005km N 30Â° W of Hinunangan (Southern Leyte)
02 March 2020,06:34 AM,13.95,120.49,091,2.1,020km N 49Â° W of Calatagan (Batangas)
02 March 2020,06:26 AM,11.52,124.39,038,1.4,005km S 04Â° W of Naval (Biliran)
02 March 2020,06:17 AM,11.43,124.48,025,2.3,006km N 06Â° W of Leyte (Leyte)
02 March 2020,06:04 AM,11.37,124.56,004,3.2,009km N 89Â° E of Leyte (Leyte)
02 March 2020,05:36 AM,11.42,124.57,002,2.7,011km S 65Â° E of Biliran (Biliran)
02 March 2020,05:30 AM,11.38,124.52,002,2.6,004km N 80Â° E of Leyte (Leyte)
02 March 2020,05:19 AM,11.32,124.55,010,5.4,009km S 54Â° E of Leyte (Leyte)
02 March 2020,03:57 AM,05.94,126.23,131,2.6,066km S 65Â° E of Don Marcelino (Davao Occidental)
02 March 2020,03:46 AM,05.52,126.53,026,2.7,110km S 68Â° E of Jose Abad Santos (Davao Occidental)
02 March 2020,03:10 AM,06.27,126.15,092,2.1,043km S 11Â° E of Governor Generoso (Davao Oriental)
02 March 2020,02:08 AM,14.00,120.83,006,2.1,007km N 16Â° E of Calaca (Batangas)
02 March 2020,12:44 AM,18.25,120.74,034,2.3,015km N 69Â° W of Carasi (Ilocos Norte)
01 March 2020,11:38 PM,04.84,126.79,036,3.2,174km S 48Â° E of Jose Abad Santos (Davao Occidental)
01 March 2020,11:06 PM,06.57,124.66,033,1.8,010km S 52Â° E of Isulan (Sultan Kudarat)
01 March 2020,10:57 PM,13.45,120.59,032,1.9,014km N 74Â° E of Paluan (Occidental Mindoro)
01 March 2020,10:43 PM,19.74,121.32,014,3.0,053km N 17Â° W of Calayan (Cagayan)
01 March 2020,09:48 PM,10.43,125.15,001,2.5,006km N 58Â° W of Hinunangan (Southern Leyte)
01 March 2020,09:31 PM,06.56,125.20,020,2.6,010km S 06Â° W of Kiblawan (Davao Del Sur)
01 March 2020,09:04 PM,08.93,125.68,010,2.8,012km N 13Â° W of Sibagat (Agusan Del Sur)
01 March 2020,07:26 PM,04.84,126.93,024,3.3,174km S 68Â° E of Sarangani (Davao Occidental)
01 March 2020,07:23 PM,06.86,125.13,008,3.2,012km N 45Â° W of Bansalan (Davao Del Sur)
01 March 2020,07:08 PM,16.10,119.04,075,3.2,081km S 89Â° W of Agno (Pangasinan)
01 March 2020,07:07 PM,05.16,126.60,015,3.9,129km S 76Â° E of Sarangani (Davao Occidental)
01 March 2020,07:03 PM,19.81,121.29,019,4.4,061km N 18Â° W of Calayan (Cagayan)
01 March 2020,07:01 PM,05.45,126.40,001,3.9,099km S 61Â° E of Jose Abad Santos (Davao Occidental)
01 March 2020,05:57 PM,06.62,125.16,007,2.0,007km S 61Â° W of Kiblawan (Davao Del Sur)
01 March 2020,01:44 PM,09.68,126.34,017,2.2,023km S 60Â° E of General Luna (Surigao Del Norte)
01 March 2020,12:21 PM,06.70,126.21,032,2.6,028km S 01Â° W of Mati City (Davao Oriental)
01 March 2020,11:56 AM,06.63,126.37,032,2.1,039km S 26Â° E of Mati City (Davao Oriental)
01 March 2020,11:42 AM,05.63,126.15,052,2.6,066km S 64Â° E of Jose Abad Santos (Davao Occidental)
01 March 2020,10:52 AM,07.25,126.94,023,2.6,043km S 77Â° E of Caraga (Davao Oriental)
01 March 2020,10:05 AM,19.80,121.26,016,4.4,061km N 21Â° W of Calayan (Cagayan)
01 March 2020,09:52 AM,05.71,125.29,018,1.7,017km S 42Â° E of Glan (Sarangani)
01 March 2020,07:29 AM,06.86,123.74,001,2.5,040km N 84Â° W of South Upi (Maguindanao)
01 March 2020,07:16 AM,14.89,122.57,001,2.2,029km N 47Â° E of Jomalig (Quezon)
01 March 2020,06:57 AM,14.75,122.45,012,2.9,009km N 64Â° E of Jomalig (Quezon)
01 March 2020,03:10 AM,06.57,126.85,065,3.1,069km S 40Â° E of Tarragona (Davao Oriental)
01 March 2020,02:30 AM,03.38,125.69,044,3.6,228km S 06Â° E of Sarangani (Davao Occidental)
01 March 2020,02:24 AM,03.24,126.15,006,3.4,254km S 17Â° E of Sarangani (Davao Occidental)
01 March 2020,01:51 AM,05.32,125.31,028,2.9,022km S 55Â° W of Sarangani (Davao Occidental)
01 March 2020,01:40 AM,06.73,124.91,022,1.8,009km S 24Â° W of Columbio (Sultan Kudarat)
01 March 2020,01:29 AM,13.23,120.80,015,2.7,020km N 26Â° E of Santa Cruz (Occidental Mindoro)
01 March 2020,12:51 AM,05.27,125.36,004,2.1,022km S 35Â° W of Sarangani (Davao Occidental)
01 March 2020,12:43 AM,13.75,120.85,005,1.7,010km N 09Â° W of Tingloy (Batangas)
01 March 2020,12:42 AM,06.50,125.10,031,2.1,010km S 49Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
