Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 January 2020,11:07 PM,13.99,121.04,017,2.2,009km N 11Â° W of Cuenca (Batangas)
13 January 2020,11:05 PM,14.05,120.90,023,2.3,003km S 88Â° W of Laurel (Batangas)
13 January 2020,10:55 PM,13.97,120.86,030,3.8,007km N 54Â° E of Calaca (Batangas)
13 January 2020,10:43 PM,07.79,124.89,033,2.1,010km S 57Â° E of Pangantucan (Bukidnon)
13 January 2020,10:42 PM,14.02,120.81,014,2.2,009km N 01Â° W of Calaca (Batangas)
13 January 2020,10:37 PM,13.93,120.85,009,2.4,004km S 80Â° E of Calaca (Batangas)
13 January 2020,10:36 PM,10.01,126.10,030,1.8,003km S 78Â° E of Burgos (Surigao Del Norte)
13 January 2020,10:23 PM,10.00,126.13,032,2.6,006km S 70Â° E of Burgos (Surigao Del Norte)
13 January 2020,10:22 PM,13.96,120.88,016,3.5,007km N 72Â° W of Agoncillo (Batangas)
13 January 2020,10:17 PM,13.91,120.93,001,2.8,003km S 18Â° W of Agoncillo (Batangas)
13 January 2020,10:14 PM,10.91,124.58,004,2.1,005km  00 Â°ast of Merida (Leyte)
13 January 2020,10:13 PM,14.02,120.95,011,3.3,004km S 29Â° E of Laurel (Batangas)
13 January 2020,10:06 PM,13.93,120.87,031,2.8,006km S 88Â° W of Agoncillo (Batangas)
13 January 2020,10:04 PM,14.09,120.90,018,2.3,005km N 42Â° W of Laurel (Batangas)
13 January 2020,10:02 PM,14.09,120.90,032,2.2,005km N 45Â° W of Laurel (Batangas)
13 January 2020,09:51 PM,13.96,120.85,009,2.0,005km N 52Â° E of Calaca (Batangas)
13 January 2020,09:45 PM,13.97,120.83,009,2.2,011km N 74Â° W of Agoncillo (Batangas)
13 January 2020,09:41 PM,13.97,120.89,020,3.5,006km N 55Â° W of Agoncillo (Batangas)
13 January 2020,09:35 PM,13.95,120.86,013,3.6,005km N 67Â° E of Calaca (Batangas)
13 January 2020,09:26 PM,14.00,120.90,008,2.4,007km S 32Â° W of Laurel (Batangas)
13 January 2020,09:18 PM,14.02,121.14,001,2.3,004km S 27Â° W of Malvar (Batangas)
13 January 2020,09:09 PM,13.93,120.88,005,2.9,007km S 86Â° E of Calaca (Batangas)
13 January 2020,09:07 PM,13.98,120.87,018,2.3,008km N 47Â° E of Calaca (Batangas)
13 January 2020,09:03 PM,14.03,120.91,012,3.1,003km S 42Â° W of Laurel (Batangas)
13 January 2020,09:01 PM,14.04,120.96,012,2.6,004km S 59Â° E of Laurel (Batangas)
13 January 2020,08:59 PM,14.04,120.87,018,3.0,007km S 70Â° W of Laurel (Batangas)
13 January 2020,08:47 PM,13.96,120.89,017,3.0,005km N 55Â° W of Agoncillo (Batangas)
13 January 2020,08:40 PM,14.05,121.07,026,2.2,005km S 34Â° W of Tanauan City (Batangas)
13 January 2020,08:34 PM,14.16,120.98,032,2.2,005km N 20Â° E of Tagaytay City (Cavite)
13 January 2020,08:31 PM,14.03,120.85,033,3.4,010km S 70Â° W of Laurel (Batangas)
13 January 2020,08:27 PM,14.04,120.89,011,2.4,005km S 66Â° W of Laurel (Batangas)
13 January 2020,08:09 PM,13.91,120.87,009,3.0,006km N 55Â° W of Taal (Batangas)
13 January 2020,08:08 PM,14.04,120.88,016,1.8,006km S 75Â° W of Laurel (Batangas)
13 January 2020,07:49 PM,09.44,126.18,015,3.1,018km N 05Â° W of Cortes (Surigao Del Sur)
13 January 2020,07:48 PM,14.00,120.88,005,3.7,008km S 39Â° W of Laurel (Batangas)
13 January 2020,07:46 PM,14.00,120.90,009,3.0,007km S 29Â° W of Laurel (Batangas)
13 January 2020,07:32 PM,14.07,120.93,001,3.3,001km N 18Â° W of Laurel (Batangas)
13 January 2020,07:26 PM,14.02,120.95,011,2.4,005km S 31Â° E of Laurel (Batangas)
13 January 2020,07:17 PM,13.79,120.84,015,1.6,011km S 52Â° W of San Luis (Batangas)
13 January 2020,07:14 PM,14.12,120.92,027,1.8,006km S 82Â° W of Tagaytay City (Cavite)
13 January 2020,07:10 PM,13.78,120.82,027,1.8,013km S 52Â° W of San Luis (Batangas)
13 January 2020,07:07 PM,14.09,121.10,029,1.6,000km N 26Â° W of Tanauan City (Batangas)
13 January 2020,07:00 PM,13.84,120.90,022,2.2,002km S 47Â° W of San Luis (Batangas)
13 January 2020,06:51 PM,14.05,120.87,012,3.2,006km S 87Â° W of Laurel (Batangas)
13 January 2020,06:49 PM,13.93,120.87,012,2.5,006km S 89Â° E of Calaca (Batangas)
13 January 2020,06:48 PM,13.98,120.77,008,3.1,006km N 48Â° E of Balayan (Batangas)
13 January 2020,06:45 PM,14.05,120.91,033,2.0,003km S 72Â° W of Laurel (Batangas)
13 January 2020,06:43 PM,13.96,120.95,013,2.9,003km NorthÂ° 00  of San Nicolas (Batangas)
13 January 2020,06:41 PM,14.07,120.94,031,2.2,002km N 44Â° E of Laurel (Batangas)
13 January 2020,06:36 PM,14.04,120.86,016,2.8,008km S 74Â° W of Laurel (Batangas)
13 January 2020,06:26 PM,14.06,120.94,017,2.7,001km N 40Â° E of Laurel (Batangas)
13 January 2020,06:22 PM,14.01,120.90,019,1.9,006km S 31Â° W of Laurel (Batangas)
13 January 2020,06:18 PM,13.91,120.90,006,3.9,003km N 23Â° W of Lemery (Batangas)
13 January 2020,06:11 PM,13.96,120.95,017,3.1,003km N 26Â° E of Agoncillo (Batangas)
13 January 2020,06:10 PM,14.09,120.93,012,2.8,004km North of Laurel (Batangas)
13 January 2020,06:05 PM,14.01,120.89,001,2.9,007km S 38Â° W of Laurel (Batangas)
13 January 2020,06:03 PM,14.03,120.94,017,2.4,003km S 11Â° E of Laurel (Batangas)
13 January 2020,06:02 PM,13.98,121.14,035,1.6,004km N 44Â° E of Mataas Na Kahoy (Batangas)
13 January 2020,05:58 PM,13.98,120.91,011,2.4,006km N 31Â° W of Agoncillo (Batangas)
13 January 2020,05:56 PM,13.95,120.89,007,3.1,005km N 69Â° W of Agoncillo (Batangas)
13 January 2020,05:47 PM,13.94,120.89,002,3.3,005km N 89Â° W of Agoncillo (Batangas)
13 January 2020,05:45 PM,14.03,120.99,013,2.8,007km S 60Â° E of Laurel (Batangas)
13 January 2020,05:38 PM,13.94,120.86,006,3.6,005km N 79Â° E of Calaca (Batangas)
13 January 2020,05:36 PM,14.05,120.92,012,1.8,001km S 78Â° W of Laurel (Batangas)
13 January 2020,05:33 PM,13.94,120.94,019,2.0,001km N 26Â° E of Agoncillo (Batangas)
13 January 2020,05:19 PM,14.04,120.90,010,2.1,004km S 71Â° W of Laurel (Batangas)
13 January 2020,05:08 PM,14.14,121.09,001,3.3,005km N 17Â° W of Tanauan City (Batangas)
13 January 2020,05:05 PM,14.04,120.90,013,2.5,003km S 61Â° E of Laurel (Batangas)
13 January 2020,05:04 PM,14.00,120.83,001,1.9,008km N 13Â° E of Calaca (Batangas)
13 January 2020,04:53 PM,13.93,120.89,003,2.4,005km S 79Â° W of Agoncillo (Batangas)
13 January 2020,04:47 PM,13.98,120.86,004,3.3,007km N 47Â° E of Calaca (Batangas)
13 January 2020,04:42 PM,14.00,120.92,003,3.2,007km N 17Â° W of Agoncillo (Batangas)
13 January 2020,04:36 PM,13.95,120.90,007,3.1,017km S 14Â° W of Tagaytay City
13 January 2020,04:29 PM,14.08,120.97,033,2.6,004km S 09Â° E of Tagaytay City (Cavite)
13 January 2020,04:28 PM,14.09,121.11,033,2.5,001km N 60Â° E of Tanauan City (Batangas)
13 January 2020,04:24 PM,13.99,120.87,012,4.0,009km N 50Â° W of Agoncillo (Batangas)
13 January 2020,04:22 PM,13.91,120.90,001,3.4,003km N 24Â° W of Lemery (Batangas)
13 January 2020,04:18 PM,14.03,120.81,034,1.6,008km N 81Â° E of Tuy (Batangas)
13 January 2020,04:02 PM,14.13,121.00,033,2.3,004km N 76Â° E of Tagaytay City (Cavite)
13 January 2020,04:00 PM,13.99,120.88,007,2.7,008km N 44Â° W of Agoncillo (Batangas)
13 January 2020,03:41 PM,13.97,120.92,005,3.6,004km N 22Â° W of Agoncillo (Batangas)
13 January 2020,03:40 PM,13.91,120.96,020,1.8,003km S 23Â° E of San Nicolas (Batangas)
13 January 2020,03:32 PM,09.39,126.22,024,2.0,013km N 13Â° E of Cortes (Surigao Del Sur)
13 January 2020,03:36 PM,13.93,121.10,043,1.9,004km S 41Â° W of Mataas Na Kahoy (Batangas)
13 January 2020,03:29 PM,13.85,120.78,006,3.6,010km S 23Â° W of Calaca (Batangas)
13 January 2020,03:24 PM,14.00,120.86,001,2.4,009km N 34Â° E of Calaca (Batangas)
13 January 2020,03:06 PM,13.80,120.86,001,3.5,008km S 47Â° W of San Luis (Batangas)
13 January 2020,03:04 PM,14.05,120.93,004,2.8,001km S 11Â° W of Laurel (Batangas)
13 January 2020,02:59 PM,14.00,120.86,019,3.3,008km N 37Â° E of Calaca (Batangas)
13 January 2020,02:54 PM,14.04,120.81,019,3.0,009km N 78Â° E of Tuy (Batangas)
13 January 2020,02:50 PM,06.53,125.17,030,2.4,014km S 22Â° W of Kiblawan (Davao Del Sur)
13 January 2020,02:43 PM,13.77,121.01,032,2.4,002km S 08Â° W of Bauan (Batangas)
13 January 2020,02:42 PM,14.02,120.90,033,2.4,005km S 48Â° W of Laurel (Batangas)
13 January 2020,02:39 PM,10.13,126.11,033,2.4,014km N 20Â° E of Burgos (Surigao Del Norte)
13 January 2020,02:33 PM,13.90,120.94,023,3.3,003km N 56Â° E of Lemery (Batangas)
13 January 2020,02:31 PM,13.96,120.93,032,1.9,003km NorthÂ° 00  of Agoncillo (Batangas)
13 January 2020,02:31 PM,10.30,126.12,018,2.5,031km N 10Â° E of Burgos (Surigao Del Norte)
13 January 2020,02:27 PM,13.88,120.99,024,2.5,002km N 44Â° E of Santa Teresita (Batangas)
13 January 2020,02:26 PM,13.98,121.01,031,1.7,008km N 50Â° E of San Nicolas (Batangas)
13 January 2020,02:23 PM,13.98,121.13,033,2.6,003km N 19Â° E of Mataas Na Kahoy (Batangas)
13 January 2020,02:20 PM,10.16,122.39,081,2.6,033km N 51Â° W of Cauayan (Negros Occidental)
13 January 2020,02:08 PM,14.07,121.08,021,1.7,004km S 49Â° W of Tanauan City (Batangas)
13 January 2020,02:05 PM,14.10,120.91,004,1.9,006km N 28Â° W of Laurel (Batangas)
13 January 2020,02:04 PM,13.95,121.11,030,2.3,001km S 66Â° W of Mataas na Kahoy (Batangas)
13 January 2020,02:02 PM,13.97,121.12,032,2.6,001km NorthÂ° 00  of Mataas Na Kahoy (Batangas)
13 January 2020,02:02 PM,13.97,121.00,019,1.7,007km N 52Â° E of San Nicolas (Batangas)
13 January 2020,01:40 PM,13.65,121.03,030,3.4,012km S 17Â° W of Batangas City (Batangas)
13 January 2020,01:37 PM,13.96,120.99,020,2.6,006km N 50Â° E of San Nicolas (Batangas)
13 January 2020,01:34 PM,14.08,120.99,032,2.1,005km S 64Â° W of Talisay (Batangas)
13 January 2020,01:30 PM,13.97,120.87,001,3.7,007km N 57Â° E of Calaca (Batangas)
13 January 2020,01:28 PM,14.02,120.94,014,2.1,003km S 11Â° E of Laurel (Batangas)
13 January 2020,01:24 PM,13.98,120.95,027,1.8,005km N 23Â° E of Agoncillo (Batangas)
13 January 2020,01:25 PM,13.93,120.93,014,3.0,000km S 44Â° W of Agoncillo (Batangas)
13 January 2020,01:18 PM,14.05,120.88,033,2.3,005km S 86Â° W of Laurel (Batangas)
13 January 2020,01:17 PM,14.00,121.12,027,1.5,005km N 07Â° E of Mataas Na Kahoy (Batangas)
13 January 2020,01:14 PM,14.05,120.86,011,2.9,008km S 86Â° W of Laurel (Batangas)
13 January 2020,01:11 PM,14.09,121.17,034,2.4,004km S 65Â° E of Santo Tomas (Batangas)
13 January 2020,01:09 PM,13.98,121.08,028,2.6,004km N 56Â° W of Mataas Na Kahoy (Batangas)
13 January 2020,01:07 PM,13.96,120.90,017,1.9,005km N 51Â° W of Agoncillo (Batangas)
13 January 2020,01:04 PM,13.91,121.17,037,2.1,012km S 64Â° E of Santo Tomas (Batangas)
13 January 2020,01:05 PM,13.96,121.12,031,1.9,000km S 44Â° W of Mataas Na Kahoy (Batangas)
13 January 2020,12:59 PM,14.07,121.09,026,2.5,002km S 34Â° W of Tanauan City (Batangas)
13 January 2020,12:58 PM,14.04,120.95,035,2.3,003km S 43Â° E of Laurel (Batangas)
13 January 2020,12:56 PM,14.00,120.89,009,2.2,008km S 39Â° W of Laurel (Batangas)
13 January 2020,12:54 PM,14.08,120.94,006,3.1,003km N 19Â° E of Laurel (Batangas)
13 January 2020,12:50 PM,13.91,120.90,006,3.6,003km N 23Â° W of Lemery (Batangas)
13 January 2020,12:46 PM,14.05,121.06,025,2.5,006km S 37Â° E of Talisay (Batangas)
13 January 2020,12:45 PM,05.36,125.95,001,3.0,054km S 81Â° E of Sarangani (Davao Occidental)
13 January 2020,12:44 PM,13.98,120.93,003,3.0,005km NorthÂ° 00  of Agoncillo (Batangas)
13 January 2020,12:41 PM,14.04,120.96,010,2.2,004km S 58Â° E of Laurel (Batangas)
13 January 2020,12:40 PM,14.03,120.93,009,2.4,003km S 02Â° E of Laurel (Batangas)
13 January 2020,12:36 PM,13.92,121.06,024,2.1,001km N 28Â° E of Cuenca (Batangas)
13 January 2020,12:33 PM,14.11,120.93,001,2.0,004km S 73Â° W of Tagaytay City (Cavite)
13 January 2020,12:30 PM,13.98,120.96,015,1.9,005km N 30Â° E of Agoncillo (Batangas)
13 January 2020,12:28 PM,13.18,120.98,021,2.7,023km S 33Â° W of Baco (Oriental Mindoro)
13 January 2020,12:26 PM,13.94,121.12,032,2.1,002km S 06Â° E of Mataas Na Kahoy (Batangas)
13 January 2020,12:25 PM,13.94,121.02,019,2.0,006km N 42Â° W of Cuenca (Batangas)
13 January 2020,12:20 PM,14.01,120.92,010,3.0,005km S 13Â° W of Laurel (Batangas)
13 January 2020,12:15 PM,14.13,120.84,030,2.4,001km S 41Â° W of Alfonso (Cavite)
13 January 2020,12:10 PM,14.03,120.97,018,2.6,005km S 57Â° E of Laurel (Batangas)
13 January 2020,12:07 PM,13.95,120.84,006,4.1,004km N 62Â° E of Calaca (Batangas)
13 January 2020,12:03 PM,13.79,121.08,030,2.1,004km N 26Â° E of Batangas City (Batangas)
13 January 2020,12:01 PM,13.81,121.04,034,2.2,003km N 33Â° E of San Pascual (Batangas)
13 January 2020,11:52 AM,14.07,120.95,010,2.4,003km N 60Â° E of Laurel (Batangas)
13 January 2020,11:47 AM,14.05,120.93,005,2.8,001km S 11Â° W of Laurel (Batangas)
13 January 2020,11:44 AM,14.08,120.85,004,2.5,009km N 72Â° W of Laurel (Batangas)
13 January 2020,11:42 AM,13.83,121.10,033,2.0,010km S 33Â° E of Cuenca (Batangas)
13 January 2020,11:37 AM,13.96,120.89,007,3.7,005km N 61Â° W of Agoncillo (Batangas)
13 January 2020,11:36 AM,14.03,120.93,009,2.4,003km S 13Â° W of Laurel (Batangas)
13 January 2020,11:31 AM,14.03,121.00,032,1.9,008km S 68Â° E of Laurel (Batangas)
13 January 2020,11:27 AM,14.03,120.96,016,3.0,004km S 49Â° E of Laurel (Batangas)
13 January 2020,11:23 AM,14.21,120.96,033,2.1,012km N 12Â° E of Tagaytay City
13 January 2020,11:18 AM,14.06,120.89,031,2.3,005km  00 Â°est of Laurel (Batangas)
13 January 2020,11:10 AM,13.79,121.09,032,2.2,005km N 51Â° E of Batangas City (Batangas)
13 January 2020,11:02 AM,14.01,120.88,009,2.2,007km S 50Â° W of Laurel (Batangas)
13 January 2020,10:47 AM,13.94,120.89,005,3.7,005km N 85Â° W of Agoncillo (Batangas)
13 January 2020,10:44 AM,14.04,120.93,006,2.9,002km S 04Â° W of Laurel (Batangas)
13 January 2020,10:41 AM,14.05,120.74,022,2.0,003km N 13Â° E of Tuy (Batangas)
13 January 2020,10:40 AM,05.69,126.62,025,2.8,114km S 79Â° E of Jose Abad Santos (Davao Occidental)
13 January 2020,10:38 AM,13.76,120.86,023,2.8,009km N 87Â° W of Mabini (Batangas)
13 January 2020,10:37 AM,14.01,120.89,009,2.9,007km S 40Â° W of Laurel (Batangas)
13 January 2020,10:33 AM,13.77,121.03,031,2.6,002km S 20Â° E of San Pascual (Batangas)
13 January 2020,10:23 AM,14.07,120.94,035,1.5,002km N 44Â° E of Laurel (Batangas)
13 January 2020,10:20 AM,13.77,121.12,033,2.3,007km N 75Â° E of Batangas City (Batangas)
13 January 2020,10:14 AM,14.01,120.92,003,3.3,005km S 13Â° W of Laurel (Batangas)
13 January 2020,10:14 AM,13.84,121.22,032,2.0,003km S 57Â° E of Rosario (Batangas)
13 January 2020,10:03 AM,13.98,120.91,001,3.2,006km N 28Â° W of Agoncillo (Batangas)
13 January 2020,10:01 AM,13.99,120.89,004,2.5,007km N 41Â° W of Agoncillo (Batangas)
13 January 2020,09:56 AM,13.93,120.91,003,2.9,003km S 76Â° W of Agoncillo (Batangas)
13 January 2020,09:53 AM,14.05,120.87,016,1.8,007km S 85Â° W of Laurel (Batangas)
13 January 2020,09:51 AM,13.96,120.92,001,3.3,003km N 30Â° W of Agoncillo (Batangas)
13 January 2020,09:48 AM,14.01,120.88,007,2.2,007km S 51Â° W of Laurel (Batangas)
13 January 2020,09:47 AM,13.94,120.90,009,2.0,004km N 85Â° W of Agoncillo (Batangas)
13 January 2020,09:45 AM,13.99,120.89,005,2.6,007km N 38Â° W of Agoncillo (Batangas)
13 January 2020,09:44 AM,09.07,126.57,018,3.2,034km N 71Â° E of Bayabas (Surigao Del Sur)
13 January 2020,09:43 AM,14.02,120.90,014,2.6,006km S 41Â° W of Laurel (Batangas)
13 January 2020,09:38 AM,14.01,120.92,010,2.8,005km S 13Â° W of Laurel (Batangas)
13 January 2020,09:32 AM,14.12,121.02,006,2.9,003km N 14Â° W of Talisay (Batangas)
13 January 2020,09:27 AM,13.96,120.88,001,3.0,007km N 67Â° W of Agoncillo (Batangas)
13 January 2020,09:26 AM,13.97,120.91,001,3.2,005km N 35Â° W of Agoncillo (Batangas)
13 January 2020,09:22 AM,13.94,120.89,003,3.4,005km N 85Â° W of Agoncillo (Batangas)
13 January 2020,09:20 AM,14.01,120.91,004,2.9,005km S 24Â° W of Laurel (Batangas)
13 January 2020,09:19 AM,14.03,121.14,036,1.9,003km S 38Â° W of Malvar (Batangas)
13 January 2020,09:16 AM,13.78,121.09,041,1.8,004km N 60Â° E of Batangas City (Batangas)
13 January 2020,09:15 AM,14.00,120.91,011,2.1,007km N 25Â° W of Agoncillo (Batangas)
13 January 2020,09:14 AM,13.95,121.02,023,2.1,007km N 35Â° W of Cuenca (Batangas)
13 January 2020,09:07 AM,14.03,120.92,007,4.0,003km S 19Â° W of Laurel (Batangas)
13 January 2020,09:06 AM,14.13,120.93,059,2.1,004km S 54Â° E of Mendez (Cavite)
13 January 2020,08:55 AM,13.89,120.96,016,2.4,003km N 14Â° W of Santa Teresita (Batangas)
13 January 2020,08:52 AM,14.05,120.97,014,2.5,005km S 78Â° E of Laurel (Batangas)
13 January 2020,08:49 AM,13.05,121.01,023,3.1,004km N 74Â° W of Cuenca (Batangas)
13 January 2020,08:46 AM,14.06,121.18,035,2.0,003km N 67Â° E of Malvar (Batangas)
13 January 2020,08:35 AM,13.98,120.92,001,2.7,005km N 23Â° W of Agoncillo (Batangas)
13 January 2020,08:21 AM,13.95,120.96,016,2.1,002km N 30Â° E of San Nicolas (Batangas)
13 January 2020,08:20 AM,14.10,120.75,027,2.7,009km N 15Â° E of Tuy (Batangas)
13 January 2020,08:19 AM,14.00,120.86,010,2.9,009km N 32Â° E of Calaca (Batangas)
13 January 2020,08:14 AM,14.02,120.88,015,3.5,007km S 52Â° W of Laurel (Batangas)
13 January 2020,07:55 AM,14.01,121.18,040,3.0,005km S 34Â° E of Malvar (Batangas)
13 January 2020,07:45 AM,13.89,120.92,007,3.2,001km N 04Â° E of Taal (Batangas)
13 January 2020,07:41 AM,13.98,120.95,007,3.0,005km N 18Â° E of Agoncillo (Batangas)
13 January 2020,07:29 AM,13.99,121.15,036,2.7,013km S 24Â° E of Tanauan City (Batangas)
13 January 2020,07:23 AM,14.23,121.04,018,3.3,015km N 06Â° E of Talisay (Batangas)
13 January 2020,07:20 AM,14.09,121.07,024,2.7,005km S 81Â° E of Talisay (Batangas)
13 January 2020,07:05 AM,14.06,120.91,011,3.0,002km N 64Â° W of Laurel (Batangas)
13 January 2020,07:02 AM,14.06,120.98,029,2.4,006km N 86Â° E of Laurel (Batangas)
13 January 2020,06:50 AM,14.11,120.02,027,2.8,003km N 23Â° W of Talisay (Batangas)
13 January 2020,06:49 AM,14.05,120.93,016,2.3,001km S 07Â° E of Laurel (Batangas)
13 January 2020,06:40 AM,14.07,120.93,014,3.3,001km N 13Â° E of Laurel (Batangas)
13 January 2020,06:38 AM,14.01,120.93,015,2.0,005km S 04Â° W of Laurel (Batangas)
13 January 2020,06:35 AM,14.13,121.02,022,4.0,005km N 77Â° E of Tagaytay City (Cavite)
13 January 2020,06:30 AM,14.12,120.78,046,2.6,013km N 27Â° E of Tuy (Batangas)
13 January 2020,06:13 AM,14.21,120.99,001,3.4,010km N 14Â° E of Tagaytay City (Cavite)
13 January 2020,06:12 AM,13.91,121.07,035,2.2,002km N 77Â° E of Cuenca (Batangas)
13 January 2020,06:10 AM,14.11,120.96,011,2.8,002km S 24Â° W of Tagaytay City (Cavite)
13 January 2020,05:59 AM,13.92,120.92,006,3.9,003km S 46Â° W of Agoncillo (Batangas)
13 January 2020,05:54 AM,13.92,120.87,009,3.1,006km S 79Â° E of Calaca (Batangas)
13 January 2020,05:43 AM,14.10,120.95,017,3.3,005km N 24Â° E of Laurel (Batangas)
13 January 2020,05:37 AM,14.09,120.99,017,2.1,004km S 87Â° W of Talisay (Batangas)
13 January 2020,05:23 AM,14.03,120.82,015,2.5,011km N 03Â° E of Calaca (Batangas)
13 January 2020,05:19 AM,13.98,120.84,027,3.5,005km N 23Â° E of Calaca (Batangas)
13 January 2020,05:08 AM,09.41,126.12,020,2.3,016km N 30Â° W of Cortes (Surigao Del Sur)
13 January 2020,04:55 AM,14.15,120.94,026,3.7,004km N 40Â° W of Tagaytay City (Cavite)
13 January 2020,04:31 AM,14.13,120.95,003,3.2,002km N 70Â° W of Tagaytay City (Cavite)
13 January 2020,04:18 AM,13.98,120.91,029,3.0,006km N 28Â° W of Agoncillo (Batangas)
13 January 2020,04:08 AM,13.92,120.90,008,3.6,004km S 67Â° W of Agoncillo (Batangas)
13 January 2020,04:04 AM,14.16,121.02,020,3.2,007km N 54Â° E of Tagaytay City (Cavite)
13 January 2020,04:00 AM,14.02,120.96,020,2.8,005km S 38Â° E of Laurel (Batangas)
13 January 2020,03:53 AM,14.11,120.72,028,3.0,010km N 03Â° W of Tuy (Batangas)
13 January 2020,03:35 AM,14.23,121.00,017,2.7,013km N 18Â° E of Tagaytay City (Cavite)
13 January 2020,03:24 AM,14.12,120.97,030,3.9,000km S 14Â° W of Tagaytay City (Cavite)
13 January 2020,03:11 AM,14.08,120.96,014,3.9,004km N 48Â° E of Laurel (Batangas)
13 January 2020,03:03 AM,14.00,120.89,007,2.2,008km S 38Â° W of Laurel (Batangas)
13 January 2020,02:53 AM,13.95,120.90,005,3.5,004km N 73Â° W of Agoncillo (Batangas)
13 January 2020,02:42 AM,14.14,120.99,023,2.6,004km N 54Â° E of Tagaytay City (Cavite)
13 January 2020,02:30 AM,14.01,120.89,017,2.6,007km S 44Â° W of Laurel (Batangas)
13 January 2020,02:08 AM,13.99,120.93,009,3.2,006km N 05Â° W of Agoncillo (Batangas)
13 January 2020,02:00 AM,14.00,120.86,018,2.7,009km N 35Â° E of Calaca (Batangas)
13 January 2020,01:55 AM,14.05,120.78,004,3.4,007km N 64Â° E of Tuy (Batangas)
13 January 2020,01:52 AM,13.98,120.87,006,2.3,008km N 56Â° W of Agoncillo (Batangas)
13 January 2020,01:44 AM,14.14,121.16,025,2.9,004km N 38Â° E of Santo Tomas (Batangas)
13 January 2020,01:42 AM,06.77,124.93,018,2.3,005km S 21Â° W of Columbio (Sultan Kudarat)
13 January 2020,01:19 AM,13.96,120.92,004,3.2,003km N 30Â° W of Agoncillo (Batangas)
13 January 2020,01:15 AM,14.09,121.13,028,2.5,003km S 33Â° W of Santo Tomas (Batangas)
13 January 2020,01:08 AM,14.02,120.99,016,3.4,009km S 30Â° W of Talisay (Batangas)
13 January 2020,01:07 AM,13.97,121.11,026,2.3,002km N 17Â° W of Mataas Na Kahoy (Batangas)
13 January 2020,12:37 AM,14.08,120.90,017,2.8,004km N 43Â° W of Laurel (Batangas)
13 January 2020,12:34 AM,14.11,121.04,004,3.1,002km N 37Â° E of Talisay (Batangas)
13 January 2020,12:19 AM,14.00,120.96,018,3.6,007km N 20Â° E of Agoncillo (Batangas)
13 January 2020,12:15 AM,14.01,121.01,021,3.6,010km S 57Â° E of Laurel (Batangas)
13 January 2020,12:07 AM,13.88,120.98,025,3.0,001km N 26Â° E of Santa Teresita (Batangas)
13 January 2020,12:03 AM,14.09,120.83,027,1.4,006km S 27Â° W of Alfonso (Cavite)
12 January 2020,11:56 PM,13.96,120.99,008,4.1,007km N 65Â° E of Agoncillo (Batangas)
12 January 2020,11:51 PM,13.96,120.95,007,3.8,003km N 33Â° E of Agoncillo (Batangas)
12 January 2020,11:41 PM,13.80,120.86,002,2.8,009km S 43Â° W of San Luis (Batangas)
12 January 2020,11:39 PM,13.99,120.93,008,3.3,006km N 04Â° W of Agoncillo (Batangas)
12 January 2020,11:31 PM,06.74,125.16,008,3.3,010km N 79Â° W of Matanao (Davao Del Sur)
12 January 2020,11:24 PM,14.07,120.88,001,3.6,006km N 76Â° W of Laurel (Batangas)
12 January 2020,11:19 PM,13.83,120.49,008,2.7,012km S 87Â° W of Calatagan (Batangas)
12 January 2020,11:17 PM,14.02,120.96,011,2.8,009km N 14Â° E of Agoncillo (Batangas)
12 January 2020,11:09 PM,14.02,120.95,016,3.4,005km S 31Â° E of Laurel (Batangas)
12 January 2020,11:08 PM,14.01,120.92,018,2.2,008km N 07Â° W of Agoncillo (Batangas)
12 January 2020,11:01 PM,13.98,120.99,006,3.6,008km N 52Â° E of Agoncillo (Batangas)
12 January 2020,10:43 PM,13.98,120.93,004,3.9,005km N 05Â° W of Agoncillo (Batangas)
12 January 2020,10:33 PM,13.97,120.93,019,3.6,004km N 02Â° W of Agoncillo (Batangas)
12 January 2020,10:27 PM,14.22,121.01,007,3.0,012km N 23Â° E of Tagaytay City (Cavite)
12 January 2020,10:13 PM,06.60,125.24,013,3.7,006km S 30Â° E of Kiblawan (Davao Del Sur)
12 January 2020,10:06 PM,14.11,120.99,017,3.3,002km S 61Â° E of Tagaytay City (Cavite)
12 January 2020,10:05 PM,13.99,120.82,001,3.2,006km N 05Â° E of Calaca (Batangas)
12 January 2020,10:00 PM,13.94,120.95,001,3.6,001km N 05Â° E of San Nicolas (Batangas)
12 January 2020,09:51 PM,13.94,120.93,003,3.7,001km N 44Â° W of Agoncillo (Batangas)
12 January 2020,09:49 PM,14.04,120.97,001,2.9,009km S 49Â° W of Talisay (Batangas)
12 January 2020,09:38 PM,13.94,120.92,004,3.6,002km N 61Â° W of Agoncillo (Batangas)
12 January 2020,09:27 PM,14.00,121.02,011,3.3,010km S 06Â° W of Talisay (Batangas)
12 January 2020,09:21 PM,13.99,120.91,006,3.4,007km N 20Â° W of Agoncillo (Batangas)
12 January 2020,09:04 PM,13.95,120.96,002,3.4,003km N 61Â° E of Agoncillo (Batangas)
12 January 2020,08:58 PM,13.95,120.94,002,3.7,001km N 47Â° E of Agoncillo (Batangas)
12 January 2020,08:53 PM,09.40,126.04,016,2.2,010km N 42Â° e of Cantillan (Surigao Del Sur)
