Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 March 2022,09:30 AM,13.85,119.29,067,2.6,090km S 89Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:24 AM,14.18,119.74,001,3.1,055km N 50Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:10 AM,14.18,119.13,050,2.5,113km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:07 AM,14.19,119.55,001,3.7,072km N 59Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:06 AM,14.09,119.08,035,2.2,116km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:56 AM,14.24,119.23,015,2.2,106km N 66Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:46 AM,14.13,119.18,030,3.2,106km N 74Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:35 AM,14.09,119.25,033,3.3,098km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:27 AM,14.18,119.50,001,1.9,076km N 63Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:26 AM,14.12,119.20,036,2.4,104km N 74Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:21 AM,14.17,119.16,038,3.2,109km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:20 AM,14.15,119.11,026,2.6,114km N 74Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:18 AM,14.11,119.53,001,2.8,069km N 67Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:13 AM,14.16,119.56,003,2.3,069km N 61Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:11 AM,14.11,119.33,015,2.6,091km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:08 AM,14.18,119.48,008,2.9,078km N 63Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:59 AM,14.13,119.19,037,2.4,105km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:56 AM,13.70,119.43,002,2.0,077km S 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:53 AM,14.10,119.23,039,2.3,097km N 68Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:47 AM,14.22,119.40,003,2.5,088km N 63Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:47 AM,14.05,119.51,003,2.4,070km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:45 AM,14.18,119.40,001,2.5,086km N 66Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:38 AM,14.10,119.20,026,3.5,103km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:32 AM,14.19,119.46,001,2.6,081km N 63Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:30 AM,14.04,119.54,003,2.6,066km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:26 AM,14.17,119.11,037,3.0,114km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:19 AM,14.18,119.16,029,3.6,110km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:07 AM,14.11,119.16,033,2.8,108km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:57 AM,14.06,119.25,032,3.9,097km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:50 AM,14.08,119.29,019,3.2,093km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:47 AM,14.02,119.24,021,4.4,097km N 80Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:29 AM,14.85,124.26,027,3.0,090km N 06Â° E of Pandan (Catanduanes)
14 March 2022,06:27 AM,14.05,119.18,024,3.4,104km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:17 AM,14.26,119.24,033,2.4,106km N 65Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:16 AM,14.20,119.15,033,3.1,112km N 70Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:11 AM,14.00,119.37,026,1.5,082km N 79Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:07 AM,14.01,119.35,028,2.2,086km N 79Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:01 AM,14.18,119.41,001,3.0,085km N 65Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:00 AM,14.08,119.22,030,2.4,101km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:33 AM,14.12,119.15,029,3.4,109km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:05 AM,14.05,119.11,033,6.4,111km N 79Â° W of Lubang (Occidental Mindoro)
14 March 2022,04:52 AM,08.23,125.59,049,4.2,024km S 77Â° W of La Paz (Agusan Del Sur)
14 March 2022,04:12 AM,13.65,120.64,104,1.5,020km S 03Â° E of Calatagan (Batangas)
14 March 2022,03:44 AM,08.30,122.63,036,1.9,020km N 13Â° W of Liloy (Zamboanga Del Norte)
14 March 2022,02:42 AM,11.91,125.94,007,2.6,052km S 74Â° E of Dolores (Eastern Samar)
14 March 2022,02:40 AM,09.15,124.83,024,1.9,005km S 82Â° E of Mahinog (Camiguin)
14 March 2022,02:04 AM,12.54,121.62,030,1.7,012km S 64Â° E of Roxas (Oriental Mindoro)
14 March 2022,01:38 AM,10.26,125.25,034,2.1,001km S 24Â° W of Anahawan (Southern Leyte)
13 March 2022,11:39 PM,10.67,126.21,008,2.4,054km S 81Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 March 2022,11:28 PM,13.14,120.91,024,2.1,021km N 73Â° E of Santa Cruz (Occidental Mindoro)
13 March 2022,10:58 PM,08.05,122.31,030,1.7,013km N 53Â° W of Gutalac (Zamboanga Del Norte)
13 March 2022,09:57 PM,07.24,124.19,117,1.9,012km S 70Â° W of Sultan Kudarat (Maguindanao)
13 March 2022,09:41 PM,11.77,124.24,004,2.7,011km S 86Â° W of Maripipi (Biliran)
13 March 2022,09:39 PM,12.83,124.23,032,2.1,010km S 71Â° E of Barcelona (Sorsogon)
13 March 2022,09:38 PM,04.87,126.09,096,2.5,095km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 March 2022,09:36 PM,18.92,120.92,010,2.6,037km S 55Â° W of Dalupiri Island (Calayan) (Cagayan)
13 March 2022,09:33 PM,10.55,126.29,003,3.2,063km N 22Â° E of Burgos (Surigao Del Norte)
13 March 2022,09:21 PM,13.12,120.92,029,1.9,022km N 79Â° E of Santa Cruz (Occidental Mindoro)
13 March 2022,07:49 PM,16.87,120.45,099,2.8,004km S 54Â° E of Bangar (La Union)
13 March 2022,05:43 PM,08.48,127.04,022,3.4,079km N 81Â° E of Hinatuan (Surigao Del Sur)
13 March 2022,04:46 PM,06.91,123.73,614,3.4,036km S 62Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 March 2022,03:57 PM,13.81,120.25,027,1.6,010km N 02Â° W of Looc (Occidental Mindoro)
13 March 2022,02:56 PM,04.14,122.14,036,3.4,214km S 44Â° E of Siasi (Sulu)
13 March 2022,02:25 PM,09.26,127.89,105,3.0,179km N 78Â° E of Cagwait (Surigao Del Sur)
13 March 2022,02:18 PM,15.54,120.43,158,2.4,008km N 29Â° W of San Jose (Tarlac)
13 March 2022,01:48 PM,07.72,122.20,012,1.8,008km N 80Â° E of Siocon (Zamboanga Del Norte)
13 March 2022,12:32 PM,09.31,126.12,034,2.7,010km N 37Â° E of Lanuza (Surigao Del Sur)
13 March 2022,10:22 AM,15.61,120.00,043,1.7,008km S 74Â° E of Candelaria (Zambales)
13 March 2022,07:19 AM,08.80,125.89,034,2.5,018km N 57Â° E of City Of Bayugan (Agusan Del Sur)
13 March 2022,06:10 AM,05.02,127.22,010,4.1,198km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 March 2022,05:36 AM,10.61,126.24,021,3.4,058km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 March 2022,04:53 AM,09.89,126.10,023,2.5,003km N 07Â° E of Pilar (Surigao Del Norte)
13 March 2022,04:44 AM,07.91,126.10,026,2.7,010km N 29Â° E of Monkayo (Davao De Oro)
13 March 2022,04:41 AM,04.34,126.39,108,3.4,160km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 March 2022,04:15 AM,13.67,120.60,106,2.2,019km S 10Â° W of Calatagan (Batangas)
13 March 2022,03:38 AM,07.83,122.78,034,1.7,004km N 46Â° E of Kabasalan (Zamboanga Sibugay)
13 March 2022,03:11 AM,08.87,126.53,024,3.8,025km S 78Â° E of Cagwait (Surigao Del Sur)
13 March 2022,02:16 AM,14.73,119.58,020,3.5,060km S 66Â° W of San Antonio (Zambales)
13 March 2022,01:32 AM,16.23,120.13,033,1.8,018km N 62Â° E of City Of Alaminos (Pangasinan)
13 March 2022,01:31 AM,05.10,125.35,053,3.1,036km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2022,11:50 PM,10.67,126.37,001,3.1,071km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
12 March 2022,10:44 PM,07.83,126.47,025,2.4,005km N 18Â° E of Cateel (Davao Oriental)
12 March 2022,10:41 PM,10.71,126.22,001,2.9,055km S 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
12 March 2022,10:06 PM,06.55,125.97,035,2.9,016km S 46Â° W of Governor Generoso (Davao Oriental)
12 March 2022,09:48 PM,14.77,121.93,001,2.3,006km N 11Â° W of Polillo (Quezon)
12 March 2022,08:56 PM,08.88,122.94,012,2.8,023km S 26Â° W of Siaton (Negros Oriental)
12 March 2022,08:25 PM,10.92,125.43,050,2.4,021km S 13Â° E of Balangiga (Eastern Samar)
12 March 2022,07:44 PM,05.98,126.08,110,3.3,048km S 61Â° E of Don Marcelino (Davao Occidental)
12 March 2022,07:16 PM,12.23,126.21,022,3.2,077km N 86Â° E of San Policarpo (Eastern Samar)
12 March 2022,04:54 PM,12.25,120.63,033,1.7,044km S 58Â° W of Rizal (Occidental Mindoro)
12 March 2022,03:00 PM,16.10,121.46,005,2.4,021km S 49Â° W of Nagtipunan (Quirino)
12 March 2022,02:30 PM,13.91,120.52,103,2.6,016km N 54Â° W of Calatagan (Batangas)
12 March 2022,01:10 PM,09.50,127.02,001,3.1,095km N 75Â° E of Cortes (Surigao Del Sur)
12 March 2022,11:42 AM,13.60,120.61,120,2.0,026km S 05Â° W of Calatagan (Batangas)
12 March 2022,10:50 AM,14.81,119.84,011,2.9,031km S 61Â° W of San Antonio (Zambales)
12 March 2022,07:26 AM,13.75,120.66,119,1.7,009km S 19Â° E of Calatagan (Batangas)
12 March 2022,04:17 AM,06.48,124.11,022,2.4,011km S 40Â° E of Kalamansig (Sultan Kudarat)
12 March 2022,03:59 AM,19.01,120.81,002,3.4,043km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
12 March 2022,03:57 AM,06.15,124.39,057,3.3,015km N 49Â° W of Maitum (Sarangani)
12 March 2022,03:44 AM,13.74,120.61,162,2.0,011km S 14Â° W of Calatagan (Batangas)
12 March 2022,03:36 AM,17.58,122.61,034,2.0,043km N 50Â° E of Divilacan (Isabela)
12 March 2022,03:03 AM,09.99,123.40,001,2.6,002km S 43Â° W of Ronda (Cebu)
12 March 2022,02:47 AM,09.78,126.36,021,2.2,022km S 88Â° E of General Luna (Surigao Del Norte)
12 March 2022,02:32 AM,07.69,125.89,034,2.2,011km S 83Â° W of Montevista (Davao De Oro)
12 March 2022,02:03 AM,08.06,126.92,004,2.5,056km N 88Â° E of Lingig (Surigao Del Sur)
12 March 2022,01:30 AM,14.71,119.53,019,3.2,066km S 66Â° W of San Antonio (Zambales)
12 March 2022,01:28 AM,19.46,121.53,001,2.8,023km N 15Â° E of Calayan (Cagayan)
12 March 2022,12:28 AM,19.24,121.45,003,3.1,004km S 51Â° W of Calayan (Cagayan)
12 March 2022,12:16 AM,07.72,125.95,033,2.4,016km S 44Â° W of Monkayo (Davao De Oro)
11 March 2022,11:57 PM,10.18,125.20,027,2.0,009km N 72Â° E of Liloan (Southern Leyte)
11 March 2022,11:41 PM,08.74,127.39,020,3.0,122km S 81Â° E of Cagwait (Surigao Del Sur)
11 March 2022,11:14 PM,19.00,121.18,016,2.9,013km S 13Â° W of Dalupiri Island (Calayan) (Cagayan)
11 March 2022,10:46 PM,14.80,119.81,012,2.3,034km S 62Â° W of San Antonio (Zambales)
11 March 2022,10:40 PM,14.74,119.67,012,3.5,050km S 62Â° W of San Antonio (Zambales)
11 March 2022,10:14 PM,07.83,126.08,027,4.9,003km N 73Â° E of Monkayo (Davao De Oro)
11 March 2022,08:19 PM,14.76,119.67,013,2.8,050km S 66Â° W of San Antonio (Zambales)
11 March 2022,07:58 PM,18.11,121.14,042,2.8,011km N 27Â° W of Kabugao (Apayao)
11 March 2022,04:56 PM,09.33,127.03,001,3.1,091km N 64Â° E of Bayabas (Surigao Del Sur)
11 March 2022,01:56 PM,06.20,127.18,058,4.3,124km S 41Â° E of Tarragona (Davao Oriental)
11 March 2022,12:34 PM,13.98,122.92,002,2.9,011km S 22Â° W of Basud (Camarines Norte)
11 March 2022,11:15 AM,10.63,125.78,032,2.5,014km S 25Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 March 2022,09:55 AM,07.83,126.58,013,2.2,028km N 04Â° E of Baganga (Davao Oriental)
11 March 2022,08:02 AM,14.69,119.56,002,2.2,064km S 64Â° W of San Antonio (Zambales)
11 March 2022,07:56 AM,14.72,119.64,002,3.1,054km S 62Â° W of San Antonio (Zambales)
11 March 2022,06:33 AM,09.39,125.81,017,2.6,016km N 81Â° W of Carrascal (Surigao Del Sur)
11 March 2022,06:01 AM,10.22,126.25,032,2.0,029km N 41Â° E of Burgos (Surigao Del Norte)
11 March 2022,05:39 AM,16.73,119.95,018,2.8,038km N 09Â° E of Bolinao (Pangasinan)
11 March 2022,03:56 AM,10.72,122.21,011,2.9,006km N 83Â° W of Igbaras (Iloilo)
11 March 2022,03:55 AM,15.49,120.45,027,2.0,002km N 30Â° W of San Jose (Tarlac)
11 March 2022,03:40 AM,08.18,126.59,071,2.3,030km S 84Â° E of City Of Bislig (Surigao Del Sur)
11 March 2022,03:40 AM,13.57,120.49,033,1.5,017km N 08Â° E of Paluan (Occidental Mindoro)
11 March 2022,03:39 AM,08.18,122.71,032,2.3,007km N 29Â° E of Liloy (Zamboanga Del Norte)
11 March 2022,03:18 AM,05.61,127.09,176,3.8,162km S 44Â° E of Governor Generoso (Davao Oriental)
11 March 2022,12:44 AM,16.68,119.93,023,2.8,032km N 07Â° E of Bolinao (Pangasinan)
10 March 2022,10:51 PM,08.90,122.95,025,2.2,020km S 28Â° W of Siaton (Negros Oriental)
10 March 2022,10:40 PM,07.77,122.18,011,1.8,009km N 37Â° E of Siocon (Zamboanga Del Norte)
10 March 2022,10:12 PM,09.98,125.59,113,2.7,003km N 24Â° W of Dinagat (Dinagat Islands)
10 March 2022,10:11 PM,13.73,120.92,002,2.3,003km S 57Â° W of Mabini (Batangas)
10 March 2022,09:52 PM,10.05,122.33,030,1.6,012km S 68Â° E of Nueva Valencia (Guimaras)
10 March 2022,07:55 PM,16.29,120.97,006,2.1,007km S 83Â° W of Aritao (Nueva Vizcaya)
10 March 2022,07:50 PM,13.77,120.57,190,2.5,010km S 46Â° W of Calatagan (Batangas)
10 March 2022,07:34 PM,09.73,126.55,001,3.0,043km S 83Â° E of General Luna (Surigao Del Norte)
10 March 2022,07:18 PM,11.36,124.61,008,2.6,008km N 24Â° W of Capoocan (Leyte)
10 March 2022,03:21 PM,09.97,126.13,015,3.1,006km N 49Â° E of San Isidro (Surigao Del Norte)
10 March 2022,02:13 PM,10.62,125.10,001,2.3,010km S 13Â° E of Silago (Southern Leyte)
10 March 2022,01:26 PM,05.93,125.90,144,3.2,038km S 37Â° E of Don Marcelino (Davao Occidental)
10 March 2022,12:33 PM,10.02,124.18,006,3.1,010km S 50Â° E of Buenavista (Bohol)
10 March 2022,12:21 PM,16.35,120.95,003,2.0,011km N 54Â° W of Aritao (Nueva Vizcaya)
10 March 2022,10:52 AM,09.05,126.04,028,2.5,014km S 80Â° W of City Of Tandag (Surigao Del Sur)
10 March 2022,09:29 AM,15.19,120.06,027,2.2,011km S 22Â° E of Botolan (Zambales)
10 March 2022,09:10 AM,08.72,122.62,017,2.5,054km N 55Â° W of Jose Dalman (Zamboanga Del Norte)
10 March 2022,09:04 AM,08.52,126.64,033,2.2,037km N 62Â° E of Hinatuan (Surigao Del Sur)
10 March 2022,06:55 AM,05.96,125.52,041,3.2,015km N 69Â° W of Jose Abad Santos (Davao Occidental)
10 March 2022,06:52 AM,05.82,124.34,027,2.8,032km S 34Â° W of Maitum (Sarangani)
10 March 2022,06:07 AM,10.16,124.85,034,2.0,003km N 34Â° E of City Of Maasin  (Southern Leyte)
10 March 2022,05:16 AM,12.29,120.50,001,2.3,045km N 46Â° E of Coron (Palawan)
10 March 2022,04:32 AM,04.98,124.20,035,2.8,121km S 23Â° W of Kiamba (Sarangani)
10 March 2022,03:50 AM,15.34,121.39,018,2.4,005km S 04Â° W of Dingalan (Aurora)
10 March 2022,02:11 AM,20.12,121.32,028,2.8,062km S 68Â° W of Sabtang (Batanes)
10 March 2022,01:41 AM,15.48,119.83,030,2.2,011km N 68Â° W of Palauig (Zambales)
10 March 2022,01:38 AM,06.00,126.59,047,3.1,093km S 38Â° E of Governor Generoso (Davao Oriental)
10 March 2022,01:24 AM,08.42,122.81,024,2.0,024km S 84Â° W of Jose Dalman (Zamboanga Del Norte)
10 March 2022,12:14 AM,13.57,120.52,053,2.3,018km N 21Â° E of Paluan (Occidental Mindoro)
09 March 2022,11:39 PM,08.76,126.05,028,1.9,021km S 04Â° E of San Miguel (Surigao Del Sur)
09 March 2022,10:52 PM,10.30,125.24,025,2.7,004km N 34Â° W of Anahawan (Southern Leyte)
09 March 2022,10:28 PM,08.46,126.67,003,2.9,038km N 74Â° E of Hinatuan (Surigao Del Sur)
09 March 2022,08:34 PM,15.11,119.89,032,1.5,019km S 74Â° W of Cabangan (Zambales)
09 March 2022,08:20 PM,13.84,120.56,094,1.7,008km N 79Â° W of Calatagan (Batangas)
09 March 2022,07:47 PM,10.59,125.02,035,1.6,006km S 78Â° E of Mahaplag (Leyte)
09 March 2022,07:31 PM,10.33,122.35,001,1.9,030km S 43Â° W of Nueva Valencia (Guimaras)
09 March 2022,07:06 PM,08.44,126.72,016,2.7,042km N 79Â° E of Hinatuan (Surigao Del Sur)
09 March 2022,05:48 PM,10.45,122.40,001,2.5,017km S 62Â° W of Nueva Valencia (Guimaras)
09 March 2022,05:38 PM,14.45,120.41,101,1.9,009km N 79Â° W of Mariveles (Bataan)
09 March 2022,04:54 PM,14.08,120.42,116,2.7,023km N 88Â° W of Nasugbu (Batangas)
09 March 2022,12:16 PM,08.26,126.69,016,2.5,064km N 66Â° E of Lingig (Surigao Del Sur)
09 March 2022,08:45 AM,13.58,120.48,034,1.5,019km N 04Â° E of Paluan (Occidental Mindoro)
09 March 2022,08:12 AM,10.47,126.24,015,2.2,053km N 20Â° E of Burgos (Surigao Del Norte)
09 March 2022,05:58 AM,13.51,120.55,003,1.8,014km N 43Â° E of Paluan (Occidental Mindoro)
09 March 2022,04:26 AM,12.75,122.06,001,1.9,004km S 10Â° E of Corcuera (Romblon)
09 March 2022,04:11 AM,12.71,121.93,012,2.1,015km S 57Â° W of Corcuera (Romblon)
09 March 2022,04:05 AM,12.69,121.97,009,2.4,013km S 38Â° W of Corcuera (Romblon)
09 March 2022,04:00 AM,16.39,122.02,011,2.2,020km S 89Â° W of Dilasag (Aurora)
09 March 2022,03:59 AM,16.39,122.01,006,2.5,017km N 44Â° W of Casiguran (Aurora)
09 March 2022,03:52 AM,07.80,125.51,007,2.3,031km S 87Â° W of Laak (Davao De Oro)
09 March 2022,02:38 AM,08.51,124.60,001,2.3,006km N 53Â° W of City Of Cagayan De Oro
09 March 2022,02:32 AM,09.33,125.97,002,2.4,002km S 39Â° W of Cantilan (Surigao Del Sur)
09 March 2022,02:22 AM,13.81,119.89,020,2.7,026km S 79Â° W of Lubang (Occidental Mindoro)
09 March 2022,02:06 AM,16.61,121.10,014,2.2,011km N 40Â° E of Ambaguio (Nueva Vizcaya)
09 March 2022,02:04 AM,16.21,120.88,013,2.0,009km N 46Â° W of Santa Fe (Nueva Vizcaya)
09 March 2022,01:13 AM,14.99,121.72,009,2.6,012km N 56Â° W of Panukulan (Quezon)
09 March 2022,01:11 AM,17.25,121.83,039,2.0,004km S 46Â° E of Tumauini (Isabela)
09 March 2022,12:34 AM,15.45,120.55,033,1.5,006km S 44Â° W of City Of Tarlac (Tarlac)
09 March 2022,12:28 AM,08.46,126.72,007,3.1,043km N 76Â° E of Hinatuan (Surigao Del Sur)
08 March 2022,11:32 PM,05.59,125.43,028,3.3,014km N 20Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 March 2022,10:58 PM,10.25,125.02,032,2.2,016km N 46Â° W of Liloan (Southern Leyte)
08 March 2022,09:59 PM,10.25,125.18,033,1.8,012km N 32Â° E of Liloan (Southern Leyte)
08 March 2022,09:43 PM,13.79,120.40,001,1.7,031km S 76Â° E of Lubang (Occidental Mindoro)
08 March 2022,03:33 PM,17.60,121.06,020,2.8,007km N 66Â° E of Malibcong (Abra)
08 March 2022,01:26 PM,16.28,120.90,020,2.3,014km N 18Â° W of Santa Fe (Nueva Vizcaya)
08 March 2022,10:08 AM,09.68,123.84,033,1.8,006km S 41Â° W of Cortes (Bohol)
08 March 2022,10:00 AM,06.09,126.36,096,3.8,075km S 81Â° E of Don Marcelino (Davao Occidental)
08 March 2022,09:02 AM,11.42,126.28,001,2.4,071km N 60Â° E of Mercedes (Eastern Samar)
08 March 2022,06:40 AM,11.85,125.26,027,2.6,016km S 32Â° E of San Jose De Buan (Samar)
08 March 2022,05:18 AM,13.84,125.27,073,3.5,095km N 86Â° E of Gigmoto (Catanduanes)
08 March 2022,04:36 AM,08.90,126.78,001,2.7,055km S 82Â° E of Bayabas (Surigao Del Sur)
08 March 2022,03:36 AM,14.72,121.38,034,1.7,026km S 80Â° W of General Nakar (Quezon)
08 March 2022,03:29 AM,07.51,126.10,003,2.1,005km S 46Â° W of New Bataan (Davao De Oro)
08 March 2022,03:22 AM,10.14,125.25,045,1.8,014km N 49Â° E of San Francisco (Southern Leyte)
08 March 2022,02:39 AM,13.50,120.13,017,2.3,028km S 28Â° W of Looc (Occidental Mindoro)
08 March 2022,02:13 AM,02.67,125.70,076,5.6,305km S 06Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 March 2022,01:57 AM,12.30,124.43,019,1.7,014km S 49Â° E of San Isidro (Northern Samar)
07 March 2022,10:34 PM,10.32,126.42,005,2.1,051km N 48Â° E of Burgos (Surigao Del Norte)
07 March 2022,10:23 PM,08.88,126.79,006,2.2,055km N 81Â° E of Marihatag (Surigao Del Sur)
07 March 2022,10:14 PM,12.43,120.86,012,1.9,012km S 72Â° W of Rizal (Occidental Mindoro)
07 March 2022,09:44 PM,08.05,122.70,030,1.9,009km S 20Â° E of Liloy (Zamboanga Del Norte)
07 March 2022,09:26 PM,10.07,125.81,008,2.6,022km N 43Â° E of Cagdianao (Dinagat Islands)
07 March 2022,07:46 PM,07.72,122.23,014,1.8,010km N 83Â° E of Siocon (Zamboanga Del Norte)
07 March 2022,07:35 PM,10.32,125.86,025,1.9,031km S 82Â° E of Loreto (Dinagat Islands)
07 March 2022,07:12 PM,09.71,126.22,019,2.2,011km S 41Â° E of General Luna (Surigao Del Norte)
07 March 2022,06:17 PM,12.51,120.76,002,2.2,022km N 79Â° W of Rizal (Occidental Mindoro)
07 March 2022,05:46 PM,15.36,119.87,029,1.9,009km S 27Â° W of Palauig (Zambales)
07 March 2022,03:28 PM,13.71,123.21,014,2.6,010km N 07Â° E of City Of Naga (Camarines Sur)
07 March 2022,11:24 AM,18.27,121.19,082,2.6,016km N 86Â° E of Calanasan (Apayao)
07 March 2022,06:39 AM,05.99,126.27,114,2.8,067km S 70Â° E of Don Marcelino (Davao Occidental)
07 March 2022,06:16 AM,08.37,124.77,012,2.9,010km N 88Â° E of Libona (Bukidnon)
07 March 2022,06:06 AM,09.69,126.76,012,3.6,067km S 81Â° E of General Luna (Surigao Del Norte)
07 March 2022,05:48 AM,04.77,127.25,162,3.9,219km S 55Â° E of Jose Abad Santos (Davao Occidental)
07 March 2022,05:40 AM,09.64,126.33,009,3.1,025km S 51Â° E of General Luna (Surigao Del Norte)
07 March 2022,04:37 AM,09.30,126.04,089,3.0,009km S 59Â° E of Cantilan (Surigao Del Sur)
07 March 2022,03:59 AM,15.18,118.96,033,2.2,106km S 74Â° W of Palauig (Zambales)
07 March 2022,03:14 AM,07.04,124.96,002,3.4,014km N 39Â° E of M'lang (Cotabato)
07 March 2022,03:09 AM,06.72,126.83,030,4.1,056km S 49Â° E of Tarragona (Davao Oriental)
07 March 2022,02:55 AM,07.12,126.98,019,3.1,050km S 78Â° E of Manay (Davao Oriental)
07 March 2022,02:19 AM,07.50,125.93,025,2.4,012km S 19Â° W of Nabunturan (Davao De Oro)
07 March 2022,01:59 AM,17.19,119.95,026,3.6,053km N 87Â° W of City Of Candon (Ilocos Sur)
07 March 2022,12:13 AM,03.38,125.74,126,3.9,228km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 March 2022,11:37 PM,05.07,126.45,102,4.2,117km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 March 2022,11:25 PM,17.60,121.48,026,2.4,014km N 06Â° E of City Of Tabuk (Kalinga)
06 March 2022,10:39 PM,16.95,121.61,012,2.6,005km S 25Â° W of Aurora (Isabela)
06 March 2022,10:27 PM,17.01,120.05,020,3.4,039km N 64Â° W of Luna (La Union)
06 March 2022,10:03 PM,08.88,126.47,018,2.4,022km S 64Â° E of Bayabas (Surigao Del Sur)
06 March 2022,09:07 PM,07.74,122.20,011,2.1,008km N 57Â° E of Siocon (Zamboanga Del Norte)
06 March 2022,08:48 PM,10.62,125.53,009,2.5,029km N 10Â° W of Loreto (Dinagat Islands)
06 March 2022,08:14 PM,13.91,120.07,007,2.3,008km N 44Â° W of Lubang (Occidental Mindoro)
06 March 2022,05:45 PM,11.69,121.95,012,2.9,009km S 22Â° E of Libertad (Antique)
06 March 2022,05:17 PM,14.71,120.01,026,2.1,028km S 19Â° W of San Antonio (Zambales)
06 March 2022,03:13 PM,13.40,122.28,005,3.2,027km N 78Â° W of San Francisco (Quezon)
06 March 2022,02:36 PM,09.76,122.59,020,1.8,009km S 35Â° W of Candoni (Negros Occidental)
06 March 2022,01:36 PM,09.71,126.72,005,3.9,062km S 82Â° E of General Luna (Surigao Del Norte)
06 March 2022,12:56 PM,05.59,125.41,222,3.4,015km N 27Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 March 2022,12:27 PM,10.63,124.01,009,2.3,005km N 05Â° W of Carmen (Cebu)
06 March 2022,11:13 AM,16.06,121.99,001,1.8,028km S 31Â° W of Casiguran (Aurora)
06 March 2022,09:53 AM,11.77,121.97,019,2.6,005km East of Libertad (Antique)
06 March 2022,06:40 AM,03.65,125.66,064,4.7,189km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 March 2022,06:21 AM,07.52,122.16,007,1.9,021km S 08Â° E of Siocon (Zamboanga Del Norte)
06 March 2022,06:17 AM,16.36,121.48,002,2.6,018km S 16Â° W of Cabarroguis (Quirino)
06 March 2022,05:19 AM,13.61,119.62,001,3.3,060km S 63Â° W of Lubang (Occidental Mindoro)
06 March 2022,05:04 AM,21.79,122.42,032,3.8,126km N 28Â° E of Itbayat (Batanes)
06 March 2022,04:09 AM,13.42,120.16,014,2.8,035km S 17Â° W of Looc (Occidental Mindoro)
