Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 August 2020,08:58 PM,06.22,126.36,088,2.2,056km S 33Â° E of Governor Generoso (Davao Oriental)
07 August 2020,07:57 PM,09.69,126.16,013,3.2,011km S 01Â° W of General Luna (Surigao Del Norte)
07 August 2020,07:15 PM,13.55,120.31,003,2.9,021km S 19Â° E of Looc (Occidental Mindoro)
07 August 2020,06:58 PM,14.04,120.38,218,2.9,026km S 80Â° W of Nasugbu (Batangas)
07 August 2020,06:54 PM,04.60,124.96,033,3.3,108km S 31Â° W of Sarangani (Davao Occidental)
07 August 2020,05:26 PM,05.94,125.06,071,1.7,019km N 47Â° W of Glan (Sarangani)
07 August 2020,04:36 PM,05.52,126.74,024,3.3,131km S 72Â° E of Jose Abad Santos (Davao Occidental)
07 August 2020,04:14 PM,04.37,125.51,117,3.2,118km S 02Â° E of Sarangani (Davao Occidental)
07 August 2020,02:30 PM,02.31,126.78,068,4.8,374km S 23Â° E of Sarangani (Davao Occidental)
07 August 2020,12:41 PM,09.79,126.01,021,2.3,013km S 48Â° W of Pilar (Surigao Del Norte)
07 August 2020,09:53 AM,04.31,125.96,112,3.6,136km S 24Â° E of Sarangani (Davao Occidental)
07 August 2020,08:43 AM,06.39,124.61,008,2.5,017km S 18Â° E of Bagumbayan (Sultan Kudarat)
07 August 2020,08:31 AM,11.26,124.61,014,2.2,005km S 43Â° W of Capoocan (Leyte)
07 August 2020,08:07 AM,18.06,120.64,032,2.3,005km N 76Â° W of Marcos (Ilocos Norte)
07 August 2020,07:40 AM,08.46,126.64,018,2.6,035km N 73Â° E of Hinatuan (Surigao Del Sur)
07 August 2020,07:29 AM,12.53,125.42,010,3.5,019km N 71Â° E of Mapanas (Northern Samar)
07 August 2020,07:01 AM,12.79,125.67,015,3.0,057km N 53Â° E of Mapanas (Northern Samar)
07 August 2020,06:52 AM,12.73,125.62,009,3.0,049km N 55Â° E of Mapanas (Northern Samar)
07 August 2020,06:44 AM,12.82,125.71,012,2.5,062km N 52Â° E of Mapanas (Northern Samar)
07 August 2020,06:44 AM,06.53,126.49,038,3.1,048km S 74Â° E of Governor Generoso (Davao Oriental)
07 August 2020,05:55 AM,12.43,125.14,036,3.0,014km S 69Â° W of Mapanas (Northern Samar)
07 August 2020,05:52 AM,12.79,125.64,001,2.8,055km N 51Â° E of Mapanas (Northern Samar)
07 August 2020,04:13 AM,11.21,125.21,019,2.4,013km N 51Â° W of Lawaan (Eastern Samar)
07 August 2020,04:08 AM,09.00,126.34,047,2.7,007km N 60Â° E of Bayabas (Surigao Del Sur)
07 August 2020,04:05 AM,05.66,126.28,027,3.3,078km S 72Â° E of Jose Abad Santos (Davao Occidental)
07 August 2020,03:52 AM,08.14,126.90,006,3.0,055km N 78Â° E of Lingig (Surigao Del Sur)
07 August 2020,02:57 AM,04.99,127.55,033,3.4,236km S 65Â° E of Jose Abad Santos (Davao Occidental)
07 August 2020,02:25 AM,06.29,123.42,027,2.8,077km S 66Â° W of Kalamansig (Sultan Kudarat)
07 August 2020,02:13 AM,11.82,126.14,007,3.6,075km N 85Â° E of San Julian (Eastern Samar)
07 August 2020,12:51 AM,05.79,126.11,101,3.0,056km S 79Â° E of Jose Abad Santos (Davao Occidental)
07 August 2020,12:12 AM,06.74,125.10,010,2.2,013km S 68Â° W of Bansalan (Davao Del Sur)
07 August 2020,12:10 AM,06.17,126.88,033,3.0,103km S 59Â° E of Governor Generoso (Davao Oriental)
06 August 2020,11:55 PM,09.36,122.58,058,2.3,009km S 50Â° W of Basay (Negros Oriental)
06 August 2020,11:40 PM,04.66,127.71,094,4.4,269km S 60Â° E of Jose Abad Santos (Davao Occidental)
06 August 2020,10:35 PM,13.55,120.65,093,2.3,014km N 36Â° W of Abra De Ilog (Occidental Mindoro)
06 August 2020,10:12 PM,11.48,125.86,003,3.0,032km N 57Â° E of Hernani (Eastern Samar)
06 August 2020,10:03 PM,03.91,126.08,136,4.2,182km S 22Â° E of Sarangani (Davao Occidental)
06 August 2020,09:59 PM,09.00,126.22,061,2.3,008km N 62Â° W of Bayabas (Surigao Del Sur)
06 August 2020,09:30 PM,09.64,126.23,035,1.7,018km S 27Â° E of General Luna (Surigao Del Norte)
06 August 2020,09:09 PM,18.24,120.27,012,3.7,033km N 43Â° W of Currimao (Ilocos Norte)
06 August 2020,09:01 PM,06.40,125.69,060,2.0,009km S 77Â° E of Malita (Davao Occidental)
06 August 2020,07:00 PM,17.86,121.08,005,2.9,019km N 59Â° E of Tineg (Abra)
06 August 2020,02:51 PM,14.91,122.15,005,2.0,021km N 72Â° E of Burdeos (Quezon)
06 August 2020,02:36 PM,11.87,126.14,001,3.9,074km S 75Â° E of Dolores (Eastern Samar)
06 August 2020,01:40 PM,07.69,124.94,019,2.6,011km N 11Â° E of Kadingilan (Bukidnon)
06 August 2020,01:39 PM,08.94,126.19,045,2.5,011km S 73Â° W of Bayabas (Surigao Del Sur)
06 August 2020,01:34 PM,15.08,119.92,031,2.2,016km N 84Â° W of San Felipe (Zambales)
06 August 2020,12:40 PM,08.95,126.37,043,2.2,010km S 76Â° E of Bayabas (Surigao Del Sur)
06 August 2020,11:15 AM,08.62,126.25,024,1.9,020km S 14Â° W of Marihatag (Surigao Del Sur)
06 August 2020,10:17 AM,09.05,122.75,019,2.3,031km S 87Â° W of Siaton (Negros Oriental)
06 August 2020,10:12 AM,05.56,127.36,013,3.2,186km S 50Â° E of Governor Generoso (Davao Oriental)
06 August 2020,08:44 AM,10.10,125.74,014,2.1,021km N 23Â° E of Cagdiano (Dinagat Islands)
06 August 2020,07:27 AM,06.74,126.27,012,2.3,024km N 65Â° E of Governor Generoso (Davao Oriental)
06 August 2020,06:21 AM,13.77,123.89,018,3.2,005km N 71Â° W of Caramoan (Camarines Sur)
06 August 2020,05:24 AM,07.61,124.67,009,2.2,010km S 68Â° W of Wao (Lanao Del Sur)
06 August 2020,05:15 AM,09.85,126.08,018,1.9,003km S 61Â° W of Pilar (Surigao Del Norte)
06 August 2020,05:12 AM,09.91,126.12,020,2.1,006km N 23Â° E of Pilar (Surigao Del Norte)
06 August 2020,04:40 AM,05.25,126.77,034,2.6,146km S 61Â° E of Jose Abad Santos (Davao Occidental)
06 August 2020,04:31 AM,09.90,126.13,020,2.0,005km N 35Â° E of Pilar (Surigao Del Norte)
06 August 2020,03:43 AM,07.40,124.81,022,2.5,022km N 05Â° E of Carmen (Cotabato)
06 August 2020,03:17 AM,08.97,126.29,054,3.6,001km N 49Â° E of Bayabas (Surigao Del Sur)
06 August 2020,03:03 AM,07.75,125.96,034,2.5,007km N 27Â° W of Montevista (Davao De Oro)
06 August 2020,02:54 AM,09.03,126.03,024,2.6,009km N 06Â° W of San Miguel (Surigao Del Sur)
06 August 2020,02:37 AM,05.79,126.10,114,2.9,055km S 79Â° E of Jose Abad Santos (Davao Occidental)
06 August 2020,02:29 AM,15.60,120.17,033,2.3,023km S 84Â° W of Mayantoc (Tarlac)
06 August 2020,02:18 AM,09.48,126.40,025,2.7,032km N 45Â° E of Cortes (Surigao Del Sur)
06 August 2020,02:13 AM,02.13,126.16,053,4.5,373km S 12Â° E of Sarangani (Davao Occidental)
06 August 2020,02:00 AM,08.41,126.59,034,2.4,028km N 80Â° E of Hinatuan (Surigao Del Sur)
06 August 2020,01:21 AM,13.63,120.63,096,2.6,023km S 01Â° E of Calatagan (Batangas)
06 August 2020,01:14 AM,08.96,126.49,034,2.7,021km N 79Â° E of Cagwait (Surigao Del Sur)
06 August 2020,12:27 AM,08.97,126.17,045,3.2,012km S 89Â° W of Bayabas (Surigao Del Sur)
06 August 2020,12:14 AM,12.37,122.07,007,2.5,012km N 06Â° E of Alcantara (Romblon)
05 August 2020,11:39 PM,08.75,126.57,019,2.1,035km S 57Â° E of Cagwait (Surigao Del Sur)
05 August 2020,10:56 PM,09.69,126.21,032,2.0,012km S 29Â° E of General Luna (Surigao Del Norte)
05 August 2020,10:31 PM,09.00,126.17,057,2.4,012km N 75Â° W of Bayabas (Surigao Del Sur)
05 August 2020,10:05 PM,14.03,120.49,147,2.6,016km S 67Â° W of Nasugbu (Batangas)
05 August 2020,10:01 PM,09.12,126.49,022,2.0,028km N 54Â° E of Bayabas (Surigao Del Sur)
05 August 2020,07:15 PM,08.99,126.33,047,2.7,005km N 68Â° E of Bayabas (Surigao Del Sur)
05 August 2020,07:12 PM,17.64,120.54,030,1.9,007km N 23Â° W of Langiden (Abra)
05 August 2020,06:28 PM,09.00,126.02,025,1.9,006km N 20Â° W of San Miguel (Surigao Del Sur)
05 August 2020,05:26 PM,09.01,126.05,027,2.5,007km N 08Â° E of San Miguel (Surigao Del Sur)
05 August 2020,04:48 PM,09.03,126.06,028,2.6,009km N 15Â° E of San Miguel (Surigao Del Sur)
05 August 2020,04:12 PM,15.87,119.79,032,1.6,014km N 71Â° W of Infanta (Pangasinan)
05 August 2020,02:11 PM,08.96,126.36,038,1.7,009km S 83Â° E of Bayabas (Surigao Del Sur)
05 August 2020,01:22 PM,09.41,125.61,007,3.2,006km S 34Â° E of Kitcharao (Agusan Del Norte)
05 August 2020,12:15 PM,09.02,126.05,032,2.1,008km N 09Â° E of San Miguel (Surigao Del Sur)
05 August 2020,11:29 AM,08.97,126.17,054,2.2,012km N 89Â° W of Bayabas (Surigao Del Sur)
05 August 2020,11:27 AM,08.99,126.06,048,2.3,006km N 22Â° E of San Miguel (Surigao Del Sur)
05 August 2020,09:30 AM,08.97,126.16,031,4.8,014km N 89Â° W of Bayabas (Surigao Del Sur)
05 August 2020,08:28 AM,11.12,121.60,004,4.1,049km N 62Â° W of Patnongon (Antique)
05 August 2020,06:59 AM,08.55,122.23,057,3.8,067km N 46Â° W of Liloy (Zamboanga Del Norte)
05 August 2020,06:58 AM,16.95,120.98,012,4.5,009km S 49Â° E of Sabangan (Mountain Province)
05 August 2020,06:10 AM,07.84,126.05,009,2.7,005km N 22Â° E of Monkayo (Davao De Oro)
05 August 2020,03:57 AM,08.44,125.75,032,2.3,004km S 74Â° W of Talacogon (Agusan Del Sur)
05 August 2020,03:57 AM,13.68,120.61,114,2.1,017km S 08Â° W of Calatagan (Batangas)
05 August 2020,01:59 AM,08.43,126.77,017,2.4,048km N 82Â° E of Hinatuan (Surigao Del Sur)
05 August 2020,01:21 AM,08.92,126.65,019,2.7,041km S 81Â° E of Bayabas (Surigao Del Sur)
05 August 2020,01:10 AM,11.40,124.47,005,4.3,004km N 26Â° W of Leyte (Leyte)
05 August 2020,12:56 AM,09.60,122.58,027,2.4,024km S 03Â° W of Candoni (Negros Occidental)
05 August 2020,12:44 AM,06.31,125.17,030,2.2,015km N 51Â° E of Polomolok (South Cotabato)
05 August 2020,12:42 AM,12.48,124.70,022,2.4,007km S 56Â° W of Mondragon (Northern Samar)
04 August 2020,11:57 PM,10.27,122.25,002,2.7,042km S 48Â° W of Nueva Valencia (Guimaras)
04 August 2020,11:38 PM,07.98,127.53,001,3.6,123km S 87Â° E of Lingig (Surigao Del Sur)
04 August 2020,10:11 PM,09.42,125.73,018,2.7,017km SouthÂ° 00  of Claver (Surigao Del Norte)
04 August 2020,09:45 PM,14.02,122.90,001,2.8,013km S 32Â° W of Daet (Camarines Norte)
04 August 2020,09:35 PM,18.14,120.97,005,2.1,013km S 61Â° E of Carasi (Ilocos Norte)
04 August 2020,07:31 PM,06.39,126.27,018,2.1,036km S 37Â° E of Governor Generoso (Davao Oriental)
04 August 2020,06:34 PM,09.24,123.14,001,3.7,015km S 71Â° W of Luzurriaga (Valencia) (Negros Oriental)
04 August 2020,03:24 PM,09.39,125.66,015,2.8,012km S 53Â° E of Kitcharao (Agusan Del Norte)
04 August 2020,02:31 PM,08.68,121.41,033,3.3,102km S 13Â° E of Cagayancillo (Palawan)
04 August 2020,12:36 PM,08.88,126.79,022,2.8,057km S 80Â° E of Bayabas (Surigao Del Sur)
04 August 2020,12:31 PM,14.93,121.99,031,2.0,010km N 14Â° E of Burdeos (Quezon)
04 August 2020,12:22 PM,10.97,124.78,005,3.2,013km S 88Â° W of Burauen (Leyte)
04 August 2020,08:57 AM,08.50,126.87,033,2.2,061km N 77Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,08:08 AM,08.44,126.79,030,2.3,050km N 81Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,08:02 AM,17.03,119.96,061,2.7,048km N 66Â° W of Luna (La Union)
04 August 2020,07:11 AM,12.26,120.67,007,3.1,044km S 77Â° W of San Jose (Occidental Mindoro)
04 August 2020,07:10 AM,12.48,124.48,020,2.6,006km S 13Â° W of San Jose (Northern Samar)
04 August 2020,07:01 AM,05.78,126.38,062,3.0,086km S 82Â° E of Jose Abad Santos (Davao Occidental)
04 August 2020,06:55 AM,11.93,126.05,004,3.0,063km S 79Â° E of Dolores (Eastern Samar)
04 August 2020,06:41 AM,11.83,126.07,012,3.9,068km N 83Â° E of San Julian (Eastern Samar)
04 August 2020,05:49 AM,06.94,123.81,012,3.6,035km N 67Â° W of South Upi (Maguindanao)
04 August 2020,05:33 AM,08.41,126.86,030,3.1,058km N 86Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,04:43 AM,09.01,126.53,019,2.2,027km N 81Â° E of Bayabas (Surigao Del Sur)
04 August 2020,04:18 AM,18.34,120.55,030,2.1,007km N 87Â° W of Pasuquin (Ilocos Norte)
04 August 2020,03:32 AM,13.55,120.39,044,3.1,018km N 30Â° W of Paluan (Occidental Mindoro)
04 August 2020,02:55 AM,08.38,126.50,031,2.5,018km N 84Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,02:51 AM,08.50,126.70,001,3.1,043km N 71Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,02:18 AM,11.69,124.19,028,2.9,019km N 89Â° W of Kawayan (Biliran)
04 August 2020,01:56 AM,08.49,127.05,024,2.0,079km N 80Â° E of Hinatuan (Surigao Del Sur)
04 August 2020,12:40 AM,13.23,120.81,040,1.8,020km N 27Â° E of Santa Cruz (Occidental Mindoro)
04 August 2020,12:21 AM,08.62,126.71,023,2.1,050km N 56Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,11:49 PM,14.04,120.14,030,1.8,020km N 06Â° E of Lubang (Occidental Mindoro)
03 August 2020,11:32 PM,06.25,126.51,022,2.2,066km S 47Â° E of Governor Generoso (Davao Oriental)
03 August 2020,10:57 PM,08.63,123.06,021,2.6,012km N 15Â° W of Manukan (Zamboanga Del Norte)
03 August 2020,10:32 PM,10.09,122.15,006,2.4,046km N 38Â° W of Sipalay City (Negros Occidental)
03 August 2020,10:24 PM,08.42,126.78,027,2.6,049km N 84Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,09:50 PM,08.49,126.81,025,3.7,054km N 76Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,08:17 PM,10.33,125.95,010,3.6,035km N 15Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 August 2020,12:37 PM,19.07,121.23,014,3.7,034km S 47Â° W of Calayan (Cagayan)
03 August 2020,11:24 AM,05.54,127.20,005,3.9,172km S 45Â° E of Governor Generoso (Davao Oriental)
03 August 2020,11:02 AM,04.98,128.25,131,3.5,304km S 52Â° E of Governor Generoso (Davao Oriental)
03 August 2020,10:47 AM,08.51,126.58,022,2.2,031km N 59Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,10:43 AM,09.39,126.27,027,2.3,015km N 35Â° E of Cortes (Surigao Del Sur)
03 August 2020,07:33 AM,06.96,123.75,013,3.2,042km N 68Â° W of South Upi (Maguindanao)
03 August 2020,07:30 AM,08.10,126.92,011,2.1,057km N 83Â° E of Lingig (Surigao Del Sur)
03 August 2020,07:19 AM,05.55,126.41,017,2.7,096km S 67Â° E of Jose Abad Santos (Davao Occidental)
03 August 2020,06:09 AM,10.65,122.26,001,2.1,015km N 61Â° E of San Joaquin (Iloilo)
03 August 2020,05:36 AM,08.42,126.51,033,1.5,020km N 73Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,04:56 AM,07.88,127.61,014,3.8,116km N 72Â° E of Baganga (Davao Oriental)
03 August 2020,03:54 AM,11.32,124.59,001,2.6,006km N 66Â° W of Capoocan (Leyte)
03 August 2020,03:52 AM,09.28,126.21,022,2.0,003km N 69Â° E of Cortes (Surigao Del Sur)
03 August 2020,03:42 AM,09.81,124.00,031,2.2,006km S 07Â° W of Catigbian (Bohol)
03 August 2020,03:40 AM,07.42,125.87,034,1.8,012km S 27Â° W of Mawab (Davao De Oro)
03 August 2020,03:30 AM,09.24,126.59,006,3.0,045km N 48Â° E of Bayabas (Surigao Del Sur)
03 August 2020,02:18 AM,08.06,127.06,011,2.3,071km N 89Â° E of Lingig (Surigao Del Sur)
03 August 2020,01:30 AM,08.20,127.17,001,3.9,094km S 78Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,01:08 AM,18.75,121.04,031,2.5,016km N 14Â° W of Claveria (Cagayan)
03 August 2020,01:06 AM,11.71,125.56,008,2.4,012km S 64Â° E of San Julian (Eastern Samar)
03 August 2020,01:06 AM,08.11,126.94,008,2.3,072km S 67Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,12:59 AM,16.73,120.32,074,2.9,015km S 71Â° W of Santol (La Union)
03 August 2020,12:55 AM,16.24,120.42,021,2.1,007km N 80Â° W of Rosario (La Union)
03 August 2020,12:53 AM,16.14,120.38,034,2.6,015km S 49Â° W of Rosario (La Union)
03 August 2020,12:44 AM,07.91,127.54,004,4.2,142km S 69Â° E of Hinatuan (Surigao Del Sur)
03 August 2020,12:27 AM,09.26,123.21,005,3.0,007km S 68Â° W of Luzurriaga (Valencia) (Negros Oriental)
02 August 2020,11:45 PM,08.51,126.82,025,2.1,055km N 73Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,11:39 PM,08.49,126.83,032,1.9,056km N 76Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,11:29 PM,13.85,120.47,097,2.5,018km N 83Â° W of Calatagan (Batangas)
02 August 2020,10:53 PM,11.67,125.24,032,4.3,025km S 68Â° W of San Julian (Eastern Samar)
02 August 2020,10:27 PM,11.40,125.10,152,2.5,013km N 15Â° E of Basey (Samar)
02 August 2020,09:39 PM,10.20,125.19,033,1.9,007km S 17Â° E of Cabalian (San Juan) (Southern Leyte)
02 August 2020,08:44 PM,12.82,123.42,007,2.2,020km S 64Â° E of Claveria (Masbate)
02 August 2020,07:30 PM,08.46,126.72,017,4.4,044km N 77Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,07:07 PM,12.92,124.56,022,2.5,034km N 39Â° E of Biri (Northern Samar)
02 August 2020,04:35 PM,15.80,119.78,021,2.8,013km S 79Â° W of Infanta (Pangasinan)
02 August 2020,02:41 PM,08.89,126.42,039,2.4,018km S 61Â° E of Bayabas (Surigao Del Sur)
02 August 2020,01:32 PM,16.26,121.15,001,2.4,013km S 64Â° E of Aritao (Nueva Vizcaya)
02 August 2020,12:19 PM,10.77,123.13,007,2.1,018km N 80Â° E of Talisay (Negros Occidental)
02 August 2020,11:32 AM,08.51,126.56,013,2.1,029km N 57Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,09:55 AM,12.66,124.24,045,2.9,013km S 78Â° W of Biri (Northern Samar)
02 August 2020,08:42 AM,09.87,126.53,018,3.3,042km N 77Â° E of General Luna (Surigao Del Norte)
02 August 2020,08:24 AM,09.91,124.45,023,2.0,002km N 37Â° E of Alicia (Bohol)
02 August 2020,07:50 AM,06.06,126.63,018,3.4,090km S 43Â° E of Governor Generoso (Davao Oriental)
02 August 2020,06:09 AM,08.44,126.79,023,3.8,050km N 80Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,06:08 AM,08.39,126.86,030,2.1,058km N 88Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,06:02 AM,06.24,126.36,023,3.2,055km S 35Â° E of Governor Generoso (Davao Oriental)
02 August 2020,05:07 AM,07.73,126.39,128,2.9,026km N 48Â° W of Baganga (Davao Oriental)
02 August 2020,04:17 AM,10.16,125.35,027,2.3,017km S 39Â° E of Anahawan (Southern Leyte)
02 August 2020,04:00 AM,16.83,119.68,025,2.8,054km N 25Â° W of Bolinao (Pangasinan)
02 August 2020,02:35 AM,06.40,125.76,155,2.7,017km S 86Â° E of Malita (Davao Occidental)
02 August 2020,02:11 AM,08.46,126.73,014,2.2,044km N 76Â° E of Hinatuan (Surigao Del Sur)
02 August 2020,01:52 AM,11.06,121.74,063,3.5,032km N 60Â° W of Patnongon (Antique)
02 August 2020,01:50 AM,06.16,126.45,108,3.3,068km S 37Â° E of Governor Generoso (Davao Oriental)
02 August 2020,01:38 AM,03.54,125.61,105,4.5,210km S 04Â° E of Sarangani (Davao Occidental)
02 August 2020,01:27 AM,13.77,120.57,174,3.0,010km S 45Â° W of Calatagan (Batangas)
02 August 2020,01:08 AM,07.20,124.32,537,6.4,010km S 89Â° E of Cotabato City (Maguindanao)
01 August 2020,11:11 PM,09.60,123.63,035,2.0,014km N 80Â° W of Panglao (Bohol)
01 August 2020,10:52 PM,06.83,125.02,002,3.4,009km N 74Â° E of Columbio (Sultan Kudarat)
01 August 2020,10:08 PM,05.98,125.84,135,2.5,027km N 66Â° E of Jose Abad Santos (Davao Occidental)
01 August 2020,09:37 PM,07.25,124.15,003,2.8,008km N 44Â° W of Cotabato City
01 August 2020,07:03 PM,12.10,124.90,038,2.1,003km S 61Â° E of San Jose De Buan (Samar)
01 August 2020,06:32 PM,15.94,119.82,029,2.0,008km S 50Â° W of Dasol (Pangasinan)
01 August 2020,02:17 PM,08.76,126.35,033,3.5,024km S 17Â° E of Bayabas (Surigao Del Sur)
01 August 2020,01:03 PM,06.26,126.59,026,3.8,072km S 53Â° E of Governor Generoso (Davao Oriental)
01 August 2020,12:06 PM,13.43,122.88,002,2.8,025km N 63Â° E of San Andres (Quezon)
01 August 2020,11:34 AM,08.40,126.48,029,2.0,016km N 79Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,10:38 AM,18.38,120.97,024,2.8,011km S 36Â° E of Adams (Ilocos Norte)
01 August 2020,09:53 AM,08.50,126.45,004,2.9,019km N 40Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,06:55 AM,08.46,126.87,031,1.7,059km N 80Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,06:54 AM,08.47,126.60,009,2.0,031km N 68Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,06:45 AM,06.31,126.28,014,3.5,044km S 31Â° E of Governor Generoso (Davao Oriental)
01 August 2020,05:15 AM,13.38,120.74,099,2.0,007km S 12Â° E of Abra De Ilog (Occidental Mindoro)
01 August 2020,05:04 AM,08.44,126.64,012,2.2,034km N 76Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,04:57 AM,08.44,126.75,013,2.6,046km N 80Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,04:08 AM,08.45,126.63,013,2.6,033km N 74Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,03:51 AM,11.20,125.82,051,4.2,017km N 44Â° E of Mercedes (Eastern Samar)
01 August 2020,03:43 AM,08.47,126.70,007,3.2,041km N 74Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,03:42 AM,08.83,126.36,033,2.6,007km N 65Â° E of Marihatag (Surigao Del Sur)
01 August 2020,02:54 AM,14.52,120.35,072,2.2,010km S 27Â° W of Bagac (Bataan)
01 August 2020,02:43 AM,08.43,126.68,019,3.1,038km N 80Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,02:23 AM,08.45,126.67,013,2.7,038km N 76Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,02:22 AM,08.52,126.83,034,1.6,056km N 73Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,02:01 AM,11.31,124.58,001,2.6,007km N 78Â° W of Capoocan (Leyte)
01 August 2020,01:38 AM,08.43,126.78,018,2.1,050km N 83Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,01:11 AM,08.17,126.92,012,3.1,058km N 76Â° E of Lingig (Surigao Del Sur)
01 August 2020,01:01 AM,08.78,126.61,026,2.7,055km N 34Â° E of Hinatuan (Surigao Del Sur)
01 August 2020,12:29 AM,13.26,120.84,026,1.8,023km S 29Â° E of Abra De Ilog (Occidental Mindoro)
