Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 April 2024,03:49 AM,08.87,126.46,028,2.5,018km S 74Â° E of Cagwait (Surigao Del Sur)
11 April 2024,03:27 AM,09.60,126.05,026,1.4,009km S 80Â° E of Socorro (Surigao Del Norte)
11 April 2024,02:55 AM,09.73,125.82,014,2.3,023km S 48Â° W of Del Carmen (Surigao Del Norte)
11 April 2024,02:43 AM,18.47,120.95,011,2.9,005km N 82Â° E of Adams (Ilocos Norte)
11 April 2024,02:02 AM,09.99,121.55,027,2.3,064km S 40Â° W of Anini-y (Antique)
11 April 2024,01:52 AM,08.65,127.08,001,3.7,087km N 69Â° E of Hinatuan (Surigao Del Sur)
11 April 2024,01:41 AM,08.61,123.22,005,2.1,010km N 06Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
11 April 2024,12:20 AM,11.95,126.10,014,5.1,068km S 82Â° E of Dolores (Eastern Samar)
11 April 2024,12:14 AM,06.74,125.74,043,2.3,037km S 04Â° E of Island Garden City Of Samal (Davao Del Norte)
10 April 2024,11:52 PM,08.47,126.79,001,2.9,051km N 77Â° E of Hinatuan (Surigao Del Sur)
10 April 2024,11:07 PM,06.83,126.80,188,2.8,046km S 58Â° E of Tarragona (Davao Oriental)
10 April 2024,10:16 PM,16.35,119.71,021,3.7,019km S 78Â° W of Bolinao (Pangasinan)
10 April 2024,10:06 PM,04.51,126.80,149,4.7,183km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,09:51 PM,08.15,126.59,030,1.8,023km N 56Â° E of Lingig (Surigao Del Sur)
10 April 2024,08:20 PM,08.35,126.69,015,2.6,038km S 87Â° E of Hinatuan (Surigao Del Sur)
10 April 2024,08:04 PM,08.71,126.19,142,2.2,005km S 50Â° W of San Agustin (Surigao Del Sur)
10 April 2024,07:59 PM,12.13,125.05,028,2.1,008km N 17Â° E of San Jose De Buan (Samar)
10 April 2024,07:52 PM,14.10,120.42,106,1.6,023km N 84Â° W of Nasugbu (Batangas)
10 April 2024,07:51 PM,06.45,124.71,033,1.8,004km N 56Â° E of Santo NiÃ±o (South Cotabato)
10 April 2024,07:44 PM,09.33,126.35,010,2.3,018km N 72Â° E of Cortes (Surigao Del Sur)
10 April 2024,06:35 PM,14.82,119.53,019,3.6,062km S 77Â° W of San Antonio (Zambales)
10 April 2024,06:35 PM,08.76,126.45,015,2.4,024km S 44Â° E of Cagwait (Surigao Del Sur)
10 April 2024,05:16 PM,06.33,124.35,025,2.0,014km S 13Â° E of Senator Ninoy Aquino (Sultan Kudarat)
10 April 2024,05:12 PM,10.02,125.24,009,3.3,010km S 64Â° E of San Francisco (Southern Leyte)
10 April 2024,03:42 PM,07.61,126.13,032,1.5,007km N 07Â° W of New Bataan (Davao De Oro)
10 April 2024,02:54 PM,11.76,125.44,025,3.8,002km N 60Â° W of San Julian (Eastern Samar)
10 April 2024,02:38 PM,03.01,126.41,007,3.5,287km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,02:38 PM,10.77,122.43,034,1.7,004km S 77Â° W of San Miguel (Iloilo)
10 April 2024,01:11 PM,03.34,127.89,032,3.8,357km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,12:56 PM,12.00,126.17,025,3.0,074km S 74Â° E of San Policarpo (Eastern Samar)
10 April 2024,11:15 AM,17.54,122.26,018,2.9,017km N 09Â° E of Maconacon (Isabela)
10 April 2024,09:24 AM,06.27,124.75,037,1.5,007km N 39Â° E of Lake Sebu (South Cotabato)
10 April 2024,09:09 AM,13.74,120.64,105,1.6,010km S 03Â° E of Calatagan (Batangas)
10 April 2024,08:26 AM,09.07,126.10,016,2.6,015km N 69Â° W of Tago (Surigao Del Sur)
10 April 2024,08:02 AM,07.87,126.72,020,1.8,030km N 74Â° E of Cateel (Davao Oriental)
10 April 2024,07:13 AM,09.42,125.59,007,2.9,004km S 21Â° E of Kitcharao (Agusan Del Norte)
10 April 2024,06:19 AM,09.94,126.17,028,2.2,009km N 89Â° E of San Isidro (Surigao Del Norte)
10 April 2024,05:03 AM,12.37,120.58,034,2.4,043km S 77Â° W of Rizal (Occidental Mindoro)
10 April 2024,04:25 AM,14.01,120.49,112,2.2,017km S 67Â° W of Nasugbu (Batangas)
10 April 2024,03:59 AM,08.04,126.39,032,1.7,003km N 88Â° W of Lingig (Surigao Del Sur)
10 April 2024,03:41 AM,17.40,120.70,028,1.6,004km S 02Â° W of Manabo (Abra)
10 April 2024,03:28 AM,04.03,125.86,030,3.0,161km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,02:48 AM,12.38,120.81,014,3.9,019km S 61Â° W of Rizal (Occidental Mindoro)
10 April 2024,02:43 AM,07.28,126.35,037,1.8,023km N 70Â° W of Manay (Davao Oriental)
10 April 2024,02:39 AM,06.48,126.88,177,2.9,079km S 37Â° E of Tarragona (Davao Oriental)
10 April 2024,02:31 AM,10.14,124.72,021,1.8,014km N 85Â° W of City Of Maasin  (Southern Leyte)
10 April 2024,01:58 AM,02.95,126.72,122,4.2,309km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,01:26 AM,05.93,125.07,018,2.0,011km N 48Â° E of Maasim (Sarangani)
10 April 2024,01:15 AM,02.88,126.49,003,3.6,304km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,01:02 AM,02.62,126.39,033,4.0,327km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2024,12:48 AM,08.91,126.26,031,2.0,004km S 73Â° W of Cagwait (Surigao Del Sur)
10 April 2024,12:35 AM,16.43,119.88,036,1.7,005km N 17Â° W of Bolinao (Pangasinan)
10 April 2024,12:17 AM,06.19,125.03,031,1.7,005km S 49Â° W of Polomolok (South Cotabato)
10 April 2024,12:01 AM,07.91,126.26,007,2.1,014km N 69Â° W of Boston (Davao Oriental)
09 April 2024,11:08 PM,08.25,126.61,008,2.1,032km N 43Â° E of Lingig (Surigao Del Sur)
09 April 2024,11:03 PM,08.21,125.92,023,2.0,008km N 60Â° E of Loreto (Agusan Del Sur)
09 April 2024,10:52 PM,13.24,120.77,041,1.5,018km N 18Â° E of Santa Cruz (Occidental Mindoro)
09 April 2024,10:51 PM,14.04,120.43,111,2.2,022km S 81Â° W of Nasugbu (Batangas)
09 April 2024,10:36 PM,02.65,126.37,132,3.7,323km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2024,10:35 PM,07.83,126.45,036,1.9,004km N 04Â° W of Cateel (Davao Oriental)
09 April 2024,10:07 PM,09.42,126.23,018,2.3,029km N 72Â° E of Cantilan (Surigao Del Sur)
09 April 2024,10:05 PM,05.68,124.73,032,2.0,035km S 20Â° E of Kiamba (Sarangani)
09 April 2024,08:51 PM,08.47,127.09,001,3.7,084km N 83Â° E of Hinatuan (Surigao Del Sur)
09 April 2024,08:27 PM,13.79,120.31,001,2.0,011km N 41Â° E of Looc (Occidental Mindoro)
09 April 2024,08:21 PM,02.50,126.58,045,3.6,347km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2024,08:18 PM,08.13,126.59,021,1.7,022km N 62Â° E of Lingig (Surigao Del Sur)
09 April 2024,07:39 PM,14.97,121.92,033,2.0,029km N 05Â° W of Polillo (Quezon)
09 April 2024,07:09 PM,09.37,126.66,001,2.2,052km N 79Â° E of Cortes (Surigao Del Sur)
09 April 2024,06:25 PM,08.24,126.99,005,4.0,067km N 70Â° E of Lingig (Surigao Del Sur)
09 April 2024,06:19 PM,08.26,127.01,001,3.1,071km N 69Â° E of Lingig (Surigao Del Sur)
09 April 2024,05:47 PM,02.52,127.19,035,6.5,375km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2024,05:36 PM,09.96,126.13,035,1.7,006km N 63Â° E of San Isidro (Surigao Del Norte)
09 April 2024,02:13 PM,08.59,127.14,024,2.5,092km N 75Â° E of Hinatuan (Surigao Del Sur)
09 April 2024,02:13 PM,17.81,120.78,001,2.8,010km N 25Â° W of Tineg (Abra)
09 April 2024,02:09 PM,17.80,120.82,003,1.9,009km N 03Â° W of Tineg (Abra)
09 April 2024,12:29 PM,14.15,120.38,118,1.9,028km N 73Â° W of Nasugbu (Batangas)
09 April 2024,12:19 PM,03.36,126.46,041,3.9,255km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2024,12:08 PM,05.92,124.83,035,1.8,019km N 72Â° W of Maasim (Sarangani)
09 April 2024,11:49 AM,18.92,121.10,034,2.7,023km S 29Â° W of Dalupiri Island (Calayan) (Cagayan)
09 April 2024,11:11 AM,11.12,124.69,007,3.6,015km N 38Â° E of Ormoc City
09 April 2024,08:37 AM,12.51,120.62,023,3.3,035km S 79Â° W of Calintaan (Occidental Mindoro)
09 April 2024,07:57 AM,07.55,126.31,022,2.3,020km N 88Â° E of New Bataan (Davao De Oro)
09 April 2024,05:58 AM,08.88,126.50,016,2.1,022km S 79Â° E of Cagwait (Surigao Del Sur)
09 April 2024,05:55 AM,10.79,124.86,004,2.1,008km S 86Â° W of Javier (Leyte)
09 April 2024,05:48 AM,13.61,120.57,011,2.4,024km N 27Â° E of Paluan (Occidental Mindoro)
09 April 2024,05:26 AM,07.62,126.46,124,3.3,013km N 67Â° W of Baganga (Davao Oriental)
09 April 2024,04:56 AM,05.50,125.75,178,1.6,031km N 85Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2024,04:56 AM,17.77,120.71,016,2.8,005km N 09Â° E of Lagayan (Abra)
09 April 2024,03:15 AM,18.98,121.01,018,1.8,025km S 55Â° W of Dalupiri Island (Calayan) (Cagayan)
09 April 2024,02:41 AM,06.68,126.62,030,2.5,045km S 24Â° E of Tarragona (Davao Oriental)
09 April 2024,02:41 AM,13.36,119.99,026,1.5,048km S 35Â° W of Looc (Occidental Mindoro)
09 April 2024,02:09 AM,10.27,126.15,012,2.6,029km N 17Â° E of Burgos (Surigao Del Norte)
09 April 2024,02:06 AM,06.07,127.12,116,3.0,133km S 61Â° E of Governor Generoso (Davao Oriental)
09 April 2024,01:48 AM,08.50,127.00,001,2.2,075km N 79Â° E of Hinatuan (Surigao Del Sur)
09 April 2024,12:54 AM,10.69,122.55,014,3.9,003km S 88Â° W of City Of Iloilo (Iloilo)
09 April 2024,12:20 AM,08.76,126.65,029,2.3,039km S 83Â° E of Marihatag (Surigao Del Sur)
09 April 2024,12:10 AM,08.77,126.55,028,2.1,028km S 83Â° E of Marihatag (Surigao Del Sur)
09 April 2024,12:04 AM,08.78,126.61,021,1.9,034km S 86Â° E of Marihatag (Surigao Del Sur)
08 April 2024,11:56 PM,08.74,126.56,025,4.3,030km S 78Â° E of Marihatag (Surigao Del Sur)
08 April 2024,11:51 PM,07.19,123.77,033,2.2,031km N 65Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
08 April 2024,11:22 PM,10.57,122.41,016,2.7,013km S 44Â° E of Guimbal (Iloilo)
08 April 2024,11:22 PM,09.09,126.86,011,3.1,064km N 73Â° E of Cagwait (Surigao Del Sur)
08 April 2024,11:02 PM,05.91,125.08,020,1.5,011km N 61Â° E of Maasim (Sarangani)
08 April 2024,10:54 PM,06.25,124.78,008,2.6,007km N 49Â° W of T'boli (South Cotabato)
08 April 2024,09:57 PM,13.83,120.46,101,4.4,019km N 90Â° W of Calatagan (Batangas)
08 April 2024,09:49 PM,19.33,121.18,031,2.1,024km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
08 April 2024,08:56 PM,14.09,121.27,001,2.1,004km N 33Â° E of Alaminos (Laguna)
08 April 2024,08:03 PM,16.57,120.55,012,2.2,006km S 82Â° W of Kapangan (Benguet)
08 April 2024,07:48 PM,08.34,126.49,034,2.4,017km S 80Â° E of Hinatuan (Surigao Del Sur)
08 April 2024,07:16 PM,17.91,120.55,029,1.8,005km S 32Â° E of Pinili (Ilocos Norte)
08 April 2024,07:08 PM,09.50,126.35,020,2.6,038km S 34Â° E of General Luna (Surigao Del Norte)
08 April 2024,04:22 PM,08.65,125.63,026,2.7,004km S 24Â° W of Esperanza (Agusan Del Sur)
08 April 2024,03:34 PM,14.02,123.94,001,3.7,029km N 17Â° E of Caramoan (Camarines Sur)
08 April 2024,01:56 PM,13.69,120.56,123,2.3,017km S 28Â° W of Calatagan (Batangas)
08 April 2024,12:37 PM,12.37,120.79,017,4.0,021km S 62Â° W of Rizal (Occidental Mindoro)
08 April 2024,12:06 PM,08.71,126.32,024,1.8,011km S 12Â° E of Marihatag (Surigao Del Sur)
08 April 2024,11:49 AM,14.10,122.55,001,2.4,015km N 05Â° E of Tagkawayan (Quezon)
08 April 2024,11:41 AM,09.04,126.52,023,1.9,027km N 73Â° E of Bayabas (Surigao Del Sur)
08 April 2024,10:33 AM,08.20,126.71,022,2.4,038km N 61Â° E of Lingig (Surigao Del Sur)
08 April 2024,09:02 AM,04.02,127.63,101,4.1,289km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2024,06:44 AM,05.61,126.61,078,3.5,112km S 73Â° E of Jose Abad Santos (Davao Occidental)
08 April 2024,05:56 AM,05.81,126.50,014,2.6,095km S 83Â° E of Jose Abad Santos (Davao Occidental)
08 April 2024,05:56 AM,16.88,120.17,026,2.5,023km N 84Â° W of Luna (La Union)
08 April 2024,05:53 AM,16.52,122.15,012,2.4,015km N 24Â° W of Dilasag (Aurora)
08 April 2024,05:30 AM,10.38,125.86,030,2.2,031km N 86Â° E of Loreto (Dinagat Islands)
08 April 2024,05:11 AM,10.19,125.77,019,4.0,024km N 54Â° E of Basilisa (Dinagat Islands)
08 April 2024,04:43 AM,12.48,123.61,012,2.1,012km N 04Â° W of City Of Masbate (Masbate)
08 April 2024,04:36 AM,06.60,126.50,031,2.6,048km S 82Â° E of Governor Generoso (Davao Oriental)
08 April 2024,03:47 AM,15.61,119.72,017,2.4,022km S 85Â° W of Candelaria (Zambales)
08 April 2024,03:24 AM,13.52,120.70,112,1.6,008km N 19Â° W of Abra De Ilog (Occidental Mindoro)
08 April 2024,02:26 AM,17.49,119.70,033,2.2,072km S 81Â° W of Santa Catalina (Ilocos Sur)
08 April 2024,02:22 AM,08.97,126.21,037,2.5,006km S 30Â° W of Tago (Surigao Del Sur)
08 April 2024,01:58 AM,04.70,126.58,096,3.8,150km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2024,01:55 AM,14.01,120.43,109,2.3,023km S 73Â° W of Nasugbu (Batangas)
08 April 2024,01:48 AM,06.82,123.46,060,1.8,067km S 66Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
08 April 2024,01:45 AM,09.13,126.31,021,3.0,014km N 34Â° E of Tago (Surigao Del Sur)
08 April 2024,01:16 AM,08.71,126.09,011,3.5,008km N 05Â° W of Lianga (Surigao Del Sur)
08 April 2024,01:13 AM,07.95,127.11,023,1.9,078km S 83Â° E of Lingig (Surigao Del Sur)
07 April 2024,11:21 PM,10.36,125.22,021,2.2,004km S 30Â° E of Hinunangan (Southern Leyte)
07 April 2024,11:14 PM,08.69,126.10,009,4.1,006km N 02Â° E of Lianga (Surigao Del Sur)
07 April 2024,10:59 PM,13.55,120.85,002,2.1,013km N 65Â° W of Puerto Galera (Oriental Mindoro)
07 April 2024,10:11 PM,05.77,125.21,027,1.7,006km S 01Â° E of Glan (Sarangani)
07 April 2024,09:51 PM,12.39,123.74,011,2.7,005km S 55Â° W of Batuan (Masbate)
07 April 2024,09:05 PM,07.36,126.20,005,2.5,010km N 60Â° E of Maragusan (Davao De Oro)
07 April 2024,08:01 PM,13.33,121.56,010,1.8,025km N 32Â° E of Pola (Oriental Mindoro)
07 April 2024,07:29 PM,14.61,123.69,043,1.4,080km N 01Â° W of Garchitorena (Camarines Sur)
07 April 2024,06:57 PM,06.24,125.97,021,2.6,031km N 81Â° E of Don Marcelino (Davao Occidental)
07 April 2024,05:18 PM,06.11,124.77,007,2.5,013km S 27Â° W of T'boli (South Cotabato)
07 April 2024,04:49 PM,08.39,123.36,033,1.6,013km S 74Â° W of Mutia (Zamboanga Del Norte)
07 April 2024,03:49 PM,08.48,126.99,006,2.2,073km N 80Â° E of Hinatuan (Surigao Del Sur)
07 April 2024,02:49 PM,08.77,126.71,029,1.8,045km S 85Â° E of Marihatag (Surigao Del Sur)
07 April 2024,01:57 PM,08.50,126.81,001,3.2,055km N 74Â° E of Hinatuan (Surigao Del Sur)
07 April 2024,11:08 AM,09.00,125.65,032,1.5,009km S 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
07 April 2024,10:58 AM,07.73,126.06,005,2.4,007km N 27Â° W of Compostela (Davao De Oro)
07 April 2024,10:52 AM,08.96,126.64,032,2.2,038km N 83Â° E of Cagwait (Surigao Del Sur)
07 April 2024,10:21 AM,10.64,125.62,032,1.9,016km S 44Â° W of Homonhon Island (Guiuan) (Eastern Samar)
07 April 2024,10:16 AM,07.80,122.62,017,1.7,004km N 64Â° E of Ipil (Zamboanga Sibugay)
07 April 2024,09:17 AM,08.10,126.05,036,1.4,007km N 12Â° W of Trento (Agusan Del Sur)
07 April 2024,08:11 AM,08.63,126.89,022,1.9,067km N 64Â° E of Hinatuan (Surigao Del Sur)
07 April 2024,06:24 AM,08.07,127.15,001,3.1,083km N 68Â° E of Cateel (Davao Oriental)
07 April 2024,05:26 AM,10.61,123.03,001,3.1,002km N 86Â° W of Murcia (Negros Occidental)
07 April 2024,03:23 AM,08.92,126.26,052,3.2,005km S 87Â° W of Cagwait (Surigao Del Sur)
07 April 2024,03:21 AM,05.19,125.15,005,2.0,039km S 50Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2024,03:15 AM,03.88,127.64,025,3.3,298km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2024,03:13 AM,06.36,126.17,037,2.4,034km S 18Â° E of Governor Generoso (Davao Oriental)
07 April 2024,03:08 AM,13.63,120.43,005,2.2,022km S 64Â° E of Looc (Occidental Mindoro)
07 April 2024,02:55 AM,08.45,126.63,032,2.2,034km N 75Â° E of Hinatuan (Surigao Del Sur)
07 April 2024,02:50 AM,18.07,120.88,003,3.1,010km S 37Â° E of Carasi (Ilocos Norte)
07 April 2024,02:43 AM,08.32,126.67,035,1.9,037km S 81Â° E of Hinatuan (Surigao Del Sur)
07 April 2024,02:33 AM,09.12,125.97,129,2.6,016km S 40Â° W of Lanuza (Surigao Del Sur)
07 April 2024,01:48 AM,10.41,126.34,018,2.5,052km N 34Â° E of Burgos (Surigao Del Norte)
07 April 2024,01:43 AM,09.92,124.39,034,1.6,006km N 64Â° W of Alicia (Bohol)
07 April 2024,01:16 AM,13.62,120.93,019,2.3,008km S 54Â° E of Tingloy (Batangas)
07 April 2024,12:24 AM,04.56,125.44,003,2.2,094km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2024,12:06 AM,19.26,120.90,010,3.4,036km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
07 April 2024,12:06 AM,19.18,121.07,011,2.2,017km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
07 April 2024,12:02 AM,13.54,120.62,003,2.5,015km N 48Â° W of Abra De Ilog (Occidental Mindoro)
06 April 2024,11:43 PM,14.19,120.25,057,2.1,037km S 44Â° W of Mariveles (Bataan)
06 April 2024,11:36 PM,10.22,126.13,017,1.9,023km N 16Â° E of Burgos (Surigao Del Norte)
06 April 2024,11:22 PM,08.51,126.71,020,2.3,045km N 69Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,10:37 PM,13.90,120.44,063,1.8,022km N 69Â° W of Calatagan (Batangas)
06 April 2024,09:38 PM,16.43,120.47,028,1.9,007km S 12Â° W of Sablan (Benguet)
06 April 2024,09:03 PM,06.19,126.33,115,2.4,058km S 29Â° E of Governor Generoso (Davao Oriental)
06 April 2024,08:22 PM,19.06,121.19,010,2.1,006km S 21Â° W of Dalupiri Island (Calayan) (Cagayan)
06 April 2024,08:02 PM,05.69,125.87,093,2.6,035km S 45Â° E of Jose Abad Santos (Davao Occidental)
06 April 2024,06:14 PM,14.10,120.41,083,2.0,024km N 83Â° W of Nasugbu (Batangas)
06 April 2024,05:55 PM,08.21,126.83,024,2.0,050km N 67Â° E of Lingig (Surigao Del Sur)
06 April 2024,05:32 PM,05.02,126.71,069,4.3,146km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 April 2024,04:10 PM,13.67,120.55,130,1.8,020km S 26Â° W of Calatagan (Batangas)
06 April 2024,03:10 PM,08.21,126.95,030,2.1,062km N 72Â° E of Lingig (Surigao Del Sur)
06 April 2024,02:34 PM,09.14,125.94,001,3.5,013km S 41Â° W of Carmen (Surigao Del Sur)
06 April 2024,02:14 PM,09.30,125.87,008,1.9,011km S 48Â° W of Carrascal (Surigao Del Sur)
06 April 2024,01:37 PM,08.37,126.68,033,1.7,038km N 90Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,12:41 PM,14.30,124.06,003,2.5,031km N 22Â° W of Pandan (Catanduanes)
06 April 2024,12:27 PM,08.88,126.71,009,2.0,045km S 84Â° E of Cagwait (Surigao Del Sur)
06 April 2024,11:26 AM,08.51,126.84,029,1.8,057km N 74Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,09:40 AM,07.40,125.34,013,2.5,024km N 77Â° E of Arakan (Cotabato)
06 April 2024,08:58 AM,08.81,126.26,007,2.8,004km N 74Â° W of Marihatag (Surigao Del Sur)
06 April 2024,08:54 AM,12.46,119.70,033,1.7,044km N 36Â° W of Busuanga (Palawan)
06 April 2024,07:14 AM,08.47,126.83,016,2.1,056km N 78Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,06:27 AM,13.71,120.53,040,1.9,018km S 41Â° W of Calatagan (Batangas)
06 April 2024,06:17 AM,10.60,125.30,143,2.4,017km N 63Â° E of Silago (Southern Leyte)
06 April 2024,06:11 AM,16.89,119.77,018,2.4,057km N 13Â° W of Bolinao (Pangasinan)
06 April 2024,06:01 AM,08.47,127.05,011,3.0,080km N 82Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,05:21 AM,05.99,126.90,117,3.9,117km S 51Â° E of Governor Generoso (Davao Oriental)
06 April 2024,03:56 AM,08.54,126.86,003,2.5,061km N 71Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,03:43 AM,13.22,121.80,007,1.8,012km S 24Â° W of Gasan (Marinduque)
06 April 2024,03:40 AM,08.49,126.85,007,3.5,059km N 76Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,02:50 AM,08.28,125.96,005,2.0,015km N 44Â° E of Loreto (Agusan Del Sur)
06 April 2024,01:42 AM,10.25,125.94,037,1.4,028km N 23Â° W of Santa Monica (Surigao Del Norte)
06 April 2024,01:06 AM,09.79,126.17,026,1.6,001km N 71Â° E of General Luna (Surigao Del Norte)
06 April 2024,12:56 AM,08.41,126.71,004,2.0,042km N 83Â° E of Hinatuan (Surigao Del Sur)
06 April 2024,12:51 AM,05.84,124.72,034,1.9,019km S 33Â° E of Kiamba (Sarangani)
05 April 2024,11:17 PM,06.48,124.30,027,2.2,003km N 50Â° W of Senator Ninoy Aquino (Sultan Kudarat)
05 April 2024,11:07 PM,06.05,125.81,139,2.6,023km N 51Â° E of Jose Abad Santos (Davao Occidental)
05 April 2024,11:00 PM,10.35,126.18,017,2.3,038km N 17Â° E of Burgos (Surigao Del Norte)
05 April 2024,10:30 PM,11.31,126.28,005,3.2,066km N 70Â° E of Mercedes (Eastern Samar)
05 April 2024,10:11 PM,16.70,120.42,012,2.5,004km N 35Â° E of San Gabriel (La Union)
05 April 2024,09:40 PM,05.82,125.26,021,1.5,006km S 87Â° E of Glan (Sarangani)
05 April 2024,09:12 PM,08.49,127.09,001,2.6,084km N 81Â° E of Hinatuan (Surigao Del Sur)
05 April 2024,06:21 PM,08.85,126.45,027,2.2,017km N 71Â° E of Marihatag (Surigao Del Sur)
05 April 2024,05:28 PM,08.21,125.94,006,3.0,007km N 61Â° W of Bunawan (Agusan Del Sur)
05 April 2024,05:27 PM,13.62,120.61,127,2.5,023km S 07Â° W of Calatagan (Batangas)
05 April 2024,04:53 PM,08.37,125.82,070,2.3,010km N 07Â° E of La Paz (Agusan Del Sur)
05 April 2024,04:18 PM,03.66,125.89,163,3.5,201km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 April 2024,03:00 PM,05.58,124.54,030,2.2,046km S 12Â° W of Kiamba (Sarangani)
05 April 2024,02:17 PM,10.07,126.06,029,1.9,006km N 12Â° W of Burgos (Surigao Del Norte)
05 April 2024,01:19 PM,08.94,126.56,016,3.0,028km N 85Â° E of Cagwait (Surigao Del Sur)
05 April 2024,12:32 PM,11.44,126.17,026,3.4,062km N 80Â° E of Hernani (Eastern Samar)
05 April 2024,10:38 AM,12.65,125.68,015,3.2,051km N 55Â° E of Gamay (Northern Samar)
05 April 2024,10:11 AM,11.67,125.17,008,2.0,012km S 73Â° E of Hinabangan (Samar)
05 April 2024,09:30 AM,10.46,123.10,004,2.4,015km N 59Â° W of City Of Canlaon (Negros Oriental)
05 April 2024,08:24 AM,07.78,125.16,013,2.1,015km S 32Â° E of City Of Valencia (Bukidnon)
05 April 2024,06:56 AM,10.47,125.08,033,1.8,011km S 55Â° W of Silago (Southern Leyte)
05 April 2024,06:11 AM,08.74,126.56,021,1.7,030km S 78Â° E of Marihatag (Surigao Del Sur)
05 April 2024,05:23 AM,06.91,123.28,068,1.8,060km S 03Â° W of Pitogo (Zamboanga Del Sur)
05 April 2024,04:58 AM,12.40,125.77,017,2.6,037km N 50Â° E of San Policarpo (Eastern Samar)
05 April 2024,04:58 AM,08.12,126.85,007,1.7,049km N 80Â° E of Lingig (Surigao Del Sur)
05 April 2024,04:57 AM,08.38,126.27,048,1.9,008km N 80Â° W of Hinatuan (Surigao Del Sur)
05 April 2024,04:51 AM,09.79,126.00,029,1.7,007km N 55Â° W of Dapa (Surigao Del Norte)
05 April 2024,04:17 AM,14.40,120.37,093,2.2,014km S 71Â° W of Mariveles (Bataan)
05 April 2024,04:15 AM,06.69,125.80,007,2.6,030km N 82Â° W of Governor Generoso (Davao Oriental)
05 April 2024,03:56 AM,08.97,127.15,022,2.2,093km N 86Â° E of Cagwait (Surigao Del Sur)
05 April 2024,02:38 AM,10.06,126.22,033,1.6,016km N 73Â° E of Burgos (Surigao Del Norte)
05 April 2024,02:18 AM,18.49,120.86,008,2.3,006km N 51Â° W of Adams (Ilocos Norte)
05 April 2024,02:09 AM,13.80,120.42,086,2.5,023km S 80Â° W of Calatagan (Batangas)
05 April 2024,01:43 AM,09.25,126.16,018,1.8,004km S 52Â° W of Cortes (Surigao Del Sur)
05 April 2024,01:37 AM,12.48,123.62,008,2.1,012km N 03Â° W of City Of Masbate (Masbate)
05 April 2024,01:35 AM,05.89,124.97,059,1.9,004km N 53Â° W of Maasim (Sarangani)
05 April 2024,01:31 AM,08.27,125.93,002,2.5,012km N 39Â° W of Bunawan (Agusan Del Sur)
05 April 2024,01:21 AM,10.31,125.94,035,1.5,034km N 18Â° W of Santa Monica (Surigao Del Norte)
05 April 2024,12:18 AM,08.76,126.61,013,1.8,034km S 82Â° E of Marihatag (Surigao Del Sur)
05 April 2024,12:13 AM,08.22,126.70,035,2.0,037km N 57Â° E of Lingig (Surigao Del Sur)
04 April 2024,11:42 PM,17.50,121.83,003,1.8,007km N 37Â° E of San Pablo (Isabela)
04 April 2024,11:28 PM,05.79,125.53,020,1.8,018km S 44Â° W of Jose Abad Santos (Davao Occidental)
