Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 September 2020,05:39 AM,08.43,126.66,014,2.3,036km N 80Â° E of Hinatuan (Surigao Del Sur)
01 September 2020,05:00 AM,15.69,120.02,026,1.6,031km N 23Â° E of Palauig (Zambales)
01 September 2020,04:42 AM,06.58,125.09,034,2.4,016km S 60Â° W of Kiblawan (Davao Del Sur)
01 September 2020,04:25 AM,06.42,127.17,036,2.9,112km S 39Â° E of Manay (Davao Oriental)
01 September 2020,03:45 AM,06.01,126.18,118,2.5,064km N 77Â° E of Jose Abad Santos (Davao Occidental)
01 September 2020,03:15 AM,16.68,121.43,033,1.5,001km N 60Â° E of Cordon (Isabela)
01 September 2020,02:44 AM,14.25,123.48,057,2.1,038km N 43Â° E of Siruma (Camarines Sur)
01 September 2020,01:47 AM,08.87,125.96,109,2.3,028km N 53Â° E of Bayugan City (Agusan Del Sur)
01 September 2020,01:38 AM,13.66,120.62,129,1.6,019km S 06Â° W of Calatagan (Batangas)
01 September 2020,12:19 AM,10.25,122.28,001,2.6,044km S 63Â° E of Anini-y (Antique)
01 September 2020,12:01 AM,09.34,122.67,018,2.1,009km S 21Â° E of Basay (Negros Oriental)
