Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 April 2019,03:36 AM,18.12,120.97,026,2.2,014km S 48Â° E of Carasi (Ilocos Norte)
08 April 2019,03:18 AM,11.69,125.68,013,2.5,025km S 73Â° E of San Julian (Eastern Samar)
08 April 2019,02:41 AM,18.40,121.32,098,2.2,007km S 12Â° W of Pamplona (Cagayan)
08 April 2019,01:55 AM,20.32,121.99,011,3.7,013km S 81Â° E of Sabtang (Batanes)
08 April 2019,01:11 AM,18.13,120.86,007,2.3,007km S 07Â° W of Carasi (Ilocos Norte)
08 April 2019,12:54 AM,18.07,121.01,010,2.9,020km S 46Â° E of Carasi (Ilocos Norte)
08 April 2019,12:52 AM,18.08,120.96,018,2.0,016km S 36Â° E of Carasi (Ilocos Norte)
08 April 2019,12:50 AM,18.09,121.00,010,1.9,018km S 50Â° E of Carasi (Ilocos Norte)
08 April 2019,12:09 AM,11.64,125.67,016,2.6,024km N 49Â° E of Maydolong (Eastern Samar)
07 April 2019,11:43 PM,14.40,123.88,033,2.1,060km N 19Â° E of Garchitorena (Camarines Sur)
07 April 2019,10:26 PM,14.19,120.31,001,2.0,033km S 35Â° W of Mariveles (Bataan)
07 April 2019,10:13 PM,10.21,126.02,027,2.0,038km N 09Â° E of Del Carmen (Surigao Del Norte)
07 April 2019,10:12 PM,07.36,126.00,044,2.2,014km N 71Â° W of Maragusan (San Mariano) (Compostela Valley)
07 April 2019,09:12 PM,19.43,121.24,029,2.0,028km N 55Â° W of Calayan (Cagayan)
07 April 2019,08:46 PM,18.15,120.86,031,2.1,005km S 06Â° W of Carasi (Ilocos Norte)
07 April 2019,08:34 PM,09.91,124.37,032,2.0,008km N 78Â° W of Alicia (Bohol)
07 April 2019,08:29 PM,12.47,123.75,017,1.8,006km N 25Â° W of Batuan (Masbate)
07 April 2019,07:42 PM,10.38,126.00,027,2.9,041km N 12Â° W of Burgos (Surigao Del Norte)
07 April 2019,05:55 PM,16.08,122.15,008,3.4,022km S 06Â° E of Casiguran (Aurora)
07 April 2019,05:15 PM,09.87,123.25,001,2.5,016km S 88Â° W of Badian (Cebu)
07 April 2019,03:48 PM,11.70,125.65,009,2.6,023km S 74Â° E of San Julian (Eastern Samar)
07 April 2019,12:53 PM,04.72,127.94,076,2.9,285km S 74Â° E of Sarangani (Davao Occidental)
07 April 2019,12:39 PM,20.09,121.24,029,2.5,071km S 67Â° W of Sabtang (Batanes)
07 April 2019,11:19 AM,19.17,121.47,056,1.8,013km S 04Â° E of Calayan (Cagayan)
07 April 2019,10:45 AM,11.60,125.44,029,2.2,001km S 54Â° E of Borongan (Eastern Samar)
07 April 2019,10:33 AM,13.68,120.63,099,1.9,016km SouthÂ° 00 of Calatagan (Batangas)
07 April 2019,10:23 AM,11.61,125.45,027,2.2,001km S 81Â° E of Borongan (Eastern Samar)
07 April 2019,10:18 AM,13.63,120.95,022,2.0,009km S 69Â° E of Tingloy (Batangas)
07 April 2019,10:10 AM,11.67,125.74,008,2.5,040km N 19Â° E of Hernani (Eastern Samar)
07 April 2019,09:28 AM,07.63,124.45,032,2.0,016km N 33Â° E of Buldon (Maguindanao)
07 April 2019,07:33 AM,11.67,125.91,005,2.1,048km N 67Â° E of Maydolong (Eastern Samar)
07 April 2019,07:08 AM,09.52,126.22,029,1.9,030km S 13Â° E of General Luna (Surigao Del Norte)
07 April 2019,07:01 AM,11.72,125.69,010,2.6,032km N 41Â° E of Maydolong (Eastern Samar)
07 April 2019,06:51 AM,11.78,125.67,001,2.3,036km N 31Â° E of Maydolong (Eastern Samar)
07 April 2019,06:49 AM,11.80,126.07,032,3.0,070km N 62Â° E of Maydolong (Eastern Samar)
07 April 2019,06:17 AM,11.71,125.84,014,3.6,044km N 59Â° E of Maydolong (Eastern Samar)
07 April 2019,05:58 AM,11.69,125.85,010,5.2,043km N 61Â° E of Maydolong (Eastern Samar)
07 April 2019,05:13 AM,05.60,127.16,117,3.1,174km S 79Â° E of Jose Abad Santos (Davao Occidental)
07 April 2019,05:10 AM,10.19,126.20,021,2.1,023km N 36Â° E of Burgos (Surigao Del Norte)
07 April 2019,04:55 AM,15.08,120.10,015,2.0,004km N 50Â° E of San Felipe (Zambales)
07 April 2019,04:54 AM,11.25,124.58,010,2.1,008km S 54Â° W of Capoocan (Leyte)
07 April 2019,04:12 AM,07.36,126.07,009,2.4,023km S 86Â° E of Maco (Compostela Valley)
07 April 2019,04:10 AM,19.15,121.14,017,2.0,037km S 67Â° W of Calayan (Cagayan)
07 April 2019,04:10 AM,09.87,126.12,036,2.0,002km N 85Â° E of Pilar (Surigao Del Norte)
07 April 2019,03:46 AM,11.49,122.07,011,2.2,007km N 08Â° E of Culasi (Antique)
07 April 2019,03:32 AM,11.50,122.04,008,2.3,008km N 11Â° W of Culasi (Antique)
07 April 2019,02:26 AM,19.84,122.03,001,3.3,057km S 17Â° E of Sabtang (Batanes)
07 April 2019,12:07 AM,09.72,124.75,009,2.7,020km S 84Â° E of Anda (Bohol)
06 April 2019,11:29 PM,06.12,126.06,144,2.7,056km N 62Â° E of Jose Abad Santos (Davao Occidental)
06 April 2019,11:24 PM,07.46,122.57,017,2.5,023km S 29Â° E of Roseller Lim (Zamboanga Sibugay)
06 April 2019,10:35 PM,15.78,121.16,095,1.9,004km S 27Â° E of Pantabangan (Nueva Ecija)
06 April 2019,10:19 PM,10.54,122.16,016,2.7,005km S 23Â° E of San Joaquin (Iloilo)
06 April 2019,10:06 PM,15.70,119.69,026,2.3,027km N 73Â° W of Candelaria (Zambales)
06 April 2019,09:57 PM,05.35,125.63,196,4.8,020km S 63Â° E of Sarangani (Davao Occidental)
06 April 2019,09:55 PM,09.83,122.49,012,2.3,012km N 48Â° E of Sipalay (Negros Occidental)
06 April 2019,07:07 PM,07.11,126.00,010,2.3,013km S 61Â° E of Pantukan (Compostela Valley)
06 April 2019,06:21 PM,11.29,124.40,005,2.7,013km S 45Â° W of Leyte (Leyte)
06 April 2019,05:09 PM,04.67,126.57,199,3.5,148km S 55Â° E of Sarangani (Davao Occidental)
06 April 2019,03:00 PM,09.98,126.16,031,2.3,009km N 60Â° E of San Isidro (Surigao Del Norte)
06 April 2019,02:47 PM,10.01,125.49,157,2.7,009km S 80Â° W of San Jose (Dinagat)
06 April 2019,01:30 PM,05.94,125.62,144,3.6,006km N 07Â° E of Jose Abad Santos (Davao Occidental)
06 April 2019,01:12 PM,14.38,119.03,013,2.2,131km N 64Â° W of Lubang (Occidental Mindoro)
06 April 2019,12:29 PM,19.10,121.10,017,2.9,044km S 60Â° W of Calayan (Cagayan)
06 April 2019,12:01 PM,18.52,120.90,022,2.1,006km N 14Â° W of Adams (Ilocos Norte)
06 April 2019,11:05 AM,08.85,123.06,016,2.0,025km S 08Â° E of Siaton (Negros Oriental)
06 April 2019,09:51 AM,14.54,121.85,016,1.8,021km S 25Â° W of Polillo (Quezon)
06 April 2019,09:24 AM,06.60,125.86,024,3.0,035km N 53Â° E of Malita (Davao Occidental)
06 April 2019,09:01 AM,15.39,122.33,025,2.9,070km N 10Â° E of Patnanungan (Quezon)
06 April 2019,08:52 AM,09.88,125.43,029,2.0,012km N 35Â° W of Surigao City (Surigao Del Norte)
06 April 2019,07:22 AM,14.38,119.03,018,2.4,130km S 61Â° W of San Antonio (Zambales)
06 April 2019,06:31 AM,13.86,120.55,099,1.9,036km N 65Â° E of Looc (Occidental Mindoro)
06 April 2019,06:05 AM,04.92,126.30,034,3.4,108km S 58Â° E of Sarangani (Davao Occidental)
06 April 2019,05:12 AM,08.33,126.92,031,2.3,065km N 60Â° E of Lingig (Surigao Del Sur)
06 April 2019,04:07 AM,10.07,125.99,017,2.4,010km N 57Â° W of Burgos (Surigao Del Norte)
06 April 2019,03:41 AM,13.22,124.02,026,2.5,013km N 72Â° W of Rapu-rapu (Albay)
06 April 2019,02:07 AM,09.96,126.34,025,2.8,028km N 46Â° E of General Luna (Surigao Del Norte)
06 April 2019,12:40 AM,13.58,120.68,012,2.0,016km N 21Â° W of Abra De Ilog (Occidental Mindoro)
05 April 2019,11:33 PM,17.66,120.42,026,2.2,008km N 35Â° E of San Ildefonso (Ilocos Sur)
05 April 2019,08:58 PM,09.78,125.49,025,2.0,001km S 08Â° W of Surigao City (Surigao Del Norte)
05 April 2019,08:37 PM,10.18,122.36,007,2.4,037km N 52Â° W of Cauayan (Negros Occidental)
05 April 2019,07:04 PM,08.80,126.39,028,2.0,010km S 89Â° E of Marihatag (Surigao Del Sur)
05 April 2019,04:37 PM,06.01,126.61,029,3.1,092km S 40Â° E of Governor Generoso (Davao Oriental)
05 April 2019,04:11 PM,10.20,125.91,019,2.2,024km N 36Â° W of Santa Monica (Sapao) (Surigao Del Norte)
05 April 2019,01:09 PM,13.68,120.49,106,2.7,023km S 44Â° W of Calatagan (Batangas)
05 April 2019,08:02 AM,10.71,122.52,026,2.2,003km N 77Â° W of Iloilo City (Iloilo)
05 April 2019,07:41 AM,19.08,121.50,018,2.2,023km S 10Â° E of Calayan (Cagayan)
05 April 2019,07:09 AM,10.14,125.98,010,2.0,015km N 24Â° W of Santa Monica (Sapao) (Surigao Del Norte)
05 April 2019,05:07 AM,09.83,124.08,033,2.2,008km S 69Â° E of Catigbian (Bohol)
05 April 2019,04:25 AM,13.65,120.60,113,2.2,021km S 09Â° W of Calatagan (Batangas)
05 April 2019,03:49 AM,09.81,123.95,004,3.5,007km N 20Â° W of Balilihan (Bohol)
05 April 2019,03:26 AM,08.95,126.61,018,2.7,034km N 85Â° E of Cagwait (Surigao Del Sur)
05 April 2019,03:21 AM,09.68,125.37,024,2.6,012km S 28Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
05 April 2019,03:11 AM,09.19,122.36,002,2.3,040km S 51Â° W of Basay (Negros Oriental)
05 April 2019,03:11 AM,09.73,125.44,032,1.8,008km S 04Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
05 April 2019,03:05 AM,08.84,126.35,026,2.8,011km S 30Â° E of Cagwait (Surigao Del Sur)
05 April 2019,02:53 AM,17.64,121.24,062,2.1,018km N 66Â° W of Pinukpuk (Kalinga)
05 April 2019,02:43 AM,09.26,123.15,007,2.6,014km S 77Â° W of Luzurriaga (Valencia) (Negros Oriental)
05 April 2019,01:14 AM,14.97,121.84,005,1.8,019km N 45Â° W of Burdeos (Quezon)
05 April 2019,01:07 AM,17.09,120.92,049,2.7,003km 00 Â°ast of Sagada (Mountain Province)
05 April 2019,12:14 AM,09.26,125.58,013,3.0,022km N 01Â° W of Remedios Romualdez (Agusan Del Norte)
04 April 2019,11:56 PM,16.98,121.62,034,1.7,002km S 38Â° W of Aurora (Isabela)
04 April 2019,09:57 PM,20.06,120.74,033,2.6,115km N 41Â° W of Calayan (Cagayan)
04 April 2019,09:53 PM,09.52,121.50,009,2.4,100km S 75Â° W of Sipalay (Negros Occidental)
04 April 2019,09:33 PM,06.51,126.88,052,2.4,076km S 39Â° E of Tarragona (Davao Oriental)
04 April 2019,09:07 PM,05.22,126.41,012,3.5,106km S 77Â° E of Sarangani (Davao Occidental)
04 April 2019,08:41 PM,10.23,125.95,017,2.2,027km N 30Â° W of Burgos (Surigao Del Norte)
04 April 2019,08:31 PM,16.18,119.98,032,2.0,003km N 04Â° W of Alaminos City (Pangasinan)
04 April 2019,05:59 PM,20.15,120.74,032,4.0,120km S 80Â° W of Sabtang (Batanes)
04 April 2019,05:13 PM,10.09,126.36,017,2.4,032km N 76Â° E of Burgos (Surigao Del Norte)
04 April 2019,02:46 PM,05.79,126.85,028,3.1,137km S 85Â° E of Jose Abad Santos (Davao Occidental)
04 April 2019,02:35 PM,03.79,127.42,028,4.2,282km S 50Â° E of Sarangani (Davao Occidental)
04 April 2019,01:37 PM,15.19,122.01,003,2.4,036km N 39Â° E of Panukulan (Quezon)
04 April 2019,01:10 PM,19.08,121.09,007,2.7,045km S 60Â° W of Calayan (Cagayan)
04 April 2019,11:22 AM,11.65,125.19,032,1.7,015km S 62Â° E of Hinabangan (Western Samar)
04 April 2019,10:54 AM,12.92,122.88,005,2.5,026km S 23Â° W of San Pascual (Masbate)
04 April 2019,10:36 AM,04.45,126.07,050,3.8,127km S 31Â° E of Sarangani (Davao Occidental)
04 April 2019,10:28 AM,06.09,124.32,001,2.5,020km S 43Â° E of Palimbang (Sultan Kudarat)
04 April 2019,10:07 AM,14.56,119.04,002,4.0,121km S 69Â° W of San Antonio (Zambales)
04 April 2019,09:47 AM,08.33,126.44,055,2.9,012km S 68Â° E of Hinatuan (Surigao Del Sur)
04 April 2019,07:51 AM,06.12,126.29,026,3.1,064km S 22Â° E of Governor Generoso (Davao Oriental)
04 April 2019,06:36 AM,13.41,120.19,005,3.4,030km S 90Â° W of Paluan (Occidental Mindoro)
04 April 2019,05:47 AM,17.69,119.58,024,2.2,083km N 83Â° W of San Vicente (Ilocos Sur)
04 April 2019,04:48 AM,09.49,126.26,013,2.1,024km N 17Â° E of Cortes (Surigao Del Sur)
04 April 2019,04:24 AM,08.49,126.86,010,2.3,060km N 77Â° E of Hinatuan (Surigao Del Sur)
04 April 2019,03:55 AM,12.77,122.99,001,2.4,032km S 62Â° W of Claveria (Masbate)
04 April 2019,01:44 AM,13.40,120.16,023,2.7,034km S 88Â° W of Paluan (Occidental Mindoro)
04 April 2019,01:39 AM,09.52,126.54,011,2.1,047km N 55Â° E of Cortes (Surigao Del Sur)
04 April 2019,01:35 AM,09.79,123.97,004,3.4,004km N 07Â° W of Balilihan (Bohol)
03 April 2019,10:11 PM,06.21,126.24,104,2.0,052km S 20Â° E of Governor Generoso (Davao Oriental)
03 April 2019,08:52 PM,08.14,125.84,031,1.9,005km S 14Â° W of Loreto (Agusan Del Sur)
03 April 2019,08:27 PM,07.62,127.37,103,2.7,089km N 78Â° E of Baculin (Davao Oriental)
03 April 2019,08:08 PM,05.82,125.28,030,2.4,030km S 01Â° E of Alabel (Sarangani)
03 April 2019,07:49 PM,17.32,120.36,030,2.4,009km S 86Â° W of San Esteban (Ilocos Sur)
03 April 2019,07:23 PM,10.27,126.26,033,2.6,034km N 38Â° E of Burgos (Surigao Del Norte)
03 April 2019,06:25 PM,07.14,126.73,049,2.3,023km S 70Â° E of Manay (Davao Oriental)
03 April 2019,06:18 PM,08.73,123.12,066,2.4,029km N 56Â° W of Dipolog City (Zamboanga Del Norte)
03 April 2019,05:57 PM,15.08,120.03,028,1.8,004km N 64Â° W of San Felipe (Zambales)
03 April 2019,05:14 PM,15.08,122.82,006,2.3,062km N 50Â° E of Jomalig (Quezon)
03 April 2019,03:56 PM,12.88,122.87,028,2.3,030km S 23Â° W of San Pascual (Masbate)
03 April 2019,09:19 AM,05.92,125.01,030,1.9,008km N 03Â° W of Maasim (Sarangani)
03 April 2019,08:04 AM,13.83,119.79,078,1.8,036km S 85Â° W of Lubang (Occidental Mindoro)
03 April 2019,07:43 AM,13.55,121.32,004,2.3,016km S 47Â° E of Lobo (Batangas)
03 April 2019,06:59 AM,09.76,122.49,007,2.4,009km N 87Â° E of Sipalay (Negros Occidental)
03 April 2019,05:48 AM,12.61,123.51,007,3.7,014km N 06Â° E of Baleno (Masbate)
03 April 2019,05:25 AM,10.08,123.39,032,1.4,006km N 71Â° W of Dumanjug (Cebu)
03 April 2019,05:15 AM,13.46,119.92,020,2.0,046km S 51Â° W of Looc (Occidental Mindoro)
03 April 2019,05:08 AM,10.37,125.83,026,2.5,028km N 89Â° E of Loreto (Dinagat)
03 April 2019,02:57 AM,07.74,126.81,025,2.2,033km N 57Â° E of Baganga (Davao Oriental)
03 April 2019,02:54 AM,06.08,126.46,090,2.0,076km S 34Â° E of Governor Generoso (Davao Oriental)
03 April 2019,01:50 AM,17.99,119.33,034,2.1,117km N 68Â° W of San Vicente (Ilocos Sur)
03 April 2019,01:02 AM,10.07,126.16,012,2.4,011km N 57Â° E of Burgos (Surigao Del Norte)
03 April 2019,12:22 AM,15.06,120.23,032,1.6,013km N 41Â° E of San Marcelino (Zambales)
03 April 2019,12:06 AM,09.27,122.94,010,1.5,010km S 54Â° E of Santa Catalina (Negros Oriental)
02 April 2019,10:21 PM,13.75,123.77,012,1.6,019km S 87Â° W of Caramoan (Camarines Sur)
02 April 2019,09:26 PM,18.17,120.92,019,2.2,006km S 65Â° E of Carasi (Ilocos Norte)
02 April 2019,09:24 PM,06.53,124.86,031,2.1,003 km N 36Â° E of Koronadal (South Cotabato)
02 April 2019,09:05 PM,19.35,121.20,022,2.9,029km N 76Â° W of Calayan (Cagayan)
02 April 2019,08:41 PM,09.03,126.61,033,2.2,036km N 80Â° E of Bayabas (Surigao Del Sur)
02 April 2019,08:22 PM,19.27,121.39,021,1.9,007km S 79Â° W of Calayan (Cagayan)
02 April 2019,08:13 PM,10.22,125.24,033,1.7,007km S 21Â° W of Anahawan (Southern Leyte)
02 April 2019,07:57 PM,08.40,126.94,026,2.3,066km N 87Â° E of Hinatuan (Surigao Del Sur)
02 April 2019,07:00 PM,08.55,126.89,006,3.8,064km N 71Â° E of Hinatuan (Surigao Del Sur)
02 April 2019,05:50 PM,13.55,125.43,025,2.9,115km S 84Â° E of Baras (Catanduanes)
02 April 2019,02:34 PM,06.02,126.01,030,2.7,040km S 60Â° E of Don Marcelino (Davao Occidental)
02 April 2019,02:03 PM,04.82,126.37,015,4.3,119km S 56Â° E of Sarangani (Davao Occidental)
02 April 2019,01:58 PM,10.19,126.55,002,2.9,056km N 71Â° E of Burgos (Surigao Del Norte)
02 April 2019,10:27 AM,21.13,122.57,014,4.4,082km N 65Â° E of Itbayat (Batanes)
02 April 2019,09:59 AM,10.33,125.25,029,1.6,002km S 15Â° W of Hinundayan (Southern Leyte)
02 April 2019,06:47 AM,07.24,127.25,007,3.6,076km S 83Â° E of Caraga (Davao Oriental)
02 April 2019,05:03 AM,09.72,122.34,030,3.4,009km S 59Â° W of Sipalay (Negros Occidental)
02 April 2019,04:49 AM,20.96,122.34,015,3.7,055km N 70Â° E of Itbayat (Batanes)
02 April 2019,04:10 AM,09.43,126.15,026,2.2,017km N 15Â° W of Cortes (Surigao Del Sur)
02 April 2019,04:03 AM,16.26,119.94,025,2.1,004km S 20Â° W of Anda (Pangasinan)
02 April 2019,03:21 AM,11.30,125.57,012,2.8,006km S 64Â° W of Hernani (Eastern Samar)
02 April 2019,03:07 AM,16.42,119.72,043,1.8,028km N 61Â° W of Anda (Pangasinan)
02 April 2019,02:25 AM,07.46,124.98,007,3.6,023km N 37Â° W of Antipas (North Cotabato)
02 April 2019,12:24 AM,11.01,126.30,011,2.9,063km S 88Â° E of Guiuan (Eastern Samar)
02 April 2019,12:19 AM,05.59,126.26,087,2.3,078km S 66Â° E of Jose Abad Santos (Davao Occidental)
01 April 2019,11:56 PM,19.13,121.24,008,3.0,029km S 55Â° W of Calayan (Cagayan)
01 April 2019,11:30 PM,18.15,120.59,022,3.1,003km S 10Â° W of San Nicolas (Ilocos Norte)
01 April 2019,11:16 PM,08.10,126.65,031,2.2,027km N 75Â° E of Lingig (Surigao Del Sur)
01 April 2019,10:47 PM,05.94,126.34,124,2.5,077km S 68Â° E of Don Marcelino (Davao Occidental)
01 April 2019,09:37 PM,09.58,122.21,006,2.5,029km S 48Â° W of Sipalay (Negros Occidental)
01 April 2019,07:09 PM,09.28,126.35,021,2.3,018km N 89Â° E of Cortes (Surigao Del Sur)
01 April 2019,05:55 PM,09.81,126.62,006,4.3,051km N 86Â° E of General Luna (Surigao Del Norte)
01 April 2019,05:42 PM,14.00,120.54,116,1.7,"012 
		  km S 47Â° W of Nasugbu (Batangas)"
01 April 2019,04:11 PM,13.55,120.97,003,2.3,005km N 17Â° E of Puerto Galera (Oriental Mindoro)
01 April 2019,02:08 PM,09.94,126.43,019,2.7,035km N 60Â° E of General Luna (Surigao Del Norte)
01 April 2019,10:16 AM,10.61,125.93,028,5.4,047km N 54Â° E of Loreto (Dinagat)
01 April 2019,08:20 AM,14.58,120.16,022,2.1,017km S 45Â° W of Morong (Bataan)
01 April 2019,08:02 AM,18.98,121.10,017,2.0,041km N 03Â° E of Claveria (Cagayan)
01 April 2019,06:59 AM,04.97,125.59,185,3.2,053km S 15Â° E of Sarangani (Davao Occidental)
01 April 2019,06:44 AM,11.07,126.59,030,2.5,095km N 88Â° E of Guiuan (Eastern Samar)
01 April 2019,06:32 AM,12.74,125.01,026,2.1,019km N 01Â° E of Laoang (Northern Samar)
01 April 2019,02:19 AM,17.51,120.57,001,2.7,007km N 26Â° W of San Isidro (Abra)
01 April 2019,01:12 AM,06.14,126.72,025,2.9,091km S 51Â° E of Governor Generoso (Davao Oriental)
01 April 2019,12:08 AM,09.90,125.94,027,2.0,005km N 45Â° W of Del Carmen (Surigao Del Norte)
