Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 February 2024,04:47 PM,08.40,126.49,028,3.0,017km N 79Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,04:38 PM,13.76,120.82,012,3.2,013km N 83Â° W of Mabini (Batangas)
08 February 2024,03:27 PM,08.87,127.17,006,3.0,096km S 86Â° E of Cagwait (Surigao Del Sur)
08 February 2024,02:50 PM,08.66,126.25,028,1.7,010km S 16Â° E of San Agustin (Surigao Del Sur)
08 February 2024,02:40 PM,08.01,126.64,017,3.0,025km S 84Â° E of Lingig (Surigao Del Sur)
08 February 2024,02:38 PM,08.69,125.96,099,1.6,011km N 22Â° E of Prosperidad (Agusan Del Sur)
08 February 2024,02:33 PM,11.32,125.60,011,2.4,003km S 35Â° W of Hernani (Eastern Samar)
08 February 2024,02:28 PM,09.54,126.84,006,3.9,077km N 68Â° E of Cortes (Surigao Del Sur)
08 February 2024,01:40 PM,18.13,120.67,047,2.5,005km S 40Â° E of Sarrat (Ilocos Norte)
08 February 2024,01:10 PM,12.39,123.71,012,2.5,008km S 69Â° W of Batuan (Masbate)
08 February 2024,12:38 PM,08.77,126.96,005,2.3,072km S 87Â° E of Marihatag (Surigao Del Sur)
08 February 2024,12:15 PM,08.72,127.52,026,2.5,135km S 86Â° E of Marihatag (Surigao Del Sur)
08 February 2024,12:12 PM,08.01,126.36,026,2.0,007km S 56Â° W of Lingig (Surigao Del Sur)
08 February 2024,09:26 AM,09.55,126.57,013,4.4,052km S 61Â° E of General Luna (Surigao Del Norte)
08 February 2024,08:24 AM,09.57,126.72,010,2.9,066km S 69Â° E of General Luna (Surigao Del Norte)
08 February 2024,08:05 AM,09.49,126.63,004,1.7,053km N 64Â° E of Cortes (Surigao Del Sur)
08 February 2024,06:14 AM,09.31,126.64,001,2.0,049km N 86Â° E of Cortes (Surigao Del Sur)
08 February 2024,06:06 AM,08.82,126.97,001,2.4,074km S 82Â° E of Cagwait (Surigao Del Sur)
08 February 2024,05:54 AM,08.27,126.58,030,2.0,028km S 68Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,05:50 AM,02.84,126.35,054,4.3,303km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 February 2024,05:08 AM,10.28,125.13,021,2.6,001km S 84Â° W of Saint Bernard (Southern Leyte)
08 February 2024,04:33 AM,04.24,125.84,124,2.9,137km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 February 2024,04:14 AM,17.90,120.59,017,2.1,013km S 77Â° E of Badoc (Ilocos Norte)
08 February 2024,04:09 AM,09.53,126.45,007,4.0,040km N 44Â° E of Cortes (Surigao Del Sur)
08 February 2024,04:08 AM,09.58,126.72,010,2.4,067km N 60Â° E of Cortes (Surigao Del Sur)
08 February 2024,03:55 AM,10.04,125.85,028,2.0,020km N 63Â° W of San Benito (Surigao Del Norte)
08 February 2024,03:49 AM,06.49,126.04,048,4.2,019km S 11Â° W of Governor Generoso (Davao Oriental)
08 February 2024,03:43 AM,09.19,126.03,023,1.8,004km S 16Â° E of Carmen (Surigao Del Sur)
08 February 2024,03:28 AM,08.83,126.43,031,2.2,017km S 57Â° E of Cagwait (Surigao Del Sur)
08 February 2024,03:08 AM,08.20,126.58,017,2.7,025km N 45Â° E of Lingig (Surigao Del Sur)
08 February 2024,02:17 AM,08.99,127.04,005,2.5,082km N 85Â° E of Cagwait (Surigao Del Sur)
08 February 2024,01:49 AM,10.54,126.65,022,3.1,086km N 48Â° E of Burgos (Surigao Del Norte)
08 February 2024,01:47 AM,08.83,126.48,027,2.4,022km S 63Â° E of Cagwait (Surigao Del Sur)
08 February 2024,01:39 AM,09.38,126.65,011,2.4,052km N 77Â° E of Cortes (Surigao Del Sur)
08 February 2024,01:31 AM,08.54,126.78,001,2.3,052km N 69Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,01:20 AM,08.73,126.92,001,3.3,068km S 84Â° E of Marihatag (Surigao Del Sur)
08 February 2024,01:14 AM,06.34,125.37,027,2.3,011km S 68Â° E of Malungon (Sarangani)
08 February 2024,12:29 AM,10.57,126.04,016,2.7,040km S 61Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 February 2024,11:22 PM,08.73,126.66,020,2.5,040km S 79Â° E of Marihatag (Surigao Del Sur)
07 February 2024,10:47 PM,13.54,120.68,004,2.9,012km N 26Â° W of Abra De Ilog (Occidental Mindoro)
07 February 2024,09:59 PM,14.66,122.16,033,1.9,012km S 31Â° W of Patnanungan (Quezon)
07 February 2024,09:58 PM,09.18,125.64,008,2.6,012km N 57Â° E of City Of Cabadbaran (Agusan Del Norte)
07 February 2024,09:08 PM,08.94,127.00,016,3.5,077km N 88Â° E of Cagwait (Surigao Del Sur)
07 February 2024,08:10 PM,08.80,126.48,025,2.0,020km S 90Â° E of Marihatag (Surigao Del Sur)
07 February 2024,08:04 PM,15.61,122.85,024,2.6,108km S 46Â° E of Casiguran (Aurora)
07 February 2024,07:45 PM,16.23,119.74,021,3.5,015km N 27Â° W of Agno (Pangasinan)
07 February 2024,07:41 PM,18.60,121.06,008,1.6,002km S 62Â° W of Claveria (Cagayan)
07 February 2024,07:21 PM,08.47,126.60,027,2.0,031km N 68Â° E of Hinatuan (Surigao Del Sur)
07 February 2024,07:19 PM,09.64,125.66,033,1.4,005km N 33Â° E of Bacuag (Surigao Del Norte)
07 February 2024,07:18 PM,06.08,125.98,147,3.3,035km S 68Â° E of Don Marcelino (Davao Occidental)
07 February 2024,06:44 PM,08.07,126.72,020,2.5,034km N 85Â° E of Lingig (Surigao Del Sur)
07 February 2024,06:36 PM,08.91,126.83,025,2.4,058km S 89Â° E of Cagwait (Surigao Del Sur)
07 February 2024,06:08 PM,12.96,121.36,012,2.8,011km S 27Â° W of Socorro (Oriental Mindoro)
07 February 2024,05:20 PM,08.31,126.82,010,2.6,053km S 83Â° E of Hinatuan (Surigao Del Sur)
07 February 2024,05:00 PM,07.99,127.04,009,2.2,068km N 71Â° E of Cateel (Davao Oriental)
07 February 2024,04:01 PM,08.41,126.21,010,3.0,007km S 45Â° E of Tagbina (Surigao Del Sur)
07 February 2024,02:53 PM,07.80,127.92,001,2.2,152km N 80Â° E of Baganga (Davao Oriental)
07 February 2024,02:52 PM,06.99,124.46,004,2.6,003km N 47Â° W of Datu Salibo (Maguindanao Del Sur)
07 February 2024,02:25 PM,18.54,120.86,022,2.7,007km S 75Â° E of Pagudpud (Ilocos Norte)
07 February 2024,02:01 PM,09.93,124.12,004,2.7,003km N 57Â° E of Sagbayan (Bohol)
07 February 2024,01:46 PM,09.02,127.10,014,4.7,089km N 83Â° E of Cagwait (Surigao Del Sur)
07 February 2024,01:37 PM,08.41,126.33,021,2.7,005km N 05Â° W of Hinatuan (Surigao Del Sur)
07 February 2024,01:30 PM,08.42,126.41,023,1.9,010km N 55Â° E of Hinatuan (Surigao Del Sur)
07 February 2024,01:06 PM,07.90,126.46,018,1.9,010km N 70Â° E of Boston (Davao Oriental)
07 February 2024,12:50 PM,08.27,126.86,003,2.5,056km N 62Â° E of Lingig (Surigao Del Sur)
07 February 2024,12:31 PM,18.62,120.79,029,1.5,007km N 01Â° E of Pagudpud (Ilocos Norte)
07 February 2024,12:05 PM,18.70,120.73,031,5.4,010km N 14Â° E of Pagudpud (Ilocos Norte)
07 February 2024,11:31 AM,08.20,125.95,007,3.8,005km N 67Â° W of Bunawan (Agusan Del Sur)
07 February 2024,10:56 AM,08.86,127.16,001,5.1,094km S 86Â° E of Cagwait (Surigao Del Sur)
07 February 2024,10:52 AM,08.39,126.97,001,3.5,069km N 88Â° E of Hinatuan (Surigao Del Sur)
07 February 2024,10:44 AM,08.83,127.19,003,5.0,098km S 84Â° E of Cagwait (Surigao Del Sur)
07 February 2024,08:38 AM,14.60,122.19,001,2.1,017km S 11Â° W of Patnanungan (Quezon)
07 February 2024,08:37 AM,07.67,126.99,010,1.9,049km N 77Â° E of Baganga (Davao Oriental)
07 February 2024,08:09 AM,08.06,127.14,001,4.3,081km N 88Â° E of Lingig (Surigao Del Sur)
07 February 2024,06:33 AM,13.74,124.07,023,2.0,016km N 13Â° W of San Andres (Catanduanes)
07 February 2024,06:28 AM,08.49,126.31,047,1.9,014km N 14Â° W of Hinatuan (Surigao Del Sur)
07 February 2024,05:59 AM,06.10,125.72,152,2.2,012km S 15Â° E of Don Marcelino (Davao Occidental)
07 February 2024,05:24 AM,08.85,126.41,024,2.1,014km S 59Â° E of Cagwait (Surigao Del Sur)
07 February 2024,04:20 AM,08.48,126.30,032,1.8,013km N 18Â° W of Hinatuan (Surigao Del Sur)
07 February 2024,04:16 AM,06.56,125.97,026,3.2,016km S 48Â° W of Governor Generoso (Davao Oriental)
07 February 2024,04:08 AM,06.51,124.54,033,2.0,004km S 49Â° W of Bagumbayan (Sultan Kudarat)
07 February 2024,04:07 AM,14.65,122.20,012,2.2,014km S 71Â° W of Jomalig (Quezon)
07 February 2024,04:03 AM,08.87,126.63,034,1.7,036km S 81Â° E of Cagwait (Surigao Del Sur)
07 February 2024,03:19 AM,08.10,127.00,009,2.6,069km N 60Â° E of Cateel (Davao Oriental)
07 February 2024,03:06 AM,08.84,126.99,022,2.0,076km S 83Â° E of Cagwait (Surigao Del Sur)
07 February 2024,03:04 AM,05.31,126.87,015,2.7,151km S 64Â° E of Jose Abad Santos (Davao Occidental)
07 February 2024,03:01 AM,08.85,127.01,020,2.0,078km S 85Â° E of Cagwait (Surigao Del Sur)
07 February 2024,02:53 AM,12.71,123.54,008,2.1,015km N 62Â° W of Monreal (Masbate)
07 February 2024,02:48 AM,07.23,126.62,027,1.5,009km N 76Â° E of Manay (Davao Oriental)
07 February 2024,02:33 AM,09.90,126.18,020,2.1,010km S 69Â° E of San Isidro (Surigao Del Norte)
07 February 2024,02:28 AM,09.30,123.18,004,2.1,007km N 74Â° W of Valencia (Negros Oriental)
07 February 2024,02:22 AM,06.33,126.31,031,2.5,044km S 37Â° E of Governor Generoso (Davao Oriental)
07 February 2024,02:18 AM,06.70,124.98,005,2.8,003km N 53Â° E of Columbio (Sultan Kudarat)
07 February 2024,02:12 AM,08.87,126.49,030,2.6,022km S 75Â° E of Cagwait (Surigao Del Sur)
07 February 2024,02:11 AM,09.75,124.68,012,1.7,012km N 88Â° E of Anda (Bohol)
07 February 2024,01:49 AM,09.28,123.18,005,2.0,007km S 87Â° W of Valencia (Negros Oriental)
07 February 2024,01:38 AM,08.41,126.61,024,2.0,030km N 82Â° E of Hinatuan (Surigao Del Sur)
07 February 2024,01:36 AM,09.30,123.19,002,3.6,007km N 74Â° W of Valencia (Negros Oriental)
07 February 2024,01:32 AM,06.35,126.12,135,2.4,034km S 08Â° E of Governor Generoso (Davao Oriental)
07 February 2024,12:58 AM,09.19,125.95,023,1.4,008km S 09Â° W of Madrid (Surigao Del Sur)
06 February 2024,11:54 PM,15.57,121.61,027,2.0,020km S 30Â° E of San Luis (Aurora)
06 February 2024,11:36 PM,05.61,127.09,075,3.1,162km S 44Â° E of Governor Generoso (Davao Oriental)
06 February 2024,11:21 PM,08.20,126.31,020,1.5,001km S 26Â° W of City Of Bislig (Surigao Del Sur)
06 February 2024,11:16 PM,10.26,125.91,034,1.9,030km N 28Â° W of Santa Monica (Surigao Del Norte)
06 February 2024,11:09 PM,04.97,125.30,183,3.6,051km S 16Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2024,10:54 PM,08.87,126.49,026,1.9,021km S 76Â° E of Cagwait (Surigao Del Sur)
06 February 2024,10:45 PM,08.87,126.26,026,1.9,009km N 29Â° W of Marihatag (Surigao Del Sur)
06 February 2024,10:37 PM,08.89,126.47,036,5.2,018km S 80Â° E of Cagwait (Surigao Del Sur)
06 February 2024,10:31 PM,04.20,126.09,101,3.1,154km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2024,10:03 PM,08.42,126.61,030,2.5,031km N 79Â° E of Hinatuan (Surigao Del Sur)
06 February 2024,09:47 PM,06.21,126.71,070,3.1,086km S 56Â° E of Governor Generoso (Davao Oriental)
06 February 2024,09:17 PM,13.78,120.59,102,2.0,007km S 39Â° W of Calatagan (Batangas)
06 February 2024,09:17 PM,05.55,126.01,078,3.8,057km S 46Â° E of Jose Abad Santos (Davao Occidental)
06 February 2024,09:10 PM,08.07,126.38,026,1.7,005km N 50Â° W of Lingig (Surigao Del Sur)
06 February 2024,09:06 PM,10.45,123.13,001,2.4,020km S 31Â° E of Murcia (Negros Occidental)
06 February 2024,09:04 PM,08.35,126.33,030,1.5,002km S 30Â° W of Hinatuan (Surigao Del Sur)
06 February 2024,07:52 PM,08.26,127.41,023,1.8,112km N 77Â° E of Lingig (Surigao Del Sur)
06 February 2024,07:37 PM,13.85,120.53,059,1.9,011km N 83Â° W of Calatagan (Batangas)
06 February 2024,06:59 PM,18.66,121.00,038,1.8,010km N 56Â° W of Claveria (Cagayan)
06 February 2024,06:05 PM,08.73,126.24,023,1.7,003km S 38Â° E of San Agustin (Surigao Del Sur)
06 February 2024,06:05 PM,07.48,121.97,004,1.6,023km N 28Â° W of Sibuco (Zamboanga Del Norte)
06 February 2024,05:42 PM,08.68,126.79,001,1.5,056km S 77Â° E of Marihatag (Surigao Del Sur)
06 February 2024,05:28 PM,09.51,124.19,031,2.2,011km S 15Â° E of Dimiao (Bohol)
06 February 2024,05:16 PM,09.46,125.92,011,3.3,010km N 19Â° W of Carrascal (Surigao Del Sur)
06 February 2024,04:53 PM,08.00,126.66,031,1.9,028km S 80Â° E of Lingig (Surigao Del Sur)
06 February 2024,03:47 PM,13.50,120.71,089,2.1,007km N 18Â° W of Abra De Ilog (Occidental Mindoro)
06 February 2024,03:46 PM,07.41,124.74,035,2.1,012km S 22Â° E of Banisilan (Cotabato)
06 February 2024,03:32 PM,08.91,126.33,028,2.3,004km S 69Â° E of Cagwait (Surigao Del Sur)
06 February 2024,03:00 PM,03.63,126.28,001,3.7,219km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2024,02:35 PM,08.27,126.68,026,2.1,039km S 75Â° E of Hinatuan (Surigao Del Sur)
06 February 2024,12:20 PM,17.00,120.77,002,4.7,004km N 73Â° E of Cervantes (Ilocos Sur)
06 February 2024,12:04 PM,13.75,120.52,087,2.3,015km S 54Â° W of Calatagan (Batangas)
06 February 2024,11:53 AM,13.77,120.21,013,2.7,007km N 38Â° W of Looc (Occidental Mindoro)
06 February 2024,11:05 AM,08.65,126.46,011,3.1,025km S 47Â° E of Marihatag (Surigao Del Sur)
06 February 2024,07:24 AM,08.89,127.11,016,2.5,089km S 88Â° E of Cagwait (Surigao Del Sur)
06 February 2024,07:15 AM,18.35,120.96,012,3.2,013km N 40Â° W of Calanasan (Apayao)
06 February 2024,06:12 AM,08.82,126.25,033,2.0,005km N 69Â° W of Marihatag (Surigao Del Sur)
06 February 2024,05:58 AM,07.44,124.73,007,2.6,009km S 26Â° E of Banisilan (Cotabato)
06 February 2024,05:53 AM,08.20,126.91,012,2.7,057km N 72Â° E of Lingig (Surigao Del Sur)
06 February 2024,05:49 AM,08.46,127.02,012,2.6,076km N 82Â° E of Hinatuan (Surigao Del Sur)
06 February 2024,05:04 AM,08.75,126.82,001,2.0,057km S 85Â° E of Marihatag (Surigao Del Sur)
06 February 2024,04:20 AM,08.85,126.92,019,2.5,069km S 84Â° E of Cagwait (Surigao Del Sur)
06 February 2024,04:08 AM,07.07,125.84,021,2.4,009km S 44Â° W of Pantukan (Davao De Oro)
06 February 2024,04:07 AM,09.81,125.99,028,3.0,007km S 20Â° E of Del Carmen (Surigao Del Norte)
06 February 2024,04:04 AM,03.11,126.62,042,4.3,287km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2024,03:51 AM,13.33,120.31,013,2.3,020km S 60Â° W of Paluan (Occidental Mindoro)
06 February 2024,03:41 AM,07.08,125.82,016,2.4,007km N 63Â° W of Pantukan (Davao De Oro)
06 February 2024,02:46 AM,13.76,120.31,030,1.5,023km S 63Â° E of Lubang (Occidental Mindoro)
06 February 2024,02:36 AM,10.07,126.20,031,1.4,015km N 68Â° E of Burgos (Surigao Del Norte)
06 February 2024,02:24 AM,10.28,126.31,031,1.8,039km N 42Â° E of Burgos (Surigao Del Norte)
06 February 2024,02:07 AM,09.33,125.94,080,2.3,004km S 73Â° W of Cantilan (Surigao Del Sur)
06 February 2024,01:15 AM,08.23,126.94,002,2.2,062km N 70Â° E of Lingig (Surigao Del Sur)
06 February 2024,01:10 AM,18.60,120.83,033,1.6,006km N 46Â° E of Pagudpud (Ilocos Norte)
06 February 2024,01:08 AM,05.74,124.97,020,2.3,014km S 13Â° W of Maasim (Sarangani)
06 February 2024,12:35 AM,08.01,126.27,024,1.8,016km S 79Â° W of Lingig (Surigao Del Sur)
06 February 2024,12:29 AM,20.22,120.66,035,3.1,128km S 84Â° W of Sabtang (Batanes)
06 February 2024,12:04 AM,08.86,126.81,035,1.8,056km S 84Â° E of Cagwait (Surigao Del Sur)
06 February 2024,12:00 AM,08.53,126.71,033,2.3,045km N 67Â° E of Hinatuan (Surigao Del Sur)
05 February 2024,11:18 PM,06.21,125.77,142,2.7,009km N 82Â° E of Don Marcelino (Davao Occidental)
05 February 2024,11:12 PM,10.08,123.31,027,2.2,006km S 43Â° E of City Of Guihulngan (Negros Oriental)
05 February 2024,09:54 PM,08.78,126.62,025,1.7,035km S 86Â° E of Marihatag (Surigao Del Sur)
05 February 2024,09:21 PM,06.78,125.00,007,1.7,011km N 22Â° E of Columbio (Sultan Kudarat)
05 February 2024,07:43 PM,10.23,125.76,055,1.8,024km S 54Â° E of Loreto (Dinagat Islands)
05 February 2024,07:06 PM,06.74,124.29,002,2.3,020km S 49Â° W of Datu Hoffer Ampatuan (Maguindanao Del Sur)
05 February 2024,06:20 PM,06.63,125.16,009,2.2,011km N 88Â° W of Kiblawan (Davao Del Sur)
05 February 2024,05:55 PM,08.78,126.47,018,2.6,018km S 84Â° E of Marihatag (Surigao Del Sur)
05 February 2024,05:24 PM,08.31,126.99,002,2.4,070km N 65Â° E of Lingig (Surigao Del Sur)
05 February 2024,04:17 PM,08.36,126.23,028,1.5,012km S 88Â° W of Hinatuan (Surigao Del Sur)
05 February 2024,04:09 PM,07.89,126.07,034,1.4,008km N 17Â° E of Monkayo (Davao De Oro)
05 February 2024,03:51 PM,02.44,126.43,046,4.1,347km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 February 2024,03:37 PM,08.28,126.19,026,1.5,016km N 62Â° W of City Of Bislig (Surigao Del Sur)
05 February 2024,03:23 PM,08.80,126.51,018,1.9,023km S 89Â° E of Marihatag (Surigao Del Sur)
05 February 2024,02:45 PM,08.77,126.63,025,2.3,037km S 85Â° E of Marihatag (Surigao Del Sur)
05 February 2024,02:39 PM,08.82,126.62,013,3.2,035km N 86Â° E of Marihatag (Surigao Del Sur)
05 February 2024,02:29 PM,08.95,126.21,017,1.6,009km S 77Â° W of Bayabas (Surigao Del Sur)
05 February 2024,02:27 PM,08.78,126.52,021,2.4,025km S 86Â° E of Marihatag (Surigao Del Sur)
05 February 2024,11:43 AM,08.55,127.04,006,3.4,079km N 76Â° E of Hinatuan (Surigao Del Sur)
05 February 2024,11:41 AM,15.42,121.38,014,1.8,003km N 17Â° W of Dingalan (Aurora)
05 February 2024,11:22 AM,08.74,126.70,025,1.6,045km S 82Â° E of Marihatag (Surigao Del Sur)
05 February 2024,10:46 AM,10.29,126.11,017,1.6,031km N 07Â° E of Burgos (Surigao Del Norte)
05 February 2024,09:33 AM,09.94,124.16,009,2.4,008km N 68Â° E of Sagbayan (Bohol)
05 February 2024,08:51 AM,09.12,126.85,007,2.3,064km N 75Â° E of Bayabas (Surigao Del Sur)
05 February 2024,08:44 AM,08.94,126.25,064,2.5,004km S 50Â° W of Bayabas (Surigao Del Sur)
05 February 2024,08:36 AM,09.93,124.15,008,2.4,007km N 74Â° E of Sagbayan (Bohol)
05 February 2024,07:25 AM,18.13,120.26,033,1.9,027km N 63Â° W of Currimao (Ilocos Norte)
05 February 2024,06:37 AM,08.47,126.65,024,1.8,035km N 71Â° E of Hinatuan (Surigao Del Sur)
05 February 2024,05:56 AM,07.74,126.12,003,2.1,009km N 24Â° E of Compostela (Davao De Oro)
05 February 2024,05:36 AM,08.09,126.92,012,2.7,056km N 84Â° E of Lingig (Surigao Del Sur)
05 February 2024,05:23 AM,15.26,119.78,016,2.2,022km S 69Â° W of Iba (Zambales)
05 February 2024,05:16 AM,06.46,125.89,157,3.0,032km N 81Â° E of Malita (Davao Occidental)
05 February 2024,05:12 AM,20.80,120.61,017,2.7,128km N 89Â° W of Itbayat (Batanes)
05 February 2024,03:51 AM,09.34,126.58,006,2.8,043km N 81Â° E of Cortes (Surigao Del Sur)
05 February 2024,03:46 AM,09.34,126.53,005,2.5,037km N 79Â° E of Cortes (Surigao Del Sur)
05 February 2024,03:29 AM,08.08,126.99,008,2.7,064km N 86Â° E of Lingig (Surigao Del Sur)
05 February 2024,03:21 AM,07.70,126.05,017,3.4,005km N 47Â° W of Compostela (Davao De Oro)
05 February 2024,02:41 AM,15.26,119.67,025,1.7,032km S 54Â° W of Palauig (Zambales)
05 February 2024,02:40 AM,06.06,126.34,124,2.4,072km S 25Â° E of Governor Generoso (Davao Oriental)
05 February 2024,02:35 AM,08.49,126.88,001,3.7,061km N 78Â° E of Hinatuan (Surigao Del Sur)
05 February 2024,02:11 AM,07.99,126.34,077,3.8,010km S 57Â° W of Lingig (Surigao Del Sur)
05 February 2024,01:56 AM,08.62,127.02,001,2.7,080km N 70Â° E of Hinatuan (Surigao Del Sur)
05 February 2024,01:41 AM,19.93,121.28,009,3.1,077km N 16Â° W of Calayan (Cagayan)
05 February 2024,01:35 AM,18.56,120.86,008,2.3,011km N 21Â° W of Adams (Ilocos Norte)
05 February 2024,01:12 AM,09.94,126.15,033,1.4,010km N 67Â° E of San Isidro (Surigao Del Norte)
05 February 2024,01:02 AM,08.24,127.44,017,3.7,116km N 79Â° E of Lingig (Surigao Del Sur)
05 February 2024,12:42 AM,19.12,121.22,013,2.5,002km N 29Â° E of Dalupiri Island (Calayan) (Cagayan)
05 February 2024,12:16 AM,08.88,127.05,001,2.7,082km S 87Â° E of Cagwait (Surigao Del Sur)
05 February 2024,12:14 AM,08.88,127.04,001,3.1,081km S 87Â° E of Cagwait (Surigao Del Sur)
05 February 2024,12:06 AM,06.08,125.40,017,2.5,016km S 85Â° E of Malapatan (Sarangani)
04 February 2024,11:58 PM,08.98,126.93,015,3.1,070km N 84Â° E of Cagwait (Surigao Del Sur)
04 February 2024,11:40 PM,08.85,127.17,001,2.9,096km S 86Â° E of Cagwait (Surigao Del Sur)
04 February 2024,11:39 PM,08.88,127.20,001,3.1,099km S 87Â° E of Cagwait (Surigao Del Sur)
04 February 2024,10:22 PM,17.65,120.70,012,3.4,001km N 48Â° W of Dolores (Abra)
04 February 2024,07:25 PM,20.15,121.11,024,3.2,083km S 76Â° W of Sabtang (Batanes)
04 February 2024,05:16 PM,08.18,126.47,070,2.1,018km S 77Â° E of City Of Bislig (Surigao Del Sur)
04 February 2024,04:43 PM,13.91,120.54,108,1.7,013km N 49Â° W of Calatagan (Batangas)
04 February 2024,04:42 PM,05.69,126.40,134,3.2,087km S 73Â° E of Jose Abad Santos (Davao Occidental)
04 February 2024,04:30 PM,09.15,126.07,017,1.8,009km S 09Â° E of Lanuza (Surigao Del Sur)
04 February 2024,04:27 PM,08.28,126.88,008,2.0,058km N 63Â° E of Lingig (Surigao Del Sur)
04 February 2024,04:14 PM,07.65,126.95,028,1.8,044km N 79Â° E of Baganga (Davao Oriental)
04 February 2024,03:56 PM,05.64,125.75,142,2.5,035km N 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2024,03:27 PM,13.66,120.57,127,2.0,020km S 18Â° W of Calatagan (Batangas)
04 February 2024,03:02 PM,08.62,127.35,013,1.8,115km N 76Â° E of Hinatuan (Surigao Del Sur)
04 February 2024,02:04 PM,08.67,126.48,031,2.4,025km S 54Â° E of Marihatag (Surigao Del Sur)
04 February 2024,01:10 PM,08.32,126.24,027,1.9,012km S 62Â° W of Hinatuan (Surigao Del Sur)
04 February 2024,11:51 AM,07.84,126.47,023,1.7,006km N 13Â° E of Cateel (Davao Oriental)
04 February 2024,11:37 AM,08.01,126.43,033,1.4,004km S 34Â° E of Lingig (Surigao Del Sur)
04 February 2024,11:33 AM,08.36,126.65,029,1.9,034km S 88Â° E of Hinatuan (Surigao Del Sur)
04 February 2024,11:12 AM,14.74,119.73,035,1.4,045km S 59Â° W of San Antonio (Zambales)
04 February 2024,10:30 AM,08.43,126.20,033,1.6,005km S 54Â° E of Tagbina (Surigao Del Sur)
04 February 2024,10:25 AM,19.30,121.21,030,2.2,022km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
04 February 2024,09:33 AM,06.59,126.47,041,3.4,044km S 81Â° E of Governor Generoso (Davao Oriental)
04 February 2024,09:19 AM,06.70,125.10,022,4.3,009km S 43Â° W of Magsaysay (Davao Del Sur)
04 February 2024,08:48 AM,13.48,120.65,003,1.9,009km N 68Â° W of Abra De Ilog (Occidental Mindoro)
04 February 2024,08:15 AM,14.22,120.39,118,2.0,027km S 25Â° W of Mariveles (Bataan)
04 February 2024,06:43 AM,13.53,120.66,006,2.5,012km N 39Â° W of Abra De Ilog (Occidental Mindoro)
04 February 2024,06:37 AM,08.70,126.49,042,4.1,022km S 47Â° E of Marihatag (Surigao Del Sur)
04 February 2024,05:54 AM,17.65,120.73,018,2.4,003km S 83Â° E of Dolores (Abra)
04 February 2024,05:54 AM,13.09,124.30,006,1.9,013km N 67Â° E of Prieto Diaz (Sorsogon)
04 February 2024,04:59 AM,14.58,122.13,034,1.7,021km S 27Â° W of Patnanungan (Quezon)
04 February 2024,03:46 AM,06.33,124.83,033,1.8,009km S 21Â° E of Surallah (South Cotabato)
04 February 2024,03:44 AM,09.75,126.23,031,2.3,009km S 63Â° E of General Luna (Surigao Del Norte)
04 February 2024,03:26 AM,08.38,127.50,005,2.2,125km N 72Â° E of Lingig (Surigao Del Sur)
04 February 2024,03:06 AM,06.35,125.82,023,1.7,022km N 40Â° E of Don Marcelino (Davao Occidental)
04 February 2024,02:55 AM,06.55,125.97,029,2.3,017km S 44Â° W of Governor Generoso (Davao Oriental)
04 February 2024,02:43 AM,06.54,125.98,025,4.2,016km S 37Â° W of Governor Generoso (Davao Oriental)
04 February 2024,02:38 AM,08.03,127.04,011,3.6,070km N 68Â° E of Cateel (Davao Oriental)
04 February 2024,02:36 AM,06.82,126.63,001,2.1,033km S 38Â° E of Tarragona (Davao Oriental)
04 February 2024,02:31 AM,13.91,120.71,032,1.8,004km S 29Â° W of Balayan (Batangas)
04 February 2024,02:15 AM,06.56,125.99,032,2.2,014km S 40Â° W of Governor Generoso (Davao Oriental)
04 February 2024,01:48 AM,16.31,122.21,015,2.1,009km S 03Â° W of Dilasag (Aurora)
04 February 2024,01:34 AM,09.29,123.14,010,2.2,011km N 87Â° W of Valencia (Negros Oriental)
04 February 2024,01:07 AM,17.99,120.42,013,1.7,008km S 65Â° W of Currimao (Ilocos Norte)
04 February 2024,01:06 AM,13.55,120.35,033,1.6,019km N 40Â° W of Paluan (Occidental Mindoro)
04 February 2024,12:27 AM,13.15,123.79,035,1.5,006km N 75Â° E of City Of Legazpi (Albay)
04 February 2024,12:27 AM,08.54,126.66,028,2.1,040km N 61Â° E of Hinatuan (Surigao Del Sur)
04 February 2024,12:21 AM,17.90,120.65,024,2.5,003km S 42Â° W of Nueva Era (Ilocos Norte)
03 February 2024,11:21 PM,09.76,123.86,030,1.5,003km N 54Â° E of Maribojoc (Bohol)
