Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 August 2021,06:34 PM,05.54,125.76,137,2.6,040km N 70Â° E of Sarangani (Davao Occidental)
10 August 2021,06:31 PM,07.79,125.77,018,2.4,004km S 45Â° W of Laak (Davao De Oro)
10 August 2021,06:11 PM,13.58,120.83,001,3.0,010km S 27Â° W of Tingloy (Batangas)
10 August 2021,05:48 PM,06.80,127.11,010,3.8,078km S 54Â° E of Manay (Davao Oriental)
10 August 2021,05:43 PM,14.64,119.99,036,2.1,029km S 82Â° W of Morong (Bataan)
10 August 2021,04:23 PM,13.13,124.29,006,2.5,014km N 46Â° E of Prieto Diaz (Sorsogon)
10 August 2021,03:46 PM,14.99,121.94,002,2.3,015km N 64Â° E of Panukulan (Quezon)
10 August 2021,03:29 PM,08.25,126.52,029,2.4,023km S 57Â° E of Hinatuan (Surigao Del Sur)
10 August 2021,02:25 PM,05.58,126.70,058,3.3,122km S 73Â° E of Jose Abad Santos (Davao Occidental)
10 August 2021,02:13 PM,07.05,127.04,010,2.8,058km S 73Â° E of Manay (Davao Oriental)
10 August 2021,12:14 PM,12.29,120.86,029,2.2,023km S 73Â° W of San Jose (Occidental Mindoro)
10 August 2021,08:55 AM,17.16,120.52,001,2.3,008km S 86Â° E of City Of Candon (Ilocos Sur)
10 August 2021,08:19 AM,05.34,126.62,072,2.7,125km S 60Â° E of Jose Abad Santos (Davao Occidental)
10 August 2021,07:52 AM,13.73,120.64,100,1.7,011km S 07Â° E of Calatagan (Batangas)
10 August 2021,07:29 AM,19.05,121.47,019,2.2,023km S 02Â° W of Calayan (Cagayan)
10 August 2021,06:34 AM,16.29,120.56,014,2.7,010km N 51Â° E of Rosario (La Union)
10 August 2021,05:56 AM,06.49,126.11,006,2.5,018km S 12Â° E of Governor Generoso (Davao Oriental)
10 August 2021,05:44 AM,05.08,126.05,014,3.2,079km S 62Â° E of Sarangani (Davao Occidental)
10 August 2021,05:21 AM,11.74,125.21,027,1.9,027km S 86Â° W of San Julian (Eastern Samar)
10 August 2021,04:53 AM,16.13,122.46,013,3.3,039km S 66Â° E of Casiguran (Aurora)
10 August 2021,04:29 AM,09.10,126.79,013,2.6,058km N 75Â° E of Bayabas (Surigao Del Sur)
10 August 2021,03:49 AM,10.28,126.03,011,2.3,029km N 10Â° W of Burgos (Surigao Del Norte)
10 August 2021,03:24 AM,17.44,120.72,014,1.7,002km N 46Â° E of Manabo (Abra)
10 August 2021,03:18 AM,13.71,120.64,123,3.6,013km S 04Â° E of Calatagan (Batangas)
10 August 2021,02:59 AM,12.69,123.22,001,1.9,023km S 06Â° W of Claveria (Masbate)
10 August 2021,02:15 AM,09.51,126.17,032,1.5,026km N 05Â° W of Cortes (Surigao Del Sur)
10 August 2021,02:15 AM,14.59,120.46,090,2.2,023km S 64Â° E of Morong (Bataan)
10 August 2021,02:11 AM,09.55,126.48,023,2.5,044km S 54Â° E of General Luna (Surigao Del Norte)
10 August 2021,01:48 AM,10.32,126.06,012,1.6,033km N 03Â° E of Santa Monica (Surigao Del Norte)
10 August 2021,01:13 AM,05.76,127.28,027,2.7,166km S 53Â° E of Governor Generoso (Davao Oriental)
10 August 2021,01:10 AM,09.68,126.21,033,1.5,013km S 28Â° E of General Luna (Surigao Del Norte)
10 August 2021,01:08 AM,09.33,125.89,020,2.0,009km S 87Â° W of Cantilan (Surigao Del Sur)
10 August 2021,01:05 AM,16.54,122.16,013,2.7,011km N 82Â° W of Dinapigue (Isabela)
10 August 2021,12:53 AM,08.34,126.37,061,2.3,004km S 49Â° E of Hinatuan (Surigao Del Sur)
10 August 2021,12:38 AM,16.64,119.98,032,2.1,029km N 18Â° E of Bolinao (Pangasinan)
09 August 2021,11:54 PM,13.69,120.67,101,1.8,016km S 14Â° E of Calatagan (Batangas)
09 August 2021,09:47 PM,08.48,126.73,007,2.7,045km N 74Â° E of Hinatuan (Surigao Del Sur)
09 August 2021,09:45 PM,15.88,120.02,034,1.8,014km N 62Â° E of Infanta (Pangasinan)
09 August 2021,09:38 PM,07.18,126.61,009,2.7,009km S 65Â° E of Manay (Davao Oriental)
09 August 2021,08:26 PM,13.19,119.80,018,2.3,076km S 40Â° W of Looc (Occidental Mindoro)
09 August 2021,07:04 PM,07.69,125.02,032,2.2,006km N 09Â° E of Kitaotao (Bukidnon)
09 August 2021,06:47 PM,10.04,122.20,029,1.8,047km N 81Â° W of Cauayan (Negros Occidental)
09 August 2021,06:12 PM,09.87,126.01,018,2.8,005km N 86Â° E of Del Carmen (Surigao Del Norte)
09 August 2021,06:03 PM,05.83,125.72,040,2.2,041km S 04Â° E of Don Marcelino (Davao Occidental)
09 August 2021,04:18 PM,16.86,119.92,023,2.4,049km N 89Â° W of Luna (La Union)
09 August 2021,04:07 PM,16.42,121.23,035,1.9,010km N 46Â° W of Kayapa (Nueva Vizcaya)
09 August 2021,03:13 PM,06.49,126.62,031,2.4,064km S 73Â° E of Governor Generoso (Davao Oriental)
09 August 2021,01:22 PM,18.53,120.79,015,3.1,004km S 12Â° E of Pagudpud (Ilocos Norte)
09 August 2021,01:00 PM,13.72,120.61,099,2.0,013km S 13Â° W of Calatagan (Batangas)
09 August 2021,12:58 PM,06.24,126.74,102,2.9,087km S 58Â° E of Governor Generoso (Davao Oriental)
09 August 2021,12:56 PM,15.88,120.03,036,2.3,014km N 67Â° E of Infanta (Pangasinan)
09 August 2021,11:34 AM,13.74,120.57,099,2.0,012km S 34Â° W of Calatagan (Batangas)
09 August 2021,09:40 AM,05.29,126.81,017,3.4,146km S 62Â° E of Jose Abad Santos (Davao Occidental)
09 August 2021,07:26 AM,12.79,121.42,004,1.8,009km N 57Â° W of Bongabong (Oriental Mindoro)
09 August 2021,05:55 AM,10.85,122.67,004,2.8,006km N 59Â° W of Dumangas (Iloilo)
09 August 2021,05:20 AM,13.46,120.43,041,3.4,006km N 34Â° W of Paluan (Occidental Mindoro)
09 August 2021,05:13 AM,12.02,120.62,021,2.7,046km N 88Â° E of Coron (Palawan)
09 August 2021,04:25 AM,13.69,120.61,108,2.0,016km S 07Â° W of Calatagan (Batangas)
09 August 2021,04:03 AM,08.62,125.68,044,2.5,012km S 36Â° W of City Of Bayugan (Agusan Del Sur)
09 August 2021,03:23 AM,03.43,126.30,030,3.5,241km S 24Â° E of Sarangani (Davao Occidental)
09 August 2021,03:05 AM,10.18,125.90,012,1.8,026km N 47Â° W of Burgos (Surigao Del Norte)
09 August 2021,02:47 AM,13.08,120.24,020,2.3,045km S 34Â° W of Paluan (Occidental Mindoro)
09 August 2021,02:17 AM,16.44,122.14,005,2.5,009km N 53Â° W of Dilasag (Aurora)
09 August 2021,02:07 AM,12.91,120.65,025,2.4,016km N 60Â° W of Sablayan (Occidental Mindoro)
09 August 2021,02:01 AM,09.51,122.52,025,1.9,012km S 31Â° E of Hinoba-an (Negros Occidental)
09 August 2021,01:50 AM,13.59,120.23,005,2.3,015km S 08Â° W of Looc (Occidental Mindoro)
09 August 2021,12:53 AM,18.59,120.86,011,2.0,008km N 68Â° E of Pagudpud (Ilocos Norte)
08 August 2021,11:49 PM,14.12,120.41,080,1.5,025km N 79Â° W of Nasugbu (Batangas)
08 August 2021,11:27 PM,13.20,120.43,030,1.8,018km S 79Â° W of Mamburao (Occidental Mindoro)
08 August 2021,09:43 PM,07.30,126.85,002,2.7,031km S 84Â° E of Caraga (Davao Oriental)
08 August 2021,09:35 PM,02.04,127.30,021,4.7,396km S 30Â° E of Sarangani (Davao Occidental)
08 August 2021,08:33 PM,06.42,126.61,028,2.7,065km S 67Â° E of Governor Generoso (Davao Oriental)
08 August 2021,08:17 PM,09.75,125.51,026,2.1,005km S 16Â° E of City Of Surigao (Surigao Del Norte)
08 August 2021,07:06 PM,16.31,122.27,014,2.4,016km N 78Â° E of Casiguran (Aurora)
08 August 2021,06:50 PM,16.56,120.83,005,2.1,007km S 08Â° W of Kabayan (Benguet)
08 August 2021,05:49 PM,15.17,119.81,031,1.9,025km S 45Â° W of Iba (Zambales)
08 August 2021,04:27 PM,13.98,125.39,033,2.6,110km N 79Â° E of Gigmoto (Catanduanes)
08 August 2021,03:29 PM,11.32,124.58,001,3.0,012km S 63Â° E of Leyte (Leyte)
08 August 2021,02:07 PM,05.48,126.31,011,2.5,088km S 57Â° E of Jose Abad Santos (Davao Occidental)
08 August 2021,01:09 PM,12.82,124.97,019,3.5,028km N 09Â° W of Laoang (Northern Samar)
08 August 2021,11:07 AM,11.38,125.85,007,3.3,026km N 82Â° E of Hernani (Eastern Samar)
08 August 2021,09:06 AM,08.79,126.64,020,2.2,037km S 89Â° E of Marihatag (Surigao Del Sur)
08 August 2021,08:28 AM,09.18,125.39,011,2.3,016km N 86Â° W of Tubay (Agusan Del Norte)
08 August 2021,08:11 AM,18.57,119.64,015,2.8,107km N 87Â° W of Burgos (Ilocos Norte)
08 August 2021,07:49 AM,14.75,121.49,058,2.0,014km S 87Â° W of General Nakar (Quezon)
08 August 2021,07:41 AM,17.66,119.71,116,2.0,070km N 83Â° W of Santa Catalina (Ilocos Sur)
08 August 2021,06:59 AM,12.98,120.54,017,2.0,023km S 59Â° W of Santa Cruz (Occidental Mindoro)
08 August 2021,06:47 AM,09.61,126.13,046,2.4,019km S 08Â° W of General Luna (Surigao Del Norte)
08 August 2021,06:25 AM,08.90,125.31,031,1.8,010km S 06Â° E of Carmen (Agusan Del Norte)
08 August 2021,05:50 AM,08.96,125.61,032,1.9,008km N 85Â° E of City Of Butuan (Agusan Del Norte)
08 August 2021,05:41 AM,06.08,126.61,033,2.5,087km S 43Â° E of Governor Generoso (Davao Oriental)
08 August 2021,04:54 AM,14.04,120.50,117,2.0,015km S 76Â° W of Nasugbu (Batangas)
08 August 2021,04:28 AM,11.21,124.65,002,1.7,010km N 72Â° E of Kananga (Leyte)
08 August 2021,03:35 AM,17.48,121.43,019,2.8,004km N 83Â° W of City Of Tabuk (Kalinga)
08 August 2021,01:31 AM,05.78,126.57,014,2.9,103km S 82Â° E of Jose Abad Santos (Davao Occidental)
08 August 2021,01:21 AM,13.74,120.62,100,1.9,010km S 06Â° W of Calatagan (Batangas)
08 August 2021,01:06 AM,09.41,127.11,032,2.8,113km S 69Â° E of General Luna (Surigao Del Norte)
08 August 2021,12:32 AM,13.03,120.63,037,2.4,012km S 57Â° W of Santa Cruz (Occidental Mindoro)
08 August 2021,12:05 AM,07.58,126.70,031,2.5,016km N 88Â° E of Baganga (Davao Oriental)
07 August 2021,09:18 PM,14.53,119.87,028,1.8,045km S 68Â° W of Morong (Bataan)
07 August 2021,08:30 PM,11.77,125.52,028,1.9,007km N 75Â° E of San Julian (Eastern Samar)
07 August 2021,08:16 PM,08.22,125.99,004,3.3,004km N 12Â° W of Bunawan (Agusan Del Sur)
07 August 2021,07:03 PM,13.74,120.65,104,1.8,010km S 08Â° E of Calatagan (Batangas)
07 August 2021,05:06 PM,15.86,119.32,020,2.9,059km S 61Â° W of Agno (Pangasinan)
07 August 2021,04:50 PM,15.69,121.60,024,2.0,009km S 28Â° E of Baler (Aurora)
07 August 2021,04:09 PM,13.75,120.51,103,2.2,016km S 56Â° W of Calatagan (Batangas)
07 August 2021,03:01 PM,09.66,126.26,028,2.6,017km S 39Â° E of General Luna (Surigao Del Norte)
07 August 2021,12:01 PM,16.14,121.49,020,2.3,016km S 54Â° W of Nagtipunan (Quirino)
07 August 2021,09:23 AM,05.12,126.14,028,3.0,086km S 68Â° E of Sarangani (Davao Occidental)
07 August 2021,09:15 AM,13.72,120.64,103,2.1,013km S 06Â° E of Calatagan (Batangas)
07 August 2021,06:23 AM,14.30,123.14,015,2.4,029km S 46Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 August 2021,04:23 AM,09.47,127.25,034,2.5,119km N 63Â° E of Bayabas (Surigao Del Sur)
07 August 2021,03:44 AM,08.76,125.88,012,2.4,015km N 70Â° E of City Of Bayugan (Agusan Del Sur)
07 August 2021,02:35 AM,12.36,124.99,028,2.5,009km S 52Â° W of Catubig (Northern Samar)
07 August 2021,01:50 AM,08.51,124.55,001,2.7,011km N 69Â° W of City Of Cagayan De Oro (Misamis Oriental)
07 August 2021,12:54 AM,08.94,126.80,001,2.0,057km S 86Â° E of Bayabas (Surigao Del Sur)
07 August 2021,12:15 AM,17.95,119.88,029,2.7,062km N 81Â° W of Sinait (Ilocos Sur)
07 August 2021,12:08 AM,04.71,123.04,623,4.2,210km S 37Â° W of Palimbang (Sultan Kudarat)
07 August 2021,12:06 AM,13.62,124.67,056,2.8,035km S 60Â° E of Gigmoto (Catanduanes)
06 August 2021,10:46 PM,08.47,126.78,019,3.2,050km N 77Â° E of Hinatuan (Surigao Del Sur)
06 August 2021,10:28 PM,16.51,120.92,006,2.8,012km S 81Â° W of Ambaguio (Nueva Vizcaya)
06 August 2021,09:08 PM,08.82,126.08,016,2.0,018km N 63Â° W of San Agustin (Surigao Del Sur)
06 August 2021,08:56 PM,13.76,120.63,100,1.9,008km S 02Â° E of Calatagan (Batangas)
06 August 2021,08:33 PM,13.67,120.64,100,2.0,018km S 02Â° E of Calatagan (Batangas)
06 August 2021,06:18 PM,15.89,122.89,024,4.1,091km S 52Â° E of Dilasag (Aurora)
06 August 2021,06:11 PM,06.19,127.00,034,2.7,106km S 60Â° E of Governor Generoso (Davao Oriental)
06 August 2021,05:42 PM,18.86,120.76,034,3.0,034km N 06Â° W of Pagudpud (Ilocos Norte)
06 August 2021,05:05 PM,13.17,124.34,008,2.9,021km N 49Â° E of Prieto Diaz (Sorsogon)
06 August 2021,04:29 PM,06.65,125.85,010,3.2,025km S 89Â° W of Governor Generoso (Davao Oriental)
06 August 2021,02:43 PM,06.38,126.75,015,3.3,081km S 68Â° E of Governor Generoso (Davao Oriental)
06 August 2021,02:27 PM,09.90,126.14,031,2.1,006km N 50Â° E of Pilar (Surigao Del Norte)
06 August 2021,02:08 PM,13.75,120.61,107,2.1,010km S 12Â° W of Calatagan (Batangas)
06 August 2021,02:07 PM,13.77,120.63,102,1.7,007km S 04Â° W of Calatagan (Batangas)
06 August 2021,01:24 PM,05.58,127.59,120,3.9,205km S 55Â° E of Governor Generoso (Davao Oriental)
06 August 2021,11:42 AM,06.51,127.65,019,4.1,146km S 66Â° E of Tarragona (Davao Oriental)
06 August 2021,11:34 AM,06.31,126.54,021,3.4,064km S 54Â° E of Governor Generoso (Davao Oriental)
06 August 2021,10:02 AM,08.32,126.27,001,2.1,012km N 77Â° E of City Of Bislig (Surigao Del Sur)
06 August 2021,07:51 AM,08.05,126.08,034,1.9,002km N 39Â° E of Trento (Agusan Del Sur)
06 August 2021,07:20 AM,07.28,126.75,022,2.8,021km S 75Â° E of Caraga (Davao Oriental)
06 August 2021,06:47 AM,10.17,125.95,020,2.2,022km N 38Â° W of Burgos (Surigao Del Norte)
06 August 2021,06:43 AM,13.78,120.75,048,2.4,014km S 65Â° E of Calatagan (Batangas)
06 August 2021,06:42 AM,10.12,125.99,020,2.2,015km N 41Â° W of Burgos (Surigao Del Norte)
06 August 2021,06:41 AM,10.39,126.25,019,2.3,046km N 25Â° E of Burgos (Surigao Del Norte)
06 August 2021,06:32 AM,13.75,120.57,098,2.1,011km S 35Â° W of Calatagan (Batangas)
06 August 2021,06:31 AM,10.15,126.03,018,1.9,015km N 21Â° W of Burgos (Surigao Del Norte)
06 August 2021,05:41 AM,13.55,120.85,001,3.0,012km S 12Â° W of Tingloy (Batangas)
06 August 2021,04:58 AM,09.49,125.88,018,2.1,015km N 28Â° W of Carrascal (Surigao Del Sur)
06 August 2021,04:42 AM,06.38,126.29,039,2.5,039km S 40Â° E of Governor Generoso (Davao Oriental)
06 August 2021,02:38 AM,11.32,122.18,020,2.6,016km N 78Â° E of Tibiao (Antique)
06 August 2021,01:57 AM,13.75,120.69,140,2.3,011km S 33Â° E of Calatagan (Batangas)
05 August 2021,10:40 PM,03.67,126.19,085,3.6,210km S 24Â° E of Sarangani (Davao Occidental)
05 August 2021,10:24 PM,10.28,121.83,040,2.2,020km S 31Â° W of Anini-y (Antique)
05 August 2021,09:20 PM,05.36,125.98,047,2.8,072km S 31Â° E of Jose Abad Santos (Davao Occidental)
05 August 2021,08:10 PM,08.88,126.24,024,2.1,011km N 35Â° W of Marihatag (Surigao Del Sur)
05 August 2021,07:37 PM,06.14,126.66,084,2.5,086km S 49Â° E of Governor Generoso (Davao Oriental)
05 August 2021,07:20 PM,12.02,125.19,033,1.9,017km S 22Â° W of Maslog (Eastern Samar)
05 August 2021,06:28 PM,05.74,125.68,043,3.0,019km S 10Â° E of Jose Abad Santos (Davao Occidental)
05 August 2021,05:26 PM,06.37,122.51,037,2.4,040km S 41Â° E of Hadji Mohammad Ajul (Basilan)
05 August 2021,05:12 PM,13.74,120.61,093,2.1,010km S 14Â° W of Calatagan (Batangas)
05 August 2021,03:13 PM,12.25,124.99,029,2.7,010km S 23Â° W of Las Navas (Northern Samar)
05 August 2021,02:12 PM,09.00,126.32,033,2.2,018km S 62Â° E of City Of Tandag (Surigao Del Sur)
05 August 2021,11:12 AM,10.21,125.91,020,2.0,028km N 40Â° W of Burgos (Surigao Del Norte)
05 August 2021,10:42 AM,16.63,122.26,016,2.3,012km N 03Â° W of Dinapigue (Isabela)
05 August 2021,10:38 AM,16.60,122.27,020,2.3,008km N 04Â° E of Dinapigue (Isabela)
05 August 2021,08:08 AM,06.66,125.09,012,2.2,013km S 34Â° W of Magsaysay (Davao Del Sur)
05 August 2021,08:00 AM,08.95,126.42,020,2.9,016km S 82Â° E of Bayabas (Surigao Del Sur)
05 August 2021,06:42 AM,05.55,125.50,199,3.1,018km N 30Â° E of Sarangani (Davao Occidental)
05 August 2021,05:16 AM,10.08,126.06,024,2.4,007km N 10Â° W of Burgos (Surigao Del Norte)
05 August 2021,04:45 AM,16.20,122.04,054,2.5,011km N 52Â° E of Dinalungan (Aurora)
05 August 2021,04:36 AM,10.69,122.68,001,2.2,004km S 71Â° E of Buenavista (Guimaras)
05 August 2021,04:22 AM,08.37,125.80,033,1.9,009km S 11Â° E of Talacogon (Agusan Del Sur)
05 August 2021,03:11 AM,04.71,127.76,099,4.7,270km S 60Â° E of Jose Abad Santos (Davao Occidental)
05 August 2021,03:05 AM,09.11,125.67,003,2.4,011km N 56Â° E of Remedios T. Romualdez (Agusan Del Norte)
05 August 2021,01:37 AM,09.91,126.28,016,2.7,019km N 43Â° E of General Luna (Surigao Del Norte)
05 August 2021,12:56 AM,05.04,125.34,029,4.7,043km S 13Â° W of Sarangani (Davao Occidental)
04 August 2021,09:48 PM,08.45,127.01,021,2.2,075km N 83Â° E of Hinatuan (Surigao Del Sur)
04 August 2021,09:28 PM,10.25,125.84,029,1.8,031km S 66Â° E of Loreto (Dinagat Islands)
04 August 2021,08:30 PM,07.83,127.52,028,2.3,108km N 74Â° E of Baganga (Davao Oriental)
04 August 2021,06:46 PM,05.92,126.43,020,2.4,090km S 26Â° E of Governor Generoso (Davao Oriental)
04 August 2021,04:37 PM,06.40,125.97,020,2.6,030km S 22Â° W of Governor Generoso (Davao Oriental)
04 August 2021,04:35 PM,16.21,121.47,026,2.2,015km S 84Â° W of Nagtipunan (Quirino)
04 August 2021,04:25 PM,09.43,126.22,033,2.0,017km N 11Â° E of Cortes (Surigao Del Sur)
04 August 2021,04:02 PM,07.62,126.59,024,2.8,006km N 38Â° E of Baganga (Davao Oriental)
04 August 2021,02:38 PM,13.52,120.87,001,2.2,009km N 78Â° W of Puerto Galera (Oriental Mindoro)
04 August 2021,02:08 PM,06.49,126.67,008,2.7,067km S 21Â° E of Tarragona (Davao Oriental)
04 August 2021,01:42 PM,02.59,125.85,171,4.1,316km S 09Â° E of Sarangani (Davao Occidental)
04 August 2021,01:06 PM,06.93,126.88,010,2.7,049km S 50Â° E of Manay (Davao Oriental)
04 August 2021,12:44 PM,04.36,126.29,001,3.8,151km S 40Â° E of Sarangani (Davao Occidental)
04 August 2021,12:25 PM,07.24,125.41,010,2.5,029km S 81Â° W of City Of Panabo (Davao Del Norte)
04 August 2021,09:02 AM,13.70,120.62,098,2.4,028km N 81Â° W of Tingloy (Batangas)
04 August 2021,08:42 AM,13.66,120.50,102,1.9,024km S 36Â° W of Calatagan (Batangas)
04 August 2021,06:17 AM,10.35,126.64,003,4.3,072km N 60Â° E of Burgos (Surigao Del Norte)
04 August 2021,03:59 AM,14.22,121.48,001,1.7,009km N 10Â° E of Majayjay (Laguna)
04 August 2021,02:36 AM,06.60,126.66,031,2.5,055km S 25Â° E of Tarragona (Davao Oriental)
04 August 2021,02:33 AM,13.53,120.90,001,2.8,015km S 14Â° E of Tingloy (Batangas)
04 August 2021,01:49 AM,17.47,120.87,113,2.1,006km N 77Â° W of Daguioman (Abra)
04 August 2021,01:09 AM,13.78,120.72,070,1.9,011km S 60Â° E of Calatagan (Batangas)
04 August 2021,12:31 AM,13.56,120.83,006,2.7,012km S 22Â° W of Tingloy (Batangas)
04 August 2021,12:20 AM,13.54,120.87,002,4.5,013km S 03Â° W of Tingloy (Batangas)
04 August 2021,12:16 AM,06.04,126.09,115,2.4,051km N 74Â° E of Jose Abad Santos (Davao Occidental)
03 August 2021,11:55 PM,14.91,119.76,001,2.9,038km S 63Â° W of San Felipe (Zambales)
03 August 2021,11:37 PM,07.95,124.64,001,2.2,026km N 26Â° W of Kalilangan (Bukidnon)
03 August 2021,10:57 PM,13.17,124.78,035,2.5,065km N 77Â° E of Prieto Diaz (Sorsogon)
03 August 2021,10:16 PM,15.02,119.73,010,2.7,037km S 82Â° W of San Felipe (Zambales)
03 August 2021,10:12 PM,12.97,124.03,006,2.9,001km S 26Â° E of City Of Sorsogon (Sorsogon)
03 August 2021,10:07 PM,15.08,119.81,006,3.3,028km N 86Â° W of San Felipe (Zambales)
03 August 2021,09:57 PM,15.01,119.85,004,2.8,024km S 77Â° W of San Felipe (Zambales)
03 August 2021,09:43 PM,05.59,127.65,107,3.7,209km S 39Â° E of Tarragona (Davao Oriental)
03 August 2021,09:29 PM,06.88,124.97,017,2.4,012km N 63Â° E of Tulunan (Cotabato)
03 August 2021,09:18 PM,15.09,119.81,014,3.3,027km N 83Â° W of San Felipe (Zambales)
03 August 2021,08:58 PM,15.08,119.75,014,4.6,034km N 87Â° W of San Felipe (Zambales)
03 August 2021,06:28 PM,13.61,120.54,113,1.9,027km S 21Â° W of Calatagan (Batangas)
03 August 2021,05:03 PM,14.89,119.51,005,2.6,063km S 73Â° W of San Felipe (Zambales)
03 August 2021,03:26 PM,15.03,119.70,014,4.2,040km S 86Â° W of San Felipe (Zambales)
03 August 2021,01:39 PM,16.76,121.30,033,1.9,013km N 31Â° W of Diadi (Nueva Vizcaya)
03 August 2021,12:43 PM,06.64,127.01,189,2.9,081km S 39Â° E of Manay (Davao Oriental)
03 August 2021,11:14 AM,07.64,126.13,005,2.4,006km S 56Â° E of Compostela (Davao De Oro)
03 August 2021,10:40 AM,05.73,126.52,057,3.5,099km S 78Â° E of Jose Abad Santos (Davao Occidental)
03 August 2021,08:21 AM,16.10,121.42,036,1.9,024km S 54Â° W of Nagtipunan (Quirino)
03 August 2021,06:29 AM,10.43,125.30,009,3.3,010km N 31Â° E of Hinundayan (Southern Leyte)
03 August 2021,04:29 AM,06.49,126.15,024,2.9,020km S 26Â° E of Governor Generoso (Davao Oriental)
03 August 2021,04:25 AM,05.80,124.63,006,3.4,020km S 01Â° E of Kiamba (Sarangani)
03 August 2021,04:10 AM,10.06,125.42,027,2.0,022km N 57Â° E of Pintuyan (Southern Leyte)
03 August 2021,03:50 AM,09.90,126.11,034,1.9,005km S 32Â° E of San Isidro (Surigao Del Norte)
03 August 2021,03:37 AM,10.33,126.03,013,2.8,035km N 08Â° W of Burgos (Surigao Del Norte)
03 August 2021,03:35 AM,10.17,125.88,022,2.2,024km N 46Â° W of Santa Monica (Surigao Del Norte)
03 August 2021,03:18 AM,07.03,124.59,039,2.1,010km S 74Â° W of Pikit (Cotabato)
03 August 2021,03:11 AM,09.46,125.58,001,2.5,002km N 04Â° W of Kitcharao (Agusan Del Norte)
03 August 2021,02:59 AM,13.61,124.44,033,2.2,009km S 55Â° E of Baras (Catanduanes)
03 August 2021,02:54 AM,10.86,121.93,050,2.7,021km N 12Â° W of Hamtic (Antique)
03 August 2021,02:40 AM,10.51,125.97,016,2.0,037km S 46Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 August 2021,01:44 AM,17.62,120.29,015,2.7,008km N 70Â° W of Santa Catalina (Ilocos Sur)
03 August 2021,01:30 AM,09.39,126.07,005,2.1,013km N 81Â° E of Carrascal (Surigao Del Sur)
03 August 2021,12:49 AM,07.74,124.42,041,2.0,012km S 89Â° E of Butig (Lanao Del Sur)
03 August 2021,12:45 AM,08.37,126.94,001,2.1,067km S 90Â° E of Hinatuan (Surigao Del Sur)
03 August 2021,12:45 AM,05.00,127.59,102,3.7,238km S 65Â° E of Jose Abad Santos (Davao Occidental)
03 August 2021,12:42 AM,12.55,124.57,031,3.0,010km N 55Â° W of Catarman (Northern Samar)
03 August 2021,12:23 AM,09.83,126.12,023,2.5,004km S 29Â° E of Pilar (Surigao Del Norte)
03 August 2021,12:16 AM,07.50,123.57,019,2.9,018km N 79Â° E of Tabina (Zamboanga Del Sur)
02 August 2021,11:28 PM,16.31,120.63,007,2.0,008km S 38Â° W of Itogon (Benguet)
02 August 2021,10:46 PM,07.65,126.82,018,2.6,030km N 74Â° E of Baganga (Davao Oriental)
02 August 2021,08:50 PM,09.96,125.53,158,2.6,008km S 41Â° W of San Jose (Dinagat Islands)
02 August 2021,08:49 PM,09.77,127.08,022,2.5,101km S 89Â° E of General Luna (Surigao Del Norte)
02 August 2021,08:36 PM,06.16,125.62,109,2.8,009km S 64Â° W of Don Marcelino (Davao Occidental)
02 August 2021,08:17 PM,13.89,120.58,131,2.4,008km N 40Â° W of Calatagan (Batangas)
02 August 2021,06:31 PM,13.55,120.82,015,1.9,015km N 42Â° E of Abra De Ilog (Occidental Mindoro)
02 August 2021,04:26 PM,09.58,126.23,017,1.9,024km S 21Â° E of General Luna (Surigao Del Norte)
02 August 2021,03:28 PM,11.32,124.62,001,2.1,003km N 43Â° W of Capoocan (Leyte)
02 August 2021,01:51 PM,09.95,126.30,014,2.6,025km N 40Â° E of General Luna (Surigao Del Norte)
02 August 2021,12:14 PM,12.70,121.34,006,2.7,017km S 71Â° W of Bongabong (Oriental Mindoro)
02 August 2021,11:59 AM,10.31,121.89,014,3.1,014km S 14Â° W of Anini-y (Antique)
02 August 2021,10:41 AM,13.75,120.54,112,2.0,014km S 47Â° W of Calatagan (Batangas)
02 August 2021,10:39 AM,16.28,120.59,031,2.0,013km S 47Â° W of Itogon (Benguet)
02 August 2021,07:31 AM,06.79,126.80,050,2.6,049km S 54Â° E of Tarragona (Davao Oriental)
02 August 2021,06:46 AM,07.83,127.12,012,3.1,068km N 65Â° E of Baganga (Davao Oriental)
02 August 2021,06:26 AM,19.03,121.21,016,2.7,009km S 01Â° W of Dalupiri Island (Calayan) (Cagayan)
02 August 2021,05:41 AM,13.59,120.66,019,2.4,018km N 26Â° W of Abra De Ilog (Occidental Mindoro)
02 August 2021,05:03 AM,05.97,125.69,145,3.3,008km N 39Â° E of Jose Abad Santos (Davao Occidental)
02 August 2021,04:55 AM,13.76,120.83,096,2.0,012km N 24Â° W of Tingloy (Batangas)
02 August 2021,04:37 AM,13.56,120.48,071,2.1,029km N 65Â° W of Abra De Ilog (Occidental Mindoro)
02 August 2021,03:58 AM,06.77,126.77,004,2.9,048km S 49Â° E of Tarragona (Davao Oriental)
02 August 2021,03:03 AM,07.97,126.88,026,2.3,052km S 82Â° E of Lingig (Surigao Del Sur)
02 August 2021,02:27 AM,13.78,120.46,100,2.5,020km S 73Â° W of Calatagan (Batangas)
