Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 October 2019,01:31 AM,06.75,124.94,029,2.6,016km S 46Â° E of Tulunan (Cotabato)
18 October 2019,01:21 AM,06.71,124.77,035,1.7,017km S 23Â° W of Tulunan (Cotabato)
18 October 2019,01:01 AM,06.85,124.99,010,3.8,018km N 89Â° E of Tulunan (Cotabato)
18 October 2019,12:39 AM,06.85,124.82,028,2.0,001km S 67Â° W of Tulunan (Cotabato)
18 October 2019,12:36 AM,06.88,124.74,032,1.8,010km N 74Â° W of Tulunan (Cotabato)
18 October 2019,12:28 AM,06.82,124.82,009,2.0,004km S 17Â° W of Tulunan (Cotabato)
18 October 2019,12:20 AM,13.24,120.59,001,1.9,002km N 07Â° W of Mamburao (Occidental Mindoro)
18 October 2019,12:14 AM,10.49,122.53,021,1.7,004km S 14Â° W of Nueva Valencia (Guimaras)
17 October 2019,11:50 PM,06.83,124.78,032,2.7,006km S 63Â° W of Tulunan (Cotabato)
17 October 2019,11:49 PM,13.96,120.62,166,2.1,014km N 07Â° W of Calatagan (Batangas)
17 October 2019,11:48 PM,07.60,126.19,001,2.6,014km S 56Â° E of Compostela (Compostela Valley)
17 October 2019,11:40 PM,06.83,124.87,022,2.4,006km S 62Â° E of Tulunan (Cotabato)
17 October 2019,11:36 PM,09.86,126.31,027,2.0,019km N 64Â° E of General Luna (Surigao Del Norte)
17 October 2019,11:35 PM,06.78,124.95,001,1.5,015km S 59Â° E of Tulunan (Cotabato)
17 October 2019,11:25 PM,06.86,124.83,026,2.6,001km N 18Â° E of Tulunan (Cotabato)
17 October 2019,11:24 PM,11.27,125.80,021,2.6,020km S 73Â° E of Hernani (Eastern Samar)
17 October 2019,11:22 PM,07.02,124.80,019,2.1,019km N 11Â° W of Tulunan (Cotabato)
17 October 2019,11:21 PM,06.57,126.62,030,2.0,056km S 20Â° E of Tarragona (Davao Oriental)
17 October 2019,11:14 PM,06.87,124.79,023,1.6,005km N 67Â° W of Tulunan (Cotabato)
17 October 2019,11:11 PM,06.84,124.74,019,2.3,010km S 86Â° W of Tulunan (Cotabato)
17 October 2019,11:05 PM,06.81,125.05,016,4.8,025km S 80Â° E of Tulunan (Cotabato)
17 October 2019,11:03 PM,06.87,124.74,028,2.6,010km N 80Â° W of Tulunan (Cotabato)
17 October 2019,11:00 PM,05.79,124.87,019,2.1,017km S 64Â° W of Maasim (Sarangani)
17 October 2019,10:57 PM,06.80,124.91,016,2.7,010km S 56Â° E of Tulunan (Cotabato)
17 October 2019,10:52 PM,06.80,124.96,011,2.2,016km S 69Â° E of Tulunan (Cotabato)
17 October 2019,10:36 PM,06.79,124.94,019,2.2,014km S 61Â° E of Tulunan (Cotabato)
17 October 2019,10:27 PM,06.79,124.98,028,2.1,018km S 69Â° E of Tulunan (Cotabato)
17 October 2019,10:26 PM,14.54,120.22,020,2.1,017km S 19Â° W of Morong (Bataan)
17 October 2019,10:23 PM,06.77,124.90,017,2.4,012km S 40Â° E of Tulunan (Cotabato)
17 October 2019,10:12 PM,13.46,120.74,016,1.7,002km N 15Â° E of Abra De Ilog (Occidental Mindoro)
17 October 2019,10:02 PM,06.78,124.74,034,1.8,013km S 49Â° W of Tulunan (Cotabato)
17 October 2019,09:29 PM,06.79,126.68,023,2.3,039km S 42Â° E of Tarragona (Davao Oriental)
17 October 2019,09:23 PM,06.86,124.80,020,1.5,004km N 68Â° W of Tulunan (Cotabato)
17 October 2019,08:47 PM,06.78,124.92,009,3.9,013km S 52Â° E of Tulunan (Cotabato)
17 October 2019,08:39 PM,06.70,124.92,028,3.0,020km S 31Â° E of Tulunan (Cotabato)
17 October 2019,08:20 PM,06.78,125.00,007,2.9,020km S 67Â° E of Tulunan (Cotabato)
17 October 2019,08:06 PM,06.70,124.80,024,2.2,017km S 10Â° W of Tulunan (Cotabato)
17 October 2019,07:50 PM,06.84,125.05,014,3.0,025km S 87Â° E of Tulunan (Cotabato)
17 October 2019,07:40 PM,06.86,124.86,017,2.2,004km N 72Â° E of Tulunan (Cotabato)
17 October 2019,07:30 PM,06.79,124.99,009,2.5,019km S 70Â° E of Tulunan (Cotabato)
17 October 2019,07:28 PM,06.65,124.86,030,2.4,022km S 08Â° E of Tulunan (Cotabato)
17 October 2019,07:00 PM,08.77,123.11,026,2.2,028km N 04Â° E of Manukan (Zamboanga Del Norte)
17 October 2019,06:58 PM,13.67,120.57,097,2.6,019km S 23Â° W of Calatagan (Batangas)
17 October 2019,06:52 PM,06.81,124.95,005,3.4,014km S 72Â° E of Tulunan (Cotabato)
17 October 2019,06:46 PM,06.68,124.83,022,2.6,019km S 02Â° E of Tulunan (Cotabato)
17 October 2019,06:41 PM,07.03,124.92,028,2.5,023km N 26Â° E of Tulunan (Cotabato)
17 October 2019,06:20 PM,08.53,121.87,030,2.5,088km N 55Â° W of Labason (Zamboanga Del Norte)
17 October 2019,05:48 PM,06.82,124.77,053,2.2,008km S 62Â° W of Tulunan (Cotabato)
17 October 2019,05:29 PM,06.81,124.79,013,2.0,007km S 44Â° W of Tulunan (Cotabato)
17 October 2019,05:20 PM,09.71,126.21,026,3.0,010km S 38Â° E of General Luna (Surigao Del Norte)
17 October 2019,05:07 PM,09.63,126.25,034,1.8,"020
		  km S 30Â° E of General Luna (Surigao Del Norte)"
17 October 2019,05:02 PM,06.70,124.80,029,2.3,017km S 12Â° W of Tulunan (Cotabato)
17 October 2019,04:48 PM,06.82,125.00,011,3.2,019km S 80Â° E of Tulunan (Cotabato)
17 October 2019,04:47 PM,06.84,124.80,057,1.6,004km S 70Â° W of Tulunan (Cotabato)
17 October 2019,04:36 PM,06.81,125.05,001,3.2,025km S 78Â° E of Tulunan (Cotabato)
17 October 2019,04:27 PM,06.81,125.02,004,3.1,021km S 77Â° E of Tulunan (Cotabato)
17 October 2019,04:20 PM,06.90,124.92,037,1.7,011km N 60Â° E of Tulunan (Cotabato)
17 October 2019,04:19 PM,05.69,126.66,056,2.4,117km S 80Â° E of Jose Abad Santos (Davao Occidental)
17 October 2019,04:16 PM,06.83,125.08,001,2.6,028km S 85Â° E of Tulunan (Cotabato)
17 October 2019,04:08 PM,05.49,126.67,032,2.8,124km S 70Â° E of Jose Abad Santos (Davao Occidental)
17 October 2019,04:04 PM,06.84,124.85,031,2.6,003km S 69Â° E of Tulunan (Cotabato)
17 October 2019,04:00 PM,06.78,124.99,001,3.1,019km S 65Â° E of Tulunan (Cotabato)
17 October 2019,03:58 PM,06.84,125.01,011,2.9,020km S 87Â° E of Tulunan (Cotabato)
17 October 2019,03:12 PM,06.86,125.00,018,2.6,019km N 86Â° E of Tulunan (Cotabato)
17 October 2019,03:10 PM,06.95,124.95,028,1.8,005km N 74Â° E of M'lang (North Cotabato)
17 October 2019,02:57 PM,06.86,125.07,015,3.9,026km N 87Â° E of Tulunan (Cotabato)
17 October 2019,02:46 PM,06.83,124.91,027,2.1,010km S 74Â° E of Tulunan (Cotabato)
17 October 2019,02:24 PM,06.78,124.86,017,2.5,009km S 24Â° E of Tulunan (Cotabato)
17 October 2019,02:18 PM,06.83,124.83,015,5.2,002km SouthÂ° 00  of Tulunan (North Cotabato)
17 October 2019,02:05 PM,06.80,124.93,027,2.6,013km S 63Â° E of Tulunan (Cotabato)
17 October 2019,01:45 PM,06.92,124.99,024,2.3,019km N 68Â° E of Tulunan (Cotabato)
17 October 2019,01:26 PM,06.88,125.05,028,2.7,"025
		  km N 83Â° E of Tulunan (Cotabato)"
17 October 2019,01:14 PM,06.84,125.07,008,2.9,027km S 88Â° E of Tulunan (Cotabato)
17 October 2019,12:53 PM,06.32,124.82,017,2.1,011km N 60Â° E of Lake Sebu (South Cotabato)
17 October 2019,12:51 PM,07.83,126.48,162,2.5,005km N 41Â° E of Cateel (Davao Oriental)
17 October 2019,12:49 PM,06.85,124.81,001,2.2,002km S 76Â° W of Tulunan (Cotabato)
17 October 2019,12:47 PM,08.80,126.12,033,1.6,013km N 60Â° W of San Agustin (Surigao Del Sur)
17 October 2019,12:38 PM,06.76,125.04,010,2.1,025km S 68Â° E of Tulunan (Cotabato)
17 October 2019,12:32 PM,06.76,125.02,020,1.9,023km S 65Â° E of Tulunan (Cotabato)
17 October 2019,12:28 PM,06.83,124.88,028,1.7,007km S 67Â° E of Tulunan (Cotabato)
17 October 2019,12:08 PM,06.70,124.86,025,2.0,017km S 12Â° E of Tulunan (North Cotabato)
17 October 2019,12:03 PM,06.74,124.86,025,2.8,012km S 14Â° E of Tulunan (Cotabato)
17 October 2019,12:01 PM,06.78,124.68,050,2.3,018km S 63Â° W of Tulunan (Cotabato)
17 October 2019,11:51 AM,06.80,124.86,031,2.4,007km S 34Â° E of Tulunan (Cotabato)
17 October 2019,11:50 AM,08.53,126.26,030,2.0,013km N 56Â° E of Tagbina (Surigao Del Sur)
17 October 2019,11:41 AM,06.78,124.97,012,2.4,018km S 62Â° E of Tulunan (Cotabato)
17 October 2019,11:32 AM,06.84,124.97,020,3.3,016km S 85Â° E of Tulunan (Cotabato)
17 October 2019,11:23 AM,06.68,124.79,042,2.3,020km S 11Â° W of Tulunan (North Cotabato)
17 October 2019,11:07 AM,06.65,124.94,027,3.0,025km S 38Â° E of Tulunan (North Cotabato)
17 October 2019,11:07 AM,06.79,124.89,029,2.0,009km S 43Â° E of Tulunan (North Cotabato)
17 October 2019,10:56 AM,06.76,124.96,022,2.0,017km S 54Â° E of Tulunan (Cotabato)
17 October 2019,10:50 AM,06.98,125.04,017,2.0,027km N 58Â° E of Tulunan (Cotabato)
17 October 2019,10:46 AM,06.99,124.99,033,2.0,023km N 50Â° E of Tulunan (Cotabato)
17 October 2019,10:39 AM,06.71,124.82,035,2.0,016km S 03Â° W of Tulunan (Cotabato)
17 October 2019,10:32 AM,06.77,124.98,032,2.0,019km S 61Â° E of Tulunan (Cotabato)
17 October 2019,10:30 AM,06.84,124.84,056,2.3,001km S 41Â° E of Tulunan (Cotabato)
17 October 2019,10:23 AM,06.79,124.97,017,2.1,017km S 65Â° E of Tulunan (Cotabato)
17 October 2019,10:09 AM,06.76,124.78,030,2.6,011km S 31Â° W of Tulunan (North Cotabato)
17 October 2019,10:02 AM,06.86,125.05,012,1.9,025km N 87Â° E of Tulunan (Cotabato)
17 October 2019,09:53 AM,06.78,125.00,006,4.7,"020
		  km S 69Â° E of Tulunan (North Cotabato)"
17 October 2019,09:42 AM,06.68,124.88,026,2.2,020km S 15Â° E of Tulunan (Cotabato)
17 October 2019,09:28 AM,04.55,126.42,066,5.3,143km S 47Â° E of Sarangani (Davao Occidental)
17 October 2019,09:27 AM,13.87,120.56,002,1.9,009km N 65Â° W of Calatagan (Batangas)
17 October 2019,09:18 AM,07.00,124.98,024,2.0,023km N 45Â° E of Tulunan (Cotabato)
17 October 2019,09:12 AM,06.67,124.74,026,1.4,022km S 26Â° W of Tulunan (Cotabato)
17 October 2019,09:04 AM,06.69,124.79,024,2.1,019km S 13Â° W of Tulunan (Cotabato)
17 October 2019,08:58 AM,06.83,124.87,023,2.7,005km S 56Â° E of Tulunan (Cotabato)
17 October 2019,08:49 AM,06.70,124.85,028,2.7,017km S 06Â° E of Tulunan (Cotabato)
17 October 2019,08:48 AM,06.68,124.85,021,2.1,019km S 07Â° E of Tulunan (Cotabato)
17 October 2019,08:36 AM,06.69,124.71,032,3.1,022km S 38Â° W of Tulunan (Cotabato)
17 October 2019,08:07 AM,06.80,124.90,021,3.1,010km S 55Â° E of Tulunan (Cotabato)
17 October 2019,07:59 AM,06.82,124.87,021,2.7,006km S 51Â° E of Tulunan (Cotabato)
17 October 2019,07:55 AM,06.72,125.00,025,2.3,024km S 53Â° E of Tulunan (Cotabato)
17 October 2019,07:53 AM,06.67,124.72,034,1.6,023km S 30Â° W of Tulunan (Cotabato)
17 October 2019,07:51 AM,06.69,124.70,033,2.0,022km S 38Â° W of Tulunan (Cotabato)
17 October 2019,07:35 AM,06.78,124.97,026,2.2,018km S 63Â° E of Tulunan (Cotabato)
17 October 2019,07:21 AM,06.67,124.82,035,2.0,020km S 02Â° W of Tulunan (Cotabato)
17 October 2019,07:17 AM,06.80,124.73,033,1.7,013km S 63Â° W of Tulunan (Cotabato)
17 October 2019,07:10 AM,06.71,124.75,028,2.0,018km S 28Â° W of Tulunan (Cotabato)
17 October 2019,07:00 AM,07.04,125.10,001,2.3,009km N 11Â° E of Makilala (Cotabato)
17 October 2019,06:51 AM,06.79,124.70,042,2.0,016km S 64Â° W of Tulunan (Cotabato)
17 October 2019,06:46 AM,06.77,124.78,028,2.1,010km S 35Â° W of Tulunan (North Cotabato)
17 October 2019,06:44 AM,06.73,124.94,001,1.8,018km S 41Â° E of Tulunan (Cotabato)
17 October 2019,06:33 AM,06.83,124.89,022,2.1,007km S 75Â° E of Tulunan (Cotabato)
17 October 2019,06:32 AM,06.75,124.71,037,1.9,017km S 51Â° W of Tulunan (Cotabato)
17 October 2019,06:22 AM,06.76,124.70,031,1.8,017km S 55Â° W of Tulunan (Cotabato)
17 October 2019,06:06 AM,06.82,124.78,006,2.7,006km S 58Â° W of Tulunan (Cotabato)
17 October 2019,05:43 AM,06.85,125.01,013,2.2,020km N 90Â° E of Tulunan (Cotabato)
17 October 2019,05:02 AM,06.86,125.05,001,3.7,024km N 87Â° E of Tulunan (Cotabato)
17 October 2019,04:52 AM,06.79,124.73,029,2.6,012km S 58Â° W of Tulunan (Cotabato)
17 October 2019,04:47 AM,06.67,124.94,032,2.8,023km S 33Â° E of Tulunan (Cotabato)
17 October 2019,04:44 AM,06.83,124.75,030,3.2,009km S 72Â° W of Tulunan (Cotabato)
17 October 2019,04:39 AM,06.78,124.82,032,2.4,008km S 08Â° W of Tulunan (Cotabato)
17 October 2019,04:36 AM,06.94,124.81,029,1.7,010km N 10Â° W of Tulunan (North Cotabato)
17 October 2019,04:23 AM,06.78,125.03,013,2.2,024km S 71Â° E of Tulunan (Cotabato)
17 October 2019,04:20 AM,06.90,124.87,022,1.6,007km N 39Â° E of Tulunan (Cotabato)
17 October 2019,04:14 AM,06.85,124.86,010,2.2,004km S 84Â° E of Tulunan (Cotabato)
17 October 2019,04:12 AM,06.80,124.83,004,2.8,006km S 02Â° W of Tulunan (Cotabato)
17 October 2019,04:10 AM,06.84,124.85,021,2.4,003km S 69Â° E of Tulunan (Cotabato)
17 October 2019,04:09 AM,06.78,124.82,033,2.5,008km S 06Â° W of Tulunan (Cotabato)
17 October 2019,04:06 AM,06.89,124.77,022,2.2,008km N 55Â° W of Tulunan (Cotabato)
17 October 2019,03:58 AM,06.69,124.84,029,2.1,018km S 04Â° E of Tulunan (Cotabato)
17 October 2019,03:55 AM,06.31,126.48,015,2.8,058km S 50Â° E of Governor Generoso (Davao Oriental)
17 October 2019,03:47 AM,06.71,124.71,033,2.0,020km S 39Â° W of Tulunan (Cotabato)
17 October 2019,03:39 AM,06.78,124.79,034,2.1,009km S 27Â° W of Tulunan (Cotabato)
17 October 2019,03:38 AM,06.91,124.85,015,1.4,007km N 21Â° E of Tulunan (Cotabato)
17 October 2019,03:36 AM,06.82,124.78,030,1.9,007km S 61Â° W of Tulunan (Cotabato)
17 October 2019,03:30 AM,06.79,124.85,029,3.3,007km S 16Â° E of Tulunan (Cotabato)
17 October 2019,03:27 AM,06.68,124.71,033,2.6,023km S 35Â° W of Tulunan (Cotabato)
17 October 2019,03:27 AM,06.78,124.80,025,1.9,"008
		  km S 21Â° W of Tulunan (North Cotabato)"
17 October 2019,03:14 AM,06.85,124.68,043,2.1,017km S 90Â° W of Tulunan (Cotabato)
17 October 2019,03:02 AM,06.71,124.71,032,2.9,021km S 40Â° W of Tulunan (Cotabato)
17 October 2019,03:01 AM,06.71,124.70,065,1.8,021km S 42Â° W of Tulunan (Cotabato)
17 October 2019,02:58 AM,06.82,124.69,026,2.3,016km S 76Â° W of Tulunan (Cotabato)
17 October 2019,02:55 AM,06.79,124.81,033,2.5,007km S 19Â° W of Tulunan (Cotabato)
17 October 2019,02:51 AM,06.74,124.82,004,2.2,012km S 06Â° W of Tulunan (North Cotabato)
17 October 2019,02:48 AM,06.83,124.97,018,1.8,016km S 80Â° E of Tulunan (Cotabato)
17 October 2019,02:47 AM,06.71,124.87,010,1.8,017km S 17Â° E of Tulunan (Cotabato)
17 October 2019,02:39 AM,06.78,124.76,030,2.7,011km S 44Â° W of Tulunan (Cotabato)
17 October 2019,02:30 AM,06.82,124.75,027,2.4,009km S 66Â° W of Tulunan (Cotabato)
17 October 2019,02:23 AM,06.81,124.84,024,2.7,005km S 11Â° E of Tulunan (Cotabato)
17 October 2019,02:20 AM,06.79,124.92,027,3.1,012km S 57Â° E of Tulunan (Cotabato)
17 October 2019,02:19 AM,06.84,124.94,016,2.1,012km S 86Â° E of Tulunan (Cotabato)
17 October 2019,02:16 AM,06.80,124.82,023,2.0,006km S 11Â° W of Tulunan (North Cotabato)
17 October 2019,02:14 AM,06.82,125.01,001,1.9,020km S 82Â° E of Tulunan (Cotabato)
17 October 2019,02:13 AM,06.77,124.79,025,2.2,010km S 23Â° W of Tulunan (Cotabato)
17 October 2019,02:02 AM,06.82,124.74,033,2.2,011km S 69Â° W of Tulunan (Cotabato)
17 October 2019,01:58 AM,06.87,124.85,030,2.2,003km N 42Â° E of Tulunan (Cotabato)
17 October 2019,01:47 AM,06.84,124.86,026,2.4,004km S 63Â° E of Tulunan (Cotabato)
17 October 2019,01:43 AM,06.84,124.88,017,2.1,005km S 71Â° E of Tulunan (Cotabato)
17 October 2019,01:37 AM,06.78,125.01,018,3.0,022km S 70Â° E of Tulunan (Cotabato)
17 October 2019,01:33 AM,06.88,124.96,011,2.5,008km S 40Â° E of M'lang (Cotabato)
17 October 2019,01:22 AM,06.76,124.97,022,3.2,019km S 58Â° E of Tulunan (Cotabato)
17 October 2019,01:19 AM,06.86,124.95,034,2.1,005km N 04Â° E of Columbio (Sultan Kudarat)
17 October 2019,01:14 AM,06.83,124.90,019,2.9,008km S 74Â° E of Tulunan (Cotabato)
17 October 2019,01:13 AM,06.86,124.77,030,1.6,006km N 84Â° W of Tulunan (Cotabato)
17 October 2019,01:09 AM,06.92,124.98,001,2.6,018km N 67Â° E of Tulunan (Cotabato)
17 October 2019,01:01 AM,06.81,124.73,029,2.8,012km S 68Â° W of Tulunan (Cotabato)
17 October 2019,12:56 AM,06.82,125.00,007,2.9,019km S 80Â° E of Tulunan (Cotabato)
17 October 2019,12:54 AM,06.94,124.96,036,2.3,018km N 56Â° E of Tulunan (Cotabato)
17 October 2019,12:53 AM,06.80,124.68,037,1.8,017km S 73Â° W of Tulunan (North Cotabato)
17 October 2019,12:52 AM,06.87,125.08,006,2.4,028km N 85Â° E of Tulunan (Cotabato)
17 October 2019,12:51 AM,07.01,124.98,002,2.1,024km N 43Â° E of Tulunan (Cotabato)
17 October 2019,12:43 AM,13.62,120.80,001,2.7,021km N 20Â° E of Abra De Ilog (Occidental Mindoro)
17 October 2019,12:40 AM,06.92,124.72,015,1.9,014km N 54Â° W of Tulunan (Cotabato)
17 October 2019,12:37 AM,06.84,125.05,016,2.2,024km S 86Â° E of Tulunan (Cotabato)
17 October 2019,12:35 AM,06.76,124.79,033,1.9,011km S 26Â° W of Tulunan (North Cotabato)
17 October 2019,12:33 AM,06.74,124.91,002,2.3,016km S 36Â° E of Tulunan (Cotabato)
17 October 2019,12:31 AM,06.80,124.71,033,2.2,014km S 65Â° W of Tulunan (Cotabato)
17 October 2019,12:28 AM,06.83,125.02,011,2.0,021km S 83Â° E of Tulunan (Cotabato)
17 October 2019,12:21 AM,06.83,125.00,013,2.9,019km S 81Â° E of Tulunan (Cotabato)
17 October 2019,12:13 AM,13.66,120.79,031,1.7,009km N 87Â° W of Tingloy (Batangas)
17 October 2019,12:10 AM,06.70,124.70,036,1.8,022km S 40Â° W of Tulunan (North Cotabato)
17 October 2019,12:09 AM,06.24,124.52,019,2.6,002km S 82Â° E of Maitum (Sarangani)
17 October 2019,12:07 AM,06.78,124.78,030,2.7,010km S 31Â° W of Tulunan (Cotabato)
16 October 2019,11:57 PM,06.80,124.73,024,2.6,012km S 63Â° W of Tulunan (Cotabato)
16 October 2019,11:54 PM,06.78,124.86,021,2.3,008km S 24Â° E of Tulunan (Cotabato)
16 October 2019,11:52 PM,06.80,124.90,019,3.4,010km S 53Â° E of Tulunan (Cotabato)
16 October 2019,11:49 PM,06.84,124.91,026,2.3,009km S 82Â° E of Tulunan (Cotabato)
16 October 2019,11:46 PM,06.85,124.62,058,1.8,023km N 89Â° W of Tulunan (North Cotabato)
16 October 2019,11:42 PM,06.81,124.92,021,2.3,011km S 64Â° E of Tulunan (Cotabato)
16 October 2019,11:36 PM,06.71,124.97,023,3.0,022km S 46Â° E of Tulunan (Cotabato)
16 October 2019,11:35 PM,06.82,124.76,030,1.9,009km S 66Â° W of Tulunan (Cotabato)
16 October 2019,11:29 PM,06.85,124.65,039,1.6,019km S 89Â° W of Tulunan (North Cotabato)
16 October 2019,11:24 PM,06.69,124.99,001,1.8,025km S 46Â° E of Tulunan (Cotabato)
16 October 2019,11:22 PM,09.43,122.55,022,1.9,011km N 77Â° W of Basay (Negros Oriental)
16 October 2019,11:19 PM,06.88,124.86,025,2.5,005km N 45Â° E of Tulunan (Cotabato)
16 October 2019,11:10 PM,06.84,124.99,007,3.5,018km S 87Â° E of Tulunan (Cotabato)
16 October 2019,11:07 PM,06.75,125.02,024,2.9,024km S 60Â° E of Tulunan (Cotabato)
16 October 2019,10:54 PM,06.90,124.82,029,2.3,006km N 08Â° W of Tulunan (Cotabato)
16 October 2019,10:51 PM,06.75,124.91,023,2.2,014km S 39Â° E of Tulunan (North Cotabato)
16 October 2019,10:51 PM,06.74,124.81,033,1.5,013km S 08Â° W of Tulunan (North Cotabato)
16 October 2019,10:41 PM,06.81,125.02,001,3.8,022km S 79Â° E of Tulunan (Cotabato)
16 October 2019,10:36 PM,06.78,124.70,028,2.5,016km S 60Â° W of Tulunan (Cotabato)
16 October 2019,10:34 PM,06.78,125.02,019,2.4,022km S 70Â° E of Tulunan (Cotabato)
16 October 2019,10:33 PM,06.82,125.03,010,1.7,023km S 80Â° E of Tulunan (Cotabato)
16 October 2019,10:28 PM,06.81,125.02,008,3.2,022km S 78Â° E of Tulunan (Cotabato)
16 October 2019,10:26 PM,07.00,124.96,065,2.0,022km N 37Â° E of Tulunan (North Cotabato)
16 October 2019,10:23 PM,06.77,124.97,023,2.7,018km S 61Â° E of Tulunan (Cotabato)
16 October 2019,10:19 PM,06.78,124.86,021,1.9,008km S 28Â° E of Tulunan (Cotabato)
16 October 2019,10:15 PM,06.79,124.86,033,2.6,008km S 27Â° E of Tulunan (Cotabato)
16 October 2019,10:12 PM,06.86,124.66,058,1.8,018km N 87Â° W of Tulunan (Cotabato)
16 October 2019,10:09 PM,06.78,124.99,016,3.4,020km S 67Â° E of Tulunan (Cotabato)
16 October 2019,10:07 PM,06.72,124.89,020,1.6,016km S 25Â° E of Tulunan (Cotabato)
16 October 2019,10:04 PM,06.79,124.85,031,2.5,007km S 23Â° E of Tulunan (Cotabato)
16 October 2019,09:55 PM,06.78,124.72,021,2.7,014km S 55Â° W of Tulunan (Cotabato)
16 October 2019,09:51 PM,06.84,125.06,006,2.2,026km S 87Â° E of Tulunan (North Cotabato)
16 October 2019,09:49 PM,06.75,124.68,034,1.9,021km S 55Â° W of Tulunan (Cotabato)
16 October 2019,09:46 PM,06.81,124.83,033,2.3,005km S 04Â° W of Tulunan (Cotabato)
16 October 2019,09:41 PM,06.72,125.02,004,3.7,025km S 56Â° E of Tulunan (Cotabato)
16 October 2019,09:35 PM,06.76,125.04,006,3.3,025km S 66Â° E of Tulunan (Cotabato)
16 October 2019,09:24 PM,06.83,124.95,022,4.0,013km S 78Â° E of Tulunan (Cotabato)
16 October 2019,09:21 PM,06.82,124.87,003,2.3,006km S 51Â° E of Tulunan (Cotabato)
16 October 2019,09:14 PM,06.74,125.00,002,3.1,010km S 39Â° E of Columbio (Sultan Kudarat)
16 October 2019,09:11 PM,06.80,124.88,033,3.2,009km S 44Â° E of Tulunan (Cotabato)
16 October 2019,09:09 PM,06.78,124.99,003,2.4,020km S 66Â° E of Tulunan (Cotabato)
16 October 2019,09:04 PM,06.81,125.00,011,2.7,020km S 78Â° E of Tulunan (Cotabato)
16 October 2019,09:00 PM,06.81,125.03,003,3.3,022km S 78Â° E of Tulunan (Cotabato)
16 October 2019,08:58 PM,06.80,125.01,008,3.0,020km S 75Â° E of Tulunan (Cotabato)
16 October 2019,08:57 PM,06.87,125.00,002,1.9,019km N 85Â° E of Tulunan (Cotabato)
16 October 2019,08:49 PM,08.97,126.56,020,2.7,029km N 79Â° E of Cagwait (Surigao Del Sur)
16 October 2019,08:46 PM,06.91,124.66,051,2.5,019km N 72Â° W of Tulunan (Cotabato)
16 October 2019,08:43 PM,06.84,125.03,009,3.1,022km S 86Â° E of Tulunan (Cotabato)
16 October 2019,08:36 PM,06.80,125.06,010,3.3,026km S 78Â° E of Tulunan (Cotabato)
16 October 2019,08:34 PM,06.78,125.02,004,3.6,022km S 71Â° E of Tulunan (Cotabato)
16 October 2019,08:27 PM,06.92,125.07,028,3.1,028km N 74Â° E of Tulunan (Cotabato)
16 October 2019,08:25 PM,06.82,125.05,010,2.5,024km S 82Â° E of Tulunan (Cotabato)
16 October 2019,08:18 PM,06.82,125.02,009,3.1,021km S 81Â° E of Tulunan (Cotabato)
16 October 2019,08:17 PM,06.88,125.07,009,2.3,027km N 84Â° E of Tulunan (Cotabato)
16 October 2019,08:12 PM,06.98,125.03,033,2.2,027km N 58Â° E of Tulunan (Cotabato)
16 October 2019,08:09 PM,06.76,125.01,009,5.5,"022
		  km S 63Â° E of Tulunan (Cotabato)"
16 October 2019,08:00 PM,06.84,125.07,010,2.4,026km S 87Â° E of Tulunan (North Cotabato)
16 October 2019,07:51 PM,06.75,124.76,035,2.2,013km S 35Â° W of Tulunan (North Cotabato)
16 October 2019,07:37 PM,06.76,125.01,009,6.3,023km S 62Â° E of Tulunan (Cotabato)
16 October 2019,06:36 PM,06.30,126.50,078,2.1,061km S 50Â° E of Governor Generoso (Davao Oriental)
16 October 2019,06:30 PM,09.92,124.10,013,2.3,001km N 55Â° E of Sagbayan (Bohol)
16 October 2019,06:12 PM,17.89,121.05,009,3.7,018km N 42Â° E of Tineg (Abra)
16 October 2019,06:07 PM,06.97,125.86,025,2.4,031km S 61Â° E of Davao City
16 October 2019,04:55 PM,09.68,123.68,032,1.7,014km N 33Â° W of Panglao (Bohol)
16 October 2019,03:35 PM,12.44,120.84,009,2.4,014km S 82Â° W of Rizal (Occidental Mindoro)
16 October 2019,02:57 PM,13.77,120.56,115,2.4,011km S 46Â° W of Calatagan (Batangas)
16 October 2019,01:48 PM,12.28,120.75,039,2.8,031km S 52Â° W of Rizal (Occidental Mindoro)
16 October 2019,10:25 AM,05.76,124.68,005,2.2,027km S 13Â° E of Kiamba (Sarangani)
16 October 2019,09:28 AM,09.91,126.11,026,1.9,004km S 41Â° E of San Isidro (Surigao Del Norte)
16 October 2019,08:58 AM,03.91,126.21,103,3.3,187km S 26Â° E of Sarangani (Davao Occidental)
16 October 2019,07:49 AM,13.79,120.11,046,3.2,008km S 12Â° W of Lubang (Occidental Mindoro)
16 October 2019,06:16 AM,15.13,123.21,001,3.3,101km N 63Â° E of Jomalig (Quezon)
16 October 2019,02:59 AM,06.44,122.91,003,3.3,074km S 72Â° E of Tuburan (Basilan)
16 October 2019,01:54 AM,10.17,125.23,034,1.5,012km S 17Â° W of Anahawan (Southern Leyte)
16 October 2019,01:45 AM,12.93,123.34,004,3.0,010km N 73Â° E of Claveria (Masbate)
16 October 2019,12:23 AM,05.67,126.13,002,3.0,062km S 67Â° E of Jose Abad Santos (Davao Occidental)
