Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 April 2022,02:13 AM,09.07,126.70,004,3.4,047km N 76Â° E of Bayabas (Surigao Del Sur)
04 April 2022,01:41 AM,06.43,124.75,012,3.2,006km N 01Â° E of Surallah (South Cotabato)
04 April 2022,01:37 AM,09.15,126.74,005,2.7,054km N 69Â° E of Bayabas (Surigao Del Sur)
04 April 2022,01:25 AM,09.20,126.76,008,3.1,058km N 64Â° E of Bayabas (Surigao Del Sur)
04 April 2022,12:57 AM,13.92,119.34,023,2.6,085km N 85Â° W of Lubang (Occidental Mindoro)
04 April 2022,12:44 AM,09.09,126.50,009,2.9,027km N 61Â° E of Bayabas (Surigao Del Sur)
04 April 2022,12:31 AM,07.22,125.47,019,2.5,023km S 73Â° W of City Of Panabo (Davao Del Norte)
04 April 2022,12:18 AM,09.22,126.45,015,2.2,034km N 34Â° E of Bayabas (Surigao Del Sur)
04 April 2022,12:15 AM,09.20,126.76,005,3.6,058km N 64Â° E of Bayabas (Surigao Del Sur)
04 April 2022,12:07 AM,08.19,122.46,072,2.5,015km N 27Â° W of Labason (Zamboanga Del Norte)
03 April 2022,11:54 PM,09.12,126.81,001,2.2,060km N 74Â° E of Bayabas (Surigao Del Sur)
03 April 2022,11:46 PM,09.19,126.83,001,2.6,065km N 68Â° E of Bayabas (Surigao Del Sur)
03 April 2022,11:29 PM,09.12,126.88,005,5.5,067km N 75Â° E of Bayabas (Surigao Del Sur)
03 April 2022,10:59 PM,10.14,125.46,019,1.6,011km S 53Â° W of Libjo (Dinagat Islands)
03 April 2022,10:17 PM,09.09,126.75,001,2.7,053km N 76Â° E of Bayabas (Surigao Del Sur)
03 April 2022,10:07 PM,14.18,119.16,027,2.9,110km N 71Â° W of Lubang (Occidental Mindoro)
03 April 2022,09:57 PM,14.34,119.38,022,2.2,096km N 57Â° W of Lubang (Occidental Mindoro)
03 April 2022,09:45 PM,11.44,125.90,004,3.9,032km N 72Â° E of Hernani (Eastern Samar)
03 April 2022,09:27 PM,13.79,120.52,071,2.2,013km S 68Â° W of Calatagan (Batangas)
03 April 2022,08:23 PM,09.17,126.66,006,3.5,047km N 62Â° E of Bayabas (Surigao Del Sur)
03 April 2022,07:52 PM,13.28,120.41,001,2.5,017km S 22Â° W of Paluan (Occidental Mindoro)
03 April 2022,07:52 PM,09.10,126.73,001,2.3,051km N 74Â° E of Bayabas (Surigao Del Sur)
03 April 2022,07:50 PM,12.46,120.43,033,1.5,057km S 77Â° W of Calintaan (Occidental Mindoro)
03 April 2022,07:35 PM,09.17,126.81,003,4.2,062km N 69Â° E of Bayabas (Surigao Del Sur)
03 April 2022,07:21 PM,09.17,127.03,001,5.4,085km N 75Â° E of Bayabas (Surigao Del Sur)
03 April 2022,06:39 PM,11.48,125.86,010,2.7,031km N 60Â° E of Hernani (Eastern Samar)
03 April 2022,06:37 PM,11.43,125.85,009,3.6,026km N 71Â° E of Hernani (Eastern Samar)
03 April 2022,06:24 PM,09.16,126.88,004,5.6,069km N 73Â° E of Bayabas (Surigao Del Sur)
03 April 2022,06:17 PM,11.47,126.03,008,4.0,047km N 73Â° E of Hernani (Eastern Samar)
03 April 2022,05:40 PM,13.79,120.57,137,3.2,008km S 58Â° W of Calatagan (Batangas)
03 April 2022,05:21 PM,07.98,124.59,009,2.5,022km S 89Â° E of Bubong (Lanao Del Sur)
03 April 2022,04:47 PM,16.47,120.26,026,1.7,010km S 51Â° W of Bauang (La Union)
03 April 2022,04:22 PM,14.13,119.18,043,2.3,107km N 74Â° W of Lubang (Occidental Mindoro)
03 April 2022,03:36 PM,03.75,126.51,031,4.3,230km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 April 2022,02:04 PM,13.84,122.90,002,2.3,012km N 83Â° E of Ragay (Camarines Sur)
03 April 2022,01:44 PM,14.24,119.13,023,2.4,115km N 69Â° W of Lubang (Occidental Mindoro)
03 April 2022,12:22 PM,15.17,119.99,010,2.3,007km N 82Â° W of Cabangan (Zambales)
03 April 2022,12:18 PM,10.18,122.42,004,2.3,031km N 43Â° W of Cauayan (Negros Occidental)
03 April 2022,12:02 PM,10.06,124.29,032,2.2,010km S 21Â° W of Talibon (Bohol)
03 April 2022,08:52 AM,05.03,126.83,110,4.9,164km S 53Â° E of Jose Abad Santos (Davao Occidental)
03 April 2022,08:13 AM,10.44,122.38,001,2.7,020km S 62Â° W of Nueva Valencia (Guimaras)
03 April 2022,08:08 AM,13.46,120.62,118,2.9,011km N 82Â° W of Abra De Ilog (Occidental Mindoro)
03 April 2022,05:48 AM,14.22,119.17,032,2.9,110km N 69Â° W of Lubang (Occidental Mindoro)
03 April 2022,05:26 AM,10.31,126.59,009,3.0,065km N 60Â° E of Burgos (Surigao Del Norte)
03 April 2022,04:43 AM,14.05,118.09,073,3.0,127km S 16Â° E of Bajo De Masinloc (Masinloc) (Zambales)
03 April 2022,04:34 AM,12.96,121.01,003,2.6,028km N 63Â° E of Sablayan (Occidental Mindoro)
03 April 2022,04:18 AM,14.27,119.17,033,2.6,112km N 66Â° W of Lubang (Occidental Mindoro)
03 April 2022,03:30 AM,12.29,120.50,001,1.5,045km N 45Â° E of Coron (Palawan)
03 April 2022,03:20 AM,14.26,119.20,024,2.7,109km N 66Â° W of Lubang (Occidental Mindoro)
03 April 2022,01:20 AM,11.53,126.09,012,4.4,056km N 68Â° E of Hernani (Eastern Samar)
03 April 2022,12:53 AM,13.82,119.49,023,2.1,069km S 86Â° W of Lubang (Occidental Mindoro)
03 April 2022,12:45 AM,09.20,126.56,004,3.0,040km N 50Â° E of Bayabas (Surigao Del Sur)
03 April 2022,12:27 AM,16.91,120.21,023,2.7,019km N 70Â° W of Luna (La Union)
03 April 2022,12:13 AM,15.00,120.16,064,2.0,003km N 02Â° E of San Marcelino (Zambales)
03 April 2022,12:09 AM,21.03,121.66,001,3.6,033km N 35Â° W of Itbayat (Batanes)
02 April 2022,11:52 PM,14.11,119.18,038,3.0,106km N 75Â° W of Lubang (Occidental Mindoro)
02 April 2022,11:42 PM,13.69,120.54,111,3.2,019km S 32Â° W of Calatagan (Batangas)
02 April 2022,11:30 PM,11.04,124.91,012,2.7,007km N 15Â° E of Burauen (Leyte)
02 April 2022,11:10 PM,09.48,123.94,010,2.6,015km S 30Â° W of Loay (Bohol)
02 April 2022,09:14 PM,11.37,124.56,001,2.4,008km N 89Â° E of Leyte (Leyte)
02 April 2022,08:48 PM,08.24,125.96,023,2.8,017km S 77Â° E of La Paz (Agusan Del Sur)
02 April 2022,07:48 PM,09.82,126.29,005,2.1,015km N 74Â° E of General Luna (Surigao Del Norte)
02 April 2022,07:16 PM,13.64,123.15,001,3.1,003km S 73Â° W of Canaman (Camarines Sur)
02 April 2022,06:56 PM,13.74,120.94,026,1.9,002km South of Mabini (Batangas)
02 April 2022,06:51 PM,09.17,126.52,009,3.5,034km N 49Â° E of Bayabas (Surigao Del Sur)
02 April 2022,06:44 PM,09.13,126.83,006,4.4,064km N 73Â° E of Bayabas (Surigao Del Sur)
02 April 2022,04:43 PM,02.87,127.36,093,4.7,354km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2022,04:21 PM,11.36,125.45,029,2.7,012km S 59Â° W of Llorente (Eastern Samar)
02 April 2022,03:13 PM,13.80,120.55,029,1.8,014km S 42Â° W of Calatagan (Batangas)
02 April 2022,11:58 AM,13.69,120.54,031,2.0,019km S 33Â° W of Calatagan (Batangas)
02 April 2022,09:42 AM,16.41,122.10,005,2.8,012km N 81Â° W of Dilasag (Aurora)
02 April 2022,08:54 AM,14.01,119.28,030,2.4,093km N 80Â° W of Lubang (Occidental Mindoro)
02 April 2022,08:53 AM,13.89,119.25,039,2.8,094km N 88Â° W of Lubang (Occidental Mindoro)
02 April 2022,06:53 AM,02.65,126.79,049,4.0,342km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2022,06:50 AM,12.62,122.29,001,2.9,005km N 22Â° E of Romblon (Romblon)
02 April 2022,05:48 AM,09.06,126.16,025,2.3,017km N 52Â° W of Bayabas (Surigao Del Sur)
02 April 2022,04:40 AM,10.19,125.95,013,3.1,023km N 35Â° W of Burgos (Surigao Del Norte)
02 April 2022,04:29 AM,08.65,126.10,020,2.4,003km N 20Â° E of Lianga (Surigao Del Sur)
02 April 2022,04:29 AM,13.55,120.68,004,2.1,013km N 23Â° W of Abra De Ilog (Occidental Mindoro)
02 April 2022,01:39 AM,14.25,119.02,034,3.0,127km N 70Â° W of Lubang (Occidental Mindoro)
02 April 2022,01:27 AM,09.78,121.52,070,2.8,042km N 58Â° E of Cagayancillo (Palawan)
01 April 2022,10:16 PM,15.48,120.03,034,1.7,009km S 55Â° E of Masinloc (Zambales)
01 April 2022,10:00 PM,05.70,125.19,013,2.6,013km S 07Â° W of Glan (Sarangani)
01 April 2022,08:38 PM,11.44,124.42,032,2.1,001km S 38Â° W of Calubian (Leyte)
01 April 2022,07:45 PM,10.32,125.91,018,2.1,036km S 84Â° E of Loreto (Dinagat Islands)
01 April 2022,07:29 PM,06.17,126.27,006,3.6,075km N 66Â° E of Jose Abad Santos (Davao Occidental)
01 April 2022,06:51 PM,13.46,120.07,017,2.2,043km N 83Â° W of Paluan (Occidental Mindoro)
01 April 2022,06:49 PM,09.07,126.32,025,2.4,012km N 21Â° E of Bayabas (Surigao Del Sur)
01 April 2022,06:48 PM,09.27,125.25,034,1.5,029km N 15Â° E of Magsaysay (Misamis Oriental)
01 April 2022,06:04 PM,09.67,126.64,054,2.7,054km S 77Â° E of General Luna (Surigao Del Norte)
01 April 2022,05:32 PM,09.03,126.33,010,4.8,009km N 35Â° E of Bayabas (Surigao Del Sur)
01 April 2022,05:16 PM,10.43,125.98,022,4.1,045km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 April 2022,03:47 PM,06.08,126.01,134,3.1,037km S 69Â° E of Don Marcelino (Davao Occidental)
01 April 2022,01:36 PM,12.26,123.86,009,2.4,020km S 24Â° E of Batuan (Masbate)
01 April 2022,12:24 PM,06.87,124.91,009,2.3,006km N 42Â° E of Tulunan (Cotabato)
01 April 2022,09:35 AM,09.90,126.97,016,5.0,090km N 82Â° E of General Luna (Surigao Del Norte)
01 April 2022,06:20 AM,08.10,125.96,031,2.3,004km North of Veruela (Agusan Del Sur)
01 April 2022,05:48 AM,20.54,121.64,115,3.2,034km N 47Â° W of Sabtang (Batanes)
01 April 2022,04:20 AM,12.07,124.84,030,2.2,007km N 30Â° E of Gandara (Samar)
01 April 2022,03:51 AM,14.20,119.23,012,3.4,104km N 69Â° W of Lubang (Occidental Mindoro)
01 April 2022,03:42 AM,14.29,119.27,029,2.3,104km N 63Â° W of Lubang (Occidental Mindoro)
01 April 2022,01:55 AM,18.39,120.90,002,2.6,007km South of Adams (Ilocos Norte)
01 April 2022,01:22 AM,08.40,122.42,028,2.0,039km N 18Â° W of Labason (Zamboanga Del Norte)
01 April 2022,01:11 AM,08.63,125.82,019,2.7,011km S 38Â° E of City Of Bayugan (Agusan Del Sur)
