Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 May 2020,12:32 PM,05.55,126.53,055,2.9,108km S 70Â° E of Jose Abad Santos (Davao Occidental)
06 May 2020,11:52 AM,06.78,125.04,005,3.2,012km S 73Â° E of Columbio (Sultan Kudarat)
06 May 2020,11:35 AM,06.77,127.19,008,2.6,087km S 56Â° E of Manay (Davao Oriental)
06 May 2020,11:24 AM,11.36,125.81,001,2.7,022km N 79Â° E of Hernani (Eastern Samar)
06 May 2020,11:21 AM,06.54,125.39,018,2.7,008km S 40Â° E of Sulop (Davao Del Sur)
06 May 2020,10:53 AM,06.82,127.34,022,4.9,099km S 64Â° E of Manay (Davao Oriental)
06 May 2020,06:32 AM,13.65,120.08,017,1.5,020km S 66Â° W of Looc (Occidental Mindoro)
06 May 2020,06:27 AM,09.70,121.94,011,2.8,052km S 82Â° W of Sipalay City (Negros Occidental)
06 May 2020,04:51 AM,09.86,124.18,024,1.8,005km N 12Â° W of Carmen (Bohol)
06 May 2020,04:44 AM,09.47,126.47,001,1.8,038km N 55Â° E of Cortes (Surigao Del Sur)
06 May 2020,04:39 AM,14.38,121.14,008,1.8,009km N 68Â° W of Talim Island (Rizal)
06 May 2020,04:28 AM,11.22,124.39,005,2.7,001km N 32Â° W of Villaba (Leyte)
06 May 2020,04:13 AM,08.72,126.46,033,1.7,020km S 64Â° E of Marihatag (Surigao Del Sur)
06 May 2020,04:00 AM,13.50,120.12,026,1.6,029km S 29Â° W of Looc (Occidental Mindoro)
06 May 2020,03:54 AM,09.37,125.89,016,2.1,006km S 85Â° W of Carrascal (Surigao Del Sur)
06 May 2020,03:33 AM,07.99,125.80,025,2.3,024km N 06Â° W of Laak (San Vicente) (Davao De Oro)
06 May 2020,03:06 AM,08.14,123.30,006,3.1,004km S 63Â° W of Dumingag (Zamboanga Del Sur)
06 May 2020,02:49 AM,14.59,120.20,085,3.0,013km S 33Â° W of Morong (Bataan)
06 May 2020,02:37 AM,06.74,124.50,033,1.7,010km S 03Â° E of Ampatuan (Maguindanao)
07 May 2020,02:54 AM,06.56,124.75,033,1.4,012km N 62Â° W of Koronadal City (South Cotabato)
06 May 2020,02:14 AM,19.05,121.12,005,2.2,044km S 55Â° W of Calayan (Cagayan)
06 May 2020,02:11 AM,16.95,119.90,013,3.0,052km N 78Â° W of Luna (La Union)
06 May 2020,01:02 AM,06.03,124.92,022,2.0,021km N 29Â° W of Maasim (Sarangani)
06 May 2020,12:37 AM,09.29,123.19,006,2.7,009km S 90Â° W of Valencia (Luzurriaga) (Negros Oriental)
06 May 2020,12:35 AM,08.19,123.34,001,3.1,004km N 19Â° E of Dumingag (Zamboanga Del Sur)
05 May 2020,11:35 PM,17.05,119.91,024,2.6,054km N 67Â° W of Luna (La Union)
05 May 2020,10:49 PM,17.79,121.12,020,1.7,020km N 84Â° E of Tineg (Abra)
05 May 2020,10:31 PM,06.82,124.86,030,1.9,005km S 39Â° E of Tulunan (Cotabato)
05 May 2020,10:05 PM,08.37,126.68,034,1.9,037km S 90Â° E of Hinatuan (Surigao Del Sur)
05 May 2020,09:22 PM,10.20,125.23,033,1.5,008km S 22Â° W of Anahawan (Southern Leyte)
05 May 2020,09:22 PM,05.41,126.60,031,2.3,121km S 64Â° E of Jose Abad Santos (Davao Occidental)
05 May 2020,09:18 PM,15.39,120.36,016,2.0,022km S 77Â° W of San Jose (Tarlac)
05 May 2020,07:08 PM,19.00,121.24,023,3.0,039km S 37Â° W of Calayan (Cagayan)
05 May 2020,06:39 PM,03.98,125.63,048,2.4,161km S 06Â° E of Sarangani (Davao Occidental)
05 May 2020,02:34 PM,13.93,120.51,100,2.2,018km N 51Â° W of Calatagan (Batangas)
05 May 2020,12:57 PM,09.61,125.59,026,2.3,005km S 21Â° W of Placer (Surigao Del Norte)
05 May 2020,12:55 PM,16.96,119.88,009,3.3,054km N 77Â° W of Luna (La Union)
05 May 2020,11:47 AM,13.60,122.87,005,3.3,022km S 30Â° W of Sipocot (Camarines Sur)
05 May 2020,11:45 AM,19.04,121.04,032,2.7,048km N 05Â° W of Claveria (Cagayan)
05 May 2020,11:27 AM,06.46,124.70,032,2.1,008km S 34Â° E of Norala (South Cotabato)
05 May 2020,10:56 AM,05.39,127.43,075,3.4,205km S 47Â° E of Governor Generoso (Davao Oriental)
05 May 2020,10:41 AM,13.83,120.79,005,3.1,012km S 15Â° W of Calaca (Batangas)
05 May 2020,09:31 AM,06.66,125.15,010,2.6,022km N 73Â° W of Sulop (Davao Del Sur)
05 May 2020,08:49 AM,20.34,121.69,001,3.8,019km N 88Â° W of Sabtang (Batanes)
05 May 2020,08:41 AM,10.01,126.01,006,3.1,003km S 77Â° W of Santa Monica (Sapao) (Surigao Del Norte)
05 May 2020,08:35 AM,13.62,120.68,116,2.1,020km N 15Â° W of Abra De Ilog (Occidental Mindoro)
05 May 2020,08:25 AM,10.51,125.10,001,2.0,007km S 73Â° W of Silago (Southern Leyte)
05 May 2020,07:54 AM,13.89,123.47,001,2.4,018km N 62Â° E of Tinambac (Camarines Sur)
05 May 2020,07:15 AM,08.42,126.65,009,2.3,035km N 82Â° E of Hinatuan (Surigao Del Sur)
05 May 2020,07:06 AM,13.35,120.33,049,2.1,017km S 66Â° W of Paluan (Occidental Mindoro)
05 May 2020,06:18 AM,15.19,123.28,013,3.2,111km N 62Â° E of Jomalig (Quezon)
05 May 2020,05:43 AM,08.15,123.36,001,4.3,003km N 89Â° E of Dumingag (Zamboanga Del Sur)
05 May 2020,05:02 AM,11.06,121.93,006,2.5,018km N 26Â° W of Patnongon (Antique)
05 May 2020,03:43 AM,04.94,126.46,006,2.8,123km S 63Â° E of Sarangani (Davao Occidental)
05 May 2020,03:25 AM,13.61,121.40,028,1.5,031km S 48Â° E of Taysan (Batangas)
05 May 2020,02:59 AM,10.28,125.41,033,1.5,020km S 65Â° E of Hinundayan (Southern Leyte)
05 May 2020,02:48 AM,10.72,122.82,034,1.5,015km N 66Â° W of Bacolod City (Negros Occidental)
05 May 2020,02:44 AM,06.03,126.04,111,2.3,043km S 65Â° E of Don Marcelino (Davao Occidental)
05 May 2020,02:27 AM,11.10,121.76,004,3.3,032km S 70Â° W of Barbaza (Antique)
05 May 2020,02:24 AM,05.61,124.45,008,2.3,046km S 25Â° W of Kiamba (Sarangani)
05 May 2020,02:17 AM,09.99,126.44,017,2.0,040km S 86Â° E of Burgos (Surigao Del Norte)
05 May 2020,02:13 AM,13.78,124.34,019,2.7,005km S 86Â° W of Gigmoto (Catanduanes)
05 May 2020,01:45 AM,13.64,120.59,088,2.1,021km S 11Â° W of Calatagan (Batangas)
05 May 2020,01:45 AM,11.15,121.91,006,2.2,015km S 68Â° W of Barbaza (Antique)
05 May 2020,01:44 AM,05.98,124.43,027,2.1,030km S 16Â° W of Maitum (Sarangani)
05 May 2020,01:30 AM,06.84,125.07,001,2.3,014km S 07Â° W of Makilala (Cotabato)
05 May 2020,01:26 AM,05.95,124.29,005,2.4,040km S 35Â° W of Maitum (Sarangani)
05 May 2020,12:30 AM,06.14,126.60,072,2.7,081km S 46Â° E of Governor Generoso (Davao Oriental)
05 May 2020,12:12 AM,08.45,126.62,018,2.1,033km N 73Â° E of Hinatuan (Surigao Del Sur)
05 May 2020,12:04 AM,09.85,126.10,032,1.9,002km S 12Â° E of Pilar (Surigao Del Norte)
04 May 2020,11:42 PM,07.29,127.39,028,2.7,092km S 87Â° E of Caraga (Davao Oriental)
04 May 2020,11:10 PM,19.47,121.66,009,2.9,029km N 45Â° E of Calayan (Cagayan)
04 May 2020,10:36 PM,19.68,121.64,009,3.0,048km N 22Â° E of Calayan (Cagayan)
04 May 2020,10:19 PM,06.88,127.40,025,3.3,102km S 69Â° E of Manay (Davao Oriental)
04 May 2020,10:12 PM,11.14,121.71,015,4.7,039km S 81Â° W of Barbaza (Antique)
04 May 2020,09:46 PM,06.39,124.49,033,2.0,016km N 04Â° W of Maitum (Sarangani)
04 May 2020,09:37 PM,06.61,125.20,002,3.0,005km S 14Â° W of Kiblawan (Davao Del Sur)
04 May 2020,08:44 PM,06.85,124.78,033,1.6,006km N 88Â° W of Tulunan (Cotabato)
04 May 2020,08:37 PM,10.55,125.39,034,1.7,025km N 86Â° E of Silago (Southern Leyte)
04 May 2020,07:50 PM,05.49,126.52,044,2.1,109km S 67Â° E of Jose Abad Santos (Davao Occidental)
04 May 2020,07:43 PM,05.77,126.55,062,2.6,104km S 83Â° E of Jose Abad Santos (Davao Occidental)
04 May 2020,06:55 PM,10.74,125.45,032,2.1,039km N 53Â° E of Silago (Southern Leyte)
04 May 2020,05:40 PM,10.49,125.33,025,2.5,019km S 78Â° E of Silago (Southern Leyte)
04 May 2020,04:50 PM,09.43,126.07,014,2.3,014km N 65Â° E of Carrascal (Surigao Del Sur)
04 May 2020,03:13 PM,02.26,126.86,032,3.8,384km S 24Â° E of Sarangani (Davao Occidental)
04 May 2020,12:57 PM,09.60,123.04,004,2.1,009km N 79Â° W of Bais City (Negros Oriental)
04 May 2020,12:02 PM,06.66,124.99,029,2.8,013km N 18Â° E of Lutayan (Sultan Kudarat)
04 May 2020,10:41 AM,06.75,125.12,007,2.6,011km S 66Â° W of Bansalan (Davao Del Sur)
04 May 2020,10:35 AM,14.95,119.87,012,2.6,023km  00 Â°est of San Antonio (Zambales)
04 May 2020,08:59 AM,12.76,120.39,026,1.4,040km S 80Â° W of Sablayan (Occidental Mindoro)
04 May 2020,08:21 AM,09.72,126.15,027,2.3,007km S 09Â° W of General Luna (Surigao Del Norte)
04 May 2020,08:12 AM,09.66,122.41,012,2.0,011km S 01Â° W of Sipalay City (Negros Occidental)
04 May 2020,08:07 AM,17.68,120.17,019,2.1,023km N 65Â° W of San Vicente (Ilocos Sur)
04 May 2020,07:26 AM,10.99,124.74,004,3.2,009km N 31Â° E of Albuera (Leyte)
04 May 2020,07:21 AM,13.64,121.30,019,1.9,010km S 87Â° E of Lobo (Batangas)
04 May 2020,07:12 AM,03.98,126.39,033,2.7,190km S 32Â° E of Sarangani (Davao Occidental)
04 May 2020,07:04 AM,06.42,126.35,121,2.2,039km S 51Â° E of Governor Generoso (Davao Oriental)
04 May 2020,05:25 AM,10.53,125.29,004,2.1,014km N 89Â° E of Silago (Southern Leyte)
04 May 2020,04:59 AM,06.80,125.03,002,1.7,023km S 77Â° E of Tulunan (Cotabato)
04 May 2020,04:50 AM,14.76,123.65,009,2.5,096km N 35Â° W of Pandan (Catanduanes)
04 May 2020,04:16 AM,06.74,125.03,010,3.1,012km S 49Â° E of Columbio (Sultan Kudarat)
04 May 2020,03:46 AM,09.86,125.41,028,1.5,023km S 59Â° W of Dinagat (Dinagat Islands)
04 May 2020,02:06 AM,05.17,126.43,013,2.3,120km S 49Â° E of Jose Abad Santos (Davao Occidental)
04 May 2020,01:46 AM,05.68,125.71,119,2.7,025km S 25Â° E of Jose Abad Santos (Davao Occidental)
04 May 2020,01:45 AM,07.85,125.03,011,3.3,010km N 09Â° E of Maramag (Bukidnon)
04 May 2020,01:11 AM,07.02,123.66,028,2.5,053km N 65Â° W of South Upi (Maguindanao)
04 May 2020,01:10 AM,06.82,124.99,028,2.3,005km N 77Â° E of Columbio (Sultan Kudarat)
04 May 2020,12:33 AM,16.58,122.09,023,2.2,019km N 72Â° W of Dinapigue (Isabela)
04 May 2020,12:17 AM,06.99,125.31,022,3.1,024km S 86Â° E of Kidapawan City (Cotabato)
03 May 2020,11:27 PM,14.79,120.04,030,2.0,019km S 16Â° W of San Antonio (Zambales)
03 May 2020,11:16 PM,13.63,120.54,095,2.2,024km S 25Â° W of Calatagan (Batangas)
03 May 2020,11:10 PM,13.29,120.29,007,2.8,024km S 54Â° W of Paluan (Occidental Mindoro)
03 May 2020,10:44 PM,07.08,126.59,163,2.6,016km S 22Â° E of Manay (Davao Oriental)
03 May 2020,10:31 PM,09.95,126.10,033,1.7,008km S 18Â° E of Burgos (Surigao Del Norte)
03 May 2020,09:12 PM,05.66,126.02,117,3.3,052km S 61Â° E of Jose Abad Santos (Davao Occidental)
03 May 2020,08:47 PM,08.86,122.89,040,2.5,027km S 36Â° W of Siaton (Negros Oriental)
03 May 2020,08:37 PM,06.78,125.20,033,2.7,002km S 46Â° W of Bansalan (Davao Del Sur)
03 May 2020,07:39 PM,13.81,120.83,006,2.4,011km S 64Â° W of San Luis (Batangas)
03 May 2020,07:11 PM,05.43,126.58,026,3.0,118km S 65Â° E of Jose Abad Santos (Davao Occidental)
03 May 2020,06:19 PM,15.59,119.79,016,2.1,016km S 74Â° W of Candelaria (Zambales)
03 May 2020,06:02 PM,09.96,125.32,001,3.1,008km N 79Â° E of Pintuyan (Southern Leyte)
03 May 2020,05:30 PM,05.87,126.15,098,2.1,059km S 88Â° E of Jose Abad Santos (Davao Occidental)
03 May 2020,04:42 PM,12.16,126.18,001,3.2,073km S 88Â° E of San Policarpo (Eastern Samar)
03 May 2020,04:03 PM,06.93,125.11,012,1.9,004km S 30Â° E of Makilala (Cotabato)
03 May 2020,03:42 PM,05.75,126.39,016,3.1,087km S 80Â° E of Jose Abad Santos (Davao Occidental)
03 May 2020,02:42 PM,16.83,119.87,022,2.5,049km N 02Â° W of Bolinao (Pangasinan)
03 May 2020,01:44 PM,11.01,126.00,046,2.2,031km S 85Â° E of Guiuan (Eastern Samar)
03 May 2020,12:59 PM,19.43,121.62,018,2.1,023km N 44Â° E of Calayan (Cagayan)
03 May 2020,11:21 AM,06.80,124.97,020,2.2,003km S 76Â° E of Columbio (Sultan Kudarat)
03 May 2020,09:47 AM,06.44,125.16,026,2.1,022km N 27Â° W of Malungon (Sarangani)
03 May 2020,08:58 AM,10.55,125.40,032,2.0,026km N 84Â° E of Silago (Southern Leyte)
03 May 2020,08:49 AM,07.79,126.37,020,2.2,009km S 86Â° W of Cateel (Davao Oriental)
03 May 2020,08:43 AM,10.07,126.30,022,2.2,026km N 77Â° E of Burgos (Surigao Del Norte)
03 May 2020,08:39 AM,10.48,125.33,032,1.8,019km S 75Â° E of Silago (Southern Leyte)
03 May 2020,08:32 AM,10.54,125.37,027,1.6,023km N 87Â° E of Silago (Southern Leyte)
03 May 2020,08:19 AM,10.51,125.27,005,3.3,012km S 80Â° E of Silago (Southern Leyte)
03 May 2020,07:19 AM,13.65,120.50,028,1.8,025km S 36Â° W of Calatagan (Batangas)
03 May 2020,07:13 AM,18.41,120.67,030,2.7,010km N 35Â° E of Pasuquin (Ilocos Norte)
03 May 2020,06:24 AM,08.13,125.99,011,2.9,004km S 06Â° E of Bunawan (Agusan Del Sur)
03 May 2020,05:54 AM,06.06,124.46,032,1.6,020km N 67Â° W of Kiamba (Sarangani)
03 May 2020,05:31 AM,10.15,126.30,009,1.8,028km N 60Â° E of Burgos (Surigao Del Norte)
03 May 2020,05:31 AM,13.46,120.63,118,2.3,011km N 80Â° W of Abra De Ilog (Occidental Mindoro)
03 May 2020,05:15 AM,19.10,120.86,020,2.5,071km N 34Â° W of Sanchez-mira (Cagayan)
03 May 2020,03:47 AM,13.32,120.72,023,1.8,014km S 04Â° W of Abra De Ilog (Occidental Mindoro)
03 May 2020,03:37 AM,06.82,125.30,033,2.3,009km N 51Â° W of Digos City (Davao Del Sur)
03 May 2020,03:27 AM,09.51,126.49,026,2.2,041km N 52Â° E of Cortes (Surigao Del Sur)
03 May 2020,02:54 AM,05.46,126.59,033,2.6,117km S 66Â° E of Jose Abad Santos (Davao Occidental)
03 May 2020,02:48 AM,20.62,123.09,003,2.7,131km N 75Â° E of Basco (Batanes)
03 May 2020,02:09 AM,09.33,125.51,025,1.9,002km SouthÂ° 00  of Jabonga (Agusan Del Norte)
03 May 2020,01:11 AM,06.22,124.81,017,1.4,010km S 55Â° E of Lake Sebu (South Cotabato)
03 May 2020,01:07 AM,13.76,120.57,170,2.6,011km S 39Â° W of Calatagan (Batangas)
03 May 2020,12:46 AM,06.51,124.52,025,2.2,005km S 63Â° W of Bagumbayan (Sultan Kudarat)
03 May 2020,12:27 AM,05.87,126.45,022,2.9,092km S 89Â° E of Jose Abad Santos (Davao Occidental)
02 May 2020,11:40 PM,13.79,120.48,094,2.4,018km S 74Â° W of Calatagan (Batangas)
02 May 2020,11:20 PM,18.53,121.52,033,2.4,011km N 38Â° E of Abulug (Cagayan)
02 May 2020,10:38 PM,10.50,125.26,001,2.2,012km S 76Â° E of Silago (Southern Leyte)
02 May 2020,10:12 PM,12.88,125.18,015,2.3,038km N 11Â° E of Palapag (Northern Samar)
02 May 2020,10:12 PM,19.07,121.25,008,2.2,032km S 44Â° W of Calayan (Cagayan)
02 May 2020,09:40 PM,05.59,126.55,054,3.6,108km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 May 2020,09:02 PM,10.30,125.25,030,2.2,003km N 13Â° W of Anahawan (Southern Leyte)
02 May 2020,08:51 PM,05.87,126.39,108,2.2,085km S 65Â° E of Don Marcelino (Davao Occidental)
02 May 2020,07:57 PM,10.31,125.57,033,2.2,003km S 40Â° E of Tubajon (Dinagat Islands)
02 May 2020,07:56 PM,06.82,125.14,006,2.2,009km N 64Â° W of Bansalan (Davao Del Sur)
02 May 2020,07:47 PM,05.57,126.69,032,2.9,124km S 74Â° E of Jose Abad Santos (Davao Occidental)
02 May 2020,06:50 PM,05.37,126.68,082,3.7,131km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 May 2020,04:22 PM,10.52,125.37,028,2.5,022km S 88Â° E of Silago (Southern Leyte)
02 May 2020,03:11 PM,10.58,125.41,032,2.2,028km N 78Â° E of Silago (Southern Leyte)
02 May 2020,02:57 PM,10.53,125.37,032,2.2,023km S 89Â° E of Silago (Southern Leyte)
02 May 2020,02:16 PM,09.18,126.12,027,1.5,009km S 46Â° E of Lanuza (Surigao Del Sur)
02 May 2020,01:07 PM,09.09,125.82,014,2.4,026km N 81Â° E of Remedios Romualdez (Agusan Del Norte)
02 May 2020,12:55 PM,13.88,120.48,058,1.6,017km N 73Â° W of Calatagan (Batangas)
02 May 2020,12:14 PM,09.54,125.86,023,1.7,014km S 51Â° W of Socorro (Surigao Del Norte)
02 May 2020,11:59 AM,06.74,126.92,027,3.2,067km S 39Â° E of Manay (Davao Oriental)
02 May 2020,10:16 AM,05.34,124.98,308,3.7,055km S 79Â° W of Sarangani (Davao Occidental)
02 May 2020,09:51 AM,13.83,120.83,005,2.1,010km S 73Â° W of San Luis (Batangas)
02 May 2020,09:29 AM,15.11,119.92,036,1.6,016km S 70Â° W of Cabangan (Zambales)
02 May 2020,09:11 AM,08.81,125.95,024,2.3,018km S 32Â° W of San Miguel (Surigao Del Sur)
02 May 2020,08:57 AM,09.90,125.58,022,2.0,007km S 06Â° W of Dinagat (Dinagat Islands)
02 May 2020,08:25 AM,13.81,120.83,005,2.1,011km S 62Â° W of San Luis (Batangas)
02 May 2020,04:59 AM,06.55,124.87,028,1.5,006km N 30Â° E of Koronadal City (South Cotabato)
02 May 2020,04:51 AM,10.54,125.33,006,2.7,019km N 87Â° E of Silago (Southern Leyte)
02 May 2020,04:47 AM,13.65,122.91,033,1.8,016km S 28Â° W of Sipocot (Camarines Sur)
02 May 2020,04:35 AM,10.42,122.58,049,2.7,013km S 20Â° E of Nueva Valencia (Guimaras)
02 May 2020,04:17 AM,02.07,127.37,030,3.6,427km S 29Â° E of Sarangani (Davao Occidental)
02 May 2020,04:12 AM,12.44,123.70,013,2.3,008km N 81Â° W of Batuan (Masbate)
02 May 2020,04:03 AM,06.57,124.42,033,1.9,016km N 78Â° W of Bagumbayan (Sultan Kudarat)
02 May 2020,03:57 AM,06.95,125.17,010,2.1,009km S 81Â° E of Makilala (Cotabato)
02 May 2020,03:42 AM,06.08,125.93,141,2.7,029km S 64Â° E of Don Marcelino (Davao Occidental)
02 May 2020,03:41 AM,12.58,123.90,014,2.3,010km S 17Â° E of Bulan (Sorsogon)
02 May 2020,03:20 AM,10.53,125.38,029,2.2,024km N 89Â° E of Silago (Southern Leyte)
02 May 2020,03:08 AM,10.51,125.27,013,2.2,013km S 78Â° E of Silago (Southern Leyte)
02 May 2020,02:40 AM,10.27,125.39,028,1.5,015km S 88Â° E of Anahawan (Southern Leyte)
02 May 2020,02:28 AM,14.97,122.71,010,3.6,046km N 52Â° E of Jomalig (Quezon)
02 May 2020,02:12 AM,10.22,125.04,029,1.6,008km N 34Â° E of Malitbog (Southern Leyte)
02 May 2020,01:20 AM,10.52,125.36,028,2.2,022km S 87Â° E of Silago (Southern Leyte)
02 May 2020,01:12 AM,06.86,125.13,001,2.7,012km S 23Â° E of Makilala (Cotabato)
02 May 2020,01:05 AM,06.81,126.67,134,2.8,036km S 43Â° E of Tarragona (Davao Oriental)
01 May 2020,11:53 PM,09.84,125.56,029,2.2,009km N 56Â° E of Surigao City (Surigao Del Norte)
01 May 2020,11:09 PM,10.27,125.96,022,2.0,029km N 17Â° W of Santa Monica (Sapao) (Surigao Del Norte)
01 May 2020,10:32 PM,10.44,125.08,028,2.1,013km N 70Â° W of Hinunangan (Southern Leyte)
01 May 2020,09:48 PM,04.72,126.79,099,4.6,166km S 62Â° E of Sarangani (Davao Occidental)
01 May 2020,09:43 PM,09.09,125.73,030,2.6,016km N 77Â° E of Remedios Romualdez (Agusan Del Norte)
01 May 2020,08:52 PM,15.53,120.09,034,1.6,015km S 86Â° E of Masinloc (Zambales)
01 May 2020,08:46 PM,09.04,125.63,012,3.2,005km S 70Â° E of Remedios Romualdez (Agusan Del Norte)
01 May 2020,07:47 PM,17.23,120.50,029,2.2,007km N 60Â° E of Candon City (Ilocos Sur)
01 May 2020,07:38 PM,04.43,126.01,123,2.8,126km S 28Â° E of Sarangani (Davao Occidental)
01 May 2020,07:21 PM,17.03,122.46,011,2.6,005km S 38Â° E of Palanan (Isabela)
01 May 2020,07:03 PM,06.53,125.11,028,1.9,017km S 83Â° E of Lutayan (Sultan Kudarat)
01 May 2020,06:52 PM,05.92,125.29,022,1.5,006km S 05Â° E of Malapatan (Sarangani)
01 May 2020,03:57 PM,07.03,127.11,010,2.8,067km S 73Â° E of Manay (Davao Oriental)
01 May 2020,03:46 PM,06.94,127.13,006,3.4,072km S 65Â° E of Manay (Davao Oriental)
01 May 2020,03:43 PM,07.09,126.75,018,1.9,027km S 59Â° E of Manay (Davao Oriental)
01 May 2020,03:42 PM,07.04,127.15,029,2.4,070km S 74Â° E of Manay (Davao Oriental)
01 May 2020,03:16 PM,13.53,120.74,106,1.5,009km N 08Â° E of Abra De Ilog (Occidental Mindoro)
01 May 2020,02:45 PM,06.77,124.98,025,1.9,006km S 38Â° E of Columbio (Sultan Kudarat)
01 May 2020,02:09 PM,10.46,125.37,027,1.7,018km N 50Â° E of Hinundayan (Southern Leyte)
01 May 2020,01:51 PM,08.11,123.39,033,2.3,005km S 64Â° W of Mahayag (Zamboanga Del Sur)
01 May 2020,01:44 PM,09.41,126.25,019,1.7,016km N 24Â° E of Cortes (Surigao Del Sur)
01 May 2020,01:43 PM,05.60,127.13,032,2.2,165km S 45Â° E of Governor Generoso (Davao Oriental)
01 May 2020,01:40 PM,09.96,122.77,082,2.4,005km S 55Â° W of Kabankalan City (Negros Occidental)
01 May 2020,01:26 PM,10.55,125.39,023,2.5,025km N 84Â° E of Silago (Southern Leyte)
01 May 2020,01:06 PM,08.41,125.85,030,1.8,009km S 61Â° E of Talacogon (Agusan Del Sur)
01 May 2020,11:20 AM,09.82,125.87,034,2.1,012km S 63Â° W of Del Carmen (Surigao Del Norte)
01 May 2020,11:20 AM,07.02,127.02,006,3.0,057km S 68Â° E of Manay (Davao Oriental)
01 May 2020,10:38 AM,08.13,123.34,002,3.1,003km S 10Â° E of Dumingag (Zamboanga Del Sur)
01 May 2020,09:53 AM,10.55,125.34,023,2.2,020km N 82Â° E of Silago (Southern Leyte)
01 May 2020,09:45 AM,08.09,123.44,016,2.6,005km S 04Â° W of Mahayag (Zamboanga Del Sur)
01 May 2020,09:32 AM,07.20,126.76,021,2.6,024km S 86Â° E of Manay (Davao Oriental)
01 May 2020,09:19 AM,09.29,125.84,030,1.7,014km N 80Â° W of Madrid (Surigao Del Sur)
01 May 2020,08:54 AM,06.39,126.18,032,2.0,032km S 22Â° E of Governor Generoso (Davao Oriental)
01 May 2020,07:51 AM,10.46,125.36,026,2.3,017km N 46Â° E of Hinundayan (Southern Leyte)
01 May 2020,07:36 AM,06.18,124.85,032,1.6,016km S 52Â° E of Lake Sebu (South Cotabato)
01 May 2020,07:33 AM,13.29,120.58,033,1.4,007km N 12Â° W of Mamburao (Occidental Mindoro)
01 May 2020,05:41 AM,13.15,119.70,011,2.1,086km S 43Â° W of Looc (Occidental Mindoro)
01 May 2020,05:22 AM,14.89,121.92,032,1.3,007km N 42Â° W of Burdeos (Quezon)
01 May 2020,05:10 AM,19.00,121.76,015,1.8,044km S 45Â° E of Calayan (Cagayan)
01 May 2020,05:10 AM,12.29,124.48,009,3.0,017km S 83Â° W of Lope De Vega (Northern Samar)
01 May 2020,05:06 AM,10.49,125.36,034,1.7,019km N 38Â° E of Hinundayan (Southern Leyte)
01 May 2020,04:48 AM,13.83,120.54,078,2.1,010km  00 Â°est of Calatagan (Batangas)
01 May 2020,04:36 AM,06.62,124.96,034,1.5,008km N 07Â° E of Lutayan (Sultan Kudarat)
01 May 2020,04:31 AM,11.18,124.38,007,2.0,004km S 29Â° W of Villaba (Leyte)
01 May 2020,04:23 AM,14.79,121.63,016,1.2,003km N 09Â° E of General Nakar (Quezon)
01 May 2020,04:15 AM,11.20,124.34,005,3.4,005km S 81Â° W of Villaba (Leyte)
01 May 2020,04:11 AM,05.46,126.80,026,2.8,127km S 74Â° E of Jose Abad Santos (Davao Occidental)
01 May 2020,04:08 AM,08.42,125.92,041,2.0,010km N 64Â° W of Rosario (Agusan Del Sur)
01 May 2020,03:48 AM,08.80,126.51,028,1.9,023km S 89Â° E of Marihatag (Surigao Del Sur)
01 May 2020,03:39 AM,06.86,124.89,024,2.6,007km N 86Â° E of Tulunan (Cotabato)
01 May 2020,03:28 AM,09.19,126.12,021,2.0,008km S 58Â° E of Lanuza (Surigao Del Sur)
01 May 2020,03:17 AM,19.43,122.13,063,2.6,072km N 77Â° E of Calayan (Cagayan)
01 May 2020,02:25 AM,06.60,125.31,027,2.6,012km S 62Â° E of Kiblawan (Davao Del Sur)
01 May 2020,02:13 AM,15.26,120.07,029,1.9,006km S 57Â° E of Botolan (Zambales)
01 May 2020,01:37 AM,05.94,126.81,106,2.1,113km S 46Â° E of Governor Generoso (Davao Oriental)
01 May 2020,01:27 AM,09.14,125.43,030,2.0,013km N 83Â° W of Cabadbaran City (Agusan Del Norte)
01 May 2020,01:00 AM,04.91,126.78,030,2.2,156km S 68Â° E of Sarangani (Davao Occidental)
