Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 January 2024,07:15 AM,08.39,126.29,035,1.6,005km N 61Â° W of Hinatuan (Surigao Del Sur)
11 January 2024,06:53 AM,11.30,125.71,020,2.3,011km S 62Â° E of Hernani (Eastern Samar)
11 January 2024,06:28 AM,09.12,126.79,008,1.8,059km N 73Â° E of Bayabas (Surigao Del Sur)
11 January 2024,06:24 AM,08.42,126.23,026,2.0,009km S 66Â° E of Tagbina (Surigao Del Sur)
11 January 2024,05:53 AM,08.94,126.79,022,2.8,053km N 87Â° E of Cagwait (Surigao Del Sur)
11 January 2024,05:51 AM,08.97,127.02,011,2.6,079km N 86Â° E of Cagwait (Surigao Del Sur)
11 January 2024,05:50 AM,08.88,126.76,013,2.4,050km S 85Â° E of Cagwait (Surigao Del Sur)
11 January 2024,05:38 AM,08.23,126.54,033,2.2,025km N 87Â° E of City Of Bislig (Surigao Del Sur)
11 January 2024,05:18 AM,08.32,126.65,030,2.0,035km S 82Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,05:11 AM,08.54,126.81,001,2.7,055km N 70Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,05:08 AM,09.74,121.79,028,3.1,067km N 74Â° E of Cagayancillo (Palawan)
11 January 2024,05:00 AM,08.33,126.80,018,1.7,051km S 86Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,04:43 AM,08.61,127.63,028,2.3,145km N 80Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,04:18 AM,07.88,127.35,001,2.9,093km N 69Â° E of Baganga (Davao Oriental)
11 January 2024,04:16 AM,08.21,126.61,031,2.1,029km N 49Â° E of Lingig (Surigao Del Sur)
11 January 2024,04:13 AM,08.04,127.15,001,3.5,081km N 90Â° E of Lingig (Surigao Del Sur)
11 January 2024,04:08 AM,08.68,126.94,008,4.0,075km N 63Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,04:04 AM,16.78,120.18,029,2.0,020km N 69Â° W of Bacnotan (La Union)
11 January 2024,03:55 AM,14.10,120.46,115,1.8,019km N 81Â° W of Nasugbu (Batangas)
11 January 2024,03:47 AM,08.24,126.53,033,1.7,024km N 82Â° E of City Of Bislig (Surigao Del Sur)
11 January 2024,03:45 AM,09.05,126.24,018,2.6,016km N 24Â° W of Cagwait (Surigao Del Sur)
11 January 2024,03:44 AM,08.42,126.57,023,2.5,026km N 77Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,03:42 AM,08.31,126.07,029,1.8,010km S 42Â° E of Rosario (Agusan Del Sur)
11 January 2024,03:25 AM,08.03,126.83,012,1.7,046km S 88Â° E of Lingig (Surigao Del Sur)
11 January 2024,03:09 AM,08.41,126.63,026,1.7,033km N 81Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,03:06 AM,08.13,126.89,002,2.7,053km N 79Â° E of Lingig (Surigao Del Sur)
11 January 2024,03:04 AM,08.10,127.00,006,3.3,065km N 84Â° E of Lingig (Surigao Del Sur)
11 January 2024,03:01 AM,08.03,126.50,024,2.0,010km S 85Â° E of Lingig (Surigao Del Sur)
11 January 2024,02:55 AM,08.82,123.18,012,2.0,031km S 31Â° E of Siaton (Negros Oriental)
11 January 2024,02:50 AM,12.53,125.28,022,2.1,006km N 24Â° E of Mapanas (Northern Samar)
11 January 2024,02:39 AM,15.01,119.96,003,2.7,013km S 68Â° W of San Felipe (Zambales)
11 January 2024,02:29 AM,09.09,126.34,006,2.4,015km N 26Â° E of Bayabas (Surigao Del Sur)
11 January 2024,02:06 AM,08.69,127.06,001,2.8,085km S 82Â° E of Marihatag (Surigao Del Sur)
11 January 2024,01:52 AM,08.65,126.52,029,2.2,029km S 57Â° E of Marihatag (Surigao Del Sur)
11 January 2024,01:39 AM,15.25,122.41,017,2.8,059km N 20Â° E of Patnanungan (Quezon)
11 January 2024,01:36 AM,08.27,127.02,007,2.0,071km N 69Â° E of Lingig (Surigao Del Sur)
11 January 2024,01:33 AM,08.84,126.44,030,2.2,016km N 73Â° E of Marihatag (Surigao Del Sur)
11 January 2024,01:21 AM,09.26,126.32,010,2.0,014km S 84Â° E of Cortes (Surigao Del Sur)
11 January 2024,01:15 AM,07.69,124.84,002,2.4,012km S 59Â° E of Kalilangan (Bukidnon)
11 January 2024,12:04 AM,07.07,126.99,033,1.7,052km S 73Â° E of Manay (Davao Oriental)
11 January 2024,12:01 AM,08.43,126.67,033,1.7,037km N 79Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,11:48 PM,09.37,126.04,064,1.6,008km N 61Â° E of Cantilan (Surigao Del Sur)
10 January 2024,11:15 PM,08.73,126.67,013,2.0,042km S 80Â° E of Marihatag (Surigao Del Sur)
10 January 2024,11:14 PM,16.80,121.90,027,1.7,013km N 50Â° E of San Guillermo (Isabela)
10 January 2024,10:58 PM,08.56,126.46,003,1.6,025km N 31Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,10:18 PM,08.42,127.07,016,2.4,082km N 86Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,10:17 PM,08.34,123.30,028,1.9,019km S 04Â° E of Katipunan (Zamboanga Del Norte)
10 January 2024,10:11 PM,13.85,120.64,124,1.9,003km N 25Â° E of Calatagan (Batangas)
10 January 2024,10:10 PM,08.43,123.29,032,1.5,010km S 06Â° E of Katipunan (Zamboanga Del Norte)
10 January 2024,09:48 PM,19.06,121.29,014,2.2,010km S 62Â° E of Dalupiri Island (Calayan) (Cagayan)
10 January 2024,09:43 PM,08.42,123.10,008,2.9,009km S 71Â° E of Jose Dalman (Zamboanga Del Norte)
10 January 2024,09:29 PM,15.35,121.94,005,2.5,048km N 17Â° E of Panukulan (Quezon)
10 January 2024,09:29 PM,15.35,121.89,017,1.5,046km N 10Â° E of Panukulan (Quezon)
10 January 2024,08:42 PM,08.43,126.25,027,1.8,012km N 55Â° W of Hinatuan (Surigao Del Sur)
10 January 2024,08:22 PM,08.08,126.89,005,2.5,053km N 85Â° E of Lingig (Surigao Del Sur)
10 January 2024,08:12 PM,08.69,126.41,013,2.0,017km S 44Â° E of Marihatag (Surigao Del Sur)
10 January 2024,07:14 PM,08.36,126.19,032,1.7,011km S 15Â° E of Tagbina (Surigao Del Sur)
10 January 2024,07:13 PM,08.42,126.29,025,2.0,008km N 41Â° W of Hinatuan (Surigao Del Sur)
10 January 2024,07:06 PM,08.45,127.04,021,2.0,078km N 83Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,07:03 PM,08.07,126.38,047,1.5,005km N 42Â° W of Lingig (Surigao Del Sur)
10 January 2024,07:02 PM,08.49,126.61,001,1.8,032km N 65Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,06:39 PM,08.41,126.22,029,1.4,009km S 49Â° E of Tagbina (Surigao Del Sur)
10 January 2024,06:37 PM,09.00,126.15,033,1.5,009km S 12Â° W of City Of Tandag (Surigao Del Sur)
10 January 2024,06:23 PM,08.18,126.17,031,1.5,016km S 78Â° W of City Of Bislig (Surigao Del Sur)
10 January 2024,05:02 PM,08.49,126.76,010,2.2,049km N 74Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,03:41 PM,08.90,126.46,028,2.2,017km S 84Â° E of Cagwait (Surigao Del Sur)
10 January 2024,03:40 PM,18.19,120.63,008,1.7,004km S 84Â° E of City Of Laoag (Ilocos Norte)
10 January 2024,03:39 PM,07.93,126.78,013,1.7,039km N 67Â° E of Cateel (Davao Oriental)
10 January 2024,02:48 PM,08.63,126.28,033,1.6,014km S 24Â° E of San Agustin (Surigao Del Sur)
10 January 2024,02:47 PM,08.44,125.93,033,1.9,009km S 31Â° W of San Francisco (Agusan Del Sur)
10 January 2024,02:44 PM,08.26,126.56,032,1.4,028km S 64Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,02:43 PM,06.05,126.12,100,2.2,050km S 71Â° E of Don Marcelino (Davao Occidental)
10 January 2024,02:34 PM,08.70,126.30,001,1.8,011km S 01Â° W of Marihatag (Surigao Del Sur)
10 January 2024,02:29 PM,09.57,125.59,033,1.7,003km N 37Â° E of Tubod (Surigao Del Norte)
10 January 2024,02:16 PM,08.57,126.28,001,1.7,018km N 48Â° E of Tagbina (Surigao Del Sur)
10 January 2024,02:14 PM,08.83,126.59,021,2.0,033km S 72Â° E of Cagwait (Surigao Del Sur)
10 January 2024,02:10 PM,08.88,126.28,028,1.5,005km S 31Â° W of Cagwait (Surigao Del Sur)
10 January 2024,02:01 PM,09.12,126.20,101,2.3,025km N 27Â° W of Cagwait (Surigao Del Sur)
10 January 2024,01:45 PM,09.45,126.31,028,2.1,023km N 35Â° E of Cortes (Surigao Del Sur)
10 January 2024,01:30 PM,08.09,127.04,010,3.0,070km N 85Â° E of Lingig (Surigao Del Sur)
10 January 2024,12:54 PM,09.78,126.13,018,1.6,000km N 45Â° E of General Luna (Surigao Del Norte)
10 January 2024,11:18 AM,08.99,126.33,017,1.9,005km N 64Â° E of Bayabas (Surigao Del Sur)
10 January 2024,10:30 AM,09.10,126.38,022,3.6,018km N 35Â° E of Bayabas (Surigao Del Sur)
10 January 2024,10:12 AM,08.26,125.81,021,1.9,003km S 07Â° E of La Paz (Agusan Del Sur)
10 January 2024,10:09 AM,08.55,127.39,018,3.5,118km N 80Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,09:29 AM,08.29,126.46,034,2.3,016km S 58Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,09:04 AM,05.94,126.86,004,2.5,118km S 48Â° E of Governor Generoso (Davao Oriental)
10 January 2024,08:59 AM,14.67,120.57,035,2.1,002km S 87Â° E of Pilar (Bataan)
10 January 2024,08:39 AM,19.11,120.90,005,3.2,033km West of Dalupiri Island (Calayan) (Cagayan)
10 January 2024,07:54 AM,08.09,126.77,022,1.9,040km N 82Â° E of Lingig (Surigao Del Sur)
10 January 2024,07:39 AM,08.41,127.19,027,1.9,094km N 87Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,07:30 AM,08.40,126.47,024,2.4,015km N 74Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,07:21 AM,08.36,126.64,028,2.1,033km S 88Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,07:20 AM,08.94,126.57,016,1.9,030km N 85Â° E of Cagwait (Surigao Del Sur)
10 January 2024,07:00 AM,09.50,126.06,034,1.8,017km S 39Â° E of Socorro (Surigao Del Norte)
10 January 2024,06:50 AM,08.58,126.62,014,1.7,040km N 52Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,06:46 AM,06.18,125.61,087,2.4,010km S 80Â° W of Don Marcelino (Davao Occidental)
10 January 2024,06:39 AM,08.50,127.01,022,2.4,075km N 79Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,06:12 AM,07.86,126.08,032,1.9,005km N 33Â° E of Monkayo (Davao De Oro)
10 January 2024,05:37 AM,08.03,126.96,005,2.4,060km S 89Â° E of Lingig (Surigao Del Sur)
10 January 2024,05:34 AM,18.77,121.19,001,2.0,021km N 31Â° E of Claveria (Cagayan)
10 January 2024,05:25 AM,09.08,127.01,002,2.3,079km N 77Â° E of Cagwait (Surigao Del Sur)
10 January 2024,05:09 AM,08.40,126.38,027,1.9,006km N 52Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,05:02 AM,08.09,126.87,010,2.0,051km N 84Â° E of Lingig (Surigao Del Sur)
10 January 2024,05:01 AM,10.70,126.25,019,2.1,058km S 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 January 2024,05:00 AM,14.89,121.41,006,2.2,027km N 57Â° W of General Nakar (Quezon)
10 January 2024,04:48 AM,19.03,121.18,021,3.1,010km S 17Â° W of Dalupiri Island (Calayan) (Cagayan)
10 January 2024,04:28 AM,10.42,125.98,028,2.1,045km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 January 2024,04:26 AM,10.47,125.95,016,3.2,039km S 38Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 January 2024,04:21 AM,10.49,125.95,014,3.8,038km S 41Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 January 2024,03:56 AM,08.55,125.83,006,2.5,011km S 60Â° W of Prosperidad (Agusan Del Sur)
10 January 2024,03:47 AM,08.69,126.97,007,2.4,077km S 71Â° E of Cagwait (Surigao Del Sur)
10 January 2024,03:40 AM,08.89,126.32,033,1.7,004km S 39Â° E of Cagwait (Surigao Del Sur)
10 January 2024,03:29 AM,16.87,122.34,018,2.7,023km S 25Â° W of Palanan (Isabela)
10 January 2024,03:23 AM,08.38,126.51,031,1.5,019km N 84Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,03:22 AM,08.56,126.26,029,1.6,016km N 76Â° E of Barobo (Surigao Del Sur)
10 January 2024,03:07 AM,08.07,126.95,008,2.1,059km N 86Â° E of Lingig (Surigao Del Sur)
10 January 2024,02:04 AM,13.83,120.49,115,2.5,016km S 87Â° W of Calatagan (Batangas)
10 January 2024,02:03 AM,13.64,120.62,115,2.3,021km S 04Â° W of Calatagan (Batangas)
10 January 2024,01:15 AM,08.13,127.17,003,3.0,085km N 83Â° E of Lingig (Surigao Del Sur)
10 January 2024,12:57 AM,08.50,127.16,032,2.4,092km N 81Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,12:55 AM,08.00,126.41,025,1.7,005km S 03Â° E of Lingig (Surigao Del Sur)
10 January 2024,12:53 AM,05.20,126.17,026,3.2,083km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 January 2024,12:47 AM,08.58,126.52,024,1.7,031km N 39Â° E of Hinatuan (Surigao Del Sur)
10 January 2024,12:38 AM,08.82,126.40,005,1.7,011km N 77Â° E of Marihatag (Surigao Del Sur)
10 January 2024,12:05 AM,07.95,126.33,019,1.7,014km S 42Â° W of Lingig (Surigao Del Sur)
09 January 2024,11:59 PM,08.55,126.60,030,1.8,035km N 55Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,11:18 PM,08.51,126.93,002,2.0,068km N 76Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,10:50 PM,08.10,127.18,001,2.9,085km N 86Â° E of Lingig (Surigao Del Sur)
09 January 2024,10:32 PM,13.77,120.48,093,3.1,018km S 67Â° W of Calatagan (Batangas)
09 January 2024,10:28 PM,07.65,126.04,013,2.4,005km S 69Â° W of Compostela (Davao De Oro)
09 January 2024,10:19 PM,07.73,126.14,033,1.7,009km N 42Â° E of Compostela (Davao De Oro)
09 January 2024,10:07 PM,08.14,127.12,001,2.8,078km N 82Â° E of Lingig (Surigao Del Sur)
09 January 2024,09:22 PM,12.36,123.77,008,2.3,007km S 12Â° W of Batuan (Masbate)
09 January 2024,08:58 PM,06.52,126.90,022,3.7,076km S 40Â° E of Tarragona (Davao Oriental)
09 January 2024,08:55 PM,05.00,125.92,002,2.6,072km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,08:26 PM,08.18,125.86,033,1.8,000km N 45Â° W of Loreto (Agusan Del Sur)
09 January 2024,08:25 PM,08.84,126.23,029,1.6,009km N 62Â° W of Marihatag (Surigao Del Sur)
09 January 2024,08:06 PM,06.65,127.05,007,3.1,080km S 56Â° E of Tarragona (Davao Oriental)
09 January 2024,07:49 PM,08.43,126.49,017,2.1,018km N 66Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,07:49 PM,12.60,123.77,083,2.3,005km N 44Â° E of San Jacinto (Masbate)
09 January 2024,07:46 PM,04.36,126.38,006,3.7,157km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,07:38 PM,16.20,122.13,032,4.0,009km S 05Â° E of Casiguran (Aurora)
09 January 2024,07:14 PM,04.45,125.25,004,3.5,108km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,06:42 PM,05.11,126.13,016,3.1,083km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,06:29 PM,08.23,126.54,027,2.0,024km N 87Â° E of City Of Bislig (Surigao Del Sur)
09 January 2024,05:41 PM,08.60,126.27,033,1.8,017km S 18Â° E of San Agustin (Surigao Del Sur)
09 January 2024,05:37 PM,08.24,126.76,008,2.5,044km N 59Â° E of Lingig (Surigao Del Sur)
09 January 2024,02:47 PM,08.45,126.67,002,3.0,037km N 76Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,02:28 PM,09.24,126.12,075,2.7,009km S 65Â° W of Cortes (Surigao Del Sur)
09 January 2024,02:13 PM,05.13,125.98,004,2.9,068km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,01:47 PM,08.46,123.21,020,2.0,021km N 83Â° E of Jose Dalman (Zamboanga Del Norte)
09 January 2024,01:21 PM,08.80,127.28,021,3.0,108km S 83Â° E of Cagwait (Surigao Del Sur)
09 January 2024,01:01 PM,08.30,126.18,017,1.9,018km S 06Â° E of Tagbina (Surigao Del Sur)
09 January 2024,12:36 PM,05.41,125.29,043,3.4,014km S 90Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,12:00 PM,04.82,126.39,015,2.6,125km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,11:44 AM,08.69,126.77,017,2.9,053km S 77Â° E of Marihatag (Surigao Del Sur)
09 January 2024,11:11 AM,16.83,120.45,007,2.0,007km S 78Â° W of Sugpon (Ilocos Sur)
09 January 2024,11:10 AM,04.04,127.13,096,3.4,243km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,10:33 AM,05.14,127.65,009,2.8,238km S 69Â° E of Jose Abad Santos (Davao Occidental)
09 January 2024,10:13 AM,08.52,126.83,010,2.3,057km N 72Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,10:07 AM,08.65,126.26,029,2.0,011km S 21Â° E of San Agustin (Surigao Del Sur)
09 January 2024,09:50 AM,08.35,126.23,032,1.4,012km S 79Â° W of Hinatuan (Surigao Del Sur)
09 January 2024,09:32 AM,13.62,120.60,125,2.2,024km N 36Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2024,09:31 AM,15.56,121.76,013,1.7,030km S 45Â° E of Baler (Aurora)
09 January 2024,09:08 AM,04.72,126.21,110,4.4,116km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,08:36 AM,10.14,126.24,003,2.3,023km N 54Â° E of Burgos (Surigao Del Norte)
09 January 2024,08:34 AM,06.29,126.19,126,2.5,043km S 18Â° E of Governor Generoso (Davao Oriental)
09 January 2024,08:26 AM,05.00,126.40,013,2.4,117km S 67Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,08:25 AM,04.70,126.28,013,2.6,123km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,08:24 AM,09.97,126.04,010,2.7,004km N 66Â° E of San Benito (Surigao Del Norte)
09 January 2024,08:22 AM,09.87,124.02,002,2.8,003km N 52Â° E of Catigbian (Bohol)
09 January 2024,07:47 AM,08.11,126.55,027,1.9,017km N 62Â° E of Lingig (Surigao Del Sur)
09 January 2024,07:41 AM,05.02,126.01,001,2.8,078km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,07:26 AM,08.30,127.04,029,2.1,077km S 85Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,07:10 AM,04.48,126.22,064,3.5,136km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,06:59 AM,04.69,125.98,014,3.2,101km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,06:56 AM,09.61,125.37,028,2.4,003km S 70Â° W of Malimono (Surigao Del Norte)
09 January 2024,06:49 AM,04.49,126.30,089,3.8,141km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,06:42 AM,08.89,126.78,015,2.4,053km S 86Â° E of Cagwait (Surigao Del Sur)
09 January 2024,06:30 AM,04.78,126.35,016,3.5,124km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,05:24 AM,08.31,126.89,008,3.2,060km N 61Â° E of Lingig (Surigao Del Sur)
09 January 2024,05:20 AM,04.88,126.36,026,2.6,118km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,05:17 AM,04.80,126.11,012,2.9,102km S 44Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,05:12 AM,04.76,126.35,057,3.5,125km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,05:06 AM,04.65,126.40,038,3.6,137km S 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,05:04 AM,04.62,126.24,005,3.0,127km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,04:48 AM,04.45,126.42,072,6.7,154km S 46  E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2024,04:27 AM,08.67,126.79,007,2.4,056km S 75Â° E of Marihatag (Surigao Del Sur)
09 January 2024,04:04 AM,07.01,126.80,010,2.4,037km S 52Â° E of Manay (Davao Oriental)
09 January 2024,03:56 AM,06.82,126.43,058,2.1,026km S 03Â° W of Tarragona (Davao Oriental)
09 January 2024,03:35 AM,08.07,126.74,017,2.3,037km N 85Â° E of Lingig (Surigao Del Sur)
09 January 2024,03:00 AM,11.85,124.10,003,2.3,007km S 59Â° E of Pio V. Corpus (Masbate)
09 January 2024,02:59 AM,11.67,124.33,001,2.6,003km S 70Â° W of Kawayan (Biliran)
09 January 2024,02:55 AM,17.51,120.07,004,2.1,032km S 74Â° W of Santa Catalina (Ilocos Sur)
09 January 2024,02:47 AM,13.41,120.69,008,1.8,005km S 53Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2024,02:33 AM,13.88,120.57,113,2.5,009km N 57Â° W of Calatagan (Batangas)
09 January 2024,02:24 AM,18.19,120.28,013,2.0,029km N 51Â° W of Currimao (Ilocos Norte)
09 January 2024,01:27 AM,08.08,125.87,032,2.4,010km N 81Â° W of Veruela (Agusan Del Sur)
09 January 2024,01:02 AM,12.48,124.86,014,2.8,007km S 11Â° W of San Roque (Northern Samar)
09 January 2024,12:54 AM,09.12,126.02,017,2.1,012km S 01Â° E of Carmen (Surigao Del Sur)
09 January 2024,12:48 AM,08.61,122.09,030,3.4,078km N 26Â° W of Gutalac (Zamboanga Del Norte)
09 January 2024,12:41 AM,09.75,122.31,018,2.5,014km S 82Â° W of City Of Sipalay (Negros Occidental)
09 January 2024,12:39 AM,09.70,122.24,011,2.6,023km S 69Â° W of City Of Sipalay (Negros Occidental)
09 January 2024,12:29 AM,08.66,126.53,022,2.3,038km N 33Â° E of Hinatuan (Surigao Del Sur)
09 January 2024,12:12 AM,08.10,126.93,008,2.2,057km N 83Â° E of Lingig (Surigao Del Sur)
08 January 2024,11:53 PM,09.78,122.22,019,2.2,023km N 88Â° W of City Of Sipalay (Negros Occidental)
08 January 2024,11:49 PM,11.84,126.79,023,3.4,139km N 67Â° E of Hernani (Eastern Samar)
08 January 2024,11:23 PM,13.04,124.24,001,1.9,006km S 85Â° E of Prieto Diaz (Sorsogon)
08 January 2024,10:35 PM,09.56,121.60,057,2.6,044km S 88Â° E of Cagayancillo (Palawan)
08 January 2024,09:30 PM,08.36,126.69,033,3.7,039km S 89Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,09:08 PM,07.08,126.73,092,1.7,005km S 16Â° E of Caraga (Davao Oriental)
08 January 2024,08:30 PM,15.85,120.96,002,2.8,007km S 66Â° E of Lupao (Nueva Ecija)
08 January 2024,08:01 PM,08.11,126.52,031,1.7,014km N 59Â° E of Lingig (Surigao Del Sur)
08 January 2024,07:30 PM,08.65,126.40,033,2.2,020km S 34Â° E of Marihatag (Surigao Del Sur)
08 January 2024,07:04 PM,06.23,127.53,106,2.4,150km S 53Â° E of Tarragona (Davao Oriental)
08 January 2024,06:50 PM,17.29,120.39,009,1.5,006km S 89Â° W of Santiago (Ilocos Sur)
08 January 2024,06:43 PM,09.58,126.40,013,2.6,035km S 51Â° E of General Luna (Surigao Del Norte)
08 January 2024,06:13 PM,08.95,122.87,009,2.5,022km S 54Â° W of Siaton (Negros Oriental)
08 January 2024,05:44 PM,06.30,126.50,070,2.1,061km S 50Â° E of Governor Generoso (Davao Oriental)
08 January 2024,05:37 PM,08.19,126.71,023,1.9,037km N 63Â° E of Lingig (Surigao Del Sur)
08 January 2024,05:16 PM,08.47,125.91,021,1.6,009km S 61Â° W of San Francisco (Agusan Del Sur)
08 January 2024,05:12 PM,09.52,126.39,010,1.4,035km N 39Â° E of Cortes (Surigao Del Sur)
08 January 2024,04:28 PM,08.36,126.59,028,2.0,027km S 88Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,04:11 PM,09.40,126.19,014,2.6,014km N 01Â° E of Cortes (Surigao Del Sur)
08 January 2024,03:26 PM,08.25,126.58,019,1.5,029km S 64Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,03:25 PM,08.81,126.23,034,1.5,008km N 78Â° W of Marihatag (Surigao Del Sur)
08 January 2024,03:17 PM,08.12,126.54,029,2.1,016km N 57Â° E of Lingig (Surigao Del Sur)
08 January 2024,02:46 PM,10.15,125.11,010,3.9,001km S 49Â° W of Liloan (Southern Leyte)
08 January 2024,02:27 PM,09.03,125.67,014,2.3,009km S 75Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 January 2024,02:20 PM,09.26,126.10,006,2.0,005km N 61Â° E of Lanuza (Surigao Del Sur)
08 January 2024,01:56 PM,13.79,120.65,136,2.5,005km S 25Â° E of Calatagan (Batangas)
08 January 2024,12:26 PM,09.14,126.54,004,1.7,034km N 56Â° E of Bayabas (Surigao Del Sur)
08 January 2024,11:29 AM,10.04,125.43,202,2.5,019km S 81Â° W of Basilisa (Dinagat Islands)
08 January 2024,11:06 AM,08.44,126.51,045,1.5,020km N 68Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,10:38 AM,07.96,126.29,022,1.6,013km N 44Â° W of Boston (Davao Oriental)
08 January 2024,10:27 AM,12.31,123.80,006,4.0,013km S 10Â° E of Batuan (Masbate)
08 January 2024,10:22 AM,08.41,126.63,029,1.7,032km N 82Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,10:04 AM,06.25,125.33,002,1.3,015km S 25Â° E of Malungon (Sarangani)
08 January 2024,09:22 AM,11.81,124.12,011,2.5,011km N 47Â° E of Esperanza (Masbate)
08 January 2024,09:19 AM,08.01,126.53,026,2.2,013km S 77Â° E of Lingig (Surigao Del Sur)
08 January 2024,08:38 AM,10.23,124.74,017,2.8,008km S 43Â° W of Matalom (Leyte)
08 January 2024,08:33 AM,08.39,126.51,045,2.1,019km N 83Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,07:56 AM,08.64,127.05,001,3.4,086km N 71Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,07:01 AM,05.78,125.07,055,2.5,015km S 74Â° W of Glan (Sarangani)
08 January 2024,06:37 AM,15.88,122.00,015,2.1,029km S 08Â° E of Dinalungan (Aurora)
08 January 2024,05:25 AM,19.17,120.99,017,3.5,024km N 74Â° W of Dalupiri Island (Calayan) (Cagayan)
08 January 2024,05:23 AM,08.23,126.97,001,2.5,065km N 71Â° E of Lingig (Surigao Del Sur)
08 January 2024,05:20 AM,08.41,126.63,030,2.6,033km N 82Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,05:02 AM,08.10,127.10,020,2.6,076km N 85Â° E of Lingig (Surigao Del Sur)
08 January 2024,04:37 AM,08.06,126.63,012,1.8,024km N 86Â° E of Lingig (Surigao Del Sur)
