Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 July 2024,01:01 PM,08.60,127.11,006,2.1,088km N 73Â° E of Hinatuan (Surigao Del Sur)
08 July 2024,12:30 PM,09.93,126.13,029,2.5,012km S 30Â° E of Burgos (Surigao Del Norte)
08 July 2024,11:59 AM,08.71,126.92,003,3.4,070km S 82Â° E of Marihatag (Surigao Del Sur)
08 July 2024,10:51 AM,09.52,126.28,012,2.1,029km N 20Â° E of Cortes (Surigao Del Sur)
08 July 2024,10:27 AM,07.64,125.91,009,2.5,008km N 62Â° W of Nabunturan (Davao De Oro)
08 July 2024,10:24 AM,10.19,126.00,030,3.4,019km N 14Â° W of Santa Monica (Surigao Del Norte)
08 July 2024,08:50 AM,04.88,127.11,115,3.7,193km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 July 2024,08:37 AM,07.55,124.86,005,2.2,008km S 45Â° W of Kadingilan (Bukidnon)
08 July 2024,07:13 AM,10.01,126.93,007,3.5,089km N 73Â° E of General Luna (Surigao Del Norte)
08 July 2024,05:20 AM,07.90,126.35,011,2.3,004km N 49Â° W of Boston (Davao Oriental)
08 July 2024,04:32 AM,18.82,120.72,002,2.6,030km N 14Â° W of Pagudpud (Ilocos Norte)
08 July 2024,04:12 AM,04.63,125.70,100,3.8,092km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 July 2024,03:28 AM,19.31,121.20,033,1.6,022km N 02Â° W of Dalupiri Island (Calayan) (Cagayan)
08 July 2024,03:19 AM,07.61,126.08,011,2.2,007km S 07Â° W of Compostela (Davao De Oro)
08 July 2024,02:53 AM,17.71,120.70,025,1.8,001km S 22Â° W of Lagayan (Abra)
08 July 2024,01:45 AM,07.81,127.10,002,3.1,065km N 66Â° E of Baganga (Davao Oriental)
08 July 2024,01:27 AM,10.94,121.94,001,4.0,007km N 62Â° W of Patnongon (Antique)
08 July 2024,01:24 AM,07.14,125.75,031,2.6,008km N 31Â° E of Island Garden City Of Samal (Davao Del Norte)
08 July 2024,01:08 AM,18.46,120.94,030,2.0,004km S 87Â° E of Adams (Ilocos Norte)
08 July 2024,12:43 AM,09.33,126.38,020,1.8,021km N 75Â° E of Cortes (Surigao Del Sur)
08 July 2024,12:27 AM,17.69,120.67,028,1.6,000km East of Danglas (Abra)
08 July 2024,12:16 AM,12.49,124.59,021,2.6,005km N 46Â° W of Laoang (Northern Samar)
08 July 2024,12:16 AM,08.91,126.98,010,2.0,074km S 89Â° E of Cagwait (Surigao Del Sur)
07 July 2024,11:52 PM,06.06,126.64,045,2.5,090km S 44Â° E of Governor Generoso (Davao Oriental)
07 July 2024,11:11 PM,13.18,124.55,001,3.7,042km N 69Â° E of Prieto Diaz (Sorsogon)
07 July 2024,11:02 PM,06.26,126.50,026,2.8,065km S 47Â° E of Governor Generoso (Davao Oriental)
07 July 2024,10:44 PM,05.58,126.14,068,1.9,067km S 56Â° E of Jose Abad Santos (Davao Occidental)
07 July 2024,10:26 PM,15.45,121.80,002,2.6,042km S 37Â° E of Baler (Aurora)
07 July 2024,09:58 PM,17.74,120.82,009,2.7,002km North of Tineg (Abra)
07 July 2024,09:40 PM,05.70,125.96,144,2.3,043km S 56Â° E of Jose Abad Santos (Davao Occidental)
07 July 2024,09:23 PM,06.35,126.61,033,2.2,068km S 61Â° E of Governor Generoso (Davao Oriental)
07 July 2024,09:04 PM,06.44,126.40,025,2.9,043km S 57Â° E of Governor Generoso (Davao Oriental)
07 July 2024,08:18 PM,06.14,126.32,124,2.4,063km S 25Â° E of Governor Generoso (Davao Oriental)
07 July 2024,08:10 PM,09.37,126.05,035,1.8,008km N 66Â° E of Cantilan (Surigao Del Sur)
07 July 2024,06:01 PM,11.92,125.33,039,1.5,010km N 80Â° W of Taft (Eastern Samar)
07 July 2024,05:50 PM,18.48,121.04,009,2.0,010km S 26Â° E of Santa Praxedes (Cagayan)
07 July 2024,05:34 PM,10.74,124.00,001,2.4,000km S 45Â° W of Sogod (Cebu)
07 July 2024,04:49 PM,06.04,127.07,134,3.4,129km S 58Â° E of Governor Generoso (Davao Oriental)
07 July 2024,04:46 PM,07.78,127.09,011,2.2,063km N 68Â° E of Baganga (Davao Oriental)
07 July 2024,04:35 PM,19.16,121.11,004,1.7,012km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
07 July 2024,04:17 PM,09.17,126.30,028,2.5,016km S 46Â° E of Cortes (Surigao Del Sur)
07 July 2024,04:12 PM,07.80,126.93,012,1.9,047km N 58Â° E of Baganga (Davao Oriental)
07 July 2024,04:00 PM,07.69,126.87,003,2.9,037km N 69Â° E of Baganga (Davao Oriental)
07 July 2024,03:16 PM,09.30,126.70,016,2.7,056km N 88Â° E of Cortes (Surigao Del Sur)
07 July 2024,03:15 PM,09.18,126.11,058,2.4,008km S 44Â° E of Lanuza (Surigao Del Sur)
07 July 2024,02:28 PM,06.46,126.99,196,3.6,088km S 43Â° E of Tarragona (Davao Oriental)
07 July 2024,12:11 PM,13.54,120.70,003,2.4,011km N 18Â° W of Abra De Ilog (Occidental Mindoro)
07 July 2024,11:47 AM,17.47,122.69,016,2.6,044km N 69Â° E of Divilacan (Isabela)
07 July 2024,10:00 AM,09.01,126.28,030,1.9,004km N 04Â° W of Bayabas (Surigao Del Sur)
07 July 2024,09:22 AM,09.53,126.01,022,2.1,010km S 26Â° E of Socorro (Surigao Del Norte)
07 July 2024,09:12 AM,14.92,123.38,018,2.6,068km N 43Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 July 2024,06:41 AM,07.82,127.34,002,3.5,089km N 73Â° E of Baganga (Davao Oriental)
07 July 2024,03:33 AM,09.92,125.93,006,2.1,007km N 37Â° W of Del Carmen (Surigao Del Norte)
07 July 2024,02:53 AM,07.88,126.87,012,2.8,047km N 78Â° E of Cateel (Davao Oriental)
07 July 2024,02:25 AM,07.64,126.96,011,3.1,044km N 81Â° E of Baganga (Davao Oriental)
07 July 2024,01:54 AM,07.78,127.21,004,3.2,075km N 72Â° E of Baganga (Davao Oriental)
07 July 2024,01:48 AM,08.51,127.33,033,2.8,111km N 82Â° E of Hinatuan (Surigao Del Sur)
07 July 2024,01:37 AM,07.76,127.16,013,3.4,069km N 73Â° E of Baganga (Davao Oriental)
07 July 2024,01:25 AM,07.79,127.32,001,4.8,087km N 74Â° E of Baganga (Davao Oriental)
07 July 2024,12:58 AM,07.80,127.26,001,3.9,081km N 72Â° E of Baganga (Davao Oriental)
07 July 2024,12:01 AM,12.38,124.63,085,5.0,009km N 03Â° E of Lope De Vega (Northern Samar)
06 July 2024,10:56 PM,05.91,126.64,100,2.7,103km S 37Â° E of Governor Generoso (Davao Oriental)
06 July 2024,10:31 PM,05.90,124.60,026,2.5,010km S 13Â° W of Kiamba (Sarangani)
06 July 2024,10:12 PM,06.46,126.90,071,2.8,082km S 38Â° E of Tarragona (Davao Oriental)
06 July 2024,10:04 PM,08.28,126.59,034,1.5,030km S 72Â° E of Hinatuan (Surigao Del Sur)
06 July 2024,09:38 PM,08.70,126.45,028,2.2,021km S 57Â° E of Marihatag (Surigao Del Sur)
06 July 2024,08:14 PM,16.91,120.34,029,2.6,008km N 33Â° W of Luna (La Union)
06 July 2024,08:06 PM,08.35,126.68,033,1.9,039km S 88Â° E of Hinatuan (Surigao Del Sur)
06 July 2024,08:05 PM,19.26,121.05,012,2.7,023km N 45Â° W of Dalupiri Island (Calayan) (Cagayan)
06 July 2024,06:56 PM,06.36,126.40,031,2.9,049km S 49Â° E of Governor Generoso (Davao Oriental)
06 July 2024,06:35 PM,19.25,121.13,017,2.5,017km N 27Â° W of Dalupiri Island (Calayan) (Cagayan)
06 July 2024,06:32 PM,19.10,121.29,005,3.6,009km S 81Â° E of Dalupiri Island (Calayan) (Cagayan)
06 July 2024,06:29 PM,19.13,121.24,006,5.4,004km N 54Â° E of Dalupiri Island (Calayan) (Cagayan)
06 July 2024,04:35 PM,08.07,126.56,032,1.6,017km N 76Â° E of Lingig (Surigao Del Sur)
06 July 2024,04:23 PM,07.29,126.61,137,3.3,007km S 53Â° E of Caraga (Davao Oriental)
06 July 2024,03:51 PM,07.49,123.31,027,2.0,003km S 63Â° W of Dimataling (Zamboanga Del Sur)
06 July 2024,01:02 PM,15.74,121.78,011,2.1,023km S 86Â° E of Baler (Aurora)
06 July 2024,12:28 PM,09.01,126.68,023,2.6,043km N 77Â° E of Cagwait (Surigao Del Sur)
06 July 2024,11:57 AM,08.84,125.99,026,2.0,013km S 24Â° W of San Miguel (Surigao Del Sur)
06 July 2024,11:03 AM,13.44,120.26,008,1.6,022km N 83Â° W of Paluan (Occidental Mindoro)
06 July 2024,09:29 AM,07.28,123.58,034,2.0,027km S 42Â° E of Tabina (Zamboanga Del Sur)
06 July 2024,09:28 AM,05.86,125.37,019,2.1,015km S 37Â° E of Malapatan (Sarangani)
06 July 2024,09:21 AM,10.19,121.93,009,3.2,027km S 02Â° E of Anini-y (Antique)
06 July 2024,09:01 AM,08.80,126.52,029,1.6,025km N 90Â° E of Marihatag (Surigao Del Sur)
06 July 2024,08:24 AM,08.79,126.63,010,2.0,036km S 89Â° E of Marihatag (Surigao Del Sur)
06 July 2024,07:44 AM,09.30,126.70,010,2.3,056km N 87Â° E of Cortes (Surigao Del Sur)
06 July 2024,07:32 AM,15.23,122.23,012,2.5,051km N 33Â° E of Burdeos (Quezon)
06 July 2024,07:07 AM,13.12,120.09,001,3.4,053km S 51Â° W of Paluan (Occidental Mindoro)
06 July 2024,06:41 AM,17.47,123.16,022,2.6,090km N 60Â° E of Palanan (Isabela)
06 July 2024,06:13 AM,08.89,126.66,001,1.6,039km S 85Â° E of Cagwait (Surigao Del Sur)
06 July 2024,05:41 AM,10.85,122.85,012,3.1,018km S 38Â° E of Anilao (Iloilo)
06 July 2024,05:28 AM,14.89,119.67,028,1.8,046km S 81Â° W of San Antonio (Zambales)
06 July 2024,05:09 AM,05.56,126.49,013,2.8,102km S 67Â° E of Jose Abad Santos (Davao Occidental)
06 July 2024,04:45 AM,08.75,126.47,024,3.7,020km S 75Â° E of Marihatag (Surigao Del Sur)
06 July 2024,04:22 AM,13.52,120.71,001,2.2,009km N 14Â° W of Abra De Ilog (Occidental Mindoro)
06 July 2024,03:13 AM,17.88,121.00,009,1.6,025km N 14Â° E of Lacub (Abra)
06 July 2024,03:10 AM,08.25,126.80,011,2.8,049km N 61Â° E of Lingig (Surigao Del Sur)
06 July 2024,02:30 AM,08.14,122.92,030,1.5,002km S 30Â° W of Leon B. Postigo (Zamboanga Del Norte)
06 July 2024,02:23 AM,05.69,127.25,099,3.3,169km S 51Â° E of Governor Generoso (Davao Oriental)
06 July 2024,02:08 AM,13.34,120.26,010,1.7,024km S 69Â° W of Paluan (Occidental Mindoro)
06 July 2024,02:06 AM,13.52,120.28,009,2.2,023km N 59Â° W of Paluan (Occidental Mindoro)
06 July 2024,01:02 AM,08.85,125.59,073,1.9,012km N 06Â° W of Las Nieves (Agusan Del Norte)
06 July 2024,12:56 AM,13.37,120.08,006,2.4,042km S 83Â° W of Paluan (Occidental Mindoro)
06 July 2024,12:49 AM,10.82,125.21,036,1.7,023km N 71Â° E of Abuyog (Leyte)
06 July 2024,12:31 AM,11.04,125.35,089,2.9,008km S 24Â° W of Balangiga (Eastern Samar)
06 July 2024,12:28 AM,09.43,123.71,033,1.6,017km S 16Â° W of Panglao (Bohol)
06 July 2024,12:13 AM,07.85,126.83,018,2.5,042km N 80Â° E of Cateel (Davao Oriental)
06 July 2024,12:00 AM,18.01,120.80,007,1.9,009km S 20Â° E of Solsona (Ilocos Norte)
05 July 2024,11:27 PM,09.18,126.99,001,2.1,081km N 69Â° E of Cagwait (Surigao Del Sur)
05 July 2024,11:05 PM,15.30,122.51,025,4.4,068km N 28Â° E of Patnanungan (Quezon)
05 July 2024,10:55 PM,09.98,126.22,005,2.6,016km S 76Â° E of Burgos (Surigao Del Norte)
05 July 2024,09:56 PM,14.93,122.58,001,2.0,037km N 46Â° E of Jomalig (Quezon)
05 July 2024,09:47 PM,19.03,120.42,010,2.8,062km N 23Â° W of Burgos (Ilocos Norte)
05 July 2024,09:46 PM,08.38,126.01,021,2.2,001km S 56Â° E of Rosario (Agusan Del Sur)
05 July 2024,09:35 PM,09.17,127.05,001,2.4,087km N 76Â° E of Bayabas (Surigao Del Sur)
05 July 2024,08:51 PM,09.98,126.11,031,1.7,005km N 25Â° E of San Isidro (Surigao Del Norte)
05 July 2024,08:39 PM,10.08,126.15,014,3.0,011km N 53Â° E of Burgos (Surigao Del Norte)
05 July 2024,08:34 PM,16.08,119.79,008,2.3,004km S 09Â° W of Agno (Pangasinan)
05 July 2024,08:27 PM,09.68,126.41,028,1.5,030km S 68Â° E of General Luna (Surigao Del Norte)
05 July 2024,07:38 PM,13.74,120.59,103,1.6,011km S 26Â° W of Calatagan (Batangas)
05 July 2024,07:21 PM,09.89,124.13,036,1.3,005km S 55Â° E of Sagbayan (Bohol)
05 July 2024,07:08 PM,06.05,124.56,017,2.4,007km S 76Â° E of Maitum (Sarangani)
05 July 2024,06:39 PM,13.25,119.94,021,2.2,060km S 72Â° W of Paluan (Occidental Mindoro)
05 July 2024,06:28 PM,17.95,120.26,015,2.5,023km N 83Â° W of Badoc (Ilocos Norte)
05 July 2024,05:49 PM,05.54,127.53,028,3.4,203km S 53Â° E of Governor Generoso (Davao Oriental)
05 July 2024,05:23 PM,08.95,126.60,022,2.1,033km N 85Â° E of Cagwait (Surigao Del Sur)
05 July 2024,05:05 PM,11.88,120.63,028,3.0,048km S 75Â° E of Coron (Palawan)
05 July 2024,05:01 PM,13.90,120.47,025,1.7,020km N 67Â° W of Calatagan (Batangas)
05 July 2024,03:55 PM,08.99,126.47,023,2.7,020km N 66Â° E of Cagwait (Surigao Del Sur)
05 July 2024,03:01 PM,09.92,124.10,004,2.3,001km N 61Â° E of Sagbayan (Bohol)
05 July 2024,01:55 PM,09.42,121.43,025,2.4,031km S 56Â° E of Cagayancillo (Palawan)
05 July 2024,01:46 PM,08.72,126.10,005,2.2,022km N 35Â° W of Lianga (Surigao Del Sur)
05 July 2024,01:18 PM,12.58,125.75,030,2.5,052km N 31Â° E of San Policarpo (Eastern Samar)
05 July 2024,12:39 PM,05.15,125.86,107,2.5,057km S 60Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 July 2024,12:25 PM,09.94,125.57,167,2.5,004km S 72Â° W of Dinagat (Dinagat Islands)
05 July 2024,12:01 PM,10.06,126.24,019,4.5,019km N 77Â° E of Burgos (Surigao Del Norte)
05 July 2024,09:29 AM,13.82,120.52,067,1.6,013km S 85Â° W of Calatagan (Batangas)
05 July 2024,08:18 AM,09.48,126.26,017,1.5,024km N 20Â° E of Cortes (Surigao Del Sur)
05 July 2024,06:03 AM,17.90,121.11,020,2.5,016km S 32Â° W of Kabugao (Apayao)
05 July 2024,05:57 AM,08.66,125.80,014,2.3,008km S 43Â° E of City Of Bayugan (Agusan Del Sur)
05 July 2024,05:54 AM,05.70,127.09,056,3.1,154km S 47Â° E of Governor Generoso (Davao Oriental)
05 July 2024,04:54 AM,06.03,124.65,023,2.2,005km N 35Â° E of Kiamba (Sarangani)
05 July 2024,04:48 AM,09.01,126.82,011,2.9,058km N 80Â° E of Cagwait (Surigao Del Sur)
05 July 2024,04:43 AM,16.05,120.51,114,2.3,003km N 64Â° E of Manaoag (Pangasinan)
05 July 2024,04:04 AM,06.45,126.46,047,2.4,048km S 62Â° E of Governor Generoso (Davao Oriental)
05 July 2024,03:47 AM,08.21,126.72,051,2.8,039km N 61Â° E of Lingig (Surigao Del Sur)
05 July 2024,03:01 AM,13.71,120.33,023,1.8,009km S 81Â° E of Looc (Occidental Mindoro)
05 July 2024,02:19 AM,09.28,126.82,013,4.3,068km N 60Â° E of Bayabas (Surigao Del Sur)
05 July 2024,02:15 AM,17.89,120.62,025,2.3,006km S 64Â° W of Nueva Era (Ilocos Norte)
05 July 2024,02:12 AM,17.81,120.78,023,1.9,011km N 26Â° W of Tineg (Abra)
05 July 2024,02:01 AM,13.78,120.50,052,3.3,016km S 67Â° W of Calatagan (Batangas)
05 July 2024,01:57 AM,08.21,126.71,021,2.0,038km N 59Â° E of Lingig (Surigao Del Sur)
05 July 2024,01:46 AM,09.16,126.52,035,1.8,034km N 51Â° E of Bayabas (Surigao Del Sur)
05 July 2024,12:57 AM,10.79,125.31,007,2.2,033km N 81Â° E of Abuyog (Leyte)
05 July 2024,12:44 AM,08.30,126.54,021,1.6,024km S 71Â° E of Hinatuan (Surigao Del Sur)
05 July 2024,12:39 AM,09.19,125.84,012,3.0,015km S 61Â° W of Madrid (Surigao Del Sur)
05 July 2024,12:36 AM,05.79,125.44,061,2.4,026km S 59Â° W of Jose Abad Santos (Davao Occidental)
05 July 2024,12:31 AM,09.64,126.24,033,1.5,018km S 30Â° E of General Luna (Surigao Del Norte)
05 July 2024,12:15 AM,13.60,120.65,089,1.6,019km N 26Â° W of Abra De Ilog (Occidental Mindoro)
04 July 2024,11:51 PM,17.57,120.67,008,2.0,006km N 59Â° W of Bucay (Abra)
04 July 2024,11:49 PM,09.58,126.23,022,1.4,024km S 20Â° E of General Luna (Surigao Del Norte)
04 July 2024,11:38 PM,03.38,125.92,082,4.0,231km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 July 2024,11:37 PM,17.80,120.76,001,2.5,011km N 36Â° E of Lagayan (Abra)
04 July 2024,11:24 PM,13.18,120.43,012,2.5,018km S 75Â° W of Mamburao (Occidental Mindoro)
04 July 2024,11:24 PM,04.90,124.44,030,3.2,122km S 10Â° W of Kiamba (Sarangani)
04 July 2024,10:59 PM,08.56,126.17,035,1.5,006km N 59Â° E of Barobo (Surigao Del Sur)
04 July 2024,10:56 PM,04.86,126.31,001,3.2,115km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 July 2024,10:37 PM,05.51,125.81,108,3.0,038km N 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 July 2024,09:26 PM,14.19,122.51,032,1.5,013km N 85Â° E of Santa Elena (Camarines Norte)
04 July 2024,09:16 PM,09.18,127.04,001,4.1,086km N 74Â° E of Bayabas (Surigao Del Sur)
04 July 2024,08:39 PM,05.10,125.65,058,2.3,043km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 July 2024,08:38 PM,06.28,126.61,010,2.8,073km S 55Â° E of Governor Generoso (Davao Oriental)
04 July 2024,08:31 PM,10.03,126.21,021,4.0,015km N 84Â° E of Burgos (Surigao Del Norte)
04 July 2024,08:18 PM,05.95,126.39,035,2.6,082km S 70Â° E of Don Marcelino (Davao Occidental)
04 July 2024,08:07 PM,08.39,126.71,013,2.2,041km N 86Â° E of Hinatuan (Surigao Del Sur)
04 July 2024,07:57 PM,06.36,126.92,132,2.9,093km S 34Â° E of Tarragona (Davao Oriental)
04 July 2024,07:02 PM,09.09,126.94,009,2.1,072km N 75Â° E of Cagwait (Surigao Del Sur)
04 July 2024,06:52 PM,08.51,125.93,033,1.5,005km N 85Â° W of San Francisco (Agusan Del Sur)
04 July 2024,05:50 PM,05.96,126.01,126,2.2,041km N 82Â° E of Jose Abad Santos (Davao Occidental)
04 July 2024,05:23 PM,06.07,125.64,007,1.9,015km S 24Â° W of Don Marcelino (Davao Occidental)
04 July 2024,05:21 PM,05.98,124.37,032,1.7,016km S 55Â° W of Maitum (Sarangani)
04 July 2024,05:16 PM,05.85,126.06,008,2.4,056km S 47Â° E of Don Marcelino (Davao Occidental)
04 July 2024,05:06 PM,06.12,126.18,017,3.7,054km S 81Â° E of Don Marcelino (Davao Occidental)
04 July 2024,04:07 PM,08.94,125.85,018,1.8,020km S 87Â° W of San Miguel (Surigao Del Sur)
04 July 2024,03:30 PM,09.25,126.94,010,4.2,079km N 67Â° E of Bayabas (Surigao Del Sur)
04 July 2024,02:55 PM,09.65,124.11,033,1.5,007km N 14Â° E of Lila (Bohol)
04 July 2024,12:45 PM,09.67,124.15,033,1.7,010km N 32Â° E of Lila (Bohol)
04 July 2024,12:33 PM,06.31,125.54,032,1.4,014km S 36Â° W of Malita (Davao Occidental)
04 July 2024,11:14 AM,10.10,125.68,016,2.5,014km N 53Â° E of San Jose (Dinagat Islands)
04 July 2024,09:52 AM,06.38,126.54,043,2.4,060km S 59Â° E of Governor Generoso (Davao Oriental)
04 July 2024,09:23 AM,09.19,126.39,028,2.0,023km S 65Â° E of Cortes (Surigao Del Sur)
04 July 2024,09:14 AM,15.62,120.01,033,1.3,009km S 85Â° E of Candelaria (Zambales)
04 July 2024,07:12 AM,08.30,126.25,034,2.1,012km N 38Â° W of City Of Bislig (Surigao Del Sur)
04 July 2024,07:12 AM,17.48,122.48,008,2.2,026km N 49Â° E of Divilacan (Isabela)
04 July 2024,06:42 AM,08.74,126.52,021,2.1,025km S 76Â° E of Marihatag (Surigao Del Sur)
04 July 2024,06:36 AM,10.05,126.12,013,2.6,007km N 57Â° E of Burgos (Surigao Del Norte)
04 July 2024,06:06 AM,17.46,122.52,001,3.5,028km N 57Â° E of Divilacan (Isabela)
04 July 2024,04:55 AM,15.12,119.86,019,2.1,022km S 78Â° W of Cabangan (Zambales)
04 July 2024,04:53 AM,09.73,122.18,018,2.4,028km S 82Â° W of City Of Sipalay (Negros Occidental)
04 July 2024,04:21 AM,03.33,126.01,019,3.0,239km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 July 2024,04:04 AM,06.66,125.81,022,2.3,029km N 89Â° W of Governor Generoso (Davao Oriental)
04 July 2024,03:57 AM,06.67,125.80,020,3.4,030km N 86Â° W of Governor Generoso (Davao Oriental)
04 July 2024,03:46 AM,08.77,125.59,022,2.1,004km N 17Â° W of Las Nieves (Agusan Del Norte)
04 July 2024,03:39 AM,07.22,124.95,360,3.6,012km S 73Â° W of Antipas (Cotabato)
04 July 2024,03:14 AM,09.99,126.15,033,2.0,009km S 69Â° E of Burgos (Surigao Del Norte)
04 July 2024,02:13 AM,07.74,126.99,019,2.5,050km N 69Â° E of Baganga (Davao Oriental)
04 July 2024,02:12 AM,06.22,125.03,033,1.6,003km S 82Â° W of Polomolok (South Cotabato)
04 July 2024,02:10 AM,07.78,127.37,011,3.1,092km N 76Â° E of Baganga (Davao Oriental)
04 July 2024,01:53 AM,17.59,120.97,001,2.4,004km N 68Â° W of Malibcong (Abra)
04 July 2024,01:35 AM,13.52,121.23,006,2.9,014km S 09Â° E of Lobo (Batangas)
04 July 2024,01:15 AM,08.17,126.64,013,2.3,028km N 57Â° E of Lingig (Surigao Del Sur)
04 July 2024,01:13 AM,08.76,126.46,023,3.9,018km S 76Â° E of Marihatag (Surigao Del Sur)
04 July 2024,12:54 AM,09.48,126.32,033,1.7,026km N 31Â° E of Cortes (Surigao Del Sur)
04 July 2024,12:28 AM,08.98,126.09,033,1.3,007km N 51Â° E of San Miguel (Surigao Del Sur)
04 July 2024,12:05 AM,08.31,126.80,010,2.6,052km S 83Â° E of Hinatuan (Surigao Del Sur)
03 July 2024,11:36 PM,18.93,120.95,033,1.9,038km N 22Â° W of Claveria (Cagayan)
03 July 2024,11:26 PM,08.27,126.59,021,1.2,030km S 68Â° E of Hinatuan (Surigao Del Sur)
03 July 2024,11:22 PM,09.71,126.11,024,3.0,010km S 31Â° W of General Luna (Surigao Del Norte)
03 July 2024,11:09 PM,06.06,126.03,129,1.9,040km S 67Â° E of Don Marcelino (Davao Occidental)
03 July 2024,11:08 PM,08.12,126.48,025,1.7,011km N 42Â° E of Lingig (Surigao Del Sur)
03 July 2024,11:07 PM,06.39,124.18,037,1.8,020km N 04Â° W of Palimbang (Sultan Kudarat)
03 July 2024,10:57 PM,05.97,125.02,035,1.8,012km N 15Â° E of Maasim (Sarangani)
03 July 2024,10:46 PM,08.22,126.68,021,2.3,036km N 56Â° E of Lingig (Surigao Del Sur)
03 July 2024,10:43 PM,15.69,119.99,028,2.2,009km N 42Â° E of Candelaria (Zambales)
03 July 2024,10:39 PM,06.85,124.03,007,1.5,013km S 86Â° W of South Upi (Maguindanao Del Sur)
03 July 2024,09:40 PM,18.65,121.45,086,3.0,023km N 31Â° E of Pamplona (Cagayan)
03 July 2024,09:09 PM,16.25,119.97,033,2.3,005km S 22Â° E of Anda (Pangasinan)
03 July 2024,09:07 PM,07.89,127.04,009,2.3,063km N 56Â° E of Baganga (Davao Oriental)
03 July 2024,09:04 PM,07.78,127.27,009,3.5,081km N 74Â° E of Baganga (Davao Oriental)
03 July 2024,08:25 PM,16.25,120.65,006,2.6,013km S 15Â° W of Itogon (Benguet)
03 July 2024,08:14 PM,07.48,125.91,029,1.7,003km S 17Â° W of Mawab (Davao De Oro)
03 July 2024,07:48 PM,10.05,126.26,023,2.4,021km N 81Â° E of Burgos (Surigao Del Norte)
03 July 2024,07:37 PM,13.10,125.61,046,2.4,080km N 29Â° E of Mapanas (Northern Samar)
03 July 2024,06:33 PM,06.74,126.25,029,2.5,024km S 08Â° E of City Of Mati (Davao Oriental)
03 July 2024,06:28 PM,09.94,126.10,033,1.6,009km S 16Â° E of Burgos (Surigao Del Norte)
03 July 2024,03:52 PM,05.79,125.71,050,3.0,016km S 26Â° E of Jose Abad Santos (Davao Occidental)
03 July 2024,03:24 PM,09.37,126.27,020,1.5,014km N 41Â° E of Cortes (Surigao Del Sur)
03 July 2024,03:19 PM,12.60,124.97,029,1.9,005km N 56Â° W of Laoang (Northern Samar)
03 July 2024,03:03 PM,11.46,121.90,031,2.4,024km N 38Â° W of Tibiao (Antique)
03 July 2024,03:02 PM,06.56,125.33,035,2.0,004km S 16Â° W of Sulop (Davao Del Sur)
03 July 2024,09:54 AM,08.50,126.56,015,2.7,029km N 59Â° E of Hinatuan (Surigao Del Sur)
03 July 2024,07:58 AM,04.95,126.59,008,3.1,137km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 July 2024,07:28 AM,10.53,122.14,018,2.0,006km S 03Â° W of San Joaquin (Iloilo)
03 July 2024,07:25 AM,09.73,125.90,035,1.9,015km N 30Â° W of Socorro (Surigao Del Norte)
03 July 2024,06:52 AM,10.34,126.45,007,3.6,055km N 49Â° E of Burgos (Surigao Del Norte)
03 July 2024,05:43 AM,10.36,126.49,007,3.0,060km N 50Â° E of Burgos (Surigao Del Norte)
03 July 2024,05:11 AM,06.51,125.26,031,2.1,012km S 04Â° E of Kiblawan (Davao Del Sur)
03 July 2024,05:01 AM,17.11,121.87,030,2.8,004km S 36Â° W of City Of Ilagan (Isabela)
03 July 2024,04:26 AM,14.08,120.48,112,1.8,016km N 88Â° W of Nasugbu (Batangas)
03 July 2024,04:12 AM,09.87,125.43,017,2.1,010km N 04Â° E of San Francisco (Surigao Del Norte)
03 July 2024,04:06 AM,09.97,126.05,023,2.6,006km S 22Â° W of Burgos (Surigao Del Norte)
03 July 2024,03:53 AM,13.67,120.96,008,2.4,009km S 14Â° E of Mabini (Batangas)
03 July 2024,03:39 AM,07.35,125.65,014,2.6,008km N 20Â° W of City Of Panabo (Davao Del Norte)
03 July 2024,03:28 AM,15.13,122.58,027,3.1,055km N 29Â° E of Jomalig (Quezon)
03 July 2024,03:23 AM,08.17,125.93,006,2.2,007km S 82Â° W of Bunawan (Agusan Del Sur)
03 July 2024,03:19 AM,07.35,125.56,007,2.5,014km N 59Â° W of City Of Panabo (Davao Del Norte)
03 July 2024,03:04 AM,09.98,126.12,032,1.8,006km S 47Â° E of Burgos (Surigao Del Norte)
03 July 2024,02:59 AM,16.27,119.99,032,2.1,005km S 64Â° E of Anda (Pangasinan)
03 July 2024,02:52 AM,08.38,126.18,001,2.5,009km S 11Â° E of Tagbina (Surigao Del Sur)
