Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 May 2024,03:32 AM,13.53,120.03,016,2.4,032km S 49Â° W of Looc (Occidental Mindoro)
10 May 2024,03:30 AM,10.81,125.30,008,2.1,032km N 77Â° E of Abuyog (Leyte)
10 May 2024,03:16 AM,08.40,126.61,026,3.0,030km N 82Â° E of Hinatuan (Surigao Del Sur)
10 May 2024,03:10 AM,10.83,125.34,005,2.3,037km N 75Â° E of Abuyog (Leyte)
10 May 2024,03:07 AM,12.87,123.52,007,4.0,018km S 71Â° W of Pilar (Sorsogon)
10 May 2024,02:33 AM,17.35,120.79,019,1.8,005km S 52Â° W of Boliney (Abra)
10 May 2024,02:25 AM,06.48,124.69,031,2.1,005km S 32Â° E of Norala (South Cotabato)
10 May 2024,02:21 AM,08.14,125.79,024,1.9,008km S 59Â° W of Loreto (Agusan Del Sur)
10 May 2024,01:48 AM,09.39,126.67,012,1.6,054km N 76Â° E of Cortes (Surigao Del Sur)
10 May 2024,01:07 AM,08.57,125.65,046,2.3,012km N 53Â° W of San Luis (Agusan Del Sur)
10 May 2024,01:05 AM,10.14,126.16,032,1.6,017km N 35Â° E of Burgos (Surigao Del Norte)
10 May 2024,01:01 AM,08.94,122.90,016,2.5,020km S 48Â° W of Siaton (Negros Oriental)
10 May 2024,12:57 AM,18.20,120.74,002,2.1,005km N 39Â° E of Piddig (Ilocos Norte)
10 May 2024,12:45 AM,08.19,126.94,001,2.6,061km N 74Â° E of Lingig (Surigao Del Sur)
10 May 2024,12:09 AM,09.21,125.57,031,1.5,006km N 46Â° E of Tubay (Agusan Del Norte)
09 May 2024,11:41 PM,13.94,120.47,122,2.6,021km N 55Â° W of Calatagan (Batangas)
09 May 2024,11:35 PM,08.52,126.80,009,1.6,053km N 72Â° E of Hinatuan (Surigao Del Sur)
09 May 2024,11:32 PM,09.33,126.36,009,3.4,019km N 73Â° E of Cortes (Surigao Del Sur)
09 May 2024,10:45 PM,06.00,124.71,033,1.5,010km N 82Â° E of Kiamba (Sarangani)
09 May 2024,10:27 PM,06.57,125.62,174,2.7,016km N 82Â° E of Santa Maria (Davao Occidental)
09 May 2024,09:16 PM,10.84,125.31,001,2.5,031km S 16Â° W of Balangiga (Eastern Samar)
09 May 2024,08:43 PM,09.62,124.14,033,1.5,003km N 64Â° W of Dimiao (Bohol)
09 May 2024,08:31 PM,18.00,120.76,006,3.1,010km S 60Â° E of Marcos (Ilocos Norte)
09 May 2024,08:10 PM,04.97,125.33,085,2.4,050km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2024,06:35 PM,09.42,126.47,015,2.0,034km N 62Â° E of Cortes (Surigao Del Sur)
09 May 2024,06:15 PM,08.93,125.75,009,2.4,013km N 26Â° E of Sibagat (Agusan Del Sur)
09 May 2024,05:51 PM,08.83,126.52,011,1.9,024km N 82Â° E of Marihatag (Surigao Del Sur)
09 May 2024,05:17 PM,10.81,125.33,031,1.6,036km N 79Â° E of Abuyog (Leyte)
09 May 2024,05:05 PM,08.67,126.65,015,2.0,041km S 70Â° E of Marihatag (Surigao Del Sur)
09 May 2024,04:58 PM,10.65,122.43,019,2.0,007km S 52Â° W of Oton (Iloilo)
09 May 2024,04:04 PM,10.28,125.44,072,2.2,013km N 48Â° W of Libjo (Dinagat Islands)
09 May 2024,04:02 PM,09.25,126.30,002,3.3,012km S 77Â° E of Cortes (Surigao Del Sur)
09 May 2024,01:52 PM,07.05,127.04,003,3.4,061km S 59Â° E of Caraga (Davao Oriental)
09 May 2024,12:48 PM,10.02,126.12,019,2.7,005km N 88Â° E of Burgos (Surigao Del Norte)
09 May 2024,11:25 AM,10.85,125.35,002,3.3,039km N 72Â° E of Abuyog (Leyte)
09 May 2024,11:04 AM,10.73,125.47,027,2.4,028km S 87Â° W of Homonhon Island (Guiuan) (Eastern Samar)
09 May 2024,10:51 AM,06.09,125.95,137,2.5,030km S 68Â° E of Don Marcelino (Davao Occidental)
09 May 2024,10:36 AM,08.51,126.80,021,2.1,054km N 73Â° E of Hinatuan (Surigao Del Sur)
09 May 2024,10:24 AM,10.31,126.69,073,3.5,075km N 65Â° E of Burgos (Surigao Del Norte)
09 May 2024,09:51 AM,14.70,121.77,035,1.5,014km S 71Â° E of Infanta (Quezon)
09 May 2024,09:51 AM,13.71,120.58,097,1.8,015km S 21Â° W of Calatagan (Batangas)
09 May 2024,09:37 AM,09.26,126.41,025,1.6,024km S 86Â° E of Cortes (Surigao Del Sur)
09 May 2024,08:27 AM,09.33,126.19,022,1.5,006km N 01Â° W of Cortes (Surigao Del Sur)
09 May 2024,07:08 AM,09.89,126.10,031,1.6,003km N 02Â° W of Pilar (Surigao Del Norte)
09 May 2024,06:52 AM,14.12,120.43,115,1.9,022km N 76Â° W of Nasugbu (Batangas)
09 May 2024,06:45 AM,10.46,126.50,001,2.4,067km N 44Â° E of Burgos (Surigao Del Norte)
09 May 2024,06:00 AM,07.64,126.12,008,2.3,005km S 53Â° E of Compostela (Davao De Oro)
09 May 2024,03:59 AM,19.17,121.23,015,2.6,007km N 19Â° E of Dalupiri Island (Calayan) (Cagayan)
09 May 2024,03:55 AM,10.79,125.41,009,2.9,034km N 80Â° W of Homonhon Island (Guiuan) (Eastern Samar)
09 May 2024,03:52 AM,10.77,125.24,032,1.9,025km N 84Â° E of Abuyog (Leyte)
09 May 2024,03:44 AM,13.86,120.60,184,3.5,005km N 50Â° W of Calatagan (Batangas)
09 May 2024,03:40 AM,09.88,126.15,034,1.6,005km N 67Â° E of Pilar (Surigao Del Norte)
09 May 2024,03:36 AM,13.97,123.59,001,2.3,016km N 52Â° W of Garchitorena (Camarines Sur)
09 May 2024,03:27 AM,17.93,120.24,027,3.5,024km N 73Â° W of Sinait (Ilocos Sur)
09 May 2024,03:27 AM,10.77,125.32,010,2.6,034km N 86Â° E of Abuyog (Leyte)
09 May 2024,03:02 AM,08.69,126.43,030,2.5,018km S 50Â° E of Marihatag (Surigao Del Sur)
09 May 2024,02:08 AM,10.80,125.40,001,2.9,036km N 79Â° W of Homonhon Island (Guiuan) (Eastern Samar)
09 May 2024,01:46 AM,08.49,126.69,010,2.1,041km N 71Â° E of Hinatuan (Surigao Del Sur)
09 May 2024,01:43 AM,13.65,120.62,099,2.1,020km S 03Â° W of Calatagan (Batangas)
09 May 2024,01:39 AM,14.15,120.46,160,2.8,021km N 67Â° W of Nasugbu (Batangas)
09 May 2024,01:37 AM,09.20,125.64,018,2.3,012km S 52Â° E of Santiago (Agusan Del Norte)
09 May 2024,12:42 AM,07.38,126.82,021,3.1,029km N 79Â° E of Caraga (Davao Oriental)
09 May 2024,12:26 AM,07.41,125.80,085,2.4,005km S 39Â° W of City Of Tagum (Davao Del Norte)
09 May 2024,12:25 AM,18.94,121.40,010,2.3,010km N 18Â° E of Fuga Island (Aparri) (Cagayan)
09 May 2024,12:02 AM,10.73,125.13,033,1.8,012km S 79Â° E of Abuyog (Leyte)
08 May 2024,11:54 PM,10.81,125.31,007,2.2,034km N 77Â° E of Abuyog (Leyte)
08 May 2024,11:37 PM,14.97,122.84,034,2.0,056km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
08 May 2024,11:35 PM,14.89,122.56,014,2.6,033km N 49Â° E of Jomalig (Quezon)
08 May 2024,11:30 PM,14.97,122.59,001,2.4,041km N 43Â° E of Jomalig (Quezon)
08 May 2024,10:09 PM,10.86,125.35,001,3.3,028km S 09Â° W of Balangiga (Eastern Samar)
08 May 2024,09:57 PM,08.39,126.36,078,1.4,003km N 37Â° E of Hinatuan (Surigao Del Sur)
08 May 2024,09:37 PM,10.58,122.03,027,2.0,012km N 54Â° E of Tobias Fornier (Antique)
08 May 2024,08:59 PM,09.53,125.62,150,3.2,006km S 66Â° E of Tubod (Surigao Del Norte)
08 May 2024,08:24 PM,10.83,125.34,003,3.9,037km N 76Â° E of Abuyog (Leyte)
08 May 2024,08:04 PM,09.09,126.31,025,2.1,011km N 47Â° E of Tago (Surigao Del Sur)
08 May 2024,05:26 PM,08.35,126.53,032,2.3,021km S 85Â° E of Hinatuan (Surigao Del Sur)
08 May 2024,05:20 PM,14.27,120.06,153,2.1,047km N 09Â° W of Lubang (Occidental Mindoro)
08 May 2024,05:04 PM,10.11,125.32,001,3.1,020km S 21Â° E of Anahawan (Southern Leyte)
08 May 2024,04:53 PM,07.49,126.10,007,1.7,008km S 33Â° W of New Bataan (Davao De Oro)
08 May 2024,04:17 PM,10.40,125.68,001,2.3,012km N 68Â° E of Loreto (Dinagat Islands)
08 May 2024,11:15 AM,08.27,126.95,014,2.8,064km N 67Â° E of Lingig (Surigao Del Sur)
08 May 2024,07:21 AM,06.33,123.89,001,3.2,031km S 35Â° W of Kalamansig (Sultan Kudarat)
08 May 2024,06:17 AM,13.71,123.63,001,2.0,012km S 74Â° E of Lagonoy (Camarines Sur)
08 May 2024,05:51 AM,14.03,120.33,015,1.9,030km N 51Â° E of Lubang (Occidental Mindoro)
08 May 2024,05:40 AM,13.56,120.63,102,2.6,016km N 41Â° W of Abra De Ilog (Occidental Mindoro)
08 May 2024,04:56 AM,18.06,120.67,047,2.5,001km N 16Â° W of Marcos (Ilocos Norte)
08 May 2024,04:52 AM,11.03,125.42,034,2.4,009km S 21Â° E of Balangiga (Eastern Samar)
08 May 2024,04:31 AM,10.80,125.36,001,3.3,034km S 04Â° W of Balangiga (Eastern Samar)
08 May 2024,03:58 AM,10.80,125.40,026,2.4,036km N 80Â° W of Homonhon Island (Guiuan) (Eastern Samar)
08 May 2024,03:57 AM,09.91,125.95,034,1.8,004km N 24Â° W of Del Carmen (Surigao Del Norte)
08 May 2024,03:56 AM,19.34,120.45,019,4.5,083km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
08 May 2024,03:23 AM,05.94,126.61,008,3.6,098km S 37Â° E of Governor Generoso (Davao Oriental)
08 May 2024,03:18 AM,10.15,125.84,011,2.5,026km N 56Â° W of Santa Monica (Surigao Del Norte)
08 May 2024,03:16 AM,17.52,122.32,039,2.1,017km N 29Â° E of Maconacon (Isabela)
08 May 2024,02:44 AM,08.38,126.62,028,3.4,032km N 87Â° E of Hinatuan (Surigao Del Sur)
08 May 2024,02:06 AM,10.86,125.35,001,2.9,027km S 08Â° W of Balangiga (Eastern Samar)
08 May 2024,01:56 AM,08.42,125.26,036,1.5,032km N 71Â° E of Sumilao (Bukidnon)
08 May 2024,01:44 AM,10.00,125.25,048,2.3,006km N 02Â° W of Pintuyan (Southern Leyte)
08 May 2024,01:03 AM,10.21,125.94,034,2.1,024km N 26Â° W of Santa Monica (Surigao Del Norte)
08 May 2024,12:19 AM,08.12,125.88,022,2.6,007km S 21Â° E of Loreto (Agusan Del Sur)
07 May 2024,11:53 PM,10.86,125.29,008,3.5,029km S 21Â° W of Balangiga (Eastern Samar)
07 May 2024,11:47 PM,07.26,125.09,001,2.4,011km S 22Â° W of Arakan (Cotabato)
07 May 2024,10:33 PM,06.36,127.01,046,3.0,098km S 39Â° E of Tarragona (Davao Oriental)
07 May 2024,10:23 PM,14.06,120.52,115,1.6,013km S 83Â° W of Nasugbu (Batangas)
07 May 2024,10:14 PM,11.70,125.79,013,3.5,037km S 80Â° E of San Julian (Eastern Samar)
07 May 2024,10:05 PM,06.83,124.68,023,1.7,006km N 57Â° E of Lambayong (Sultan Kudarat)
07 May 2024,09:57 PM,09.92,125.94,033,2.0,006km N 33Â° W of Del Carmen (Surigao Del Norte)
07 May 2024,09:48 PM,05.00,126.04,079,3.1,082km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2024,09:12 PM,05.83,124.64,010,5.0,018km S 07Â° E of Kiamba (Sarangani)
07 May 2024,08:57 PM,10.80,125.36,001,3.1,039km N 81Â° E of Abuyog (Leyte)
07 May 2024,08:51 PM,10.83,125.31,003,3.3,034km N 75Â° E of Abuyog (Leyte)
07 May 2024,08:49 PM,05.65,125.60,033,3.0,050km S 44Â° E of Malapatan (Sarangani)
07 May 2024,08:44 PM,10.85,125.35,013,3.0,032km S 20Â° W of Giporlos (Eastern Samar)
07 May 2024,08:16 PM,10.80,125.30,003,3.4,032km N 80Â° E of Abuyog (Leyte)
07 May 2024,08:08 PM,10.81,125.51,031,2.4,025km N 72Â° W of Homonhon Island (Guiuan) (Eastern Samar)
07 May 2024,07:59 PM,08.01,126.44,029,2.5,017km N 25Â° E of Boston (Davao Oriental)
07 May 2024,07:30 PM,11.25,124.91,125,2.0,007km N 03Â° W of Santa Fe (Leyte)
07 May 2024,07:18 PM,14.97,121.74,009,2.0,010km N 70Â° W of Panukulan (Quezon)
07 May 2024,07:01 PM,16.14,119.90,046,2.1,009km S 82Â° W of City Of Alaminos (Pangasinan)
07 May 2024,06:10 PM,10.76,125.18,001,2.5,019km N 87Â° E of Abuyog (Leyte)
07 May 2024,05:53 PM,09.73,126.17,018,1.4,006km S 17Â° E of General Luna (Surigao Del Norte)
07 May 2024,04:10 PM,11.35,125.87,006,2.9,027km N 90Â° E of Hernani (Eastern Samar)
07 May 2024,04:02 PM,11.37,125.81,006,5.1,021km N 84Â° E of Hernani (Eastern Samar)
07 May 2024,03:01 PM,13.80,120.22,015,1.9,010km N 19Â° W of Looc (Occidental Mindoro)
07 May 2024,01:51 PM,15.67,119.83,017,2.8,012km N 66Â° W of Candelaria (Zambales)
07 May 2024,10:57 AM,09.22,126.76,013,3.5,060km N 62Â° E of Bayabas (Surigao Del Sur)
07 May 2024,09:39 AM,10.79,125.31,011,2.5,033km N 81Â° E of Abuyog (Leyte)
07 May 2024,08:18 AM,13.68,120.87,004,3.0,002km N 12Â° W of Tingloy (Batangas)
07 May 2024,07:21 AM,06.03,125.43,065,2.6,017km S 64Â° E of Alabel (Sarangani)
07 May 2024,06:40 AM,05.78,126.60,001,3.0,106km S 82Â° E of Jose Abad Santos (Davao Occidental)
07 May 2024,05:56 AM,07.90,126.44,017,1.9,012km N 07Â° W of Cateel (Davao Oriental)
07 May 2024,05:38 AM,04.18,125.12,001,2.4,141km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2024,05:36 AM,08.98,126.51,023,2.3,024km N 74Â° E of Cagwait (Surigao Del Sur)
07 May 2024,05:18 AM,05.34,127.47,048,4.1,213km S 47Â° E of Governor Generoso (Davao Oriental)
07 May 2024,03:51 AM,09.09,122.78,030,2.0,028km S 19Â° W of Santa Catalina (Negros Oriental)
07 May 2024,03:07 AM,14.54,120.29,098,2.3,014km S 58Â° W of Bagac (Bataan)
07 May 2024,03:05 AM,07.86,127.24,018,3.2,081km N 67Â° E of Baganga (Davao Oriental)
07 May 2024,03:03 AM,08.07,125.66,005,4.0,025km S 60Â° W of Loreto (Agusan Del Sur)
07 May 2024,02:56 AM,12.84,125.15,018,3.3,034km N 27Â° E of Laoang (Northern Samar)
07 May 2024,02:40 AM,10.10,124.80,032,1.6,005km S 52Â° W of City Of Maasin  (Southern Leyte)
07 May 2024,02:33 AM,05.54,126.86,013,3.7,141km S 73Â° E of Jose Abad Santos (Davao Occidental)
07 May 2024,02:07 AM,09.45,126.18,026,2.5,019km N 05Â° W of Cortes (Surigao Del Sur)
07 May 2024,12:55 AM,10.26,122.35,031,3.7,036km S 36Â° W of Nueva Valencia (Guimaras)
07 May 2024,12:48 AM,07.88,124.73,008,1.9,012km N 24Â° E of Amai Manabilang (Lanao Del Sur)
07 May 2024,12:48 AM,08.81,125.89,019,1.3,019km N 54Â° E of City Of Bayugan (Agusan Del Sur)
07 May 2024,12:45 AM,10.81,125.35,004,2.6,038km N 79Â° E of Abuyog (Leyte)
07 May 2024,12:36 AM,10.84,125.30,001,3.7,033km N 72Â° E of Abuyog (Leyte)
07 May 2024,12:33 AM,08.77,126.50,017,2.5,022km S 82Â° E of Marihatag (Surigao Del Sur)
07 May 2024,12:30 AM,08.07,123.25,012,2.0,008km N 59Â° W of Midsalip (Zamboanga Del Sur)
07 May 2024,12:29 AM,06.03,126.04,109,3.2,042km S 64Â° E of Don Marcelino (Davao Occidental)
07 May 2024,12:12 AM,17.92,119.97,004,3.6,052km N 84Â° W of Sinait (Ilocos Sur)
06 May 2024,11:07 PM,09.81,123.99,007,1.8,005km S 15Â° W of Catigbian (Bohol)
06 May 2024,11:01 PM,12.45,125.60,006,3.2,031km N 19Â° E of San Policarpo (Eastern Samar)
06 May 2024,10:45 PM,05.78,124.77,039,2.0,028km S 35Â° E of Kiamba (Sarangani)
06 May 2024,09:53 PM,10.69,125.41,035,2.2,044km S 83Â° E of Abuyog (Leyte)
06 May 2024,09:24 PM,08.71,127.38,017,3.1,120km S 85Â° E of Marihatag (Surigao Del Sur)
06 May 2024,09:12 PM,08.79,126.49,027,2.7,025km S 56Â° E of Cagwait (Surigao Del Sur)
06 May 2024,09:03 PM,05.79,125.22,024,1.5,004km S 20Â° E of Glan (Sarangani)
06 May 2024,08:36 PM,05.53,127.21,042,2.7,177km S 45Â° E of Governor Generoso (Davao Oriental)
06 May 2024,08:21 PM,10.86,125.53,015,2.1,025km N 60Â° W of Homonhon Island (Guiuan) (Eastern Samar)
06 May 2024,08:19 PM,05.66,126.66,020,3.1,116km S 76Â° E of Jose Abad Santos (Davao Occidental)
06 May 2024,08:17 PM,05.75,126.91,061,3.6,136km S 43Â° E of Governor Generoso (Davao Oriental)
06 May 2024,08:14 PM,05.74,126.66,009,3.1,114km S 80Â° E of Jose Abad Santos (Davao Occidental)
06 May 2024,08:00 PM,05.77,126.59,016,3.2,106km S 82Â° E of Jose Abad Santos (Davao Occidental)
06 May 2024,07:50 PM,05.96,126.58,015,2.6,095km S 36Â° E of Governor Generoso (Davao Oriental)
06 May 2024,07:46 PM,06.11,124.33,030,1.3,019km N 73Â° W of Maitum (Sarangani)
06 May 2024,07:31 PM,18.96,120.15,007,2.8,072km N 47Â° W of Burgos (Ilocos Norte)
06 May 2024,07:12 PM,12.15,125.09,026,2.4,013km N 34Â° E of San Jose De Buan (Samar)
06 May 2024,06:54 PM,10.75,125.33,002,3.2,031km N 37Â° E of Silago (Southern Leyte)
06 May 2024,06:44 PM,08.78,126.46,023,1.9,018km S 83Â° E of Marihatag (Surigao Del Sur)
06 May 2024,06:34 PM,17.99,120.90,071,2.8,017km S 51Â° E of Solsona (Ilocos Norte)
06 May 2024,06:28 PM,18.06,120.70,029,1.7,004km S 10Â° E of Dingras (Ilocos Norte)
06 May 2024,05:50 PM,09.36,126.22,022,3.0,010km N 16Â° E of Cortes (Surigao Del Sur)
06 May 2024,04:32 PM,13.90,123.93,015,2.3,016km N 27Â° E of Caramoan (Camarines Sur)
06 May 2024,03:49 PM,06.51,125.02,033,2.6,012km N 54Â° E of Tampakan (South Cotabato)
06 May 2024,03:34 PM,06.50,126.89,129,2.5,078km S 39Â° E of Tarragona (Davao Oriental)
06 May 2024,03:29 PM,07.38,125.66,016,2.0,006km N 56Â° W of Carmen (Davao Del Norte)
06 May 2024,02:14 PM,09.08,126.59,018,2.6,036km N 70Â° E of Bayabas (Surigao Del Sur)
06 May 2024,02:02 PM,08.62,126.51,025,2.3,031km S 51Â° E of Marihatag (Surigao Del Sur)
06 May 2024,01:23 PM,17.86,120.67,024,2.1,006km S 06Â° E of Nueva Era (Ilocos Norte)
06 May 2024,01:09 PM,17.47,120.58,013,2.5,003km West of San Isidro (Abra)
06 May 2024,01:03 PM,10.84,125.33,001,2.4,031km S 12Â° W of Balangiga (Eastern Samar)
06 May 2024,12:07 PM,09.30,126.08,135,2.6,007km N 16Â° E of Lanuza (Surigao Del Sur)
06 May 2024,10:18 AM,19.30,120.44,028,4.1,083km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
06 May 2024,10:17 AM,19.35,120.44,020,2.0,085km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
06 May 2024,09:34 AM,07.56,124.54,025,1.7,018km N 70Â° W of Banisilan (Cotabato)
06 May 2024,09:31 AM,08.74,126.49,023,2.8,022km S 72Â° E of Marihatag (Surigao Del Sur)
06 May 2024,09:08 AM,10.83,125.26,009,2.6,028km N 72Â° E of Abuyog (Leyte)
06 May 2024,08:39 AM,10.78,125.26,007,2.6,027km N 83Â° E of Abuyog (Leyte)
06 May 2024,08:38 AM,18.02,120.84,003,3.7,011km S 41Â° E of Solsona (Ilocos Norte)
06 May 2024,07:42 AM,06.40,126.27,012,3.5,035km S 38Â° E of Governor Generoso (Davao Oriental)
06 May 2024,07:19 AM,05.89,125.06,022,1.8,007km N 67Â° E of Maasim (Sarangani)
06 May 2024,07:01 AM,19.37,120.35,028,3.8,095km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
06 May 2024,06:32 AM,09.19,126.30,025,2.3,015km S 52Â° E of Cortes (Surigao Del Sur)
06 May 2024,06:16 AM,10.78,125.41,024,2.1,043km N 85Â° E of Abuyog (Leyte)
06 May 2024,06:01 AM,10.85,125.38,021,2.7,042km N 74Â° E of Abuyog (Leyte)
06 May 2024,05:14 AM,08.36,127.28,001,3.7,104km S 90Â° E of Hinatuan (Surigao Del Sur)
06 May 2024,05:09 AM,15.06,119.84,013,2.7,025km N 89Â° W of San Felipe (Zambales)
06 May 2024,04:54 AM,13.59,124.75,001,3.3,041km S 77Â° E of Baras (Catanduanes)
06 May 2024,04:40 AM,15.07,119.81,011,3.6,028km S 70Â° W of Cabangan (Zambales)
06 May 2024,04:36 AM,10.83,125.37,004,3.1,030km S 03Â° W of Balangiga (Eastern Samar)
06 May 2024,04:29 AM,09.61,126.27,014,3.1,023km S 33Â° E of General Luna (Surigao Del Norte)
06 May 2024,04:05 AM,08.84,126.30,020,2.7,005km N 08Â° E of Marihatag (Surigao Del Sur)
06 May 2024,04:03 AM,15.05,119.72,003,3.5,038km S 88Â° W of San Felipe (Zambales)
06 May 2024,03:50 AM,07.84,126.51,030,1.4,008km N 48Â° E of Cateel (Davao Oriental)
06 May 2024,03:40 AM,06.41,126.97,023,2.5,091km S 39Â° E of Tarragona (Davao Oriental)
06 May 2024,03:27 AM,06.89,124.97,001,2.3,011km S 60Â° E of M'lang (Cotabato)
06 May 2024,03:20 AM,08.32,126.45,029,2.0,014km S 68Â° E of Hinatuan (Surigao Del Sur)
06 May 2024,03:12 AM,10.78,125.32,010,2.6,033km N 83Â° E of Abuyog (Leyte)
06 May 2024,03:08 AM,15.07,119.65,011,4.0,045km S 78Â° W of Cabangan (Zambales)
06 May 2024,02:29 AM,14.74,120.08,060,3.5,023km S 02Â° W of San Antonio (Zambales)
06 May 2024,02:23 AM,08.88,122.43,030,2.8,063km S 21Â° W of Basay (Negros Oriental)
06 May 2024,02:14 AM,10.80,125.39,005,3.0,042km N 82Â° E of Abuyog (Leyte)
06 May 2024,02:10 AM,08.87,126.58,010,1.8,031km S 80Â° E of Cagwait (Surigao Del Sur)
06 May 2024,01:59 AM,09.40,126.15,036,1.7,015km N 19Â° W of Cortes (Surigao Del Sur)
06 May 2024,01:51 AM,08.78,126.38,024,2.1,009km S 79Â° E of Marihatag (Surigao Del Sur)
06 May 2024,01:46 AM,13.60,120.67,113,2.1,019km N 20Â° W of Abra De Ilog (Occidental Mindoro)
06 May 2024,01:43 AM,06.54,126.70,056,2.4,063km S 27Â° E of Tarragona (Davao Oriental)
06 May 2024,01:02 AM,06.27,126.61,033,2.0,073km S 55Â° E of Governor Generoso (Davao Oriental)
06 May 2024,12:57 AM,09.80,126.48,005,2.1,036km N 86Â° E of General Luna (Surigao Del Norte)
06 May 2024,12:40 AM,09.04,127.41,031,2.4,123km N 84Â° E of Cagwait (Surigao Del Sur)
06 May 2024,12:34 AM,10.80,125.42,001,3.3,045km N 82Â° E of Abuyog (Leyte)
05 May 2024,11:31 PM,11.97,126.16,008,3.0,074km S 84Â° E of Dolores (Eastern Samar)
05 May 2024,11:20 PM,10.83,125.32,002,3.4,034km N 74Â° E of Abuyog (Leyte)
05 May 2024,10:52 PM,10.78,125.32,011,1.6,033km N 83Â° E of Abuyog (Leyte)
05 May 2024,10:46 PM,09.93,126.54,003,3.0,045km N 69Â° E of General Luna (Surigao Del Norte)
05 May 2024,10:25 PM,10.79,125.36,018,2.3,038km N 82Â° E of Abuyog (Leyte)
05 May 2024,09:40 PM,06.01,126.02,142,3.1,042km S 60Â° E of Don Marcelino (Davao Occidental)
05 May 2024,09:33 PM,10.30,124.87,001,2.1,009km S 72Â° E of Bato (Leyte)
05 May 2024,09:21 PM,10.85,125.32,002,2.5,035km N 72Â° E of Abuyog (Leyte)
05 May 2024,09:05 PM,10.85,125.28,001,2.8,031km N 68Â° E of Abuyog (Leyte)
05 May 2024,07:55 PM,06.44,126.72,006,2.9,076km S 72Â° E of Governor Generoso (Davao Oriental)
05 May 2024,06:55 PM,10.83,125.32,002,2.5,035km N 75Â° E of Abuyog (Leyte)
05 May 2024,06:51 PM,08.16,127.00,001,2.7,066km N 78Â° E of Lingig (Surigao Del Sur)
05 May 2024,06:20 PM,11.04,125.40,033,2.3,008km S 11Â° E of Balangiga (Eastern Samar)
05 May 2024,06:05 PM,10.81,125.28,002,3.8,031km N 76Â° E of Abuyog (Leyte)
05 May 2024,06:00 PM,08.77,126.34,020,2.1,005km S 58Â° E of Marihatag (Surigao Del Sur)
05 May 2024,05:55 PM,10.88,125.39,003,1.9,025km S 01Â° W of Balangiga (Eastern Samar)
05 May 2024,05:52 PM,10.86,125.30,001,3.4,034km N 69Â° E of Abuyog (Leyte)
05 May 2024,05:43 PM,10.81,125.37,001,3.0,040km N 79Â° E of Abuyog (Leyte)
05 May 2024,04:52 PM,10.87,125.33,001,2.0,037km N 68Â° E of Abuyog (Leyte)
05 May 2024,04:47 PM,10.69,125.39,027,1.7,042km S 81Â° E of Abuyog (Leyte)
05 May 2024,04:36 PM,15.47,120.15,026,2.3,022km S 72Â° E of Masinloc (Zambales)
05 May 2024,04:01 PM,09.23,126.75,006,2.5,058km N 61Â° E of Bayabas (Surigao Del Sur)
05 May 2024,03:13 PM,08.93,126.46,029,2.4,017km N 86Â° E of Cagwait (Surigao Del Sur)
05 May 2024,03:10 PM,06.37,126.06,001,2.5,031km S 03Â° W of Governor Generoso (Davao Oriental)
05 May 2024,03:10 PM,18.68,120.75,033,1.7,014km N 15Â° W of Pagudpud (Ilocos Norte)
05 May 2024,02:30 PM,06.79,126.30,031,2.0,020km S 27Â° E of City Of Mati (Davao Oriental)
05 May 2024,12:22 PM,10.83,125.26,001,2.7,028km N 71Â° E of Abuyog (Leyte)
05 May 2024,12:04 PM,18.26,120.61,029,2.3,001km North of Bacarra (Ilocos Norte)
05 May 2024,12:01 PM,17.55,120.86,001,1.5,006km S 60Â° W of Licuan - Baay (Abra)
05 May 2024,11:52 AM,18.19,120.62,033,1.8,003km East of City Of Laoag (Ilocos Norte)
05 May 2024,10:12 AM,06.52,126.73,101,3.8,067km S 28Â° E of Tarragona (Davao Oriental)
05 May 2024,09:25 AM,06.60,125.29,006,2.8,004km S 54Â° E of Kiblawan (Davao Del Sur)
05 May 2024,08:29 AM,06.60,126.03,148,2.9,007km S 38Â° W of Governor Generoso (Davao Oriental)
05 May 2024,08:15 AM,10.87,125.37,020,2.3,041km N 71Â° E of Abuyog (Leyte)
05 May 2024,08:07 AM,10.82,125.28,006,2.0,031km N 75Â° E of Abuyog (Leyte)
05 May 2024,08:03 AM,17.33,120.89,005,2.9,009km S 54Â° E of Boliney (Abra)
05 May 2024,07:40 AM,05.91,124.49,193,2.8,017km S 59Â° W of Kiamba (Sarangani)
05 May 2024,06:17 AM,08.58,125.82,013,2.9,011km S 77Â° W of Prosperidad (Agusan Del Sur)
05 May 2024,06:09 AM,10.78,125.36,009,4.0,038km N 85Â° E of Abuyog (Leyte)
05 May 2024,05:50 AM,08.75,126.58,012,2.0,031km S 80Â° E of Marihatag (Surigao Del Sur)
