Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 October 2020,10:46 AM,09.72,126.18,039,2.2,008km S 21Â° E of General Luna (Surigao Del Norte)
02 October 2020,10:32 AM,07.86,126.80,014,2.8,041km N 39Â° E of Baganga (Davao Oriental)
02 October 2020,10:27 AM,10.43,126.09,040,2.2,053km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 October 2020,09:40 AM,10.64,126.00,001,3.8,033km S 70Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 October 2020,09:11 AM,19.07,121.41,022,3.0,023km S 18Â° W of Calayan (Cagayan)
02 October 2020,08:46 AM,09.23,126.17,003,2.2,006km S 21Â° W of Cortes (Surigao Del Sur)
02 October 2020,05:53 AM,07.63,127.64,019,3.8,119km N 87Â° E of Baganga (Davao Oriental)
02 October 2020,05:01 AM,09.14,126.30,015,2.9,019km N 05Â° E of Bayabas (Surigao Del Sur)
02 October 2020,04:58 AM,15.10,119.97,030,2.0,011km S 56Â° W of Cabangan (Zambales)
02 October 2020,04:41 AM,09.10,126.36,019,2.1,017km N 30Â° E of Bayabas (Surigao Del Sur)
02 October 2020,04:16 AM,09.11,126.80,014,3.3,059km N 75Â° E of Bayabas (Surigao Del Sur)
02 October 2020,03:32 AM,09.06,126.84,008,2.9,062km N 81Â° E of Bayabas (Surigao Del Sur)
02 October 2020,03:26 AM,13.72,120.63,098,2.4,013km S 03Â° W of Calatagan (Batangas)
02 October 2020,02:54 AM,08.04,126.02,033,2.2,006km N 13Â° W of Santa Josefa (Agusan Del Sur)
02 October 2020,02:18 AM,09.61,126.25,034,2.4,021km S 29Â° E of General Luna (Surigao Del Norte)
02 October 2020,01:42 AM,09.04,126.93,018,3.4,072km N 83Â° E of Bayabas (Surigao Del Sur)
02 October 2020,01:17 AM,08.79,126.34,024,2.7,004km S 72Â° E of Marihatag (Surigao Del Sur)
02 October 2020,12:41 AM,11.03,124.63,001,2.4,003km N 47Â° E of Ormoc City (Leyte)
02 October 2020,12:35 AM,16.25,121.87,008,2.4,015km N 37Â° W of Dinalungan (Aurora)
02 October 2020,12:07 AM,09.11,126.72,007,2.7,051km N 72Â° E of Bayabas (Surigao Del Sur)
01 October 2020,11:28 PM,09.21,126.25,019,2.6,010km S 44Â° E of Cortes (Surigao Del Sur)
01 October 2020,11:02 PM,09.13,126.87,003,3.0,067km N 75Â° E of Bayabas (Surigao Del Sur)
01 October 2020,10:46 PM,09.19,126.41,012,2.4,028km N 30Â° E of Bayabas (Surigao Del Sur)
01 October 2020,10:36 PM,06.48,125.42,017,2.3,016km S 34Â° E of Sulop (Davao Del Sur)
01 October 2020,10:18 PM,09.15,126.05,016,2.0,010km S 20Â° E of Carmen (Surigao Del Sur)
01 October 2020,09:36 PM,09.24,126.58,010,2.2,044km N 47Â° E of Bayabas (Surigao Del Sur)
01 October 2020,09:27 PM,09.39,126.97,008,3.3,089km N 58Â° E of Bayabas (Surigao Del Sur)
01 October 2020,07:23 PM,09.41,126.83,012,3.4,077km N 51Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:44 PM,15.37,121.93,006,2.2,050km N 14Â° E of Panukulan (Quezon)
01 October 2020,06:17 PM,10.19,125.97,014,2.2,020km N 20Â° W of Santa Monica (Surigao Del Norte)
01 October 2020,05:54 PM,09.11,126.69,032,2.3,047km N 71Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:51 PM,13.62,120.68,094,1.7,024km S 12Â° E of Calatagan (Batangas)
01 October 2020,05:22 PM,06.57,125.12,008,2.8,016km S 69Â° W of Kiblawan (Davao Del Sur)
01 October 2020,04:12 PM,09.10,126.31,027,2.2,015km N 11Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:30 PM,09.22,126.99,001,2.7,082km N 70Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:10 PM,19.10,121.32,008,3.1,012km S 85Â° E of Dalupiri Island (Calayan) (Cagayan)
01 October 2020,03:02 PM,09.11,126.53,017,2.4,031km N 60Â° E of Bayabas (Surigao Del Sur)
01 October 2020,02:59 PM,09.21,126.76,012,3.8,059km N 63Â° E of Bayabas (Surigao Del Sur)
01 October 2020,02:32 PM,09.13,127.01,002,3.0,082km N 78Â° E of Bayabas (Surigao Del Sur)
01 October 2020,01:59 PM,08.84,125.89,026,2.2,020km S 53Â° W of San Miguel (Surigao Del Sur)
01 October 2020,01:46 PM,09.15,126.85,009,3.1,065km N 72Â° E of Bayabas (Surigao Del Sur)
01 October 2020,01:09 PM,09.16,126.35,019,2.2,022km N 19Â° E of Bayabas (Surigao Del Sur)
01 October 2020,01:02 PM,09.12,126.68,013,2.6,046km N 69Â° E of Bayabas (Surigao Del Sur)
01 October 2020,12:46 PM,09.12,126.81,001,3.3,060km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,12:36 PM,09.36,126.69,009,2.5,055km N 80Â° E of Cortes (Surigao Del Sur)
01 October 2020,12:24 PM,09.20,126.34,012,2.0,027km N 13Â° E of Bayabas (Surigao Del Sur)
01 October 2020,12:14 PM,09.27,126.86,006,3.5,071km N 63Â° E of Bayabas (Surigao Del Sur)
01 October 2020,12:05 PM,08.99,126.65,030,2.0,040km N 87Â° E of Bayabas (Surigao Del Sur)
01 October 2020,11:37 AM,09.03,127.00,001,3.2,079km N 85Â° E of Bayabas (Surigao Del Sur)
01 October 2020,11:08 AM,09.44,127.06,002,3.8,100km N 58Â° E of Bayabas (Surigao Del Sur)
01 October 2020,10:39 AM,09.19,126.67,007,3.4,050km N 60Â° E of Bayabas (Surigao Del Sur)
01 October 2020,08:38 AM,09.02,126.79,026,3.2,056km N 84Â° E of Bayabas (Surigao Del Sur)
01 October 2020,08:18 AM,09.14,126.90,003,2.9,071km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,08:14 AM,09.15,126.91,007,3.3,072km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,07:55 AM,09.16,126.70,011,3.7,050km N 65Â° E of Bayabas (Surigao Del Sur)
01 October 2020,07:22 AM,09.03,126.51,027,2.3,025km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:43 AM,09.05,126.59,025,2.7,035km N 75Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:40 AM,09.05,126.48,026,2.6,023km N 68Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:31 AM,09.18,126.77,012,3.5,058km N 66Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:18 AM,09.16,126.11,020,2.6,010km S 32Â° E of Lanuza (Surigao Del Sur)
01 October 2020,06:17 AM,09.11,126.81,004,3.3,060km N 75Â° E of Bayabas (Surigao Del Sur)
01 October 2020,06:10 AM,09.23,126.59,015,5.3,044km N 50Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:58 AM,04.67,126.21,033,3.9,120km S 47Â° E of Sarangani (Davao Occidental)
01 October 2020,05:53 AM,09.10,126.77,001,4.3,055km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:44 AM,09.05,126.56,022,2.8,032km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:41 AM,06.45,125.05,019,2.7,017km N 39Â° E of Tupi (South Cotabato)
01 October 2020,05:22 AM,09.10,126.44,013,1.9,023km N 49Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:19 AM,09.14,126.92,005,3.7,073km N 75Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:13 AM,09.16,126.92,002,4.6,073km N 73Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:08 AM,09.15,126.89,001,4.4,070km N 73Â° E of Bayabas (Surigao Del Sur)
01 October 2020,05:07 AM,09.09,126.55,018,2.4,033km N 66Â° E of Bayabas (Surigao Del Sur)
01 October 2020,04:51 AM,07.85,127.22,022,3.4,079km N 68Â° E of Baganga (Davao Oriental)
01 October 2020,04:47 AM,07.86,127.56,001,4.1,114km N 74Â° E of Baganga (Davao Oriental)
01 October 2020,04:21 AM,09.08,126.56,019,2.0,032km N 69Â° E of Bayabas (Surigao Del Sur)
01 October 2020,04:19 AM,08.87,126.22,026,1.9,013km S 33Â° W of Bayabas (Surigao Del Sur)
01 October 2020,04:00 AM,09.19,126.94,001,3.0,076km N 71Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:56 AM,09.17,127.01,001,4.2,083km N 74Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:51 AM,09.15,126.95,001,3.4,076km N 75Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:41 AM,09.16,126.91,013,4.0,072km N 72Â° E of Bayabas (Surigao Del Sur)
01 October 2020,03:40 AM,05.69,126.75,033,3.8,125km S 78Â° E of Jose Abad Santos (Davao Occidental)
01 October 2020,02:18 AM,09.80,126.11,033,2.0,005km N 65Â° W of General Luna (Surigao Del Norte)
01 October 2020,01:52 AM,06.99,125.05,022,2.4,005km N 53Â° W of Makilala (Cotabato)
01 October 2020,01:50 AM,09.11,126.84,001,2.0,063km N 76Â° E of Bayabas (Surigao Del Sur)
01 October 2020,01:31 AM,07.01,126.59,068,3.0,017km S 74Â° E of Tarragona (Davao Oriental)
01 October 2020,01:16 AM,06.18,125.66,137,2.8,004km S 58Â° W of Don Marcelino (Davao Occidental)
01 October 2020,01:07 AM,09.28,123.24,009,2.5,000km NorthÂ° 00  of Valencia (Negros Oriental)
01 October 2020,12:54 AM,09.16,126.84,007,2.4,065km N 71Â° E of Bayabas (Surigao Del Sur)
01 October 2020,12:49 AM,16.95,119.57,001,2.4,071km N 29Â° W of Bolinao (Pangasinan)
01 October 2020,12:38 AM,09.14,126.34,012,2.4,020km N 17Â° E of Bayabas (Surigao Del Sur)
