Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 November 2019,06:06 PM,07.90,124.20,029,1.9,001km S 27Â° E of Balindong (Watu) (Lanao Del Sur)
07 November 2019,05:55 PM,06.80,124.93,023,2.4,013km S 65Â° E of Tulunan (Cotabato)
07 November 2019,05:49 PM,11.94,125.07,023,2.2,025km N 01Â° E of Hinabangan (Samar)
07 November 2019,05:26 PM,06.78,124.99,004,2.5,019km S 64Â° E of Tulunan (Cotabato)
07 November 2019,03:13 PM,06.78,124.97,030,3.2,018km S 63Â° E of Tulunan (Cotabato)
07 November 2019,02:34 PM,07.27,124.54,151,2.3,004km N 30Â° E of Libungan (Cotabato)
07 November 2019,01:25 PM,07.09,125.06,038,1.7,014km N 11Â° W of Makilala (Cotabato)
07 November 2019,01:00 PM,06.81,124.99,022,2.0,019km S 75Â° E of Tulunan (Cotabato)
07 November 2019,12:27 PM,06.82,124.98,005,2.8,004km N 78Â° E of Columbio (Sultan Kudarat)
07 November 2019,12:18 PM,19.13,121.23,010,3.8,030km S 55Â° W of Calayan (Cagayan)
07 November 2019,12:01 PM,06.79,124.95,003,2.6,015km S 61Â° E of Tulunan (Cotabato)
07 November 2019,11:37 AM,06.73,124.90,027,2.5,010km S 32Â° W of Columbio (Sultan Kudarat)
07 November 2019,10:57 AM,08.67,126.56,027,1.9,032km S 63Â° E of Marihatag (Surigao Del Sur)
07 November 2019,09:36 AM,14.32,122.23,002,2.0,046km S 19Â° W of Jomalig (Quezon)
07 November 2019,09:35 AM,14.82,122.49,003,2.5,017km N 47Â° E of Jomalig (Quezon)
07 November 2019,09:20 AM,07.10,125.23,023,2.0,022km N 46Â° E of Makilala (Cotabato)
07 November 2019,08:59 AM,06.99,125.21,021,2.2,014km N 78Â° E of Makilala (Cotabato)
07 November 2019,08:56 AM,06.77,124.85,028,2.0,009km S 15Â° E of Tulunan (Cotabato)
07 November 2019,08:40 AM,14.94,122.58,001,2.6,033km N 42Â° E of Jomalig (Quezon)
07 November 2019,08:31 AM,14.91,122.80,034,1.7,050km N 65Â° E of Jomalig (Quezon)
07 November 2019,08:15 AM,05.59,126.54,135,2.5,108km S 73Â° E of Jose Abad Santos (Davao Occidental)
07 November 2019,07:21 AM,14.83,122.53,012,2.2,021km N 51Â° E of Jomalig (Quezon)
07 November 2019,07:08 AM,14.75,122.41,009,1.6,006km N 51Â° E of Jomalig (Quezon)
07 November 2019,07:05 AM,12.66,126.08,030,4.4,082km N 50Â° E of San Policarpo (Eastern Samar)
07 November 2019,06:44 AM,14.86,122.47,001,3.0,020km N 34Â° E of Jomalig (Quezon)
07 November 2019,06:41 AM,14.43,122.38,026,1.7,032km S 01Â° E of Jomalig (Quezon)
07 November 2019,06:31 AM,06.91,124.85,019,2.1,007km N 25Â° E of Tulunan (Cotabato)
07 November 2019,06:22 AM,07.03,125.33,006,2.2,027km N 73Â° E of Makilala (Cotabato)
07 November 2019,06:16 AM,05.55,126.39,026,2.4,094km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 November 2019,06:13 AM,06.81,124.88,028,1.7,007km S 50Â° E of Tulunan (Cotabato)
07 November 2019,06:11 AM,14.70,122.41,001,1.5,004km S 73Â° E of Jomalig (Quezon)
07 November 2019,06:11 AM,06.90,124.86,018,2.2,007km N 29Â° E of Tulunan (Cotabato)
07 November 2019,05:59 AM,14.46,122.29,004,1.9,029km S 17Â° W of Jomalig (Quezon)
07 November 2019,05:59 AM,06.88,124.90,017,2.7,009km N 70Â° E of Tulunan (Cotabato)
07 November 2019,05:57 AM,14.92,122.88,034,2.2,059km N 67Â° E of Jomalig (Quezon)
07 November 2019,05:55 AM,07.12,125.27,016,2.4,026km N 49Â° E of Makilala (Cotabato)
07 November 2019,05:55 AM,14.79,122.44,009,2.3,011km N 40Â° E of Jomalig (Quezon)
07 November 2019,05:49 AM,14.48,122.38,022,2.2,026km S 01Â° E of Jomalig (Quezon)
07 November 2019,05:23 AM,14.99,122.67,007,2.2,045km N 47Â° E of Jomalig (Quezon)
07 November 2019,05:20 AM,06.88,124.85,024,2.7,003km N 35Â° E of Tulunan (Cotabato)
07 November 2019,05:08 AM,14.89,122.61,015,2.0,032km N 53Â° E of Jomalig (Quezon)
07 November 2019,05:07 AM,14.77,122.60,008,1.9,026km N 76Â° E of Jomalig (Quezon)
07 November 2019,05:04 AM,14.88,122.52,004,2.4,024km N 42Â° E of Jomalig (Quezon)
07 November 2019,04:56 AM,14.88,122.61,009,2.4,032km N 55Â° E of Jomalig (Quezon)
07 November 2019,04:52 AM,14.98,122.65,007,5.5,042km N 46Â° E of Jomalig (Quezon)
07 November 2019,04:44 AM,06.87,124.88,022,1.7,006km N 73Â° E of Tulunan (Cotabato)
07 November 2019,04:30 AM,06.86,124.91,032,2.5,009km N 85Â° E of Tulunan (Cotabato)
07 November 2019,04:30 AM,06.78,124.96,022,2.2,017km S 62Â° E of Tulunan (Cotabato)
07 November 2019,04:21 AM,07.07,125.36,001,2.8,027km N 89Â° W of Davao City (Davao Del Sur)
07 November 2019,04:14 AM,06.91,125.09,016,2.5,005km S 02Â° E of Makilala (Cotabato)
07 November 2019,03:16 AM,07.39,123.83,025,2.0,046km S 82Â° E of Tabina (Zamboanga Del Sur)
07 November 2019,03:07 AM,10.00,125.93,022,2.1,010km N 66Â° W of San Benito (Surigao Del Norte)
07 November 2019,02:55 AM,12.94,124.65,001,2.2,048km N 01Â° E of Catarman (Northern Samar)
07 November 2019,02:48 AM,06.89,125.14,026,1.9,010km S 34Â° E of Makilala (Cotabato)
07 November 2019,02:00 AM,07.10,125.33,006,3.0,030km N 61Â° E of Makilala (Cotabato)
07 November 2019,01:49 AM,07.99,126.49,068,1.8,031km S 38Â° E of Bislig City (Surigao Del Sur)
07 November 2019,01:36 AM,06.88,124.82,025,2.2,004km N 10Â° W of Tulunan (Cotabato)
07 November 2019,01:29 AM,06.81,124.82,026,1.8,004km S 18Â° W of Tulunan (Cotabato)
07 November 2019,01:23 AM,07.15,125.10,020,2.1,021km N 04Â° E of Makilala (Cotabato)
07 November 2019,01:11 AM,07.01,125.29,003,2.6,023km N 76Â° E of Makilala (Cotabato)
07 November 2019,01:10 AM,06.83,124.93,022,1.5,012km S 81Â° E of Tulunan (Cotabato)
07 November 2019,01:00 AM,07.00,125.32,001,3.8,026km N 11Â° W of Digos City (Davao Del Sur)
07 November 2019,12:41 AM,07.15,125.28,001,2.8,030km N 45Â° E of Makilala (Cotabato)
07 November 2019,12:37 AM,06.97,125.32,005,3.7,026km N 87Â° E of Makilala (Cotabato)
07 November 2019,12:07 AM,06.93,125.20,031,2.2,013km S 74Â° E of Makilala (Cotabato)
07 November 2019,12:03 AM,06.79,124.72,033,1.8,014km S 60Â° W of Tulunan (Cotabato)
06 November 2019,11:51 PM,09.79,126.02,029,2.1,005km N 45Â° W of Dapa (Dinagat)
06 November 2019,11:42 PM,06.67,125.32,019,2.2,006km S 53Â° W of Hagonoy (Davao Del Sur)
06 November 2019,11:30 PM,06.99,125.33,001,3.5,025km N 10Â° W of Digos City (Davao Del Sur)
06 November 2019,11:13 PM,10.12,126.12,030,2.2,013km N 26Â° E of Burgos (Surigao Del Norte)
06 November 2019,11:11 PM,06.83,124.99,023,2.3,019km S 81Â° E of Tulunan (Cotabato)
06 November 2019,10:47 PM,05.52,126.40,043,3.0,096km S 65Â° E of Jose Abad Santos (Davao Occidental)
06 November 2019,10:34 PM,06.68,124.75,031,1.9,021km S 25Â° W of Tulunan (Cotabato)
06 November 2019,10:15 PM,07.02,125.26,014,2.2,020km N 72Â° E of Makilala (Cotabato)
06 November 2019,10:04 PM,07.05,125.39,008,2.8,024km S 86Â° W of Davao City (Davao Del Sur)
06 November 2019,09:54 PM,07.02,125.30,003,3.0,029km N 15Â° W of Digos City (Davao Del Sur)
06 November 2019,09:48 PM,07.05,125.29,001,3.5,024km N 65Â° E of Makilala (Cotabato)
06 November 2019,09:23 PM,06.89,125.01,020,2.6,020km N 77Â° E of Tulunan (Cotabato)
06 November 2019,09:02 PM,06.74,125.03,020,1.9,025km S 15Â° W of Makilala (Cotabato)
06 November 2019,09:00 PM,06.83,125.22,007,2.4,018km N 66Â° W of Digos City (Davao Del Sur)
06 November 2019,08:52 PM,06.86,124.78,030,1.7,006km N 80Â° W of Tulunan (Cotabato)
06 November 2019,08:11 PM,07.04,125.24,024,2.6,019km N 62Â° E of Makilala (Cotabato)
06 November 2019,07:59 PM,06.94,125.01,011,2.2,009km S 78Â° W of Makilala (Cotabato)
06 November 2019,07:36 PM,05.25,126.30,031,2.4,125km S 33Â° E of Don Marcelino (Davao Occidental)
06 November 2019,06:54 PM,06.94,125.05,025,1.8,005km S 65Â° W of Makilala (Cotabato)
06 November 2019,06:11 PM,06.84,124.97,028,2.8,016km S 84Â° E of Tulunan (Cotabato)
06 November 2019,05:17 PM,06.46,125.92,057,2.4,028km S 38Â° W of Governor Generoso (Davao Oriental)
06 November 2019,05:02 PM,07.06,125.30,012,2.1,026km N 64Â° E of Makilala (Cotabato)
06 November 2019,04:27 PM,06.80,124.92,026,2.0,011km S 63Â° E of Tulunan (Cotabato)
06 November 2019,04:25 PM,07.14,125.18,063,2.1,009km N 60Â° E of Magpet (Cotabato)
06 November 2019,04:11 PM,06.82,125.01,011,2.3,018km S 29Â° W of Makilala (Cotabato)
06 November 2019,02:19 PM,05.77,125.24,020,2.8,009km S 49Â° E of Glan (Sarangani)
06 November 2019,02:16 PM,09.87,125.79,001,2.2,014km S 65Â° E of Cagdianao (Dinagat)
06 November 2019,02:06 PM,07.80,126.47,026,1.6,002km N 65Â° E of Cateel (Davao Oriental)
06 November 2019,12:55 PM,10.35,125.27,001,2.6,008km N 05Â° E of Anahawan (Southern Leyte)
06 November 2019,11:43 AM,05.46,125.79,173,2.7,035km N 86Â° E of Sarangani (Davao Occidental)
06 November 2019,11:14 AM,06.75,124.88,024,2.3,013km S 24Â° E of Tulunan (Cotabato)
06 November 2019,11:04 AM,04.61,125.81,191,2.7,099km S 22Â° E of Sarangani (Davao Occidental)
06 November 2019,10:59 AM,07.07,125.22,097,2.7,019km N 51Â° E of Makilala (Cotabato)
06 November 2019,10:58 AM,07.06,125.25,101,2.0,035km N 23Â° W of Digos City (Davao Del Sur)
06 November 2019,10:18 AM,06.33,124.96,025,1.7,002km S 70Â° E of Tupi (South Cotabato)
06 November 2019,10:07 AM,10.06,126.17,016,2.3,012km N 67Â° E of Burgos (Surigao Del Norte)
06 November 2019,10:01 AM,06.90,125.08,023,2.8,007km S 12Â° W of Makilala (Cotabato)
06 November 2019,08:14 AM,05.91,126.97,005,3.0,128km S 50Â° E of Governor Generoso (Davao Oriental)
06 November 2019,08:08 AM,06.82,125.03,021,2.7,023km S 81Â° E of Tulunan (Cotabato)
06 November 2019,07:45 AM,06.68,124.98,017,2.5,025km S 42Â° E of Tulunan (Cotabato)
06 November 2019,07:41 AM,09.37,126.08,016,2.9,015km S 88Â° E of Carrascal (Surigao Del Sur)
06 November 2019,07:26 AM,06.82,125.04,013,2.2,024km S 81Â° E of Tulunan (Cotabato)
06 November 2019,06:44 AM,13.67,120.40,005,2.4,017km S 70Â° E of Looc (Occidental Mindoro)
06 November 2019,06:28 AM,06.97,125.21,022,2.3,014km S 72Â° E of Kidapawan City (Cotabato)
06 November 2019,06:22 AM,05.39,126.56,033,2.4,118km S 62Â° E of Jose Abad Santos (Davao Occidental)
06 November 2019,06:19 AM,06.89,124.98,009,2.0,017km N 75Â° E of Tulunan (Cotabato)
06 November 2019,06:12 AM,06.80,125.05,012,3.0,025km S 76Â° E of Tulunan (Cotabato)
06 November 2019,06:11 AM,06.79,125.13,031,2.2,020km S 12Â° E of Makilala (Cotabato)
06 November 2019,06:03 AM,09.85,126.39,012,1.9,027km N 74Â° E of General Luna (Surigao Del Norte)
06 November 2019,05:30 AM,15.04,120.35,016,2.3,019km N 54Â° E of Castillejos (Zambales)
06 November 2019,05:08 AM,08.97,126.26,027,2.7,002km N 79Â° W of Bayabas (Surigao Del Sur)
06 November 2019,05:00 AM,05.95,126.43,053,3.3,086km S 71Â° E of Don Marcelino (Davao Occidental)
06 November 2019,04:44 AM,06.95,125.19,004,3.1,011km S 84Â° E of Makilala (Cotabato)
06 November 2019,04:40 AM,06.70,125.17,008,2.2,005km S 75Â° W of Magsaysay (Davao Del Sur)
06 November 2019,04:31 AM,06.73,125.15,031,1.9,008km N 67Â° W of Magsaysay (Davao Del Sur)
06 November 2019,04:26 AM,15.01,120.35,010,2.6,018km N 62Â° E of Castillejos (Zambales)
06 November 2019,04:19 AM,06.05,126.33,130,2.9,071km S 23Â° E of Governor Generoso (Davao Oriental)
06 November 2019,04:16 AM,06.79,124.98,002,3.1,018km S 67Â° E of Tulunan (Cotabato)
06 November 2019,03:58 AM,06.88,125.15,010,3.6,011km S 40Â° E of Makilala (Cotabato)
06 November 2019,03:49 AM,06.83,125.08,012,3.5,014km S 04Â° W of Makilala (Cotabato)
06 November 2019,03:15 AM,06.68,125.06,031,3.2,018km S 78Â° W of Magsaysay (Davao Del Sur)
06 November 2019,03:09 AM,05.46,126.54,001,3.0,113km S 65Â° E of Jose Abad Santos (Davao Occidental)
06 November 2019,03:03 AM,06.74,125.10,017,1.9,024km S 02Â° E of Makilala (Cotabato)
06 November 2019,03:01 AM,07.15,126.81,112,2.6,031km S 76Â° E of Manay (Davao Oriental)
06 November 2019,02:59 AM,07.08,125.32,026,2.5,028km N 63Â° E of Makilala (Cotabato)
06 November 2019,02:58 AM,06.84,124.84,024,1.5,002km S 66Â° E of Tulunan (Cotabato)
06 November 2019,02:55 AM,07.08,125.62,057,3.4,002km N 31Â° E of Davao City (Davao Del Sur)
06 November 2019,02:54 AM,06.77,124.98,001,1.8,019km S 61Â° E of Tulunan (Cotabato)
06 November 2019,02:18 AM,06.95,125.02,027,2.7,008km S 86Â° W of Makilala (Cotabato)
06 November 2019,02:02 AM,06.72,124.94,027,2.1,020km S 40Â° E of Tulunan (Cotabato)
06 November 2019,01:05 AM,13.81,120.40,059,3.1,018km N 60Â° E of Looc (Occidental Mindoro)
06 November 2019,12:45 AM,06.83,124.96,005,2.4,014km S 82Â° E of Tulunan (Cotabato)
06 November 2019,12:35 AM,06.79,125.01,005,3.0,021km S 26Â° W of Makilala (Cotabato)
06 November 2019,12:21 AM,06.71,124.99,004,2.0,024km S 50Â° E of Tulunan (Cotabato)
06 November 2019,12:02 AM,07.01,125.29,021,1.9,023km N 76Â° E of Makilala (Cotabato)
05 November 2019,11:58 PM,11.15,126.33,016,2.5,067km N 79Â° E of Guiuan (Eastern Samar)
05 November 2019,11:37 PM,07.02,125.17,022,2.5,011km N 33Â° E of Makilala (Cotabato)
05 November 2019,11:30 PM,11.91,126.04,007,2.6,066km N 74Â° E of San Julian (Eastern Samar)
05 November 2019,11:27 PM,06.80,124.74,045,2.0,011km S 61Â° W of Tulunan (Cotabato)
05 November 2019,11:21 PM,06.86,124.96,050,1.9,014km N 85Â° E of Tulunan (Cotabato)
05 November 2019,11:03 PM,11.28,124.61,007,3.1,004km S 71Â° W of Capoocan (Leyte)
05 November 2019,11:02 PM,06.66,124.74,036,1.8,023km S 26Â° W of Tulunan (Cotabato)
05 November 2019,09:59 PM,09.18,126.83,029,2.5,064km N 64Â° E of Cagwait (Surigao Del Sur)
05 November 2019,09:24 PM,06.87,124.89,030,2.3,007km N 72Â° E of Tulunan (Cotabato)
05 November 2019,09:23 PM,06.71,124.91,018,1.8,018km S 30Â° E of Tulunan (Cotabato)
05 November 2019,09:21 PM,06.91,125.00,027,2.0,011km S 62Â° W of Makilala (Cotabato)
05 November 2019,09:09 PM,06.80,124.86,027,1.9,006km S 28Â° E of Tulunan (Cotabato)
05 November 2019,08:54 PM,06.76,124.92,024,1.8,015km S 46Â° E of Tulunan (Cotabato)
05 November 2019,08:50 PM,06.75,124.89,028,2.1,014km S 31Â° E of Tulunan (Cotabato)
05 November 2019,08:48 PM,06.78,124.96,022,2.7,017km S 60Â° E of Tulunan (Cotabato)
05 November 2019,08:36 PM,13.39,124.02,028,2.1,025km N 28Â° W of Rapu-rapu (Albay)
05 November 2019,08:30 PM,07.09,125.28,007,2.4,"025
		  km N 56Â° E of Makilala (Cotabato)"
05 November 2019,08:15 PM,10.38,126.56,001,3.5,066km N 53Â° E of Burgos (Surigao Del Norte)
05 November 2019,08:09 PM,06.92,125.06,023,2.0,006km S 38Â° W of Makilala (Cotabato)
05 November 2019,08:07 PM,18.16,121.09,018,2.1,018km N 34Â° W of Kabugao (Apayao)
05 November 2019,08:03 PM,06.69,125.01,025,2.4,027km S 49Â° E of Tulunan (Cotabato)
05 November 2019,07:18 PM,06.72,125.18,024,2.9,022km S 75Â° W of Digos City (Davao Del Sur)
05 November 2019,07:14 PM,06.78,124.77,033,2.1,010km S 37Â° W of Tulunan (Cotabato)
05 November 2019,07:08 PM,06.76,124.94,019,2.5,016km S 52Â° E of Tulunan (Cotabato)
05 November 2019,06:46 PM,06.75,124.87,026,2.2,012km S 24Â° E of Tulunan (Cotabato)
05 November 2019,06:29 PM,07.10,125.04,021,2.7,016km N 19Â° W of Makilala (Cotabato)
05 November 2019,06:28 PM,05.89,124.36,037,1.9,031km S 69Â° W of Kiamba (Sarangani)
05 November 2019,06:01 PM,06.84,124.96,024,2.5,015km S 87Â° E of Tulunan (Cotabato)
05 November 2019,06:00 PM,07.03,125.34,036,1.9,029km N 06Â° W of Digos City (Davao Del Sur)
05 November 2019,05:39 PM,13.80,120.65,203,2.0,004km S 23Â° E of Calatagan (Batangas)
05 November 2019,05:18 PM,06.68,125.10,023,3.6,013km S 73Â° W of Magsaysay (Davao Del Sur)
05 November 2019,05:12 PM,06.78,124.93,024,2.0,013km S 55Â° E of Tulunan (Cotabato)
05 November 2019,04:27 PM,06.82,125.06,004,2.2,016km S 12Â° W of Makilala (Cotabato)
05 November 2019,04:24 PM,06.65,125.15,026,2.6,007km S 86Â° W of Kiblawan (Davao Del Sur)
05 November 2019,04:10 PM,13.52,120.75,001,2.5,023km N 84Â° W of Puerto Galera (Oriental Mindoro)
05 November 2019,03:54 PM,07.06,125.40,012,2.3,023km S 88Â° W of Davao City (Davao Del Sur)
05 November 2019,03:39 PM,07.06,125.39,023,2.0,035km N 72Â° E of Makilala (Cotabato)
05 November 2019,03:35 PM,06.76,124.96,018,3.0,018km S 57Â° E of Tulunan (Cotabato)
05 November 2019,02:09 PM,06.84,124.96,025,2.2,014km S 83Â° E of Tulunan (Cotabato)
05 November 2019,02:04 PM,06.81,124.94,023,1.9,013km S 71Â° E of Tulunan (Cotabato)
05 November 2019,01:09 PM,07.09,125.15,018,2.6,016km N 26Â° E of Makilala (Cotabato)
05 November 2019,12:50 PM,06.78,125.13,005,3.1,021km S 11Â° E of Makilala (Cotabato)
05 November 2019,12:41 PM,06.84,125.00,023,2.6,017km S 37Â° W of Makilala (Cotabato)
05 November 2019,11:59 AM,10.03,126.08,034,1.5,001km N 32Â° E of Burgos (Surigao Del Norte)
05 November 2019,10:57 AM,12.79,124.65,031,1.9,032km N 03Â° E of Catarman (Northern Samar)
05 November 2019,10:36 AM,05.97,127.02,105,2.4,129km S 54Â° E of Governor Generoso (Davao Oriental)
05 November 2019,09:56 AM,06.89,124.99,022,2.6,018km N 76Â° E of Tulunan (Cotabato)
05 November 2019,09:10 AM,06.86,124.95,033,1.5,013km N 84Â° E of Tulunan (Cotabato)
05 November 2019,08:46 AM,06.74,124.99,024,1.9,022km S 54Â° E of Tulunan (Cotabato)
05 November 2019,08:38 AM,06.73,124.89,027,1.8,016km S 27Â° E of Tulunan (Cotabato)
05 November 2019,07:39 AM,16.60,119.79,040,2.5,026km N 26Â° W of Bolinao (Pangasinan)
05 November 2019,07:35 AM,07.03,125.29,033,1.8,024km N 71Â° E of Makilala (Cotabato)
05 November 2019,07:20 AM,09.60,122.51,029,2.3,005km N 12Â° E of Hinoba-an (Negros Occidental)
05 November 2019,07:16 AM,06.82,125.03,015,1.8,017km S 22Â° W of Makilala (Cotabato)
05 November 2019,06:12 AM,06.86,125.22,008,1.5,018km S 54Â° E of Makilala (Cotabato)
05 November 2019,05:42 AM,06.90,125.10,007,2.2,007km S 11Â° E of Makilala (Cotabato)
05 November 2019,05:31 AM,06.89,125.06,001,2.4,008km S 25Â° W of Makilala (Cotabato)
05 November 2019,04:55 AM,09.03,126.70,011,2.6,046km N 75Â° E of Cagwait (Surigao Del Sur)
05 November 2019,03:37 AM,14.65,119.67,012,2.6,056km S 53Â° W of San Antonio (Zambales)
05 November 2019,02:33 AM,05.14,126.72,030,3.5,142km S 77Â° E of Sarangani (Davao Occidental)
05 November 2019,02:23 AM,12.35,120.88,008,2.0,015km S 42Â° W of Rizal (Occidental Mindoro)
05 November 2019,02:23 AM,06.84,125.10,001,1.9,014km S 05Â° E of Makilala (Cotabato)
05 November 2019,02:18 AM,14.47,121.67,033,1.9,023km S 17Â° E of Real (Quezon)
05 November 2019,02:16 AM,05.03,126.67,069,2.8,140km S 71Â° E of Sarangani (Davao Occidental)
05 November 2019,02:08 AM,06.86,125.03,013,3.2,013km S 32Â° W of Makilala (Cotabato)
05 November 2019,02:03 AM,04.96,126.73,035,3.7,149km S 69Â° E of Sarangani (Davao Occidental)
05 November 2019,01:59 AM,14.57,119.67,027,2.6,062km S 47Â° W of San Antonio (Zambales)
05 November 2019,01:56 AM,06.89,125.21,007,3.8,016km S 60Â° E of Makilala (Cotabato)
05 November 2019,01:41 AM,06.89,124.83,025,2.1,004km N 01Â° E of Tulunan (Cotabato)
05 November 2019,01:24 AM,06.94,125.06,031,1.7,004km S 60Â° W of Makilala (Cotabato)
05 November 2019,01:22 AM,06.93,125.16,001,2.6,009km S 71Â° E of Makilala (Cotabato)
05 November 2019,01:16 AM,06.77,124.94,007,2.9,015km S 54Â° E of Tulunan (Cotabato)
05 November 2019,01:13 AM,05.96,125.49,087,3.1,016km N 57Â° W of Jose Abad Santos (Davao Occidental)
05 November 2019,12:58 AM,13.33,120.59,040,2.3,012km N 01Â° W of Mamburao (Occidental Mindoro)
05 November 2019,12:53 AM,06.82,125.23,014,3.2,022km S 44Â° E of Makilala (Cotabato)
05 November 2019,12:47 AM,07.01,125.10,025,1.9,005km N 16Â° E of Makilala (Cotabato)
05 November 2019,12:41 AM,06.82,125.05,022,2.1,017km S 15Â° W of Makilala (Cotabato)
05 November 2019,12:37 AM,06.75,125.11,011,2.5,023km S 06Â° E of Makilala (Cotabato)
04 November 2019,11:46 PM,04.29,125.46,062,3.2,126km S 01Â° W of Sarangani (Davao Occidental)
04 November 2019,11:45 PM,06.92,125.06,001,1.7,006km S 38Â° W of Makilala (Cotabato)
04 November 2019,11:34 PM,06.88,125.29,010,2.5,023km S 69Â° E of Makilala (Cotabato)
04 November 2019,11:26 PM,06.88,125.11,004,2.0,009km S 15Â° E of Makilala (Cotabato)
04 November 2019,11:17 PM,06.77,125.04,010,2.1,025km S 70Â° E of Tulunan (Cotabato)
04 November 2019,10:50 PM,14.62,119.71,012,4.8,054km S 48Â° W of San Antonio (Zambales)
04 November 2019,10:36 PM,14.61,119.70,001,3.1,056km S 48Â° W of San Antonio (Zambales)
04 November 2019,10:07 PM,09.24,126.44,015,2.0,028km S 83Â° E of Cortes (Surigao Del Sur)
04 November 2019,08:50 PM,13.84,120.63,102,1.6,001km N 06Â° W of Calatagan (Batangas)
04 November 2019,08:37 PM,14.76,119.83,015,2.8,034km S 53Â° W of San Antonio (Zambales)
04 November 2019,08:16 PM,14.60,119.56,032,2.3,069km S 56Â° W of San Antonio (Zambales)
04 November 2019,08:15 PM,06.97,125.41,011,2.2,023km N 13Â° E of Digos City (Davao Del Sur)
04 November 2019,06:11 PM,10.20,126.47,023,2.8,048km N 66Â° E of Burgos (Surigao Del Norte)
04 November 2019,05:43 PM,06.89,125.03,019,2.8,010km S 44Â° W of Makilala (Cotabato)
04 November 2019,05:32 PM,14.72,119.69,015,3.7,050km S 60Â° W of San Antonio (Zambales)
04 November 2019,04:48 PM,06.94,124.93,010,2.8,015km N 49Â° E of Tulunan (Cotabato)
04 November 2019,03:34 PM,06.91,125.09,013,2.4,006km S 01Â° E of Makilala (Cotabato)
04 November 2019,03:08 PM,07.15,121.97,021,2.5,019km S 34Â° W of Sibuco (Zamboanga Del Norte)
04 November 2019,02:53 PM,06.98,125.72,082,2.9,017km S 40Â° E of Davao City
04 November 2019,02:06 PM,13.26,122.29,002,2.5,027km S 69Â° W of San Francisco (Aurora) (Quezon)
04 November 2019,01:48 PM,06.79,125.03,004,2.3,023km S 73Â° E of Tulunan (Cotabato)
04 November 2019,01:33 PM,06.89,125.13,036,2.0,009km S 26Â° E of Makilala (Cotabato)
04 November 2019,01:28 PM,06.84,125.18,033,2.6,016km S 36Â° E of Makilala (Cotabato)
04 November 2019,01:14 PM,18.68,120.62,032,2.5,018km N 07Â° W of Burgos (Ilocos Norte)
04 November 2019,12:50 PM,06.95,126.01,017,3.2,043km S 17Â° W of Maragusan (San Mariano) (Compostela Valley)
04 November 2019,12:44 PM,06.97,125.38,006,2.4,032km N 89Â° E of Makilala (Cotabato)
04 November 2019,12:32 PM,06.84,124.90,027,2.2,008km S 84Â° E of Tulunan (Cotabato)
04 November 2019,12:28 PM,06.76,125.19,008,1.6,019km S 88Â° W of Digos City (Davao Del Sur)
04 November 2019,12:18 PM,06.07,124.39,065,2.2,022km S 32Â° W of Maitum (Sarangani)
04 November 2019,12:10 PM,05.68,126.78,008,2.6,130km S 80Â° E of Jose Abad Santos (Davao Occidental)
04 November 2019,11:45 AM,06.34,126.69,023,3.5,076km S 63Â° E of Governor Generoso (Davao Oriental)
04 November 2019,10:24 AM,06.90,124.84,013,3.4,006km N 12Â° E of Tulunan (Cotabato)
04 November 2019,10:08 AM,06.81,125.18,022,2.9,020km S 30Â° E of Makilala (Cotabato)
04 November 2019,09:10 AM,06.91,125.33,005,2.5,027km S 77Â° E of Makilala (Cotabato)
04 November 2019,08:55 AM,06.78,124.95,014,2.6,016km S 61Â° E of Tulunan (Cotabato)
04 November 2019,08:31 AM,06.91,124.85,022,3.6,007km N 25Â° E of Tulunan (Cotabato)
04 November 2019,08:27 AM,06.96,125.21,001,1.8,013km S 89Â° E of Makilala (Cotabato)
04 November 2019,08:20 AM,06.83,125.30,034,2.9,027km S 57Â° E of Makilala (Cotabato)
04 November 2019,08:13 AM,06.88,125.12,006,2.6,009km S 20Â° E of Makilala (Cotabato)
04 November 2019,08:02 AM,06.81,124.98,023,2.6,017km S 75Â° E of Tulunan (Cotabato)
04 November 2019,07:55 AM,06.56,125.82,049,2.3,030km S 70Â° W of Governor Generoso (Davao Oriental)
04 November 2019,07:52 AM,08.82,126.42,037,3.8,014km N 81Â° E of Marihatag (Surigao Del Sur)
04 November 2019,07:23 AM,07.01,125.25,013,3.1,019km N 74Â° E of Makilala (Cotabato)
04 November 2019,07:08 AM,06.75,124.95,021,2.1,018km S 50Â° E of Tulunan (Cotabato)
04 November 2019,07:01 AM,12.44,123.38,002,2.8,008km S 11Â° W of Aroroy (Masbate)
04 November 2019,05:46 AM,06.87,125.21,032,2.1,016km S 53Â° E of Makilala (Cotabato)
04 November 2019,05:36 AM,10.39,123.71,034,1.9,019km N 46Â° E of Pinamungahan (Cebu)
04 November 2019,04:58 AM,04.98,125.92,001,2.6,070km S 34Â° E of Sarangani (Davao Occidental)
04 November 2019,04:54 AM,09.89,124.01,003,2.5,003km N 11Â° E of Catigbian (Bohol)
04 November 2019,04:48 AM,09.90,124.01,004,3.3,005km N 12Â° E of Catigbian (Bohol)
04 November 2019,04:32 AM,06.74,124.98,034,2.0,020km S 54Â° E of Tulunan (Cotabato)
04 November 2019,04:29 AM,06.91,125.18,002,1.7,011km S 59Â° E of Makilala (Cotabato)
