Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 July 2022,12:27 PM,09.45,125.46,001,3.0,013km S 83Â° W of Alegria (Surigao Del Norte)
19 July 2022,10:59 AM,09.54,125.76,002,2.5,005km S 39Â° E of Claver (Surigao Del Norte)
19 July 2022,10:56 AM,09.34,125.43,024,2.4,009km S 86Â° W of Jabonga (Agusan Del Norte)
19 July 2022,10:52 AM,09.51,125.76,066,2.4,008km S 26Â° E of Claver (Surigao Del Norte)
19 July 2022,10:32 AM,08.04,126.44,013,2.1,003km S 85Â° E of Lingig (Surigao Del Sur)
19 July 2022,07:21 AM,10.45,126.23,002,3.7,051km N 19Â° E of Burgos (Surigao Del Norte)
19 July 2022,06:19 AM,10.49,126.68,023,2.9,084km N 52Â° E of Burgos (Surigao Del Norte)
19 July 2022,06:10 AM,10.36,126.36,003,3.2,049km N 40Â° E of Burgos (Surigao Del Norte)
19 July 2022,05:56 AM,10.46,126.42,001,3.6,062km N 38Â° E of Burgos (Surigao Del Norte)
19 July 2022,05:45 AM,10.06,127.08,035,2.4,106km N 73Â° E of General Luna (Surigao Del Norte)
19 July 2022,05:32 AM,05.51,126.73,077,3.6,128km S 69Â° E of Jose Abad Santos (Davao Occidental)
19 July 2022,05:18 AM,10.38,126.50,023,2.7,061km N 50Â° E of Burgos (Surigao Del Norte)
19 July 2022,05:15 AM,17.29,120.28,026,2.3,017km S 89Â° W of Santiago (Ilocos Sur)
19 July 2022,05:12 AM,10.50,126.43,026,2.5,066km N 36Â° E of Burgos (Surigao Del Norte)
19 July 2022,05:05 AM,09.82,126.48,065,2.4,036km N 84Â° E of General Luna (Surigao Del Norte)
19 July 2022,04:22 AM,10.03,126.03,021,2.4,002km N 15Â° W of Santa Monica (Surigao Del Norte)
19 July 2022,03:08 AM,09.57,125.74,007,2.3,001km S 41Â° E of Claver (Surigao Del Norte)
19 July 2022,03:02 AM,10.43,126.40,023,1.9,058km N 38Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:41 AM,10.41,126.30,021,2.4,050km N 30Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:32 AM,10.46,126.48,004,3.2,066km N 42Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:32 AM,06.37,126.24,017,2.4,036km S 30Â° E of Governor Generoso (Davao Oriental)
19 July 2022,02:31 AM,10.44,126.57,034,2.3,072km N 50Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:24 AM,10.43,126.42,017,2.6,059km N 40Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:18 AM,10.48,126.28,013,2.5,055km N 24Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:10 AM,10.40,126.27,019,3.3,047km N 27Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:04 AM,10.44,126.47,008,4.6,063km N 43Â° E of Burgos (Surigao Del Norte)
19 July 2022,01:55 AM,11.29,124.60,004,1.6,005km S 80Â° W of Capoocan (Leyte)
19 July 2022,01:49 AM,10.46,126.47,004,2.8,066km N 41Â° E of Burgos (Surigao Del Norte)
19 July 2022,01:49 AM,16.85,121.50,010,1.8,008km S 05Â° E of Alfonso Lista (Ifugao)
19 July 2022,01:40 AM,06.55,124.07,001,2.6,003km S 81Â° E of Kalamansig (Sultan Kudarat)
19 July 2022,01:32 AM,10.40,126.54,001,4.0,066km N 50Â° E of Burgos (Surigao Del Norte)
19 July 2022,01:16 AM,11.29,125.86,001,2.6,026km N 53Â° E of Salcedo (Eastern Samar)
19 July 2022,01:16 AM,06.59,124.30,023,2.0,015km N 09Â° W of Senator Ninoy Aquino (Sultan Kudarat)
19 July 2022,12:59 AM,10.27,126.35,021,3.0,041km N 48Â° E of Burgos (Surigao Del Norte)
19 July 2022,12:51 AM,12.96,121.09,001,2.6,032km S 41Â° W of Victoria (Oriental Mindoro)
19 July 2022,12:08 AM,08.14,126.62,007,2.2,025km N 63Â° E of Lingig (Surigao Del Sur)
19 July 2022,12:01 AM,08.53,125.91,059,2.6,007km S 08Â° W of Prosperidad (Agusan Del Sur)
18 July 2022,11:57 PM,10.14,126.15,038,1.9,015km N 31Â° E of Burgos (Surigao Del Norte)
18 July 2022,11:31 PM,10.48,126.40,006,4.0,063km N 35Â° E of Burgos (Surigao Del Norte)
18 July 2022,11:04 PM,18.37,120.86,002,2.1,012km S 22Â° W of Adams (Ilocos Norte)
18 July 2022,10:43 PM,10.45,126.50,023,2.6,067km N 44Â° E of Burgos (Surigao Del Norte)
18 July 2022,10:34 PM,13.16,120.64,029,2.6,009km S 30Â° E of Mamburao (Occidental Mindoro)
18 July 2022,10:21 PM,12.31,120.72,008,2.4,031km S 58Â° W of Rizal (Occidental Mindoro)
18 July 2022,08:36 PM,17.76,119.33,019,2.8,111km N 81Â° W of Santa Catalina (Ilocos Sur)
18 July 2022,08:31 PM,07.06,125.48,023,1.7,015km S 86Â° W of City Of Davao (Davao Del Sur)
18 July 2022,08:20 PM,10.49,126.46,001,3.0,068km N 39Â° E of Burgos (Surigao Del Norte)
18 July 2022,08:10 PM,19.44,121.26,017,1.9,030km N 49Â° W of Calayan (Cagayan)
18 July 2022,07:50 PM,14.31,120.35,079,2.4,021km S 48Â° W of Mariveles (Bataan)
18 July 2022,07:31 PM,18.42,120.84,010,2.3,008km S 54Â° W of Adams (Ilocos Norte)
18 July 2022,07:18 PM,08.73,126.63,034,2.1,037km S 78Â° E of Marihatag (Surigao Del Sur)
18 July 2022,07:05 PM,08.34,123.59,034,1.8,009km S 13Â° W of Concepcion (Misamis Occidental)
18 July 2022,06:44 PM,10.35,126.33,004,3.5,046km N 38Â° E of Burgos (Surigao Del Norte)
18 July 2022,06:32 PM,13.70,120.57,092,2.1,016km S 24Â° W of Calatagan (Batangas)
18 July 2022,05:27 PM,19.02,120.80,001,2.8,044km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
18 July 2022,05:10 PM,17.59,120.82,032,1.5,012km N 59Â° E of Bucay (Abra)
18 July 2022,04:37 PM,14.02,120.05,033,1.7,019km N 23Â° W of Lubang (Occidental Mindoro)
18 July 2022,04:33 PM,10.35,126.68,011,3.6,076km N 61Â° E of Burgos (Surigao Del Norte)
18 July 2022,04:09 PM,16.70,120.88,003,1.9,009km N 28Â° E of Kabayan (Benguet)
18 July 2022,02:50 PM,12.38,120.74,007,2.5,026km S 71Â° W of Rizal (Occidental Mindoro)
18 July 2022,02:02 PM,20.61,121.96,024,3.2,018km N 01Â° W of Basco (Batanes)
18 July 2022,01:44 PM,05.98,126.25,127,3.3,066km S 68Â° E of Don Marcelino (Davao Occidental)
18 July 2022,01:22 PM,17.48,120.82,011,2.4,006km N 39Â° W of Bucloc (Abra)
18 July 2022,12:12 PM,10.42,126.33,012,3.2,053km N 32Â° E of Burgos (Surigao Del Norte)
18 July 2022,06:30 AM,13.56,120.79,171,2.5,014km S 41Â° W of Tingloy (Batangas)
18 July 2022,05:56 AM,18.85,121.18,001,2.8,028km S 05Â° W of Dalupiri Island (Calayan) (Cagayan)
18 July 2022,04:53 AM,17.45,120.58,008,1.9,003km S 47Â° W of San Isidro (Abra)
18 July 2022,04:42 AM,17.08,121.58,015,1.9,007km N 44Â° W of San Manuel (Isabela)
18 July 2022,04:00 AM,19.86,121.42,008,2.6,065km N 54Â° W of Babuyan Island (Calayan) (Cagayan)
18 July 2022,03:27 AM,10.28,126.38,003,2.6,044km N 49Â° E of Burgos (Surigao Del Norte)
18 July 2022,03:04 AM,05.77,125.13,019,2.1,010km S 58Â° W of Glan (Sarangani)
18 July 2022,02:55 AM,13.66,123.17,004,2.9,002km N 04Â° E of Canaman (Camarines Sur)
18 July 2022,02:49 AM,10.42,126.37,011,3.0,055km N 36Â° E of Burgos (Surigao Del Norte)
18 July 2022,02:38 AM,12.03,120.85,032,1.5,043km S 34Â° W of San Jose (Occidental Mindoro)
18 July 2022,02:29 AM,12.33,120.73,007,2.3,029km S 60Â° W of Rizal (Occidental Mindoro)
18 July 2022,02:25 AM,08.25,126.45,121,2.0,016km N 77Â° E of City Of Bislig (Surigao Del Sur)
18 July 2022,02:14 AM,05.43,126.51,064,3.2,109km S 61Â° E of Jose Abad Santos (Davao Occidental)
18 July 2022,01:56 AM,09.89,126.06,003,2.5,006km N 61Â° W of Pilar (Surigao Del Norte)
18 July 2022,01:49 AM,13.32,120.22,024,1.8,029km S 69Â° W of Paluan (Occidental Mindoro)
18 July 2022,01:48 AM,18.79,121.12,035,1.8,021km N 22Â° E of Claveria (Cagayan)
18 July 2022,12:45 AM,10.46,126.37,012,2.2,058km N 33Â° E of Burgos (Surigao Del Norte)
18 July 2022,12:26 AM,08.68,126.66,033,1.7,042km S 71Â° E of Marihatag (Surigao Del Sur)
17 July 2022,10:52 PM,16.63,121.09,013,1.6,012km N 31Â° E of Ambaguio (Nueva Vizcaya)
17 July 2022,10:38 PM,18.55,120.92,006,2.3,007km S 82Â° W of Santa Praxedes (Cagayan)
17 July 2022,10:05 PM,16.57,120.65,028,1.7,005km S 83Â° E of Kapangan (Benguet)
17 July 2022,07:44 PM,08.54,126.17,006,2.9,009km N 05Â° E of Tagbina (Surigao Del Sur)
17 July 2022,06:56 PM,12.32,120.75,008,2.7,028km S 57Â° W of Rizal (Occidental Mindoro)
17 July 2022,06:40 PM,12.29,120.73,012,4.6,031km S 54Â° W of Rizal (Occidental Mindoro)
17 July 2022,06:25 PM,09.84,126.23,001,2.5,010km N 52Â° E of General Luna (Surigao Del Norte)
17 July 2022,06:07 PM,10.41,126.51,001,3.7,065km N 48Â° E of Burgos (Surigao Del Norte)
17 July 2022,06:04 PM,07.11,126.78,020,3.2,029km S 67Â° E of Manay (Davao Oriental)
17 July 2022,05:48 PM,09.43,125.85,023,2.5,012km N 58Â° W of Carrascal (Surigao Del Sur)
17 July 2022,05:08 PM,08.65,126.01,040,2.7,009km N 76Â° W of Lianga (Surigao Del Sur)
17 July 2022,04:49 PM,13.15,119.80,011,2.4,080km S 38Â° W of Looc (Occidental Mindoro)
17 July 2022,04:06 PM,09.49,125.48,026,1.6,007km S 40Â° W of Mainit (Surigao Del Norte)
17 July 2022,04:02 PM,07.55,126.39,129,2.7,019km S 83Â° W of Baganga (Davao Oriental)
17 July 2022,04:01 PM,08.49,126.17,001,2.4,007km S 50Â° E of Barobo (Surigao Del Sur)
17 July 2022,03:52 PM,16.38,120.38,009,2.6,004km S 66Â° E of Aringay (La Union)
17 July 2022,01:25 PM,07.00,125.72,027,2.4,009km S 04Â° E of Island Garden City Of Samal (Davao Del Norte)
17 July 2022,01:22 PM,12.50,123.61,004,2.2,013km N 74Â° E of Baleno (Masbate)
17 July 2022,12:58 PM,06.64,123.84,007,1.7,025km N 67Â° W of Kalamansig (Sultan Kudarat)
17 July 2022,12:47 PM,09.94,126.37,012,2.3,034km S 75Â° E of Burgos (Surigao Del Norte)
17 July 2022,12:24 PM,10.50,126.47,016,3.2,068km N 39Â° E of Burgos (Surigao Del Norte)
17 July 2022,12:11 PM,08.38,126.21,033,2.3,019km S 30Â° E of Barobo (Surigao Del Sur)
17 July 2022,12:05 PM,08.54,126.14,004,3.6,002km N 67Â° E of Barobo (Surigao Del Sur)
17 July 2022,12:04 PM,08.59,126.24,005,3.8,014km N 63Â° E of Barobo (Surigao Del Sur)
17 July 2022,10:07 AM,10.46,126.49,018,3.6,067km N 43Â° E of Burgos (Surigao Del Norte)
17 July 2022,09:18 AM,15.63,120.05,018,2.1,013km N 87Â° E of Candelaria (Zambales)
17 July 2022,09:05 AM,15.72,119.83,015,2.6,009km S 58Â° W of Santa Cruz (Zambales)
17 July 2022,08:33 AM,16.59,120.93,012,1.7,009km S 02Â° W of Tinoc (Ifugao)
17 July 2022,07:33 AM,13.63,120.59,083,1.8,023km S 12Â° W of Calatagan (Batangas)
17 July 2022,07:26 AM,09.13,125.82,018,2.5,022km S 48Â° W of Madrid (Surigao Del Sur)
17 July 2022,06:46 AM,10.35,126.37,001,3.7,049km N 42Â° E of Burgos (Surigao Del Norte)
17 July 2022,06:32 AM,10.48,126.43,025,2.1,064km N 37Â° E of Burgos (Surigao Del Norte)
17 July 2022,06:26 AM,10.45,126.42,005,3.5,061km N 38Â° E of Burgos (Surigao Del Norte)
17 July 2022,06:15 AM,10.42,126.33,008,3.1,053km N 32Â° E of Burgos (Surigao Del Norte)
17 July 2022,06:07 AM,10.38,126.28,012,2.3,046km N 29Â° E of Burgos (Surigao Del Norte)
17 July 2022,05:59 AM,10.48,126.43,020,4.4,064km N 38Â° E of Burgos (Surigao Del Norte)
17 July 2022,05:56 AM,10.43,126.48,005,3.6,063km N 44Â° E of Burgos (Surigao Del Norte)
17 July 2022,05:46 AM,10.47,126.44,007,3.5,063km N 38Â° E of Burgos (Surigao Del Norte)
17 July 2022,05:42 AM,10.47,126.41,003,2.6,062km N 36Â° E of Burgos (Surigao Del Norte)
17 July 2022,05:40 AM,14.15,120.46,136,3.5,020km N 66Â° W of Nasugbu (Batangas)
17 July 2022,05:37 AM,10.40,126.29,025,1.8,048km N 29Â° E of Burgos (Surigao Del Norte)
17 July 2022,04:23 AM,08.28,126.88,031,2.1,058km N 63Â° E of Lingig (Surigao Del Sur)
17 July 2022,04:05 AM,06.59,125.24,001,2.0,005km S 27Â° W of Kiblawan (Davao Del Sur)
17 July 2022,04:05 AM,09.07,126.49,017,1.8,025km N 63Â° E of Bayabas (Surigao Del Sur)
17 July 2022,03:48 AM,14.93,119.62,011,2.6,051km S 88Â° W of San Antonio (Zambales)
17 July 2022,01:22 AM,07.93,125.93,032,1.8,015km S 12Â° W of Veruela (Agusan Del Sur)
17 July 2022,12:06 AM,10.47,126.47,016,2.5,066km N 41Â° E of Burgos (Surigao Del Norte)
16 July 2022,11:38 PM,07.77,121.64,042,2.2,055km N 82Â° W of Siocon (Zamboanga Del Norte)
16 July 2022,10:58 PM,15.47,119.86,028,2.4,012km S 56Â° W of Masinloc (Zambales)
16 July 2022,10:54 PM,16.66,120.93,005,1.8,010km N 69Â° E of Kabayan (Benguet)
16 July 2022,10:50 PM,06.39,126.64,010,2.8,070km S 65Â° E of Governor Generoso (Davao Oriental)
16 July 2022,10:12 PM,16.64,120.89,003,3.3,006km S 49Â° W of Tinoc (Ifugao)
16 July 2022,09:08 PM,08.34,125.92,043,2.0,010km S 62Â° W of Rosario (Agusan Del Sur)
16 July 2022,08:50 PM,12.12,120.78,032,2.5,043km S 27Â° W of Rizal (Occidental Mindoro)
16 July 2022,08:40 PM,05.37,127.46,037,2.7,210km S 73Â° E of Jose Abad Santos (Davao Occidental)
16 July 2022,08:39 PM,08.80,122.61,024,2.3,060km N 49Â° W of Jose Dalman (Zamboanga Del Norte)
16 July 2022,08:21 PM,15.14,122.74,021,2.1,066km N 42Â° E of Jomalig (Quezon)
16 July 2022,07:58 PM,09.45,125.55,001,3.0,003km S 86Â° W of Kitcharao (Agusan Del Norte)
16 July 2022,06:32 PM,05.81,127.40,058,3.2,173km S 38Â° E of Tarragona (Davao Oriental)
16 July 2022,03:24 PM,05.53,126.88,076,2.8,143km S 73Â° E of Jose Abad Santos (Davao Occidental)
16 July 2022,02:43 PM,18.06,120.44,027,1.8,006km N 49Â° W of Currimao (Ilocos Norte)
16 July 2022,01:04 PM,18.25,120.70,025,2.3,006km N 61Â° E of Vintar (Ilocos Norte)
16 July 2022,12:50 PM,17.73,121.13,012,1.7,021km N 37Â° E of Malibcong (Abra)
16 July 2022,12:42 PM,06.99,125.72,029,2.6,010km S 06Â° E of Island Garden City Of Samal (Davao Del Norte)
16 July 2022,12:20 PM,08.87,126.37,032,2.9,012km N 46Â° E of Marihatag (Surigao Del Sur)
16 July 2022,11:37 AM,13.79,120.51,100,2.7,014km S 70Â° W of Calatagan (Batangas)
16 July 2022,11:31 AM,19.00,120.51,021,3.5,057km N 31Â° W of Pagudpud (Ilocos Norte)
16 July 2022,11:29 AM,19.04,120.62,010,2.8,056km N 19Â° W of Pagudpud (Ilocos Norte)
16 July 2022,11:04 AM,16.19,121.90,029,2.1,008km N 51Â° W of Dinalungan (Aurora)
16 July 2022,08:45 AM,19.06,121.18,022,2.4,006km S 32Â° W of Dalupiri Island (Calayan) (Cagayan)
16 July 2022,08:01 AM,08.14,126.62,010,2.0,026km N 64Â° E of Lingig (Surigao Del Sur)
16 July 2022,07:58 AM,07.92,127.31,021,2.0,091km N 65Â° E of Baganga (Davao Oriental)
16 July 2022,06:47 AM,05.81,125.78,146,2.5,018km S 54Â° E of Jose Abad Santos (Davao Occidental)
16 July 2022,06:44 AM,08.20,126.73,015,3.1,040km N 63Â° E of Lingig (Surigao Del Sur)
16 July 2022,06:23 AM,17.52,119.98,019,2.5,042km S 80Â° W of Santa Catalina (Ilocos Sur)
16 July 2022,06:04 AM,07.37,125.92,022,2.7,006km N 89Â° E of Maco (Davao De Oro)
16 July 2022,05:18 AM,09.39,125.51,028,2.1,006km N 01Â° W of Jabonga (Agusan Del Norte)
16 July 2022,05:17 AM,07.02,127.15,001,2.4,071km S 73Â° E of Manay (Davao Oriental)
16 July 2022,05:13 AM,10.94,124.80,001,2.3,011km S 69Â° W of Burauen (Leyte)
16 July 2022,04:17 AM,16.26,121.39,008,2.1,012km S 59Â° E of Kasibu (Nueva Vizcaya)
16 July 2022,03:56 AM,15.77,120.54,211,2.7,008km S 53Â° E of Bautista (Pangasinan)
16 July 2022,03:37 AM,14.08,121.15,032,1.9,003km N 13Â° W of Malvar (Batangas)
16 July 2022,03:21 AM,06.11,127.12,057,2.6,128km S 36Â° E of Tarragona (Davao Oriental)
16 July 2022,03:04 AM,17.29,119.99,007,2.4,049km S 84Â° W of San Esteban (Ilocos Sur)
16 July 2022,01:53 AM,19.99,121.73,030,2.3,041km S 22Â° W of Sabtang (Batanes)
16 July 2022,01:47 AM,10.35,126.35,001,3.1,047km N 40Â° E of Burgos (Surigao Del Norte)
16 July 2022,01:36 AM,10.42,126.39,001,3.5,056km N 38Â° E of Burgos (Surigao Del Norte)
16 July 2022,01:28 AM,09.83,122.15,009,2.6,032km N 78Â° W of City Of Sipalay (Negros Occidental)
16 July 2022,01:27 AM,13.76,120.34,001,2.0,011km N 64Â° E of Looc (Occidental Mindoro)
16 July 2022,01:16 AM,10.36,126.38,001,4.4,050km N 41Â° E of Burgos (Surigao Del Norte)
16 July 2022,12:45 AM,16.40,121.24,033,1.6,007km N 53Â° W of Kayapa (Nueva Vizcaya)
16 July 2022,12:30 AM,07.35,125.92,018,2.6,007km S 71Â° E of Maco (Davao De Oro)
15 July 2022,11:42 PM,11.04,123.60,015,2.1,019km S 42Â° W of Bantayan (Cebu)
15 July 2022,11:20 PM,09.70,124.78,008,1.6,023km S 78Â° E of Anda (Bohol)
15 July 2022,10:49 PM,17.95,121.22,015,1.5,009km S 28Â° E of Kabugao (Apayao)
15 July 2022,10:31 PM,16.30,121.25,034,1.9,005km S 68Â° W of Kasibu (Nueva Vizcaya)
15 July 2022,10:24 PM,15.72,122.09,001,1.9,049km S 17Â° E of Dinalungan (Aurora)
15 July 2022,08:53 PM,16.28,121.22,034,1.7,013km S 74Â° E of Dupax Del Norte (Nueva Vizcaya)
15 July 2022,07:41 PM,10.03,125.83,024,1.8,020km N 68Â° W of San Benito (Surigao Del Norte)
15 July 2022,07:40 PM,14.33,120.40,120,2.7,015km S 43Â° W of Mariveles (Bataan)
15 July 2022,06:51 PM,11.16,123.88,002,2.5,009km N 85Â° E of Santa Fe (Cebu)
15 July 2022,05:37 PM,16.23,119.94,005,2.3,007km S 07Â° W of Anda (Pangasinan)
15 July 2022,05:16 PM,13.95,124.37,001,3.4,009km N 83Â° E of Bagamanoc (Catanduanes)
15 July 2022,05:07 PM,15.51,120.04,026,1.9,009km S 74Â° E of Masinloc (Zambales)
15 July 2022,04:36 PM,15.56,119.89,025,4.7,008km N 70Â° W of Masinloc (Zambales)
15 July 2022,04:15 PM,11.75,125.37,024,2.1,009km S 84Â° W of San Julian (Eastern Samar)
15 July 2022,03:44 PM,14.15,120.44,099,2.1,023km N 67Â° W of Nasugbu (Batangas)
15 July 2022,03:42 PM,10.93,124.79,002,3.5,012km S 66Â° W of Burauen (Leyte)
15 July 2022,03:19 PM,11.08,124.60,001,2.0,007km N 05Â° W of Ormoc City (Leyte)
15 July 2022,03:18 PM,10.94,124.81,002,4.5,010km S 67Â° W of Burauen (Leyte)
15 July 2022,11:38 AM,10.29,126.23,011,2.5,035km N 31Â° E of Burgos (Surigao Del Norte)
15 July 2022,11:32 AM,10.42,126.31,017,1.6,051km N 30Â° E of Burgos (Surigao Del Norte)
15 July 2022,11:08 AM,08.38,123.39,019,1.5,011km S 69Â° W of Mutia (Zamboanga Del Norte)
15 July 2022,10:51 AM,06.63,126.33,030,2.9,029km S 84Â° E of Governor Generoso (Davao Oriental)
15 July 2022,10:26 AM,17.44,120.22,005,3.1,022km S 42Â° W of Santa Catalina (Ilocos Sur)
15 July 2022,10:09 AM,13.20,120.83,037,1.5,018km N 42Â° E of Santa Cruz (Occidental Mindoro)
15 July 2022,09:18 AM,16.98,121.00,036,1.7,009km S 71Â° E of Sabangan (Mountain Province)
15 July 2022,09:02 AM,13.95,123.94,055,2.5,021km N 24Â° E of Caramoan (Camarines Sur)
15 July 2022,08:59 AM,13.73,120.52,179,3.1,017km S 48Â° W of Calatagan (Batangas)
15 July 2022,08:38 AM,13.35,120.24,023,2.1,026km S 74Â° W of Paluan (Occidental Mindoro)
15 July 2022,07:20 AM,14.99,119.88,006,3.4,023km N 77Â° W of San Antonio (Zambales)
15 July 2022,07:19 AM,13.84,120.21,001,2.4,009km S 77Â° E of Lubang (Occidental Mindoro)
15 July 2022,07:17 AM,13.61,120.61,112,2.2,025km S 06Â° W of Calatagan (Batangas)
15 July 2022,06:41 AM,15.00,119.58,009,4.0,053km S 83Â° W of San Felipe (Zambales)
15 July 2022,05:37 AM,17.73,121.53,036,1.8,008km S 83Â° E of Tuao (Cagayan)
15 July 2022,05:37 AM,15.84,121.97,025,1.9,033km S 01Â° E of Dinalungan (Aurora)
15 July 2022,05:14 AM,13.81,120.54,096,2.4,010km S 76Â° W of Calatagan (Batangas)
15 July 2022,04:34 AM,18.99,121.23,012,2.0,021km N 45Â° W of Fuga Island (Aparri) (Cagayan)
15 July 2022,04:29 AM,09.66,123.73,029,2.5,009km N 13Â° W of Panglao (Bohol)
15 July 2022,03:27 AM,13.64,119.74,019,2.0,048km S 59Â° W of Lubang (Occidental Mindoro)
15 July 2022,03:26 AM,13.74,119.92,001,2.1,026km S 58Â° W of Lubang (Occidental Mindoro)
15 July 2022,03:20 AM,17.64,121.31,025,2.5,011km N 72Â° W of Pinukpuk (Kalinga)
15 July 2022,12:57 AM,17.50,120.55,004,2.1,005km S 36Â° E of San Quintin (Abra)
15 July 2022,12:44 AM,17.85,120.76,021,2.4,016km N 24Â° W of Tineg (Abra)
15 July 2022,12:22 AM,14.29,123.84,022,2.1,045km N 52Â° W of Pandan (Catanduanes)
14 July 2022,11:43 PM,10.87,126.50,006,3.4,086km S 78Â° E of Guiuan (Eastern Samar)
14 July 2022,11:36 PM,17.46,120.42,006,2.1,003km S 35Â° W of Santa (Ilocos Sur)
14 July 2022,11:07 PM,11.31,125.81,001,2.7,021km S 79Â° E of Hernani (Eastern Samar)
14 July 2022,10:42 PM,17.29,122.42,058,2.1,014km S 72Â° E of Divilacan (Isabela)
14 July 2022,09:55 PM,02.49,127.01,151,4.6,368km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 July 2022,09:11 PM,13.37,121.38,027,2.0,010km N 60Â° E of Naujan (Oriental Mindoro)
14 July 2022,08:08 PM,02.54,126.87,112,4.9,356km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 July 2022,08:02 PM,08.93,126.32,016,2.4,002km N 65Â° E of Cagwait (Surigao Del Sur)
14 July 2022,08:02 PM,18.67,120.85,007,3.1,014km N 26Â° E of Pagudpud (Ilocos Norte)
14 July 2022,07:34 PM,10.09,125.03,009,3.2,008km S 25Â° E of Malitbog (Southern Leyte)
14 July 2022,07:21 PM,13.75,122.86,001,1.9,011km S 43Â° E of Ragay (Camarines Sur)
14 July 2022,06:03 PM,13.94,120.47,116,4.0,021km N 56Â° W of Calatagan (Batangas)
14 July 2022,01:47 PM,12.92,120.91,002,2.4,017km N 57Â° E of Sablayan (Occidental Mindoro)
14 July 2022,12:12 PM,11.84,124.06,013,2.2,005km S 07Â° E of Pio V. Corpuz (Masbate)
14 July 2022,12:11 PM,07.31,126.71,041,2.1,016km S 84Â° E of Caraga (Davao Oriental)
14 July 2022,10:09 AM,13.80,122.92,001,2.0,002km N 35Â° E of Lupi (Camarines Sur)
14 July 2022,09:59 AM,18.49,120.47,013,2.5,034km N 33Â° W of Vintar (Ilocos Norte)
14 July 2022,09:01 AM,10.68,125.20,001,3.0,018km N 15Â° E of Silago (Southern Leyte)
14 July 2022,07:40 AM,14.65,119.98,047,3.0,031km S 85Â° W of Morong (Bataan)
14 July 2022,06:52 AM,12.07,120.45,010,1.6,028km N 73Â° E of Coron (Palawan)
14 July 2022,05:51 AM,13.32,120.43,013,1.5,011km S 22Â° W of Paluan (Occidental Mindoro)
14 July 2022,04:10 AM,05.79,125.98,094,3.1,040km S 71Â° E of Jose Abad Santos (Davao Occidental)
14 July 2022,02:12 AM,10.68,122.91,012,3.2,007km N 74Â° W of City Of Bacolod (Negros Occidental)
14 July 2022,01:51 AM,07.67,124.86,001,2.6,010km N 35Â° W of Kadingilan (Bukidnon)
14 July 2022,01:31 AM,08.20,126.45,013,2.1,019km N 14Â° E of Lingig (Surigao Del Sur)
14 July 2022,01:11 AM,05.79,124.79,012,2.7,025km S 70Â° W of Maasim (Sarangani)
13 July 2022,11:46 PM,09.99,125.85,041,1.7,017km N 80Â° W of San Benito (Surigao Del Norte)
13 July 2022,11:37 PM,08.33,126.15,025,1.9,014km N 49Â° W of City Of Bislig (Surigao Del Sur)
13 July 2022,11:28 PM,09.00,122.39,004,2.8,053km S 31Â° W of Basay (Negros Oriental)
13 July 2022,10:36 PM,10.14,125.38,060,2.2,026km N 33Â° E of Pintuyan (Southern Leyte)
13 July 2022,09:16 PM,06.75,125.69,029,2.6,037km S 04Â° W of Island Garden City Of Samal (Davao Del Norte)
13 July 2022,08:17 PM,07.74,127.41,019,2.6,096km N 79Â° E of Baganga (Davao Oriental)
13 July 2022,07:59 PM,09.98,122.42,010,2.4,022km N 89Â° W of Cauayan (Negros Occidental)
13 July 2022,07:19 PM,09.49,125.58,027,2.7,007km S 08Â° E of Tubod (Surigao Del Norte)
13 July 2022,06:37 PM,16.84,122.50,010,2.1,025km S 17Â° E of Palanan (Isabela)
13 July 2022,06:23 PM,12.33,123.77,011,2.8,012km S 88Â° E of Mobo (Masbate)
13 July 2022,06:01 PM,12.36,123.77,017,2.2,007km S 05Â° W of Batuan (Masbate)
13 July 2022,05:57 PM,12.41,123.90,001,2.8,013km S 83Â° E of Batuan (Masbate)
13 July 2022,05:50 PM,09.73,125.45,012,2.0,006km S 30Â° E of San Francisco (Surigao Del Norte)
13 July 2022,05:45 PM,09.68,126.04,017,2.5,008km S 12Â° W of Dapa (Surigao Del Norte)
13 July 2022,05:13 PM,14.73,121.91,021,1.8,003km N 64Â° W of Polillo (Quezon)
13 July 2022,05:13 PM,06.19,125.16,077,3.1,009km N 08Â° W of City Of General Santos (South Cotabato)
13 July 2022,04:51 PM,18.76,120.14,001,3.9,060km N 63Â° W of Burgos (Ilocos Norte)
13 July 2022,07:05 AM,09.67,123.52,032,2.0,005km S 18Â° E of Alcoy (Cebu)
13 July 2022,06:40 AM,04.06,126.42,084,4.4,186km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
