Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 February 2023,07:56 PM,10.15,123.59,003,1.8,007km N 48Â° W of City Of Carcar (Cebu)
01 February 2023,07:53 PM,07.89,125.94,038,1.4,014km N 58Â° W of Monkayo (Davao De Oro)
01 February 2023,07:50 PM,07.69,126.02,032,1.5,004km S 58Â° E of Montevista (Davao De Oro)
01 February 2023,07:49 PM,07.65,126.13,005,2.3,006km S 68Â° E of Compostela (Davao De Oro)
01 February 2023,07:34 PM,10.00,126.14,026,1.9,008km S 77Â° E of Burgos (Surigao Del Norte)
01 February 2023,07:30 PM,07.68,126.10,005,2.3,015km N 15Â° W of New Bataan (Davao De Oro)
01 February 2023,07:28 PM,07.63,126.13,013,2.3,006km S 46Â° E of Compostela (Davao De Oro)
01 February 2023,07:26 PM,07.67,126.10,011,2.7,002km N 84Â° E of Compostela (Davao De Oro)
01 February 2023,07:19 PM,07.78,125.99,034,1.3,008km S 58Â° W of Monkayo (Davao De Oro)
01 February 2023,07:17 PM,07.69,126.22,033,1.8,019km N 30Â° E of New Bataan (Davao De Oro)
01 February 2023,07:15 PM,07.50,126.16,001,1.4,006km S 27Â° E of New Bataan (Davao De Oro)
01 February 2023,07:12 PM,10.09,123.54,012,2.3,004km S 52Â° E of Barili (Cebu)
01 February 2023,07:11 PM,07.63,126.12,004,2.1,006km S 39Â° E of Compostela (Davao De Oro)
01 February 2023,07:10 PM,07.69,126.08,007,2.0,002km N 17Â° W of Compostela (Davao De Oro)
01 February 2023,07:07 PM,07.65,126.19,025,3.6,012km S 80Â° E of Compostela (Davao De Oro)
01 February 2023,07:04 PM,07.69,126.03,032,1.7,005km S 66Â° E of Montevista (Davao De Oro)
01 February 2023,06:55 PM,07.62,126.13,001,1.8,007km S 42Â° E of Compostela (Davao De Oro)
01 February 2023,06:52 PM,07.65,126.12,002,2.1,004km S 59Â° E of Compostela (Davao De Oro)
01 February 2023,06:44 PM,07.66,126.07,017,6.0,002km S 66Â° W of Compostela (Davao De Oro)
01 February 2023,06:35 PM,09.56,126.32,019,2.5,031km S 36Â° E of General Luna (Surigao Del Norte)
01 February 2023,04:38 PM,04.13,126.09,001,2.9,160km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2023,04:07 PM,15.26,120.39,150,2.1,019km N 86Â° W of Mabalacat City (Pampanga)
01 February 2023,03:01 PM,13.74,120.62,101,1.8,011km S 07Â° W of Calatagan (Batangas)
01 February 2023,02:50 PM,09.93,122.82,018,1.7,009km S 09Â° E of City Of Kabankalan (Negros Occidental)
01 February 2023,01:51 PM,16.44,122.07,004,2.4,016km N 70Â° W of Dilasag (Aurora)
01 February 2023,01:48 PM,07.06,126.65,018,2.8,021km S 37Â° E of Manay (Davao Oriental)
01 February 2023,01:10 PM,06.13,126.37,116,2.1,067km S 30Â° E of Governor Generoso (Davao Oriental)
01 February 2023,10:58 AM,07.05,126.98,008,3.8,051km S 70Â° E of Manay (Davao Oriental)
01 February 2023,10:23 AM,06.96,126.70,013,2.9,030km S 70Â° E of Tarragona (Davao Oriental)
01 February 2023,10:21 AM,07.11,126.87,010,2.7,038km S 72Â° E of Manay (Davao Oriental)
01 February 2023,10:18 AM,08.05,126.04,018,2.6,010km S 80Â° E of Veruela (Agusan Del Sur)
01 February 2023,08:32 AM,18.15,120.14,015,2.2,039km N 68Â° W of Currimao (Ilocos Norte)
01 February 2023,06:59 AM,06.40,126.78,019,2.5,081km S 27Â° E of Tarragona (Davao Oriental)
01 February 2023,06:02 AM,06.24,126.27,116,2.5,051km S 26Â° E of Governor Generoso (Davao Oriental)
01 February 2023,05:37 AM,02.85,126.54,001,3.7,310km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2023,04:25 AM,12.61,123.42,005,3.4,011km N 15Â° E of Aroroy (Masbate)
01 February 2023,04:04 AM,09.22,127.24,021,4.8,108km N 75Â° E of Bayabas (Surigao Del Sur)
01 February 2023,03:15 AM,18.77,122.07,005,2.9,036km N 12Â° W of Santa Ana (Cagayan)
01 February 2023,02:35 AM,13.36,123.44,022,1.6,006km N 07Â° E of Libon (Albay)
01 February 2023,02:31 AM,14.38,122.76,001,1.7,012km N 38Â° E of Jose Panganiban (Camarines Norte)
01 February 2023,02:27 AM,17.64,119.26,019,3.3,118km N 88Â° W of Santa Catalina (Ilocos Sur)
01 February 2023,01:27 AM,16.90,121.29,036,1.4,009km S 24Â° W of Aguinaldo (Ifugao)
01 February 2023,12:37 AM,14.61,123.16,001,2.6,027km N 58Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 February 2023,12:10 AM,06.60,124.19,001,1.9,014km S 72Â° E of Lebak (Sultan Kudarat)
01 February 2023,12:05 AM,20.53,122.21,003,3.1,026km N 71Â° E of Basco (Batanes)
