Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 August 2023,09:15 PM,07.80,124.80,019,2.1,009km N 42Â° E of Kalilangan (Bukidnon)
03 August 2023,07:43 PM,06.10,124.82,041,2.6,012km South of T'boli (South Cotabato)
03 August 2023,05:20 PM,03.51,125.96,172,4.0,219km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2023,04:22 PM,19.29,121.25,022,2.4,021km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
03 August 2023,04:19 PM,02.96,126.94,143,4.4,319km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2023,02:49 PM,13.02,120.56,019,2.2,018km S 67Â° W of Santa Cruz (Occidental Mindoro)
03 August 2023,02:33 PM,06.99,126.09,055,2.3,009km N 74Â° E of Banaybanay (Davao Oriental)
03 August 2023,01:39 PM,03.53,128.38,214,4.8,388km S 58Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2023,10:50 AM,05.78,126.16,120,2.0,058km S 76Â° E of Jose Abad Santos (Davao Occidental)
03 August 2023,07:29 AM,19.18,121.61,031,2.0,017km S 53Â° E of Calayan (Cagayan)
03 August 2023,07:02 AM,09.54,125.83,035,1.7,012km S 71Â° E of Claver (Surigao Del Norte)
03 August 2023,06:28 AM,09.02,126.85,006,2.6,061km N 79Â° E of Cagwait (Surigao Del Sur)
03 August 2023,05:25 AM,18.86,120.73,001,2.0,034km N 10Â° W of Pagudpud (Ilocos Norte)
03 August 2023,03:41 AM,18.16,120.77,001,1.6,006km N 64Â° W of Carasi (Ilocos Norte)
03 August 2023,03:02 AM,12.97,122.59,006,1.9,040km S 13Â° W of San Andres (Quezon)
03 August 2023,02:15 AM,07.79,122.09,005,1.5,007km S 70Â° W of Baliguian (Zamboanga Del Norte)
03 August 2023,02:07 AM,10.02,126.65,001,2.4,060km N 64Â° E of General Luna (Surigao Del Norte)
03 August 2023,02:04 AM,09.90,126.26,024,1.6,017km N 41Â° E of General Luna (Surigao Del Norte)
03 August 2023,02:04 AM,13.82,122.84,002,2.6,005km S 89Â° E of Ragay (Camarines Sur)
03 August 2023,01:47 AM,02.17,123.51,024,4.2,416km S 31Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2023,01:24 AM,11.81,125.25,002,2.7,022km S 90Â° W of Sulat (Eastern Samar)
03 August 2023,01:24 AM,13.45,120.72,053,1.9,001km N 71Â° W of Abra De Ilog (Occidental Mindoro)
03 August 2023,12:17 AM,08.73,126.14,001,2.5,010km S 79Â° W of San Agustin (Surigao Del Sur)
02 August 2023,11:07 PM,13.42,120.69,044,1.7,005km S 55Â° W of Abra De Ilog (Occidental Mindoro)
02 August 2023,09:22 PM,05.08,127.34,012,3.2,209km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 August 2023,09:17 PM,14.31,124.10,001,1.9,030km N 16Â° W of Pandan (Catanduanes)
02 August 2023,07:47 PM,08.68,125.81,013,2.4,008km S 56Â° E of City Of Bayugan (Agusan Del Sur)
02 August 2023,07:39 PM,18.42,120.99,033,1.4,011km S 64Â° E of Adams (Ilocos Norte)
02 August 2023,07:01 PM,17.52,120.77,018,1.9,005km S 71Â° E of Bucay (Abra)
02 August 2023,06:47 PM,09.70,126.05,017,2.5,007km S 02Â° W of Dapa (Surigao Del Norte)
02 August 2023,06:20 PM,18.50,120.80,007,2.1,003km S 09Â° W of Dumalneg (Ilocos Norte)
02 August 2023,06:01 PM,13.01,121.23,028,2.2,019km S 16Â° W of Victoria (Oriental Mindoro)
02 August 2023,05:49 PM,18.59,120.77,020,1.8,004km N 26Â° W of Pagudpud (Ilocos Norte)
02 August 2023,04:46 PM,06.81,126.88,021,3.8,054km S 61Â° E of Tarragona (Davao Oriental)
02 August 2023,02:48 PM,08.40,123.30,019,2.5,013km S 08Â° E of Katipunan (Zamboanga Del Norte)
02 August 2023,12:52 PM,09.76,126.07,031,2.1,002km N 66Â° E of Dapa (Surigao Del Norte)
02 August 2023,09:51 AM,14.76,120.40,118,2.2,017km N 59Â° E of Morong (Bataan)
02 August 2023,09:35 AM,18.99,121.44,019,2.0,027km S 62Â° E of Dalupiri Island (Calayan) (Cagayan)
02 August 2023,06:23 AM,03.99,126.11,002,3.6,175km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 August 2023,06:00 AM,19.59,121.20,018,3.3,047km N 39Â° W of Calayan (Cagayan)
02 August 2023,05:48 AM,06.59,125.25,008,2.5,004km S 05Â° W of Kiblawan (Davao Del Sur)
02 August 2023,05:48 AM,10.17,126.14,030,1.4,020km N 32Â° E of Santa Monica (Surigao Del Norte)
02 August 2023,05:38 AM,06.27,126.06,104,2.9,042km N 79Â° E of Don Marcelino (Davao Occidental)
02 August 2023,05:26 AM,09.90,124.10,015,1.8,002km S 50Â° E of Sagbayan (Bohol)
02 August 2023,04:53 AM,08.89,126.38,031,2.9,009km S 71Â° E of Cagwait (Surigao Del Sur)
02 August 2023,04:16 AM,15.59,121.94,011,1.8,044km S 65Â° E of Baler (Aurora)
02 August 2023,03:37 AM,09.89,124.08,004,3.5,003km S 29Â° W of Sagbayan (Bohol)
02 August 2023,02:25 AM,09.38,126.65,032,2.2,051km N 77Â° E of Cortes (Surigao Del Sur)
02 August 2023,02:25 AM,07.79,123.13,033,1.5,009km S 38Â° E of Lakewood (Zamboanga Del Sur)
02 August 2023,02:04 AM,09.22,126.23,024,2.2,008km S 36Â° E of Cortes (Surigao Del Sur)
02 August 2023,01:51 AM,07.91,126.25,002,2.9,015km N 73Â° W of Boston (Davao Oriental)
02 August 2023,01:50 AM,09.80,126.38,018,2.5,024km N 84Â° E of General Luna (Surigao Del Norte)
02 August 2023,01:39 AM,13.50,120.68,034,2.2,008km N 39Â° W of Abra De Ilog (Occidental Mindoro)
02 August 2023,01:03 AM,09.85,122.88,001,2.0,014km N 22Â° W of Mabinay (Negros Oriental)
02 August 2023,12:54 AM,10.64,126.05,022,2.1,037km S 72Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 August 2023,12:47 AM,19.68,121.72,011,3.2,028km N 47Â° W of Babuyan Island (Calayan) (Cagayan)
01 August 2023,11:46 PM,10.72,126.16,011,2.6,048km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,11:31 PM,08.07,125.97,031,1.6,002km S 77Â° E of Veruela (Agusan Del Sur)
01 August 2023,11:23 PM,13.40,120.49,034,1.5,003km S 57Â° E of Paluan (Occidental Mindoro)
01 August 2023,11:20 PM,09.03,126.35,031,1.6,010km N 47Â° E of Bayabas (Surigao Del Sur)
01 August 2023,11:18 PM,17.33,120.81,009,2.0,012km N 81Â° E of Luba (Abra)
01 August 2023,11:06 PM,10.74,126.19,005,2.6,051km S 90Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,11:04 PM,10.53,125.87,033,1.9,029km S 35Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,10:50 PM,13.49,120.80,034,1.3,010km N 56Â° E of Abra De Ilog (Occidental Mindoro)
01 August 2023,10:48 PM,13.97,120.37,051,2.3,029km N 64Â° E of Lubang (Occidental Mindoro)
01 August 2023,10:48 PM,10.66,126.01,008,4.2,033km S 75Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,10:46 PM,10.70,126.08,017,2.1,039km S 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,10:42 PM,10.74,126.07,020,2.2,038km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,10:15 PM,09.43,126.05,016,1.6,013km N 37Â° E of Cantilan (Surigao Del Sur)
01 August 2023,09:36 PM,09.41,126.75,011,3.1,064km N 76Â° E of Cortes (Surigao Del Sur)
01 August 2023,09:28 PM,17.65,120.65,007,1.4,004km North of Tayum (Abra)
01 August 2023,09:12 PM,13.69,120.65,127,1.8,016km S 05Â° E of Calatagan (Batangas)
01 August 2023,06:00 PM,06.89,126.06,040,3.1,005km S 82Â° E of Lupon (Davao Oriental)
01 August 2023,05:37 PM,07.91,124.35,033,2.0,001km S 54Â° W of Mulondo (Lanao Del Sur)
01 August 2023,04:46 PM,19.55,121.24,035,2.3,049km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
01 August 2023,04:29 PM,19.54,121.42,036,2.9,053km N 25Â° E of Dalupiri Island (Calayan) (Cagayan)
01 August 2023,04:25 PM,18.64,121.08,001,2.1,004km N 10Â° W of Claveria (Cagayan)
01 August 2023,04:15 PM,19.30,121.28,016,2.8,023km N 21Â° E of Dalupiri Island (Calayan) (Cagayan)
01 August 2023,04:09 PM,19.33,121.18,025,4.7,025km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
01 August 2023,04:03 PM,19.33,121.22,020,5.3,025km N 03Â° E of Dalupiri Island (Calayan) (Cagayan)
01 August 2023,03:45 PM,09.11,126.71,031,2.0,049km N 72Â° E of Bayabas (Surigao Del Sur)
01 August 2023,03:00 PM,09.14,127.42,039,1.9,126km N 79Â° E of Cagwait (Surigao Del Sur)
01 August 2023,02:53 PM,13.19,124.46,030,2.2,033km N 60Â° E of Prieto Diaz (Sorsogon)
01 August 2023,01:04 PM,15.29,122.34,023,2.1,061km N 13Â° E of Patnanungan (Quezon)
01 August 2023,12:20 PM,13.50,120.64,200,3.2,011km N 56Â° W of Abra De Ilog (Occidental Mindoro)
01 August 2023,09:54 AM,04.88,126.98,013,3.1,180km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2023,09:11 AM,09.05,126.37,033,1.6,013km N 47Â° E of Bayabas (Surigao Del Sur)
01 August 2023,07:33 AM,10.59,126.04,024,2.5,039km S 65Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,06:49 AM,10.58,126.01,023,2.3,036km S 60Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2023,05:53 AM,05.70,126.39,019,3.0,086km S 74Â° E of Jose Abad Santos (Davao Occidental)
01 August 2023,03:03 AM,07.96,126.41,001,2.7,009km S 05Â° W of Lingig (Surigao Del Sur)
01 August 2023,02:55 AM,06.14,125.80,133,2.7,013km S 61Â° E of Don Marcelino (Davao Occidental)
01 August 2023,02:35 AM,17.92,120.67,007,2.6,000km N 62Â° E of Nueva Era (Ilocos Norte)
01 August 2023,12:40 AM,08.74,126.19,015,2.1,004km S 81Â° W of San Agustin (Surigao Del Sur)
