Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 October 2023,10:33 AM,12.40,123.82,017,1.7,005km S 67Â° E of Batuan (Masbate)
05 October 2023,10:32 AM,09.58,126.21,025,2.1,023km S 15Â° E of General Luna (Surigao Del Norte)
05 October 2023,10:32 AM,12.22,123.88,009,3.0,004km N 38Â° E of Dimasalang (Masbate)
05 October 2023,09:29 AM,06.61,126.12,015,3.1,007km S 46Â° E of Governor Generoso (Davao Oriental)
05 October 2023,09:17 AM,19.30,121.27,019,3.1,022km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,08:48 AM,12.24,124.43,003,2.8,022km S 72Â° W of Lope De Vega (Northern Samar)
05 October 2023,07:07 AM,09.58,125.35,020,3.4,007km S 57Â° W of Malimono (Surigao Del Norte)
05 October 2023,06:59 AM,19.22,121.19,013,3.2,012km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,06:22 AM,17.26,119.83,024,3.1,066km N 81Â° W of City Of Candon (Ilocos Sur)
05 October 2023,06:13 AM,10.18,125.99,033,2.0,019km N 18Â° W of Santa Monica (Surigao Del Norte)
05 October 2023,05:42 AM,14.03,120.49,089,2.1,017km S 73Â° W of Nasugbu (Batangas)
05 October 2023,04:42 AM,16.19,122.27,022,4.1,019km S 58Â° E of Casiguran (Aurora)
05 October 2023,03:55 AM,07.14,125.33,009,2.2,023km N 81Â° E of Magpet (Cotabato)
05 October 2023,03:14 AM,19.16,121.24,018,2.3,006km N 29Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,03:12 AM,19.95,121.12,027,3.0,085km N 26Â° W of Calayan (Cagayan)
05 October 2023,12:40 AM,10.43,123.22,023,2.3,016km N 50Â° W of Vallehermoso (Negros Oriental)
05 October 2023,12:39 AM,19.11,121.18,016,2.4,002km N 77Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,12:33 AM,13.15,121.00,032,2.2,025km S 23Â° W of Baco (Oriental Mindoro)
05 October 2023,12:15 AM,19.22,121.27,013,2.8,015km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,12:08 AM,10.42,123.23,010,2.1,004km N 17Â° E of City Of Canlaon (Negros Oriental)
04 October 2023,11:18 PM,05.28,126.23,110,2.7,087km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,10:56 PM,09.54,126.37,001,3.8,035km N 34Â° E of Cortes (Surigao Del Sur)
04 October 2023,10:18 PM,06.10,125.52,033,2.8,022km S 61Â° W of Don Marcelino (Davao Occidental)
04 October 2023,09:13 PM,05.02,126.09,104,3.9,084km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,08:42 PM,05.77,125.81,036,2.6,024km S 49Â° E of Jose Abad Santos (Davao Occidental)
04 October 2023,07:54 PM,05.33,126.13,075,2.7,075km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,07:43 PM,05.13,125.94,072,3.1,064km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,07:21 PM,05.26,126.20,135,6.4,084km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,06:17 PM,05.41,126.22,112,3.5,084km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023,04:49 PM,19.24,121.27,021,2.0,016km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,04:34 PM,14.75,120.14,015,1.8,015km N 60Â° W of Morong (Bataan)
04 October 2023,04:25 PM,14.89,119.97,025,1.9,015km S 64Â° W of San Antonio (Zambales)
04 October 2023,04:12 PM,13.53,122.19,014,2.1,016km S 64Â° W of Catanauan (Quezon)
04 October 2023,02:15 PM,19.22,121.28,013,3.1,015km N 32Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,01:51 PM,19.25,121.22,021,2.0,016km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,01:36 PM,19.27,121.18,010,3.4,018km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,01:12 PM,19.16,121.17,018,2.0,007km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,12:21 PM,19.25,121.42,001,2.8,027km N 54Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,12:17 PM,18.61,120.62,026,2.1,004km N 18Â° E of Burgos (Ilocos Norte)
04 October 2023,12:14 PM,07.51,123.42,017,1.8,005km N 13Â° E of Tabina (Zamboanga Del Sur)
04 October 2023,11:53 AM,19.20,121.24,015,2.3,011km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,11:44 AM,19.24,121.18,002,2.4,015km N 11Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,11:42 AM,19.25,121.27,015,3.0,017km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,11:40 AM,19.20,121.29,016,3.1,013km N 39Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,11:35 AM,19.28,121.27,021,5.7,021km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023,11:26 AM,05.99,126.05,145,3.3,046km S 60Â° E of Don Marcelino (Davao Occidental)
04 October 2023,09:32 AM,09.09,126.07,033,1.9,011km N 83Â° W of City Of Tandag (Surigao Del Sur)
04 October 2023,08:48 AM,09.40,126.22,030,2.0,014km N 13Â° E of Cortes (Surigao Del Sur)
04 October 2023,05:28 AM,10.03,126.13,020,1.4,007km N 80Â° E of Burgos (Surigao Del Norte)
04 October 2023,04:37 AM,06.52,125.89,136,2.6,025km S 54Â° W of Governor Generoso (Davao Oriental)
04 October 2023,01:57 AM,05.78,126.60,033,2.6,107km S 82Â° E of Jose Abad Santos (Davao Occidental)
04 October 2023,01:25 AM,09.44,126.56,013,3.0,044km N 66Â° E of Cortes (Surigao Del Sur)
04 October 2023,01:09 AM,18.92,121.28,003,2.5,013km N 52Â° W of Fuga Island (Aparri) (Cagayan)
04 October 2023,01:08 AM,09.72,122.24,024,2.6,022km S 75Â° W of City Of Sipalay (Negros Occidental)
04 October 2023,12:30 AM,06.24,124.74,005,2.8,003km N 60Â° E of Lake Sebu (South Cotabato)
04 October 2023,12:17 AM,10.57,123.45,011,2.7,004km S 58Â° W of Calatrava (Negros Occidental)
03 October 2023,11:43 PM,17.63,120.97,001,2.8,005km S 34Â° E of Lacub (Abra)
03 October 2023,11:32 PM,11.49,122.78,023,2.9,003km N 22Â° E of Panitan (Capiz)
03 October 2023,11:26 PM,17.83,122.13,224,3.7,028km S 77Â° E of Baggao (Cagayan)
03 October 2023,11:20 PM,06.13,124.70,010,2.6,018km N 29Â° E of Kiamba (Sarangani)
03 October 2023,11:07 PM,02.38,121.22,096,3.5,319km S 38Â° E of Sitangkai (Tawi-tawi)
03 October 2023,10:43 PM,10.37,126.04,016,2.7,039km N 05Â° W of Burgos (Surigao Del Norte)
03 October 2023,10:04 PM,10.56,123.45,004,3.5,005km S 44Â° W of Calatrava (Negros Occidental)
03 October 2023,09:17 PM,13.50,120.09,017,2.1,030km S 35Â° W of Looc (Occidental Mindoro)
03 October 2023,08:28 PM,17.61,122.26,025,2.4,025km N 06Â° E of Maconacon (Isabela)
03 October 2023,07:14 PM,05.74,124.58,029,2.0,028km S 11Â° W of Kiamba (Sarangani)
03 October 2023,04:42 PM,09.36,125.55,013,2.2,004km N 63Â° E of Jabonga (Agusan Del Norte)
03 October 2023,04:02 PM,09.53,125.48,019,2.4,005km S 70Â° W of Mainit (Surigao Del Norte)
03 October 2023,02:55 PM,20.09,121.22,028,3.2,074km S 68Â° W of Sabtang (Batanes)
03 October 2023,02:08 PM,06.45,126.36,125,2.9,039km S 55Â° E of Governor Generoso (Davao Oriental)
03 October 2023,01:26 PM,18.89,121.14,019,2.1,025km S 17Â° W of Dalupiri Island (Calayan) (Cagayan)
03 October 2023,11:50 AM,19.28,121.22,014,2.6,019km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
03 October 2023,07:25 AM,12.40,123.78,019,2.6,002km S 07Â° E of Batuan (Masbate)
03 October 2023,06:12 AM,12.25,123.77,008,3.9,019km S 02Â° W of Batuan (Masbate)
03 October 2023,05:35 AM,09.20,126.19,030,2.6,009km S 01Â° W of Cortes (Surigao Del Sur)
03 October 2023,05:30 AM,12.30,123.76,014,4.8,014km S 11Â° W of Batuan (Masbate)
03 October 2023,04:59 AM,04.63,126.80,011,4.3,171km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 October 2023,04:39 AM,11.09,124.62,001,1.8,012km S 31Â° E of Kananga (Leyte)
03 October 2023,04:05 AM,06.02,125.95,150,2.9,036km N 71Â° E of Jose Abad Santos (Davao Occidental)
03 October 2023,02:03 AM,10.09,126.64,018,3.0,064km N 57Â° E of General Luna (Surigao Del Norte)
03 October 2023,01:47 AM,17.00,121.19,033,2.2,004km N 45Â° W of Mayoyao (Ifugao)
03 October 2023,01:25 AM,09.61,126.53,023,3.3,045km S 65Â° E of General Luna (Surigao Del Norte)
03 October 2023,12:44 PM,07.73,126.64,010,2.4,019km N 25Â° E of Baganga (Davao Oriental)
02 October 2023,11:29 PM,10.10,123.30,004,1.7,004km S 56Â° E of City Of Guihulngan (Negros Oriental)
02 October 2023,11:18 PM,20.33,122.06,005,3.5,017km S 36Â° E of Basco (Batanes)
02 October 2023,11:12 PM,09.08,122.66,029,2.5,037km S 03Â° E of Basay (Negros Oriental)
02 October 2023,11:06 PM,20.45,121.98,018,3.5,001km S 76Â° E of Basco (Batanes)
02 October 2023,10:50 PM,09.33,126.59,014,2.9,044km N 83Â° E of Cortes (Surigao Del Sur)
02 October 2023,09:43 PM,13.76,120.63,035,2.2,008km S 05Â° W of Calatagan (Batangas)
02 October 2023,09:07 PM,17.71,122.44,062,3.1,042km N 31Â° E of Maconacon (Isabela)
02 October 2023,06:32 PM,13.70,120.31,013,2.6,007km S 73Â° E of Looc (Occidental Mindoro)
02 October 2023,06:16 PM,16.40,119.78,032,2.5,012km N 86Â° W of Bolinao (Pangasinan)
02 October 2023,05:50 PM,15.47,120.05,057,1.4,012km S 53Â° E of Masinloc (Zambales)
02 October 2023,04:11 PM,07.02,124.93,011,2.3,008km S 27Â° E of Matalam (Cotabato)
02 October 2023,12:48 PM,18.66,121.00,026,2.2,011km N 57Â° W of Claveria (Cagayan)
02 October 2023,12:15 PM,04.72,125.36,269,3.4,077km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 October 2023,12:12 PM,09.77,124.76,012,2.4,020km N 83Â° E of Anda (Bohol)
02 October 2023,11:58 AM,09.06,126.35,030,2.6,012km N 35Â° E of Bayabas (Surigao Del Sur)
02 October 2023,08:15 AM,13.81,120.43,069,3.2,022km S 83Â° W of Calatagan (Batangas)
02 October 2023,07:31 AM,13.72,120.05,061,2.0,018km S 27Â° W of Lubang (Occidental Mindoro)
02 October 2023,06:57 AM,08.06,127.01,009,3.4,066km N 88Â° E of Lingig (Surigao Del Sur)
02 October 2023,06:54 AM,08.09,126.94,009,3.9,058km N 85Â° E of Lingig (Surigao Del Sur)
02 October 2023,06:36 AM,16.54,121.33,041,1.7,011km S 48Â° E of Bagabag (Nueva Vizcaya)
02 October 2023,05:59 AM,13.62,120.65,096,1.6,021km N 23Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2023,05:32 AM,09.22,125.70,024,2.8,016km S 74Â° E of Santiago (Agusan Del Norte)
02 October 2023,04:00 AM,09.32,122.30,022,2.5,036km S 29Â° W of Hinoba-an (Negros Occidental)
02 October 2023,03:53 AM,09.91,126.17,023,2.2,009km N 58Â° E of Pilar (Surigao Del Norte)
02 October 2023,03:53 AM,05.57,126.49,018,2.8,101km S 68Â° E of Jose Abad Santos (Davao Occidental)
02 October 2023,03:33 AM,08.33,126.00,006,2.5,006km S 01Â° E of Rosario (Agusan Del Sur)
02 October 2023,03:32 AM,08.50,126.63,001,2.0,035km N 65Â° E of Hinatuan (Surigao Del Sur)
02 October 2023,03:05 AM,13.72,120.41,047,1.7,018km S 89Â° E of Looc (Occidental Mindoro)
02 October 2023,02:35 AM,15.06,120.19,061,1.8,010km N 22Â° E of San Marcelino (Zambales)
02 October 2023,02:31 AM,05.65,126.23,140,3.1,071km S 66Â° E of Jose Abad Santos (Davao Occidental)
02 October 2023,02:03 AM,06.37,126.85,076,2.9,087km S 30Â° E of Tarragona (Davao Oriental)
02 October 2023,01:48 AM,09.32,122.30,021,3.0,037km S 30Â° W of Hinoba-an (Negros Occidental)
02 October 2023,12:49 AM,15.28,120.48,001,2.6,010km N 66Â° W of Mabalacat City (Pampanga)
02 October 2023,12:47 AM,15.10,120.27,046,2.4,018km N 43Â° E of San Marcelino (Zambales)
02 October 2023,12:16 AM,15.20,120.34,022,2.1,025km S 77Â° W of Mabalacat City (Pampanga)
02 October 2023,12:14 AM,15.22,120.11,024,2.6,009km N 40Â° E of Cabangan (Zambales)
01 October 2023,10:48 PM,19.25,121.17,020,3.9,017km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
01 October 2023,10:40 PM,13.86,119.97,032,2.5,016km S 89Â° W of Lubang (Occidental Mindoro)
01 October 2023,09:43 PM,14.46,121.41,009,2.0,004km N 60Â° W of Famy (Laguna)
01 October 2023,09:35 PM,12.08,125.48,028,1.9,004km N 07Â° W of Dolores (Eastern Samar)
01 October 2023,08:44 PM,16.20,119.70,020,2.1,014km N 49Â° W of Agno (Pangasinan)
01 October 2023,08:24 PM,18.83,119.72,016,3.3,104km N 70Â° W of Burgos (Ilocos Norte)
01 October 2023,06:54 PM,06.18,126.57,034,2.5,076km S 46Â° E of Governor Generoso (Davao Oriental)
01 October 2023,06:16 PM,06.62,126.00,137,2.7,009km S 65Â° W of Governor Generoso (Davao Oriental)
01 October 2023,03:51 PM,13.00,125.00,001,2.9,047km N 01Â° W of Laoang (Northern Samar)
01 October 2023,03:04 PM,06.16,125.27,016,1.7,006km N 20Â° W of Alabel (Sarangani)
01 October 2023,02:48 PM,12.13,123.91,003,3.0,002km S 49Â° W of Palanas (Masbate)
01 October 2023,10:30 AM,12.19,123.91,014,2.5,006km N 89Â° E of Dimasalang (Masbate)
01 October 2023,09:17 AM,07.84,122.80,033,1.4,018km S 17Â° W of Godod (Zamboanga Del Norte)
01 October 2023,08:07 AM,14.03,120.40,109,1.8,025km S 80Â° W of Nasugbu (Batangas)
01 October 2023,07:55 AM,07.93,125.26,011,2.8,008km N 78Â° W of San Fernando (Bukidnon)
01 October 2023,07:11 AM,14.56,123.28,001,2.9,037km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 October 2023,05:26 AM,13.40,120.39,001,1.8,008km S 76Â° W of Paluan (Occidental Mindoro)
01 October 2023,04:35 AM,19.37,121.19,007,2.5,029km N 04Â° W of Dalupiri Island (Calayan) (Cagayan)
01 October 2023,03:58 AM,13.58,120.46,002,2.5,019km N 03Â° W of Paluan (Occidental Mindoro)
01 October 2023,03:43 AM,14.53,123.33,007,3.5,041km N 81Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 October 2023,03:09 AM,13.88,120.50,083,2.9,015km N 71Â° W of Calatagan (Batangas)
01 October 2023,01:13 AM,09.08,126.38,001,2.3,016km N 42Â° E of Bayabas (Surigao Del Sur)
01 October 2023,01:03 AM,14.30,120.32,106,2.1,024km S 51Â° W of Mariveles (Bataan)
