Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 April 2023,12:04 PM,08.11,123.41,008,4.1,008 km S 53Â° E of Dumingag (Zamboanga Del Sur)
06 April 2023,12:03 PM,12.37,123.81,024,2.6,006 km S 29Â° E of Batuan (Masbate)
06 April 2023,11:08 AM,06.61,126.53,028,3.0,049 km S 10Â° E of Tarragona (Davao Oriental)
06 April 2023,08:01 AM,16.45,121.36,037,1.5,011 km S 69Â° E of Quezon (Nueva Vizcaya)
06 April 2023,06:08 AM,13.67,125.67,048,3.3,139 km S 85Â° E of Gigmoto (Catanduanes)
06 April 2023,05:42 AM,13.86,120.53,178,3.2,011 km N 75Â° W of Calatagan (Batangas)
06 April 2023,05:24 AM,05.15,125.41,047,2.5,029 km S 02Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 April 2023,04:52 AM,15.11,122.23,029,2.1,040 km N 02Â° E of Patnanungan (Quezon)
06 April 2023,04:48 AM,16.55,120.97,003,3.3,006 km N 75Â° W of Ambaguio (Nueva Vizcaya)
06 April 2023,04:25 AM,08.83,126.80,008,2.3,056 km S 80Â° E of Cagwait (Surigao Del Sur)
06 April 2023,04:22 AM,14.74,122.12,009,2.1,010 km S 83Â° W of Patnanungan (Quezon)
06 April 2023,03:44 AM,07.87,126.26,005,2.4,012 km S 88Â° W of Boston (Davao Oriental)
06 April 2023,03:29 AM,16.31,121.30,025,1.6,000 km S 44Â° E of Kasibu (Nueva Vizcaya)
06 April 2023,02:57 AM,06.28,126.06,043,2.5,041 km N 77Â° E of Don Marcelino (Davao Occidental)
06 April 2023,02:45 AM,13.79,125.57,029,4.2,128 km N 90Â° E of Gigmoto (Catanduanes)
06 April 2023,02:15 AM,08.14,123.39,008,2.5,005 km S 71Â° E of Dumingag (Zamboanga Del Sur)
06 April 2023,02:06 AM,15.94,120.03,013,2.3,015 km S 54Â° W of Labrador (Pangasinan)
06 April 2023,01:46 AM,06.48,126.40,126,2.7,041 km S 62Â° E of Governor Generoso (Davao Oriental)
06 April 2023,01:43 AM,14.55,119.53,001,3.5,075 km S 53Â° W of San Antonio (Zambales)
06 April 2023,01:37 AM,17.37,120.28,019,2.4,018 km N 75Â° W of San Esteban (Ilocos Sur)
06 April 2023,01:28 AM,08.16,123.37,006,2.6,003 km N 69Â° E of Dumingag (Zamboanga Del Sur)
06 April 2023,01:16 AM,18.47,120.39,009,3.7,027 km S 80Â° W of Burgos (Ilocos Norte)
06 April 2023,12:11 AM,09.55,122.47,031,2.0,005 km S 05Â° E of Hinoba
05 April 2023,11:29 PM,08.20,123.31,004,2.1,006 km N 40Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,11:21 PM,19.06,121.07,013,3.3,015 km S 71Â° W of Dalupiri Island (Calayan) (Cagayan)
05 April 2023,11:15 PM,07.87,121.42,027,2.4,081 km N 77Â° W of Siocon (Zamboanga Del Norte)
05 April 2023,09:05 PM,08.22,126.57,031,1.4,026 km N 42Â° E of Lingig (Surigao Del Sur)
05 April 2023,08:58 PM,13.09,124.93,021,3.2,059 km N 01Â° E of Pambujan (Northern Samar)
05 April 2023,08:35 PM,08.22,123.35,011,2.1,007 km N 06Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,08:13 PM,07.95,125.73,022,2.3,016 km N 28Â° W of Laak (Davao De Oro)
05 April 2023,07:24 PM,07.68,124.86,007,2.2,011 km N 28Â° W of Kadingilan (Bukidnon)
05 April 2023,07:01 PM,08.14,123.31,005,2.6,004 km S 69Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,06:43 PM,07.66,126.07,034,2.4,002 km S 55Â° W of Compostela (Davao De Oro)
05 April 2023,05:21 PM,08.14,123.38,009,2.8,004 km S 67Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,05:16 PM,13.70,123.29,033,1.9,008 km S 85Â° E of Calabanga (Camarines Sur)
05 April 2023,05:13 PM,15.65,120.08,029,1.3,017 km N 79Â° E of Candelaria (Zambales)
05 April 2023,05:04 PM,20.56,122.22,039,2.7,029 km N 65Â° E of Basco (Batanes)
05 April 2023,04:56 PM,09.69,126.33,015,4.0,022 km S 61Â° E of General Luna (Surigao Del Norte)
05 April 2023,03:55 PM,10.27,125.86,033,1.9,032 km S 72Â° E of Loreto (Dinagat Islands)
05 April 2023,03:09 PM,06.54,126.66,021,2.5,066 km S 79Â° E of Governor Generoso (Davao Oriental)
05 April 2023,02:12 PM,07.85,123.37,023,1.5,003 km N 22Â° E of Dumalinao (Zamboanga Del Sur)
05 April 2023,01:26 PM,08.16,123.33,006,2.1,002 km N 76Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,11:34 AM,12.43,123.85,008,2.1,007 km N 86Â° E of Batuan (Masbate)
05 April 2023,10:58 AM,08.14,123.38,006,3.2,004 km S 69Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,10:15 AM,06.01,126.09,133,2.9,048 km S 65Â° E of Don Marcelino (Davao Occidental)
05 April 2023,07:22 AM,08.13,123.34,011,3.5,003 km S 24Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,07:13 AM,09.37,126.54,008,2.0,040 km N 75Â° E of Cortes (Surigao Del Sur)
05 April 2023,06:45 AM,08.18,123.34,006,1.8,003 km N 10Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,05:36 AM,08.16,123.33,007,1.8,002 km N 59Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,05:26 AM,08.20,123.38,001,2.9,006 km N 42Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,04:53 AM,08.18,123.34,001,4.2,003 km N 14Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,04:24 AM,06.19,126.38,020,2.2,062 km S 33Â° E of Governor Generoso (Davao Oriental)
05 April 2023,04:08 AM,05.54,125.84,008,2.1,046 km S 28Â° E of Jose Abad Santos (Davao Occidental)
05 April 2023,04:05 AM,07.69,126.98,021,2.4,048 km N 75Â° E of Baganga (Davao Oriental)
05 April 2023,03:59 AM,08.14,123.32,005,1.6,004 km S 64Â° W of Dumingag (Zamboanga Del Sur)
05 April 2023,03:40 AM,08.17,123.36,009,1.8,003 km N 48Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,03:38 AM,09.87,124.16,001,2.6,009 km N 05Â° E of Batuan (Bohol)
05 April 2023,03:31 AM,08.17,123.35,007,2.4,001 km N 26Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,03:19 AM,08.16,123.38,007,2.3,005 km N 76Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,02:58 AM,08.02,123.43,022,2.4,006 km S 67Â° E of Sominot (Zamboanga Del Sur)
05 April 2023,02:57 AM,08.15,123.36,007,2.7,002 km S 81Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,02:43 AM,08.16,123.36,006,2.7,001 km N 84Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,02:42 AM,08.17,123.35,008,2.3,002 km N 30Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,02:39 AM,06.18,126.41,028,3.1,070 km S 35Â° E of Governor Generoso (Davao Oriental)
05 April 2023,02:39 AM,08.15,123.37,007,2.5,003 km S 76Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,02:36 PM,08.81,121.70,036,1.8,121 km N 41Â° W of Gutalac (Zamboanga Del Norte)
05 April 2023,02:13 AM,07.94,123.32,014,1.8,010 km S 03Â° E of Midsalip (Zamboanga Del Sur)
05 April 2023,02:12 AM,08.15,123.35,008,1.9,000 km S 72Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,01:58 AM,08.15,123.37,001,3.5,003 km S 88Â° E of Dumingag (Zamboanga Del Sur)
05 April 2023,01:54 AM,07.67,124.79,023,2.4,008 km N 62Â° E of Wao (Lanao Del Sur)
05 April 2023,01:48 AM,13.93,125.43,093,4.3,114 km N 82Â° E of Gigmoto (Catanduanes)
05 April 2023,01:14 AM,13.88,125.48,052,2.4,118 km N 85Â° E of Gigmoto (Catanduanes)
04 April 2023,11:06 PM,13.76,125.61,076,2.4,132 km S 89Â° E of Gigmoto (Catanduanes)
04 April 2023,10:43 PM,14.01,125.73,059,4.9,147 km N 80Â° E of Gigmoto (Catanduanes)
04 April 2023,10:24 PM,13.70,125.51,031,3.8,121 km S 86Â° E of Gigmoto (Catanduanes)
04 April 2023,10:20 PM,05.41,125.86,002,2.7,043 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2023,09:35 PM,08.14,123.35,009,3.2,002 km S 14Â° E of Dumingag (Zamboanga Del Sur)
04 April 2023,09:34 PM,19.01,120.91,016,3.1,033 km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2023,08:54 PM,13.90,125.77,072,6.2,150 km N 85Â° E of Gigmoto (Catanduanes)
04 April 2023,07:28 PM,17.50,120.52,010,2.6,005 km S 02Â° W of San Quintin (Abra)
04 April 2023,06:47 PM,09.36,126.40,015,2.2,025 km N 68Â° E of Cortes (Surigao Del Sur)
04 April 2023,06:28 PM,11.25,124.36,009,3.4,006 km N 43Â° W of Villaba (Leyte)
04 April 2023,06:18 PM,09.35,125.61,008,3.1,011 km N 30Â° E of Santiago (Agusan Del Norte)
04 April 2023,06:13 PM,04.98,126.20,186,2.4,099 km S 61Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2023,05:13 PM,08.16,123.38,009,2.4,004 km N 85Â° E of Dumingag (Zamboanga Del Sur)
04 April 2023,05:00 PM,08.10,123.22,009,3.4,015 km S 66Â° W of Dumingag (Zamboanga Del Sur)
04 April 2023,02:20 PM,13.65,120.61,110,1.8,020 km S 08Â° W of Calatagan (Batangas)
04 April 2023,02:02 PM,08.99,126.17,028,3.7,007 km S 66Â° W of Tago (Surigao Del Sur)
04 April 2023,01:49 PM,06.88,123.80,001,3.1,032 km S 49Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 April 2023,12:30 PM,08.13,123.31,003,2.3,004 km S 51Â° W of Dumingag (Zamboanga Del Sur)
04 April 2023,12:27 PM,03.14,128.54,249,4.0,428 km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2023,11:13 AM,08.13,123.36,008,2.2,003 km S 31Â° E of Dumingag (Zamboanga Del Sur)
04 April 2023,10:24 AM,15.19,122.19,009,2.0,045 km N 31Â° E of Burdeos (Quezon)
04 April 2023,09:28 AM,08.70,122.69,067,2.3,046 km N 51Â° W of Jose Dalman (Zamboanga Del Norte)
04 April 2023,09:11 AM,04.27,127.89,082,3.8,299 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2023,06:34 AM,16.34,120.55,032,2.0,006 km S 17Â° W of Tuba (Benguet)
04 April 2023,06:18 AM,13.72,120.61,084,1.8,013 km S 10Â° W of Calatagan (Batangas)
04 April 2023,05:48 AM,05.16,126.65,034,3.8,135 km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2023,05:17 AM,13.72,120.61,107,1.7,013 km S 13Â° W of Calatagan (Batangas)
04 April 2023,04:39 AM,16.49,120.76,082,1.7,008 km N 88Â° W of Bokod (Benguet)
04 April 2023,04:31 AM,07.35,122.98,002,2.1,015 km N 73Â° E of Olutanga (Zamboanga Sibugay)
04 April 2023,04:28 AM,09.12,123.01,022,2.2,007 km N 19Â° W of Siaton (Negros Oriental)
04 April 2023,03:48 AM,17.91,121.16,024,2.1,013 km S 13Â° W of Kabugao (Apayao)
04 April 2023,03:41 PM,13.68,120.04,012,1.8,021 km S 25Â° W of Lubang (Occidental Mindoro)
04 April 2023,02:52 AM,16.80,120.12,002,1.9,027 km N 70Â° W of Bacnotan (La Union)
04 April 2023,02:45 AM,18.89,120.73,007,1.8,037 km N 10Â° W of Pagudpud (Ilocos Norte)
04 April 2023,02:38 AM,19.00,122.09,009,3.0,026 km N 67Â° E of Camiguin Island (Calayan) (Cagayan)
04 April 2023,01:07 AM,15.33,119.72,032,1.9,023 km S 60Â° W of Palauig (Zambales)
05 April 2023,01:02 AM,13.99,125.62,050,3.9,135 km N 80Â° E of Gigmoto (Catanduanes)
04 April 2023,12:57 AM,10.65,126.54,025,2.8,086 km N 36Â° E of Burgos (Surigao Del Norte)
04 April 2023,12:25 AM,11.38,124.44,001,2.6,005 km N 80Â° W of Leyte (Leyte)
03 April 2023,11:29 PM,17.56,120.65,027,1.8,001 km S 78Â° W of PeÃ±arrubia (Abra)
03 April 2023,10:22 PM,07.50,126.11,001,2.4,006 km S 27Â° W of New Bataan (Davao De Oro)
03 April 2023,10:12 PM,16.74,120.82,009,2.3,007 km S 01Â° E of Buguias (Benguet)
03 April 2023,09:56 PM,04.70,125.88,009,2.5,094 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 April 2023,09:33 PM,10.64,126.03,008,3.2,035 km S 72Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 April 2023,09:33 PM,10.56,125.96,008,2.5,033 km S 53Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 April 2023,08:28 PM,13.78,120.57,088,1.7,009 km S 52Â° W of Calatagan (Batangas)
03 April 2023,07:44 PM,13.27,121.44,013,2.6,014 km N 01Â° E of Pola (Oriental Mindoro)
03 April 2023,07:42 PM,14.13,120.42,112,1.9,023 km N 74Â° W of Nasugbu (Batangas)
03 April 2023,07:26 PM,15.51,121.48,007,2.0,016 km N 33Â° E of Dingalan (Aurora)
03 April 2023,07:13 PM,20.07,121.23,009,3.1,073 km S 66Â° W of Sabtang (Batanes)
03 April 2023,07:11 PM,13.52,120.59,002,2.2,017 km N 61Â° W of Abra De Ilog (Occidental Mindoro)
03 April 2023,06:09 PM,15.82,120.17,092,1.9,010 km S 44Â° W of Aguilar (Pangasinan)
03 April 2023,04:40 PM,17.60,120.42,002,2.1,003 km N 60Â° E of Bantay (Ilocos Sur)
03 April 2023,04:39 PM,17.57,120.59,032,1.9,000 km N 33Â° E of Pidigan (Abra)
03 April 2023,03:08 PM,18.47,122.44,020,2.4,032 km N 88Â° E of Santa Ana (Cagayan)
03 April 2023,01:26 PM,04.29,126.13,137,3.2,147 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 April 2023,12:02 PM,12.16,125.32,001,2.4,008 km S 87Â° E of Maslog (Eastern Samar)
03 April 2023,10:34 AM,09.81,124.22,032,1.5,003 km S 64Â° E of Carmen (Bohol)
03 April 2023,09:45 AM,16.78,120.68,035,1.6,005 km S 88Â° W of Bakun (Benguet)
03 April 2023,08:46 AM,15.33,122.91,025,2.9,094 km N 41Â° E of Jomalig (Quezon)
03 April 2023,06:21 AM,12.17,123.91,017,2.5,003 km N 29Â° W of Palanas (Masbate)
03 April 2023,05:35 AM,17.25,120.66,006,2.5,007 km S 81Â° W of Tubo (Abra)
03 April 2023,04:41 AM,11.73,125.31,026,2.6,016 km S 81Â° W of San Julian (Eastern Samar)
03 April 2023,04:31 AM,10.24,124.26,018,2.0,024 km N 43Â° E of Buenavista (Bohol)
03 April 2023,02:03 AM,08.92,126.31,034,1.7,001 km S 82Â° E of Cagwait (Surigao Del Sur)
03 April 2023,01:51 AM,16.32,120.56,017,2.1,008 km S 04Â° W of Tuba (Benguet)
03 April 2023,01:09 AM,20.15,121.40,027,2.9,053 km S 68Â° W of Sabtang (Batanes)
03 April 2023,01:06 AM,18.97,120.93,002,2.8,033 km S 62Â° W of Dalupiri Island (Calayan) (Cagayan)
03 April 2023,01:01 AM,13.32,120.77,045,1.6,014 km S 18Â° E of Abra De Ilog (Occidental Mindoro)
03 April 2023,12:55 AM,16.09,121.99,011,2.3,007 km S 28Â° E of Dinalungan (Aurora)
03 April 2023,12:52 AM,17.32,120.30,019,2.6,015 km S 84Â° W of San Esteban (Ilocos Sur)
03 April 2023,12:51 AM,08.01,122.46,035,1.5,006 km N 58Â° E of Gutalac (Zamboanga Del Norte)
02 April 2023,11:15 PM,08.93,122.55,001,2.2,053 km S 11Â° W of Basay (Negros Oriental)
02 April 2023,11:13 PM,08.38,122.62,061,1.8,029 km N 11Â° W of Liloy (Zamboanga Del Norte)
02 April 2023,10:59 PM,13.70,120.62,101,1.8,015 km S 05Â° W of Calatagan (Batangas)
02 April 2023,10:51 PM,16.82,121.51,032,1.4,005 km N 33Â° W of Ramon (Isabela)
02 April 2023,10:37 PM,07.22,123.64,024,1.8,037 km S 43Â° E of Tabina (Zamboanga Del Sur)
02 April 2023,10:11 PM,16.33,122.05,051,2.0,010 km N 53Â° W of Casiguran (Aurora)
02 April 2023,10:10 PM,17.31,120.25,009,2.1,021 km S 85Â° W of San Esteban (Ilocos Sur)
02 April 2023,09:05 PM,07.48,126.18,033,2.2,009 km S 31Â° E of New Bataan (Davao De Oro)
02 April 2023,08:43 PM,13.70,120.57,100,2.1,016 km S 26Â° W of Calatagan (Batangas)
02 April 2023,06:51 PM,17.39,120.82,007,2.2,002 km N 15Â° W of Boliney (Abra)
02 April 2023,06:37 PM,16.34,122.26,018,3.5,008 km S 42Â° E of Dilasag (Aurora)
02 April 2023,06:36 PM,17.21,120.56,001,2.8,003 km S 43Â° W of San Emilio (Ilocos Sur)
02 April 2023,06:31 PM,06.54,125.80,144,2.4,026 km N 56Â° E of Malita (Davao Occidental)
02 April 2023,04:22 PM,10.92,122.83,030,1.8,017 km N 76Â° W of Enrique B. Magalona (Negros Occidental)
02 April 2023,02:07 PM,18.22,120.26,023,1.9,037 km S 85Â° W of Bacarra (Ilocos Norte)
02 April 2023,01:39 PM,17.53,120.63,012,2.1,004 km S 33Â° W of PeÃ±arrubia (Abra)
02 April 2023,01:29 PM,09.98,125.08,028,2.0,018 km S 55Â° E of Macrohon (Southern Leyte)
02 April 2023,12:31 PM,07.49,126.14,002,2.9,007 km S 01Â° W of New Bataan (Davao De Oro)
02 April 2023,11:13 AM,09.99,126.15,033,1.8,024 km N 57Â° E of Del Carmen (Surigao Del Norte)
02 April 2023,07:43 AM,08.13,123.34,003,2.5,003 km S 09Â° W of Dumingag (Zamboanga Del Sur)
02 April 2023,06:59 AM,07.75,122.23,027,1.9,011 km N 66Â° E of Siocon (Zamboanga Del Norte)
02 April 2023,06:23 AM,06.64,125.18,008,2.5,008 km N 77Â° W of Kiblawan (Davao Del Sur)
02 April 2023,05:59 AM,15.39,119.85,021,2.4,008 km S 53Â° W of Palauig (Zambales)
02 April 2023,05:36 AM,08.37,126.73,007,2.8,044 km N 89Â° E of Hinatuan (Surigao Del Sur)
02 April 2023,05:11 AM,12.41,123.60,022,2.1,005 km N 28Â° W of City Of Masbate (Masbate)
02 April 2023,04:58 AM,18.33,120.45,006,2.9,021 km N 45Â° W of City Of Laoag (Ilocos Norte)
02 April 2023,04:52 AM,16.70,122.15,025,2.1,023 km N 31Â° W of Dinapigue (Isabela)
02 April 2023,04:51 AM,09.93,125.48,006,3.0,014 km S 81Â° W of Dinagat (Dinagat Islands)
02 April 2023,04:05 AM,17.58,120.61,028,2.4,005 km N 79Â° E of Langiden (Abra)
02 April 2023,04:04 AM,09.71,125.23,004,3.7,021 km N 62Â° W of Malimono (Surigao Del Norte)
02 April 2023,03:29 AM,10.97,122.00,001,2.6,006 km N 04Â° E of Patnongon (Antique)
02 April 2023,02:40 AM,09.57,122.40,041,2.0,008 km S 67Â° W of Hinoba - an (Negros Occidental)
02 April 2023,02:17 AM,06.69,126.26,001,2.0,043 km S 77Â° E of Governor Generoso (Davao Oriental)
02 April 2023,02:10 AM,18.93,121.00,035,2.2,029 km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
02 April 2023,02:02 AM,13.61,120.69,109,1.7,019 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
02 April 2023,01:50 AM,09.51,126.13,025,2.4,022 km S 58Â° E of Socorro (Surigao Del Norte)
02 April 2023,01:12 AM,07.73,126.00,032,1.7,003 km N 31Â° E of Montevista (Davao De Oro)
02 April 2023,12:51 AM,18.77,120.63,026,1.8,028 km N 35Â° W of Pagudpud (Ilocos Norte)
02 April 2023,12:40 AM,10.11,124.27,119,2.0,008 km S 55Â° W of Talibon (Bohol)
02 April 2023,12:02 AM,10.66,124.95,001,2.0,011 km S 34Â° W of Abuyog (Leyte)
01 April 2023,11:57 PM,07.32,123.50,023,2.5,018 km S 34Â° E of Tabina (Zamboanga Del Sur)
01 April 2023,11:47 PM,08.39,126.72,030,2.3,042 km N 86Â° E of Hinatuan (Surigao Del Sur)
01 April 2023,11:37 PM,17.50,120.31,027,2.6,009 km S 57Â° W of Caoayan (Ilocos Sur)
01 April 2023,10:57 PM,11.26,125.95,008,2.9,032 km N 56Â° E of Mercedes (Eastern Samar)
01 April 2023,10:44 PM,12.38,124.63,047,2.3,009 km N 06Â° E of Lope De Vega (Northern Samar)
01 April 2023,10:41 PM,14.91,119.63,033,2.0,049 km S 85Â° W of San Antonio (Zambales)
01 April 2023,09:58 PM,07.41,126.37,031,2.3,024 km N 68Â° W of Caraga (Davao Oriental)
01 April 2023,09:49 PM,08.21,125.75,012,2.0,010 km S 40Â° W of La Paz (Agusan Del Sur)
01 April 2023,09:47 PM,07.46,126.17,001,2.8,011 km S 23Â° E of New Bataan (Davao De Oro)
01 April 2023,09:37 PM,15.87,120.52,033,1.5,002 km N 08Â° W of Alcala (Pangasinan)
01 April 2023,09:37 PM,05.60,126.73,043,2.6,125 km S 74Â° E of Jose Abad Santos (Davao Occidental)
01 April 2023,09:21 PM,17.49,120.52,002,4.2,005 km N 02Â° W of Nagbukel (Ilocos Sur)
01 April 2023,09:18 PM,16.60,120.88,017,2.1,014 km N 24Â° E of Bokod (Benguet)
01 April 2023,08:58 PM,13.49,120.55,015,1.5,012 km N 47Â° E of Paluan (Occidental Mindoro)
01 April 2023,08:50 PM,04.78,126.63,006,3.5,149 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 April 2023,08:24 PM,09.64,126.23,034,1.7,018 km S 29Â° E of General Luna (Surigao Del Norte)
01 April 2023,07:38 PM,07.02,123.71,027,1.8,034 km S 82Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
01 April 2023,07:09 PM,12.35,123.76,012,2.4,008 km S 16Â° W of Batuan (Masbate)
01 April 2023,06:44 PM,13.66,120.28,012,2.5,007 km S 26Â° E of Looc (Occidental Mindoro)
01 April 2023,03:09 PM,13.63,123.66,001,2.5,012 km S 47Â° W of Presentacion (Camarines Sur)
01 April 2023,12:25 PM,13.49,123.41,005,1.9,007 km N 50Â° E of Baao (Camarines Sur)
01 April 2023,07:09 AM,06.60,125.52,005,1.5,007 km N 43Â° E of Santa Maria (Davao Occidental)
01 April 2023,04:50 AM,09.78,123.84,008,2.1,006 km S 87Â° W of Antequera (Bohol)
01 April 2023,04:11 AM,07.73,126.20,001,2.8,015 km N 60Â° E of Compostela (Davao De Oro)
01 April 2023,03:58 AM,16.58,120.86,012,1.7,006 km S 24Â° E of Kabayan (Benguet)
01 April 2023,02:53 AM,06.36,125.63,053,2.3,007 km S 15Â° E of Malita (Davao Occidental)
01 April 2023,02:51 AM,09.32,126.21,031,1.9,005 km N 20Â° E of Cortes (Surigao Del Sur)
01 April 2023,01:56 AM,14.29,123.32,026,1.6,031 km N 12Â° E of Siruma (Camarines Sur)
01 April 2023,01:32 AM,13.73,120.90,034,1.9,005 km S 70Â° W of Mabini (Batangas)
01 April 2023,01:28 AM,07.36,126.07,035,2.0,007 km N 51Â° W of Maragusan (Davao De Oro)
01 April 2023,01:13 AM,04.85,125.84,110,2.6,077 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 April 2023,01:09 AM,17.47,120.72,005,1.8,004 km N 70Â° W of Sallapadan (Abra)
01 April 2023,12:57 AM,12.88,121.40,015,2.6,006 km N 77Â° W of Bansud (Oriental Mindoro)
01 April 2023,12:48 AM,07.91,122.03,033,3.7,017 km N 49Â° W of Baliguian (Zamboanga Del Norte)
01 April 2023,12:38 AM,06.56,126.82,031,2.5,068 km S 37Â° E of Tarragona (Davao Oriental)
01 April 2023,12:36 AM,13.79,120.65,118,1.6,005 km S 25Â° E of Calatagan (Batangas)
01 April 2023,12:23 AM,07.47,126.19,010,2.3,018 km N 22Â° E of Maragusan (Davao De Oro)
