Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 December 2023,12:10 AM,08.37,127.14,001,3.6,089km N 90Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,12:05 AM,08.52,126.67,019,2.3,040km N 66Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,12:02 AM,09.34,126.05,096,2.1,008km East of Cantilan (Surigao Del Sur)
28 December 2023,11:58 PM,08.44,126.19,029,1.5,018km N 64Â° W of Hinatuan (Surigao Del Sur)
28 December 2023,11:56 PM,08.45,126.91,015,2.3,064km N 82Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,11:50 PM,08.55,126.79,001,3.4,054km N 67Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,11:48 PM,08.57,126.79,003,4.8,055km N 66Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,11:46 PM,11.70,124.28,005,2.8,009km N 74Â° W of Kawayan (Biliran)
28 December 2023,11:19 PM,07.62,126.12,002,2.5,007km S 30Â° E of Compostela (Davao De Oro)
28 December 2023,10:17 PM,11.70,124.27,013,4.4,010km N 79Â° W of Kawayan (Biliran)
28 December 2023,09:24 PM,08.20,125.95,014,1.9,005km N 66Â° W of Bunawan (Agusan Del Sur)
28 December 2023,08:52 PM,08.48,126.57,023,1.8,028km N 64Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,08:26 PM,08.20,122.48,034,1.8,016km N 17Â° W of Labason (Zamboanga Del Norte)
28 December 2023,06:17 PM,11.18,122.62,021,2.3,008km N 20Â° W of City Of Passi (Iloilo)
28 December 2023,05:57 PM,09.58,125.70,004,2.0,002km S 11Â° E of Gigaquit (Surigao Del Norte)
28 December 2023,05:18 PM,08.62,126.53,027,1.6,035km N 37Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,05:00 PM,08.47,126.68,029,1.8,039km N 73Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,04:40 PM,17.76,120.65,012,2.6,007km N 50Â° W of Lagayan (Abra)
28 December 2023,03:52 PM,08.84,126.47,028,2.5,020km S 64Â° E of Cagwait (Surigao Del Sur)
28 December 2023,02:51 PM,08.42,126.67,006,1.8,037km N 81Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,02:41 PM,08.70,126.61,011,2.0,036km S 72Â° E of Marihatag (Surigao Del Sur)
28 December 2023,02:12 PM,08.79,126.67,017,2.0,041km S 89Â° E of Marihatag (Surigao Del Sur)
28 December 2023,01:55 PM,08.03,126.79,012,2.1,041km S 89Â° E of Lingig (Surigao Del Sur)
28 December 2023,01:13 PM,08.04,126.50,027,2.4,010km N 86Â° E of Lingig (Surigao Del Sur)
28 December 2023,12:59 PM,17.61,120.25,031,2.0,012km N 81Â° W of Santa Catalina (Ilocos Sur)
28 December 2023,12:56 PM,08.50,126.35,002,2.5,015km N 04Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,12:53 PM,08.85,126.45,018,1.9,017km N 71Â° E of Marihatag (Surigao Del Sur)
28 December 2023,12:49 PM,07.86,125.83,026,2.4,005km N 43Â° E of Laak (Davao De Oro)
28 December 2023,12:46 PM,08.04,126.45,028,1.9,004km East of Lingig (Surigao Del Sur)
28 December 2023,12:42 PM,08.50,126.75,005,2.0,047km N 71Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,12:39 PM,09.38,126.32,029,2.5,018km N 51Â° E of Cortes (Surigao Del Sur)
28 December 2023,12:22 PM,09.08,126.35,057,1.5,014km N 29Â° E of Bayabas (Surigao Del Sur)
28 December 2023,11:56 AM,08.29,127.14,025,2.9,085km N 71Â° E of Lingig (Surigao Del Sur)
28 December 2023,11:39 AM,08.82,126.78,016,2.2,053km S 79Â° E of Cagwait (Surigao Del Sur)
28 December 2023,11:14 AM,18.36,120.84,011,1.8,022km S 14Â° E of Pagudpud (Ilocos Norte)
28 December 2023,10:32 AM,08.47,126.56,025,1.7,027km N 65Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,10:30 AM,08.33,126.25,032,1.6,010km S 68Â° W of Hinatuan (Surigao Del Sur)
28 December 2023,10:13 AM,08.99,126.93,027,2.2,070km N 83Â° E of Cagwait (Surigao Del Sur)
28 December 2023,10:04 AM,08.95,127.01,008,3.2,078km N 88Â° E of Cagwait (Surigao Del Sur)
28 December 2023,09:58 AM,06.87,123.77,001,1.8,035km S 52Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 December 2023,09:35 AM,05.88,125.74,033,4.9,012km S 71Â° E of Jose Abad Santos (Davao Occidental)
28 December 2023,09:22 AM,08.38,126.56,021,3.4,024km N 87Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,09:07 AM,08.46,126.62,031,2.3,033km N 71Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,08:45 AM,08.38,126.57,008,3.3,025km N 86Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,07:52 AM,09.26,127.04,001,2.8,090km N 69Â° E of Bayabas (Surigao Del Sur)
28 December 2023,07:12 AM,05.51,126.33,017,2.0,088km S 59Â° E of Jose Abad Santos (Davao Occidental)
28 December 2023,06:53 AM,17.54,120.71,006,3.1,000km N 75Â° W of Bucay (Abra)
28 December 2023,06:28 AM,13.90,120.44,103,2.1,022km N 70Â° W of Calatagan (Batangas)
28 December 2023,06:18 AM,08.38,126.81,012,2.1,052km N 88Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,06:02 AM,08.29,126.77,020,2.3,048km S 80Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,05:24 AM,08.39,126.21,010,3.2,014km N 80Â° W of Hinatuan (Surigao Del Sur)
28 December 2023,05:12 AM,09.63,126.20,035,2.2,018km S 16Â° E of General Luna (Surigao Del Norte)
28 December 2023,04:58 AM,08.34,126.69,024,3.3,039km S 86Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,04:57 AM,13.78,123.96,005,1.8,010km N 87Â° E of Caramoan (Camarines Sur)
28 December 2023,04:57 AM,06.26,125.88,018,2.3,022km N 71Â° E of Don Marcelino (Davao Occidental)
28 December 2023,04:50 AM,05.50,127.16,059,2.5,175km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 December 2023,04:05 AM,08.11,126.46,034,1.4,009km N 32Â° E of Lingig (Surigao Del Sur)
28 December 2023,03:40 AM,06.20,126.38,005,2.1,061km S 34Â° E of Governor Generoso (Davao Oriental)
28 December 2023,03:39 AM,08.60,126.61,021,2.5,040km N 50Â° E of Hinatuan (Surigao Del Sur)
28 December 2023,03:36 AM,09.19,126.18,023,2.0,010km S 10Â° W of Cortes (Surigao Del Sur)
28 December 2023,03:19 AM,08.61,125.68,003,3.0,009km S 27Â° E of Esperanza (Agusan Del Sur)
28 December 2023,03:16 AM,10.40,126.36,019,1.9,053km N 36Â° E of Burgos (Surigao Del Norte)
28 December 2023,01:57 AM,17.84,120.57,021,2.7,012km S 77Â° E of Sinait (Ilocos Sur)
28 December 2023,01:57 AM,11.27,126.25,003,4.0,062km N 72Â° E of Mercedes (Eastern Samar)
28 December 2023,01:54 AM,05.90,125.74,116,3.5,011km S 84Â° E of Jose Abad Santos (Davao Occidental)
28 December 2023,01:50 AM,08.35,125.96,009,2.6,006km S 58Â° W of Rosario (Agusan Del Sur)
28 December 2023,01:38 AM,08.49,126.32,013,1.4,014km N 10Â° W of Hinatuan (Surigao Del Sur)
28 December 2023,01:32 AM,08.73,127.14,001,2.2,094km S 77Â° E of Cagwait (Surigao Del Sur)
28 December 2023,12:11 AM,08.78,126.69,014,3.3,046km S 70Â° E of Cagwait (Surigao Del Sur)
27 December 2023,11:55 PM,07.73,122.18,019,1.4,006km N 57Â° E of Siocon (Zamboanga Del Norte)
27 December 2023,11:49 PM,09.59,122.24,021,3.3,025km S 87Â° W of Hinoba-an (Negros Occidental)
27 December 2023,11:46 PM,08.85,126.28,023,3.2,008km S 17Â° W of Cagwait (Surigao Del Sur)
27 December 2023,11:36 PM,13.95,120.23,050,1.6,016km N 49Â° E of Lubang (Occidental Mindoro)
27 December 2023,11:31 PM,08.77,126.59,021,2.1,033km S 85Â° E of Marihatag (Surigao Del Sur)
27 December 2023,11:10 PM,07.47,122.13,002,2.0,026km S 03Â° W of Siocon (Zamboanga Del Norte)
27 December 2023,11:07 PM,06.99,124.01,032,1.6,012km S 30Â° W of Datu Blah T. Sinsuat (Maguindanao)
27 December 2023,10:36 PM,08.96,126.90,001,3.4,065km N 86Â° E of Cagwait (Surigao Del Sur)
27 December 2023,10:32 PM,08.57,126.96,024,3.0,072km N 72Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,10:29 PM,08.77,126.70,007,2.2,045km S 86Â° E of Marihatag (Surigao Del Sur)
27 December 2023,10:13 PM,08.39,126.21,006,3.6,023km N 30Â° W of City Of Bislig (Surigao Del Sur)
27 December 2023,09:51 PM,08.88,126.51,028,1.5,024km S 80Â° E of Cagwait (Surigao Del Sur)
27 December 2023,09:49 PM,08.58,127.05,023,2.7,082km N 73Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,09:30 PM,08.47,126.56,019,2.8,027km N 64Â° E of Hinatuan (Surigao del Sur)
27 December 2023,09:27 PM,13.59,120.68,120,2.8,017km N 18Â° W of Abra De Ilog (Occidental Mindoro)
27 December 2023,09:17 PM,08.84,126.52,030,3.8,025km N 80Â° E of Marihatag (Surigao Del Sur)
27 December 2023,08:38 PM,08.35,126.99,001,2.6,071km S 89Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,07:55 PM,08.40,126.64,039,1.6,033km N 83Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,06:57 PM,07.98,126.01,032,1.6,002km S 85Â° W of Santa Josefa (Agusan Del Sur)
27 December 2023,06:40 PM,06.67,125.15,010,2.5,008km S 59Â° W of Matanao (Davao Del Sur)
27 December 2023,06:26 PM,16.30,122.14,013,2.5,003km N 39Â° E of Casiguran (Aurora)
27 December 2023,05:29 PM,08.49,125.65,019,2.5,010km S 82Â° W of San Luis (Agusan Del Sur)
27 December 2023,04:59 PM,05.67,127.18,122,3.0,164km S 48Â° E of Governor Generoso (Davao Oriental)
27 December 2023,04:05 PM,08.30,126.01,021,2.6,010km S 07Â° E of Rosario (Agusan Del Sur)
27 December 2023,03:36 PM,08.55,127.25,025,3.6,102km N 79Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,03:31 PM,09.21,122.40,022,2.6,034km S 49Â° W of Basay (Negros Oriental)
27 December 2023,03:05 PM,08.15,126.92,012,1.9,057km N 77Â° E of Lingig (Surigao Del Sur)
27 December 2023,03:02 PM,08.59,123.27,033,1.7,008km N 14Â° W of Katipunan (Zamboanga Del Norte)
27 December 2023,02:57 PM,14.09,120.43,109,1.8,022km N 85Â° W of Nasugbu (Batangas)
27 December 2023,02:15 PM,08.37,126.67,033,1.7,037km N 89Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,02:08 PM,08.76,127.69,033,1.8,154km S 83Â° E of Cagwait (Surigao Del Sur)
27 December 2023,02:00 PM,18.69,120.81,004,2.4,018km N 15Â° E of Bangui (Ilocos Norte)
27 December 2023,01:57 PM,13.80,120.61,089,1.5,004km N 57Â° W of Calatagan (Batangas)
27 December 2023,01:55 PM,18.75,120.80,013,2.5,021km N 04Â° E of Pagudpud (Ilocos Norte)
27 December 2023,01:49 PM,08.42,127.06,026,2.3,080km N 86Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,01:43 PM,18.59,120.85,004,2.6,007km N 65Â° E of Pagudpud (Ilocos Norte)
27 December 2023,01:40 PM,18.65,120.78,007,2.5,010km N 07Â° W of Pagudpud (Ilocos Norte)
27 December 2023,01:10 PM,09.00,127.06,005,3.6,084km N 84Â° E of Cagwait (Surigao Del Sur)
27 December 2023,01:07 PM,05.96,126.24,116,2.8,066km S 67Â° E of Don Marcelino (Davao Occidental)
27 December 2023,12:56 PM,08.44,126.98,007,2.1,071km N 83Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,12:52 PM,11.75,124.27,001,2.2,009km S 74Â° W of Maripipi (Biliran)
27 December 2023,12:50 PM,08.66,126.79,001,2.7,056km S 74Â° E of Marihatag (Surigao Del Sur)
27 December 2023,12:33 PM,07.87,126.99,042,1.6,057km N 55Â° E of Baganga (Davao Oriental)
27 December 2023,12:32 PM,08.79,126.95,009,2.3,071km S 89Â° E of Marihatag (Surigao Del Sur)
27 December 2023,12:30 PM,09.07,126.92,012,2.8,070km N 76Â° E of Cagwait (Surigao Del Sur)
27 December 2023,12:26 PM,08.41,126.62,030,2.3,032km N 80Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,12:08 PM,08.46,126.88,020,1.7,061km N 80Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,12:00 PM,11.11,125.38,072,1.6,001km S 63Â° W of Balangiga (Eastern Samar)
27 December 2023,11:50 AM,08.62,126.60,021,1.9,040km N 45Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,10:55 AM,16.10,120.21,004,2.5,009km N 12Â° W of Lingayen (Pangasinan)
27 December 2023,10:10 AM,08.59,126.51,020,1.5,031km N 38Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,09:54 AM,08.55,127.22,027,2.6,099km N 78Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,09:52 AM,08.57,127.01,009,2.4,078km N 73Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,09:37 AM,06.67,125.83,030,2.3,026km N 85Â° W of Governor Generoso (Davao Oriental)
27 December 2023,09:20 AM,09.77,122.21,016,2.6,024km N 89Â° W of City Of Sipalay (Negros Occidental)
27 December 2023,09:09 AM,07.36,124.49,035,1.4,008km S 69Â° W of Alamada (Cotabato)
27 December 2023,09:02 AM,08.61,127.26,030,2.9,105km N 75Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,08:59 AM,09.13,126.40,001,2.5,022km N 34Â° E of Bayabas (Surigao Del Sur)
27 December 2023,08:57 AM,13.39,122.29,002,2.7,019km S 40Â° W of Mulanay (Quezon)
27 December 2023,08:38 AM,08.75,126.83,005,1.6,061km S 72Â° E of Cagwait (Surigao Del Sur)
27 December 2023,08:32 AM,08.29,126.59,035,1.5,029km S 73Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,08:12 AM,08.82,127.39,011,3.0,120km S 85Â° E of Cagwait (Surigao Del Sur)
27 December 2023,08:04 AM,08.46,126.70,004,2.0,041km N 76Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,07:59 AM,08.55,126.65,017,1.8,040km N 60Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,07:44 AM,08.91,127.23,031,2.0,102km S 90Â° E of Cagwait (Surigao Del Sur)
27 December 2023,07:44 AM,19.24,121.25,022,3.4,016km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
27 December 2023,07:35 AM,08.64,126.26,030,2.0,013km S 21Â° E of San Agustin (Surigao Del Sur)
27 December 2023,07:02 AM,08.06,126.59,026,1.7,019km N 83Â° E of Lingig (Surigao Del Sur)
27 December 2023,07:00 AM,08.86,126.82,002,2.6,058km S 84Â° E of Cagwait (Surigao Del Sur)
27 December 2023,06:58 AM,08.55,126.88,005,2.9,063km N 71Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,06:54 AM,13.75,120.63,101,1.8,009km S 01Â° E of Calatagan (Batangas)
27 December 2023,06:14 AM,19.02,121.07,021,3.5,018km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
27 December 2023,05:58 AM,08.70,126.50,024,1.8,024km S 64Â° E of Marihatag (Surigao Del Sur)
27 December 2023,05:53 AM,08.29,126.51,037,1.6,021km S 67Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,05:50 AM,09.35,126.29,026,1.6,014km N 54Â° E of Cortes (Surigao Del Sur)
27 December 2023,05:30 AM,08.53,127.07,030,2.1,083km N 78Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,05:09 AM,15.39,119.15,029,2.0,082km S 87Â° W of Palauig (Zambales)
27 December 2023,04:50 AM,19.02,121.21,009,2.3,010km S 03Â° E of Dalupiri Island (Calayan) (Cagayan)
27 December 2023,04:46 AM,16.34,120.87,012,2.0,003km S 39Â° W of Kayapa (Nueva Vizcaya)
27 December 2023,04:35 AM,08.58,126.91,001,1.8,067km N 69Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,04:33 AM,08.32,126.76,019,2.3,047km S 84Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,04:30 AM,08.62,126.48,031,2.0,028km S 45Â° E of Marihatag (Surigao Del Sur)
27 December 2023,04:28 AM,08.48,126.86,008,2.1,058km N 78Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,04:22 AM,14.17,120.42,093,1.7,026km N 66Â° W of Nasugbu (Batangas)
27 December 2023,04:04 AM,13.86,120.51,058,2.0,013km N 78Â° W of Calatagan (Batangas)
27 December 2023,03:57 AM,08.23,126.14,001,1.7,020km N 86Â° W of City Of Bislig (Surigao Del Sur)
27 December 2023,03:53 AM,14.25,120.40,118,1.4,023km S 26Â° W of Mariveles (Bataan)
27 December 2023,03:49 AM,08.50,127.18,025,2.1,094km N 81Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,03:35 AM,09.11,126.28,024,2.4,011km N 28Â° E of Tago (Surigao Del Sur)
27 December 2023,03:21 AM,09.57,122.48,048,3.0,003km S 23Â° E of Hinoba-an (Negros Occidental)
27 December 2023,03:17 AM,08.26,126.97,018,2.5,070km S 80Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,03:13 AM,09.53,125.95,006,1.7,010km S 10Â° W of Socorro (Surigao Del Norte)
27 December 2023,03:08 AM,05.55,126.57,020,2.7,122km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 December 2023,03:06 AM,11.74,124.25,011,2.5,012km S 68Â° W of Maripipi (Biliran)
27 December 2023,02:45 AM,08.41,126.52,031,1.8,021km N 78Â° E of Hinatuan (Surigao Del Sur)
27 December 2023,02:11 AM,08.70,126.97,001,2.8,075km S 81Â° E of Marihatag (Surigao Del Sur)
27 December 2023,01:57 AM,09.49,124.43,014,2.1,019km S 19Â° E of Jagna (Bohol)
27 December 2023,01:48 AM,06.42,123.16,033,2.4,100km S 81Â° W of Kalamansig (Sultan Kudarat)
27 December 2023,12:54 AM,08.11,126.65,028,2.0,027km N 74Â° E of Lingig (Surigao Del Sur)
26 December 2023,11:42 PM,08.43,127.22,027,2.5,098km N 86Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,11:31 PM,08.72,127.30,023,1.8,111km S 85Â° E of Marihatag (Surigao Del Sur)
26 December 2023,11:16 PM,15.10,120.04,012,1.7,005km N 38Â° W of San Felipe (Zambales)
26 December 2023,11:06 PM,08.61,127.08,022,2.5,086km N 72Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:55 PM,08.73,126.60,007,1.7,034km S 78Â° E of Marihatag (Surigao Del Sur)
26 December 2023,10:48 PM,08.47,126.81,002,1.8,053km N 78Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:42 PM,08.49,126.78,009,2.8,051km N 74Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:41 PM,08.53,127.15,010,2.5,092km N 78Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:36 PM,08.61,127.10,019,2.1,087km N 72Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:21 PM,08.58,127.16,002,2.8,093km N 75Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,10:18 PM,17.29,122.49,003,2.7,021km S 78Â° E of Divilacan (Isabela)
26 December 2023,09:34 PM,08.51,126.70,032,1.6,043km N 69Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,09:17 PM,16.07,120.09,022,1.9,001km N 18Â° W of Sual (Pangasinan)
26 December 2023,08:56 PM,08.36,126.69,008,2.8,038km S 89Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,08:46 PM,08.05,126.47,025,1.5,007km N 83Â° E of Lingig (Surigao Del Sur)
26 December 2023,08:32 PM,08.59,127.01,019,2.0,078km N 72Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,08:25 PM,08.55,126.53,022,2.0,029km N 46Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,07:41 PM,08.35,127.07,068,2.5,080km S 89Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,07:39 PM,08.50,127.11,005,3.3,087km N 80Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,07:36 PM,08.77,126.48,018,1.9,026km S 51Â° E of Cagwait (Surigao Del Sur)
26 December 2023,07:15 PM,09.14,126.77,022,3.1,057km N 64Â° E of Cagwait (Surigao Del Sur)
26 December 2023,07:13 PM,10.34,126.23,006,2.7,047km N 33Â° E of Burgos (Surigao Del Norte)
26 December 2023,06:51 PM,08.57,127.20,023,2.8,098km N 76Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:45 PM,08.50,126.87,020,1.5,061km N 76Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:36 PM,08.38,126.67,030,2.0,037km N 88Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:35 PM,08.53,126.88,005,2.1,063km N 73Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:34 PM,09.82,125.63,027,1.5,012km S 20Â° W of Cagdianao (Dinagat Islands)
26 December 2023,06:28 PM,08.53,127.27,001,2.6,104km N 80Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:26 PM,08.54,127.42,034,2.6,120km N 81Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:20 PM,13.03,121.09,002,1.8,026km S 53Â° W of Victoria (Oriental Mindoro)
26 December 2023,06:20 PM,08.60,127.12,006,4.4,090km N 73Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,06:04 PM,08.85,126.89,017,1.9,066km S 84Â° E of Cagwait (Surigao Del Sur)
26 December 2023,05:09 PM,08.55,126.80,003,3.6,055km N 69Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,05:06 PM,05.78,125.60,040,2.2,015km S 17Â° W of Jose Abad Santos (Davao Occidental)
26 December 2023,04:47 PM,09.00,126.32,030,1.9,009km N 12Â° E of Cagwait (Surigao Del Sur)
26 December 2023,04:04 PM,16.14,120.09,029,2.4,009km N 04Â° W of Sual (Pangasinan)
26 December 2023,04:01 PM,08.44,126.76,002,3.6,048km N 80Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,03:59 PM,08.64,126.51,027,2.6,030km S 53Â° E of Marihatag (Surigao Del Sur)
26 December 2023,03:58 PM,08.37,126.33,032,1.3,001km N 70Â° W of Hinatuan (Surigao Del Sur)
26 December 2023,03:20 PM,18.43,120.83,016,2.5,008km S 63Â° W of Adams (Ilocos Norte)
26 December 2023,03:10 PM,08.21,127.35,026,2.8,105km N 80Â° E of Lingig (Surigao Del Sur)
26 December 2023,02:42 PM,03.75,126.46,044,4.1,217km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 December 2023,02:31 PM,08.46,126.68,029,2.8,039km N 75Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,12:59 PM,07.00,125.63,033,2.9,012km S 46Â° W of Island Garden City Of Samal (Davao Del Norte)
26 December 2023,12:13 PM,08.70,127.15,001,2.1,097km N 68Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,11:56 AM,08.78,126.72,005,2.5,047km S 88Â° E of Marihatag (Surigao Del Sur)
26 December 2023,11:42 AM,08.70,127.11,001,4.1,093km N 66Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,11:18 AM,08.53,126.62,002,2.8,036km N 60Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,11:12 AM,09.13,126.52,028,2.6,031km N 56Â° E of Bayabas (Surigao Del Sur)
26 December 2023,11:10 AM,08.84,125.83,024,1.6,016km N 81Â° E of Sibagat (Agusan Del Sur)
26 December 2023,11:07 AM,09.17,126.39,001,2.4,027km N 66Â° E of City Of Tandag (Surigao Del Sur)
26 December 2023,09:55 AM,08.38,126.41,027,2.2,008km N 81Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,09:51 AM,08.37,127.58,115,2.5,136km N 90Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,09:51 AM,08.48,127.46,033,1.5,124km N 84Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,09:05 AM,08.40,126.41,026,2.6,009km N 66Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,08:23 AM,07.55,123.86,032,1.6,018km S 42Â° W of Picong (Lanao Del Sur)
26 December 2023,08:17 AM,08.46,126.46,028,2.5,016km N 53Â° E of Hinatuan (Surigao Del Sur)
26 December 2023,08:16 AM,08.22,126.65,033,2.1,033km N 53Â° E of Lingig (Surigao Del Sur)
