Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 March 2023,11:53 PM,05.81,126.03,148,5.0,044km S 76Â° E of Jose Abad Santos (Davao Occidental)
06 March 2023,10:50 PM,05.56,126.55,005,3.7,108km S 69Â° E of Jose Abad Santos (Davao Occidental)
06 March 2023,10:49 PM,07.51,126.12,033,2.0,005km S 25Â° W of New Bataan (Davao De Oro)
06 March 2023,10:46 PM,07.50,126.16,005,3.0,006km S 31Â° E of New Bataan (Davao De Oro)
06 March 2023,10:16 PM,12.47,124.61,032,2.5,004km S 40Â° W of Catarman (Northern Samar)
06 March 2023,10:16 PM,07.55,121.78,001,3.5,040km S 84Â° W of Sirawai (Zamboanga Del Norte)
06 March 2023,10:14 PM,07.47,126.01,035,1.7,011km S 65Â° E of Mawab (Davao De Oro)
06 March 2023,10:10 PM,13.66,120.64,093,1.9,019km S 02Â° E of Calatagan (Batangas)
06 March 2023,09:50 PM,12.43,124.89,033,2.8,013km S 06Â° E of San Roque (Northern Samar)
06 March 2023,09:19 PM,07.48,126.20,028,2.2,011km S 44Â° E of New Bataan (Davao De Oro)
06 March 2023,09:03 PM,14.04,120.47,120,1.8,018km S 77Â° W of Nasugbu (Batangas)
06 March 2023,07:26 PM,07.54,126.13,001,2.5,001km S 53Â° W of New Bataan (Davao De Oro)
06 March 2023,07:25 PM,12.53,125.47,023,2.1,025km N 49Â° E of Gamay (Northern Samar)
06 March 2023,07:11 PM,09.92,126.17,045,2.0,009km N 53Â° E of Pilar (Surigao Del Norte)
06 March 2023,07:10 PM,17.58,120.51,034,2.0,004km N 11Â° W of San Quintin (Abra)
06 March 2023,07:07 PM,09.98,126.06,001,2.4,001km S 33Â° E of San Benito (Surigao Del Norte)
06 March 2023,07:06 PM,09.76,125.90,008,2.0,014km S 31Â° W of Del Carmen (Surigao Del Norte)
06 March 2023,06:56 PM,08.91,126.39,030,2.0,010km S 83Â° E of Cagwait (Surigao Del Sur)
06 March 2023,06:45 PM,13.63,120.16,021,1.8,013km S 44Â° W of Looc (Occidental Mindoro)
06 March 2023,06:22 PM,07.46,126.16,001,3.1,010km S 15Â° E of New Bataan (Davao De Oro)
06 March 2023,05:59 PM,12.49,123.55,006,1.9,006km N 68Â° E of Baleno (Masbate)
06 March 2023,04:41 PM,07.37,126.20,009,3.4,010km N 55Â° E of Maragusan (Davao De Oro)
06 March 2023,03:22 PM,10.40,125.66,042,2.3,010km N 65Â° E of Loreto (Dinagat Islands)
06 March 2023,02:00 PM,12.60,123.57,002,2.7,011km S 64Â° W of Monreal (Masbate)
06 March 2023,12:53 PM,07.44,126.04,001,2.0,016km S 41Â° W of New Bataan (Davao De Oro)
06 March 2023,12:27 PM,07.41,126.10,032,2.6,016km S 15Â° W of New Bataan (Davao De Oro)
06 March 2023,12:05 PM,07.35,126.24,002,2.4,014km N 73Â° E of Maragusan (Davao De Oro)
06 March 2023,11:43 AM,09.92,125.91,029,1.3,009km N 48Â° W of Del Carmen (Surigao Del Norte)
06 March 2023,11:40 AM,09.98,122.26,014,2.9,030km N 39Â° W of City Of Sipalay (Negros Occidental)
06 March 2023,11:37 AM,07.49,126.08,034,2.1,009km S 44Â° W of New Bataan (Davao De Oro)
06 March 2023,11:21 AM,10.04,122.33,007,2.2,032km N 20Â° W of City Of Sipalay (Negros Occidental)
06 March 2023,10:33 AM,10.25,125.84,022,2.3,033km N 53Â° E of Basilisa (Dinagat Islands)
06 March 2023,10:29 AM,07.55,126.20,010,2.9,007km East of New Bataan (Davao De Oro)
06 March 2023,10:17 AM,07.36,126.22,001,3.2,023km S 24Â° E of New Bataan (Davao De Oro)
06 March 2023,10:10 AM,07.51,126.16,003,2.3,004km S 28Â° E of New Bataan (Davao De Oro)
06 March 2023,10:05 AM,07.56,126.09,027,2.1,006km N 71Â° W of New Bataan (Davao De Oro)
06 March 2023,07:53 AM,07.47,126.05,033,1.7,013km S 49Â° W of New Bataan (Davao De Oro)
06 March 2023,07:18 AM,07.50,126.14,001,2.6,005km S 09Â° E of New Bataan (Davao De Oro)
06 March 2023,06:23 AM,07.45,126.20,001,2.7,013km S 35Â° E of New Bataan (Davao De Oro)
06 March 2023,06:21 AM,07.46,126.11,003,2.5,010km S 14Â° W of New Bataan (Davao De Oro)
06 March 2023,06:17 AM,07.47,126.16,009,3.1,009km S 18Â° E of New Bataan (Davao De Oro)
06 March 2023,06:09 AM,07.41,126.26,003,2.0,019km N 55Â° E of Maragusan (Davao De Oro)
06 March 2023,06:06 AM,08.48,125.98,009,2.7,003km S 24Â° E of San Francisco (Agusan Del Sur)
06 March 2023,05:51 AM,04.32,126.46,001,3.3,167km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 March 2023,05:34 AM,13.07,124.58,025,3.0,042km N 85Â° E of Prieto Diaz (Sorsogon)
06 March 2023,05:27 AM,07.45,126.10,001,3.0,011km S 21Â° W of New Bataan (Davao De Oro)
06 March 2023,05:23 AM,08.41,126.12,020,2.2,007km S 40Â° W of Tagbina (Surigao Del Sur)
06 March 2023,05:11 AM,07.40,126.23,006,2.6,019km S 33Â° E of New Bataan (Davao De Oro)
06 March 2023,05:08 AM,07.50,126.11,004,2.4,006km S 36Â° W of New Bataan (Davao De Oro)
06 March 2023,04:56 AM,07.49,126.19,001,2.6,009km S 42Â° E of New Bataan (Davao De Oro)
06 March 2023,04:54 AM,07.44,126.04,001,2.1,016km S 39Â° W of New Bataan (Davao De Oro)
06 March 2023,04:43 AM,07.45,126.24,004,5.3,015km S 47Â° E of New Bataan (Davao De Oro)
06 March 2023,04:30 AM,07.40,126.24,019,3.5,020km S 34Â° E of New Bataan (Davao De Oro)
06 March 2023,04:27 AM,07.40,126.17,001,3.1,017km S 11Â° E of New Bataan (Davao De Oro)
06 March 2023,04:25 AM,07.48,126.14,001,2.8,008km S 03Â° E of New Bataan (Davao De Oro)
06 March 2023,04:22 AM,07.42,126.16,001,3.4,012km N 21Â° E of Maragusan (Davao De Oro)
06 March 2023,04:04 AM,05.60,124.83,033,1.8,034km S 33Â° W of Maasim (Sarangani)
06 March 2023,04:00 AM,07.74,122.15,010,1.5,004km N 27Â° E of Siocon (Zamboanga Del Norte)
06 March 2023,03:30 AM,07.47,126.15,001,4.2,009km S 09Â° E of New Bataan (Davao De Oro)
06 March 2023,03:19 AM,07.62,122.12,010,2.4,005km N 34Â° W of Sirawai (Zamboanga Del Norte)
06 March 2023,02:57 AM,07.46,126.10,001,3.5,010km S 21Â° W of New Bataan (Davao De Oro)
06 March 2023,02:50 AM,07.45,126.08,002,1.7,013km S 30Â° W of New Bataan (Davao De Oro)
06 March 2023,02:47 AM,17.64,123.01,033,3.2,083km N 65Â° E of Divilacan (Isabela)
06 March 2023,02:33 AM,07.27,125.89,024,2.6,006km S 42Â° E of Mabini (Davao De Oro)
06 March 2023,02:27 AM,07.50,126.16,003,2.6,006km S 30Â° E of New Bataan (Davao De Oro)
06 March 2023,02:26 AM,07.47,126.15,001,2.0,009km S 08Â° E of New Bataan (Davao De Oro)
06 March 2023,02:11 AM,07.49,126.16,002,2.5,007km S 24Â° E of New Bataan (Davao De Oro)
06 March 2023,01:58 AM,07.51,126.34,001,2.8,023km S 79Â° E of New Bataan (Davao De Oro)
06 March 2023,01:53 AM,07.48,126.17,001,3.8,008km S 28Â° E of New Bataan (Davao De Oro)
06 March 2023,01:49 AM,07.47,126.10,004,2.8,009km S 25Â° W of New Bataan (Davao De Oro)
06 March 2023,01:40 AM,07.47,126.16,004,2.4,009km S 15Â° E of New Bataan (Davao De Oro)
06 March 2023,01:32 AM,10.45,121.94,011,2.7,003km N 31Â° E of Anini-y (Antique)
06 March 2023,01:22 AM,07.49,126.13,001,2.4,020km S 15Â° E of Compostela (Davao De Oro)
06 March 2023,01:06 AM,07.47,126.15,003,2.8,023km S 18Â° E of Compostela (Davao De Oro)
06 March 2023,12:58 AM,13.67,120.63,087,2.1,018km S 01Â° E of Calatagan (Batangas)
06 March 2023,12:54 AM,07.46,126.19,008,3.9,012km S 31Â° E of New Bataan (Davao De Oro)
06 March 2023,12:49 AM,07.48,126.15,001,4.9,008km S 09Â° E of New Bataan (Davao De Oro)
06 March 2023,12:37 AM,06.04,125.93,152,3.9,035km N 66Â° E of Jose Abad Santos (Davao Occidental)
05 March 2023,11:51 PM,18.06,120.23,023,2.2,028km N 82Â° W of Currimao (Ilocos Norte)
05 March 2023,11:34 PM,17.42,121.40,005,2.2,009km S 52Â° W of City Of Tabuk (Kalinga)
05 March 2023,11:31 PM,14.22,120.44,117,2.4,026km N 53Â° W of Nasugbu (Batangas)
05 March 2023,10:51 PM,09.61,125.48,009,3.2,009km S 85Â° E of Malimono (Surigao Del Norte)
05 March 2023,10:01 PM,15.28,120.41,019,2.9,017km N 78Â° W of Mabalacat City (Pampanga)
05 March 2023,09:43 PM,05.35,127.48,117,3.8,213km S 73Â° E of Jose Abad Santos (Davao Occidental)
05 March 2023,08:10 PM,11.32,122.45,009,2.8,011km N 56Â° W of Tapaz (Capiz)
05 March 2023,06:48 PM,18.89,120.52,025,2.0,044km N 18Â° W of Burgos (Ilocos Norte)
05 March 2023,06:46 PM,16.60,122.07,044,1.8,022km N 69Â° W of Dinapigue (Isabela)
05 March 2023,06:42 PM,13.14,124.14,005,2.5,013km N 29Â° W of Prieto Diaz (Sorsogon)
05 March 2023,05:52 PM,09.06,126.71,003,2.1,048km N 78Â° E of Bayabas (Surigao Del Sur)
05 March 2023,04:55 PM,09.00,126.41,030,2.4,014km N 74Â° E of Bayabas (Surigao Del Sur)
05 March 2023,04:18 PM,16.45,120.99,005,2.4,010km S 23Â° W of Ambaguio (Nueva Vizcaya)
05 March 2023,03:52 PM,03.97,126.46,055,3.2,197km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 March 2023,01:50 PM,08.35,123.34,005,2.3,016km S 62Â° W of Mutia (Zamboanga Del Norte)
05 March 2023,12:35 PM,06.20,126.98,030,2.1,109km S 31Â° E of Tarragona (Davao Oriental)
05 March 2023,12:06 PM,15.32,121.97,007,2.3,046km N 21Â° E of Panukulan (Quezon)
05 March 2023,11:02 AM,08.73,126.51,068,1.6,032km S 49Â° E of Cagwait (Surigao Del Sur)
05 March 2023,11:00 AM,16.14,121.85,008,1.6,011km N 89Â° W of Dinalungan (Aurora)
05 March 2023,10:05 AM,13.80,120.57,128,2.3,008km S 60Â° W of Calatagan (Batangas)
05 March 2023,06:35 AM,09.58,126.21,018,1.6,023km S 15Â° E of General Luna (Surigao Del Norte)
05 March 2023,05:43 AM,07.84,126.60,104,2.5,017km N 71Â° E of Cateel (Davao Oriental)
05 March 2023,05:38 AM,13.47,120.82,013,2.7,015km S 77Â° W of Puerto Galera (Oriental Mindoro)
05 March 2023,05:12 AM,20.21,121.25,033,2.6,067km S 78Â° W of Sabtang (Batanes)
05 March 2023,04:56 AM,08.78,125.88,003,3.1,026km S 43Â° W of San Miguel (Surigao Del Sur)
05 March 2023,04:20 AM,18.93,120.75,010,2.8,041km N 05Â° W of Pagudpud (Ilocos Norte)
05 March 2023,01:22 AM,16.27,122.18,014,3.0,006km S 85Â° E of Casiguran (Aurora)
05 March 2023,01:19 AM,15.57,120.02,027,1.9,007km N 59Â° E of Masinloc (Zambales)
05 March 2023,12:57 AM,13.68,120.42,048,2.2,019km S 77Â° E of Looc (Occidental Mindoro)
05 March 2023,12:29 AM,09.28,126.57,008,2.4,042km N 89Â° E of Cortes (Surigao Del Sur)
05 March 2023,12:16 AM,18.01,119.51,027,3.0,102km N 81Â° W of Sinait (Ilocos Sur)
04 March 2023,11:14 PM,17.75,120.74,005,2.1,005km N 53Â° E of Lagayan (Abra)
04 March 2023,10:37 PM,12.22,123.85,001,3.5,003km N 13Â° W of Dimasalang (Masbate)
04 March 2023,10:25 PM,06.05,126.54,048,2.8,084km S 37Â° E of Governor Generoso (Davao Oriental)
04 March 2023,09:44 PM,16.13,122.09,026,2.2,016km S 14Â° W of Casiguran (Aurora)
04 March 2023,09:43 PM,16.22,122.26,018,2.4,015km S 66Â° E of Casiguran (Aurora)
04 March 2023,08:59 PM,12.44,123.74,017,2.7,005km N 65Â° W of Batuan (Masbate)
04 March 2023,08:17 PM,17.41,119.78,017,3.2,066km S 76Â° W of Caoayan (Ilocos Sur)
04 March 2023,07:37 PM,10.07,126.20,025,2.5,015km N 68Â° E of Burgos (Surigao Del Norte)
04 March 2023,07:08 PM,17.62,120.71,027,1.9,002km N 69Â° W of Lagangilang (Abra)
04 March 2023,06:46 PM,18.33,120.96,025,1.8,012km N 48Â° W of Calanasan (Apayao)
04 March 2023,06:45 PM,11.45,124.58,007,2.7,014km S 01Â° W of Caibiran (Biliran)
04 March 2023,05:55 PM,17.70,120.37,026,1.8,006km N 79Â° W of Magsingal (Ilocos Sur)
04 March 2023,03:13 PM,08.64,126.55,028,1.9,033km S 57Â° E of Marihatag (Surigao Del Sur)
04 March 2023,12:18 PM,08.39,125.75,042,2.2,014km N 26Â° W of La Paz (Agusan Del Sur)
04 March 2023,08:33 AM,09.54,126.36,019,2.2,034km N 33Â° E of Cortes (Surigao Del Sur)
04 March 2023,08:06 AM,12.12,121.35,038,2.6,023km S 02Â° E of Bulalacao (Oriental Mindoro)
04 March 2023,07:42 AM,09.04,122.37,035,3.9,051km S 36Â° W of Basay (Negros Oriental)
04 March 2023,07:37 AM,16.74,121.11,032,1.9,004km S 32Â° E of Kiangan (Ifugao)
04 March 2023,06:12 AM,13.72,120.61,100,2.0,012km S 13Â° W of Calatagan (Batangas)
04 March 2023,05:11 AM,10.14,126.12,024,2.2,016km N 33Â° E of Santa Monica (Surigao Del Norte)
04 March 2023,04:33 AM,17.55,120.69,018,2.1,003km N 70Â° W of Bucay (Abra)
04 March 2023,03:53 AM,09.04,126.34,028,2.8,011km N 39Â° E of Bayabas (Surigao Del Sur)
04 March 2023,03:22 AM,14.17,120.50,103,1.8,018km N 55Â° W of Nasugbu (Batangas)
04 March 2023,03:10 AM,17.75,120.54,030,3.7,009km N 86Â° E of San Juan (Ilocos Sur)
04 March 2023,02:46 AM,19.05,121.13,003,2.1,010km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
04 March 2023,01:05 AM,06.13,127.17,015,2.0,130km S 38Â° E of Tarragona (Davao Oriental)
04 March 2023,12:58 AM,07.74,124.78,016,1.6,003km N 83Â° E of Kalilangan (Bukidnon)
03 March 2023,09:07 PM,09.70,126.27,028,1.9,016km S 53Â° E of General Luna (Surigao Del Norte)
03 March 2023,09:00 PM,11.21,122.65,015,2.6,010km N 01Â° W of City Of Passi (Iloilo)
03 March 2023,08:44 PM,17.51,121.29,022,2.2,017km S 48Â° W of Pinukpuk (Kalinga)
03 March 2023,08:43 PM,17.51,121.26,002,2.8,020km S 53Â° W of Pinukpuk (Kalinga)
03 March 2023,05:37 PM,07.11,126.80,021,2.6,031km S 69Â° E of Manay (Davao Oriental)
03 March 2023,05:11 PM,11.73,125.98,025,3.3,057km S 88Â° E of San Julian (Eastern Samar)
03 March 2023,04:59 PM,06.95,125.83,028,2.7,019km S 42Â° E of Island Garden City Of Samal (Davao Del Norte)
03 March 2023,04:07 PM,12.43,123.77,021,2.7,002km N 52Â° W of Batuan (Masbate)
03 March 2023,08:23 AM,08.63,125.12,001,2.4,020km S 06Â° E of City Of Gingoog (Misamis Oriental)
03 March 2023,08:21 AM,12.44,123.66,002,3.1,008km N 27Â° E of City Of Masbate (Masbate)
03 March 2023,07:28 AM,09.18,122.72,001,2.5,026km S 19Â° E of Basay (Negros Oriental)
03 March 2023,05:44 AM,09.88,124.16,032,2.3,008km N 36Â° W of Carmen (Bohol)
03 March 2023,04:31 AM,09.46,126.29,023,2.0,023km N 29Â° E of Cortes (Surigao Del Sur)
02 March 2023,11:43 PM,14.35,123.11,001,2.8,023km S 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 March 2023,10:32 PM,09.01,122.38,033,4.8,052km S 33Â° W of Basay (Negros Oriental)
02 March 2023,09:38 PM,02.68,126.87,049,4.2,342km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 March 2023,09:33 PM,09.65,122.20,017,2.5,029km S 63Â° W of City Of Sipalay (Negros Occidental)
02 March 2023,08:45 PM,09.04,122.53,013,2.7,042km S 16Â° W of Basay (Negros Oriental)
02 March 2023,05:51 PM,13.78,120.54,136,4.1,012km S 61Â° W of Calatagan (Batangas)
02 March 2023,01:01 PM,09.40,123.21,008,2.2,004km S 70Â° W of San Jose (Negros Oriental)
02 March 2023,10:04 AM,08.98,122.39,033,2.4,054km S 31Â° W of Basay (Negros Oriental)
02 March 2023,09:45 AM,09.02,122.41,027,2.8,049km S 30Â° W of Basay (Negros Oriental)
02 March 2023,09:35 AM,09.59,124.19,010,1.9,003km S 33Â° W of Valencia (Bohol)
02 March 2023,07:33 AM,15.36,120.34,007,2.0,019km S 43Â° W of San Jose (Tarlac)
02 March 2023,06:32 AM,07.34,123.47,021,2.0,015km S 25Â° E of Tabina (Zamboanga Del Sur)
02 March 2023,06:20 AM,08.74,122.64,015,2.6,053km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
02 March 2023,05:39 AM,06.54,124.43,001,2.3,015km N 86Â° W of Bagumbayan (Sultan Kudarat)
02 March 2023,05:24 AM,18.11,120.83,035,1.9,007km S 45Â° E of Carasi (Ilocos Norte)
02 March 2023,04:40 AM,12.38,123.76,006,2.4,005km S 26Â° W of Batuan (Masbate)
02 March 2023,04:13 AM,15.42,119.84,025,3.0,008km S 81Â° W of Palauig (Zambales)
02 March 2023,04:10 AM,16.13,120.06,036,1.8,008km N 27Â° W of Sual (Pangasinan)
02 March 2023,03:24 AM,09.02,122.49,016,2.4,046km S 21Â° W of Basay (Negros Oriental)
02 March 2023,03:23 AM,13.96,120.58,146,1.8,012km S 40Â° W of Lian (Batangas)
02 March 2023,03:20 AM,09.00,122.44,030,2.6,050km S 26Â° W of Basay (Negros Oriental)
02 March 2023,03:16 AM,17.89,120.78,001,2.0,013km S 78Â° E of Nueva Era (Ilocos Norte)
02 March 2023,02:56 AM,13.19,120.39,006,1.5,022km S 80Â° W of Mamburao (Occidental Mindoro)
02 March 2023,01:23 AM,12.23,123.83,005,2.3,005km N 31Â° W of Dimasalang (Masbate)
02 March 2023,01:09 AM,09.78,125.43,007,2.5,001km East of San Francisco (Surigao Del Norte)
02 March 2023,01:03 AM,09.00,122.43,028,3.1,051km S 27Â° W of Basay (Negros Oriental)
02 March 2023,12:54 AM,17.19,120.58,012,2.0,006km N 48Â° E of Salcedo (Ilocos Sur)
01 March 2023,11:37 PM,09.02,122.36,018,2.5,053km S 35Â° W of Basay (Negros Oriental)
01 March 2023,11:21 PM,09.00,122.39,033,1.5,053km S 31Â° W of Basay (Negros Oriental)
01 March 2023,11:17 PM,08.93,122.53,033,2.9,054km S 13Â° W of Basay (Negros Oriental)
01 March 2023,11:14 PM,09.01,122.38,021,4.2,052km S 33Â° W of Basay (Negros Oriental)
01 March 2023,10:46 PM,08.73,122.77,016,2.4,042km N 41Â° W of Jose Dalman (Zamboanga Del Norte)
01 March 2023,10:36 PM,13.66,120.12,009,1.7,015km S 66Â° W of Looc (Occidental Mindoro)
01 March 2023,10:30 PM,13.62,124.64,008,2.6,030km S 81Â° E of Baras (Catanduanes)
01 March 2023,10:26 PM,13.65,119.91,017,2.6,038km S 79Â° W of Looc (Occidental Mindoro)
01 March 2023,10:21 PM,13.65,119.79,022,4.0,043km S 58Â° W of Lubang (Occidental Mindoro)
01 March 2023,10:08 PM,17.55,120.62,033,1.7,004km S 61Â° W of PeÃ±arrubia (Abra)
01 March 2023,08:21 PM,17.82,120.80,001,2.4,011km N 09Â° W of Tineg (Abra)
01 March 2023,08:21 PM,08.64,126.18,022,2.7,010km N 84Â° E of Lianga (Surigao Del Sur)
01 March 2023,08:10 PM,18.37,120.83,008,2.5,012km S 35Â° W of Adams (Ilocos Norte)
01 March 2023,08:03 PM,12.12,123.87,001,3.0,008km S 12Â° E of Dimasalang (Masbate)
01 March 2023,06:58 PM,14.19,124.62,001,4.0,045km N 53Â° E of Bagamanoc (Catanduanes)
01 March 2023,06:18 PM,12.35,123.72,010,2.4,010km S 42Â° W of Batuan (Masbate)
01 March 2023,04:27 PM,12.43,123.79,006,2.3,002km N 47Â° E of Batuan (Masbate)
01 March 2023,04:26 PM,18.03,120.80,009,2.8,008km S 21Â° E of Solsona (Ilocos Norte)
01 March 2023,03:37 PM,12.23,124.32,001,2.8,017km S 02Â° W of San Isidro (Northern Samar)
01 March 2023,12:16 PM,02.01,126.51,031,4.4,378km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 March 2023,09:29 AM,08.30,126.16,026,1.7,019km N 61Â° W of City Of Bislig (Surigao Del Sur)
01 March 2023,06:56 AM,08.44,126.62,008,2.4,032km N 75Â° E of Hinatuan (Surigao Del Sur)
01 March 2023,06:51 AM,08.45,126.63,016,2.2,033km N 74Â° E of Hinatuan (Surigao Del Sur)
01 March 2023,06:50 AM,08.45,126.71,001,2.7,042km N 77Â° E of Hinatuan (Surigao Del Sur)
01 March 2023,06:06 AM,02.80,126.18,126,4.3,301km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 March 2023,05:30 AM,06.07,126.39,031,2.3,073km S 29Â° E of Governor Generoso (Davao Oriental)
01 March 2023,04:45 AM,14.33,123.12,001,1.9,025km S 48Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 March 2023,04:35 AM,12.09,120.71,004,2.0,049km S 34Â° W of Rizal (Occidental Mindoro)
01 March 2023,04:21 AM,16.97,120.19,024,2.1,024km N 57Â° W of Luna (La Union)
01 March 2023,04:11 AM,08.40,126.67,019,4.6,037km N 85Â° E of Hinatuan (Surigao Del Sur)
01 March 2023,03:10 AM,13.86,120.60,151,2.6,004km N 49Â° W of Calatagan (Batangas)
01 March 2023,01:09 AM,06.24,126.35,025,4.0,055km S 33Â° E of Governor Generoso (Davao Oriental)
01 March 2023,12:53 AM,06.47,126.08,136,2.7,020km S 03Â° E of Governor Generoso (Davao Oriental)
