Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 October 2022,05:42 PM,09.64,126.75,020,3.2,073km N 57Â° E of Cortes (Surigao Del Sur)
08 October 2022,02:45 PM,06.73,125.16,015,3.5,003km S 13Â° E of Magsaysay (Davao Del Sur)
08 October 2022,11:27 AM,10.90,122.96,027,2.1,011km N 07Â° W of City Of Silay (Negros Occidental)
08 October 2022,10:09 AM,13.64,122.95,008,3.0,015km N 70Â° W of Pamplona (Camarines Sur)
08 October 2022,08:31 AM,16.93,120.16,060,2.0,025km N 70Â° W of Luna (La Union)
08 October 2022,05:31 AM,17.68,120.86,001,2.3,006km S 40Â° E of Tineg (Abra)
08 October 2022,05:27 AM,17.70,120.63,012,2.9,004km N 75Â° W of Danglas (Abra)
08 October 2022,04:39 AM,08.82,125.73,007,2.7,005km S 86Â° E of Sibagat (Agusan Del Sur)
08 October 2022,04:23 AM,15.51,119.96,033,1.5,002km S 03Â° E of Masinloc (Zambales)
08 October 2022,03:56 AM,17.42,120.81,010,2.1,006km S 62Â° W of Bucloc (Abra)
08 October 2022,03:31 AM,03.75,126.00,125,3.4,194km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2022,03:23 AM,11.32,125.71,001,2.5,011km S 77Â° E of Hernani (Eastern Samar)
08 October 2022,02:40 AM,08.83,126.33,024,2.5,004km N 46Â° E of Marihatag (Surigao Del Sur)
08 October 2022,02:12 AM,06.78,124.24,006,2.6,013km S 50Â° E of South Upi (Maguindanao)
08 October 2022,01:56 AM,10.37,126.06,049,2.1,039km N 04Â° E of Santa Monica (Surigao Del Norte)
08 October 2022,01:38 AM,13.19,123.25,011,2.4,014km S 05Â° E of Balatan (Camarines Sur)
08 October 2022,01:08 AM,17.42,120.49,009,1.9,001km S 85Â° E of Narvacan (Ilocos Sur)
08 October 2022,12:57 AM,16.44,122.17,031,1.8,007km N 40Â° W of Dilasag (Aurora)
07 October 2022,11:50 PM,05.93,124.34,030,2.6,023km S 50Â° W of Maitum (Sarangani)
07 October 2022,11:40 PM,18.56,120.88,008,1.8,010km N 87Â° E of Pagudpud (Ilocos Norte)
07 October 2022,11:15 PM,06.28,126.22,143,3.9,044km S 22Â° E of Governor Generoso (Davao Oriental)
07 October 2022,11:07 PM,13.24,120.41,005,2.5,021km N 87Â° W of Mamburao (Occidental Mindoro)
07 October 2022,09:26 PM,18.63,121.93,009,3.0,032km S 13Â° E of Camiguin Island (Calayan) (Cagayan)
07 October 2022,09:12 PM,09.36,126.35,016,2.4,020km N 61Â° E of Cortes (Surigao Del Sur)
07 October 2022,09:06 PM,03.05,126.11,050,4.3,272km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2022,08:08 PM,08.31,122.98,033,2.0,009km N 10Â° W of Sindangan (Zamboanga Del Norte)
07 October 2022,08:07 PM,09.25,125.47,010,2.7,010km S 79Â° W of Santiago (Agusan Del Norte)
07 October 2022,07:32 PM,17.55,120.72,006,2.5,001km N 28Â° E of Bucay (Abra)
07 October 2022,02:16 PM,13.60,119.83,010,2.6,043km S 49Â° W of Lubang (Occidental Mindoro)
07 October 2022,12:37 PM,10.30,125.89,021,2.1,035km S 78Â° E of Loreto (Dinagat Islands)
07 October 2022,10:58 AM,16.37,120.63,020,1.8,005km N 78Â° W of Itogon (Benguet)
07 October 2022,10:21 AM,09.21,126.17,029,2.0,007km S 19Â° W of Cortes (Surigao Del Sur)
07 October 2022,09:16 AM,13.19,123.27,014,2.7,015km S 14Â° E of Balatan (Camarines Sur)
07 October 2022,08:08 AM,13.18,123.31,009,2.7,021km S 16Â° W of Bato (Camarines Sur)
07 October 2022,07:58 AM,13.87,120.45,085,2.8,020km N 77Â° W of Calatagan (Batangas)
07 October 2022,07:38 AM,13.18,123.29,017,2.3,016km S 18Â° E of Balatan (Camarines Sur)
07 October 2022,07:33 AM,13.26,123.45,008,3.3,005km S 22Â° E of Libon (Albay)
07 October 2022,07:25 AM,13.23,123.39,027,2.2,009km S 35Â° W of Libon (Albay)
07 October 2022,07:21 AM,20.00,121.70,018,2.2,041km S 26Â° W of Sabtang (Batanes)
07 October 2022,06:44 AM,10.59,125.81,016,2.6,019km S 31Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 October 2022,05:57 AM,19.88,121.88,027,1.7,041km N 05Â° W of Babuyan Island (Calayan) (Cagayan)
07 October 2022,04:58 AM,08.83,124.24,001,3.0,032km N 23Â° W of Libertad (Misamis Oriental)
07 October 2022,04:16 AM,09.63,121.50,033,4.7,033km N 79Â° E of Cagayancillo (Palawan)
07 October 2022,03:50 AM,08.22,125.59,050,3.0,024km S 73Â° W of La Paz (Agusan Del Sur)
07 October 2022,03:33 AM,08.61,126.54,022,1.9,035km S 52Â° E of Marihatag (Surigao Del Sur)
07 October 2022,03:29 AM,09.63,123.56,017,2.4,009km N 87Â° E of Boljoon (Cebu)
07 October 2022,03:14 AM,11.66,125.85,011,2.9,043km N 61Â° E of Balangkayan (Eastern Samar)
07 October 2022,03:05 AM,11.63,126.00,001,3.3,052km N 53Â° E of Hernani (Eastern Samar)
07 October 2022,02:58 AM,19.29,120.99,019,2.9,030km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
07 October 2022,12:06 AM,14.96,122.59,007,3.0,040km N 44Â° E of Jomalig (Quezon)
06 October 2022,10:15 PM,12.28,120.86,003,3.5,023km S 30Â° W of Rizal (Occidental Mindoro)
06 October 2022,09:59 PM,16.88,120.76,011,1.9,004km N 48Â° W of Mankayan (Benguet)
06 October 2022,09:23 PM,09.80,122.43,028,2.4,004km N 09Â° W of City Of Sipalay (Negros Occidental)
06 October 2022,08:38 PM,14.98,122.60,002,3.9,043km N 42Â° E of Jomalig (Quezon)
06 October 2022,08:33 PM,13.70,120.51,125,2.7,020km S 44Â° W of Calatagan (Batangas)
06 October 2022,07:02 PM,13.56,120.44,063,4.2,016km N 08Â° W of Paluan (Occidental Mindoro)
06 October 2022,05:43 PM,08.01,126.43,063,2.4,004km S 30Â° E of Lingig (Surigao Del Sur)
06 October 2022,03:36 PM,13.56,120.19,020,3.0,019km S 20Â° W of Looc (Occidental Mindoro)
06 October 2022,03:03 PM,07.11,125.94,057,1.9,005km S 61Â° E of Pantukan (Davao De Oro)
06 October 2022,12:37 PM,17.45,120.58,002,2.1,003km S 67Â° W of San Isidro (Abra)
06 October 2022,11:44 AM,12.88,124.92,108,2.5,036km N 01Â° W of Pambujan (Northern Samar)
06 October 2022,11:37 AM,09.83,122.59,020,2.3,006km S 89Â° W of Candoni (Negros Occidental)
06 October 2022,10:20 AM,12.62,124.53,001,3.0,011km N 18Â° W of Bobon (Northern Samar)
06 October 2022,05:54 AM,08.22,123.53,007,2.5,002km N 60Â° W of Josefina (Zamboanga Del Sur)
06 October 2022,04:49 AM,17.43,120.66,013,2.5,004km S 86Â° W of Manabo (Abra)
06 October 2022,04:46 AM,12.74,124.64,001,2.7,037km N 59Â° W of Pambujan (Northern Samar)
06 October 2022,03:54 AM,14.04,120.48,085,2.1,016km S 77Â° W of Nasugbu (Batangas)
06 October 2022,03:24 AM,10.58,124.24,001,2.5,017km S 66Â° W of San Francisco (Cebu)
06 October 2022,02:28 AM,13.42,123.24,001,2.2,007km S 33Â° W of Bula (Camarines Sur)
06 October 2022,01:45 AM,04.53,126.17,070,4.0,128km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2022,01:11 AM,11.51,125.59,022,2.5,010km N 85Â° E of Maydolong (Eastern Samar)
06 October 2022,12:39 AM,17.59,120.62,007,2.2,004km S 46Â° W of Tayum (Abra)
06 October 2022,12:31 AM,06.54,125.22,001,2.4,010km S 23Â° W of Kiblawan (Davao Del Sur)
05 October 2022,11:59 PM,13.54,120.70,160,2.1,011km N 15Â° W of Abra De Ilog (Occidental Mindoro)
05 October 2022,11:06 PM,13.21,120.23,004,2.4,034km S 48Â° W of Paluan (Occidental Mindoro)
05 October 2022,09:04 PM,17.94,120.47,015,2.4,001km N 05Â° E of Badoc (Ilocos Norte)
05 October 2022,09:04 PM,17.64,120.71,014,1.8,001km S 18Â° W of Dolores (Abra)
05 October 2022,08:50 PM,17.98,120.35,037,1.8,017km N 41Â° W of Sinait (Ilocos Sur)
05 October 2022,08:41 PM,17.24,120.24,017,2.4,023km N 69Â° W of City Of Candon (Ilocos Sur)
05 October 2022,08:11 PM,09.62,126.16,033,2.0,018km S 01Â° E of General Luna (Surigao Del Norte)
05 October 2022,07:39 PM,08.05,126.65,067,2.2,026km N 87Â° E of Lingig (Surigao Del Sur)
05 October 2022,07:06 PM,08.77,126.45,027,3.9,017km S 78Â° E of Marihatag (Surigao Del Sur)
05 October 2022,06:41 PM,10.27,126.15,018,2.1,029km N 16Â° E of Burgos (Surigao Del Norte)
05 October 2022,05:49 PM,07.14,126.79,005,3.2,029km S 75Â° E of Manay (Davao Oriental)
05 October 2022,05:37 PM,17.49,120.62,005,2.0,003km N 39Â° E of San Isidro (Abra)
05 October 2022,01:25 PM,17.58,120.49,005,2.4,005km N 35Â° W of San Quintin (Abra)
05 October 2022,12:09 PM,07.34,123.86,028,1.9,035km N 31Â° W of Datu Blah T. Sinsuat (Maguindanao)
05 October 2022,10:29 AM,14.05,119.19,041,3.3,103km N 78Â° W of Lubang (Occidental Mindoro)
05 October 2022,08:43 AM,18.53,120.58,004,2.1,007km N 76Â° W of Burgos (Ilocos Norte)
05 October 2022,05:37 AM,17.45,120.72,014,2.2,003km N 43Â° E of Manabo (Abra)
05 October 2022,04:29 AM,09.89,126.18,035,2.0,012km N 14Â° E of General Luna (Surigao Del Norte)
05 October 2022,04:20 AM,12.13,125.16,005,4.2,010km S 73Â° W of Maslog (Eastern Samar)
05 October 2022,04:10 AM,15.41,122.52,032,2.0,080km N 24Â° E of Patnanungan (Quezon)
05 October 2022,03:10 AM,09.98,126.31,011,2.2,028km N 38Â° E of General Luna (Surigao Del Norte)
05 October 2022,03:09 AM,16.34,120.70,003,2.2,003km S 38Â° E of Itogon (Benguet)
05 October 2022,02:27 AM,09.69,126.28,023,1.8,017km S 51Â° E of General Luna (Surigao Del Norte)
05 October 2022,02:24 AM,19.90,122.93,005,2.6,115km N 68Â° E of Babuyan Island (Calayan) (Cagayan)
05 October 2022,02:16 AM,10.64,125.67,013,4.4,013km S 26Â° W of Homonhon Island (Guiuan) (Eastern Samar)
05 October 2022,02:09 AM,17.99,120.65,001,2.5,001km N 15Â° W of Banna (Ilocos Norte)
05 October 2022,01:30 AM,18.05,120.63,002,2.3,005km N 80Â° W of Marcos (Ilocos Norte)
05 October 2022,01:14 AM,09.21,126.69,030,2.2,052km N 60Â° E of Bayabas (Surigao Del Sur)
05 October 2022,12:50 AM,07.27,123.46,018,2.1,022km S 15Â° E of Tabina (Zamboanga Del Sur)
05 October 2022,12:39 AM,08.96,126.64,011,2.2,037km N 83Â° E of Cagwait (Surigao Del Sur)
04 October 2022,10:29 PM,10.46,126.02,011,2.8,049km N 07Â° W of Burgos (Surigao Del Norte)
04 October 2022,10:22 PM,17.97,120.63,001,2.9,007km N 29Â° W of Nueva Era (Ilocos Norte)
04 October 2022,09:47 PM,17.95,120.60,001,2.9,006km S 63Â° W of Banna (Ilocos Norte)
04 October 2022,09:42 PM,13.85,120.52,113,1.7,013km N 81Â° W of Calatagan (Batangas)
04 October 2022,09:39 PM,13.94,120.55,188,2.7,015km N 36Â° W of Calatagan (Batangas)
04 October 2022,08:47 PM,18.98,121.12,031,2.0,017km S 32Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2022,08:38 PM,07.88,126.43,084,3.1,006km N 76Â° E of Boston (Davao Oriental)
04 October 2022,06:29 PM,06.79,123.61,001,2.6,053km N 71Â° W of Lebak (Sultan Kudarat)
04 October 2022,05:45 PM,16.20,119.98,033,1.6,005km N 04Â° W of City Of Alaminos (Pangasinan)
04 October 2022,04:17 PM,09.79,126.23,034,2.1,008km N 84Â° E of General Luna (Surigao Del Norte)
04 October 2022,01:44 PM,13.57,120.77,159,2.5,017km N 01Â° W of Abra De Ilog (Occidental Mindoro)
04 October 2022,01:37 PM,09.89,126.27,035,1.8,017km N 46Â° E of General Luna (Surigao Del Norte)
04 October 2022,01:02 PM,13.39,123.34,035,1.7,004km N 44Â° W of Bato (Camarines Sur)
04 October 2022,12:40 PM,17.61,120.49,005,2.3,008km N 20Â° W of San Quintin (Abra)
04 October 2022,11:41 AM,18.09,121.22,015,2.1,008km N 27Â° E of Kabugao (Apayao)
04 October 2022,11:39 AM,08.94,123.94,080,2.8,040km S 58Â° E of Lazi (Siquijor)
04 October 2022,11:36 AM,06.77,125.11,011,2.3,005km N 72Â° W of Magsaysay (Davao Del Sur)
04 October 2022,09:06 AM,20.17,121.28,024,2.7,064km S 74Â° W of Sabtang (Batanes)
04 October 2022,08:26 AM,19.86,122.09,024,3.0,057km S 24Â° E of Sabtang (Batanes)
04 October 2022,08:18 AM,17.25,120.66,018,2.3,007km S 82Â° W of Tubo (Abra)
04 October 2022,07:43 AM,13.23,120.77,035,2.3,017km N 18Â° E of Santa Cruz (Occidental Mindoro)
04 October 2022,07:18 AM,12.96,120.84,001,1.7,015km N 28Â° E of Sablayan (Occidental Mindoro)
04 October 2022,07:10 AM,09.82,126.16,028,2.5,004km N 09Â° E of General Luna (Surigao Del Norte)
04 October 2022,06:58 AM,12.94,120.86,001,2.3,014km N 38Â° E of Sablayan (Occidental Mindoro)
04 October 2022,06:53 AM,15.24,120.03,012,1.6,009km N 16Â° W of Cabangan (Zambales)
04 October 2022,06:13 AM,12.95,121.07,006,2.5,034km N 69Â° E of Sablayan (Occidental Mindoro)
04 October 2022,05:53 AM,20.08,121.48,020,2.8,045km S 37Â° W of Sabtang (Batanes)
04 October 2022,05:31 AM,09.42,125.84,029,1.9,013km N 65Â° W of Carrascal (Surigao Del Sur)
04 October 2022,05:04 AM,17.45,120.65,010,2.5,007km N 68Â° W of Manabo (Abra)
04 October 2022,04:17 AM,13.69,120.58,087,1.5,017km S 20Â° W of Calatagan (Batangas)
04 October 2022,04:14 AM,12.94,120.74,004,2.0,011km N 24Â° W of Sablayan (Occidental Mindoro)
04 October 2022,04:11 AM,12.96,120.92,009,1.7,020km N 50Â° E of Sablayan (Occidental Mindoro)
04 October 2022,04:02 AM,12.95,120.85,001,2.1,014km N 34Â° E of Sablayan (Occidental Mindoro)
04 October 2022,03:56 AM,12.90,120.81,001,2.8,007km N 22Â° E of Sablayan (Occidental Mindoro)
04 October 2022,03:15 AM,13.89,120.57,089,1.7,010km N 44Â° W of Calatagan (Batangas)
04 October 2022,02:51 AM,13.41,123.26,014,1.2,007km S 16Â° W of Bula (Camarines Sur)
04 October 2022,02:22 AM,09.94,126.22,030,2.1,015km N 87Â° E of San Isidro (Surigao Del Norte)
04 October 2022,02:07 AM,09.80,126.13,023,2.1,003km N 60Â° W of General Luna (Surigao Del Norte)
04 October 2022,02:03 AM,15.14,120.15,010,2.2,012km N 43Â° E of San Felipe (Zambales)
04 October 2022,01:56 AM,07.11,126.10,024,2.0,018km N 34Â° E of Banaybanay (Davao Oriental)
04 October 2022,01:53 AM,10.05,125.14,026,1.9,002km S 77Â° W of San Francisco (Southern Leyte)
04 October 2022,01:37 AM,09.47,125.64,007,2.4,007km N 87Â° E of Alegria (Surigao Del Norte)
04 October 2022,01:33 AM,13.38,123.29,006,1.7,009km N 37Â° E of Balatan (Camarines Sur)
04 October 2022,01:32 AM,09.02,126.32,042,3.1,007km N 37Â° E of Bayabas (Surigao Del Sur)
04 October 2022,01:19 AM,17.67,120.57,012,2.2,010km N 29Â° W of Bangued (Abra)
04 October 2022,01:13 AM,04.09,125.85,171,4.1,154km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2022,12:54 AM,18.56,120.88,017,2.1,008km N 58Â° E of Dumalneg (Ilocos Norte)
04 October 2022,12:34 AM,13.41,123.37,033,1.2,000km S 44Â° W of Nabua (Camarines Sur)
03 October 2022,11:50 PM,07.87,124.58,001,2.5,015km N 53Â° W of Amai Manabilang (Lanao Del Sur)
03 October 2022,10:11 PM,15.10,119.09,018,2.3,095km S 67Â° W of Palauig (Zambales)
03 October 2022,09:32 PM,15.15,120.41,003,2.3,016km N 59Â° W of Porac (Pampanga)
03 October 2022,09:30 PM,09.28,126.76,004,2.5,062km N 90Â° E of Cortes (Surigao Del Sur)
03 October 2022,09:20 PM,09.28,126.74,002,2.5,060km N 89Â° E of Cortes (Surigao Del Sur)
03 October 2022,09:11 PM,08.31,125.90,006,2.4,010km N 71Â° E of La Paz (Agusan Del Sur)
03 October 2022,08:53 PM,16.85,120.30,010,1.6,009km S 88Â° W of Luna (La Union)
03 October 2022,08:48 PM,09.21,126.46,040,2.3,031km S 75Â° E of Cortes (Surigao Del Sur)
03 October 2022,08:28 PM,13.26,123.56,033,1.8,004km N 50Â° E of City of Ligao (Albay)
03 October 2022,08:08 PM,17.58,120.68,018,2.3,006km S 37Â° E of Tayum (Abra)
03 October 2022,08:04 PM,09.92,126.29,005,2.9,021km N 44Â° E of General Luna (Surigao Del Norte)
03 October 2022,07:26 PM,11.10,123.98,020,1.7,004km S 33Â° E of Medellin (Cebu)
03 October 2022,07:13 PM,09.97,126.34,012,2.6,028km N 82Â° E of San Isidro (Surigao Del Norte)
03 October 2022,06:35 PM,09.87,126.27,033,1.9,016km N 53Â° E of General Luna (Surigao Del Norte)
03 October 2022,05:18 PM,09.83,126.15,029,1.7,005km N 13Â° W of General Luna (Surigao Del Norte)
03 October 2022,04:28 PM,09.89,126.05,013,3.1,006km N 65Â° W of Pilar (Surigao Del Norte)
03 October 2022,04:07 PM,09.97,126.38,013,5.1,032km N 50Â° E of General Luna (Surigao Del Norte)
03 October 2022,02:43 PM,13.83,120.56,107,1.9,007km N 88Â° W of Calatagan (Batangas)
03 October 2022,02:36 PM,13.65,120.61,134,2.9,021km S 08Â° W of Calatagan (Batangas)
03 October 2022,01:45 PM,09.32,126.63,013,2.4,048km N 85Â° E of Cortes (Surigao Del Sur)
03 October 2022,01:43 PM,06.58,126.50,029,2.5,048km S 80Â° E of Governor Generoso (Davao Oriental)
03 October 2022,12:35 PM,10.84,122.98,006,2.0,004km N 06Â° E of City Of Silay (Negros Occidental)
03 October 2022,11:54 AM,17.57,120.54,003,2.7,014km N 07Â° E of Nagbukel (Ilocos Sur)
03 October 2022,11:29 AM,08.48,126.66,030,2.1,038km N 71Â° E of Hinatuan (Surigao Del Sur)
03 October 2022,09:24 AM,06.61,125.32,010,2.1,003km N 61Â° W of Sulop (Davao Del Sur)
03 October 2022,09:06 AM,03.48,125.45,096,3.6,214km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 October 2022,08:15 AM,09.29,126.38,015,1.7,020km N 86Â° E of Cortes (Surigao Del Sur)
03 October 2022,05:43 AM,08.91,125.54,015,2.1,005km S 08Â° E of City Of Butuan (Agusan Del Norte)
03 October 2022,05:03 AM,04.58,126.32,051,4.4,135km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 October 2022,04:31 AM,07.29,125.73,018,4.0,006km N 87Â° E of City Of Panabo (Davao Del Norte)
03 October 2022,04:11 AM,09.30,126.76,013,4.4,062km N 87Â° E of Cortes (Surigao Del Sur)
03 October 2022,04:10 AM,09.75,126.43,020,2.5,030km S 84Â° E of General Luna (Surigao Del Norte)
03 October 2022,03:10 AM,17.38,120.42,013,1.7,019km S 79Â° W of Pilar (Abra)
03 October 2022,02:59 AM,13.71,120.79,007,2.6,010km N 58Â° W of Tingloy (Batangas)
03 October 2022,02:58 AM,14.52,121.71,017,1.8,020km S 35Â° E of Real (Quezon)
03 October 2022,02:42 AM,09.25,126.75,007,3.9,062km S 87Â° E of Cortes (Surigao Del Sur)
03 October 2022,02:19 AM,07.79,127.09,008,3.8,063km N 68Â° E of Baganga (Davao Oriental)
03 October 2022,02:17 AM,09.88,125.81,049,3.4,017km N 86Â° W of Del Carmen (Surigao Del Norte)
03 October 2022,01:48 AM,09.34,125.60,019,1.8,009km N 27Â° E of Santiago (Agusan Del Norte)
03 October 2022,01:44 AM,10.42,125.97,018,2.0,043km N 81Â° E of Loreto (Dinagat Islands)
03 October 2022,01:43 AM,10.57,126.05,034,1.8,040km S 62Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 October 2022,01:36 AM,07.28,126.01,032,1.8,013km S 72Â° W of Maragusan (Davao De Oro)
03 October 2022,01:27 AM,09.25,126.57,007,1.7,042km S 87Â° E of Cortes (Surigao Del Sur)
03 October 2022,01:15 AM,09.28,126.59,008,3.1,044km East of Cortes (Surigao Del Sur)
03 October 2022,12:45 AM,09.26,126.69,014,2.5,055km S 89Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:42 AM,09.30,126.90,001,2.3,078km N 88Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:34 AM,09.17,126.48,018,2.4,034km S 69Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:26 AM,09.29,126.56,015,2.4,040km N 88Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:11 AM,09.25,126.91,001,2.6,079km S 88Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:09 AM,09.26,126.73,009,3.2,059km S 88Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:09 AM,09.25,122.09,033,2.5,056km S 47Â° W of Hinoba-an (Negros Occidental)
03 October 2022,12:07 AM,09.12,125.84,030,2.2,021km S 43Â° W of Madrid (Surigao Del Sur)
03 October 2022,12:06 AM,08.11,122.06,002,2.1,035km N 16Â° W of Baliguian (Zamboanga Del Norte)
03 October 2022,12:05 AM,09.29,126.49,011,2.0,032km N 87Â° E of Cortes (Surigao Del Sur)
03 October 2022,12:01 AM,09.30,126.83,007,4.5,070km N 88Â° E of Cortes (Surigao Del Sur)
02 October 2022,11:41 PM,17.71,120.63,006,2.8,008km S 84Â° W of Lagayan (Abra)
02 October 2022,11:33 PM,14.03,120.48,117,1.7,017km S 72Â° W of Nasugbu (Batangas)
02 October 2022,11:22 PM,13.20,121.44,020,2.2,007km N 04Â° W of Pola (Oriental Mindoro)
02 October 2022,10:55 PM,17.70,120.63,003,2.0,004km N 74Â° W of Danglas (Abra)
02 October 2022,10:30 PM,13.14,121.25,008,2.3,005km S 39Â° W of Victoria (Oriental Mindoro)
02 October 2022,10:06 PM,09.25,126.68,007,2.7,054km S 86Â° E of Cortes (Surigao Del Sur)
02 October 2022,09:49 PM,06.01,126.76,107,3.4,104km S 47Â° E of Governor Generoso (Davao Oriental)
02 October 2022,09:26 PM,07.71,124.84,001,2.2,011km S 74Â° E of Kalilangan (Bukidnon)
02 October 2022,08:19 PM,15.45,119.07,013,3.5,091km N 89Â° W of Palauig (Zambales)
02 October 2022,08:19 PM,16.43,122.30,033,1.7,010km N 71Â° E of Dilasag (Aurora)
02 October 2022,07:35 PM,16.50,120.66,009,1.9,005km N 45Â° E of Tublay (Benguet)
02 October 2022,07:12 PM,17.69,122.62,029,2.7,053km N 41Â° E of Divilacan (Isabela)
02 October 2022,06:57 PM,02.23,127.90,181,4.5,447km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 October 2022,05:28 PM,07.70,125.93,034,2.1,006km West of Montevista (Davao De Oro)
02 October 2022,04:14 PM,08.76,125.57,032,1.8,004km N 55Â° W of Las Nieves (Agusan Del Norte)
02 October 2022,03:04 PM,10.00,126.10,023,2.1,003km S 61Â° E of Burgos (Surigao Del Norte)
02 October 2022,02:47 PM,13.79,120.61,181,2.2,006km S 29Â° W of Calatagan (Batangas)
02 October 2022,02:06 PM,05.01,125.57,192,3.4,047km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 October 2022,01:50 PM,19.34,121.26,001,1.6,024km N 69Â° W of Calayan (Cagayan)
02 October 2022,01:24 PM,18.41,121.11,073,2.2,018km N 23Â° E of Calanasan (Apayao)
02 October 2022,12:55 PM,13.62,120.65,117,1.8,021km N 22Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2022,12:04 PM,09.31,126.72,012,3.4,058km N 86Â° E of Cortes (Surigao Del Sur)
02 October 2022,12:03 PM,17.44,120.78,009,2.6,003km S 58Â° E of Sallapadan (Abra)
02 October 2022,12:03 PM,11.72,121.82,028,2.4,012km S 64Â° W of Libertad (Antique)
02 October 2022,11:58 AM,17.39,120.66,013,2.2,008km S 68Â° E of Pilar (Abra)
02 October 2022,11:05 AM,20.05,121.30,025,2.7,068km S 63Â° W of Sabtang (Batanes)
02 October 2022,10:46 AM,10.06,126.29,007,2.6,024km N 78Â° E of Burgos (Surigao Del Norte)
02 October 2022,10:02 AM,09.88,125.38,020,2.4,016km N 49Â° W of City Of Surigao (Surigao Del Norte)
02 October 2022,09:57 AM,09.88,126.19,021,2.6,010km N 81Â° E of Pilar (Surigao Del Norte)
02 October 2022,08:52 AM,15.05,123.48,096,3.0,085km N 42Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 October 2022,08:32 AM,06.88,124.89,025,2.1,005km N 14Â° E of Tulunan (Cotabato)
02 October 2022,08:18 AM,07.24,125.72,005,3.2,007km S 44Â° E of City Of Panabo (Davao Del Norte)
02 October 2022,07:18 AM,15.62,120.97,033,2.2,006km N 57Â° E of Talavera (Nueva Ecija)
02 October 2022,07:18 AM,17.52,120.69,032,2.2,004km S 52Â° W of Bucay (Abra)
02 October 2022,06:14 AM,20.56,121.73,007,2.6,027km N 64Â° W of Basco (Batanes)
02 October 2022,05:48 AM,16.08,120.16,016,1.8,007km N 77Â° E of Sual (Pangasinan)
02 October 2022,04:53 AM,06.76,125.00,005,1.7,009km N 29Â° E of Columbio (Sultan Kudarat)
02 October 2022,04:47 AM,17.51,120.51,001,3.8,004km S 08Â° W of San Quintin (Abra)
02 October 2022,04:37 AM,18.36,120.95,015,1.5,012km S 23Â° E of Adams (Ilocos Norte)
02 October 2022,04:35 AM,10.19,124.16,013,2.3,023km N 59Â° W of Trinidad (Bohol)
02 October 2022,04:09 AM,09.39,126.19,019,2.7,013km N 01Â° E of Cortes (Surigao Del Sur)
02 October 2022,03:00 AM,09.45,126.12,009,3.6,021km N 23Â° W of Cortes (Surigao Del Sur)
02 October 2022,02:32 AM,18.63,120.89,011,1.9,013km N 53Â° W of Santa Praxedes (Cagayan)
02 October 2022,02:31 AM,08.34,126.52,029,1.6,020km S 81Â° E of Hinatuan (Surigao Del Sur)
02 October 2022,02:16 AM,08.89,126.64,028,1.6,038km S 86Â° E of Cagwait (Surigao Del Sur)
02 October 2022,01:27 AM,10.46,122.11,008,2.9,015km S 13Â° W of San Joaquin (Iloilo)
01 October 2022,11:13 PM,11.92,120.83,005,1.8,055km S 28Â° W of San Jose (Occidental Mindoro)
01 October 2022,10:57 PM,13.80,120.60,127,2.0,005km S 38Â° W of Calatagan (Batangas)
01 October 2022,10:20 PM,13.43,120.67,115,1.6,007km S 77Â° W of Abra De Ilog (Occidental Mindoro)
01 October 2022,10:06 PM,09.32,126.67,018,2.0,053km N 84Â° E of Cortes (Surigao Del Sur)
01 October 2022,09:30 PM,13.68,120.60,088,2.0,017km S 10Â° W of Calatagan (Batangas)
01 October 2022,08:32 PM,06.03,125.61,139,2.8,013km N 18Â° W of Jose Abad Santos (Davao Occidental)
01 October 2022,06:22 PM,12.20,125.93,022,2.0,046km N 87Â° E of San Policarpo (Eastern Samar)
01 October 2022,06:07 PM,19.07,121.27,042,1.7,008km S 62Â° E of Dalupiri Island (Calayan) (Cagayan)
01 October 2022,03:53 PM,17.44,120.55,012,2.7,002km S 70Â° E of Nagbukel (Ilocos Sur)
01 October 2022,03:48 PM,07.30,125.75,016,2.6,008km N 74Â° E of City Of Panabo (Davao Del Norte)
