Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 August 2024,03:02 AM,14.10,120.34,033,1.9,032km N 85Â° W of Nasugbu (Batangas)
26 August 2024,02:54 AM,14.62,119.55,018,2.6,068km S 57Â° W of San Antonio (Zambales)
26 August 2024,02:30 AM,13.41,120.76,009,1.5,006km S 41Â° E of Abra De Ilog (Occidental Mindoro)
26 August 2024,02:22 AM,08.36,126.42,014,3.2,010km S 86Â° E of Hinatuan (Surigao Del Sur)
26 August 2024,02:08 AM,17.70,120.77,026,1.5,006km S 66Â° W of Tineg (Abra)
26 August 2024,02:00 AM,09.67,122.34,018,2.3,015km S 44Â° W of City Of Sipalay (Negros Occidental)
26 August 2024,01:56 AM,09.47,125.90,002,2.4,013km N 23Â° W of Carrascal (Surigao Del Sur)
26 August 2024,01:31 AM,13.14,124.21,002,2.3,010km S 61Â° E of Rapu-rapu (Albay)
26 August 2024,01:26 AM,16.87,120.49,003,1.6,004km N 40Â° W of Sugpon (Ilocos Sur)
26 August 2024,01:25 AM,17.89,120.53,025,2.2,007km S 55Â° E of Badoc (Ilocos Norte)
25 August 2024,11:31 PM,08.95,126.56,026,2.4,028km N 82Â° E of Cagwait (Surigao Del Sur)
25 August 2024,11:20 PM,17.55,122.40,044,3.0,025km N 43Â° E of Maconacon (Isabela)
25 August 2024,10:14 PM,16.36,121.31,001,2.6,005km N 26Â° E of Kasibu (Nueva Vizcaya)
25 August 2024,09:36 PM,08.73,126.80,006,2.7,056km S 82Â° E of Marihatag (Surigao Del Sur)
25 August 2024,09:32 PM,05.91,127.25,024,2.6,154km S 58Â° E of Governor Generoso (Davao Oriental)
25 August 2024,09:25 PM,16.18,120.56,020,1.9,010km S 51Â° E of Rosario (La Union)
25 August 2024,09:14 PM,08.15,126.56,033,2.3,021km N 53Â° E of Lingig (Surigao Del Sur)
25 August 2024,08:49 PM,12.31,123.85,008,2.5,012km N 39Â° E of Uson (Masbate)
25 August 2024,07:50 PM,06.07,127.22,035,2.4,138km S 38Â° E of Tarragona (Davao Oriental)
25 August 2024,07:38 PM,05.88,126.40,116,2.6,084km S 87Â° E of Jose Abad Santos (Davao Occidental)
25 August 2024,07:32 PM,16.57,120.64,007,3.2,004km S 85Â° E of Kapangan (Benguet)
25 August 2024,07:13 PM,08.77,126.52,032,2.4,025km S 81Â° E of Marihatag (Surigao Del Sur)
25 August 2024,07:10 PM,18.57,120.83,024,1.9,004km N 72Â° E of Pagudpud (Ilocos Norte)
25 August 2024,05:59 PM,08.14,126.71,018,1.4,035km N 71Â° E of Lingig (Surigao Del Sur)
25 August 2024,05:11 PM,08.20,126.83,025,2.0,050km N 69Â° E of Lingig (Surigao Del Sur)
25 August 2024,04:38 PM,06.42,125.77,192,2.4,017km N 87Â° E of Malita (Davao Occidental)
25 August 2024,02:54 PM,12.00,125.68,012,2.8,022km S 79Â° E of Dolores (Eastern Samar)
25 August 2024,02:49 PM,07.92,126.78,018,2.3,042km S 72Â° E of Lingig (Surigao Del Sur)
25 August 2024,01:59 PM,07.81,127.09,008,3.0,064km N 66Â° E of Baganga (Davao Oriental)
25 August 2024,12:34 PM,09.26,122.38,017,1.8,033km S 61Â° W of Basay (Negros Oriental)
25 August 2024,11:45 AM,08.12,126.33,163,2.6,011km S 06Â° E of City Of Bislig (Surigao Del Sur)
25 August 2024,10:54 AM,12.87,124.57,021,2.0,031km N 48Â° E of Biri (Northern Samar)
25 August 2024,10:39 AM,07.85,126.80,012,1.5,050km N 49Â° E of Baganga (Davao Oriental)
25 August 2024,10:22 AM,13.21,124.04,021,2.5,010km N 75Â° W of Rapu-rapu (Albay)
25 August 2024,10:20 AM,18.01,121.02,012,1.9,017km S 85Â° W of Kabugao (Apayao)
25 August 2024,10:05 AM,13.20,124.12,033,2.6,002km N 24Â° W of Rapu-rapu (Albay)
25 August 2024,08:14 AM,06.43,126.03,015,2.9,025km S 11Â° W of Governor Generoso (Davao Oriental)
25 August 2024,05:58 AM,08.24,125.96,011,3.2,007km N 30Â° W of Bunawan (Agusan Del Sur)
25 August 2024,05:26 AM,13.66,120.52,096,3.0,022km S 32Â° W of Calatagan (Batangas)
25 August 2024,04:38 AM,12.13,123.94,010,2.5,002km S 47Â° E of Palanas (Masbate)
25 August 2024,04:28 AM,16.04,121.54,035,1.8,021km N 02Â° E of Dipaculao (Aurora)
25 August 2024,04:16 AM,12.90,124.83,045,3.6,039km N 15Â° W of Pambujan (Northern Samar)
25 August 2024,03:58 AM,16.00,123.08,023,3.5,102km S 65Â° E of Dilasag (Aurora)
25 August 2024,03:47 AM,07.94,125.93,033,2.2,019km N 48Â° W of Monkayo (Davao De Oro)
25 August 2024,03:39 AM,08.75,126.56,029,2.1,030km S 79Â° E of Marihatag (Surigao Del Sur)
25 August 2024,03:36 AM,09.50,122.31,008,2.9,020km S 57Â° W of Hinoba-an (Negros Occidental)
25 August 2024,03:34 AM,08.22,126.53,025,3.1,024km N 33Â° E of Lingig (Surigao Del Sur)
25 August 2024,03:22 AM,05.15,126.92,008,2.9,164km S 59Â° E of Jose Abad Santos (Davao Occidental)
25 August 2024,03:05 AM,07.95,126.66,005,1.4,028km S 70Â° E of Lingig (Surigao Del Sur)
25 August 2024,02:37 AM,08.04,127.20,015,2.4,087km S 90Â° E of Lingig (Surigao Del Sur)
25 August 2024,02:33 AM,10.28,121.97,008,3.3,017km S 17Â° E of Anini-y (Antique)
25 August 2024,01:31 AM,08.28,126.73,011,3.1,044km N 52Â° E of Lingig (Surigao Del Sur)
25 August 2024,01:13 AM,08.25,126.51,024,1.6,021km N 79Â° E of City Of Bislig (Surigao Del Sur)
25 August 2024,01:13 AM,08.12,126.74,026,1.6,037km N 75Â° E of Lingig (Surigao Del Sur)
25 August 2024,12:58 AM,11.26,124.62,001,2.0,005km S 34Â° W of Capoocan (Leyte)
25 August 2024,12:58 AM,18.11,120.38,032,1.5,015km N 48Â° W of Currimao (Ilocos Norte)
25 August 2024,12:17 AM,18.00,120.20,063,1.6,030km S 87Â° W of Currimao (Ilocos Norte)
25 August 2024,12:08 AM,12.90,124.83,012,3.5,039km N 16Â° W of Pambujan (Northern Samar)
24 August 2024,11:52 PM,14.97,119.02,002,3.1,108km S 61Â° W of Palauig (Zambales)
24 August 2024,11:49 PM,08.11,126.93,010,1.9,058km N 82Â° E of Lingig (Surigao Del Sur)
24 August 2024,10:38 PM,12.82,124.70,030,2.3,034km N 10Â° W of Mondragon (Northern Samar)
24 August 2024,10:21 PM,12.78,124.70,043,1.6,030km N 12Â° W of Mondragon (Northern Samar)
24 August 2024,10:19 PM,10.61,124.61,035,1.2,016km S 77Â° E of Tudela (Cebu)
24 August 2024,10:02 PM,11.82,125.01,027,2.0,005km N 24Â° E of Motiong (Samar)
24 August 2024,09:28 PM,12.77,124.49,024,2.2,017km N 56Â° E of Biri (Northern Samar)
24 August 2024,09:23 PM,14.06,120.24,028,2.3,026km N 30Â° E of Lubang (Occidental Mindoro)
24 August 2024,09:07 PM,12.25,124.38,013,2.2,016km S 20Â° E of San Isidro (Northern Samar)
24 August 2024,09:02 PM,18.47,120.98,001,2.5,008km N 80Â° E of Adams (Ilocos Norte)
24 August 2024,08:39 PM,08.17,126.82,011,2.0,047km N 72Â° E of Lingig (Surigao Del Sur)
24 August 2024,08:00 PM,07.97,126.22,001,1.8,019km S 66Â° E of Trento (Agusan Del Sur)
24 August 2024,07:54 PM,08.92,126.61,001,2.2,034km N 89Â° E of Cagwait (Surigao Del Sur)
24 August 2024,07:42 PM,06.80,123.67,017,2.2,048km N 68Â° W of Lebak (Sultan Kudarat)
24 August 2024,05:32 PM,08.05,126.93,006,1.8,057km N 89Â° E of Lingig (Surigao Del Sur)
24 August 2024,02:28 PM,12.94,124.73,010,2.5,047km N 31Â° W of Pambujan (Northern Samar)
24 August 2024,01:47 PM,07.92,127.01,019,2.8,062km N 52Â° E of Baganga (Davao Oriental)
24 August 2024,12:21 PM,18.09,121.23,022,1.7,009km N 33Â° E of Kabugao (Apayao)
24 August 2024,08:52 AM,08.89,126.84,007,2.1,059km S 86Â° E of Cagwait (Surigao Del Sur)
24 August 2024,08:38 AM,07.91,127.11,004,2.7,078km S 80Â° E of Lingig (Surigao Del Sur)
24 August 2024,08:35 AM,12.81,124.85,036,2.9,029km N 16Â° W of Pambujan (Northern Samar)
24 August 2024,08:08 AM,08.73,126.73,006,2.5,048km S 81Â° E of Marihatag (Surigao Del Sur)
24 August 2024,08:07 AM,13.07,124.19,032,1.6,003km N 02Â° W of Prieto Diaz (Sorsogon)
24 August 2024,05:40 AM,08.67,125.64,030,2.4,008km S 30Â° E of Las Nieves (Agusan Del Norte)
24 August 2024,05:39 AM,08.19,126.98,001,1.7,065km N 75Â° E of Lingig (Surigao Del Sur)
24 August 2024,04:36 AM,13.64,120.79,015,1.8,009km S 79Â° W of Tingloy (Batangas)
24 August 2024,04:33 AM,10.35,125.18,001,2.1,005km S 28Â° W of Hinunangan (Southern Leyte)
24 August 2024,04:06 AM,08.48,126.30,022,1.7,014km N 17Â° W of Hinatuan (Surigao Del Sur)
24 August 2024,04:02 AM,17.53,122.41,041,2.2,024km N 49Â° E of Maconacon (Isabela)
24 August 2024,03:50 AM,07.93,126.49,021,2.0,014km N 62Â° E of Boston (Davao Oriental)
24 August 2024,03:47 AM,07.95,127.08,009,1.6,075km S 82Â° E of Lingig (Surigao Del Sur)
24 August 2024,03:44 AM,07.14,125.49,006,1.8,026km S 53Â° W of City Of Panabo (Davao Del Norte)
24 August 2024,03:44 AM,17.38,120.36,020,1.8,011km N 59Â° W of San Esteban (Ilocos Sur)
24 August 2024,03:26 AM,09.30,123.18,006,2.1,008km N 74Â° W of Valencia (Negros Oriental)
24 August 2024,03:19 AM,05.74,126.22,102,2.8,067km S 74Â° E of Jose Abad Santos (Davao Occidental)
24 August 2024,03:13 AM,07.93,126.31,003,1.6,016km S 46Â° W of Lingig (Surigao Del Sur)
24 August 2024,03:10 AM,08.76,126.72,015,2.7,046km S 85Â° E of Marihatag (Surigao Del Sur)
24 August 2024,02:55 AM,12.36,120.85,012,2.4,016km S 49Â° W of Rizal (Occidental Mindoro)
24 August 2024,02:46 AM,06.03,127.07,099,2.8,130km S 58Â° E of Governor Generoso (Davao Oriental)
24 August 2024,02:44 AM,07.62,126.11,007,2.1,006km S 23Â° E of Compostela (Davao De Oro)
24 August 2024,02:31 AM,06.47,127.51,105,1.9,133km S 61Â° E of Tarragona (Davao Oriental)
24 August 2024,02:30 AM,07.92,127.21,016,1.6,089km S 81Â° E of Lingig (Surigao Del Sur)
24 August 2024,02:21 AM,08.15,126.80,018,2.5,045km N 74Â° E of Lingig (Surigao Del Sur)
24 August 2024,02:19 AM,06.35,126.81,033,2.2,087km S 27Â° E of Tarragona (Davao Oriental)
24 August 2024,02:18 AM,08.57,125.29,047,2.1,039km S 62Â° W of Las Nieves (Agusan Del Norte)
24 August 2024,02:15 AM,05.30,126.81,046,3.3,146km S 62Â° E of Jose Abad Santos (Davao Occidental)
24 August 2024,01:53 AM,05.76,126.17,132,2.9,060km S 73Â° E of Jose Abad Santos (Davao Occidental)
24 August 2024,12:55 AM,08.09,126.81,023,2.5,044km N 82Â° E of Lingig (Surigao Del Sur)
24 August 2024,12:33 AM,07.91,127.08,005,2.7,068km N 58Â° E of Baganga (Davao Oriental)
24 August 2024,12:33 AM,07.91,126.28,032,2.0,012km N 69Â° W of Boston (Davao Oriental)
24 August 2024,12:17 AM,03.05,128.03,150,4.3,390km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 August 2024,12:16 AM,05.61,126.27,021,2.4,077km S 64Â° E of Jose Abad Santos (Davao Occidental)
24 August 2024,12:14 AM,06.19,127.59,088,2.3,158km S 53Â° E of Tarragona (Davao Oriental)
24 August 2024,12:08 AM,08.05,127.01,010,2.0,066km N 89Â° E of Lingig (Surigao Del Sur)
23 August 2024,11:11 PM,20.19,121.74,007,2.0,067km S 09Â° W of Itbayat (Batanes)
23 August 2024,11:04 PM,15.68,119.69,023,2.2,025km S 70Â° W of Santa Cruz (Zambales)
23 August 2024,11:04 PM,07.76,127.29,001,3.1,083km N 76Â° E of Baganga (Davao Oriental)
23 August 2024,10:53 PM,09.59,126.44,015,3.5,038km S 56Â° E of General Luna (Surigao Del Norte)
23 August 2024,10:28 PM,18.15,120.27,010,2.2,027km N 59Â° W of Currimao (Ilocos Norte)
23 August 2024,10:06 PM,08.06,127.21,002,3.4,088km N 89Â° E of Lingig (Surigao Del Sur)
23 August 2024,09:54 PM,07.96,126.43,026,2.3,009km S 12Â° E of Lingig (Surigao Del Sur)
23 August 2024,09:54 PM,12.77,124.80,040,2.2,027km N 31Â° W of Pambujan (Northern Samar)
23 August 2024,09:43 PM,09.97,123.21,020,2.0,007km N 37Â° E of Tayasan (Negros Oriental)
23 August 2024,09:38 PM,08.63,126.71,019,2.2,049km S 67Â° E of Marihatag (Surigao Del Sur)
23 August 2024,09:35 PM,04.47,125.92,142,2.6,119km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 August 2024,08:48 PM,15.48,120.60,011,3.8,001km S 77Â° E of City Of Tarlac (Tarlac)
23 August 2024,08:38 PM,07.43,124.88,007,2.0,010km S 47Â° W of Damulog (Bukidnon)
23 August 2024,08:16 PM,09.40,126.22,032,1.9,014km N 14Â° E of Cortes (Surigao Del Sur)
23 August 2024,07:42 PM,08.06,126.76,020,1.9,039km N 87Â° E of Lingig (Surigao Del Sur)
23 August 2024,07:31 PM,09.14,126.67,027,3.3,046km N 66Â° E of Bayabas (Surigao Del Sur)
23 August 2024,07:12 PM,07.39,126.96,053,2.1,044km N 81Â° E of Caraga (Davao Oriental)
23 August 2024,06:31 PM,16.80,121.07,029,2.0,003km N 25Â° W of Kiangan (Ifugao)
23 August 2024,05:45 PM,07.77,127.16,013,2.7,069km N 72Â° E of Baganga (Davao Oriental)
23 August 2024,05:35 PM,07.84,126.87,012,1.6,055km S 66Â° E of Lingig (Surigao Del Sur)
23 August 2024,05:10 PM,08.73,126.49,033,1.7,022km S 71Â° E of Marihatag (Surigao Del Sur)
23 August 2024,04:32 PM,08.08,126.98,009,3.8,062km N 85Â° E of Lingig (Surigao Del Sur)
23 August 2024,03:54 PM,12.96,122.50,012,3.7,043km S 03Â° W of San Francisco (Quezon)
23 August 2024,03:30 PM,07.28,125.60,052,1.7,008km S 85Â° W of City Of Panabo (Davao Del Norte)
23 August 2024,02:57 PM,08.09,127.07,014,3.1,073km N 85Â° E of Lingig (Surigao Del Sur)
23 August 2024,02:20 PM,12.81,124.80,044,4.2,030km N 27Â° W of Pambujan (Northern Samar)
23 August 2024,02:18 PM,08.42,127.17,003,2.0,092km N 86Â° E of Hinatuan (Surigao Del Sur)
23 August 2024,12:41 PM,06.73,125.17,014,2.9,003km S 27Â° E of Magsaysay (Davao Del Sur)
23 August 2024,12:40 PM,10.22,126.43,007,3.3,045km N 60Â° E of Burgos (Surigao Del Norte)
23 August 2024,12:24 PM,10.30,126.58,003,3.7,063km N 60Â° E of Burgos (Surigao Del Norte)
23 August 2024,11:55 AM,08.07,126.78,007,2.4,040km N 86Â° E of Lingig (Surigao Del Sur)
23 August 2024,11:17 AM,10.37,126.69,015,2.2,078km N 60Â° E of Burgos (Surigao Del Norte)
23 August 2024,11:16 AM,10.21,126.58,021,2.9,059km N 69Â° E of Burgos (Surigao Del Norte)
23 August 2024,11:14 AM,10.30,126.60,002,3.3,065km N 62Â° E of Burgos (Surigao Del Norte)
23 August 2024,11:09 AM,05.02,125.50,125,2.6,044km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 August 2024,10:38 AM,07.61,126.11,003,2.7,007km S 20Â° E of Compostela (Davao De Oro)
23 August 2024,09:36 AM,07.90,126.96,012,2.2,057km N 50Â° E of Baganga (Davao Oriental)
23 August 2024,08:06 AM,13.93,120.46,100,2.3,021km N 60Â° W of Calatagan (Batangas)
23 August 2024,08:01 AM,15.46,119.94,030,2.3,005km N 52Â° E of Palauig (Zambales)
23 August 2024,07:28 AM,05.95,126.58,028,2.8,096km S 36Â° E of Governor Generoso (Davao Oriental)
23 August 2024,05:50 AM,19.95,121.31,011,3.8,073km S 54Â° W of Sabtang (Batanes)
23 August 2024,05:37 AM,19.80,121.48,018,3.0,059km N 01Â° E of Calayan (Cagayan)
23 August 2024,04:23 AM,12.80,120.01,030,2.0,079km S 53Â° W of Mamburao (Occidental Mindoro)
23 August 2024,04:22 AM,08.16,127.02,007,2.5,069km N 79Â° E of Lingig (Surigao Del Sur)
23 August 2024,04:21 AM,08.03,127.01,010,1.7,066km S 89Â° E of Lingig (Surigao Del Sur)
23 August 2024,04:19 AM,12.51,123.63,004,1.8,013km S 57Â° W of San Jacinto (Masbate)
23 August 2024,03:20 AM,10.33,125.17,001,3.5,010km S 78Â° W of Hinundayan (Southern Leyte)
23 August 2024,03:00 AM,18.91,120.84,031,2.4,039km N 08Â° E of Pagudpud (Ilocos Norte)
23 August 2024,02:25 AM,08.73,127.04,001,4.2,082km S 84Â° E of Marihatag (Surigao Del Sur)
23 August 2024,02:15 AM,07.67,126.01,032,2.0,004km S 28Â° E of Montevista (Davao De Oro)
23 August 2024,01:21 AM,06.06,126.83,121,4.9,106km S 52Â° E of Governor Generoso (Davao Oriental)
23 August 2024,12:55 AM,10.45,123.11,<001,2.4,031km S 72Â° E of City Of Bago (Negros Occidental)
23 August 2024,12:01 AM,11.71,125.66,012,2.0,023km S 79Â° E of San Julian (Eastern Samar)
22 August 2024,11:46 PM,12.96,121.32,001,2.2,014km S 43Â° W of Socorro (Oriental Mindoro)
22 August 2024,11:23 PM,09.24,125.81,084,2.6,017km S 81Â° W of Madrid (Surigao Del Sur)
22 August 2024,11:05 PM,11.82,124.20,005,2.7,014km S 43Â° W of Almagro (Samar)
22 August 2024,11:01 PM,07.61,125.83,011,2.6,003km N 02Â° E of New Corella (Davao Del Norte)
22 August 2024,10:23 PM,08.09,126.98,013,2.6,062km N 85Â° E of Lingig (Surigao Del Sur)
22 August 2024,09:13 PM,08.11,126.86,012,2.2,050km N 81Â° E of Lingig (Surigao Del Sur)
22 August 2024,08:04 PM,12.57,124.39,114,4.7,006km N 37Â° W of Rosario (Northern Samar)
22 August 2024,07:56 PM,07.95,126.65,002,2.3,028km S 68Â° E of Lingig (Surigao Del Sur)
22 August 2024,07:50 PM,07.96,127.08,013,2.8,071km N 53Â° E of Baganga (Davao Oriental)
22 August 2024,06:03 PM,11.83,125.39,019,2.4,008km N 78Â° W of Sulat (Eastern Samar)
22 August 2024,05:56 PM,05.32,126.25,050,3.1,088km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 August 2024,05:49 PM,08.18,127.03,012,2.9,070km N 77Â° E of Lingig (Surigao Del Sur)
22 August 2024,04:12 PM,10.18,125.60,105,2.7,013km N 01Â° E of Basilisa (Dinagat Islands)
22 August 2024,03:59 PM,07.11,123.72,030,1.7,033km N 82Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 August 2024,02:05 PM,08.27,126.83,013,2.7,053km N 61Â° E of Lingig (Surigao Del Sur)
22 August 2024,12:00 PM,08.05,126.79,007,3.5,041km N 88Â° E of Lingig (Surigao Del Sur)
22 August 2024,11:45 AM,04.36,127.03,182,3.0,212km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 August 2024,11:33 AM,11.53,124.40,008,3.2,003km S 07Â° W of Naval (Biliran)
22 August 2024,11:13 AM,06.41,125.98,025,2.6,028km S 21Â° W of Governor Generoso (Davao Oriental)
22 August 2024,10:50 AM,13.66,120.64,105,1.6,019km S 03Â° E of Calatagan (Batangas)
22 August 2024,09:57 AM,08.15,126.73,025,2.4,037km N 70Â° E of Lingig (Surigao Del Sur)
22 August 2024,09:56 AM,07.93,126.96,009,1.5,062km S 79Â° E of Lingig (Surigao Del Sur)
22 August 2024,09:24 AM,09.24,126.19,022,2.2,004km S 05Â° W of Cortes (Surigao Del Sur)
22 August 2024,09:01 AM,08.55,126.61,029,2.2,036km N 56Â° E of Hinatuan (Surigao Del Sur)
22 August 2024,08:15 AM,09.01,126.33,004,3.1,007km N 52Â° E of Bayabas (Surigao Del Sur)
22 August 2024,07:22 AM,09.93,126.14,018,2.5,006km S 82Â° E of San Isidro (Surigao Del Norte)
22 August 2024,07:16 AM,07.97,126.51,005,2.5,013km S 53Â° E of Lingig (Surigao Del Sur)
22 August 2024,04:41 AM,17.66,121.29,033,1.7,016km S 11Â° W of Conner (Apayao)
22 August 2024,04:19 AM,08.37,127.28,007,3.0,104km N 90Â° E of Hinatuan (Surigao Del Sur)
22 August 2024,04:09 AM,21.25,123.70,033,3.1,200km N 75Â° E of Itbayat (Batanes)
22 August 2024,04:01 AM,07.94,126.78,018,1.3,042km S 75Â° E of Lingig (Surigao Del Sur)
22 August 2024,04:00 AM,08.35,126.66,022,1.9,035km S 87Â° E of Hinatuan (Surigao Del Sur)
22 August 2024,03:35 AM,07.22,125.64,021,2.2,008km S 30Â° W of City Of Panabo (Davao Del Norte)
22 August 2024,03:20 AM,10.27,126.55,001,2.9,058km N 62Â° E of Burgos (Surigao Del Norte)
22 August 2024,03:14 AM,07.87,126.45,033,1.5,008km East of Boston (Davao Oriental)
22 August 2024,02:45 AM,08.38,126.68,032,2.0,037km N 88Â° E of Hinatuan (Surigao Del Sur)
22 August 2024,02:40 AM,16.43,122.47,009,2.2,024km S 64Â° E of Dinapigue (Isabela)
22 August 2024,02:37 AM,10.24,126.69,009,4.3,072km N 70Â° E of Burgos (Surigao Del Norte)
22 August 2024,02:28 AM,08.02,126.81,021,2.1,044km S 87Â° E of Lingig (Surigao Del Sur)
22 August 2024,02:15 AM,08.03,127.02,002,2.4,067km S 89Â° E of Lingig (Surigao Del Sur)
22 August 2024,02:07 AM,16.60,119.90,036,1.6,024km N 03Â° E of Bolinao (Pangasinan)
22 August 2024,02:05 AM,09.89,122.05,006,2.6,044km N 73Â° W of City Of Sipalay (Negros Occidental)
22 August 2024,02:05 AM,06.89,126.77,151,2.4,040km S 64Â° E of Tarragona (Davao Oriental)
22 August 2024,01:34 AM,18.56,120.78,021,1.9,001km S 69Â° W of Pagudpud (Ilocos Norte)
22 August 2024,12:58 AM,06.26,126.95,182,3.5,103km S 33Â° E of Tarragona (Davao Oriental)
22 August 2024,12:26 AM,08.18,127.00,014,1.8,066km N 77Â° E of Lingig (Surigao Del Sur)
22 August 2024,12:22 AM,16.00,119.72,039,2.4,015km S 33Â° W of Agno (Pangasinan)
21 August 2024,11:52 PM,08.57,126.80,008,1.7,056km N 66Â° E of Hinatuan (Surigao Del Sur)
21 August 2024,11:32 PM,11.44,124.43,005,2.1,001km S 54Â° E of Calubian (Leyte)
21 August 2024,11:09 PM,17.09,120.54,086,2.0,007km S 03Â° E of Salcedo (Ilocos Sur)
21 August 2024,10:38 PM,08.57,126.56,024,2.1,033km N 47Â° E of Hinatuan (Surigao Del Sur)
21 August 2024,10:27 PM,17.45,120.81,019,1.4,006km N 84Â° W of Bucloc (Abra)
21 August 2024,10:19 PM,06.06,126.52,001,2.2,082km S 37Â° E of Governor Generoso (Davao Oriental)
21 August 2024,09:27 PM,03.27,122.65,567,4.7,320km S 48Â° E of South Ubian (Tawi-tawi)
21 August 2024,09:01 PM,08.16,126.92,008,1.9,058km N 76Â° E of Lingig (Surigao Del Sur)
21 August 2024,08:31 PM,08.85,123.19,009,2.7,029km S 36Â° E of Siaton (Negros Oriental)
21 August 2024,08:00 PM,15.90,123.19,018,2.7,118km S 62Â° E of Dilasag (Aurora)
21 August 2024,07:18 PM,08.06,127.21,021,2.8,088km N 88Â° E of Lingig (Surigao Del Sur)
21 August 2024,07:03 PM,08.14,126.87,002,2.8,052km N 77Â° E of Lingig (Surigao Del Sur)
21 August 2024,05:09 PM,09.47,125.69,033,2.5,012km N 78Â° E of Kitcharao (Agusan Del Norte)
21 August 2024,04:46 PM,05.78,125.94,090,3.7,036km S 65Â° E of Jose Abad Santos (Davao Occidental)
21 August 2024,04:41 PM,08.02,126.36,023,2.7,006km S 66Â° W of Lingig (Surigao Del Sur)
21 August 2024,03:34 PM,08.27,127.07,013,2.9,077km N 70Â° E of Lingig (Surigao Del Sur)
21 August 2024,02:08 PM,13.70,120.60,085,1.7,015km S 12Â° W of Calatagan (Batangas)
21 August 2024,01:53 PM,12.87,124.80,026,2.3,036km N 22Â° W of Pambujan (Northern Samar)
21 August 2024,12:15 PM,08.17,127.02,008,2.7,069km N 78Â° E of Lingig (Surigao Del Sur)
21 August 2024,11:41 AM,08.07,126.84,021,2.4,047km N 85Â° E of Lingig (Surigao Del Sur)
21 August 2024,11:28 AM,08.13,127.24,001,4.3,091km N 84Â° E of Lingig (Surigao Del Sur)
21 August 2024,10:06 AM,11.32,124.58,001,2.6,007km N 63Â° W of Capoocan (Leyte)
21 August 2024,09:41 AM,08.10,127.00,006,2.2,073km N 73Â° E of Lingig (Surigao Del Sur)
21 August 2024,09:34 AM,08.11,126.89,019,3.9,053km N 82Â° E of Lingig (Surigao Del Sur)
