Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 April 2020,02:37 AM,02.06,125.78,033,3.6,375km S 05Â° E of Sarangani (Davao Occidental)
08 April 2020,02:30 AM,07.18,123.65,028,2.5,040km S 40Â° E of Tabina (Zamboanga Del Sur)
08 April 2020,02:07 AM,07.65,124.88,007,2.1,007km N 36Â° W of Kadingilan (Bukidnon)
08 April 2020,02:03 AM,13.63,120.60,123,2.7,023km S 09Â° W of Calatagan (Batangas)
08 April 2020,01:51 AM,06.79,124.74,026,1.9,010km N 47Â° W of Buluan (Maguindanao)
08 April 2020,01:38 AM,05.72,125.35,019,1.8,021km S 58Â° E of Glan (Sarangani)
08 April 2020,01:32 AM,13.85,120.52,061,1.5,013km N 82Â° W of Calatagan (Batangas)
08 April 2020,12:58 AM,13.54,120.66,001,2.2,013km N 38Â° W of Abra De Ilog (Occidental Mindoro)
08 April 2020,12:31 AM,13.39,120.73,048,2.7,006km S 02Â° E of Abra De Ilog (Occidental Mindoro)
08 April 2020,12:14 AM,15.83,120.59,145,2.4,004km N 37Â° W of San Manuel (Tarlac)
07 April 2020,11:55 PM,06.43,124.22,001,2.6,011km S 02Â° W of Sen. Ninoy Aquino (Sultan Kudarat)
07 April 2020,11:22 PM,09.91,126.11,028,2.3,004km S 42Â° E of San Isidro (Surigao Del Norte)
07 April 2020,11:20 PM,10.31,125.14,027,1.7,004km N 05Â° E of Saint Bernard (Southern Leyte)
07 April 2020,10:52 PM,09.78,125.94,033,2.9,010km S 21Â° W of Del Carmen (Surigao Del Norte)
07 April 2020,10:23 PM,13.69,120.60,086,1.5,016km S 13Â° W of Calatagan (Batangas)
07 April 2020,10:17 PM,09.50,126.28,028,1.8,027km N 22Â° E of Cortes (Surigao Del Sur)
07 April 2020,10:07 PM,09.50,126.13,022,2.4,022km S 54Â° E of Socorro (Surigao Del Norte)
07 April 2020,09:44 PM,12.19,121.82,022,3.1,018km N 77Â° W of Santa Fe (Romblon)
07 April 2020,08:48 PM,09.14,124.09,036,2.2,049km S 82Â° E of Maria (Siquijor)
07 April 2020,08:45 PM,09.18,124.07,033,1.4,046km S 87Â° E of Maria (Siquijor)
07 April 2020,08:42 PM,09.71,123.58,026,2.8,009km S 89Â° E of Alcoy (Cebu)
07 April 2020,08:30 PM,09.21,124.07,021,4.4,046km N 89Â° E of Maria (Siquijor)
07 April 2020,08:13 PM,15.09,120.18,069,2.1,012km N 73Â° E of San Felipe (Zambales)
07 April 2020,07:36 PM,04.58,125.97,154,3.1,112km S 29Â° E of Sarangani (Davao Occidental)
07 April 2020,07:01 PM,07.86,126.43,033,1.8,006km S 83Â° E of Boston (Davao Oriental)
07 April 2020,03:45 PM,05.46,126.81,032,2.5,141km S 70Â° E of Jose Abad Santos (Davao Occidental)
07 April 2020,03:40 PM,13.45,120.14,024,1.5,033km S 22Â° W of Looc (Occidental Mindoro)
07 April 2020,02:25 PM,10.51,125.97,030,2.4,047km N 69Â° E of Loreto (Dinagat Islands)
07 April 2020,02:19 PM,13.68,120.62,089,1.5,017km S 07Â° W of Calatagan (Batangas)
07 April 2020,01:48 PM,13.99,119.96,001,2.1,023km N 50Â° W of Lubang (Occidental Mindoro)
07 April 2020,01:39 PM,13.96,120.02,000,1.9,016km N 44Â° W of Lubang (Occidental Mindoro)
07 April 2020,01:08 PM,13.73,120.85,031,2.2,008km N 12Â° W of Tingloy (Batangas)
07 April 2020,12:15 PM,17.33,120.45,024,2.1,001km S 59Â° E of San Esteban (Ilocos Sur)
07 April 2020,09:41 AM,06.64,125.13,013,2.9,009km S 78Â° W of Kiblawan (Davao Del Sur)
07 April 2020,08:54 AM,13.72,120.27,009,1.9,002km N 84Â° E of Looc (Occidental Mindoro)
07 April 2020,08:52 AM,13.74,120.21,009,1.8,005km N 65Â° W of Looc (Occidental Mindoro)
07 April 2020,05:19 AM,05.64,126.79,014,2.9,133km S 78Â° E of Jose Abad Santos (Davao Occidental)
07 April 2020,04:54 AM,17.25,119.82,019,2.8,066km S 82Â° W of San Esteban (Ilocos Sur)
07 April 2020,04:52 AM,15.89,118.96,038,2.6,093km S 74Â° W of Agno (Pangasinan)
07 April 2020,04:45 AM,06.79,125.06,003,2.6,013km S 79Â° E of Columbio (Sultan Kudarat)
07 April 2020,04:45 AM,09.82,123.99,002,2.5,007km N 17Â° E of Balilihan (Bohol)
07 April 2020,03:32 AM,02.64,127.73,138,4.4,398km S 39Â° E of Sarangani (Davao Occidental)
07 April 2020,02:16 AM,04.94,126.87,117,3.0,164km S 70Â° E of Sarangani (Davao Occidental)
07 April 2020,01:51 AM,10.12,124.92,001,1.8,005km N 26Â° W of Macrohon (Southern Leyte)
07 April 2020,01:48 AM,13.08,125.75,018,2.2,085km N 39Â° E of Mapanas (Northern Samar)
07 April 2020,01:42 AM,14.82,120.22,053,1.6,006km S 16Â° W of Subic (Zambales)
07 April 2020,01:14 AM,13.58,120.66,080,1.5,017km N 27Â° W of Abra De Ilog (Occidental Mindoro)
07 April 2020,12:04 AM,04.99,127.69,033,3.9,251km S 79Â° E of Sarangani (Davao Occidental)
06 April 2020,11:51 PM,19.15,121.19,021,1.7,033km S 63Â° W of Calayan (Cagayan)
06 April 2020,10:46 PM,04.76,125.01,001,2.4,091km S 35Â° W of Sarangani (Davao Occidental)
06 April 2020,10:31 PM,06.58,126.81,125,2.9,065km S 38Â° E of Tarragona (Davao Oriental)
06 April 2020,10:26 PM,10.09,125.96,008,1.8,011km N 48Â° W of Santa Monica (Sapao) (Surigao Del Norte)
06 April 2020,09:45 PM,06.57,124.98,028,2.0,004km N 55Â° E of Lutayan (Sultan Kudarat)
06 April 2020,09:03 PM,12.43,124.39,048,1.8,008km N 42Â° E of San Isidro (Northern Samar)
06 April 2020,08:34 PM,06.44,124.52,026,1.5,011km S 24Â° W of Bagumbayan (Sultan Kudarat)
06 April 2020,03:24 PM,10.24,126.10,002,2.3,025km N 07Â° E of Burgos (Surigao Del Norte)
06 April 2020,11:09 AM,05.53,126.54,024,2.8,110km S 69Â° E of Jose Abad Santos (Davao Occidental)
06 April 2020,10:11 AM,09.46,126.29,014,2.3,023km N 27Â° E of Cortes (Surigao Del Sur)
06 April 2020,09:41 AM,18.53,120.87,023,2.4,008km N 30Â° W of Adams (Ilocos Norte)
06 April 2020,08:20 AM,13.98,119.79,001,1.9,039km N 69Â° W of Lubang (Occidental Mindoro)
06 April 2020,06:16 AM,06.52,123.84,001,2.4,024km S 76Â° W of Kalamansig (Sultan Kudarat)
06 April 2020,04:51 AM,15.77,121.71,012,2.0,016km N 84Â° E of Baler (Aurora)
06 April 2020,04:39 AM,06.84,125.01,009,2.2,008km N 65Â° E of Columbio (Sultan Kudarat)
06 April 2020,04:04 AM,09.78,125.39,010,2.6,003km N 78Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
06 April 2020,03:03 AM,05.79,126.35,113,2.4,082km S 83Â° E of Jose Abad Santos (Davao Occidental)
06 April 2020,02:31 AM,06.08,125.74,162,2.8,014km S 22Â° E of Don Marcelino (Davao Occidental)
06 April 2020,02:29 AM,07.80,124.81,032,2.5,009km N 41Â° E of Kalilangan (Bukidnon)
06 April 2020,01:24 AM,08.55,121.71,034,3.7,090km N 40Â° W of Gutalac (Zamboanga Del Norte)
05 April 2020,11:43 PM,10.01,125.77,034,1.6,021km N 73Â° W of San Benito (Surigao Del Norte)
05 April 2020,11:12 PM,10.03,126.05,014,3.0,003km N 68Â° W of Burgos (Surigao Del Norte)
05 April 2020,11:10 PM,06.59,126.04,030,2.0,007km S 34Â° W of Governor Generoso (Davao Oriental)
05 April 2020,10:59 PM,09.20,125.56,001,2.6,003km N 51Â° E of Tubay (Agusan Del Norte)
05 April 2020,10:44 PM,06.60,125.20,013,2.9,006km S 17Â° W of Kiblawan (Davao Del Sur)
05 April 2020,10:33 PM,06.85,125.11,023,2.4,013km N 58Â° W of Bansalan (Davao Del Sur)
05 April 2020,10:17 PM,06.64,124.96,025,2.3,010km N 04Â° E of Lutayan (Sultan Kudarat)
05 April 2020,10:15 PM,06.68,125.10,002,2.2,013km S 76Â° W of Magsaysay (Davao Del Sur)
05 April 2020,10:07 PM,06.52,125.13,026,3.3,018km S 33Â° W of Kiblawan (Davao Del Sur)
05 April 2020,09:35 PM,05.70,126.17,079,2.6,065km S 72Â° E of Jose Abad Santos (Davao Occidental)
05 April 2020,09:35 PM,13.80,120.50,084,3.0,015km S 76Â° W of Calatagan (Batangas)
05 April 2020,09:32 PM,08.97,123.23,011,1.8,015km S 13Â° E of Zamboanguita (Negros Oriental)
05 April 2020,08:34 PM,11.62,124.36,011,2.0,002km N 86Â° W of Almeria (Biliran)
05 April 2020,08:16 PM,10.32,126.13,008,2.2,034km N 10Â° E of Burgos (Surigao Del Norte)
05 April 2020,07:19 PM,05.22,125.26,179,3.1,033km S 46Â° W of Sarangani (Davao Occidental)
05 April 2020,06:04 PM,13.92,120.83,021,3.5,002km S 36Â° E of Calaca (Batangas)
05 April 2020,05:59 PM,07.26,126.61,133,2.4,009km N 56Â° E of Manay (Davao Oriental)
05 April 2020,05:52 PM,08.66,125.94,033,1.9,009km N 17Â° E of Prosperidad (Agusan Del Sur)
05 April 2020,05:43 PM,07.19,126.07,001,2.4,015km S 21Â° W of Maragusan (San Mariano) (Davao De Oro)
05 April 2020,05:15 PM,05.92,126.45,105,3.0,090km S 70Â° E of Don Marcelino (Davao Occidental)
05 April 2020,02:26 PM,14.31,121.17,031,1.8,007km S 82Â° E of Santa Rosa (Laguna)
05 April 2020,02:05 PM,14.65,121.08,033,1.6,006km S 30Â° W of San Mateo (Rizal)
05 April 2020,10:42 AM,10.20,122.41,001,1.9,035km N 44Â° W of Cauayan (Negros Occidental)
05 April 2020,10:39 AM,05.96,126.04,131,3.5,048km N 80Â° E of Jose Abad Santos (Davao Occidental)
05 April 2020,09:26 AM,05.61,126.66,047,2.5,120km S 75Â° E of Jose Abad Santos (Davao Occidental)
05 April 2020,09:06 AM,09.91,126.28,026,1.6,020km N 45Â° E of General Luna (Surigao Del Norte)
05 April 2020,09:01 AM,13.64,120.69,029,2.0,022km N 12Â° W of Abra De Ilog (Occidental Mindoro)
05 April 2020,08:59 AM,13.58,120.34,093,1.8,018km S 33Â° E of Looc (Occidental Mindoro)
05 April 2020,07:12 AM,07.84,126.86,013,2.3,046km N 83Â° E of Cateel (Davao Oriental)
05 April 2020,06:53 AM,06.49,125.09,021,2.2,024km N 44Â° E of Tupi (South Cotabato)
05 April 2020,06:21 AM,07.73,124.59,002,3.2,018km S 85Â° W of Kalilangan (Bukidnon)
05 April 2020,05:57 AM,18.15,120.59,024,2.9,006km S 80Â° W of Sarrat (Ilocos Norte)
05 April 2020,04:53 AM,05.76,125.83,097,3.1,027km S 60Â° E of Jose Abad Santos (Davao Occidental)
05 April 2020,04:39 AM,13.90,120.55,124,1.8,012km N 51Â° W of Calatagan (Batangas)
05 April 2020,04:13 AM,06.76,125.98,069,2.3,016km N 43Â° W of Governor Generoso (Davao Oriental)
05 April 2020,04:12 AM,15.20,119.01,030,2.5,099km S 75Â° W of Palauig (Zambales)
05 April 2020,03:43 AM,05.88,124.97,013,1.8,025km N 75Â° W of Glan (Sarangani)
05 April 2020,03:29 AM,09.25,122.02,018,3.2,062km S 57Â° W of Hinoba-an (Negros Occidental)
05 April 2020,03:27 AM,17.46,120.70,026,1.5,004km N 07Â° W of Manabo (Abra)
05 April 2020,03:04 AM,12.45,124.20,031,1.9,004km N 32Â° E of Capul (Northern Samar)
05 April 2020,02:51 AM,13.49,120.78,001,1.7,007km N 43Â° E of Abra De Ilog (Occidental Mindoro)
05 April 2020,02:40 AM,10.52,125.93,010,2.1,042km N 66Â° E of Loreto (Dinagat Islands)
05 April 2020,02:35 AM,15.30,119.81,024,2.3,018km S 80Â° W of Iba (Zambales)
05 April 2020,01:53 AM,10.03,126.08,032,1.9,002km N 42Â° E of Burgos (Surigao Del Norte)
05 April 2020,01:37 AM,03.05,127.15,204,3.5,323km S 35Â° E of Sarangani (Davao Occidental)
05 April 2020,01:27 AM,06.13,122.13,127,2.4,031km S 58Â° E of Banguingui (Tongkil) (Sulu)
05 April 2020,01:12 AM,05.76,125.80,048,2.3,025km S 56Â° E of Jose Abad Santos (Davao Occidental)
05 April 2020,12:57 AM,09.77,126.48,021,3.1,035km S 88Â° E of General Luna (Surigao Del Norte)
04 April 2020,11:39 PM,08.80,122.71,020,2.3,047km S 50Â° W of Siaton (Negros Oriental)
04 April 2020,11:36 PM,20.75,121.94,139,2.7,011km S 65Â° E of Itbayat (Batanes)
04 April 2020,11:09 PM,02.44,125.84,108,3.5,333km S 07Â° E of Sarangani (Davao Occidental)
04 April 2020,10:48 PM,15.36,121.94,001,2.0,049km N 18Â° E of Panukulan (Quezon)
04 April 2020,10:45 PM,06.64,125.18,001,2.0,004km S 62Â° W of Kiblawan (Davao Del Sur)
04 April 2020,10:34 PM,13.37,120.01,016,2.2,047km S 34Â° W of Looc (Occidental Mindoro)
04 April 2020,10:33 PM,06.20,124.90,002,2.1,016km S 20Â° W of Tupi (South Cotabato)
04 April 2020,10:10 PM,10.78,126.42,017,2.5,082km S 69Â° E of Guiuan (Eastern Samar)
04 April 2020,09:50 PM,13.78,120.83,061,2.0,012km N 73Â° W of Mabini (Batangas)
04 April 2020,09:41 PM,06.62,125.15,003,2.4,008km S 58Â° W of Kiblawan (Davao Del Sur)
04 April 2020,07:46 PM,09.87,124.07,003,2.3,005km S 25Â° W of Sagbayan (Bohol)
04 April 2020,07:34 PM,03.55,125.63,044,3.2,209km S 05Â° E of Sarangani (Davao Occidental)
04 April 2020,05:59 PM,08.45,126.74,019,2.3,046km N 79Â° E of Hinatuan (Surigao Del Sur)
04 April 2020,04:42 PM,14.02,120.46,115,1.9,019km S 71Â° W of Nasugbu (Batangas)
04 April 2020,03:56 PM,14.13,120.49,141,2.2,016km N 68Â° W of Nasugbu (Batangas)
04 April 2020,03:00 PM,05.36,126.60,097,3.1,123km S 62Â° E of Jose Abad Santos (Davao Occidental)
04 April 2020,02:40 PM,17.51,122.29,028,2.7,014km N 22Â° E of Maconacon (Isabela)
04 April 2020,01:41 PM,06.52,125.13,027,2.2,018km S 32Â° W of Kiblawan (Davao Del Sur)
04 April 2020,01:28 PM,13.18,120.17,019,2.1,041km S 51Â° W of Paluan (Occidental Mindoro)
04 April 2020,11:53 AM,06.45,125.30,019,3.0,021km N 14Â° E of Malungon (Sarangani)
04 April 2020,10:02 AM,14.11,120.45,113,1.9,019km N 81Â° W of Nasugbu (Batangas)
04 April 2020,09:43 AM,07.64,124.94,006,2.0,006km N 24Â° E of Kadingilan (Bukidnon)
04 April 2020,06:24 AM,11.16,125.35,094,2.3,006km N 35Â° W of Balangiga (Eastern Samar)
04 April 2020,04:33 AM,13.58,120.00,011,2.7,031km S 60Â° W of Looc (Occidental Mindoro)
04 April 2020,03:11 AM,06.31,124.60,001,1.8,013km N 55Â° E of Maitum (Sarangani)
04 April 2020,02:44 AM,09.11,126.63,009,2.7,041km N 68Â° E of Bayabas (Surigao Del Sur)
04 April 2020,02:36 AM,06.77,125.05,003,2.8,018km S 83Â° W of Bansalan (Davao Del Sur)
04 April 2020,02:30 AM,13.56,120.67,087,1.8,014km N 30Â° W of Abra De Ilog (Occidental Mindoro)
04 April 2020,02:27 AM,17.58,120.09,004,3.0,029km S 89Â° W of Santa Catalina (Ilocos Sur)
04 April 2020,02:26 AM,04.52,126.48,002,3.0,150km S 48Â° E of Sarangani (Davao Occidental)
04 April 2020,12:40 AM,08.38,125.84,038,2.5,008km N 20Â° E of La Paz (Agusan Del Sur)
04 April 2020,12:39 AM,05.46,125.60,106,2.6,015km N 79Â° E of Sarangani (Davao Occidental)
04 April 2020,12:18 AM,17.78,120.45,026,2.5,004km S 64Â° W of Cabugao (Ilocos Sur)
03 April 2020,11:41 PM,10.09,122.31,002,1.9,038km N 16Â° W of Sipalay City (Negros Occidental)
03 April 2020,11:39 PM,06.89,126.61,174,2.9,025km S 45Â° E of Tarragona (Davao Oriental)
03 April 2020,11:16 PM,07.74,126.87,019,3.6,038km N 62Â° E of Baganga (Davao Oriental)
03 April 2020,11:11 PM,06.72,125.15,011,2.5,008km N 83Â° W of Magsaysay (Davao Del Sur)
03 April 2020,10:46 PM,06.50,125.43,019,2.4,007km S 44Â° W of Santa Maria (Davao Occidental)
03 April 2020,10:19 PM,10.50,125.96,011,2.1,044km N 70Â° E of Loreto (Dinagat Islands)
03 April 2020,10:08 PM,10.23,125.98,019,2.2,025km N 16Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 April 2020,09:08 PM,06.71,125.12,019,2.5,011km N 88Â° W of Magsaysay (Davao Del Sur)
03 April 2020,08:14 PM,06.47,126.16,001,3.1,022km S 25Â° E of Governor Generoso (Davao Oriental)
03 April 2020,07:59 PM,10.47,125.95,022,2.1,043km N 74Â° E of Loreto (Dinagat Islands)
03 April 2020,07:11 PM,05.33,127.30,101,2.9,196km S 72Â° E of Jose Abad Santos (Davao Occidental)
03 April 2020,06:56 PM,05.68,126.37,016,2.6,087km S 75Â° E of Jose Abad Santos (Davao Occidental)
03 April 2020,06:46 PM,06.08,127.08,034,2.3,128km S 60Â° E of Governor Generoso (Davao Oriental)
03 April 2020,06:44 PM,12.08,125.16,034,2.1,025km S 18Â° W of Jipapad (Eastern Samar)
03 April 2020,05:39 PM,09.71,126.47,005,2.3,035km S 78Â° E of General Luna (Surigao Del Norte)
03 April 2020,03:21 PM,10.65,126.17,013,3.2,065km S 49Â° E of Guiuan (Eastern Samar)
03 April 2020,03:06 PM,10.66,126.22,031,3.0,068km S 52Â° E of Guiuan (Eastern Samar)
03 April 2020,01:57 PM,13.42,121.40,034,1.6,015km N 46Â° E of Naujan (Oriental Mindoro)
03 April 2020,12:27 PM,10.65,126.11,005,4.6,059km S 45Â° E of Guiuan (Eastern Samar)
03 April 2020,11:49 AM,06.63,126.74,151,2.7,057km S 35Â° E of Tarragona (Davao Oriental)
03 April 2020,11:47 AM,05.54,125.80,046,2.6,043km S 28Â° E of Jose Abad Santos (Davao Occidental)
03 April 2020,11:37 AM,07.11,125.31,013,2.6,022km N 87Â° E of Magpet (Cotabato)
03 April 2020,11:24 AM,06.60,126.53,030,3.0,050km S 83Â° E of Governor Generoso (Davao Oriental)
03 April 2020,09:56 AM,17.91,122.30,025,1.8,051km S 40Â° E of Gonzaga (Cagayan)
03 April 2020,08:57 AM,07.94,123.70,028,2.4,007km S 58Â° W of Lala (Lanao Del Norte)
03 April 2020,08:07 AM,13.69,120.26,015,2.9,003km S 10Â° E of Looc (Occidental Mindoro)
03 April 2020,06:29 AM,11.24,126.60,022,4.5,099km N 77Â° E of Guiuan (Eastern Samar)
03 April 2020,06:22 AM,09.93,122.25,004,3.0,042km S 83Â° W of Cauayan (Negros Occidental)
03 April 2020,06:18 AM,10.01,122.34,008,3.0,032km N 83Â° W of Cauayan (Negros Occidental)
03 April 2020,05:52 AM,06.49,125.25,024,2.5,016km S 42Â° W of Sulop (Davao Del Sur)
03 April 2020,04:56 AM,07.58,127.17,018,2.7,067km N 89Â° E of Baganga (Davao Oriental)
03 April 2020,04:19 AM,07.63,126.52,019,2.2,007km N 33Â° W of Baganga (Davao Oriental)
03 April 2020,03:55 AM,13.56,120.12,011,2.7,023km S 38Â° W of Looc (Occidental Mindoro)
03 April 2020,03:25 AM,10.62,126.03,028,2.2,057km S 37Â° E of Guiuan (Eastern Samar)
03 April 2020,03:22 AM,05.09,126.91,035,3.5,168km S 59Â° E of Jose Abad Santos (Davao Occidental)
03 April 2020,03:17 AM,06.67,124.75,035,1.8,003km N 02Â° E of Tantangan (South Cotabato)
03 April 2020,03:08 AM,08.24,121.68,024,2.0,070km N 61Â° W of Gutalac (Zamboanga Del Norte)
03 April 2020,02:55 AM,09.93,125.46,029,2.6,016km N 14Â° W of Surigao City (Surigao Del Norte)
03 April 2020,02:40 AM,10.69,126.08,016,3.0,055km S 46Â° E of Guiuan (Eastern Samar)
03 April 2020,02:38 AM,03.84,123.96,017,2.9,243km S 44Â° W of Sarangani (Davao Occidental)
03 April 2020,02:07 AM,10.10,126.46,001,3.1,043km N 78Â° E of Burgos (Surigao Del Norte)
03 April 2020,02:05 AM,06.20,124.42,010,2.1,025km S 84Â° E of Palimbang (Sultan Kudarat)
03 April 2020,01:47 AM,07.01,126.05,037,2.6,007km N 41Â° E of Banaybanay (Davao Oriental)
03 April 2020,01:44 AM,13.67,122.81,002,1.9,018km S 38Â° W of Lupi (Camarines Sur)
03 April 2020,01:27 AM,05.39,127.33,082,2.9,197km S 45Â° E of Governor Generoso (Davao Oriental)
03 April 2020,01:15 AM,09.93,122.17,009,3.7,032km N 55Â° W of Sipalay City (Negros Occidental)
03 April 2020,12:45 AM,10.05,125.24,003,2.4,009km S 86Â° E of San Francisco (Southern Leyte)
03 April 2020,12:44 AM,05.41,126.26,001,2.3,088km S 54Â° E of Jose Abad Santos (Davao Occidental)
03 April 2020,12:40 AM,10.00,122.26,008,2.5,031km N 31Â° W of Sipalay City (Negros Occidental)
03 April 2020,12:33 AM,13.82,120.53,065,2.0,012km S 83Â° W of Calatagan (Batangas)
03 April 2020,12:29 AM,07.25,126.33,003,2.9,023km N 79Â° W of Manay (Davao Oriental)
02 April 2020,11:50 PM,10.28,125.18,033,1.8,002km N 11Â° E of Cabalian (San Juan) (Southern Leyte)
02 April 2020,11:07 PM,10.09,122.06,001,2.3,040km S 21Â° E of Anini-y (Antique)
02 April 2020,10:22 PM,13.50,120.64,005,2.3,012km N 58Â° W of Abra De Ilog (Occidental Mindoro)
02 April 2020,10:03 PM,16.66,122.68,009,3.1,051km S 30Â° E of Palanan (Isabela)
02 April 2020,09:53 PM,07.24,126.48,136,2.4,009km N 69Â° W of Manay (Davao Oriental)
02 April 2020,09:45 PM,10.13,126.58,005,3.1,057km N 78Â° E of Burgos (Surigao Del Norte)
02 April 2020,07:14 PM,06.73,125.08,019,2.4,016km S 67Â° W of Bansalan (Davao Del Sur)
02 April 2020,06:49 PM,15.06,119.98,031,2.1,009km S 88Â° W of San Felipe (Zambales)
02 April 2020,06:43 PM,05.82,124.98,012,2.0,005km S 32Â° W of Maasim (Sarangani)
02 April 2020,05:37 PM,10.00,126.26,030,2.3,020km N 70Â° E of San Isidro (Surigao Del Norte)
02 April 2020,05:21 PM,10.27,126.26,019,2.8,037km N 42Â° E of Santa Monica (Sapao) (Surigao Del Norte)
02 April 2020,04:14 PM,12.85,125.40,075,2.7,044km N 21Â° E of Mapanas (Northern Samar)
02 April 2020,02:51 PM,10.09,122.22,007,2.2,041km N 29Â° W of Sipalay City (Negros Occidental)
02 April 2020,02:42 PM,09.94,122.17,018,4.4,032km N 53Â° W of Sipalay City (Negros Occidental)
02 April 2020,02:29 PM,09.97,122.35,010,2.6,024km N 14Â° W of Sipalay City (Negros Occidental)
02 April 2020,01:52 PM,10.32,125.18,001,3.1,006km N 45Â° E of Saint Bernard (Southern Leyte)
02 April 2020,01:11 PM,13.65,120.72,098,1.7,022km S 26Â° E of Calatagan (Batangas)
02 April 2020,11:09 AM,19.96,121.11,002,2.9,090km S 62Â° W of Sabtang (Batanes)
02 April 2020,10:45 AM,13.78,120.55,078,2.6,011km S 55Â° W of Calatagan (Batangas)
02 April 2020,10:44 AM,05.75,126.11,083,2.2,056km S 74Â° E of Jose Abad Santos (Davao Occidental)
02 April 2020,09:35 AM,05.55,126.53,064,3.3,108km S 70Â° E of Jose Abad Santos (Davao Occidental)
02 April 2020,08:35 AM,20.94,121.99,148,3.1,022km N 43Â° E of Itbayat (Batanes)
02 April 2020,08:34 AM,08.87,122.54,001,2.4,058km S 68Â° W of Siaton (Negros Oriental)
02 April 2020,08:33 AM,08.30,125.92,031,1.8,011km S 82Â° E of La Paz (Agusan Del Sur)
02 April 2020,07:08 AM,13.51,121.50,007,1.9,030km N 46Â° E of Naujan (Oriental Mindoro)
02 April 2020,07:04 AM,06.48,125.14,025,2.0,021km S 24Â° W of Kiblawan (Davao Del Sur)
02 April 2020,06:41 AM,06.65,125.18,004,3.3,004km S 74Â° W of Kiblawan (Davao Del Sur)
02 April 2020,06:08 AM,17.61,120.63,026,2.9,003km N 36Â° E of Bangued (Abra)
02 April 2020,06:07 AM,10.12,125.93,016,2.1,019km N 55Â° W of Burgos (Surigao Del Norte)
02 April 2020,05:55 AM,07.56,126.64,067,3.3,009km S 76Â° E of Baganga (Davao Oriental)
02 April 2020,05:06 AM,18.24,120.75,026,2.9,014km N 69Â° W of Carasi (Ilocos Norte)
02 April 2020,03:51 AM,06.28,124.64,017,1.7,008km N 48Â° W of T'boli (South Cotabato)
02 April 2020,03:22 AM,05.84,125.36,062,3.6,020km N 85Â° E of Glan (Sarangani)
02 April 2020,02:37 AM,05.18,126.04,100,2.8,069km S 66Â° E of Sarangani (Davao Occidental)
02 April 2020,02:34 AM,09.73,123.64,030,2.6,012km S 72Â° E of Dalaguete (Cebu)
02 April 2020,02:09 AM,13.96,119.95,008,2.2,022km N 59Â° W of Lubang (Occidental Mindoro)
02 April 2020,01:22 AM,14.91,121.47,021,1.4,023km N 44Â° W of General Nakar (Quezon)
02 April 2020,12:27 AM,12.92,124.50,021,1.9,030km N 29Â° E of Biri (Northern Samar)
02 April 2020,12:26 AM,13.72,120.60,107,1.7,013km S 16Â° W of Calatagan (Batangas)
02 April 2020,12:25 AM,09.97,125.13,033,1.7,009km N 49Â° E of Limasawa (Southern Leyte)
02 April 2020,12:22 AM,06.56,125.28,032,2.3,009km S 61Â° W of Sulop (Davao Del Sur)
02 April 2020,12:06 AM,08.55,122.54,001,2.5,050km N 17Â° W of Liloy (Zamboanga Del Norte)
01 April 2020,11:43 PM,06.17,127.01,034,2.3,115km S 33Â° E of Tarragona (Davao Oriental)
01 April 2020,11:33 PM,08.02,127.22,019,2.7,089km S 89Â° E of Lingig (Surigao Del Sur)
01 April 2020,11:28 PM,13.67,120.56,097,2.1,019km S 24Â° W of Calatagan (Batangas)
01 April 2020,11:15 PM,12.74,123.38,004,3.0,023km S 38Â° E of Claveria (Masbate)
01 April 2020,10:20 PM,10.40,126.24,004,2.6,046km N 24Â° E of Burgos (Surigao Del Norte)
01 April 2020,09:33 PM,06.49,125.26,016,2.3,015km S 37Â° W of Sulop (Davao Del Sur)
01 April 2020,09:03 PM,03.32,125.31,176,3.8,235km S 04Â° W of Sarangani (Davao Occidental)
01 April 2020,08:52 PM,05.60,125.30,036,2.2,027km S 28Â° E of Glan (Sarangani)
01 April 2020,07:46 PM,07.75,122.38,029,2.2,017km N 38Â° W of Roseller Lim (Zamboanga Sibugay)
01 April 2020,07:41 PM,05.54,126.16,054,2.4,071km S 57Â° E of Jose Abad Santos (Davao Occidental)
01 April 2020,07:18 PM,08.76,125.71,033,2.2,007km N 42Â° W of Bayugan City (Agusan Del Sur)
01 April 2020,07:00 PM,09.29,125.76,031,1.8,023km S 66Â° W of Carrascal (Surigao Del Sur)
01 April 2020,05:09 PM,12.83,124.58,024,2.2,030km N 55Â° E of Biri (Northern Samar)
01 April 2020,05:05 PM,12.89,125.37,055,1.9,047km N 36Â° E of Palapag (Northern Samar)
01 April 2020,05:05 PM,15.18,119.87,051,2.0,020km N 82Â° W of Cabangan (Zambales)
01 April 2020,04:54 PM,15.30,119.58,033,2.6,043km S 86Â° W of Iba (Zambales)
01 April 2020,03:00 PM,15.17,120.41,030,2.0,017km N 54Â° W of Porac (Pampanga)
01 April 2020,01:49 PM,19.02,122.14,001,4.0,063km N 01Â° E of Santa Ana (Cagayan)
01 April 2020,12:12 PM,13.55,120.83,031,1.4,015km N 68Â° W of Puerto Galera (Oriental Mindoro)
