Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 June 2021,03:49 PM,08.80,122.72,017,2.4,045km S 50Â° W of Siaton (Negros Oriental)
09 June 2021,12:03 PM,06.11,125.73,156,3.3,011km S 21Â° E of Don Marcelino (Davao Occidental)
09 June 2021,11:42 AM,17.46,121.44,028,2.4,003km S 62Â° W of City Of Tabuk (Kalinga)
09 June 2021,11:14 AM,14.76,123.22,032,3.1,043km N 43Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 June 2021,11:13 AM,10.46,126.24,018,2.4,052km N 20Â° E of Burgos (Surigao Del Norte)
09 June 2021,10:15 AM,19.57,121.37,048,3.2,036km N 18Â° W of Calayan (Cagayan)
09 June 2021,10:13 AM,19.12,121.35,011,2.5,020km S 40Â° W of Calayan (Cagayan)
09 June 2021,09:47 AM,09.72,126.18,029,1.8,008km S 23Â° E of General Luna (Surigao Del Norte)
09 June 2021,08:53 AM,08.91,124.47,018,3.2,032km S 44Â° W of Catarman (Camiguin)
09 June 2021,08:17 AM,03.99,125.98,123,3.1,165km S 21Â° E of Sarangani (Davao Occidental)
09 June 2021,07:12 AM,09.94,124.05,001,2.6,006km N 58Â° W of Sagbayan (Bohol)
09 June 2021,06:39 AM,08.24,125.69,032,2.0,013km S 70Â° W of La Paz (Agusan Del Sur)
09 June 2021,06:15 AM,10.13,126.22,021,1.9,020km N 53Â° E of Burgos (Surigao Del Norte)
09 June 2021,05:55 AM,07.79,122.07,064,3.0,012km N 40Â° W of Siocon (Zamboanga Del Norte)
09 June 2021,05:52 AM,11.53,124.64,099,2.1,008km S 56Â° E of Caibiran (Biliran)
09 June 2021,05:46 AM,10.26,126.38,018,2.4,044km N 51Â° E of Burgos (Surigao Del Norte)
09 June 2021,05:39 AM,06.03,126.89,037,2.5,114km S 53Â° E of Governor Generoso (Davao Oriental)
09 June 2021,05:35 AM,09.90,125.91,008,2.2,022km S 55Â° W of Burgos (Surigao Del Norte)
09 June 2021,05:13 AM,05.65,126.96,048,2.9,149km S 79Â° E of Jose Abad Santos (Davao Occidental)
09 June 2021,04:54 AM,06.52,126.18,122,2.3,019km S 38Â° E of Governor Generoso (Davao Oriental)
09 June 2021,04:50 AM,09.32,126.01,111,3.1,021km N 76Â° W of Cortes (Surigao Del Sur)
09 June 2021,04:14 AM,06.35,126.04,125,2.8,041km N 66Â° E of Don Marcelino (Davao Occidental)
09 June 2021,03:53 AM,10.05,126.07,013,2.3,004km N 13Â° W of Burgos (Surigao Del Norte)
09 June 2021,03:39 AM,16.74,120.20,064,1.5,016km N 81Â° W of Bacnotan (La Union)
09 June 2021,03:14 AM,19.71,121.46,036,3.2,049km N 02Â° W of Calayan (Cagayan)
09 June 2021,03:11 AM,13.49,120.66,100,3.4,009km N 57Â° W of Abra De Ilog (Occidental Mindoro)
09 June 2021,03:10 AM,08.47,126.92,008,2.0,065km N 80Â° E of Hinatuan (Surigao Del Sur)
09 June 2021,02:53 AM,09.65,126.24,033,1.8,024km S 60Â° E of Dapa (Surigao Del Norte)
09 June 2021,02:43 AM,08.46,126.82,022,2.4,054km N 79Â° E of Hinatuan (Surigao Del Sur)
09 June 2021,02:26 AM,09.87,125.39,144,2.6,011km N 22Â° W of San Francisco (Surigao Del Norte)
09 June 2021,02:09 AM,10.06,126.05,020,1.8,003km N 29Â° W of Burgos (Surigao Del Norte)
09 June 2021,02:07 AM,10.00,126.12,020,1.9,005km S 62Â° E of Burgos (Surigao Del Norte)
09 June 2021,01:50 AM,08.77,126.22,023,1.9,010km S 69Â° W of Marihatag (Surigao Del Sur)
09 June 2021,01:42 AM,16.31,120.88,036,1.7,016km N 85Â° W of Aritao (Nueva Vizcaya)
09 June 2021,01:21 AM,13.91,119.75,021,3.0,040km N 82Â° W of Lubang (Occidental Mindoro)
09 June 2021,01:21 AM,07.83,126.07,013,2.4,002km N 84Â° E of Monkayo (Davao De Oro)
09 June 2021,01:12 AM,08.53,126.68,001,2.4,041km N 65Â° E of Hinatuan (Surigao Del Sur)
09 June 2021,01:03 AM,10.15,126.19,017,2.0,020km N 41Â° E of Burgos (Surigao Del Norte)
09 June 2021,12:53 AM,16.30,120.89,032,1.8,015km N 87Â° W of Aritao (Nueva Vizcaya)
09 June 2021,12:53 AM,09.91,126.03,032,2.1,012km S 21Â° W of Burgos (Surigao Del Norte)
09 June 2021,12:42 AM,10.15,126.13,008,2.3,016km N 25Â° E of Burgos (Surigao Del Norte)
09 June 2021,12:39 AM,10.09,126.19,011,3.4,015km N 60Â° E of Burgos (Surigao Del Norte)
09 June 2021,12:37 AM,10.17,126.29,005,2.6,029km N 55Â° E of Burgos (Surigao Del Norte)
09 June 2021,12:36 AM,18.13,120.22,021,2.1,031km N 67Â° W of Currimao (Ilocos Norte)
09 June 2021,12:34 AM,13.91,119.82,021,2.7,033km N 79Â° W of Lubang (Occidental Mindoro)
09 June 2021,12:26 AM,11.63,125.23,033,1.5,022km N 84Â° W of City Of Borongan (Eastern Samar)
09 June 2021,12:00 AM,10.01,126.00,014,2.7,008km S 86Â° W of Burgos (Surigao Del Norte)
08 June 2021,11:20 PM,09.94,126.11,021,1.7,010km S 24Â° E of Burgos (Surigao Del Norte)
08 June 2021,11:15 PM,09.17,124.07,034,2.4,048km N 85Â° E of Lazi (Siquijor)
08 June 2021,11:10 PM,18.98,121.96,015,3.3,012km N 51Â° E of Camiguin Island (Calayan) (Cagayan)
08 June 2021,11:04 PM,06.30,126.72,016,2.6,082km S 61Â° E of Governor Generoso (Davao Oriental)
08 June 2021,10:33 PM,10.27,126.36,003,3.1,042km N 49Â° E of Burgos (Surigao Del Norte)
08 June 2021,10:28 PM,10.04,126.05,015,2.3,003km N 45Â° W of Burgos (Surigao Del Norte)
08 June 2021,10:27 PM,10.04,126.03,012,2.1,005km N 63Â° W of Burgos (Surigao Del Norte)
08 June 2021,10:21 PM,09.53,126.78,030,1.8,071km N 66Â° E of Cortes (Surigao Del Sur)
08 June 2021,10:19 PM,10.25,126.29,005,3.1,035km N 44Â° E of Burgos (Surigao Del Norte)
08 June 2021,10:15 PM,09.50,126.50,005,2.2,042km N 53Â° E of Cortes (Surigao Del Sur)
08 June 2021,10:12 PM,06.57,125.15,027,2.9,013km S 62Â° W of Kiblawan (Davao Del Sur)
08 June 2021,10:05 PM,07.71,122.05,037,2.9,009km N 89Â° W of Siocon (Zamboanga Del Norte)
08 June 2021,09:46 PM,19.00,120.96,001,3.3,028km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
08 June 2021,09:41 PM,09.56,126.64,001,2.4,059km N 58Â° E of Cortes (Surigao Del Sur)
08 June 2021,09:33 PM,10.07,126.22,018,2.8,018km N 69Â° E of Burgos (Surigao Del Norte)
08 June 2021,09:18 PM,15.36,122.95,021,2.6,098km N 01Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 June 2021,09:10 PM,10.26,126.47,007,3.4,050km N 58Â° E of Burgos (Surigao Del Norte)
08 June 2021,08:52 PM,14.25,120.34,090,2.1,026km S 39Â° W of Mariveles (Bataan)
08 June 2021,08:35 PM,10.22,126.45,004,3.0,047km N 61Â° E of Burgos (Surigao Del Norte)
08 June 2021,08:08 PM,18.77,120.80,018,2.0,035km N 58Â° W of Claveria (Cagayan)
08 June 2021,07:38 PM,04.44,126.75,002,3.4,182km S 54Â° E of Sarangani (Davao Occidental)
08 June 2021,07:19 PM,10.14,126.20,012,2.5,020km N 45Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:27 PM,10.03,126.11,016,1.8,005km N 76Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:25 PM,06.81,126.04,048,2.3,011km S 15Â° E of Lupon (Davao Oriental)
08 June 2021,05:39 PM,06.07,126.27,121,2.6,065km S 78Â° E of Don Marcelino (Davao Occidental)
08 June 2021,05:34 PM,10.04,126.02,015,2.0,006km N 72Â° W of Burgos (Surigao Del Norte)
08 June 2021,05:32 PM,17.49,120.07,006,2.5,033km S 71Â° W of Santa Catalina (Ilocos Sur)
08 June 2021,04:31 PM,09.94,126.09,033,1.8,001km N 53Â° E of San Isidro (Surigao Del Norte)
08 June 2021,03:15 PM,19.54,121.30,016,3.8,036km N 30Â° W of Calayan (Cagayan)
08 June 2021,02:42 PM,10.07,126.10,019,2.5,007km N 29Â° E of Burgos (Surigao Del Norte)
08 June 2021,02:06 PM,06.81,124.98,011,3.3,012km S 79Â° E of Tulunan (Cotabato)
08 June 2021,01:07 PM,10.18,126.07,025,2.2,018km N 02Â° W of Burgos (Surigao Del Norte)
08 June 2021,12:32 PM,10.14,126.20,011,2.6,019km N 47Â° E of Burgos (Surigao Del Norte)
08 June 2021,11:09 AM,10.25,126.46,006,3.6,050km N 59Â° E of Burgos (Surigao Del Norte)
08 June 2021,10:55 AM,10.14,126.27,009,2.9,026km N 57Â° E of Burgos (Surigao Del Norte)
08 June 2021,10:53 AM,10.10,126.08,013,2.5,009km N 03Â° E of Burgos (Surigao Del Norte)
08 June 2021,10:40 AM,09.93,127.07,162,1.9,102km N 81Â° E of General Luna (Surigao Del Norte)
08 June 2021,10:09 AM,10.07,126.14,016,2.0,009km N 53Â° E of Burgos (Surigao Del Norte)
08 June 2021,09:51 AM,10.03,126.11,015,2.3,004km N 69Â° E of Burgos (Surigao Del Norte)
08 June 2021,09:50 AM,10.28,126.41,011,1.9,047km N 52Â° E of Burgos (Surigao Del Norte)
08 June 2021,08:57 AM,18.52,119.12,033,2.8,154km N 69Â° W of Currimao (Ilocos Norte)
08 June 2021,08:33 AM,09.95,125.92,008,2.2,018km S 66Â° W of Burgos (Surigao Del Norte)
08 June 2021,08:11 AM,10.11,126.08,022,2.6,010km N 01Â° E of Burgos (Surigao Del Norte)
08 June 2021,08:08 AM,10.07,126.03,018,2.6,007km N 43Â° W of Burgos (Surigao Del Norte)
08 June 2021,07:25 AM,10.03,125.99,013,2.3,009km N 82Â° W of Burgos (Surigao Del Norte)
08 June 2021,07:09 AM,05.07,125.94,052,2.9,069km S 56Â° E of Sarangani (Davao Occidental)
08 June 2021,07:02 AM,08.53,126.28,115,2.6,016km N 59Â° E of Tagbina (Surigao Del Sur)
08 June 2021,06:36 AM,10.07,126.11,008,1.9,007km N 33Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:30 AM,10.11,126.20,023,2.0,018km N 54Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:28 AM,10.15,126.27,018,2.2,026km N 55Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:24 AM,10.20,126.27,010,2.0,030km N 47Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:15 AM,10.24,126.40,005,3.1,043km N 56Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:07 AM,10.19,126.31,011,2.3,032km N 53Â° E of Burgos (Surigao Del Norte)
08 June 2021,06:03 AM,10.13,126.23,015,2.7,021km N 53Â° E of Burgos (Surigao Del Norte)
08 June 2021,05:52 AM,06.83,126.76,154,2.7,042km S 55Â° E of Tarragona (Davao Oriental)
08 June 2021,05:48 AM,10.20,126.34,010,3.1,035km N 55Â° E of Burgos (Surigao Del Norte)
08 June 2021,05:41 AM,10.22,126.28,005,5.3,031km N 46Â° E of Burgos (Surigao Del Norte)
08 June 2021,05:36 AM,06.22,126.06,133,2.6,041km N 87Â° E of Don Marcelino (Davao Occidental)
08 June 2021,05:35 AM,13.32,120.10,028,2.6,041km S 74Â° W of Paluan (Occidental Mindoro)
08 June 2021,05:25 AM,06.02,125.82,160,2.7,023km N 59Â° E of Jose Abad Santos (Davao Occidental)
08 June 2021,05:17 AM,15.46,120.01,028,1.8,009km S 34Â° E of Masinloc (Zambales)
08 June 2021,04:58 AM,08.79,122.76,013,3.1,048km N 37Â° W of Jose Dalman (Zamboanga Del Norte)
08 June 2021,04:29 AM,09.95,124.38,034,1.7,008km N 51Â° W of Alicia (Bohol)
08 June 2021,04:29 AM,09.64,126.02,047,2.1,007km N 71Â° E of Socorro (Surigao Del Norte)
08 June 2021,04:20 AM,08.56,122.67,056,2.5,040km N 71Â° W of Jose Dalman (Zamboanga Del Norte)
08 June 2021,04:16 AM,10.20,123.30,028,1.8,010km N 18Â° E of City Of Guihulngan (Negros Oriental)
08 June 2021,04:15 AM,08.76,125.76,015,1.6,006km N 07Â° E of City Of Bayugan (Agusan Del Sur)
08 June 2021,04:13 AM,09.94,124.29,032,2.0,005km N 19Â° E of Dagohoy (Bohol)
08 June 2021,04:10 AM,10.03,126.09,019,2.4,003km N 51Â° E of Burgos (Surigao Del Norte)
08 June 2021,04:00 AM,10.95,124.75,003,2.3,007km N 58Â° E of Albuera (Leyte)
08 June 2021,03:52 AM,09.69,126.21,015,3.0,019km S 66Â° E of Dapa (Surigao Del Norte)
08 June 2021,03:31 AM,05.92,126.19,042,2.5,060km N 90Â° E of Jose Abad Santos (Davao Occidental)
08 June 2021,02:57 AM,10.25,126.38,004,2.5,043km N 53Â° E of Burgos (Surigao Del Norte)
08 June 2021,02:47 AM,09.96,126.10,019,2.0,007km S 26Â° E of Burgos (Surigao Del Norte)
08 June 2021,02:17 AM,11.90,124.06,017,4.1,002km N 40Â° E of Pio V. Corpuz (Masbate)
08 June 2021,02:01 AM,09.98,125.98,018,2.9,011km S 69Â° W of Burgos (Surigao Del Norte)
08 June 2021,02:01 AM,10.14,126.23,010,3.0,022km N 50Â° E of Burgos (Surigao Del Norte)
08 June 2021,01:56 AM,13.65,120.92,017,2.1,011km S 15Â° W of Mabini (Batangas)
08 June 2021,01:54 AM,08.96,122.06,019,3.5,084km S 32Â° W of Hinoba-an (Negros Occidental)
08 June 2021,01:54 AM,14.38,120.42,102,1.9,010km S 51Â° W of Mariveles (Bataan)
08 June 2021,01:51 AM,10.13,126.20,019,2.1,018km N 49Â° E of Burgos (Surigao Del Norte)
08 June 2021,01:25 AM,10.09,126.02,018,1.7,010km N 39Â° W of Burgos (Surigao Del Norte)
08 June 2021,01:23 AM,09.99,126.24,016,2.5,019km S 81Â° E of Burgos (Surigao Del Norte)
08 June 2021,01:19 AM,15.44,119.06,025,2.5,091km N 89Â° W of Palauig (Zambales)
08 June 2021,01:17 AM,16.26,121.53,036,2.0,009km N 69Â° W of Nagtipunan (Quirino)
08 June 2021,12:25 AM,05.63,127.07,001,3.1,159km S 44Â° E of Governor Generoso (Davao Oriental)
08 June 2021,12:03 AM,05.96,127.39,049,2.8,159km S 41Â° E of Tarragona (Davao Oriental)
07 June 2021,11:13 PM,05.44,127.16,013,3.5,176km S 73Â° E of Jose Abad Santos (Davao Occidental)
07 June 2021,10:21 PM,08.98,126.57,026,2.6,032km N 87Â° E of Bayabas (Surigao Del Sur)
07 June 2021,10:14 PM,08.48,126.67,013,3.8,038km N 71Â° E of Hinatuan (Surigao Del Sur)
07 June 2021,09:31 PM,05.38,126.21,051,3.2,087km S 47Â° E of Jose Abad Santos (Davao Occidental)
07 June 2021,09:06 PM,11.04,122.12,001,3.1,010km N 34Â° W of Valderrama (Antique)
07 June 2021,08:49 PM,08.97,126.49,025,2.3,023km S 89Â° E of Bayabas (Surigao Del Sur)
07 June 2021,08:22 PM,11.06,122.04,002,3.3,004km N 56Â° W of Bugasong (Antique)
07 June 2021,07:59 PM,13.64,120.14,013,2.1,014km S 54Â° W of Looc (Occidental Mindoro)
07 June 2021,07:49 PM,11.04,122.08,003,4.5,002km S 82Â° E of Bugasong (Antique)
07 June 2021,07:34 PM,10.20,126.27,026,2.0,029km N 46Â° E of Burgos (Surigao Del Norte)
07 June 2021,07:23 PM,07.13,124.86,057,2.1,007km N 44Â° W of Matalam (Cotabato)
07 June 2021,07:14 PM,10.22,126.21,020,2.5,027km N 33Â° E of Burgos (Surigao Del Norte)
07 June 2021,07:12 PM,10.23,126.31,007,3.5,035km N 48Â° E of Burgos (Surigao Del Norte)
07 June 2021,07:00 PM,05.42,126.63,015,2.6,134km N 90Â° E of Sarangani (Davao Occidental)
07 June 2021,06:44 PM,10.09,126.11,014,2.1,009km N 24Â° E of Burgos (Surigao Del Norte)
07 June 2021,06:35 PM,11.44,125.74,009,2.5,017km N 52Â° E of Hernani (Eastern Samar)
07 June 2021,04:18 PM,17.92,122.75,052,2.2,080km N 43Â° E of Maconacon (Isabela)
07 June 2021,04:03 PM,11.78,125.34,033,2.4,012km N 76Â° W of San Julian (Eastern Samar)
07 June 2021,03:51 PM,10.07,125.38,011,2.5,020km N 45Â° E of Pintuyan (Southern Leyte)
07 June 2021,03:32 PM,10.16,126.18,005,3.2,020km N 36Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:16 PM,03.02,127.27,010,3.7,335km S 38Â° E of Sarangani (Davao Occidental)
07 June 2021,02:56 PM,10.07,126.14,022,2.4,009km N 53Â° E of Burgos (Surigao Del Norte)
07 June 2021,02:09 PM,09.94,125.86,008,2.2,025km S 71Â° W of Burgos (Surigao Del Norte)
07 June 2021,01:51 PM,07.87,127.60,033,3.2,119km N 74Â° E of Baganga (Davao Oriental)
07 June 2021,01:30 PM,10.13,126.30,023,2.9,028km N 63Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:02 PM,10.01,126.10,018,2.3,003km S 79Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:01 PM,10.06,126.12,019,2.5,007km N 50Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:57 PM,10.08,126.17,014,3.6,013km N 56Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:48 PM,09.43,126.19,012,1.7,018km N 07Â° E of Cortes (Surigao Del Sur)
07 June 2021,12:35 PM,10.22,126.21,017,2.9,027km N 33Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:33 PM,10.09,126.31,017,2.2,027km N 72Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:25 PM,10.02,126.10,021,2.1,003km N 81Â° E of Burgos (Surigao Del Norte)
07 June 2021,11:57 AM,10.13,126.17,018,2.4,016km N 42Â° E of Burgos (Surigao Del Norte)
07 June 2021,11:49 AM,10.04,126.08,017,1.8,002km N 20Â° E of Burgos (Surigao Del Norte)
07 June 2021,11:33 AM,10.19,126.31,011,3.6,032km N 53Â° E of Burgos (Surigao Del Norte)
07 June 2021,11:29 AM,10.25,126.39,002,3.0,043km N 53Â° E of Burgos (Surigao Del Norte)
07 June 2021,11:19 AM,09.99,126.07,019,1.7,003km S 11Â° W of Burgos (Surigao Del Norte)
07 June 2021,10:39 AM,10.25,126.29,024,2.9,035km N 43Â° E of Burgos (Surigao Del Norte)
07 June 2021,10:12 AM,05.99,126.24,017,2.8,065km S 69Â° E of Don Marcelino (Davao Occidental)
07 June 2021,08:57 AM,10.22,126.27,008,3.5,031km N 43Â° E of Burgos (Surigao Del Norte)
07 June 2021,08:30 AM,10.06,126.08,014,2.4,005km N 08Â° E of Burgos (Surigao Del Norte)
07 June 2021,08:01 AM,10.13,126.23,020,3.5,021km N 54Â° E of Burgos (Surigao Del Norte)
07 June 2021,07:40 AM,10.26,126.61,005,2.6,064km N 65Â° E of Burgos (Surigao Del Norte)
07 June 2021,06:33 AM,10.05,126.03,020,2.2,005km N 55Â° W of Burgos (Surigao Del Norte)
07 June 2021,06:28 AM,10.23,126.26,004,3.0,031km N 41Â° E of Burgos (Surigao Del Norte)
07 June 2021,06:27 AM,10.16,126.24,022,2.2,024km N 50Â° E of Burgos (Surigao Del Norte)
07 June 2021,06:10 AM,10.33,126.50,002,3.4,058km N 54Â° E of Burgos (Surigao Del Norte)
07 June 2021,06:03 AM,10.13,126.32,020,2.4,030km N 65Â° E of Burgos (Surigao Del Norte)
07 June 2021,05:55 AM,09.63,122.26,033,1.9,025km S 51Â° W of City Of Sipalay (Negros Occidental)
07 June 2021,05:46 AM,13.51,122.28,007,2.5,014km S 86Â° W of Mulanay (Quezon)
07 June 2021,05:31 AM,09.94,126.68,009,2.8,060km N 73Â° E of General Luna (Surigao Del Norte)
07 June 2021,05:28 AM,10.19,126.35,007,3.9,029km N 66Â° E of Burgos (Surigao Del Norte)
07 June 2021,05:19 AM,18.07,121.10,030,2.4,010km N 63Â° W of Kabugao (Apayao)
07 June 2021,05:07 AM,17.01,119.68,019,3.0,073km N 19Â° W of Bolinao (Pangasinan)
07 June 2021,05:06 AM,11.47,125.34,034,2.3,019km S 34Â° W of City Of Borongan (Eastern Samar)
07 June 2021,04:51 AM,10.19,126.39,006,3.3,040km N 62Â° E of Burgos (Surigao Del Norte)
07 June 2021,04:38 AM,14.90,121.43,028,1.5,025km N 51Â° W of General Nakar (Quezon)
07 June 2021,04:29 AM,09.98,126.13,020,2.1,009km S 69Â° E of Burgos (Surigao Del Norte)
07 June 2021,04:27 AM,05.30,128.57,059,2.9,304km S 50Â° E of Tarragona (Davao Oriental)
07 June 2021,04:27 AM,10.04,126.09,019,2.5,003km N 25Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:59 AM,09.99,126.10,017,2.2,004km S 56Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:39 AM,14.99,120.11,017,2.5,006km N 26Â° E of San Antonio (Zambales)
07 June 2021,03:35 AM,10.25,125.85,028,1.5,033km N 39Â° W of Santa Monica (Surigao Del Norte)
07 June 2021,03:29 AM,19.15,121.00,001,2.7,022km N 77Â° W of Dalupiri Island (Calayan) (Cagayan)
07 June 2021,03:20 AM,10.19,126.21,002,3.4,024km N 39Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:20 AM,15.45,120.22,099,2.6,028km N 61Â° E of Iba (Zambales)
07 June 2021,03:19 AM,10.02,126.10,039,1.7,003km S 83Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:15 AM,09.97,126.10,028,1.7,006km S 33Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:14 AM,10.04,126.17,017,2.4,010km N 77Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:10 AM,10.03,126.10,020,2.1,003km N 70Â° E of Burgos (Surigao Del Norte)
07 June 2021,03:07 AM,11.83,125.16,028,2.1,016km N 66Â° E of Paranas (Samar)
07 June 2021,02:51 AM,10.23,126.45,002,3.4,047km N 60Â° E of Burgos (Surigao Del Norte)
07 June 2021,02:25 AM,11.11,124.58,014,2.1,009km S 10Â° E of Kananga (Leyte)
07 June 2021,02:24 AM,09.08,126.53,031,2.4,030km N 67Â° E of Bayabas (Surigao Del Sur)
07 June 2021,02:07 AM,09.98,126.11,012,1.9,005km S 42Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:52 AM,10.04,126.12,016,2.5,006km N 66Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:46 AM,10.15,126.40,011,3.7,039km N 67Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:27 AM,09.90,126.08,024,2.3,014km S 02Â° E of Burgos (Surigao Del Norte)
07 June 2021,01:15 AM,09.87,126.22,023,2.0,012km N 33Â° E of General Luna (Surigao Del Norte)
07 June 2021,12:45 AM,05.71,125.26,066,2.4,040km S 63Â° E of Glan (Sarangani)
07 June 2021,12:33 AM,06.68,126.53,027,2.1,042km S 13Â° E of Tarragona (Davao Oriental)
07 June 2021,12:28 AM,10.08,126.22,018,2.9,018km N 66Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:14 AM,10.25,126.45,003,3.1,049km N 58Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:03 AM,10.13,126.24,023,2.1,022km N 57Â° E of Burgos (Surigao Del Norte)
07 June 2021,12:00 AM,10.27,126.43,008,3.4,048km N 54Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:28 PM,09.91,126.29,022,2.7,027km S 63Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:23 PM,17.23,120.35,007,1.8,012km N 52Â° W of City Of Candon (Ilocos Sur)
06 June 2021,11:21 PM,13.50,120.01,022,2.1,036km S 47Â° W of Looc (Occidental Mindoro)
06 June 2021,11:19 PM,10.21,126.30,005,3.9,032km N 50Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:17 PM,07.38,124.56,027,2.7,020km S 47Â° W of Banisilan (Cotabato)
06 June 2021,11:07 PM,10.28,126.31,006,3.4,038km N 41Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:00 PM,10.08,126.22,019,2.3,017km N 67Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:54 PM,17.53,121.41,020,1.6,009km N 45Â° W of City Of Tabuk (Kalinga)
06 June 2021,10:53 PM,10.09,126.25,016,1.5,021km N 69Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:47 PM,10.06,126.11,017,2.4,005km N 39Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:43 PM,08.41,126.80,031,2.3,051km N 85Â° E of Hinatuan (Surigao Del Sur)
06 June 2021,10:24 PM,09.36,125.67,019,1.9,018km N 82Â° E of Jabonga (Agusan Del Norte)
06 June 2021,10:17 PM,10.16,126.16,001,2.1,016km N 25Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:11 PM,10.04,126.05,020,1.5,004km N 46Â° W of Burgos (Surigao Del Norte)
06 June 2021,10:08 PM,06.63,125.21,013,3.1,005km N 74Â° W of Kiblawan (Davao Del Sur)
06 June 2021,10:04 PM,10.03,126.02,018,2.0,006km N 77Â° W of Burgos (Surigao Del Norte)
06 June 2021,10:02 PM,10.21,126.33,003,4.1,035km N 53Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:51 PM,10.21,126.45,002,4.4,046km N 63Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:45 PM,10.28,126.47,006,2.9,052km N 56Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:44 PM,10.11,126.14,013,2.4,012km N 34Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:31 PM,10.19,126.24,004,3.8,026km N 45Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:24 PM,10.20,126.37,010,2.6,038km N 58Â° E of Burgos (Surigao Del Norte)
06 June 2021,09:17 PM,10.22,126.37,007,2.3,039km N 56Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:56 PM,10.15,126.37,021,2.2,036km N 66Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:53 PM,10.23,126.42,008,3.4,044km N 59Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:46 PM,10.30,126.46,001,3.6,053km N 54Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:35 PM,09.77,125.94,023,2.3,011km S 19Â° W of Del Carmen (Surigao Del Norte)
06 June 2021,08:19 PM,10.24,126.33,007,3.8,037km N 49Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:18 PM,12.61,123.43,014,2.7,011km N 20Â° E of Aroroy (Masbate)
06 June 2021,08:16 PM,10.14,126.13,006,3.3,015km N 25Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:11 PM,10.19,126.35,008,3.4,035km N 58Â° E of Burgos (Surigao Del Norte)
06 June 2021,08:11 PM,13.71,124.74,032,3.4,039km S 79Â° E of Gigmoto (Catanduanes)
06 June 2021,08:07 PM,09.99,125.96,016,2.5,013km S 75Â° W of Burgos (Surigao Del Norte)
06 June 2021,08:04 PM,14.36,124.86,028,3.1,082km N 38Â° E of Gigmoto (Catanduanes)
06 June 2021,08:03 PM,10.04,126.08,015,1.9,003km N 05Â° E of Burgos (Surigao Del Norte)
06 June 2021,07:53 PM,10.14,126.22,010,1.9,020km N 50Â° E of Burgos (Surigao Del Norte)
06 June 2021,07:51 PM,10.22,126.32,021,2.3,035km N 50Â° E of Burgos (Surigao Del Norte)
06 June 2021,07:49 PM,10.23,126.40,005,3.0,043km N 56Â° E of Burgos (Surigao Del Norte)
06 June 2021,07:46 PM,09.96,126.10,032,1.7,007km S 22Â° E of Burgos (Surigao Del Norte)
06 June 2021,07:41 PM,10.04,126.07,019,1.8,003km N 17Â° W of Burgos (Surigao Del Norte)
