Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 August 2022,11:03 PM,14.57,121.70,020,1.4,015km S 46Â° E of Real (Quezon)
12 August 2022,10:52 PM,17.18,120.85,033,1.6,010km N 05Â° W of Besao (Mountain Province)
12 August 2022,10:50 PM,15.06,119.68,036,1.8,042km S 75Â° W of Cabangan (Zambales)
12 August 2022,10:46 PM,17.37,120.49,006,1.8,001km N 54Â° E of Santa Maria (Ilocos Sur)
12 August 2022,10:37 PM,17.86,120.42,001,2.4,004km S 77Â° W of Sinait (Ilocos Sur)
12 August 2022,10:11 PM,19.10,121.45,026,2.2,018km S 07Â° W of Calayan (Cagayan)
12 August 2022,10:01 PM,17.51,120.44,005,2.3,009km S 69Â° W of San Quintin (Abra)
12 August 2022,09:50 PM,13.81,120.60,103,1.9,004km S 50Â° W of Calatagan (Batangas)
12 August 2022,09:42 PM,13.75,120.59,083,1.6,010km S 26Â° W of Calatagan (Batangas)
12 August 2022,09:40 PM,17.54,120.70,016,2.0,002km N 82Â° W of Bucay (Abra)
12 August 2022,09:30 PM,09.14,126.01,018,2.7,010km S 07Â° W of Carmen (Surigao Del Sur)
12 August 2022,09:21 PM,17.49,120.50,004,2.0,006km S 19Â° W of San Quintin (Abra)
12 August 2022,09:00 PM,06.39,125.07,123,2.7,014km N 65Â° E of Tupi (South Cotabato)
12 August 2022,08:36 PM,17.51,120.67,017,2.1,007km S 57Â° W of Bucay (Abra)
12 August 2022,08:23 PM,14.54,121.73,003,3.7,020km S 45Â° E of Real (Quezon)
12 August 2022,08:08 PM,07.88,122.13,028,2.4,019km N 01Â° W of Siocon (Zamboanga Del Norte)
12 August 2022,08:03 PM,17.49,120.67,022,1.5,007km S 40Â° W of Bucay (Abra)
12 August 2022,08:01 PM,13.91,120.60,111,1.5,009km N 20Â° W of Calatagan (Batangas)
12 August 2022,07:12 PM,17.32,120.70,032,1.4,013km S 03Â° W of Manabo (Abra)
12 August 2022,07:00 PM,17.22,120.73,011,2.0,004km S 08Â° E of Tubo (Abra)
12 August 2022,06:08 PM,13.87,120.57,077,2.2,008km N 60Â° W of Calatagan (Batangas)
12 August 2022,06:06 PM,17.51,120.62,001,3.2,009km S 03Â° E of Bangued (Abra)
12 August 2022,05:51 PM,17.50,120.71,009,2.5,005km S 13Â° W of Bucay (Abra)
12 August 2022,05:28 PM,17.60,120.70,033,2.0,004km S 70Â° W of Lagangilang (Abra)
12 August 2022,05:27 PM,17.44,120.85,018,1.5,001km N 52Â° W of Bucloc (Abra)
12 August 2022,05:20 PM,18.93,121.37,003,1.4,008km N 04Â° E of Fuga Island (Aparri) (Cagayan)
12 August 2022,05:08 PM,17.50,120.58,033,1.4,005km N 39Â° W of San Isidro (Abra)
12 August 2022,05:04 PM,17.50,120.60,002,4.8,004km North of San Isidro (Abra)
12 August 2022,04:34 PM,08.45,126.54,013,2.7,025km N 67Â° E of Hinatuan (Surigao Del Sur)
12 August 2022,03:38 PM,19.04,121.46,035,1.9,023km N 24Â° E of Fuga Island (Aparri) (Cagayan)
12 August 2022,03:29 PM,12.71,126.21,096,2.8,096km N 53Â° E of San Policarpo (Eastern Samar)
12 August 2022,03:24 PM,17.50,120.63,018,1.8,005km N 39Â° E of San Isidro (Abra)
12 August 2022,03:15 PM,14.42,120.51,182,2.2,002km S 62Â° E of Mariveles (Bataan)
12 August 2022,03:04 PM,13.21,121.38,033,1.8,010km N 42Â° W of Pola (Oriental Mindoro)
12 August 2022,01:24 PM,17.25,120.64,010,2.8,009km S 81Â° W of Tubo (Abra)
12 August 2022,01:04 PM,17.41,120.81,009,2.0,011km S 75Â° E of Manabo (Abra)
12 August 2022,01:02 PM,13.67,120.64,106,2.7,018km S 02Â° E of Calatagan (Batangas)
12 August 2022,12:50 PM,17.60,120.61,002,2.6,006km S 65Â° W of Tayum (Abra)
12 August 2022,12:47 PM,14.97,119.71,022,2.7,040km S 76Â° W of San Felipe (Zambales)
12 August 2022,12:47 PM,11.16,124.65,003,2.3,015km S 77Â° W of Jaro (Leyte)
12 August 2022,12:39 PM,13.18,120.79,046,1.9,013km N 34Â° E of Santa Cruz (Occidental Mindoro)
12 August 2022,10:41 AM,17.55,120.58,007,3.1,011km S 46Â° W of Tayum (Abra)
12 August 2022,09:10 AM,17.27,120.85,033,2.6,013km S 13Â° E of Boliney (Abra)
12 August 2022,08:25 AM,10.37,126.03,019,3.6,039km N 07Â° W of Burgos (Surigao Del Norte)
12 August 2022,07:43 AM,04.70,126.60,026,4.1,152km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 August 2022,06:21 AM,17.63,120.51,001,2.8,008km N 42Â° W of Langiden (Abra)
12 August 2022,06:20 AM,14.10,120.39,121,2.7,026km N 84Â° W of Nasugbu (Batangas)
12 August 2022,04:10 AM,17.57,120.63,023,2.3,006km S 24Â° W of Tayum (Abra)
12 August 2022,02:59 AM,17.20,120.79,014,2.2,009km S 49Â° E of Tubo (Abra)
12 August 2022,01:43 AM,05.24,126.12,127,4.4,077km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 August 2022,01:40 AM,17.47,120.83,034,2.1,004km N 39Â° W of Bucloc (Abra)
12 August 2022,01:17 AM,17.58,120.56,008,2.0,011km S 66Â° W of Tayum (Abra)
12 August 2022,12:57 AM,07.75,126.54,034,2.4,010km S 67Â° E of Cateel (Davao Oriental)
12 August 2022,12:19 AM,08.28,125.82,031,1.9,002km N 86Â° E of La Paz (Agusan Del Sur)
11 August 2022,11:49 PM,17.54,120.64,014,2.6,003km S 16Â° W of PeÃ±arrubia (Abra)
11 August 2022,11:35 PM,12.84,124.93,011,2.5,030km N 01Â° E of Pambujan (Northern Samar)
11 August 2022,10:32 PM,10.12,126.27,010,2.6,024km N 63Â° E of Burgos (Surigao Del Norte)
11 August 2022,10:23 PM,17.20,120.70,020,2.3,007km S 20Â° W of Tubo (Abra)
11 August 2022,10:16 PM,12.21,125.00,032,1.9,015km S 15Â° W of Las Navas (Northern Samar)
11 August 2022,10:05 PM,18.99,121.08,033,1.8,018km S 45Â° W of Dalupiri Island (Calayan) (Cagayan)
11 August 2022,10:01 PM,17.51,120.58,001,2.0,006km N 26Â° W of San Isidro (Abra)
11 August 2022,09:49 PM,15.03,123.73,033,2.5,104km N 54Â° E of Tinaga Island (Vinzons) (Camarines Norte)
11 August 2022,09:45 PM,16.13,121.95,007,2.0,002km S 38Â° W of Dinalungan (Aurora)
11 August 2022,08:42 PM,17.45,120.58,007,2.5,003km S 47Â° W of San Isidro (Abra)
11 August 2022,08:29 PM,17.43,120.60,001,2.7,002km N 33Â° E of Pilar (Abra)
11 August 2022,08:29 PM,17.12,120.58,030,1.4,005km N 38Â° W of Sigay (Ilocos Sur)
11 August 2022,08:14 PM,04.38,126.20,036,3.6,145km S 34Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2022,08:01 PM,12.91,125.01,001,2.3,038km N 01Â° W of Laoang (Northern Samar)
11 August 2022,08:00 PM,12.80,124.91,001,2.0,027km N 23Â° W of Laoang (Northern Samar)
11 August 2022,07:50 PM,15.03,121.73,001,2.2,014km N 43Â° W of Panukulan (Quezon)
11 August 2022,07:03 PM,06.78,126.32,077,2.1,031km S 32Â° W of Tarragona (Davao Oriental)
11 August 2022,06:28 PM,13.93,120.51,076,2.4,017km N 52Â° W of Calatagan (Batangas)
11 August 2022,06:27 PM,18.35,120.84,003,2.7,014km S 30Â° W of Adams (Ilocos Norte)
11 August 2022,05:48 PM,17.64,120.63,008,3.5,004km N 39Â° W of Tayum (Abra)
11 August 2022,04:21 PM,13.83,120.56,086,1.8,008km S 88Â° W of Calatagan (Batangas)
11 August 2022,04:14 PM,17.18,120.56,008,1.7,004km N 36Â° E of Salcedo (Ilocos Sur)
11 August 2022,03:00 PM,17.17,120.87,023,2.5,019km S 57Â° E of Tubo (Abra)
11 August 2022,02:17 PM,11.44,124.44,012,2.8,009km N 35Â° W of Leyte (Leyte)
11 August 2022,02:03 PM,18.08,120.46,012,1.8,007km N 27Â° W of Currimao (Ilocos Norte)
11 August 2022,01:57 PM,15.03,121.71,006,1.7,032km N 17Â° E of General Nakar (Quezon)
11 August 2022,12:39 PM,16.29,120.33,004,3.2,006km S 44Â° W of Agoo (La Union)
11 August 2022,12:38 PM,17.41,120.53,001,2.4,004km S 03Â° E of Nagbukel (Ilocos Sur)
11 August 2022,12:12 PM,17.53,120.73,013,2.3,001km S 69Â° E of Bucay (Abra)
11 August 2022,12:07 PM,17.52,120.74,007,3.8,014km S 41Â° E of Tayum (Abra)
11 August 2022,11:27 AM,17.41,120.51,002,3.0,009km S 86Â° W of Pilar (Abra)
11 August 2022,11:11 AM,16.52,122.06,001,2.2,021km N 47Â° W of Dilasag (Aurora)
11 August 2022,10:38 AM,06.16,126.64,102,2.7,084km S 49Â° E of Governor Generoso (Davao Oriental)
11 August 2022,09:55 AM,18.73,121.69,001,2.9,037km S 68Â° E of Fuga Island (Aparri) (Cagayan)
11 August 2022,08:34 AM,10.29,121.85,015,3.6,018km S 30Â° W of Anini-y (Antique)
11 August 2022,08:17 AM,10.36,126.54,001,3.0,063km N 54Â° E of Burgos (Surigao Del Norte)
11 August 2022,05:57 AM,16.21,122.23,016,2.3,014km S 57Â° E of Casiguran (Aurora)
11 August 2022,05:48 AM,16.15,121.96,006,1.7,001km N 26Â° E of Dinalungan (Aurora)
11 August 2022,05:42 AM,17.62,120.71,019,2.8,003km N 81Â° W of Lagangilang (Abra)
11 August 2022,05:30 AM,17.43,120.79,013,2.8,006km N 30Â° W of Boliney (Abra)
11 August 2022,05:28 AM,13.81,120.44,063,3.4,021km S 82Â° W of Calatagan (Batangas)
11 August 2022,04:45 AM,09.01,126.18,052,2.6,017km N 53Â° W of Cagwait (Surigao Del Sur)
11 August 2022,04:31 AM,08.80,121.44,019,2.2,135km N 35Â° W of Baliguian (Zamboanga Del Norte)
11 August 2022,04:10 AM,10.37,126.56,004,2.6,065km N 54Â° E of Burgos (Surigao Del Norte)
11 August 2022,03:47 AM,15.38,121.92,004,2.5,056km S 42Â° E of Baler (Aurora)
11 August 2022,03:05 AM,13.48,124.23,022,2.9,012km S 02Â° W of Virac (Catanduanes)
11 August 2022,02:49 AM,17.46,120.71,009,1.8,003km N 25Â° E of Manabo (Abra)
11 August 2022,02:24 AM,05.15,126.44,014,2.9,113km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2022,01:33 AM,05.51,125.63,051,3.0,018km N 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2022,01:28 AM,17.43,120.56,033,1.7,004km N 71Â° W of Pilar (Abra)
11 August 2022,01:24 AM,11.67,125.97,005,2.2,054km N 70Â° E of Maydolong (Eastern Samar)
11 August 2022,01:15 AM,17.59,120.51,034,1.9,005km N 13Â° W of San Quintin (Abra)
11 August 2022,12:17 AM,08.09,124.06,007,4.1,002km N 16Â° E of Poona Piagapo (Lanao Del Norte)
11 August 2022,12:08 AM,13.80,120.42,102,2.5,021km N 63Â° E of Looc (Occidental Mindoro)
10 August 2022,11:54 PM,17.27,120.62,005,2.0,009km S 59Â° W of Luba (Abra)
10 August 2022,11:52 PM,17.57,120.66,016,2.3,005km S 07Â° E of Tayum (Abra)
10 August 2022,11:05 PM,17.55,120.51,005,2.7,001km N 28Â° W of San Quintin (Abra)
10 August 2022,10:58 PM,04.93,124.43,054,2.8,119km S 10Â° W of Kiamba (Sarangani)
10 August 2022,10:57 PM,17.56,120.78,001,2.3,007km N 73Â° E of Bucay (Abra)
10 August 2022,10:56 PM,10.78,124.99,026,2.0,004km N 33Â° W of Abuyog (Leyte)
10 August 2022,10:36 PM,10.39,121.87,016,3.6,007km S 56Â° W of Anini-y (Antique)
10 August 2022,10:35 PM,10.57,123.22,029,2.1,001km S 51Â° W of Salvador Benedicto (Negros Occidental)
10 August 2022,09:07 PM,17.65,120.71,026,1.7,001km N 67Â° E of Dolores (Abra)
10 August 2022,09:02 PM,17.68,120.55,004,2.8,013km N 58Â° W of Tayum (Abra)
10 August 2022,08:52 PM,14.22,119.30,024,2.1,098km N 66Â° W of Lubang (Occidental Mindoro)
10 August 2022,08:24 PM,08.95,126.72,016,1.7,046km N 86Â° E of Cagwait (Surigao Del Sur)
10 August 2022,08:21 PM,17.61,120.59,007,3.0,007km S 84Â° W of Tayum (Abra)
10 August 2022,08:00 PM,06.56,125.35,032,2.5,004km S 13Â° E of Sulop (Davao Del Sur)
10 August 2022,08:00 PM,13.63,120.55,085,2.8,024km S 23Â° W of Calatagan (Batangas)
10 August 2022,07:53 PM,14.39,120.43,112,1.6,008km S 52Â° W of Mariveles (Bataan)
10 August 2022,07:30 PM,06.46,123.88,027,2.1,021km S 60Â° W of Kalamansig (Sultan Kudarat)
10 August 2022,07:29 PM,17.41,120.15,001,2.3,029km S 58Â° W of Caoayan (Ilocos Sur)
10 August 2022,07:29 PM,17.57,120.75,011,1.8,006km N 44Â° E of Bucay (Abra)
10 August 2022,07:22 PM,08.92,126.43,021,2.6,014km N 89Â° E of Cagwait (Surigao Del Sur)
10 August 2022,05:44 PM,14.80,121.77,001,2.8,014km N 67Â° E of Infanta (Quezon)
10 August 2022,05:35 PM,14.79,121.77,003,2.4,015km N 69Â° E of Infanta (Quezon)
10 August 2022,05:04 PM,19.25,121.02,029,2.1,025km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
10 August 2022,05:02 PM,17.50,120.66,003,2.4,007km S 04Â° E of PeÃ±arrubia (Abra)
10 August 2022,04:13 PM,11.38,124.52,023,2.2,012km S 53Â° E of Calubian (Leyte)
10 August 2022,03:33 PM,17.17,120.79,001,2.7,012km S 38Â° E of Tubo (Abra)
10 August 2022,02:41 PM,10.35,125.17,004,2.7,015km N 65Â° E of Libagon (Southern Leyte)
10 August 2022,02:07 PM,05.92,125.97,143,2.8,036km N 89Â° E of Jose Abad Santos (Davao Occidental)
10 August 2022,11:38 AM,12.41,123.68,013,2.0,019km S 17Â° W of San Jacinto (Masbate)
10 August 2022,11:31 AM,05.86,127.77,076,2.5,197km S 48Â° E of Tarragona (Davao Oriental)
10 August 2022,10:55 AM,17.40,120.68,010,2.9,004km S 31Â° W of Manabo (Abra)
10 August 2022,09:45 AM,06.49,126.78,077,3.2,072km S 31Â° E of Tarragona (Davao Oriental)
10 August 2022,09:23 AM,09.84,125.43,011,2.9,007km N 04Â° E of San Francisco (Surigao Del Norte)
10 August 2022,09:19 AM,17.74,120.60,002,2.4,015km N 23Â° W of Tayum (Abra)
10 August 2022,07:08 AM,05.65,126.94,015,3.0,147km S 79Â° E of Jose Abad Santos (Davao Occidental)
10 August 2022,06:06 AM,09.15,126.28,078,2.1,015km N 56Â° E of City Of Tandag (Surigao Del Sur)
10 August 2022,06:00 AM,13.50,120.91,003,2.2,005km S 84Â° W of Puerto Galera (Oriental Mindoro)
10 August 2022,05:59 AM,09.62,125.78,105,2.5,007km N 42Â° E of Claver (Surigao Del Norte)
10 August 2022,05:50 AM,08.76,126.33,022,2.9,005km S 35Â° E of Marihatag (Surigao Del Sur)
10 August 2022,05:40 AM,17.80,120.55,001,2.5,017km N 46Â° W of Danglas (Abra)
10 August 2022,05:28 AM,17.78,120.50,002,2.5,020km N 62Â° W of Danglas (Abra)
10 August 2022,05:16 AM,17.47,120.66,020,2.0,006km N 50Â° W of Manabo (Abra)
10 August 2022,04:47 AM,17.54,120.71,002,2.9,001km West of Bucay (Abra)
10 August 2022,03:13 AM,08.13,125.78,032,2.0,011km S 59Â° W of Loreto (Agusan Del Sur)
10 August 2022,02:44 AM,17.59,120.52,001,2.0,005km N 03Â° W of San Quintin (Abra)
10 August 2022,02:40 AM,17.89,120.80,007,2.3,019km N 08Â° W of Tineg (Abra)
10 August 2022,02:27 AM,18.84,122.03,018,2.2,019km S 67Â° E of Camiguin Island (Calayan) (Cagayan)
10 August 2022,02:24 AM,17.50,120.72,006,2.7,015km S 31Â° E of Tayum (Abra)
10 August 2022,02:11 AM,17.51,120.72,007,3.2,014km S 32Â° E of Tayum (Abra)
10 August 2022,01:43 AM,17.26,120.63,022,2.3,009km S 44Â° W of Luba (Abra)
10 August 2022,01:35 AM,13.62,120.66,115,1.9,023km S 08Â° E of Calatagan (Batangas)
10 August 2022,12:54 AM,17.59,120.58,021,2.1,008km S 65Â° W of Tayum (Abra)
10 August 2022,12:34 AM,17.15,122.54,020,2.4,015km N 50Â° E of Palanan (Isabela)
10 August 2022,12:01 AM,17.56,120.75,003,2.9,012km S 57Â° E of Tayum (Abra)
09 August 2022,11:57 PM,10.91,123.02,005,2.3,005km N 78Â° W of City Of Victorias (Negros Occidental)
09 August 2022,11:16 PM,13.64,123.13,010,2.3,004km S 72Â° W of Canaman (Camarines Sur)
09 August 2022,10:56 PM,06.51,126.90,092,2.0,078km S 40Â° E of Tarragona (Davao Oriental)
09 August 2022,10:50 PM,17.48,120.62,020,2.2,003km N 45Â° E of San Isidro (Abra)
09 August 2022,10:48 PM,15.13,123.40,024,2.5,087km N 34Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 August 2022,09:43 PM,17.57,120.66,009,3.0,005km S 05Â° E of Tayum (Abra)
09 August 2022,08:54 PM,17.37,120.59,012,2.8,005km S 05Â° W of Pilar (Abra)
09 August 2022,08:50 PM,17.59,120.70,018,2.4,006km S 52Â° E of Tayum (Abra)
09 August 2022,08:23 PM,04.05,123.92,398,3.6,224km S 48Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2022,08:16 PM,09.40,126.44,030,3.7,031km N 64Â° E of Cortes (Surigao Del Sur)
09 August 2022,07:57 PM,07.11,126.62,004,2.5,014km S 38Â° E of Manay (Davao Oriental)
09 August 2022,06:40 PM,08.60,126.49,009,2.4,030km S 43Â° E of Marihatag (Surigao Del Sur)
09 August 2022,05:20 PM,17.45,120.37,024,2.4,012km N 72Â° W of Narvacan (Ilocos Sur)
09 August 2022,04:43 PM,16.55,122.38,019,2.6,013km N 79Â° E of Dinapigue (Isabela)
09 August 2022,04:35 PM,17.59,120.75,007,2.1,003km S 35Â° E of Lagangilang (Abra)
09 August 2022,04:24 PM,08.09,126.46,002,2.8,021km S 49Â° E of City Of Bislig (Surigao Del Sur)
09 August 2022,03:55 PM,17.47,120.65,009,2.8,006km N 82Â° E of San Isidro (Abra)
09 August 2022,03:27 PM,08.27,125.97,007,2.4,011km N 18Â° W of Bunawan (Agusan Del Sur)
09 August 2022,01:36 PM,17.26,120.64,023,2.0,007km N 64Â° E of San Emilio (Ilocos Sur)
09 August 2022,12:28 PM,05.88,125.55,069,2.4,011km S 71Â° W of Jose Abad Santos (Davao Occidental)
09 August 2022,11:20 AM,17.82,121.10,023,2.5,024km N 44Â° E of Lacub (Abra)
09 August 2022,10:52 AM,10.30,121.78,011,4.6,022km S 48Â° W of Anini-y (Antique)
09 August 2022,10:37 AM,10.27,121.77,006,3.2,024km S 43Â° W of Anini-y (Antique)
09 August 2022,09:50 AM,10.36,121.81,015,3.5,015km S 57Â° W of Anini-y (Antique)
09 August 2022,09:32 AM,15.89,120.42,109,2.2,010km N 23Â° W of Bayambang (Pangasinan)
09 August 2022,08:32 AM,18.33,120.89,011,2.6,015km S 06Â° W of Adams (Ilocos Norte)
09 August 2022,08:14 AM,17.44,120.39,026,2.7,007km S 44Â° W of Santa (Ilocos Sur)
09 August 2022,07:56 AM,11.35,125.58,024,3.3,004km N 77Â° W of Hernani (Eastern Samar)
09 August 2022,07:33 AM,17.52,120.70,008,3.3,012km S 27Â° E of Tayum (Abra)
09 August 2022,06:44 AM,14.94,120.04,050,2.2,006km S 77Â° W of San Antonio (Zambales)
09 August 2022,06:10 AM,06.74,123.52,001,2.6,061km N 80Â° W of Lebak (Sultan Kudarat)
09 August 2022,06:02 AM,06.13,124.13,022,3.0,011km S 36Â° W of Palimbang (Sultan Kudarat)
09 August 2022,05:56 AM,06.28,127.00,055,4.5,111km S 68Â° E of Governor Generoso (Davao Oriental)
09 August 2022,05:19 AM,17.09,120.58,005,2.2,004km N 73Â° W of Sigay (Ilocos Sur)
09 August 2022,05:17 AM,13.84,120.49,086,2.9,015km N 88Â° W of Calatagan (Batangas)
09 August 2022,05:11 AM,17.62,120.64,032,1.4,001km N 62Â° W of Tayum (Abra)
09 August 2022,05:03 AM,08.25,126.48,033,2.5,018km N 76Â° E of City Of Bislig (Surigao Del Sur)
09 August 2022,04:51 AM,08.58,126.15,036,2.1,009km S 44Â° E of Lianga (Surigao Del Sur)
09 August 2022,04:24 AM,17.26,120.68,008,1.6,004km N 84Â° W of Tubo (Abra)
09 August 2022,04:16 AM,17.53,120.69,028,1.4,003km S 80Â° W of Bucay (Abra)
09 August 2022,04:15 AM,16.99,121.01,032,1.7,011km S 21Â° E of Bontoc (Mountain Province)
09 August 2022,04:13 AM,17.54,120.39,001,3.5,013km West of San Quintin (Abra)
09 August 2022,03:45 AM,09.69,126.04,032,2.5,017km S 51Â° W of General Luna (Surigao Del Norte)
09 August 2022,03:44 AM,18.38,120.91,049,3.5,009km S 03Â° E of Adams (Ilocos Norte)
09 August 2022,02:00 AM,17.44,120.54,016,2.5,006km N 64Â° W of Pilar (Abra)
09 August 2022,01:59 AM,17.41,120.63,004,2.0,003km S 77Â° E of Pilar (Abra)
09 August 2022,01:55 AM,12.45,124.79,031,1.9,009km S 28Â° E of Mondragon (Northern Samar)
09 August 2022,01:54 AM,12.56,120.14,032,2.2,052km N 25Â° E of Busuanga (Palawan)
09 August 2022,01:25 AM,08.50,126.78,032,1.7,051km N 73Â° E of Hinatuan (Surigao Del Sur)
09 August 2022,12:37 AM,17.07,120.59,005,3.1,002km S 61Â° W of Sigay (Ilocos Sur)
09 August 2022,12:09 AM,10.16,126.13,001,2.0,017km N 23Â° E of Burgos (Surigao Del Norte)
08 August 2022,11:54 PM,08.70,125.83,023,1.9,009km S 80Â° E of City Of Bayugan (Agusan Del Sur)
08 August 2022,11:29 PM,19.01,121.08,008,2.6,017km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
08 August 2022,11:22 PM,07.35,125.91,015,3.5,006km S 71Â° E of Maco (Davao De Oro)
08 August 2022,10:57 PM,15.56,121.23,001,2.4,007km S 83Â° E of Laur (Nueva Ecija)
08 August 2022,10:25 PM,17.56,120.69,016,2.5,008km S 32Â° E of Tayum (Abra)
08 August 2022,10:20 PM,17.56,120.66,011,2.3,006km S 02Â° E of Tayum (Abra)
08 August 2022,10:19 PM,07.41,123.16,001,3.3,011km S 05Â° W of Vincenzo A. Sagun (Zamboanga Del Sur)
08 August 2022,10:14 PM,16.52,122.45,033,2.0,020km S 88Â° E of Dinapigue (Isabela)
08 August 2022,09:25 PM,17.39,120.54,001,3.1,006km S 70Â° W of Pilar (Abra)
08 August 2022,09:14 PM,16.79,119.21,020,3.4,085km N 58Â° W of Bolinao (Pangasinan)
08 August 2022,09:09 PM,17.47,120.66,008,1.8,006km N 47Â° W of Manabo (Abra)
08 August 2022,08:14 PM,11.21,124.66,016,2.3,010km S 14Â° E of Capoocan (Leyte)
08 August 2022,08:09 PM,09.50,126.12,060,1.9,022km S 51Â° E of Socorro (Surigao Del Norte)
08 August 2022,07:28 PM,17.29,120.61,009,2.6,010km S 70Â° W of Luba (Abra)
08 August 2022,07:21 PM,08.18,126.45,037,1.9,016km S 75Â° E of City Of Bislig (Surigao Del Sur)
08 August 2022,07:10 PM,09.73,126.53,020,2.0,042km S 82Â° E of General Luna (Surigao Del Norte)
08 August 2022,07:07 PM,17.50,120.63,008,2.0,005km N 38Â° E of San Isidro (Abra)
08 August 2022,07:05 PM,18.99,121.42,005,2.2,016km N 21Â° E of Fuga Island (Aparri) (Cagayan)
08 August 2022,07:04 PM,17.46,120.72,008,1.9,003km N 34Â° E of Manabo (Abra)
08 August 2022,07:00 PM,17.36,120.96,015,2.2,011km S 16Â° E of Daguioman (Abra)
08 August 2022,06:55 PM,17.76,120.52,001,1.6,007km S 63Â° E of Cabugao (Ilocos Sur)
08 August 2022,06:39 PM,03.77,126.81,033,3.5,239km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 August 2022,05:53 PM,09.81,126.30,001,2.5,016km N 79Â° E of General Luna (Surigao Del Norte)
08 August 2022,05:52 PM,17.39,120.64,007,1.9,005km S 61Â° E of Pilar (Abra)
08 August 2022,05:40 PM,17.40,120.64,013,2.8,005km S 68Â° E of Pilar (Abra)
08 August 2022,05:21 PM,17.66,120.42,005,2.2,003km S 15Â° W of Magsingal (Ilocos Sur)
08 August 2022,05:00 PM,06.15,127.06,017,2.6,123km S 35Â° E of Tarragona (Davao Oriental)
08 August 2022,03:35 PM,14.76,121.64,008,2.6,002km N 42Â° W of Infanta (Quezon)
08 August 2022,01:57 PM,17.61,120.73,016,2.3,000km South of Lagangilang (Abra)
08 August 2022,01:35 PM,17.55,120.69,026,2.1,004km N 62Â° W of Bucay (Abra)
08 August 2022,12:24 PM,10.11,126.06,017,2.4,010km N 11Â° W of Burgos (Surigao Del Norte)
08 August 2022,12:16 PM,17.56,120.71,006,2.4,003km N 19Â° W of Bucay (Abra)
08 August 2022,09:57 AM,15.46,121.71,037,1.6,035km N 77Â° E of Dingalan (Aurora)
08 August 2022,07:35 AM,17.48,120.66,018,2.6,006km N 40Â° W of Manabo (Abra)
08 August 2022,06:44 AM,17.99,122.20,006,2.6,037km S 35Â° E of Gonzaga (Cagayan)
08 August 2022,06:15 AM,17.49,120.75,004,2.5,007km S 29Â° E of Bucay (Abra)
08 August 2022,05:59 AM,15.25,121.89,005,2.2,036km N 14Â° E of Panukulan (Quezon)
08 August 2022,05:33 AM,09.14,122.92,016,2.8,015km N 54Â° W of Siaton (Negros Oriental)
08 August 2022,05:13 AM,17.66,120.81,001,2.6,007km S 12Â° W of Tineg (Abra)
08 August 2022,05:08 AM,17.41,120.47,005,2.4,002km S 36Â° W of Narvacan (Ilocos Sur)
08 August 2022,04:55 AM,09.50,125.55,033,2.1,005km N 32Â° W of Alegria (Surigao Del Norte)
08 August 2022,04:46 AM,18.62,120.82,001,2.4,007km N 25Â° E of Pagudpud (Ilocos Norte)
08 August 2022,04:42 AM,08.93,122.83,010,2.1,027km S 56Â° W of Siaton (Negros Oriental)
08 August 2022,04:31 AM,09.50,125.62,023,2.0,006km N 48Â° E of Alegria (Surigao Del Norte)
08 August 2022,04:30 AM,07.14,126.85,150,2.4,035km S 77Â° E of Manay (Davao Oriental)
08 August 2022,04:23 AM,17.61,120.75,010,2.1,002km East of Lagangilang (Abra)
08 August 2022,04:14 AM,16.89,121.34,024,1.6,009km S 07Â° E of Aguinaldo (Ifugao)
08 August 2022,04:10 AM,08.29,125.86,032,2.0,006km N 75Â° E of La Paz (Agusan Del Sur)
08 August 2022,04:08 AM,17.57,120.37,001,2.2,002km S 71Â° W of City Of Vigan (Ilocos Sur)
08 August 2022,03:44 AM,08.82,122.67,028,2.3,048km S 56Â° W of Siaton (Negros Oriental)
08 August 2022,03:44 AM,17.66,120.55,008,2.5,011km N 45Â° W of Bangued (Abra)
08 August 2022,03:41 AM,12.89,123.93,001,3.0,008km N 56Â° W of Juban (Sorsogon)
08 August 2022,03:14 AM,10.06,124.22,026,1.7,012km N 02Â° E of Danao (Bohol)
08 August 2022,03:08 AM,17.46,120.68,012,2.9,004km N 48Â° W of Manabo (Abra)
08 August 2022,02:59 AM,14.23,119.21,025,2.6,107km N 68Â° W of Lubang (Occidental Mindoro)
08 August 2022,02:54 AM,17.42,120.64,010,3.0,003km S 47Â° E of Villaviciosa (Abra)
08 August 2022,02:38 AM,05.09,127.03,031,3.1,178km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
