Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 May 2023,12:05 AM,09.86,122.99,001,2.5,016km N 26Â° E of Mabinay (Negros Oriental)
02 May 2023,11:25 PM,13.71,120.90,006,2.3,006km S 47Â° W of Mabini (Batangas)
02 May 2023,11:19 PM,13.94,120.51,091,1.6,017km N 48Â° W of Calatagan (Batangas)
02 May 2023,10:32 PM,16.90,120.18,016,3.2,022km N 78Â° W of Luna (La Union)
02 May 2023,09:24 PM,17.59,122.33,045,2.5,025km N 25Â° E of Maconacon (Isabela)
02 May 2023,09:13 PM,20.33,121.65,033,3.4,023km S 89Â° W of Sabtang (Batanes)
02 May 2023,09:03 PM,18.37,121.04,010,2.9,013km N 01Â° W of Calanasan (Apayao)
02 May 2023,08:59 PM,18.26,121.05,001,3.0,001km N 34Â° E of Calanasan (Apayao)
02 May 2023,08:46 PM,08.53,122.44,025,2.1,052km N 10Â° W of Labason (Zamboanga Del Norte)
02 May 2023,08:05 PM,17.06,119.74,012,2.7,072km N 71Â° W of Luna (La Union)
02 May 2023,07:51 PM,09.46,125.66,024,2.2,010km N 81Â° E of Kitcharao (Agusan Del Norte)
02 May 2023,07:46 PM,13.78,120.87,005,1.8,009km N 66Â° W of Mabini (Batangas)
02 May 2023,06:50 PM,08.67,126.00,006,2.2,014km N 78Â° E of Prosperidad (Agusan Del Sur)
02 May 2023,03:36 PM,13.72,121.01,001,2.4,006km S 55Â° W of Batangas City (Batangas)
02 May 2023,03:00 PM,13.70,120.90,005,2.4,005km N 31Â° E of Tingloy (Batangas)
02 May 2023,02:56 PM,08.80,126.94,011,3.1,070km S 90Â° E of Marihatag (Surigao Del Sur)
02 May 2023,01:50 PM,08.81,127.14,009,2.7,092km N 89Â° E of Marihatag (Surigao Del Sur)
02 May 2023,09:07 AM,04.69,126.32,014,4.1,128km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2023,09:01 AM,13.58,121.80,027,1.4,013km N 28Â° W of Mogpog (Marinduque)
02 May 2023,04:37 AM,06.40,127.37,063,3.7,125km S 55Â° E of Tarragona (Davao Oriental)
02 May 2023,04:34 AM,20.19,122.11,029,3.3,025km S 45Â° E of Uyugan (Batanes)
02 May 2023,04:27 AM,15.06,123.21,001,2.7,071km N 23Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 May 2023,04:13 AM,19.22,121.29,019,2.2,015km N 34Â° E of Dalupiri Island (Calayan) (Cagayan)
02 May 2023,04:05 AM,09.79,126.41,012,2.3,028km N 87Â° E of General Luna (Surigao Del Norte)
02 May 2023,04:02 AM,20.18,121.87,028,2.3,020km S 20Â° W of Uyugan (Batanes)
02 May 2023,03:57 AM,20.26,121.70,024,3.2,020km S 64Â° W of Sabtang (Batanes)
02 May 2023,03:37 AM,20.19,122.04,030,3.6,021km S 32Â° E of Uyugan (Batanes)
02 May 2023,02:04 AM,06.60,126.13,001,2.1,009km S 44Â° E of Governor Generoso (Davao Oriental)
02 May 2023,01:35 AM,08.95,126.14,029,3.5,011km N 89Â° E of San Miguel (Surigao Del Sur)
02 May 2023,01:25 AM,09.43,126.36,033,1.7,025km N 48Â° E of Cortes (Surigao Del Sur)
02 May 2023,01:22 AM,07.99,123.22,005,2.2,012km S 67Â° W of Midsalip (Zamboanga Del Sur)
02 May 2023,12:51 AM,17.59,122.22,023,2.7,023km N 06Â° W of Maconacon (Isabela)
01 May 2023,11:32 PM,11.46,124.44,007,3.0,002km N 56Â° E of Calubian (Leyte)
01 May 2023,10:32 PM,14.34,118.97,015,2.2,136km N 67Â° W of Lubang (Occidental Mindoro)
01 May 2023,08:54 PM,09.44,126.04,085,2.0,012km N 51Â° E of Carrascal (Surigao Del Sur)
01 May 2023,08:19 PM,17.76,120.68,001,2.8,005km N 28Â° W of Lagayan (Abra)
01 May 2023,07:02 PM,09.41,126.69,008,2.4,056km N 75Â° E of Cortes (Surigao Del Sur)
01 May 2023,06:11 PM,13.74,125.49,049,2.5,119km S 88Â° E of Gigmoto (Catanduanes)
01 May 2023,05:19 PM,09.75,126.84,001,2.4,075km S 87Â° E of General Luna (Surigao Del Norte)
01 May 2023,04:17 PM,09.36,125.77,030,1.8,020km S 86Â° W of Carrascal (Surigao Del Sur)
01 May 2023,04:04 PM,06.88,126.56,017,3.8,022km S 33Â° E of Tarragona (Davao Oriental)
01 May 2023,08:12 AM,18.46,120.96,064,2.2,006km S 89Â° E of Adams (Ilocos Norte)
01 May 2023,06:41 AM,18.12,120.64,015,3.2,004km S 06Â° W of Sarrat (Ilocos Norte)
01 May 2023,06:05 AM,04.94,125.84,078,2.9,070km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 May 2023,05:29 AM,17.60,122.31,025,3.5,025km N 19Â° E of Maconacon (Isabela)
01 May 2023,04:43 AM,13.22,120.34,001,2.4,026km S 31Â° W of Paluan (Occidental Mindoro)
01 May 2023,04:28 AM,13.32,120.05,017,1.8,047km S 76Â° W of Paluan (Occidental Mindoro)
01 May 2023,04:23 AM,13.82,120.78,034,1.5,013km S 16Â° W of City Of Calaca (Batangas)
01 May 2023,03:49 AM,13.60,120.51,057,1.9,021km N 14Â° E of Paluan (Occidental Mindoro)
01 May 2023,03:49 AM,07.47,126.18,002,2.8,010km S 27Â° E of New Bataan (Davao De Oro)
01 May 2023,03:37 AM,12.44,123.70,006,2.4,008km S 57Â° W of San Fernando (Masbate)
01 May 2023,03:36 AM,18.21,120.55,003,2.1,005km N 67Â° W of City Of Laoag (Ilocos Norte)
01 May 2023,03:11 AM,17.82,120.72,014,1.9,011km N 08Â° E of Lagayan (Abra)
01 May 2023,03:00 AM,10.74,126.12,010,2.7,043km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 May 2023,01:31 AM,13.88,120.54,083,1.6,011km N 63Â° W of Calatagan (Batangas)
01 May 2023,01:29 AM,17.46,120.72,013,1.6,004km N 21Â° E of Manabo (Abra)
01 May 2023,01:12 AM,07.44,123.73,016,2.1,035km S 85Â° E of Tabina (Zamboanga Del Sur)
01 May 2023,01:03 AM,11.75,122.00,029,1.8,009km S 76Â° E of Libertad (Antique)
01 May 2023,12:47 AM,10.53,125.49,001,2.6,021km N 29Â° W of Loreto (Dinagat Islands)
01 May 2023,12:35 AM,17.51,120.83,008,2.2,008km N 22Â° W of Bucloc (Abra)
01 May 2023,12:08 AM,20.06,121.58,025,2.2,043km S 46Â° W of Sabtang (Batanes)
