Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 November 2024,11:11 PM,13.14,121.26,009,1.7,020km S 88Â° W of Pola (Oriental Mindoro)
03 November 2024,11:04 PM,08.99,123.50,017,2.7,019km S 01Â° E of San Juan (Siquijor)
03 November 2024,11:02 PM,13.13,121.22,004,1.6,008km S 51Â° W of Victoria (Oriental Mindoro)
03 November 2024,10:46 PM,08.01,126.76,010,1.9,038km S 85Â° E of Lingig (Surigao Del Sur)
03 November 2024,10:30 PM,11.87,124.13,001,2.0,009km S 82Â° E of Pio V. Corpus (Masbate)
03 November 2024,10:23 PM,13.08,121.21,012,1.8,013km S 34Â° W of Victoria (Oriental Mindoro)
03 November 2024,10:22 PM,13.10,121.14,003,2.0,017km S 62Â° W of Victoria (Oriental Mindoro)
03 November 2024,10:17 PM,13.18,121.41,001,2.2,005km N 41Â° W of Pola (Oriental Mindoro)
03 November 2024,10:14 PM,13.33,124.42,009,2.2,034km S 23Â° E of Bato (Catanduanes)
03 November 2024,09:59 PM,06.89,124.74,004,2.3,007km N 17Â° W of General Salipada K. Pendatun (Maguindanao Del Sur)
03 November 2024,09:08 PM,14.04,123.01,032,1.4,006km S 53Â° E of Basud (Camarines Norte)
03 November 2024,09:06 PM,14.07,123.20,001,2.9,008km N 54Â° W of Siruma (Camarines Sur)
03 November 2024,08:18 PM,12.88,123.03,011,2.2,024km S 85Â° W of Claveria (Masbate)
03 November 2024,07:47 PM,08.12,126.69,017,3.1,032km N 74Â° E of Lingig (Surigao Del Sur)
03 November 2024,07:40 PM,17.44,120.62,016,2.6,001km S 78Â° W of Villaviciosa (Abra)
03 November 2024,06:51 PM,06.54,125.80,008,2.1,033km S 67Â° W of Governor Generoso (Davao Oriental)
03 November 2024,06:38 PM,11.87,124.10,002,3.5,006km S 71Â° E of Pio V. Corpus (Masbate)
03 November 2024,06:12 PM,17.24,120.25,024,1.9,022km N 68Â° W of City Of Candon (Ilocos Sur)
03 November 2024,05:58 PM,13.86,120.11,010,1.8,002km N 69Â° W of Lubang (Occidental Mindoro)
03 November 2024,04:59 PM,06.13,126.10,029,2.4,045km S 81Â° E of Don Marcelino (Davao Occidental)
03 November 2024,04:10 PM,06.14,124.69,009,2.3,010km S 16Â° W of Lake Sebu (South Cotabato)
03 November 2024,03:02 PM,14.53,123.07,045,2.8,014km N 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 November 2024,03:02 PM,16.34,122.00,032,1.3,014km N 63Â° W of Casiguran (Aurora)
03 November 2024,02:49 PM,15.97,119.66,015,2.2,022km S 42Â° W of Agno (Pangasinan)
03 November 2024,01:59 PM,09.32,126.27,015,1.8,010km N 61Â° E of Cortes (Surigao Del Sur)
03 November 2024,01:18 PM,09.91,122.26,005,2.4,025km N 51Â° W of City Of Sipalay (Negros Occidental)
03 November 2024,01:15 PM,16.01,122.05,018,2.4,018km S 32Â° E of Dinalungan (Aurora)
03 November 2024,12:35 PM,14.49,122.01,032,1.4,008km N 19Â° W of Balesin Island (Polillo) (Quezon)
03 November 2024,12:06 PM,05.68,126.14,001,2.5,060km S 65Â° E of Jose Abad Santos (Davao Occidental)
03 November 2024,11:44 AM,05.58,126.36,067,3.0,092km S 66Â° E of Jose Abad Santos (Davao Occidental)
03 November 2024,11:28 AM,08.98,126.45,020,1.5,018km N 67Â° E of Cagwait (Surigao Del Sur)
03 November 2024,10:43 AM,11.85,125.46,015,2.6,003km N 09Â° E of Sulat (Eastern Samar)
03 November 2024,09:43 AM,17.73,120.12,026,2.5,030km N 60Â° W of Santa Catalina (Ilocos Sur)
03 November 2024,09:39 AM,09.13,126.87,006,3.0,067km N 70Â° E of Cagwait (Surigao Del Sur)
03 November 2024,09:23 AM,12.41,121.09,033,1.8,007km N 21Â° E of San Jose (Occidental Mindoro)
03 November 2024,09:10 AM,17.44,120.69,001,1.5,001km N 44Â° W of Manabo (Abra)
03 November 2024,07:44 AM,09.10,126.92,001,3.3,071km N 78Â° E of Bayabas (Surigao Del Sur)
03 November 2024,06:05 AM,13.60,120.56,113,2.2,023km N 26Â° E of Paluan (Occidental Mindoro)
03 November 2024,05:37 AM,08.36,126.59,024,1.5,028km S 89Â° E of Hinatuan (Surigao Del Sur)
03 November 2024,05:29 AM,12.16,120.91,034,1.5,028km S 39Â° W of San Jose (Occidental Mindoro)
03 November 2024,05:27 AM,13.68,120.95,004,3.0,008km N 77Â° E of Tingloy (Batangas)
03 November 2024,05:21 AM,13.78,120.45,089,1.7,020km S 75Â° W of Calatagan (Batangas)
03 November 2024,05:19 AM,12.45,121.80,033,1.4,020km N 49Â° W of Ferrol (Romblon)
03 November 2024,05:14 AM,08.16,127.48,001,2.0,119km N 84Â° E of Lingig (Surigao Del Sur)
03 November 2024,05:04 AM,09.73,126.25,028,1.6,012km S 60Â° E of General Luna (Surigao Del Norte)
03 November 2024,04:57 AM,07.61,126.07,007,2.4,006km S 11Â° W of Compostela (Davao De Oro)
03 November 2024,04:55 AM,10.38,122.61,022,2.4,015km S 10Â° W of Sibunag (Guimaras)
03 November 2024,04:51 AM,20.63,121.88,002,3.0,018km S 12Â° E of Itbayat (Batanes)
03 November 2024,04:51 AM,18.40,120.93,023,2.1,020km N 39Â° W of Calanasan (Apayao)
03 November 2024,04:18 AM,07.95,126.02,032,2.1,004km S 12Â° W of Santa Josefa (Agusan Del Sur)
03 November 2024,04:15 AM,13.11,121.19,005,1.9,012km S 54Â° W of Victoria (Oriental Mindoro)
03 November 2024,04:05 AM,15.47,121.72,010,1.6,035km S 37Â° E of San Luis (Aurora)
03 November 2024,03:56 AM,08.10,126.77,032,1.9,040km N 81Â° E of Lingig (Surigao Del Sur)
03 November 2024,03:45 AM,09.91,125.87,058,1.7,012km N 65Â° W of Del Carmen (Surigao Del Norte)
03 November 2024,03:10 AM,05.51,126.61,012,3.4,115km S 67Â° E of Jose Abad Santos (Davao Occidental)
03 November 2024,03:09 AM,13.86,120.35,055,2.1,019km N 35Â° E of Looc (Occidental Mindoro)
03 November 2024,02:59 AM,08.99,126.57,021,2.0,030km N 74Â° E of Cagwait (Surigao Del Sur)
03 November 2024,02:48 AM,18.34,120.76,033,1.8,023km N 16Â° W of Carasi (Ilocos Norte)
03 November 2024,02:44 AM,10.42,123.19,005,2.4,005km N 34Â° W of City Of Canlaon (Negros Oriental)
03 November 2024,02:38 AM,09.29,126.47,020,1.6,030km N 86Â° E of Cortes (Surigao Del Sur)
03 November 2024,02:28 AM,05.94,126.56,019,2.6,101km N 89Â° E of Jose Abad Santos (Davao Occidental)
03 November 2024,02:19 AM,14.08,120.32,113,2.5,032km N 41Â° E of Lubang (Occidental Mindoro)
03 November 2024,02:14 AM,10.27,125.22,045,1.5,004km S 89Â° W of Anahawan (Southern Leyte)
03 November 2024,02:14 AM,15.96,120.19,002,2.4,003km N 86Â° W of Bugallon (Pangasinan)
03 November 2024,01:53 AM,08.86,122.66,017,3.3,047km S 62Â° W of Siaton (Negros Oriental)
03 November 2024,01:17 AM,13.09,121.16,002,1.9,016km S 56Â° W of Victoria (Oriental Mindoro)
03 November 2024,01:14 AM,14.22,123.98,015,2.0,028km N 48Â° W of Pandan (Catanduanes)
03 November 2024,12:48 AM,07.83,126.80,024,1.7,038km N 43Â° E of Baganga (Davao Oriental)
03 November 2024,12:17 AM,17.17,121.94,027,2.1,006km N 64Â° E of City Of Ilagan (Isabela)
03 November 2024,12:15 AM,08.48,126.53,018,2.8,025km N 60Â° E of Hinatuan (Surigao Del Sur)
02 November 2024,11:31 PM,11.32,124.55,001,2.0,009km S 50Â° E of Leyte (Leyte)
02 November 2024,11:10 PM,13.15,121.48,034,1.5,005km N 83Â° E of Pola (Oriental Mindoro)
02 November 2024,11:10 PM,19.48,121.75,039,2.0,018km S 78Â° W of Babuyan Island (Calayan) (Cagayan)
02 November 2024,10:25 PM,07.97,127.03,009,4.0,067km N 72Â° E of Cateel (Davao Oriental)
02 November 2024,10:09 PM,19.13,120.51,019,2.6,070km N 12Â° W of Burgos (Ilocos Norte)
02 November 2024,10:07 PM,03.09,125.63,064,4.0,258km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2024,10:06 PM,09.17,126.85,004,2.2,066km N 65Â° E of Cagwait (Surigao Del Sur)
02 November 2024,10:05 PM,13.20,123.59,034,1.8,001km N 44Â° W of Guinobatan (Albay)
02 November 2024,09:55 PM,12.88,123.56,010,2.0,013km S 67Â° W of Pilar (Sorsogon)
02 November 2024,09:54 PM,08.18,127.44,022,2.4,114km N 82Â° E of Lingig (Surigao Del Sur)
02 November 2024,09:35 PM,05.31,124.13,014,3.5,093km S 36Â° W of Kiamba (Sarangani)
02 November 2024,09:33 PM,06.98,123.73,030,1.8,034km S 73Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
02 November 2024,09:33 PM,08.77,126.48,029,2.3,020km S 80Â° E of Marihatag (Surigao Del Sur)
02 November 2024,09:25 PM,08.88,126.57,025,2.7,030km S 81Â° E of Cagwait (Surigao Del Sur)
02 November 2024,08:40 PM,14.46,124.10,014,2.9,047km N 09Â° W of Pandan (Catanduanes)
02 November 2024,08:18 PM,10.44,123.12,001,2.0,012km N 58Â° W of City Of Canlaon (Negros Oriental)
02 November 2024,07:43 PM,09.13,126.26,033,2.0,012km N 58Â° E of City Of Tandag (Surigao Del Sur)
02 November 2024,07:30 PM,08.71,126.43,007,1.8,017km S 55Â° E of Marihatag (Surigao Del Sur)
02 November 2024,07:27 PM,08.06,126.68,009,3.2,029km N 86Â° E of Lingig (Surigao Del Sur)
02 November 2024,05:51 PM,09.04,126.20,006,1.6,004km N 57Â° W of Tago (Surigao Del Sur)
02 November 2024,04:06 PM,04.63,127.56,001,3.1,249km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2024,03:45 PM,18.59,120.72,027,1.7,008km N 61Â° W of Pagudpud (Ilocos Norte)
02 November 2024,03:15 PM,12.16,121.95,009,2.6,005km N 85Â° W of Santa Fe (Romblon)
02 November 2024,02:38 PM,08.71,126.20,002,2.4,005km S 31Â° W of San Agustin (Surigao Del Sur)
02 November 2024,02:27 PM,21.01,121.03,014,4.4,088km N 74Â° W of Itbayat (Batanes)
02 November 2024,01:29 PM,09.69,126.43,053,1.4,031km S 71Â° E of General Luna (Surigao Del Norte)
02 November 2024,12:41 PM,13.38,125.61,032,1.9,107km N 21Â° E of Mapanas (Northern Samar)
02 November 2024,11:54 AM,08.14,125.58,023,2.2,030km S 58Â° W of La Paz (Agusan Del Sur)
02 November 2024,11:38 AM,09.65,126.25,016,1.8,018km S 36Â° E of General Luna (Surigao Del Norte)
02 November 2024,11:08 AM,13.08,121.19,006,2.8,014km S 44Â° W of Victoria (Oriental Mindoro)
02 November 2024,10:21 AM,18.56,120.81,033,2.4,002km N 81Â° E of Pagudpud (Ilocos Norte)
02 November 2024,10:03 AM,06.83,125.58,033,2.4,018km S 88Â° E of Santa Cruz (Davao Del Sur)
02 November 2024,07:00 AM,07.32,125.86,028,4.5,001km N 24Â° E of Mabini (Davao De Oro)
02 November 2024,05:41 AM,07.50,126.24,035,1.5,012km S 64Â° E of New Bataan (Davao De Oro)
02 November 2024,04:35 AM,08.81,126.63,023,2.7,036km N 88Â° E of Marihatag (Surigao Del Sur)
02 November 2024,04:23 AM,13.08,121.16,006,2.3,017km S 50Â° W of Victoria (Oriental Mindoro)
02 November 2024,04:06 AM,13.13,121.47,035,1.5,004km S 67Â° E of Pola (Oriental Mindoro)
02 November 2024,04:01 AM,10.09,126.25,002,2.9,021km N 67Â° E of Burgos (Surigao Del Norte)
02 November 2024,03:43 AM,13.00,121.40,029,2.1,006km South of Socorro (Oriental Mindoro)
02 November 2024,03:26 AM,10.07,126.31,008,3.4,026km N 78Â° E of Burgos (Surigao Del Norte)
02 November 2024,03:21 AM,08.16,126.94,012,2.4,059km N 77Â° E of Lingig (Surigao Del Sur)
02 November 2024,02:46 AM,09.48,122.56,033,2.3,011km N 46Â° W of Basay (Negros Oriental)
02 November 2024,01:47 AM,07.78,126.60,028,1.3,017km S 85Â° E of Cateel (Davao Oriental)
02 November 2024,01:29 AM,08.47,126.73,007,2.9,045km N 75Â° E of Hinatuan (Surigao Del Sur)
01 November 2024,11:42 PM,13.24,121.04,032,1.7,014km S 27Â° W of Baco (Oriental Mindoro)
01 November 2024,11:37 PM,08.55,126.29,032,1.3,017km N 56Â° E of Tagbina (Surigao Del Sur)
01 November 2024,11:34 PM,08.30,126.70,022,2.3,043km N 47Â° E of Lingig (Surigao Del Sur)
01 November 2024,11:19 PM,08.57,126.64,009,1.8,041km N 56Â° E of Hinatuan (Surigao Del Sur)
01 November 2024,11:07 PM,08.83,126.73,001,2.6,048km S 78Â° E of Cagwait (Surigao Del Sur)
01 November 2024,11:03 PM,06.62,127.09,021,2.4,085km S 56Â° E of Tarragona (Davao Oriental)
01 November 2024,11:03 PM,07.85,126.79,028,1.3,038km N 76Â° E of Cateel (Davao Oriental)
01 November 2024,11:00 PM,13.86,120.35,066,2.1,019km N 33Â° E of Looc (Occidental Mindoro)
01 November 2024,09:37 PM,15.16,120.22,077,1.5,017km N 88Â° E of Cabangan (Zambales)
01 November 2024,09:14 PM,06.73,126.89,188,2.5,060km S 54Â° E of Tarragona (Davao Oriental)
01 November 2024,09:09 PM,14.58,121.98,028,1.8,015km S 18Â° E of Polillo (Quezon)
01 November 2024,09:01 PM,15.29,121.99,013,1.9,043km N 26Â° E of Panukulan (Quezon)
01 November 2024,08:36 PM,14.87,121.96,003,1.8,003km N 23Â° W of Burdeos (Quezon)
01 November 2024,08:02 PM,07.00,126.01,020,3.0,004km N 02Â° E of Banaybanay (Davao Oriental)
01 November 2024,06:48 PM,05.32,126.65,016,3.1,129km S 59Â° E of Jose Abad Santos (Davao Occidental)
01 November 2024,04:54 PM,13.02,121.39,030,2.2,004km S 23Â° W of Socorro (Oriental Mindoro)
01 November 2024,04:48 PM,17.61,120.67,015,2.0,005km N 77Â° E of Bangued (Abra)
01 November 2024,02:56 PM,09.91,124.32,029,1.7,005km N 72Â° E of Dagohoy (Bohol)
01 November 2024,02:48 PM,07.63,125.47,004,2.2,011km N 89Â° W of Talaingod (Davao Del Norte)
01 November 2024,02:20 PM,09.37,125.93,001,2.0,002km N 76Â° W of Carrascal (Surigao Del Sur)
01 November 2024,02:16 PM,19.51,121.06,056,2.2,047km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
01 November 2024,01:22 PM,17.45,120.68,008,2.0,003km N 45Â° W of Manabo (Abra)
01 November 2024,12:57 PM,06.57,125.57,035,1.9,011km N 79Â° E of Santa Maria (Davao Occidental)
01 November 2024,12:25 PM,15.46,119.77,036,1.9,015km N 79Â° W of Palauig (Zambales)
01 November 2024,11:26 AM,11.00,124.73,004,2.4,010km N 22Â° E of Albuera (Leyte)
01 November 2024,11:07 AM,06.19,126.41,017,2.8,064km S 36Â° E of Governor Generoso (Davao Oriental)
01 November 2024,11:05 AM,06.03,126.37,001,2.8,076km S 25Â° E of Governor Generoso (Davao Oriental)
01 November 2024,10:46 AM,15.95,119.75,013,1.6,017km S 45Â° W of Burgos (Pangasinan)
01 November 2024,10:39 AM,09.77,126.26,033,2.1,012km S 82Â° E of General Luna (Surigao Del Norte)
01 November 2024,09:26 AM,18.53,120.87,009,3.1,009km N 19Â° W of Adams (Ilocos Norte)
01 November 2024,09:25 AM,05.97,125.60,065,1.9,008km N 39Â° W of Jose Abad Santos (Davao Occidental)
01 November 2024,09:07 AM,09.63,126.23,034,1.6,018km S 27Â° E of General Luna (Surigao Del Norte)
01 November 2024,08:57 AM,15.27,122.58,001,2.7,069km N 23Â° E of Jomalig (Quezon)
01 November 2024,08:45 AM,07.03,125.63,057,2.8,011km S 58Â° W of Island Garden City Of Samal (Davao Del Norte)
01 November 2024,08:11 AM,13.72,120.46,069,3.2,022km S 57Â° W of Calatagan (Batangas)
01 November 2024,07:09 AM,08.10,126.83,001,2.5,046km N 82Â° E of Lingig (Surigao Del Sur)
01 November 2024,03:37 AM,15.46,119.93,021,3.0,003km N 37Â° E of Palauig (Zambales)
01 November 2024,02:15 AM,05.92,126.01,144,2.4,040km N 88Â° E of Jose Abad Santos (Davao Occidental)
01 November 2024,02:03 AM,09.60,122.70,025,1.4,022km N 16Â° E of Basay (Negros Oriental)
01 November 2024,01:56 AM,12.32,123.83,009,2.1,014km N 13Â° W of Dimasalang (Masbate)
01 November 2024,01:07 AM,12.86,122.23,022,2.1,018km S 57Â° E of Banton (Romblon)
01 November 2024,12:27 AM,10.51,123.16,034,2.0,010km S 38Â° W of Salvador Benedicto (Negros Occidental)
