Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 July 2020,04:27 AM,08.16,125.99,014,3.1,011km N 25Â° E of Veruela (Agusan Del Sur)
02 July 2020,02:52 AM,08.86,126.45,030,2.1,017km S 69Â° E of Cagwait (Surigao Del Sur)
02 July 2020,02:34 AM,04.43,125.95,139,3.3,123km S 25Â° E of Sarangani (Davao Occidental)
02 July 2020,02:25 AM,10.09,122.42,007,1.6,036km N 01Â° E of Sipalay City (Negros Occidental)
02 July 2020,01:35 AM,13.78,120.95,047,2.2,004km N 24Â° E of Mabini (Batangas)
02 July 2020,12:56 AM,15.37,120.35,137,3.2,025km N 69Â° W of Bamban (Tarlac)
02 July 2020,12:42 AM,16.74,120.47,033,2.6,004km S 30Â° E of Santol (La Union)
02 July 2020,12:23 AM,02.21,126.70,033,4.4,381km S 21Â° E of Sarangani (Davao Occidental)
02 July 2020,12:22 AM,19.10,122.21,035,2.5,072km N 06Â° E of Santa Ana (Cagayan)
02 July 2020,12:21 AM,08.50,122.19,033,3.0,060km N 37Â° W of Labason (Zamboanga Del Norte)
01 July 2020,11:54 PM,17.25,120.63,018,2.9,006km N 78Â° E of San Emilio (Ilocos Sur)
01 July 2020,11:36 PM,06.36,126.73,036,2.8,079km S 66Â° E of Governor Generoso (Davao Oriental)
01 July 2020,11:29 PM,16.21,122.31,030,2.0,021km S 70Â° E of Casiguran (Aurora)
01 July 2020,10:30 PM,09.91,122.10,017,2.9,038km N 64Â° W of Sipalay City (Negros Occidental)
01 July 2020,10:29 PM,13.26,120.83,054,2.2,023km N 29Â° E of Santa Cruz (Occidental Mindoro)
01 July 2020,10:20 PM,17.18,120.58,009,2.3,006km SouthÂ° 00  of San Emilio (Ilocos Sur)
01 July 2020,09:29 PM,17.01,122.40,011,2.3,007km S 39Â° W of Palanan (Isabela)
01 July 2020,08:56 PM,10.12,126.09,013,1.7,011km N 10Â° E of Burgos (Surigao Del Norte)
01 July 2020,08:54 PM,10.11,126.03,020,2.2,011km N 23Â° W of Burgos (Surigao Del Norte)
01 July 2020,08:42 PM,15.16,119.85,029,2.0,026km N 64Â° W of San Felipe (Zambales)
01 July 2020,08:42 PM,05.79,126.04,145,2.5,096km S 02Â° W of Governor Generoso (Davao Oriental)
01 July 2020,08:34 PM,08.11,125.99,032,1.7,006km N 48Â° E of Veruela (Agusan Del Sur)
01 July 2020,07:45 PM,09.97,125.29,001,3.3,006km N 62Â° E of Pintuyan (Southern Leyte)
01 July 2020,06:56 PM,09.69,123.56,017,2.6,008km S 23Â° E of Dalaguete (Cebu)
01 July 2020,06:38 PM,13.87,120.48,088,2.8,017km N 75Â° W of Calatagan (Batangas)
01 July 2020,06:24 PM,13.70,120.93,011,2.4,006km S 10Â° W of Mabini (Batangas)
01 July 2020,04:27 PM,10.62,124.52,004,2.2,006km S 71Â° E of Tudela (Cebu)
01 July 2020,12:03 PM,11.15,122.69,033,2.3,007km N 50Â° E of Passi City (Iloilo)
01 July 2020,11:13 AM,14.12,120.35,111,1.6,029km N 81Â° W of Nasugbu (Batangas)
01 July 2020,11:01 AM,06.02,126.15,128,2.2,054km S 69Â° E of Don Marcelino (Davao Occidental)
01 July 2020,09:19 AM,15.25,124.29,075,2.8,133km N 06Â° E of Pandan (Catanduanes)
01 July 2020,04:55 AM,09.95,123.57,006,3.4,008km N 21Â° W of Argao (Cebu)
01 July 2020,04:54 AM,17.48,120.42,015,2.6,001km S 62Â° W of Santa (Ilocos Sur)
01 July 2020,03:44 AM,19.78,121.31,015,2.8,058km N 17Â° W of Calayan (Cagayan)
01 July 2020,02:37 AM,10.38,126.34,014,1.8,049km N 37Â° E of Burgos (Surigao Del Norte)
01 July 2020,02:14 AM,08.37,123.63,021,1.8,022km S 62Â° E of La Libertad (Zamboanga Del Norte)
01 July 2020,01:00 AM,12.30,125.85,001,3.1,040km N 71Â° E of San Policarpo (Eastern Samar)
01 July 2020,12:30 AM,18.99,122.11,033,2.0,060km N 03Â° W of Santa Ana (Cagayan)
01 July 2020,12:05 AM,08.38,126.89,004,1.7,061km N 89Â° E of Hinatuan (Surigao Del Sur)
