Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 October 2024,02:59 AM,09.65,126.88,012,1.9,081km S 80Â° E of General Luna (Surigao Del Norte)
05 October 2024,02:53 AM,08.24,126.64,042,1.5,032km N 49Â° E of Lingig (Surigao Del Sur)
05 October 2024,02:50 AM,09.81,125.92,011,2.6,009km S 36Â° W of Del Carmen (Surigao Del Norte)
05 October 2024,02:32 AM,08.23,126.36,052,2.4,005km N 69Â° E of City Of Bislig (Surigao Del Sur)
05 October 2024,02:28 AM,08.78,126.75,016,2.3,049km S 87Â° E of Marihatag (Surigao Del Sur)
05 October 2024,02:22 AM,13.87,119.87,025,2.0,027km N 88Â° W of Lubang (Occidental Mindoro)
05 October 2024,02:12 AM,09.01,126.49,017,2.4,023km N 77Â° E of Bayabas (Surigao Del Sur)
05 October 2024,02:03 AM,14.89,122.57,001,1.7,033km N 50Â° E of Jomalig (Quezon)
05 October 2024,01:59 AM,16.83,121.05,019,1.7,005km S 79Â° E of Hungduan (Ifugao)
05 October 2024,01:55 AM,17.94,121.03,003,2.3,019km S 59Â° W of Kabugao (Apayao)
05 October 2024,01:43 AM,16.85,121.05,035,1.4,007km S 12Â° W of Banaue (Ifugao)
05 October 2024,01:41 AM,17.29,120.40,022,1.7,005km West of Santiago (Ilocos Sur)
05 October 2024,01:40 AM,16.88,121.06,033,1.3,004km S 02Â° W of Banaue (Ifugao)
05 October 2024,01:36 AM,16.87,121.05,033,1.6,004km S 12Â° W of Banaue (Ifugao)
05 October 2024,01:34 AM,09.66,126.17,032,1.6,014km S 07Â° E of General Luna (Surigao Del Norte)
05 October 2024,01:30 AM,05.71,126.69,064,3.6,118km S 79Â° E of Jose Abad Santos (Davao Occidental)
05 October 2024,01:17 AM,10.16,126.60,003,3.1,060km N 74Â° E of Burgos (Surigao Del Norte)
05 October 2024,01:14 AM,08.33,126.50,028,1.7,018km S 79Â° E of Hinatuan (Surigao Del Sur)
05 October 2024,01:02 AM,06.86,126.89,157,2.7,053km S 67Â° E of Tarragona (Davao Oriental)
05 October 2024,12:51 AM,08.22,126.82,011,3.7,049km N 66Â° E of Lingig (Surigao Del Sur)
05 October 2024,12:10 AM,10.50,124.40,007,3.0,014km S 03Â° W of Poro (Cebu)
04 October 2024,11:20 PM,12.92,125.32,014,2.5,047km N 28Â° E of Palapag (Northern Samar)
04 October 2024,11:10 PM,15.23,122.18,009,3.0,048km N 28Â° E of Burdeos (Quezon)
04 October 2024,11:10 PM,09.99,126.52,011,1.8,046km N 61Â° E of General Luna (Surigao Del Norte)
04 October 2024,10:47 PM,10.03,126.90,002,4.8,086km N 71Â° E of General Luna (Surigao Del Norte)
04 October 2024,10:26 PM,09.93,126.36,014,3.3,028km N 54Â° E of General Luna (Surigao Del Norte)
04 October 2024,10:06 PM,05.97,125.19,008,2.5,011km N 89Â° W of Malapatan (Sarangani)
04 October 2024,09:26 PM,08.36,126.29,017,1.6,005km S 85Â° W of Hinatuan (Surigao Del Sur)
04 October 2024,09:18 PM,15.85,121.97,008,2.4,032km S 02Â° E of Dinalungan (Aurora)
04 October 2024,09:01 PM,10.98,124.79,006,1.9,012km N 56Â° E of Albuera (Leyte)
04 October 2024,07:31 PM,10.01,123.95,006,1.6,008km N 08Â° W of Tubigon (Bohol)
04 October 2024,06:31 PM,15.36,120.33,026,1.8,019km S 46Â° W of San Jose (Tarlac)
04 October 2024,06:28 PM,08.11,126.34,019,1.5,011km N 46Â° W of Lingig (Surigao Del Sur)
04 October 2024,06:10 PM,03.57,126.53,107,3.6,238km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2024,05:49 PM,08.15,125.13,008,2.8,003km N 12Â° E of City Of  Malaybalay (Bukidnon)
04 October 2024,05:25 PM,09.84,126.14,033,1.6,005km S 62Â° E of Pilar (Surigao Del Norte)
04 October 2024,04:51 PM,12.59,123.47,004,2.8,014km N 11Â° W of Baleno (Masbate)
04 October 2024,04:18 PM,05.90,126.70,038,3.2,108km S 40Â° E of Governor Generoso (Davao Oriental)
04 October 2024,01:31 PM,08.30,126.65,029,1.8,035km S 78Â° E of Hinatuan (Surigao Del Sur)
04 October 2024,01:25 PM,06.20,126.93,149,3.3,107km S 62Â° E of Governor Generoso (Davao Oriental)
04 October 2024,07:07 AM,06.56,126.28,003,2.1,025km S 65Â° E of Governor Generoso (Davao Oriental)
04 October 2024,06:55 AM,10.46,125.37,002,2.0,017km N 47Â° E of Hinundayan (Southern Leyte)
04 October 2024,06:30 AM,05.49,126.54,082,3.9,109km S 65Â° E of Jose Abad Santos (Davao Occidental)
04 October 2024,06:15 AM,08.64,126.52,023,3.5,029km S 54Â° E of Marihatag (Surigao Del Sur)
04 October 2024,05:41 AM,16.53,119.81,022,2.4,018km N 29Â° W of Bolinao (Pangasinan)
04 October 2024,05:36 AM,14.35,124.00,001,2.4,038km N 29Â° W of Pandan (Catanduanes)
04 October 2024,05:13 AM,08.69,126.54,026,3.6,029km S 65Â° E of Marihatag (Surigao Del Sur)
04 October 2024,05:07 AM,10.05,126.73,009,3.1,070km N 65Â° E of General Luna (Surigao Del Norte)
04 October 2024,04:56 AM,12.37,123.55,032,1.8,007km West of City Of Masbate (Masbate)
04 October 2024,04:53 AM,02.88,128.47,187,4.7,439km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2024,04:40 AM,08.58,126.84,004,2.0,060km N 67Â° E of Hinatuan (Surigao Del Sur)
04 October 2024,04:23 AM,05.60,126.47,001,2.7,098km S 69Â° E of Jose Abad Santos (Davao Occidental)
04 October 2024,04:22 AM,08.46,126.71,020,2.3,042km N 77Â° E of Hinatuan (Surigao Del Sur)
04 October 2024,04:16 AM,07.91,126.61,030,2.3,022km N 52Â° E of Cateel (Davao Oriental)
04 October 2024,04:05 AM,05.62,126.38,102,4.7,088km S 69Â° E of Jose Abad Santos (Davao Occidental)
04 October 2024,02:54 AM,16.31,122.18,021,2.8,010km S 22Â° W of Dilasag (Aurora)
04 October 2024,02:37 AM,03.98,126.17,028,3.8,179km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2024,02:11 AM,08.54,127.43,033,3.0,122km N 81Â° E of Hinatuan (Surigao Del Sur)
04 October 2024,01:54 AM,08.31,126.78,015,2.6,049km S 83Â° E of Hinatuan (Surigao Del Sur)
04 October 2024,01:53 AM,09.84,125.73,032,1.6,012km S 35Â° E of Cagdianao (Dinagat Islands)
04 October 2024,01:40 AM,06.32,126.11,048,2.5,037km S 06Â° E of Governor Generoso (Davao Oriental)
04 October 2024,01:37 AM,14.33,120.17,060,3.2,036km S 71Â° W of Mariveles (Bataan)
04 October 2024,01:35 AM,10.47,124.39,009,1.8,018km S 07Â° W of Poro (Cebu)
04 October 2024,01:18 AM,10.37,125.15,021,2.1,006km S 64Â° W of Hinunangan (Southern Leyte)
04 October 2024,12:53 AM,08.79,126.71,025,2.7,045km S 89Â° E of Marihatag (Surigao Del Sur)
04 October 2024,12:51 AM,12.78,124.63,038,2.1,031km N 69Â° E of Biri (Northern Samar)
04 October 2024,12:42 AM,15.36,122.30,030,2.2,068km N 32Â° E of Burdeos (Quezon)
04 October 2024,12:15 AM,15.42,119.80,020,2.3,012km S 84Â° W of Palauig (Zambales)
04 October 2024,12:13 AM,16.32,122.13,048,2.0,005km N 08Â° E of Casiguran (Aurora)
03 October 2024,11:56 PM,08.04,126.55,029,2.2,016km East of Lingig (Surigao Del Sur)
03 October 2024,11:42 PM,10.50,124.31,035,1.3,018km S 37Â° W of Poro (Cebu)
03 October 2024,10:38 PM,08.87,127.10,003,3.7,088km S 87Â° E of Cagwait (Surigao Del Sur)
03 October 2024,10:35 PM,07.64,127.39,002,3.3,092km N 85Â° E of Baganga (Davao Oriental)
03 October 2024,10:03 PM,07.75,127.28,017,3.3,082km N 76Â° E of Baganga (Davao Oriental)
03 October 2024,08:41 PM,07.97,127.08,001,2.6,072km N 52Â° E of Baganga (Davao Oriental)
03 October 2024,07:50 PM,12.79,124.77,022,2.0,030km N 35Â° W of Pambujan (Northern Samar)
03 October 2024,07:46 PM,10.48,126.07,033,1.6,051km N 01Â° W of Burgos (Surigao Del Norte)
03 October 2024,06:35 PM,07.69,127.17,026,3.1,069km N 79Â° E of Baganga (Davao Oriental)
03 October 2024,06:10 PM,11.92,120.25,021,1.6,010km S 30Â° E of Coron (Palawan)
03 October 2024,05:20 PM,08.93,124.31,010,2.9,039km N 15Â° W of Gitagum (Misamis Oriental)
03 October 2024,04:45 PM,09.62,126.22,033,1.5,019km S 20Â° E of General Luna (Surigao Del Norte)
03 October 2024,04:44 PM,09.05,126.75,032,2.0,052km N 74Â° E of Cagwait (Surigao Del Sur)
03 October 2024,04:30 PM,13.49,120.30,015,2.3,020km N 67Â° W of Paluan (Occidental Mindoro)
03 October 2024,04:07 PM,08.95,126.52,062,2.4,024km N 81Â° E of Cagwait (Surigao Del Sur)
03 October 2024,03:24 PM,14.95,122.58,001,2.7,039km N 44Â° E of Jomalig (Quezon)
03 October 2024,02:34 PM,13.25,120.18,022,3.7,036km S 59Â° W of Paluan (Occidental Mindoro)
03 October 2024,11:28 AM,08.79,126.45,030,2.2,022km S 48Â° E of Cagwait (Surigao Del Sur)
03 October 2024,11:09 AM,09.91,125.80,098,2.5,014km S 85Â° E of Cagdianao (Dinagat Islands)
03 October 2024,10:57 AM,08.35,126.65,032,2.3,034km S 87Â° E of Hinatuan (Surigao Del Sur)
03 October 2024,09:56 AM,07.18,126.50,128,2.2,006km S 50Â° W of Manay (Davao Oriental)
03 October 2024,09:54 AM,10.28,126.30,033,2.3,039km N 41Â° E of Burgos (Surigao Del Norte)
03 October 2024,09:43 AM,10.20,126.39,001,2.8,039km N 60Â° E of Burgos (Surigao Del Norte)
03 October 2024,07:27 AM,11.87,125.52,013,4.6,009km N 50Â° E of Sulat (Eastern Samar)
03 October 2024,07:19 AM,07.79,126.92,005,2.6,046km N 59Â° E of Baganga (Davao Oriental)
03 October 2024,06:19 AM,15.01,119.72,016,2.5,038km S 81Â° W of San Felipe (Zambales)
03 October 2024,04:43 AM,05.47,126.29,082,4.0,086km S 56Â° E of Jose Abad Santos (Davao Occidental)
03 October 2024,04:22 AM,17.43,120.07,001,2.0,036km S 69Â° W of Caoayan (Ilocos Sur)
03 October 2024,04:15 AM,12.53,123.68,024,1.5,007km S 57Â° W of San Jacinto (Masbate)
03 October 2024,04:15 AM,12.36,123.58,033,1.4,005km S 77Â° W of City Of Masbate (Masbate)
03 October 2024,03:58 AM,13.84,120.71,033,1.7,008km N 88Â° E of Calatagan (Batangas)
03 October 2024,03:40 AM,06.20,126.78,008,2.8,093km S 57Â° E of Governor Generoso (Davao Oriental)
03 October 2024,03:13 AM,13.96,120.51,197,2.1,017km S 60Â° W of Lian (Batangas)
03 October 2024,03:08 AM,10.21,125.96,030,1.8,023km N 21Â° W of Santa Monica (Surigao Del Norte)
03 October 2024,02:36 AM,07.80,126.56,040,2.6,012km N 87Â° E of Cateel (Davao Oriental)
03 October 2024,02:28 AM,13.15,120.44,025,2.2,019km S 64Â° W of Mamburao (Occidental Mindoro)
03 October 2024,02:20 AM,07.92,126.78,019,1.5,039km N 68Â° E of Cateel (Davao Oriental)
03 October 2024,01:35 AM,12.52,123.58,007,2.2,011km N 58Â° E of Baleno (Masbate)
03 October 2024,01:33 AM,08.82,126.48,030,2.5,020km N 84Â° E of Marihatag (Surigao Del Sur)
03 October 2024,01:19 AM,17.93,120.51,042,2.1,003km S 32Â° W of Pinili (Ilocos Norte)
03 October 2024,12:41 AM,06.67,125.19,008,2.9,005km S 37Â° W of Matanao (Davao Del Sur)
02 October 2024,11:51 PM,14.76,124.21,015,3.7,080km N 03Â° E of Pandan (Catanduanes)
02 October 2024,11:27 PM,15.43,119.78,034,1.8,014km S 88Â° W of Palauig (Zambales)
02 October 2024,11:25 PM,15.42,119.91,020,2.5,001km S 04Â° E of Palauig (Zambales)
02 October 2024,11:19 PM,13.66,120.90,020,2.0,003km S 82Â° E of Tingloy (Batangas)
02 October 2024,08:48 PM,14.97,122.57,001,2.5,040km N 40Â° E of Jomalig (Quezon)
02 October 2024,08:38 PM,08.13,124.71,033,2.0,017km S 45Â° E of Talakag (Bukidnon)
02 October 2024,07:33 PM,07.92,126.78,018,1.6,038km N 68Â° E of Cateel (Davao Oriental)
02 October 2024,07:28 PM,07.77,126.77,019,1.5,032km N 48Â° E of Baganga (Davao Oriental)
02 October 2024,07:12 PM,07.90,126.99,009,4.5,059km N 53Â° E of Baganga (Davao Oriental)
02 October 2024,07:06 PM,07.39,124.59,011,2.5,004km N 50Â° E of Alamada (Cotabato)
02 October 2024,06:45 PM,18.11,120.91,001,2.1,010km S 73Â° E of Carasi (Ilocos Norte)
02 October 2024,06:30 PM,12.48,124.76,022,2.4,005km S 10Â° E of Mondragon (Northern Samar)
02 October 2024,06:00 PM,09.66,126.13,024,2.4,013km S 38Â° E of Dapa (Surigao Del Norte)
02 October 2024,05:55 PM,04.47,125.98,126,2.6,121km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 October 2024,05:36 PM,10.51,124.42,020,1.5,013km S 05Â° E of Poro (Cebu)
02 October 2024,04:29 PM,07.91,126.78,018,1.9,038km N 69Â° E of Cateel (Davao Oriental)
02 October 2024,04:16 PM,07.94,126.79,019,2.5,040km N 66Â° E of Cateel (Davao Oriental)
02 October 2024,03:57 PM,07.98,126.78,016,2.5,041km S 81Â° E of Lingig (Surigao Del Sur)
02 October 2024,03:44 PM,07.93,126.78,018,2.2,039km N 66Â° E of Cateel (Davao Oriental)
02 October 2024,03:26 PM,07.94,126.95,005,2.8,058km N 47Â° E of Baganga (Davao Oriental)
02 October 2024,02:43 PM,10.49,124.39,022,2.2,016km S 09Â° W of Poro (Cebu)
02 October 2024,02:31 PM,08.91,124.26,006,3.5,039km N 24Â° W of Gitagum (Misamis Oriental)
02 October 2024,02:24 PM,08.95,124.28,019,2.8,042km N 20Â° W of Gitagum (Misamis Oriental)
02 October 2024,02:13 PM,07.72,126.67,037,1.9,021km N 37Â° E of Baganga (Davao Oriental)
02 October 2024,01:25 PM,06.67,126.36,030,2.5,032km N 86Â° E of Governor Generoso (Davao Oriental)
02 October 2024,01:18 PM,19.01,121.12,008,2.6,014km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
02 October 2024,12:53 PM,08.80,126.68,008,2.8,042km N 90Â° E of Marihatag (Surigao Del Sur)
02 October 2024,11:51 AM,06.15,125.96,112,2.4,030km S 79Â° E of Don Marcelino (Davao Occidental)
02 October 2024,11:26 AM,08.92,124.29,001,4.0,039km N 20Â° W of Gitagum (Misamis Oriental)
02 October 2024,10:59 AM,08.94,124.31,001,3.0,040km N 15Â° W of Gitagum (Misamis Oriental)
02 October 2024,10:56 AM,08.93,124.30,006,3.8,039km N 17Â° W of Gitagum (Misamis Oriental)
02 October 2024,10:54 AM,11.54,125.05,032,1.8,010km S 21Â° E of Calbiga (Samar)
02 October 2024,10:47 AM,10.28,126.08,022,2.4,029km N 02Â° E of Burgos (Surigao Del Norte)
02 October 2024,10:37 AM,11.71,125.12,015,2.2,005km N 83Â° E of Hinabangan (Samar)
02 October 2024,10:10 AM,11.86,125.38,024,2.0,006km S 43Â° W of Taft (Eastern Samar)
02 October 2024,09:20 AM,08.92,126.95,006,4.5,072km S 90Â° E of Cagwait (Surigao Del Sur)
02 October 2024,09:19 AM,12.54,123.57,007,2.6,016km S 43Â° W of Monreal (Masbate)
02 October 2024,08:43 AM,08.26,126.26,026,1.8,008km N 48Â° W of City Of Bislig (Surigao Del Sur)
02 October 2024,07:24 AM,14.37,124.95,032,3.0,086km N 57Â° E of Bagamanoc (Catanduanes)
02 October 2024,05:41 AM,08.94,124.27,004,3.6,041km N 21Â° W of Gitagum (Misamis Oriental)
02 October 2024,05:19 AM,14.31,124.93,035,6.1,080km N 60Â° E of Bagamanoc (Catanduanes)
02 October 2024,04:46 AM,15.69,121.87,001,3.1,033km S 76Â° E of Baler (Aurora)
02 October 2024,04:33 AM,16.86,119.51,015,4.1,066km N 39Â° W of Bolinao (Pangasinan)
02 October 2024,03:48 AM,06.68,125.16,005,2.2,007km S 64Â° W of Matanao (Davao Del Sur)
02 October 2024,03:29 AM,09.66,126.20,028,2.1,015km S 20Â° E of General Luna (Surigao Del Norte)
02 October 2024,03:18 AM,12.53,123.56,009,3.8,017km S 41Â° W of Monreal (Masbate)
02 October 2024,03:03 AM,08.14,126.99,014,2.2,065km N 80Â° E of Lingig (Surigao Del Sur)
02 October 2024,02:54 AM,09.64,126.08,008,2.5,013km S 12Â° E of Dapa (Surigao Del Norte)
02 October 2024,02:30 AM,10.26,125.89,038,2.1,031km N 32Â° W of Santa Monica (Surigao Del Norte)
02 October 2024,02:14 AM,12.62,125.22,022,2.1,014km N 56Â° E of Palapag (Northern Samar)
02 October 2024,01:52 AM,13.83,120.31,052,1.9,020km S 82Â° E of Lubang (Occidental Mindoro)
02 October 2024,01:43 AM,09.24,126.24,017,1.7,007km S 53Â° E of Cortes (Surigao Del Sur)
02 October 2024,01:42 AM,14.80,121.55,018,2.3,009km N 56Â° W of General Nakar (Quezon)
02 October 2024,01:27 AM,09.27,126.21,022,4.3,002km S 67Â° E of Cortes (Surigao Del Sur)
01 October 2024,11:58 PM,04.69,126.39,025,3.3,134km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 October 2024,11:53 PM,11.40,124.51,007,2.8,004km N 31Â° E of Leyte (Leyte)
01 October 2024,11:37 PM,08.08,126.71,015,2.0,033km N 81Â° E of Lingig (Surigao Del Sur)
01 October 2024,11:28 PM,09.48,126.35,026,2.4,029km N 36Â° E of Cortes (Surigao Del Sur)
01 October 2024,11:09 PM,11.86,125.02,090,2.6,009km N 12Â° E of Motiong (Samar)
01 October 2024,10:45 PM,16.08,120.48,126,2.5,004km N 10Â° W of Manaoag (Pangasinan)
01 October 2024,10:41 PM,09.67,125.82,035,1.6,015km N 42Â° E of Claver (Surigao Del Norte)
01 October 2024,10:18 PM,10.65,122.66,019,2.3,006km S 14Â° E of Buenavista (Guimaras)
01 October 2024,09:50 PM,06.84,123.87,032,3.4,030km S 32Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
01 October 2024,08:15 PM,05.72,126.10,117,2.7,055km S 66Â° E of Jose Abad Santos (Davao Occidental)
01 October 2024,08:12 PM,06.02,124.21,004,2.5,021km S 06Â° E of Palimbang (Sultan Kudarat)
01 October 2024,07:57 PM,06.20,126.29,045,3.3,056km S 26Â° E of Governor Generoso (Davao Oriental)
01 October 2024,06:34 PM,09.30,125.69,026,1.7,015km N 76Â° E of Santiago (Agusan Del Norte)
01 October 2024,05:57 PM,08.07,126.43,120,2.2,004km N 27Â° E of Lingig (Surigao Del Sur)
01 October 2024,02:20 PM,13.05,121.06,004,2.1,027km S 59Â° W of Victoria (Oriental Mindoro)
01 October 2024,01:56 PM,09.04,126.21,026,2.1,003km N 44Â° W of Tago (Surigao Del Sur)
01 October 2024,12:53 PM,10.46,124.38,002,1.8,019km S 09Â° W of Poro (Cebu)
01 October 2024,12:37 PM,10.47,124.39,005,2.8,018km S 07Â° W of Poro (Cebu)
01 October 2024,12:20 PM,08.11,125.92,031,1.7,006km N 36Â° W of Veruela (Agusan Del Sur)
01 October 2024,12:00 PM,13.71,124.28,013,2.0,009km N 20Â° W of San Miguel (Catanduanes)
01 October 2024,11:10 AM,05.90,124.11,026,2.3,035km S 14Â° W of Palimbang (Sultan Kudarat)
01 October 2024,10:40 AM,08.50,126.52,029,2.4,025km N 53Â° E of Hinatuan (Surigao Del Sur)
01 October 2024,10:39 AM,06.50,126.74,016,2.5,068km S 28Â° E of Tarragona (Davao Oriental)
01 October 2024,09:18 AM,07.82,126.91,010,2.0,046km N 55Â° E of Baganga (Davao Oriental)
01 October 2024,08:34 AM,17.59,122.23,020,1.7,023km N 03Â° W of Maconacon (Isabela)
01 October 2024,08:20 AM,13.74,120.52,078,2.4,030km N 85Â° E of Looc (Occidental Mindoro)
01 October 2024,06:59 AM,05.81,125.68,184,3.9,012km S 17Â° E of Jose Abad Santos (Davao Occidental)
01 October 2024,06:21 AM,12.26,125.44,015,2.2,007km S 82Â° E of Arteche (Eastern Samar)
01 October 2024,05:54 AM,15.34,120.07,021,2.9,020km S 58Â° E of Palauig (Zambales)
01 October 2024,04:32 AM,07.61,124.73,033,2.4,003km S 06Â° E of Wao (Lanao Del Sur)
01 October 2024,03:42 AM,08.75,126.54,028,1.5,027km S 78Â° E of Marihatag (Surigao Del Sur)
01 October 2024,02:39 AM,07.63,127.19,017,2.6,083km S 78Â° E of Cateel (Davao Oriental)
01 October 2024,02:20 AM,10.53,124.42,032,1.3,011km S 07Â° E of Poro (Cebu)
01 October 2024,02:14 AM,11.70,125.57,016,3.4,013km S 65Â° E of San Julian (Eastern Samar)
01 October 2024,01:53 AM,10.05,121.78,030,4.0,045km S 21Â° W of Anini-y (Antique)
01 October 2024,01:34 AM,10.48,124.37,007,1.9,017km S 15Â° W of Poro (Cebu)
01 October 2024,12:57 AM,07.84,126.31,032,2.2,008km S 63Â° W of Boston (Davao Oriental)
