Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 December 2019,12:14 PM,06.56,125.20,026,1.9,010km S 11Â° W of Kiblawan (Davao Del Sur)
16 December 2019,12:12 PM,06.71,125.13,011,2.0,010km S 90Â° W of Magsaysay (Davao Del Sur)
16 December 2019,12:09 PM,06.66,125.14,009,2.8,024km N 61Â° E of Lutayan (Sultan Kudarat)
16 December 2019,12:04 PM,06.50,124.94,026,2.2,005km S 09Â° W of Lutayan (Sultan Kudarat)
16 December 2019,12:04 PM,06.50,124.94,026,2.2,005km S 09Â° W of Lutayan (Sultan Kudarat)
16 December 2019,11:54 AM,06.74,125.23,001,3.3,002km N 34Â° W of Matanao (Davao Del Sur)
16 December 2019,11:45 AM,06.55,125.13,030,2.1,015km S 37Â° W of Kiblawan (Davao Del Sur)
16 December 2019,11:41 AM,06.46,125.17,030,1.8,022km S 14Â° W of Kiblawan (Davao Del Sur)
16 December 2019,11:37 AM,06.48,125.15,030,2.0,020km S 21Â° W of Kiblawan (Davao Del Sur)
16 December 2019,11:33 AM,06.54,125.14,029,2.1,015km S 31Â° W of Kiblawan (Davao Del Sur)
16 December 2019,11:18 AM,06.59,124.90,034,2.6,007km N 52Â° W of Lutayan (Sultan Kudarat)
16 December 2019,10:56 AM,06.58,125.03,028,2.2,009km N 66Â° E of Lutayan (Sultan Kudarat)
16 December 2019,10:45 AM,06.49,125.19,023,2.0,018km S 10Â° W of Kiblawan (Davao Del Sur)
16 December 2019,10:38 AM,06.65,124.87,032,2.9,014km N 39Â° W of Lutayan (Sultan Kudarat)
16 December 2019,10:34 AM,06.73,125.22,001,4.0,002km NorthÂ° 00  of Magsaysay (Davao Del Sur)
16 December 2019,10:27 AM,06.66,124.89,033,2.5,014km N 29Â° W of Lutayan (Sultan Kudarat)
16 December 2019,10:15 AM,06.47,124.98,033,2.0,010km S 19Â° E of Lutayan (Sultan Kudarat)
16 December 2019,09:58 AM,06.73,124.95,025,2.1,009km S 03Â° E of Columbio (Sultan Kudarat)
16 December 2019,09:47 AM,06.43,124.71,037,2.0,008km N 36Â° W of Surallah (South Cotabato)
16 December 2019,09:45 AM,06.77,125.12,001,3.4,010km S 79Â° W of Bansalan (Davao Del Sur)
16 December 2019,09:33 AM,06.62,124.97,033,2.1,008km N 17Â° E of Lutayan (Sultan Kudarat)
16 December 2019,09:22 AM,06.52,125.20,024,2.3,015km S 07Â° W of Kiblawan (Davao Del Sur)
16 December 2019,09:17 AM,06.65,125.10,008,2.8,012km N 37Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,09:09 AM,06.60,124.96,034,3.4,005km N 13Â° E of Lutayan (Sultan Kudarat)
16 December 2019,08:59 AM,06.48,124.55,042,2.2,006km S 08Â° W of Bagumbayan (Sultan Kudarat)
16 December 2019,08:55 AM,06.44,125.28,054,2.0,020km N 10Â° E of Malungon (Sarangani)
16 December 2019,08:47 PM,06.55,125.22,024,3.4,011km S 06Â° E of Kiblawan (Davao Del Sur)
16 December 2019,08:45 AM,06.66,125.20,022,2.7,002km N 80Â° W of Kiblawan (Davao Del Sur)
16 December 2019,08:38 AM,06.72,125.15,007,3.1,007km N 85Â° W of Magsaysay (Davao Del Sur)
16 December 2019,08:37 AM,19.02,121.29,010,2.3,034km S 32Â° W of Calayan (Cagayan)
16 December 2019,08:24 AM,06.44,125.22,034,2.4,020km N 10Â° W of Malungon (Sarangani)
16 December 2019,08:21 AM,06.67,124.95,030,1.7,014km N 01Â° E of Lutayan (Sultan Kudarat)
16 December 2019,08:09 AM,06.49,125.10,029,1.7,018km S 69Â° E of Lutayan (Sultan Kudarat)
16 December 2019,08:07 AM,06.53,125.03,038,2.8,009km S 73Â° E of Lutayan (Sultan Kudarat)
16 December 2019,08:04 AM,06.29,125.18,025,2.1,008km N 67Â° W of Malungon (Sarangani)
16 December 2019,07:56 AM,06.80,125.18,001,3.5,011km N 42Â° W of Matanao (Davao Del Sur)
16 December 2019,07:24 AM,06.71,125.11,003,3.4,012km N 89Â° W of Magsaysay (Davao Del Sur)
16 December 2019,07:21 AM,06.40,124.88,105,2.6,010km N 49Â° W of Tupi (South Cotabato)
16 December 2019,07:15 AM,06.71,125.14,027,2.4,010km N 50Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:50 AM,06.46,125.20,024,2.2,021km S 05Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:43 AM,06.60,125.22,019,2.1,007km S 10Â° E of Kiblawan (Davao Del Sur)
16 December 2019,06:34 AM,06.53,125.13,014,2.6,016km S 35Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:28 AM,06.67,124.99,023,2.0,016km S 19Â° E of Columbio (Sultan Kudarat)
16 December 2019,06:20 AM,06.52,125.03,028,1.7,004km S 09Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,06:13 AM,06.45,125.20,025,2.4,022km S 04Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:09 AM,06.54,125.11,027,2.2,008km S 76Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,06:07 AM,06.67,125.19,008,2.7,003km N 53Â° W of Kiblawan (Davao Del Sur)
16 December 2019,05:58 AM,06.42,125.22,028,2.2,018km N 12Â° W of Malungon (Sarangani)
16 December 2019,05:56 AM,06.59,125.01,030,1.8,004km N 41Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:46 AM,06.46,125.14,028,2.3,017km S 46Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:40 AM,06.63,125.01,029,2.5,008km N 18Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:34 AM,06.69,125.09,001,3.6,014km N 75Â° W of Kiblawan (Davao Del Sur)
16 December 2019,05:29 AM,06.53,125.07,018,2.9,005km S 55Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:21 AM,06.54,125.09,025,3.4,006km S 65Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:16 AM,06.73,125.14,004,3.1,009km N 78Â° W of Magsaysay (Davao Del Sur)
16 December 2019,05:06 AM,06.62,125.03,033,1.8,012km N 49Â° E of Lutayan (Sultan Kudarat)
16 December 2019,05:03 AM,06.64,125.08,035,2.2,015km S 84Â° W of Kiblawan (Davao Del Sur)
16 December 2019,04:52 AM,06.71,124.95,020,2.6,011km S 03Â° E of Columbio (Sultan Kudarat)
16 December 2019,04:49 AM,06.59,125.11,015,3.2,009km N 67Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:46 AM,06.59,125.11,023,3.2,014km S 56Â° W of Kiblawan (Davao Del Sur)
16 December 2019,04:39 AM,06.66,125.15,040,2.5,007km N 83Â° W of Kiblawan (Davao Del Sur)
16 December 2019,04:38 AM,06.74,125.13,018,1.9,011km S 61Â° W of Bansalan (Davao Del Sur)
16 December 2019,04:35 AM,06.42,125.17,026,2.7,020km N 28Â° W of Malungon (Sarangani)
16 December 2019,04:28 AM,06.51,125.10,028,2.0,009km S 55Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:18 AM,06.63,125.04,013,2.8,013km N 50Â° E of Lutayan (Sultan Kudarat)
16 December 2019,04:12 AM,06.51,125.11,025,2.6,010km S 57Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:06 AM,06.46,125.19,024,2.1,021km S 56Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:05 AM,06.52,125.09,027,1.7,016km S 78Â° E of Lutayan (Sultan Kudarat)
16 December 2019,04:05 AM,12.07,125.20,029,2.5,025km S 08Â° W of Jipapad (Eastern Samar)
16 December 2019,04:02 AM,06.82,125.41,035,2.7,007km N 40Â° E of Digos City (Davao Del Sur)
16 December 2019,03:51 AM,06.53,125.14,029,2.9,016km S 31Â° W of Kiblawan (Davao Del Sur)
16 December 2019,03:46 AM,06.47,125.17,031,2.2,021km S 14Â° W of Kiblawan (Davao Del Sur)
16 December 2019,03:39 AM,06.55,125.06,026,1.7,003km S 63Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:38 AM,06.75,124.94,035,2.1,007km S 04Â° W of Columbio (Sultan Kudarat)
16 December 2019,03:35 AM,06.46,125.09,027,3.0,012km S 30Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:31 AM,06.49,125.09,018,2.5,010km S 34Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:28 AM,06.50,125.02,029,2.2,007km S 11Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:21 AM,06.62,125.22,002,3.4,004km S 12Â° E of Kiblawan (Davao Del Sur)
16 December 2019,03:10 AM,06.63,125.26,001,3.4,005km S 63Â° E of Kiblawan (Davao Del Sur)
16 December 2019,03:02 AM,06.71,125.22,005,4.2,000km N 28Â° W of Magsaysay (Davao Del Sur)
16 December 2019,02:49 AM,06.55,125.05,028,2.2,002km S 52Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,02:47 AM,06.68,125.21,009,2.1,006km S 36Â° W of Matanao (Davao Del Sur)
16 December 2019,02:38 AM,06.53,125.15,030,2.9,013km S 76Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,02:37 AM,06.67,124.94,028,2.2,013km N 05Â° W of Lutayan (Sultan Kudarat)
16 December 2019,02:33 AM,06.59,125.14,024,2.7,013km S 51Â° W of Kiblawan (Davao Del Sur)
16 December 2019,02:29 AM,12.05,125.18,033,2.6,030km N 80Â° W of Can-avid (Eastern Samar)
16 December 2019,02:24 AM,06.59,125.03,028,4.6,009km N 62Â° E of Lutayan (Sultan Kudarat)
16 December 2019,02:16 AM,06.53,125.12,026,3.4,010km S 70Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,02:12 AM,06.75,125.23,004,3.0,003km N 24Â° W of Matanao (Davao Del Sur)
16 December 2019,02:02 AM,06.41,125.18,033,3.2,017km N 26Â° W of Malungon (Sarangani)
16 December 2019,01:57 AM,06.77,124.87,016,4.3,010km S 28Â° E of Tulunan (Cotabato)
16 December 2019,01:54 AM,06.49,125.09,022,2.7,010km S 38Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,01:52 AM,06.49,125.18,026,2.9,018km S 11Â° W of Kiblawan (Davao Del Sur)
16 December 2019,01:50 AM,06.58,125.02,041,2.7,008km N 66Â° E of Lutayan (Sultan Kudarat)
16 December 2019,01:39 AM,06.77,124.86,033,2.9,009km S 23Â° E of Tulunan (Cotabato)
16 December 2019,01:33 AM,06.75,125.24,001,3.1,002km N 08Â° W of Matanao (Davao Del Sur)
16 December 2019,01:24 AM,06.60,125.26,023,2.6,024km S 18Â° W of Kiblawan (Davao Del Sur)
16 December 2019,01:23 AM,11.13,125.78,019,2.1,012km N 31Â° E of Guiuan (Eastern Samar)
16 December 2019,01:22 AM,06.61,125.24,022,2.7,005km S 28Â° E of Kiblawan (Davao Del Sur)
16 December 2019,01:14 AM,06.51,125.08,033,2.8,015km S 74Â° E of Lutayan (Sultan Kudarat)
16 December 2019,01:05 AM,06.74,125.06,016,2.6,015km S 58Â° E of Columbio (Sultan Kudarat)
16 December 2019,01:01 AM,06.53,125.24,023,2.4,014km S 55Â° W of Sulop (Davao Del Sur)
16 December 2019,12:59 AM,06.59,125.28,026,2.3,010km S 56Â° W of Padada (Davao Del Sur)
16 December 2019,12:47 AM,06.58,125.22,030,2.0,008km S 05Â° E of Kiblawan (Davao Del Sur)
16 December 2019,12:43 AM,06.96,125.38,001,2.6,021km N 05Â° E of Digos City (Davao Del Sur)
16 December 2019,12:41 AM,06.52,125.27,031,2.9,012km S 44Â° W of Sulop (Davao Del Sur)
16 December 2019,12:34 AM,18.35,120.83,033,2.5,015km S 33Â° W of Adams (Ilocos Norte)
16 December 2019,12:25 AM,06.70,124.95,017,3.5,012km S 05Â° E of Columbio (Sultan Kudarat)
16 December 2019,12:23 AM,06.44,125.19,027,2.6,024km S 05Â° W of Kiblawan (Davao Del Sur)
16 December 2019,12:22 AM,06.14,124.71,034,2.1,010km S 12Â° E of T'boli (South Cotabato)
16 December 2019,12:11 AM,06.51,125.38,019,3.2,010km S 19Â° W of Malalag (Davao Del Sur)
16 December 2019,12:06 AM,06.50,125.29,022,3.8,013km S 30Â° W of Sulop (Davao Del Sur)
16 December 2019,12:04 AM,06.51,124.99,027,2.8,006km S 43Â° E of Lutayan (Sultan Kudarat)
15 December 2019,11:57 PM,06.67,125.23,034,1.9,002km N 56Â° E of Kiblawan (Davao Del Sur)
15 December 2019,11:39 PM,06.62,124.89,034,3.1,010km N 43Â° W of Lutayan (Sultan Kudarat)
15 December 2019,11:38 PM,06.67,125.18,019,1.4,004km N 74Â° W of Kiblawan (Davao Del Sur)
15 December 2019,11:34 PM,06.60,125.33,018,3.7,002km S 72Â° W of Sulop (Davao Del Sur)
15 December 2019,11:28 PM,06.72,125.08,022,3.1,016km N 86Â° W of Magsaysay (Davao Del Sur)
15 December 2019,11:19 PM,06.63,125.18,013,3.5,004km S 55Â° W of Kiblawan (Davao Del Sur)
15 December 2019,11:14 PM,06.55,125.27,021,3.1,010km S 52Â° W of Sulop (Davao Del Sur)
15 December 2019,11:10 PM,16.73,119.63,027,2.4,047km N 37Â° W of Bolinao (Pangasinan)
15 December 2019,11:10 PM,06.49,125.15,001,4.2,020km S 21Â° W of Kiblawan (Davao Del Sur)
15 December 2019,11:02 PM,06.74,125.08,005,3.8,015km S 71Â° W of Bansalan (Davao Del Sur)
15 December 2019,10:48 PM,06.55,125.17,025,2.8,013km S 21Â° W of Kiblawan (Davao Del Sur)
15 December 2019,10:46 PM,06.69,125.27,001,2.8,005km S 41Â° E of Matanao (Davao Del Sur)
15 December 2019,10:36 PM,06.68,125.10,005,3.1,013km S 73Â° W of Magsaysay (Davao Del Sur)
15 December 2019,10:33 PM,06.63,125.03,033,2.2,013km N 43Â° E of Lutayan (Sultan Kudarat)
15 December 2019,10:32 PM,06.63,125.01,025,1.8,008km N 17Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,10:30 PM,05.47,122.67,032,3.3,124km S 44Â° E of Tongkil (Sulu)
15 December 2019,10:29 PM,06.68,125.22,001,3.2,003km S 15Â° E of Magsaysay (Davao Del Sur)
15 December 2019,10:27 PM,06.53,125.06,029,2.9,005km S 46Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,10:22 PM,06.51,125.06,033,2.0,013km S 69Â° E of Lutayan (Sultan Kudarat)
15 December 2019,10:18 PM,06.58,125.17,014,2.2,010km S 32Â° W of Kiblawan (Davao Del Sur)
15 December 2019,10:15 PM,06.70,125.20,002,3.1,002km S 63Â° W of Magsaysay (Davao Del Sur)
15 December 2019,10:00 PM,06.62,124.93,025,1.7,008km N 14Â° W of Lutayan (Sultan Kudarat)
15 December 2019,09:58 PM,06.65,124.92,021,2.7,011km N 21Â° W of Lutayan (Sultan Kudarat)
15 December 2019,09:56 PM,06.62,125.14,031,1.8,009km S 69Â° W of Kiblawan (Davao Del Sur)
15 December 2019,09:52 PM,06.45,125.12,032,2.6,021km S 59Â° E of Lutayan (Sultan Kudarat)
15 December 2019,09:50 PM,06.46,125.24,030,2.8,019km S 36Â° W of Sulop (Davao Del Sur)
15 December 2019,09:49 PM,06.52,125.12,031,1.7,011km S 63Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,09:45 PM,06.49,125.25,028,2.1,020km S 35Â° W of Padada (Davao Del Sur)
15 December 2019,09:44 PM,06.48,125.23,030,2.0,023km S 39Â° W of Padada (Davao Del Sur)
15 December 2019,09:39 PM,06.54,125.09,036,3.6,015km S 85Â° E of Lutayan (Sultan Kudarat)
15 December 2019,09:38 PM,06.53,125.05,033,2.0,030km S 43Â° W of Matanao (Davao Del Sur)
15 December 2019,09:27 PM,06.63,125.19,013,2.9,012km S 31Â° W of Matanao (Davao Del Sur)
15 December 2019,09:20 PM,06.52,125.05,038,2.7,031km S 42Â° W of Matanao (Davao Del Sur)
15 December 2019,09:19 PM,06.76,125.11,001,3.3,015km N 76Â° W of Matanao (Davao Del Sur)
15 December 2019,09:15 PM,06.61,125.11,026,1.8,027km S 84Â° W of Padada (Davao Del Sur)
15 December 2019,09:13 PM,06.64,125.25,007,3.6,010km S 06Â° E of Matanao (Davao Del Sur)
15 December 2019,09:07 PM,06.51,125.30,022,4.0,011km S 25Â° W of Sulop (Davao Del Sur)
15 December 2019,08:59 PM,06.71,125.31,005,3.7,010km N 33Â° W of Padada (Davao Del Sur)
15 December 2019,08:55 PM,06.66,124.95,023,2.7,012km N 01Â° W of Lutayan (Sultan Kudarat)
15 December 2019,08:54 PM,06.55,125.17,029,2.4,013km S 24Â° W of Kiblawan (Davao Del Sur)
15 December 2019,08:48 PM,06.54,125.26,021,2.4,015km S 46Â° W of Padada (Davao Del Sur)
15 December 2019,08:38 PM,06.61,125.25,016,4.5,013km S 74Â° W of Padada (Davao Del Sur)
15 December 2019,08:29 PM,06.53,125.02,032,2.3,004km S 24Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,08:19 PM,06.54,125.07,026,2.1,005km S 64Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,07:57 PM,06.60,125.24,025,1.8,014km S 03Â° W of Matanao (Davao Del Sur)
15 December 2019,07:55 PM,06.50,125.08,030,2.4,031km S 35Â° W of Matanao (Davao Del Sur)
15 December 2019,07:48 PM,06.80,125.07,033,2.1,014km S 88Â° E of Columbio (Sultan Kudarat)
15 December 2019,07:41 PM,09.87,125.55,030,2.9,011km N 39Â° E of Surigao City (Surigao Del Norte)
15 December 2019,07:41 PM,09.94,125.63,054,2.5,022km N 42Â° E of Surigao City (Surigao Del Norte)
15 December 2019,07:30 PM,06.63,125.17,023,2.2,014km S 36Â° W of Matanao (Davao Del Sur)
15 December 2019,07:19 PM,06.59,125.27,025,3.9,015km S 10Â° E of Matanao (Davao Del Sur)
15 December 2019,07:17 PM,06.37,124.87,033,2.3,009km N 65Â° W of Tupi (South Cotabato)
15 December 2019,07:15 PM,06.56,125.21,016,3.9,018km S 10Â° W of Matanao (Davao Del Sur)
15 December 2019,07:10 PM,06.57,125.02,031,1.7,030km S 54Â° W of Matanao (Davao Del Sur)
15 December 2019,07:05 PM,06.55,125.25,026,3.1,020km S 04Â° E of Matanao (Davao Del Sur)
15 December 2019,07:01 PM,06.54,125.24,013,2.8,020km SouthÂ° 00  of Matanao (Davao Del Sur)
15 December 2019,06:59 PM,06.55,125.07,035,1.9,027km S 45Â° W of Matanao (Davao Del Sur)
15 December 2019,06:46 PM,06.56,125.11,034,2.7,023km S 38Â° W of Matanao (Davao Del Sur)
15 December 2019,06:40 PM,06.62,125.13,017,3.7,017km S 48Â° W of Matanao (Davao Del Sur)
15 December 2019,06:29 PM,06.42,125.15,036,2.0,034km S 44Â° W of Padada (Davao Del Sur)
15 December 2019,06:25 PM,06.70,125.14,014,3.3,011km S 73Â° W of Matanao (Davao Del Sur)
15 December 2019,06:23 PM,06.70,125.12,008,2.6,013km S 77Â° W of Matanao (Davao Del Sur)
15 December 2019,06:15 PM,06.61,125.18,028,2.2,014km S 27Â° W of Matanao (Davao Del Sur)
15 December 2019,06:16 PM,06.61,125.18,021,2.7,014km S 27Â° W of Matanao (Davao Del Sur)
15 December 2019,06:08 PM,06.86,125.11,021,3.6,011km S 10Â° E of Makilala (North Cotabato)
15 December 2019,06:04 PM,06.61,125.24,026,2.1,013km S 01Â° E of Matanao (Davao Del Sur)
15 December 2019,05:54 PM,06.99,125.43,033,2.5,021km S 68Â° W of Davao City (Davao Del Sur)
15 December 2019,05:51 PM,06.55,125.08,028,2.4,026km S 43Â° W of Matanao (Davao Del Sur)
15 December 2019,05:43 PM,06.58,124.83,033,2.2,008km N 08Â° W of Koronadal (South Cotabato)
15 December 2019,05:41 PM,06.61,125.00,026,2.9,024km S 78Â° W of Kiblawan (Davao Del Sur)
15 December 2019,05:36 PM,06.54,125.25,030,3.0,016km S 44Â° W of Padada (Davao Del Sur)
15 December 2019,05:32 PM,06.63,125.05,029,2.3,018km S 81Â° W of Kiblawan (Davao Del Sur)
15 December 2019,05:23 PM,06.58,125.27,021,2.9,012km S 58Â° W of Padada (Davao Del Sur)
15 December 2019,05:13 PM,06.70,124.97,031,2.1,012km S 16Â° E of Columbio (Sultan Kudarat)
15 December 2019,05:09 PM,06.45,125.09,035,1.9,014km S 29Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,05:08 PM,06.44,125.23,050,2.5,020km N 08Â° W of Malungon (Sarangani)
15 December 2019,05:04 PM,06.47,125.17,033,2.2,018km S 56Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,05:00 PM,06.55,125.05,048,1.8,002km S 35Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,04:55 PM,06.63,125.36,001,3.6,001km S 44Â° E of Padada (Davao Del Sur)
15 December 2019,04:51 PM,06.41,125.31,021,4.0,021km S 10Â° W of Sulop (Davao Del Sur)
15 December 2019,04:43 PM,06.56,125.05,029,2.4,002km S 79Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 December 2019,04:35 PM,06.11,125.25,049,3.0,004km N 48Â° W of Alabel (Sarangani)
15 December 2019,04:34 PM,06.65,124.76,060,2.1,024km S 20Â° W of Tulunan (North Cotabato)
15 December 2019,04:30 PM,06.62,124.96,039,2.2,008km N 03Â° E of Lutayan (Sultan Kudarat)
15 December 2019,04:27 PM,06.72,125.18,017,2.5,004km N 79Â° W of Magsaysay (Davao Del Sur)
15 December 2019,04:20 PM,06.69,125.23,038,3.9,003km S 32Â° E of Magsaysay (Davao Del Sur)
15 December 2019,04:16 PM,06.58,125.15,017,2.1,011km S 42Â° W of Kiblawan (Davao Del Sur)
15 December 2019,04:09 PM,06.24,125.31,097,2.7,007km S 65Â° E of Malungon (Sarangani)
15 December 2019,04:08 PM,06.72,125.29,001,2.9,006km S 77Â° E of Matanao (Davao Del Sur)
15 December 2019,03:56 PM,06.74,125.07,010,3.8,016km N 77Â° W of Magsaysay (Davao Del Sur)
15 December 2019,03:53 PM,06.66,125.17,006,3.7,010km S 48Â° W of Matanao (Davao Del Sur)
15 December 2019,03:51 PM,14.96,119.53,021,3.7,059km S 84Â° W of San Narciso (Zambales)
15 December 2019,03:49 PM,06.66,125.12,019,4.0,016km S 63Â° W of Matanao (Davao Del Sur)
15 December 2019,03:49 PM,14.82,119.29,020,2.5,088km S 76Â° W of San Narciso (Zambales)
15 December 2019,03:41 PM,06.57,125.23,024,2.3,010km S 09Â° E of Kiblawan (Davao Del Sur)
15 December 2019,03:39 PM,06.51,125.24,091,2.2,015km S 49Â° W of Sulop (Davao Del Sur)
15 December 2019,03:36 PM,06.68,125.13,065,2.1,010km S 71Â° W of Magsaysay (Davao Del Sur)
15 December 2019,03:33 PM,06.77,125.28,001,3.6,007km N 42Â° E of Matanao (Davao Del Sur)
15 December 2019,03:30 PM,06.70,125.20,007,2.5,002km S 47Â° W of Magsaysay (Davao Del Sur)
15 December 2019,03:23 PM,06.58,125.25,034,2.4,016km S 02Â° E of Matanao (Davao Del Sur)
15 December 2019,03:09 PM,06.61,125.36,001,5.2,019km S 45Â° E of Matanao (Davao Del Sur)
15 December 2019,02:58 PM,06.61,125.20,025,2.2,014km S 21Â° W of Matanao (Davao Del Sur)
15 December 2019,02:56 PM,06.50,125.03,039,2.2,010km S 58Â° E of Lutayan (Sultan Kudarat)
15 December 2019,02:52 PM,06.67,125.21,017,3.6,002km NorthÂ° 00  of Kiblawan (Davao Del Sur)
15 December 2019,02:32 PM,06.72,125.24,002,3.4,001km S 51Â° W of Matanao (Davao Del Sur)
15 December 2019,02:11 PM,06.76,125.13,009,6.9,013km N 75Â° W of Matanao (Davao Del Sur)
15 December 2019,01:00 PM,14.00,120.42,007,2.3,024km S 68Â° W of Nasugbu (Batangas)
15 December 2019,12:35 PM,05.65,126.62,028,2.9,114km S 77Â° E of Jose Abad Santos (Davao Occidental)
15 December 2019,12:23 PM,06.25,126.33,021,2.5,053km S 32Â° E of Governor Generoso (Davao Oriental)
15 December 2019,12:09 PM,14.02,120.07,032,2.8,019km N 17Â° W of Lubang (Occidental Mindoro)
15 December 2019,09:00 AM,09.92,122.29,015,2.2,022km N 37Â° W of Sipalay City (Negros Occidental)
15 December 2019,05:21 AM,13.60,119.96,017,2.5,033km S 32Â° W of Lubang (Occidental Mindoro)
15 December 2019,03:42 AM,05.96,126.10,130,2.5,052km S 59Â° E of Don Marcelino (Davao Occidental)
15 December 2019,03:40 AM,15.91,122.15,013,1.7,033km S 38Â° E of Dinalungan (Aurora)
15 December 2019,03:30 AM,13.66,120.63,096,1.5,019km S 02Â° W of Calatagan (Batangas)
15 December 2019,02:47 AM,06.04,125.47,021,3.2,022km N 67Â° E of Malapatan (Sarangani)
15 December 2019,02:23 AM,13.98,120.44,071,2.1,023km S 61Â° W of Nasugbu (Batangas)
15 December 2019,01:43 AM,09.53,122.81,002,2.9,017km N 05Â° E of Bayawan (Tulong) (Negros Oriental)
15 December 2019,12:16 AM,04.80,126.24,003,2.4,110km S 50Â° E of Sarangani (Davao Occidental)
15 December 2019,12:10 AM,05.62,126.71,017,3.1,124km S 77Â° E of Jose Abad Santos (Davao Occidental)
14 December 2019,11:31 PM,08.02,126.78,043,2.3,041km S 87Â° E of Lingig (Surigao Del Sur)
14 December 2019,11:17 PM,05.99,126.62,022,2.7,094km S 39Â° E of Governor Generoso (Davao Oriental)
14 December 2019,10:34 PM,08.69,126.11,007,2.4,006km N 08Â° E of Lianga (Surigao Del Sur)
14 December 2019,10:24 PM,07.14,127.09,001,2.7,061km S 82Â° E of Manay (Davao Oriental)
14 December 2019,09:22 PM,09.85,126.49,008,3.6,037km N 78Â° E of General Luna (Surigao Del Norte)
14 December 2019,08:56 PM,14.81,122.61,030,2.0,028km N 68Â° E of Jomalig (Quezon)
14 December 2019,05:36 PM,13.75,120.61,113,2.5,010km S 16Â° W of Calatagan (Batangas)
14 December 2019,05:16 PM,14.86,122.57,013,2.6,027km N 52Â° E of Jomalig (Quezon)
14 December 2019,05:10 PM,10.61,126.26,011,2.9,068km N 17Â° E of Burgos (Surigao Del Norte)
14 December 2019,04:36 PM,06.58,126.48,031,2.8,045km S 80Â° E of Governor Generoso (Davao Oriental)
14 December 2019,02:39 PM,06.35,126.43,070,4.8,051km S 50Â° E of Governor Generoso (Davao Oriental)
14 December 2019,12:07 PM,09.26,126.05,105,2.5,005km N 43Â° E of Carmen (Surigao Del Sur)
14 December 2019,10:47 AM,09.22,125.90,081,2.1,008km S 59Â° W of Madrid (Surigao Del Sur)
14 December 2019,08:27 AM,07.07,125.37,006,3.3,026km N 90Â° W of Davao City (Davao Del Sur)
14 December 2019,05:01 AM,11.02,125.37,006,2.0,010km S 10Â° W of Balangiga (Eastern Samar)
14 December 2019,03:17 AM,15.58,119.99,029,1.6,008km S 52Â° E of Candelaria (Zambales)
14 December 2019,12:26 AM,06.69,126.23,085,2.2,018km N 74Â° E of Governor Generoso (Davao Oriental)
13 December 2019,11:58 PM,09.58,126.88,008,2.4,082km S 74Â° E of General Luna (Surigao Del Norte)
13 December 2019,11:34 PM,06.87,125.03,013,2.0,012km S 35Â° W of Makilala (Cotabato)
13 December 2019,10:06 PM,06.98,125.05,027,1.9,005km N 65Â° W of Makilala (Cotabato)
13 December 2019,09:41 PM,08.42,126.45,033,1.8,014km N 65Â° E of Hinatuan (Surigao Del Sur)
