Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 November 2023,11:51 PM,08.94,126.65,019,2.3,038km N 87Â° E of Cagwait (Surigao Del Sur)
02 November 2023,11:18 PM,05.67,127.16,123,3.3,162km S 48Â° E of Governor Generoso (Davao Oriental)
02 November 2023,11:15 PM,16.32,122.01,039,2.1,013km N 67Â° W of Casiguran (Aurora)
02 November 2023,10:14 PM,08.27,126.00,011,2.5,013km S 01Â° W of Rosario (Agusan Del Sur)
02 November 2023,10:09 PM,11.46,126.02,022,3.0,045km N 74Â° E of Hernani (Eastern Samar)
02 November 2023,10:01 PM,13.98,120.55,098,1.6,013km S 63Â° W of Lian (Batangas)
02 November 2023,09:42 PM,11.36,126.16,006,3.7,057km N 59Â° E of Mercedes (Eastern Samar)
02 November 2023,07:08 PM,14.92,119.95,034,1.6,015km S 77Â° W of San Antonio (Zambales)
02 November 2023,07:04 PM,09.65,126.16,009,3.7,015km S 02Â° E of General Luna (Surigao Del Norte)
02 November 2023,06:15 PM,06.82,125.14,031,2.2,007km N 13Â° W of Magsaysay (Davao Del Sur)
02 November 2023,05:47 PM,15.81,119.73,018,2.1,019km S 84Â° W of Infanta (Pangasinan)
02 November 2023,05:12 PM,13.86,120.54,102,2.1,010km N 74Â° W of Calatagan (Batangas)
02 November 2023,04:49 PM,11.51,126.05,017,2.5,051km N 69Â° E of Hernani (Eastern Samar)
02 November 2023,04:40 PM,11.60,126.38,022,3.2,088km N 71Â° E of Hernani (Eastern Samar)
02 November 2023,04:32 PM,11.50,126.12,004,2.6,058km N 73Â° E of Hernani (Eastern Samar)
02 November 2023,04:27 PM,11.45,126.21,001,4.4,066km N 80Â° E of Hernani (Eastern Samar)
02 November 2023,04:06 PM,11.64,125.26,001,2.2,019km N 79Â° W of City Of Borongan (Eastern Samar)
02 November 2023,04:02 PM,11.33,125.89,001,3.3,030km S 86Â° E of Hernani (Eastern Samar)
02 November 2023,03:36 PM,13.47,120.71,074,1.6,003km N 43Â° W of Abra De Ilog (Occidental Mindoro)
02 November 2023,03:29 PM,11.33,125.74,002,2.6,014km S 82Â° E of Hernani (Eastern Samar)
02 November 2023,03:27 PM,08.56,125.67,029,2.8,010km N 48Â° W of San Luis (Agusan Del Sur)
02 November 2023,03:24 PM,11.44,126.16,004,3.9,060km N 80Â° E of Hernani (Eastern Samar)
02 November 2023,03:20 PM,11.53,125.86,012,2.4,033km N 53Â° E of Hernani (Eastern Samar)
02 November 2023,03:09 PM,11.49,126.12,011,3.9,057km N 74Â° E of Hernani (Eastern Samar)
02 November 2023,03:01 PM,11.42,125.98,003,3.1,040km N 78Â° E of Hernani (Eastern Samar)
02 November 2023,02:53 PM,11.50,125.87,009,3.3,033km N 58Â° E of Hernani (Eastern Samar)
02 November 2023,02:50 PM,11.54,126.30,009,5.6,077km N 74Â° E of Hernani (Eastern Samar)
02 November 2023,12:55 PM,16.50,122.18,011,3.0,010km S 72Â° W of Dinapigue (Isabela)
02 November 2023,12:45 PM,09.97,126.24,005,2.5,017km N 79Â° E of San Isidro (Surigao Del Norte)
02 November 2023,12:12 PM,06.30,127.09,025,2.6,110km S 41Â° E of Tarragona (Davao Oriental)
02 November 2023,12:09 PM,11.48,126.21,001,2.3,066km N 77Â° E of Hernani (Eastern Samar)
02 November 2023,11:55 AM,05.86,127.47,029,3.3,173km S 40Â° E of Tarragona (Davao Oriental)
02 November 2023,11:02 AM,13.69,120.56,085,1.6,018km S 25Â° W of Calatagan (Batangas)
02 November 2023,10:16 AM,08.35,126.22,032,2.2,013km S 81Â° W of Hinatuan (Surigao Del Sur)
02 November 2023,09:15 AM,17.67,120.54,007,2.3,011km N 14Â° W of Langiden (Abra)
02 November 2023,08:52 AM,16.37,122.08,010,2.0,015km S 78Â° W of Dilasag (Aurora)
02 November 2023,08:41 AM,13.58,120.72,127,2.0,016km N 04Â° W of Abra De Ilog (Occidental Mindoro)
02 November 2023,08:34 AM,10.87,124.71,003,3.0,006km S 13Â° E of Albuera (Leyte)
02 November 2023,08:34 AM,07.03,126.11,095,2.3,012km N 57Â° E of Banaybanay (Davao Oriental)
02 November 2023,07:56 AM,17.90,120.68,001,2.3,003km S 50Â° E of Nueva Era (Ilocos Norte)
02 November 2023,07:26 AM,04.63,126.12,137,3.1,116km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2023,07:04 AM,06.95,123.77,017,1.9,031km S 65Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
02 November 2023,06:57 AM,11.41,125.49,027,2.7,006km S 89Â° W of Llorente (Eastern Samar)
02 November 2023,06:47 AM,17.79,120.69,012,2.3,011km N 15Â° E of Danglas (Abra)
02 November 2023,06:39 AM,05.51,126.36,096,3.8,091km S 61Â° E of Jose Abad Santos (Davao Occidental)
02 November 2023,06:34 AM,05.32,125.87,001,2.7,047km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2023,06:22 AM,05.53,126.44,002,2.5,097km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 November 2023,06:06 AM,13.77,120.55,052,1.5,011km S 51Â° W of Calatagan (Batangas)
02 November 2023,05:58 AM,11.92,125.76,016,2.4,033km S 66Â° E of Dolores (Eastern Samar)
02 November 2023,05:39 AM,09.07,126.63,012,1.9,040km N 65Â° E of Cagwait (Surigao Del Sur)
02 November 2023,05:30 AM,14.37,123.18,004,2.2,028km S 65Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 November 2023,05:24 AM,15.23,122.94,001,2.7,083km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
02 November 2023,05:12 AM,15.21,122.95,007,3.6,081km N 01Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 November 2023,04:51 AM,06.73,126.26,002,2.2,023km N 67Â° E of Governor Generoso (Davao Oriental)
02 November 2023,04:45 AM,17.67,120.54,009,2.5,011km N 16Â° W of Langiden (Abra)
02 November 2023,04:36 AM,18.74,121.01,034,1.5,016km N 28Â° W of Claveria (Cagayan)
02 November 2023,04:08 AM,09.02,127.02,001,2.6,080km N 82Â° E of Cagwait (Surigao Del Sur)
02 November 2023,03:49 AM,09.02,126.84,006,2.8,060km N 80Â° E of Cagwait (Surigao Del Sur)
02 November 2023,03:28 AM,10.15,126.11,019,2.8,016km N 16Â° E of Burgos (Surigao Del Norte)
02 November 2023,03:24 AM,08.47,123.06,034,1.7,005km N 54Â° E of Jose Dalman (Zamboanga Del Norte)
02 November 2023,03:23 AM,17.69,120.59,007,3.0,008km S 88Â° W of Danglas (Abra)
02 November 2023,03:11 AM,17.65,120.57,001,1.8,008km N 39Â° W of Bangued (Abra)
02 November 2023,02:51 AM,16.85,122.57,010,2.7,028km S 32Â° E of Palanan (Isabela)
02 November 2023,02:09 AM,04.61,125.92,153,2.4,105km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2023,02:01 AM,15.49,121.88,006,2.2,046km S 49Â° E of Baler (Aurora)
02 November 2023,01:56 AM,13.45,125.46,047,3.0,107km N 21Â° E of Palapag (Northern Samar)
02 November 2023,12:48 AM,15.75,121.88,018,1.6,034km S 88Â° E of Baler (Aurora)
02 November 2023,12:47 AM,06.63,125.26,019,2.5,001km North of Kiblawan (Davao Del Sur)
02 November 2023,12:42 AM,16.52,122.04,032,2.2,023km N 52Â° W of Dilasag (Aurora)
02 November 2023,12:39 AM,16.51,121.03,024,2.2,002km S 06Â° E of Ambaguio (Nueva Vizcaya)
02 November 2023,12:22 AM,16.48,120.98,008,2.5,008km S 41Â° W of Ambaguio (Nueva Vizcaya)
01 November 2023,11:27 PM,19.26,120.81,002,2.0,045km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
01 November 2023,11:09 PM,11.79,125.60,017,3.2,016km N 74Â° E of San Julian (Eastern Samar)
01 November 2023,10:57 PM,07.17,125.83,060,1.4,008km N 56Â° W of Pantukan (Davao De Oro)
01 November 2023,10:35 PM,13.87,120.46,051,3.7,019km N 79Â° W of Calatagan (Batangas)
01 November 2023,09:15 PM,17.35,120.15,020,1.6,033km S 49Â° W of Caoayan (Ilocos Sur)
01 November 2023,09:12 PM,09.39,126.30,029,1.8,017km N 43Â° E of Cortes (Surigao Del Sur)
01 November 2023,09:03 PM,06.77,125.05,003,2.4,012km N 80Â° W of Magsaysay (Davao Del Sur)
01 November 2023,09:02 PM,15.62,120.06,027,1.6,014km S 85Â° E of Candelaria (Zambales)
01 November 2023,08:29 PM,07.21,126.49,100,2.2,005km West of Manay (Davao Oriental)
01 November 2023,08:06 PM,09.04,126.36,030,1.5,012km N 47Â° E of Bayabas (Surigao Del Sur)
01 November 2023,07:59 PM,07.28,126.78,015,2.4,025km S 79Â° E of Caraga (Davao Oriental)
01 November 2023,07:34 PM,08.29,123.40,033,1.4,012km S 88Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
01 November 2023,07:14 PM,09.21,125.80,011,2.0,019km S 72Â° W of Madrid (Surigao Del Sur)
01 November 2023,07:11 PM,11.30,124.61,005,2.3,004km N 81Â° W of Capoocan (Leyte)
01 November 2023,06:13 PM,16.38,122.11,016,2.5,011km S 85Â° W of Dilasag (Aurora)
01 November 2023,06:11 PM,09.29,123.16,010,1.6,009km N 82Â° W of Valencia (Negros Oriental)
01 November 2023,04:50 PM,15.43,119.79,030,1.4,013km N 90Â° W of Palauig (Zambales)
01 November 2023,04:47 PM,08.12,125.87,034,1.7,007km S 14Â° E of Loreto (Agusan Del Sur)
01 November 2023,03:04 PM,09.60,125.97,032,1.7,002km S 13Â° E of Socorro (Surigao Del Norte)
01 November 2023,01:39 PM,08.96,126.55,029,3.1,028km N 80Â° E of Cagwait (Surigao Del Sur)
01 November 2023,12:11 PM,10.24,126.19,016,2.3,028km N 26Â° E of Burgos (Surigao Del Norte)
01 November 2023,11:07 AM,09.71,123.86,031,1.9,002km S 59Â° W of Cortes (Bohol)
01 November 2023,11:00 AM,19.12,121.23,003,3.0,002km N 63Â° E of Dalupiri Island (Calayan) (Cagayan)
01 November 2023,10:57 AM,08.43,125.88,011,2.7,011km S 79Â° E of Talacogon (Agusan Del Sur)
01 November 2023,10:42 AM,18.59,120.86,017,3.0,008km N 68Â° E of Pagudpud (Ilocos Norte)
01 November 2023,10:34 AM,09.30,126.09,028,2.3,011km N 74Â° W of Cortes (Surigao Del Sur)
01 November 2023,08:54 AM,06.31,126.61,033,2.5,071km S 57Â° E of Governor Generoso (Davao Oriental)
01 November 2023,05:54 AM,06.61,126.70,025,2.7,056km S 30Â° E of Tarragona (Davao Oriental)
01 November 2023,05:18 AM,08.85,122.41,031,2.7,066km S 22Â° W of Basay (Negros Oriental)
01 November 2023,04:49 AM,17.75,120.62,027,1.8,008km N 40Â° W of Danglas (Abra)
01 November 2023,04:49 AM,09.19,125.82,011,2.0,018km S 62Â° W of Madrid (Surigao Del Sur)
01 November 2023,03:44 AM,11.28,124.58,007,2.6,007km S 80Â° W of Capoocan (Leyte)
01 November 2023,03:29 AM,09.99,125.65,028,1.6,006km N 50Â° E of Dinagat (Dinagat Islands)
01 November 2023,03:26 AM,13.97,120.47,141,1.9,021km S 69Â° W of Lian (Batangas)
01 November 2023,03:05 AM,13.01,121.29,033,1.6,013km S 67Â° W of Socorro (Oriental Mindoro)
01 November 2023,03:05 AM,06.82,125.74,042,3.7,029km S 06Â° E of Island Garden City Of Samal (Davao Del Norte)
01 November 2023,03:03 AM,07.92,124.43,001,2.3,007km S 64Â° E of Buadiposo-buntong (Lanao Del Sur)
01 November 2023,02:52 AM,17.81,120.71,006,2.6,010km N 05Â° E of Lagayan (Abra)
01 November 2023,02:05 AM,12.55,124.62,020,2.4,006km N 19Â° W of Catarman (Northern Samar)
01 November 2023,02:02 AM,04.95,127.49,089,3.6,231km S 63Â° E of Jose Abad Santos (Davao Occidental)
01 November 2023,02:01 AM,07.94,124.47,003,2.4,010km S 85Â° E of Buadiposo-buntong (Lanao Del Sur)
01 November 2023,01:53 AM,07.68,124.69,024,1.5,006km N 36Â° W of Wao (Lanao Del Sur)
01 November 2023,01:52 AM,10.28,126.28,008,2.0,037km N 39Â° E of Burgos (Surigao Del Norte)
01 November 2023,12:52 AM,13.08,124.75,008,2.5,061km N 18Â° W of Pambujan (Northern Samar)
01 November 2023,12:29 AM,14.88,119.76,009,1.9,036km S 77Â° W of San Antonio (Zambales)
01 November 2023,12:08 AM,06.56,125.81,151,2.8,028km N 54Â° E of Malita (Davao Occidental)
