Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 March 2024,02:47 PM,05.75,125.07,019,2.1,015km S 32Â° E of Maasim (Sarangani)
11 March 2024,02:37 PM,15.63,119.95,032,1.7,002km N 73Â° E of Candelaria (Zambales)
12 March 2024,01:12 PM,08.74,126.79,013,2.7,054km S 83Â° E of Marihatag (Surigao Del Sur)
11 March 2024,02:12 PM,16.38,121.68,014,2.7,005km N 05Â° W of Maddela (Quirino)
11 March 2024,01:38 PM,08.63,126.26,030,1.5,013km S 19Â° E of San Agustin (Surigao Del Sur)
11 March 2024,01:26 PM,09.22,126.54,014,3.3,039km S 82Â° E of Cortes (Surigao Del Sur)
11 March 2024,01:02 PM,07.44,123.61,021,1.8,022km S 83Â° E of Tabina (Zamboanga Del Sur)
11 March 2024,12:53 PM,19.17,121.21,018,3.5,007km North of Dalupiri Island (Calayan) (Cagayan)
11 March 2024,12:30 PM,08.13,126.73,017,1.8,036km N 75Â° E of Lingig (Surigao Del Sur)
11 March 2024,12:05 PM,08.95,126.51,027,2.6,023km N 82Â° E of Cagwait (Surigao Del Sur)
11 March 2024,10:53 AM,09.90,126.12,027,2.2,005km N 27Â° E of Pilar (Surigao Del Norte)
11 March 2024,10:36 AM,07.31,126.42,139,2.1,016km S 84Â° W of Caraga (Davao Oriental)
11 March 2024,10:30 AM,09.25,125.92,002,2.4,005km S 71Â° W of Madrid (Surigao Del Sur)
11 March 2024,09:50 AM,19.05,121.25,013,3.0,008km S 37Â° E of Dalupiri Island (Calayan) (Cagayan)
11 March 2024,09:18 AM,16.45,121.69,016,2.9,012km N 03Â° E of Maddela (Quirino)
11 March 2024,08:34 AM,09.84,126.12,033,2.0,003km S 45Â° E of Pilar (Surigao Del Norte)
11 March 2024,06:52 AM,08.01,126.45,008,2.5,005km S 56Â° E of Lingig (Surigao Del Sur)
11 March 2024,06:08 AM,08.75,126.40,033,2.6,012km S 62Â° E of Marihatag (Surigao Del Sur)
11 March 2024,04:08 AM,08.77,126.47,025,2.6,020km S 80Â° E of Marihatag (Surigao Del Sur)
11 March 2024,03:55 AM,13.72,120.65,099,1.5,013km S 08Â° E of Calatagan (Batangas)
11 March 2024,03:42 AM,08.71,126.75,010,2.4,051km S 79Â° E of Marihatag (Surigao Del Sur)
11 March 2024,02:46 AM,08.74,126.92,013,3.6,068km S 84Â° E of Marihatag (Surigao Del Sur)
11 March 2024,02:42 AM,13.70,122.22,006,2.5,006km N 79Â° E of General Luna (Quezon)
11 March 2024,02:10 AM,06.41,126.15,117,2.1,029km S 17Â° E of Governor Generoso (Davao Oriental)
11 March 2024,01:53 AM,15.78,120.98,021,2.3,001km S 19Â° W of San Jose City (Nueva Ecija)
11 March 2024,01:30 AM,05.81,124.45,041,2.0,027km S 44Â° W of Kiamba (Sarangani)
11 March 2024,01:28 AM,13.75,120.61,104,1.6,010km S 15Â° W of Calatagan (Batangas)
11 March 2024,01:20 AM,08.86,127.16,015,3.3,095km S 86Â° E of Cagwait (Surigao Del Sur)
11 March 2024,01:13 AM,06.76,125.08,009,1.8,008km N 88Â° W of Magsaysay (Davao Del Sur)
11 March 2024,01:07 AM,04.20,127.56,030,3.8,271km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2024,01:07 AM,09.60,123.04,009,2.0,009km N 87Â° W of City Of Bais (Negros Oriental)
11 March 2024,12:44 AM,06.25,126.31,039,2.9,052km S 30Â° E of Governor Generoso (Davao Oriental)
11 March 2024,12:39 AM,13.82,120.00,030,2.5,013km S 73Â° W of Lubang (Occidental Mindoro)
10 March 2024,11:21 PM,16.43,122.21,014,3.0,004km N 05Â° E of Dilasag (Aurora)
10 March 2024,10:43 PM,08.39,126.55,018,1.9,023km N 85Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,10:40 PM,08.84,126.91,009,3.0,068km S 83Â° E of Cagwait (Surigao Del Sur)
10 March 2024,10:10 PM,09.42,126.91,001,2.8,080km N 78Â° E of Cortes (Surigao Del Sur)
10 March 2024,09:37 PM,16.11,120.17,020,1.8,009km N 55Â° E of Sual (Pangasinan)
10 March 2024,07:15 PM,15.53,120.00,032,1.4,004km S 81Â° E of Masinloc (Zambales)
10 March 2024,07:03 PM,08.37,126.16,004,1.8,010km S 02Â° E of Tagbina (Surigao Del Sur)
10 March 2024,06:39 PM,17.60,120.70,023,2.6,004km S 77Â° W of Lagangilang (Abra)
10 March 2024,05:51 PM,08.43,122.49,024,2.9,040km N 30Â° W of Liloy (Zamboanga Del Norte)
10 March 2024,05:41 PM,10.83,122.56,043,2.4,003km N 83Â° E of Santa Barbara (Iloilo)
10 March 2024,05:08 PM,13.56,120.73,162,2.2,013km N 01Â° E of Abra De Ilog (Occidental Mindoro)
10 March 2024,04:20 PM,19.88,121.99,005,2.3,042km N 12Â° E of Babuyan Island (Calayan) (Cagayan)
10 March 2024,02:56 PM,08.39,126.90,001,3.1,062km N 87Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,02:52 PM,08.36,126.74,011,1.9,045km S 89Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,02:50 PM,17.99,121.34,020,2.5,017km S 78Â° E of Kabugao (Apayao)
10 March 2024,02:04 PM,08.31,126.61,027,2.5,031km S 78Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,12:52 PM,18.03,120.22,013,2.8,030km N 66Â° W of Badoc (Ilocos Norte)
10 March 2024,12:39 PM,08.76,126.34,030,2.0,006km S 43Â° E of Marihatag (Surigao Del Sur)
10 March 2024,12:34 PM,13.69,120.21,006,1.7,006km S 53Â° W of Looc (Occidental Mindoro)
10 March 2024,11:47 AM,20.17,121.23,029,3.5,069km S 75Â° W of Sabtang (Batanes)
10 March 2024,11:08 AM,08.43,126.18,005,3.1,004km S 27Â° E of Tagbina (Surigao Del Sur)
10 March 2024,10:57 AM,08.17,126.54,035,1.5,020km N 44Â° E of Lingig (Surigao Del Sur)
10 March 2024,10:26 AM,08.77,126.92,031,2.3,068km S 87Â° E of Marihatag (Surigao Del Sur)
10 March 2024,10:17 AM,12.82,123.03,011,3.8,025km S 69Â° W of Claveria (Masbate)
10 March 2024,09:39 AM,14.79,121.95,001,2.3,008km N 04Â° E of Polillo (Quezon)
10 March 2024,09:03 AM,09.65,126.22,033,2.0,017km S 25Â° E of General Luna (Surigao Del Norte)
10 March 2024,08:42 AM,09.10,126.83,001,2.6,062km N 71Â° E of Cagwait (Surigao Del Sur)
10 March 2024,08:12 AM,12.55,120.60,029,1.5,037km S 86Â° W of Calintaan (Occidental Mindoro)
10 March 2024,05:02 AM,08.56,126.63,032,2.1,039km N 56Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,04:35 AM,09.28,125.86,109,2.4,012km N 78Â° W of Madrid (Surigao Del Sur)
10 March 2024,04:25 AM,07.76,124.64,001,2.3,005km S 58Â° W of Amai Manabilang (Lanao Del Sur)
10 March 2024,04:22 AM,09.98,126.15,032,1.8,008km N 52Â° E of San Isidro (Surigao Del Norte)
10 March 2024,04:09 AM,09.55,126.13,014,2.0,020km S 66Â° E of Socorro (Surigao Del Norte)
10 March 2024,03:48 AM,08.67,126.63,021,2.0,039km S 69Â° E of Marihatag (Surigao Del Sur)
10 March 2024,03:15 AM,07.97,126.92,007,2.2,055km N 69Â° E of Cateel (Davao Oriental)
10 March 2024,03:06 AM,06.46,126.65,031,2.3,067km S 72Â° E of Governor Generoso (Davao Oriental)
10 March 2024,02:53 AM,09.30,125.67,007,2.3,013km N 74Â° E of Santiago (Agusan Del Norte)
10 March 2024,01:38 AM,13.41,120.56,032,1.6,010km S 89Â° E of Paluan (Occidental Mindoro)
10 March 2024,01:10 AM,15.66,120.13,036,1.8,021km N 81Â° E of Candelaria (Zambales)
10 March 2024,12:58 AM,08.49,126.77,007,2.2,049km N 74Â° E of Hinatuan (Surigao Del Sur)
10 March 2024,12:33 AM,09.33,126.24,018,1.9,008km N 44Â° E of Cortes (Surigao Del Sur)
10 March 2024,12:04 AM,12.37,123.80,015,3.1,005km S 22Â° E of Batuan (Masbate)
09 March 2024,11:58 PM,15.35,121.81,001,2.0,046km N 01Â° W of Panukulan (Quezon)
09 March 2024,11:55 PM,15.31,121.84,003,2.7,042km N 04Â° E of Panukulan (Quezon)
09 March 2024,11:41 PM,14.32,123.04,001,2.4,020km S 30Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 March 2024,11:16 PM,12.44,124.81,056,3.1,011km S 34Â° E of Mondragon (Northern Samar)
09 March 2024,10:59 PM,05.91,127.16,075,2.3,146km S 55Â° E of Governor Generoso (Davao Oriental)
09 March 2024,10:16 PM,12.35,123.76,011,1.7,009km S 17Â° W of Batuan (Masbate)
09 March 2024,08:05 PM,05.75,125.13,026,1.5,012km S 41Â° W of Glan (Sarangani)
09 March 2024,06:58 PM,21.32,121.84,021,2.2,059km N 01Â° W of Itbayat (Batanes)
09 March 2024,06:22 PM,15.41,122.61,001,3.0,084km N 21Â° E of Jomalig (Quezon)
09 March 2024,04:48 PM,08.59,126.59,032,1.9,037km N 49Â° E of Hinatuan (Surigao Del Sur)
09 March 2024,04:18 PM,15.14,122.83,012,2.3,073km N 47Â° E of Jomalig (Quezon)
09 March 2024,01:03 PM,08.05,126.86,014,2.9,049km N 88Â° E of Lingig (Surigao Del Sur)
09 March 2024,11:40 AM,07.09,125.34,005,2.0,024km S 88Â° E of Magpet (Cotabato)
09 March 2024,10:35 AM,10.05,123.25,011,2.7,003km N 36Â° E of La Libertad (Negros Oriental)
09 March 2024,09:52 AM,05.94,126.76,013,3.0,110km S 44Â° E of Governor Generoso (Davao Oriental)
09 March 2024,09:28 AM,08.71,126.56,019,2.1,031km S 72Â° E of Marihatag (Surigao Del Sur)
09 March 2024,09:06 AM,13.66,120.61,110,1.5,019km S 06Â° W of Calatagan (Batangas)
09 March 2024,09:04 AM,16.97,120.15,028,2.7,027km N 62Â° W of Luna (La Union)
09 March 2024,08:50 AM,08.24,125.93,018,2.4,010km N 49Â° W of Bunawan (Agusan Del Sur)
09 March 2024,07:40 AM,13.68,120.61,083,1.6,017km S 07Â° W of Calatagan (Batangas)
09 March 2024,07:23 AM,08.94,126.27,032,2.0,003km S 18Â° W of Bayabas (Surigao Del Sur)
09 March 2024,06:57 AM,08.85,127.21,102,2.4,100km S 86Â° E of Cagwait (Surigao Del Sur)
09 March 2024,05:59 AM,07.90,126.52,034,2.3,014km N 32Â° E of Cateel (Davao Oriental)
09 March 2024,05:46 AM,04.81,127.82,035,3.0,270km S 63Â° E of Jose Abad Santos (Davao Occidental)
09 March 2024,05:35 AM,14.94,119.90,019,3.1,023km S 54Â° W of San Felipe (Zambales)
09 March 2024,05:20 AM,13.23,124.87,044,2.3,071km S 49Â° E of Baras (Catanduanes)
09 March 2024,03:57 AM,08.37,126.57,031,1.8,025km East of Hinatuan (Surigao Del Sur)
09 March 2024,03:50 AM,15.62,119.98,019,2.4,005km S 79Â° E of Candelaria (Zambales)
09 March 2024,03:50 AM,06.79,126.66,024,2.2,037km S 39Â° E of Tarragona (Davao Oriental)
09 March 2024,03:45 AM,05.34,126.17,110,2.6,078km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 March 2024,03:21 AM,06.64,125.55,120,2.1,013km N 41Â° E of Santa Maria (Davao Occidental)
09 March 2024,03:20 AM,13.65,120.94,005,2.1,008km S 86Â° E of Tingloy (Batangas)
09 March 2024,03:07 AM,10.10,123.14,023,2.0,013km N 50Â° W of La Libertad (Negros Oriental)
09 March 2024,02:27 AM,16.81,121.02,033,2.0,004km S 25Â° E of Hungduan (Ifugao)
09 March 2024,02:27 AM,20.74,122.12,040,3.2,029km S 80Â° E of Itbayat (Batanes)
09 March 2024,02:20 AM,08.83,126.57,031,1.7,030km N 84Â° E of Marihatag (Surigao Del Sur)
09 March 2024,01:26 AM,08.43,126.65,026,1.8,035km N 79Â° E of Hinatuan (Surigao Del Sur)
09 March 2024,01:24 AM,08.78,126.87,032,2.0,063km S 88Â° E of Marihatag (Surigao Del Sur)
09 March 2024,01:03 AM,09.55,123.01,017,2.4,013km S 69Â° W of City Of Bais (Negros Oriental)
09 March 2024,12:41 AM,08.71,127.17,021,3.5,099km N 68Â° E of Hinatuan (Surigao Del Sur)
09 March 2024,12:28 AM,08.79,126.78,033,1.8,053km S 89Â° E of Marihatag (Surigao Del Sur)
09 March 2024,12:18 AM,08.75,126.50,024,1.9,023km S 76Â° E of Marihatag (Surigao Del Sur)
09 March 2024,12:01 AM,09.00,126.49,020,3.4,023km N 82Â° E of Bayabas (Surigao Del Sur)
09 March 2024,12:00 AM,06.58,125.57,112,1.9,011km N 75Â° E of Santa Maria (Davao Occidental)
08 March 2024,11:58 PM,18.34,121.93,001,1.7,011km N 37Â° W of Gonzaga (Cagayan)
08 March 2024,11:53 PM,08.67,126.46,023,2.0,023km S 51Â° E of Marihatag (Surigao Del Sur)
08 March 2024,11:12 PM,14.13,120.45,058,1.6,020km N 72Â° W of Nasugbu (Batangas)
08 March 2024,10:45 PM,14.18,120.47,182,2.1,021km N 55Â° W of Nasugbu (Batangas)
08 March 2024,10:29 PM,08.37,126.40,019,3.6,007km East of Hinatuan (Surigao Del Sur)
08 March 2024,10:27 PM,08.53,126.58,025,1.9,032km N 55Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,10:19 PM,07.63,126.05,010,1.9,006km S 37Â° W of Compostela (Davao De Oro)
08 March 2024,10:14 PM,08.50,126.35,032,2.0,015km N 04Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,09:44 PM,08.49,127.24,013,3.4,100km N 82Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,09:27 PM,08.84,126.98,033,2.1,075km S 83Â° E of Cagwait (Surigao Del Sur)
08 March 2024,09:21 PM,08.76,126.97,010,3.3,074km S 87Â° E of Marihatag (Surigao Del Sur)
08 March 2024,09:03 PM,04.55,125.20,004,3.4,099km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 March 2024,08:51 PM,06.50,126.07,132,2.5,017km S 01Â° W of Governor Generoso (Davao Oriental)
08 March 2024,08:40 PM,09.84,126.15,032,1.8,006km N 03Â° W of General Luna (Surigao Del Norte)
08 March 2024,07:53 PM,08.65,126.62,027,2.0,039km S 65Â° E of Marihatag (Surigao Del Sur)
08 March 2024,05:59 PM,17.00,120.80,005,1.8,003km N 83Â° W of Tadian (Mountain Province)
08 March 2024,05:46 PM,19.17,120.91,014,3.8,032km N 78Â° W of Dalupiri Island (Calayan) (Cagayan)
08 March 2024,05:34 PM,09.19,126.61,022,2.2,044km N 56Â° E of Bayabas (Surigao Del Sur)
08 March 2024,05:32 PM,05.57,127.22,093,2.5,175km S 47Â° E of Governor Generoso (Davao Oriental)
08 March 2024,05:21 PM,06.00,126.97,109,2.7,123km S 54Â° E of Governor Generoso (Davao Oriental)
08 March 2024,05:20 PM,05.93,126.98,099,2.3,129km S 52Â° E of Governor Generoso (Davao Oriental)
08 March 2024,05:11 PM,05.88,127.05,133,6.0,138km S 51Â° E of Governor Generoso (Davao Oriental)
08 March 2024,05:10 PM,09.23,125.92,008,2.7,006km S 51Â° W of Madrid (Surigao Del Sur)
08 March 2024,05:03 PM,13.74,120.52,095,2.3,016km S 50Â° W of Calatagan (Batangas)
08 March 2024,04:19 PM,05.82,125.29,007,2.1,010km N 88Â° E of Glan (Sarangani)
08 March 2024,03:57 PM,08.64,126.48,029,1.9,027km S 50Â° E of Marihatag (Surigao Del Sur)
08 March 2024,03:55 PM,15.58,120.06,030,1.5,012km N 66Â° E of Masinloc (Zambales)
08 March 2024,03:12 PM,16.36,120.96,033,1.9,008km N 86Â° E of Kayapa (Nueva Vizcaya)
08 March 2024,02:57 PM,08.62,125.77,033,1.9,011km S 13Â° E of City Of Bayugan (Agusan Del Sur)
08 March 2024,02:43 PM,19.72,121.14,015,2.4,062km N 35Â° W of Calayan (Cagayan)
08 March 2024,01:54 PM,09.48,125.67,019,2.3,011km N 71Â° E of Kitcharao (Agusan Del Norte)
08 March 2024,01:30 PM,09.07,125.93,026,2.1,020km S 27Â° W of Carmen (Surigao Del Sur)
08 March 2024,01:28 PM,06.75,125.12,026,1.8,004km S 82Â° W of Magsaysay (Davao Del Sur)
08 March 2024,01:22 PM,09.18,125.99,028,1.7,007km S 26Â° W of Carmen (Surigao Del Sur)
08 March 2024,01:05 PM,08.39,126.52,029,1.9,021km N 82Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,12:50 PM,09.40,125.55,008,4.2,006km S 34Â° W of Kitcharao (Agusan Del Norte)
08 March 2024,12:05 PM,12.86,121.19,004,3.8,029km S 89Â° W of Bansud (Oriental Mindoro)
08 March 2024,11:51 AM,09.60,122.37,031,2.5,011km N 89Â° W of Hinoba-an (Negros Occidental)
08 March 2024,11:42 AM,07.89,126.81,014,3.0,041km N 74Â° E of Cateel (Davao Oriental)
08 March 2024,10:20 AM,06.46,124.66,033,1.5,003km N 31Â° W of Santo NiÃ±o (South Cotabato)
08 March 2024,08:49 AM,09.26,126.76,003,2.9,062km N 58Â° E of Bayabas (Surigao Del Sur)
08 March 2024,08:26 AM,08.34,126.63,039,1.5,033km S 86Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,08:20 AM,08.86,126.94,010,2.3,071km N 85Â° E of Marihatag (Surigao Del Sur)
08 March 2024,07:33 AM,11.14,124.68,006,2.2,012km S 66Â° W of Jaro (Leyte)
08 March 2024,07:13 AM,13.52,120.30,002,2.0,022km N 58Â° W of Paluan (Occidental Mindoro)
08 March 2024,06:47 AM,08.25,126.99,018,1.9,068km N 70Â° E of Lingig (Surigao Del Sur)
08 March 2024,06:19 AM,08.85,126.88,018,2.0,064km N 85Â° E of Marihatag (Surigao Del Sur)
08 March 2024,05:45 AM,17.85,120.95,020,2.7,020km N 02Â° E of Lacub (Abra)
08 March 2024,05:08 AM,08.49,126.97,014,2.3,071km N 79Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,04:49 AM,13.10,120.85,012,2.8,014km N 82Â° E of Santa Cruz (Occidental Mindoro)
08 March 2024,04:39 AM,09.73,125.79,090,2.2,018km N 20Â° E of Claver (Surigao Del Norte)
08 March 2024,04:36 AM,13.50,120.33,011,1.8,017km N 57Â° W of Paluan (Occidental Mindoro)
08 March 2024,04:33 AM,09.67,126.02,020,1.4,009km N 52Â° E of Socorro (Surigao Del Norte)
08 March 2024,04:10 AM,08.73,126.70,029,2.3,045km S 80Â° E of Marihatag (Surigao Del Sur)
08 March 2024,04:08 AM,08.00,126.73,019,2.0,036km S 84Â° E of Lingig (Surigao Del Sur)
08 March 2024,03:52 AM,14.88,119.87,025,2.1,024km S 73Â° W of San Antonio (Zambales)
08 March 2024,03:49 AM,08.26,126.56,033,1.8,027km S 64Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,03:36 AM,12.43,123.73,005,2.0,005km N 79Â° W of Batuan (Masbate)
08 March 2024,03:32 AM,07.88,126.99,049,2.0,057km N 54Â° E of Baganga (Davao Oriental)
08 March 2024,03:20 AM,08.07,126.76,012,1.4,038km N 85Â° E of Lingig (Surigao Del Sur)
08 March 2024,03:18 AM,08.72,126.66,027,1.8,041km S 78Â° E of Marihatag (Surigao Del Sur)
08 March 2024,03:12 AM,15.16,120.00,038,1.8,006km N 89Â° W of Cabangan (Zambales)
08 March 2024,03:04 AM,13.33,120.18,007,2.4,033km S 72Â° W of Paluan (Occidental Mindoro)
08 March 2024,02:37 AM,08.53,126.46,026,1.9,022km N 35Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,02:23 AM,13.37,120.22,007,2.6,027km S 78Â° W of Paluan (Occidental Mindoro)
08 March 2024,02:17 AM,20.67,120.15,032,3.2,177km S 86Â° W of Itbayat (Batanes)
08 March 2024,02:10 AM,08.84,126.63,008,2.1,037km S 77Â° E of Cagwait (Surigao Del Sur)
08 March 2024,01:55 AM,08.33,126.35,031,2.0,005km S 18Â° E of Hinatuan (Surigao Del Sur)
08 March 2024,12:44 AM,04.77,126.41,012,3.2,130km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 March 2024,12:39 AM,06.12,126.35,012,2.4,067km S 28Â° E of Governor Generoso (Davao Oriental)
08 March 2024,12:23 AM,05.73,126.54,001,2.9,101km S 79Â° E of Jose Abad Santos (Davao Occidental)
08 March 2024,12:21 AM,09.27,126.06,034,1.5,004km N 07Â° E of Lanuza (Surigao Del Sur)
08 March 2024,12:00 AM,09.30,126.51,011,3.2,035km N 86Â° E of Cortes (Surigao Del Sur)
07 March 2024,11:46 PM,07.92,126.58,025,1.8,021km N 45Â° E of Cateel (Davao Oriental)
07 March 2024,11:38 PM,06.36,124.50,032,1.8,021km S 21Â° W of Bagumbayan (Sultan Kudarat)
07 March 2024,11:25 PM,08.30,127.28,005,1.9,100km N 73Â° E of Lingig (Surigao Del Sur)
07 March 2024,11:04 PM,08.88,126.83,022,2.6,059km N 81Â° E of Marihatag (Surigao Del Sur)
07 March 2024,10:50 PM,09.71,125.93,089,2.7,014km S 69Â° W of Dapa (Surigao Del Norte)
07 March 2024,10:29 PM,15.41,119.92,024,1.8,003km S 17Â° E of Palauig (Zambales)
07 March 2024,10:23 PM,09.86,126.12,032,1.5,002km S 79Â° E of Pilar (Surigao Del Norte)
07 March 2024,10:13 PM,08.41,126.65,023,2.1,034km N 83Â° E of Hinatuan (Surigao Del Sur)
07 March 2024,09:17 PM,14.04,119.85,003,1.8,036km N 56Â° W of Lubang (Occidental Mindoro)
07 March 2024,08:59 PM,08.63,126.13,072,2.1,005km S 89Â° E of Lianga (Surigao Del Sur)
07 March 2024,08:35 PM,08.65,125.34,028,1.7,029km S 71Â° W of Las Nieves (Agusan Del Norte)
07 March 2024,08:26 PM,09.04,126.27,024,1.7,005km N 63Â° E of Tago (Surigao Del Sur)
07 March 2024,08:20 PM,08.62,126.26,033,1.4,014km S 18Â° E of San Agustin (Surigao Del Sur)
07 March 2024,08:18 PM,09.30,126.24,030,1.6,006km N 61Â° E of Cortes (Surigao Del Sur)
07 March 2024,08:04 PM,09.49,122.04,002,2.4,048km S 74Â° W of Hinoba-an (Negros Occidental)
07 March 2024,07:56 PM,09.42,122.05,001,3.3,050km S 66Â° W of Hinoba-an (Negros Occidental)
07 March 2024,07:45 PM,08.04,126.75,047,1.5,037km S 90Â° E of Lingig (Surigao Del Sur)
07 March 2024,07:37 PM,08.31,126.99,018,1.8,070km N 65Â° E of Lingig (Surigao Del Sur)
07 March 2024,07:08 PM,08.79,126.34,018,1.7,005km S 82Â° E of Marihatag (Surigao Del Sur)
07 March 2024,07:05 PM,08.87,126.73,010,1.4,047km S 84Â° E of Cagwait (Surigao Del Sur)
07 March 2024,06:56 PM,09.74,126.19,032,1.5,006km S 01Â° E of General Luna (Surigao Del Norte)
07 March 2024,06:54 PM,08.64,125.99,031,2.6,010km N 62Â° E of Prosperidad (Agusan Del Sur)
07 March 2024,06:49 PM,10.52,126.30,120,2.3,061km N 24Â° E of Burgos (Surigao Del Norte)
07 March 2024,06:14 PM,06.41,126.22,030,4.1,031km S 31Â° E of Governor Generoso (Davao Oriental)
07 March 2024,05:32 PM,13.85,120.56,060,1.5,008km N 73Â° W of Calatagan (Batangas)
07 March 2024,05:12 PM,08.41,126.56,025,2.2,025km N 79Â° E of Hinatuan (Surigao Del Sur)
07 March 2024,04:37 PM,14.16,120.36,120,1.4,031km N 72Â° W of Nasugbu (Batangas)
07 March 2024,04:08 PM,08.73,122.73,034,2.0,045km N 45Â° W of Jose Dalman (Zamboanga Del Norte)
07 March 2024,04:03 PM,11.02,122.14,018,2.3,008km S 74Â° E of Bugasong (Antique)
07 March 2024,03:56 PM,16.75,119.99,022,1.7,038km N 67Â° W of City Of San Fernando (La Union)
07 March 2024,03:06 PM,13.10,120.94,028,1.8,025km N 85Â° E of Santa Cruz (Occidental Mindoro)
07 March 2024,02:59 PM,08.45,126.29,026,1.8,015km S 88Â° E of Tagbina (Surigao Del Sur)
07 March 2024,02:43 PM,06.53,126.04,038,2.4,014km S 16Â° W of Governor Generoso (Davao Oriental)
07 March 2024,02:28 PM,08.60,127.12,020,2.6,090km N 73Â° E of Hinatuan (Surigao Del Sur)
07 March 2024,02:14 PM,07.94,126.37,017,2.3,008km N 02Â° W of Boston (Davao Oriental)
07 March 2024,01:04 PM,08.27,125.97,015,1.7,011km N 17Â° W of Bunawan (Agusan Del Sur)
07 March 2024,12:49 PM,07.98,126.93,001,2.5,057km S 83Â° E of Lingig (Surigao Del Sur)
07 March 2024,11:53 AM,09.05,126.26,043,3.4,004km N 36Â° E of Tago (Surigao Del Sur)
07 March 2024,11:50 AM,16.93,120.44,080,2.7,001km S 82Â° W of Tagudin (Ilocos Sur)
07 March 2024,11:44 AM,15.20,122.17,001,2.4,045km N 29Â° E of Burdeos (Quezon)
07 March 2024,11:30 AM,04.88,126.17,091,4.3,102km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 March 2024,10:18 AM,08.66,126.24,024,2.0,009km S 11Â° E of San Agustin (Surigao Del Sur)
07 March 2024,08:30 AM,07.91,126.43,050,2.7,008km N 53Â° E of Boston (Davao Oriental)
07 March 2024,08:09 AM,09.52,125.99,030,2.1,011km S 13Â° E of Socorro (Surigao Del Norte)
07 March 2024,07:58 AM,08.77,126.90,005,3.0,067km S 87Â° E of Marihatag (Surigao Del Sur)
07 March 2024,07:47 AM,13.58,120.64,109,1.5,027km S 70Â° W of Tingloy (Batangas)
07 March 2024,06:45 AM,08.30,126.61,024,1.6,031km S 75Â° E of Hinatuan (Surigao Del Sur)
07 March 2024,05:59 AM,08.76,126.76,026,2.5,051km S 85Â° E of Marihatag (Surigao Del Sur)
07 March 2024,05:51 AM,07.87,126.91,014,2.8,051km N 49Â° E of Baganga (Davao Oriental)
07 March 2024,05:39 AM,07.85,127.18,001,4.8,075km N 66Â° E of Baganga (Davao Oriental)
07 March 2024,05:22 AM,08.29,126.43,031,2.6,013km S 51Â° E of Hinatuan (Surigao Del Sur)
07 March 2024,05:08 AM,07.66,125.58,021,2.5,003km N 05Â° E of Talaingod (Davao Del Norte)
07 March 2024,05:04 AM,17.82,121.24,033,1.7,010km N 74Â° W of Conner (Apayao)
07 March 2024,05:01 AM,15.91,120.68,023,2.1,006km N 67Â° E of Rosales (Pangasinan)
07 March 2024,04:59 AM,13.39,124.30,043,1.9,022km S 18Â° E of Virac (Catanduanes)
07 March 2024,04:51 AM,07.83,126.44,034,1.7,005km N 25Â° W of Cateel (Davao Oriental)
07 March 2024,04:50 AM,14.84,121.86,001,3.2,012km S 87Â° W of Burdeos (Quezon)
07 March 2024,04:28 AM,06.51,126.18,041,2.6,020km S 37Â° E of Governor Generoso (Davao Oriental)
07 March 2024,04:21 AM,18.04,120.41,032,2.2,009km N 73Â° W of Currimao (Ilocos Norte)
07 March 2024,04:19 AM,07.88,127.14,007,5.0,072km N 62Â° E of Baganga (Davao Oriental)
07 March 2024,04:08 AM,08.69,126.57,028,4.6,032km S 68Â° E of Marihatag (Surigao Del Sur)
07 March 2024,03:54 AM,09.20,125.76,035,1.5,023km S 72Â° E of Santiago (Agusan Del Norte)
07 March 2024,03:47 AM,17.56,120.65,016,2.3,000km S 62Â° W of PeÃ±arrubia (Abra)
07 March 2024,03:46 AM,13.32,120.14,013,2.4,037km S 74Â° W of Paluan (Occidental Mindoro)
07 March 2024,03:39 AM,07.93,125.69,027,2.4,017km N 44Â° W of Laak (Davao De Oro)
07 March 2024,03:37 AM,08.12,125.64,001,2.3,025km S 75Â° W of Loreto (Agusan Del Sur)
07 March 2024,03:28 AM,08.79,126.55,026,1.7,028km S 87Â° E of Marihatag (Surigao Del Sur)
