Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 June 2020,10:32 PM,12.77,121.10,001,3.4,028km N 39Â° E of Calintaan (Occidental Mindoro)
05 June 2020,10:28 PM,12.74,120.98,016,2.3,018km N 12Â° E of Calintaan (Occidental Mindoro)
05 June 2020,09:37 PM,12.74,121.07,015,5.1,022km N 39Â° E of Calintaan (Occidental Mindoro)
05 June 2020,09:27 PM,06.60,124.94,033,2.1,023km SouthÂ° 00  of Columbio (Sultan Kudarat)
05 June 2020,09:20 PM,07.26,126.79,015,3.1,028km N 80Â° E of Manay (Davao Oriental)
05 June 2020,09:19 PM,06.76,126.28,029,1.4,026km N 62Â° E of Governor Generoso (Davao Oriental)
05 June 2020,08:38 PM,05.76,126.31,040,2.5,101km S 15Â° E of Governor Generoso (Davao Oriental)
05 June 2020,06:57 PM,18.52,120.53,036,2.4,029km S 76Â° W of Pagudpud (Ilocos Norte)
05 June 2020,04:13 PM,13.17,124.06,033,1.8,007km S 77Â° W of Rapu-rapu (Albay)
05 June 2020,02:04 PM,06.07,125.55,058,2.1,021km S 49Â° W of Don Marcelino (Davao Occidental)
05 June 2020,02:02 PM,08.17,125.87,048,2.1,003km S 51Â° E of Loreto (Agusan Del Sur)
05 June 2020,01:48 PM,14.36,120.28,033,1.9,023km S 67Â° W of Mariveles (Bataan)
05 June 2020,11:47 AM,06.19,125.54,032,2.9,034km N 14Â° W of Jose Abad Santos (Davao Occidental)
05 June 2020,11:19 AM,12.78,124.75,019,2.0,047km N 56Â° W of Palapag (Northern Samar)
05 June 2020,11:01 AM,07.76,124.65,001,2.7,004km S 17Â° W of Bumbaran (Lanao Del Sur)
05 June 2020,10:29 AM,06.25,124.64,001,2.7,006km N 63Â° W of T'boli (South Cotabato)
05 June 2020,09:51 AM,07.80,126.56,023,2.5,013km N 86Â° E of Cateel (Davao Oriental)
05 June 2020,09:37 AM,09.09,126.48,018,3.0,025km N 59Â° E of Bayabas (Surigao Del Sur)
05 June 2020,08:19 AM,04.37,127.88,127,3.4,292km S 66Â° E of Sarangani (Davao Occidental)
05 June 2020,08:06 AM,05.61,126.24,009,3.4,075km S 66Â° E of Jose Abad Santos (Davao Occidental)
05 June 2020,06:35 AM,13.84,120.97,015,2.1,005km S 53Â° W of Alitagtag (Batangas)
05 June 2020,06:28 AM,06.96,126.63,015,2.1,033km S 45Â° E of Manay (Davao Oriental)
05 June 2020,06:23 AM,09.80,124.06,029,2.0,009km S 43Â° E of Catigbian (Bohol)
05 June 2020,06:19 AM,18.29,120.63,022,2.3,006km S 10Â° E of Pasuquin (Ilocos Norte)
05 June 2020,05:54 AM,02.43,127.07,032,4.3,377km S 28Â° E of Sarangani (Davao Occidental)
05 June 2020,05:32 AM,08.63,125.82,024,1.5,012km N 63Â° W of Prosperidad (Agusan Del Sur)
05 June 2020,05:16 AM,10.06,126.04,009,2.6,006km N 39Â° W of Burgos (Surigao Del Norte)
05 June 2020,04:55 AM,08.44,126.63,012,1.8,033km N 77Â° E of Hinatuan (Surigao Del Sur)
05 June 2020,04:54 AM,08.63,126.05,009,1.5,016km N 68Â° E of Prosperidad (Agusan Del Sur)
05 June 2020,04:43 AM,09.64,126.22,034,1.4,017km S 25Â° E of General Luna (Surigao Del Norte)
05 June 2020,04:33 AM,13.69,120.97,010,1.5,007km S 29Â° E of Mabini (Batangas)
05 June 2020,03:34 AM,05.61,126.17,066,3.4,069km S 64Â° E of Jose Abad Santos (Davao Occidental)
05 June 2020,03:19 AM,19.29,119.93,053,2.1,114km N 41Â° W of Burgos (Ilocos Norte)
05 June 2020,03:15 AM,05.74,126.93,001,3.1,138km S 43Â° E of Governor Generoso (Davao Oriental)
05 June 2020,02:53 AM,15.32,122.10,032,1.4,054km N 15Â° E of Burdeos (Quezon)
05 June 2020,02:38 AM,13.78,120.50,098,2.0,016km S 68Â° W of Calatagan (Batangas)
05 June 2020,02:02 AM,07.90,126.47,022,1.8,038km N 15Â° W of Baganga (Davao Oriental)
05 June 2020,01:50 AM,08.68,126.25,032,2.8,014km S 22Â° W of Marihatag (Surigao Del Sur)
05 June 2020,01:18 AM,09.63,122.84,032,2.7,032km N 43Â° E of Basay (Negros Oriental)
05 June 2020,01:14 AM,19.93,121.70,008,2.6,049km S 22Â° W of Sabtang (Batanes)
05 June 2020,01:12 AM,09.69,123.63,020,2.4,014km S 78Â° E of Alcoy (Cebu)
05 June 2020,12:43 AM,20.30,123.07,101,2.6,116km S 81Â° E of Basco (Batanes)
05 June 2020,12:32 AM,07.88,126.11,008,2.2,028km S 39Â° E of Veruela (Agusan Del Sur)
05 June 2020,12:30 AM,09.13,126.28,035,2.6,018km N 01Â° W of Bayabas (Surigao Del Sur)
04 June 2020,11:40 PM,07.91,126.21,033,1.9,034km S 57Â° E of Veruela (Agusan Del Sur)
04 June 2020,11:39 PM,08.89,122.93,009,2.6,023km S 28Â° W of Siaton (Negros Oriental)
04 June 2020,11:14 PM,07.11,125.73,025,2.0,014km N 71Â° E of Davao City (Davao Del Sur)
04 June 2020,08:59 PM,06.06,125.31,014,1.6,024km S 14Â° E of Malungon (Sarangani)
04 June 2020,08:09 PM,08.64,125.80,013,1.9,015km N 61Â° W of Prosperidad (Agusan Del Sur)
04 June 2020,07:10 PM,06.65,125.09,032,2.8,014km S 88Â° W of Kiblawan (Davao Del Sur)
04 June 2020,06:50 PM,06.62,126.79,187,2.9,079km S 87Â° E of Governor Generoso (Davao Oriental)
04 June 2020,04:49 PM,02.92,128.83,123,6.6,514km S 36Â° E of Governor Generoso (Davao Oriental)
04 June 2020,11:46 AM,05.55,126.28,010,3.3,082km S 63Â° E of Jose Abad Santos (Davao Occidental)
04 June 2020,10:50 AM,05.88,126.02,149,3.2,045km N 90Â° E of Jose Abad Santos (Davao Occidental)
04 June 2020,10:08 AM,12.72,121.04,015,3.3,019km N 33Â° E of Calintaan (Occidental Mindoro)
04 June 2020,09:25 AM,09.74,122.44,036,1.5,004km S 58Â° E of Sipalay City (Negros Occidental)
04 June 2020,09:20 AM,06.74,126.72,018,3.0,045km S 41Â° E of Tarragona (Davao Oriental)
04 June 2020,06:05 AM,13.42,120.26,032,1.5,033km S 02Â° E of Looc (Occidental Mindoro)
04 June 2020,05:14 AM,13.49,120.12,026,2.2,029km S 30Â° W of Looc (Occidental Mindoro)
04 June 2020,04:48 AM,04.99,126.74,001,3.3,149km S 71Â° E of Sarangani (Davao Occidental)
04 June 2020,04:39 AM,05.43,126.34,005,2.5,095km S 58Â° E of Jose Abad Santos (Davao Occidental)
04 June 2020,04:30 AM,06.35,126.98,036,2.9,106km S 71Â° E of Governor Generoso (Davao Oriental)
04 June 2020,04:13 AM,04.40,122.86,621,3.9,233km S 27Â° E of Banguingui (Tongkil) (Sulu)
04 June 2020,02:57 AM,05.89,125.47,082,2.6,016km N 86Â° W of Jose Abad Santos (Davao Occidental)
04 June 2020,01:52 AM,06.51,125.14,029,1.8,018km S 27Â° W of Kiblawan (Davao Del Sur)
04 June 2020,01:51 AM,06.50,125.15,031,2.0,018km S 25Â° W of Kiblawan (Davao Del Sur)
04 June 2020,01:51 AM,09.90,122.35,011,2.4,017km N 23Â° W of Sipalay City (Negros Occidental)
04 June 2020,01:48 AM,08.91,126.09,026,1.8,022km S 74Â° W of Bayabas (Surigao Del Sur)
04 June 2020,01:45 AM,10.53,125.03,001,2.6,015km N 88Â° W of Silago (Southern Leyte)
04 June 2020,01:20 AM,11.40,125.69,020,3.4,018km N 54Â° E of Hernani (Eastern Samar)
04 June 2020,12:57 AM,10.06,125.07,016,3.1,010km N 84Â° W of San Francisco (Southern Leyte)
04 June 2020,12:42 AM,10.08,125.06,012,3.0,011km N 76Â° W of San Francisco (Southern Leyte)
04 June 2020,12:07 AM,06.37,126.51,036,3.0,057km S 57Â° E of Governor Generoso (Davao Oriental)
03 June 2020,11:57 PM,16.06,122.08,007,1.7,024km S 11Â° W of Casiguran (Aurora)
03 June 2020,11:45 PM,06.12,126.31,127,3.0,065km S 24Â° E of Governor Generoso (Davao Oriental)
03 June 2020,11:41 PM,10.12,125.38,030,2.2,026km N 74Â° E of San Francisco (Southern Leyte)
03 June 2020,10:09 PM,07.99,125.85,029,2.5,014km S 51Â° W of Veruela (Agusan Del Sur)
03 June 2020,10:02 PM,10.14,125.17,004,2.1,010km N 08Â° E of San Francisco (Southern Leyte)
03 June 2020,10:02 PM,09.61,126.75,033,2.8,067km S 73Â° E of General Luna (Surigao Del Norte)
03 June 2020,09:50 PM,13.64,120.50,064,2.2,026km S 35Â° W of Calatagan (Batangas)
03 June 2020,09:50 PM,08.91,126.53,033,2.0,028km N 64Â° E of Marihatag (Surigao Del Sur)
03 June 2020,09:47 PM,09.86,124.03,030,2.0,009km S 48Â° W of Sagbayan (Bohol)
03 June 2020,09:44 PM,09.66,122.61,029,2.6,017km S 04Â° E of Candoni (Negros Occidental)
03 June 2020,08:43 PM,10.13,124.97,002,2.1,023km N 69Â° W of San Francisco (Southern Leyte)
03 June 2020,08:37 PM,09.78,125.41,008,2.5,002km N 71Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
03 June 2020,08:06 PM,06.17,124.07,019,3.0,015km S 68Â° W of Palimbang (Sultan Kudarat)
03 June 2020,07:45 PM,10.12,125.05,001,3.5,014km N 56Â° W of San Francisco (Southern Leyte)
03 June 2020,07:22 PM,10.07,125.22,002,3.3,007km N 72Â° E of San Francisco (Southern Leyte)
03 June 2020,07:13 PM,17.13,119.96,001,2.8,068km N 34Â° W of San Fernando (La Union)
03 June 2020,06:56 PM,06.05,126.31,129,2.2,071km S 22Â° E of Governor Generoso (Davao Oriental)
03 June 2020,06:01 PM,08.02,123.42,022,1.8,018km S 31Â° E of Dumingag (Zamboanga Del Sur)
03 June 2020,05:34 PM,05.35,126.23,014,2.9,085km S 83Â° E of Sarangani (Davao Occidental)
03 June 2020,05:10 PM,09.79,123.77,006,2.2,003km S 71Â° W of Loon (Bohol)
03 June 2020,04:47 PM,07.96,125.90,070,2.4,014km S 25Â° W of Veruela (Agusan Del Sur)
03 June 2020,03:33 PM,06.47,124.72,009,2.7,009km N 88Â° E of Santo Nino (South Cotabato)
03 June 2020,02:58 PM,04.62,127.59,171,4.3,259km S 57Â° E of Jose Abad Santos (Davao Occidental)
03 June 2020,02:58 PM,13.90,122.71,032,1.8,012km N 46Â° W of Ragay (Camarines Sur)
03 June 2020,01:44 PM,07.87,126.26,004,2.1,023km N 67Â° W of Cateel (Davao Oriental)
03 June 2020,01:42 PM,12.91,124.62,003,2.6,038km N 48Â° E of Biri (Northern Samar)
03 June 2020,01:24 PM,16.34,122.18,028,3.4,007km S 27Â° W of Dilasag (Aurora)
03 June 2020,01:16 PM,05.78,125.63,111,2.6,011km S 11Â° E of Jose Abad Santos (Davao Occidental)
03 June 2020,08:54 AM,10.06,125.07,011,3.3,010km N 87Â° W of San Francisco (Southern Leyte)
03 June 2020,08:34 AM,17.45,120.69,035,1.7,002km N 50Â° W of Manabo (Abra)
03 June 2020,06:42 AM,08.30,126.67,032,1.6,038km S 78Â° E of Hinatuan (Surigao Del Sur)
03 June 2020,06:01 AM,06.66,126.17,022,2.4,010km N 82Â° E of Governor Generoso (Davao Oriental)
03 June 2020,05:58 AM,05.86,124.80,008,2.6,023km N 89Â° W of Maasim (Sarangani)
03 June 2020,04:30 AM,18.17,120.91,023,1.3,005km S 51Â° E of Carasi (Ilocos Norte)
03 June 2020,04:01 AM,06.89,125.13,004,2.7,009km S 34Â° E of Makilala (Cotabato)
03 June 2020,03:47 AM,06.59,126.62,029,2.6,061km S 83Â° E of Governor Generoso (Davao Oriental)
03 June 2020,03:33 AM,19.16,121.66,014,2.6,025km S 56Â° E of Calayan (Cagayan)
03 June 2020,02:52 AM,05.75,127.33,035,2.7,171km S 54Â° E of Governor Generoso (Davao Oriental)
03 June 2020,02:23 AM,08.05,127.22,011,4.2,090km N 54Â° E of Baganga (Davao Oriental)
03 June 2020,02:15 AM,17.19,120.79,119,2.3,010km S 45Â° E of Tubo (Abra)
03 June 2020,02:03 AM,17.07,119.78,011,2.6,068km N 70Â° W of Luna (La Union)
03 June 2020,01:49 AM,18.02,120.49,014,2.1,001km S 75Â° E of Currimao (Ilocos Norte)
03 June 2020,01:34 AM,08.11,127.23,003,3.3,094km N 51Â° E of Baganga (Davao Oriental)
03 June 2020,12:55 AM,06.43,126.40,068,3.2,044km S 56Â° E of Governor Generoso (Davao Oriental)
03 June 2020,12:37 AM,02.53,121.68,034,4.4,322km S 24Â° E of South Ubian (Tawi-tawi)
03 June 2020,12:22 AM,06.02,126.39,010,2.9,078km S 26Â° E of Governor Generoso (Davao Oriental)
03 June 2020,12:10 AM,06.78,124.96,008,2.0,004km S 35Â° E of Columbio (Sultan Kudarat)
02 June 2020,11:59 PM,18.32,120.86,047,2.4,026km S 86Â° E of Pasuquin (Ilocos Norte)
02 June 2020,09:50 PM,09.81,124.37,002,3.1,005km S 48Â° E of Pilar (Bohol)
02 June 2020,09:27 PM,08.33,123.31,034,1.4,020km N 06Â° W of Dumingag (Zamboanga Del Sur)
02 June 2020,09:17 PM,07.41,126.15,032,2.0,024km S 14Â° E of New Bataan (Davao De Oro)
02 June 2020,08:38 PM,06.16,126.06,012,2.3,054km S 02Â° W of Governor Generoso (Davao Oriental)
02 June 2020,08:32 PM,05.62,126.39,027,2.5,119km S 17Â° E of Governor Generoso (Davao Oriental)
02 June 2020,08:30 PM,06.36,126.57,031,2.6,063km S 59Â° E of Governor Generoso (Davao Oriental)
02 June 2020,08:29 PM,06.44,126.47,031,2.5,049km S 61Â° E of Governor Generoso (Davao Oriental)
02 June 2020,08:26 PM,05.86,126.36,017,3.4,093km S 20Â° E of Governor Generoso (Davao Oriental)
02 June 2020,08:24 PM,05.71,126.31,043,3.3,107km S 14Â° E of Governor Generoso (Davao Oriental)
02 June 2020,08:16 PM,05.77,126.37,022,3.4,103km S 18Â° E of Governor Generoso (Davao Oriental)
02 June 2020,07:27 PM,18.04,120.68,001,1.9,001km S 13Â° W of Marcos (Ilocos Norte)
02 June 2020,05:35 PM,08.55,122.81,019,3.1,033km N 80Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
02 June 2020,05:34 PM,09.36,122.74,010,2.3,013km S 61Â° E of Basay (Negros Oriental)
02 June 2020,04:09 PM,13.71,120.56,100,1.6,016km S 30Â° W of Calatagan (Batangas)
02 June 2020,03:42 PM,05.70,125.50,004,3.4,024km S 31Â° W of Jose Abad Santos (Davao Occidental)
02 June 2020,03:36 PM,08.58,127.21,001,3.6,099km N 76Â° E of Hinatuan (Surigao Del Sur)
02 June 2020,03:13 PM,03.37,127.64,023,4.0,332km S 46Â° E of Sarangani (Davao Occidental)
02 June 2020,08:52 AM,09.31,125.75,023,2.3,023km S 73Â° W of Carrascal (Surigao Del Sur)
02 June 2020,08:30 AM,06.00,126.75,016,2.9,104km S 46Â° E of Governor Generoso (Davao Oriental)
02 June 2020,05:28 AM,12.24,124.27,021,2.6,018km S 26Â° W of San Isidro (Northern Samar)
02 June 2020,05:22 AM,13.41,123.49,027,2.4,001km S 41Â° W of Buhi (Camarines Sur)
02 June 2020,04:44 AM,09.68,124.52,009,1.5,009km S 40Â° W of Anda (Bohol)
02 June 2020,04:05 AM,16.57,122.45,027,2.0,021km N 77Â° E of Dinapigue (Isabela)
02 June 2020,03:53 AM,06.86,125.11,010,2.1,011km S 13Â° E of Makilala (Cotabato)
02 June 2020,03:41 AM,13.67,123.48,045,1.8,004km N 29Â° W of Tigaon (Camarines Sur)
02 June 2020,03:15 AM,13.96,120.86,013,2.0,006km N 57Â° E of Calaca (Batangas)
02 June 2020,02:38 AM,05.28,126.50,001,2.2,115km S 81Â° E of Sarangani (Davao Occidental)
02 June 2020,02:36 AM,09.91,126.13,017,2.5,015km N 10Â° W of General Luna (Surigao Del Norte)
02 June 2020,02:22 AM,13.67,120.59,111,1.8,018km S 14Â° W of Calatagan (Batangas)
02 June 2020,02:07 AM,09.51,122.23,003,2.1,030km S 80Â° W of Hinoba-an (Negros Occidental)
02 June 2020,01:34 AM,14.42,123.94,006,2.5,048km N 31Â° W of Pandan (Catanduanes)
02 June 2020,12:51 AM,08.32,124.35,022,2.1,010km S 78Â° E of Lugait (Misamis Oriental)
02 June 2020,12:24 AM,13.71,120.56,098,1.9,016km S 30Â° W of Calatagan (Batangas)
02 June 2020,12:18 AM,12.22,124.24,021,2.2,017km S 68Â° E of San Vicente (Northern Samar)
01 June 2020,11:48 PM,12.24,124.25,020,2.4,017km S 76Â° E of San Vicente (Northern Samar)
01 June 2020,11:39 PM,14.27,124.19,001,2.2,024km N 07Â° E of Pandan (Catanduanes)
01 June 2020,11:06 PM,10.03,126.21,013,3.0,015km N 87Â° E of Burgos (Surigao Del Norte)
01 June 2020,10:56 PM,13.40,120.43,044,1.8,004km S 65Â° W of Paluan (Occidental Mindoro)
01 June 2020,10:52 PM,03.78,126.49,032,4.0,214km S 32Â° E of Sarangani (Davao Occidental)
01 June 2020,10:48 PM,12.50,125.82,001,2.9,050km N 44Â° E of San Policarpo (Eastern Samar)
01 June 2020,10:47 PM,18.08,120.60,038,2.8,012km S 02Â° E of Laoag City (Ilocos Norte)
01 June 2020,10:20 PM,10.73,124.96,001,3.7,004km S 55Â° W of Abuyog (Leyte)
01 June 2020,10:16 PM,15.07,119.99,025,2.0,008km N 86Â° W of San Felipe (Zambales)
01 June 2020,10:08 PM,09.28,122.24,002,2.2,041km S 43Â° W of Hinoba-an (Negros Occidental)
01 June 2020,09:16 PM,06.49,126.85,053,2.1,087km S 23Â° E of Manay (Davao Oriental)
01 June 2020,09:03 PM,08.44,126.45,028,1.7,015km N 57Â° E of Hinatuan (Surigao Del Sur)
01 June 2020,04:18 PM,05.52,126.53,024,2.9,109km S 68Â° E of Jose Abad Santos (Davao Occidental)
01 June 2020,04:08 PM,09.98,125.63,017,2.7,005km N 68Â° E of Dinagat (Dinagat Islands)
01 June 2020,03:41 PM,09.58,126.04,032,1.8,026km S 29Â° W of General Luna (Surigao Del Norte)
01 June 2020,03:41 PM,03.95,126.39,011,3.3,193km S 25Â° E of Sarangani (Davao Occidental)
01 June 2020,02:32 PM,10.07,125.98,023,2.0,012km N 62Â° W of Burgos (Surigao Del Norte)
01 June 2020,12:58 PM,03.85,125.96,116,2.7,183km S 17Â° E of Sarangani (Davao Occidental)
01 June 2020,12:02 PM,08.95,126.09,113,3.5,005km S 89Â° E of San Miguel (Surigao Del Sur)
01 June 2020,11:08 AM,11.72,125.15,030,1.6,010km N 79Â° E of Hinabangan (Samar)
01 June 2020,06:37 AM,10.23,122.48,018,2.3,034km S 10Â° W of Nueva Valencia (Guimaras)
01 June 2020,06:14 AM,13.67,119.15,026,2.1,107km S 79Â° W of Lubang (Occidental Mindoro)
01 June 2020,05:05 AM,09.70,126.51,011,2.5,040km S 77Â° E of General Luna (Surigao Del Norte)
01 June 2020,04:42 AM,13.65,120.57,113,2.4,022km S 19Â° W of Calatagan (Batangas)
01 June 2020,04:36 AM,13.61,120.47,061,1.7,022km N 01Â° E of Paluan (Occidental Mindoro)
01 June 2020,04:18 AM,17.24,120.64,083,1.9,009km S 75Â° W of Tubo (Abra)
01 June 2020,04:12 AM,02.52,127.06,078,3.7,368km S 29Â° E of Sarangani (Davao Occidental)
01 June 2020,04:07 AM,11.34,124.54,001,1.4,007km S 59Â° E of Leyte (Leyte)
01 June 2020,04:06 AM,11.30,124.55,009,1.5,010km S 43Â° E of Leyte (Leyte)
01 June 2020,03:51 AM,09.12,126.45,020,2.7,039km N 26Â° E of Marihatag (Surigao Del Sur)
01 June 2020,03:42 AM,05.48,126.94,033,3.4,154km S 73Â° E of Jose Abad Santos (Davao Occidental)
01 June 2020,03:41 AM,07.15,125.94,027,1.8,005km S 80Â° E of Pantukan (Davao De Oro)
01 June 2020,03:08 AM,15.63,119.88,029,2.3,006km West of Candelaria (Zambales)
01 June 2020,02:57 AM,05.59,126.66,031,2.9,134km S 29Â° E of Governor Generoso (Davao Oriental)
01 June 2020,02:52 AM,15.40,119.80,031,1.7,012km S 72Â° W of Palauig (Zambales)
01 June 2020,02:47 AM,15.30,120.44,013,3.4,016km N 61Â° W of Mabalacat (Pampanga)
01 June 2020,02:34 AM,17.08,120.19,004,2.0,032km N 40Â° W of Luna (La Union)
01 June 2020,02:10 AM,08.02,125.92,030,2.2,007km S 26Â° W of Veruela (Agusan Del Sur)
01 June 2020,01:33 AM,14.94,122.98,002,2.4,070km N 69Â° E of Jomalig (Quezon)
01 June 2020,01:30 AM,09.70,125.78,123,2.2,020km N 75Â° E of Placer (Surigao Del Norte)
01 June 2020,12:50 AM,05.43,126.32,071,2.9,093km S 89Â° E of Sarangani (Davao Occidental)
01 June 2020,12:30 AM,08.44,126.68,028,2.6,039km N 79Â° E of Hinatuan (Surigao Del Sur)
