Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 September 2022,05:36 AM,10.11,126.25,023,2.5,021km N 62Â° E of Burgos (Surigao Del Norte)
03 September 2022,05:35 AM,10.05,126.07,022,2.3,004km N 08Â° W of Burgos (Surigao Del Norte)
03 September 2022,05:27 AM,16.43,119.94,025,2.5,007km N 49Â° E of Bolinao (Pangasinan)
03 September 2022,05:18 AM,08.25,123.13,035,2.2,002km S 71Â° E of Siayan (Zamboanga Del Norte)
03 September 2022,04:38 AM,17.31,120.53,002,1.9,014km S 33Â° W of Pilar (Abra)
03 September 2022,03:53 AM,06.76,126.82,017,3.2,052km S 52Â° E of Tarragona (Davao Oriental)
03 September 2022,02:35 AM,08.13,121.60,024,2.1,069km N 59Â° W of Baliguian (Zamboanga Del Norte)
03 September 2022,02:28 AM,17.50,120.64,001,2.1,006km N 40Â° E of San Isidro (Abra)
03 September 2022,01:59 AM,17.45,120.27,001,2.4,017km S 49Â° W of Caoayan (Ilocos Sur)
03 September 2022,01:37 AM,08.90,126.53,016,3.1,025km S 85Â° E of Cagwait (Surigao Del Sur)
03 September 2022,01:33 AM,17.48,122.27,025,3.2,011km N 21Â° E of Maconacon (Isabela)
03 September 2022,01:31 AM,08.40,126.30,012,2.1,005km N 48Â° W of Hinatuan (Surigao Del Sur)
03 September 2022,01:02 AM,08.65,126.99,007,3.6,078km S 78Â° E of Marihatag (Surigao Del Sur)
03 September 2022,12:34 AM,13.79,120.58,072,1.7,008km S 50Â° W of Calatagan (Batangas)
03 September 2022,12:03 AM,08.93,126.64,021,2.7,037km N 89Â° E of Cagwait (Surigao Del Sur)
02 September 2022,11:33 PM,16.17,122.33,032,2.0,026km S 62Â° E of Casiguran (Aurora)
02 September 2022,11:31 PM,17.49,120.47,021,2.0,004km S 88Â° E of Santa (Ilocos Sur)
02 September 2022,09:57 PM,06.98,123.77,003,2.8,029km S 70Â° W of Datu Blah T. Sinsuat (Maguindanao)
02 September 2022,09:47 PM,05.83,124.49,031,3.0,023km S 40Â° W of Kiamba (Sarangani)
02 September 2022,09:39 PM,17.15,120.61,024,1.8,017km S 46Â° W of Tubo (Abra)
02 September 2022,09:35 PM,13.90,120.52,074,1.8,015km N 58Â° W of Calatagan (Batangas)
02 September 2022,09:08 PM,14.80,121.70,023,1.5,008km N 42Â° E of Infanta (Quezon)
02 September 2022,09:06 PM,17.41,120.54,010,2.3,006km S 82Â° W of Pilar (Abra)
02 September 2022,08:59 PM,09.73,126.16,037,1.6,006km S 06Â° E of General Luna (Surigao Del Norte)
02 September 2022,08:54 PM,13.17,120.48,004,2.0,013km S 63Â° W of Mamburao (Occidental Mindoro)
02 September 2022,06:03 PM,17.40,120.53,001,2.4,005km S 02Â° E of Nagbukel (Ilocos Sur)
02 September 2022,05:09 PM,17.38,120.52,001,2.9,008km S 73Â° W of Pilar (Abra)
02 September 2022,05:05 PM,17.47,120.74,007,3.8,006km N 45Â° E of Manabo (Abra)
02 September 2022,04:32 PM,11.99,120.77,028,1.7,052km S 39Â° W of San Jose (Occidental Mindoro)
02 September 2022,04:23 PM,14.85,124.00,043,2.5,091km N 12Â° W of Pandan (Catanduanes)
02 September 2022,12:54 PM,17.64,120.74,022,2.3,003km N 11Â° E of Lagangilang (Abra)
02 September 2022,12:48 PM,06.77,125.13,033,2.0,004km N 57Â° W of Magsaysay (Davao Del Sur)
02 September 2022,12:33 PM,09.42,126.27,110,1.9,018km N 27Â° E of Cortes (Surigao Del Sur)
02 September 2022,09:02 AM,13.53,120.33,032,3.3,019km N 50Â° W of Paluan (Occidental Mindoro)
02 September 2022,08:15 AM,10.13,125.72,020,2.3,015km N 61Â° E of Basilisa (Dinagat Islands)
02 September 2022,07:56 AM,09.17,126.32,019,3.1,023km N 10Â° E of Bayabas (Surigao Del Sur)
02 September 2022,05:56 AM,17.75,120.00,001,2.2,043km N 66Â° W of Santa Catalina (Ilocos Sur)
02 September 2022,05:23 AM,07.59,126.90,031,2.5,037km N 88Â° E of Baganga (Davao Oriental)
02 September 2022,05:18 AM,09.61,126.16,012,2.3,019km S 02Â° E of General Luna (Surigao Del Norte)
02 September 2022,04:25 AM,07.19,123.52,038,2.1,033km S 22Â° E of Tabina (Zamboanga Del Sur)
02 September 2022,04:18 AM,07.98,126.08,036,1.7,006km S 80Â° E of Santa Josefa (Agusan Del Sur)
02 September 2022,04:07 AM,17.85,120.26,020,1.9,022km N 73Â° W of Cabugao (Ilocos Sur)
02 September 2022,04:06 AM,18.03,119.99,026,2.5,052km N 78Â° W of Badoc (Ilocos Norte)
02 September 2022,03:37 AM,19.91,121.22,016,3.8,077km N 21Â° W of Calayan (Cagayan)
02 September 2022,03:26 AM,05.91,126.28,011,3.0,071km S 90Â° E of Jose Abad Santos (Davao Occidental)
02 September 2022,03:08 AM,05.88,126.38,015,3.0,081km S 88Â° E of Jose Abad Santos (Davao Occidental)
02 September 2022,02:53 AM,16.07,119.88,018,2.4,002km N 57Â° E of Burgos (Pangasinan)
02 September 2022,01:17 AM,08.95,126.88,001,2.6,064km N 87Â° E of Cagwait (Surigao Del Sur)
02 September 2022,12:52 AM,08.90,126.87,001,2.7,062km S 88Â° E of Cagwait (Surigao Del Sur)
01 September 2022,11:46 PM,19.55,121.23,031,2.5,041km N 39Â° W of Calayan (Cagayan)
01 September 2022,11:36 PM,09.31,126.21,034,2.9,005km N 30Â° E of Cortes (Surigao Del Sur)
01 September 2022,11:33 PM,11.06,126.49,025,4.4,084km N 88Â° E of Guiuan (Eastern Samar)
01 September 2022,10:14 PM,12.52,125.57,039,2.0,036km N 38Â° E of Arteche (Eastern Samar)
01 September 2022,08:07 PM,09.77,126.11,025,2.0,006km N 74Â° E of Dapa (Surigao Del Norte)
01 September 2022,07:15 PM,17.11,120.59,001,2.5,004km N 35Â° W of Sigay (Ilocos Sur)
01 September 2022,06:03 PM,12.52,120.69,007,2.5,027km S 78Â° W of Calintaan (Occidental Mindoro)
01 September 2022,05:49 PM,08.74,126.23,001,1.6,001km S 26Â° E of San Agustin (Surigao Del Sur)
01 September 2022,11:48 AM,14.29,120.46,116,1.5,017km S 12Â° W of Mariveles (Bataan)
01 September 2022,11:43 AM,20.42,121.98,029,2.9,003km S 28Â° E of Basco (Batanes)
01 September 2022,10:44 AM,20.08,121.89,002,3.0,028km S 02Â° E of Sabtang (Batanes)
01 September 2022,10:15 AM,07.18,125.92,024,2.5,006km N 24Â° E of Pantukan (Davao De Oro)
01 September 2022,09:14 AM,15.76,121.08,020,3.0,006km N 23Â° W of Rizal (Nueva Ecija)
01 September 2022,07:55 AM,09.55,126.38,021,3.5,035km S 44Â° E of General Luna (Surigao Del Norte)
01 September 2022,05:29 AM,17.47,120.70,009,2.4,012km S 29Â° E of PeÃ±arrubia (Abra)
01 September 2022,04:58 AM,15.65,119.86,015,2.6,008km N 71Â° W of Candelaria (Zambales)
01 September 2022,03:21 AM,17.45,120.50,022,2.2,003km N 84Â° W of Nagbukel (Ilocos Sur)
01 September 2022,02:57 AM,17.45,120.57,018,2.6,005km N 38Â° W of Pilar (Abra)
01 September 2022,02:38 AM,17.47,120.18,011,3.5,023km S 69Â° W of Caoayan (Ilocos Sur)
01 September 2022,12:32 AM,08.65,126.18,010,1.8,010km N 80Â° E of Lianga (Surigao Del Sur)
